{'mass_1': 70.20133112189832, 'mass_2': 59.77408183188872, 'a_1': 0.2553545741338651, 'a_2': 0.1408396768037088, 'tilt_1': 0.7160117186850081, 'tilt_2': 0.37838587150627323, 'phi_12': 5.8015642192835575, 'phi_jl': 5.899476131525598, 'luminosity_distance': 3549.9768633284, 'theta_jn': 0.3103493749782828, 'psi': 5.275491775, 'phase': 1.6471549558, 'geocent_time': 1126259642.413, 'ra': 3.6458063852, 'dec': 2.439759568}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  5 ncall:2.0e+03 eff:0.0% logz-ratio=-432.51+/-0.06 dlogz:inf>0.1]
3it [00:00,  3.63it/s, bound:0 nc:724 ncall:2.7e+03 eff:0.1% logz-ratio=-313.31+/-0.06 dlogz:474.025>0.1]
239it [00:49, 16.10it/s, bound:25 nc:  1 ncall:2.1e+04 eff:6.7% logz-ratio=87.13+/-0.04 dlogz:51.343>0.1]  
247it [00:55,  4.09it/s, bound:26 nc: 68 ncall:2.0e+04 eff:1.2% logz-ratio=-57.98+/-0.05 dlogz:197.427>0.1]
253it [01:03,  2.04it/s, bound:27 nc: 52 ncall:2.1e+04 eff:1.2% logz-ratio=-56.84+/-0.03 dlogz:196.278>0.1]
265it [01:03,  3.29it/s, bound:28 nc:  1 ncall:2.3e+04 eff:6.2% logz-ratio=88.26+/-0.04 dlogz:50.196>0.1]  
276it [01:03,  4.88it/s, bound:29 nc: 91 ncall:2.2e+04 eff:1.2% logz-ratio=-52.70+/-0.05 dlogz:192.175>0.1]
284it [01:03,  6.38it/s, bound:30 nc: 42 ncall:2.3e+04 eff:1.3% logz-ratio=-50.99+/-0.04 dlogz:190.419>0.1]
294it [01:03,  9.07it/s, bound:31 nc:  1 ncall:2.5e+04 eff:6.8% logz-ratio=105.22+/-0.04 dlogz:32.941>0.1] 
310it [01:03, 15.01it/s, bound:32 nc:  1 ncall:2.5e+04 eff:2.6% logz-ratio=8.93+/-0.05 dlogz:130.098>0.1] 
321it [01:03, 19.06it/s, bound:34 nc: 84 ncall:2.5e+04 eff:1.3% logz-ratio=-44.21+/-0.05 dlogz:183.578>0.1]
330it [01:04, 22.65it/s, bound:35 nc: 84 ncall:2.6e+04 eff:1.3% logz-ratio=-42.56+/-0.04 dlogz:181.913>0.1]
340it [01:15,  2.87it/s, bound:35 nc: 56 ncall:2.6e+04 eff:1.3% logz-ratio=-40.91+/-0.05 dlogz:180.312>0.1]
341it [01:15,  2.91it/s, bound:36 nc: 70 ncall:2.6e+04 eff:1.3% logz-ratio=-40.40+/-0.03 dlogz:180.105>0.1]
356it [01:15,  5.28it/s, bound:37 nc:  1 ncall:2.8e+04 eff:5.0% logz-ratio=85.09+/-0.04 dlogz:53.414>0.1]  
369it [01:15,  8.09it/s, bound:38 nc:  1 ncall:2.8e+04 eff:1.6% logz-ratio=-20.50+/-0.05 dlogz:159.640>0.1]
379it [01:15, 10.68it/s, bound:39 nc: 49 ncall:2.9e+04 eff:1.3% logz-ratio=-31.40+/-0.05 dlogz:170.712>0.1]
388it [01:22,  3.62it/s, bound:40 nc: 56 ncall:2.9e+04 eff:1.3% logz-ratio=-30.04+/-0.04 dlogz:169.409>0.1]
394it [01:22,  4.48it/s, bound:41 nc:  1 ncall:3.1e+04 eff:6.2% logz-ratio=115.99+/-0.04 dlogz:21.887>0.1] 
400it [01:31,  2.07it/s, bound:42 nc: 52 ncall:3.0e+04 eff:1.3% logz-ratio=-27.95+/-0.04 dlogz:167.242>0.1]
408it [01:31,  2.93it/s, bound:43 nc:  1 ncall:3.2e+04 eff:5.1% logz-ratio=100.27+/-0.04 dlogz:38.004>0.1] 
422it [01:31,  5.04it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.8% logz-ratio=38.62+/-0.05 dlogz:100.271>0.1]
430it [01:31,  6.64it/s, bound:45 nc: 88 ncall:3.2e+04 eff:1.3% logz-ratio=-24.15+/-0.04 dlogz:163.454>0.1]
438it [01:31,  8.71it/s, bound:46 nc: 51 ncall:3.3e+04 eff:1.3% logz-ratio=-22.43+/-0.03 dlogz:161.750>0.1]
450it [01:31, 13.20it/s, bound:47 nc:  1 ncall:3.5e+04 eff:4.4% logz-ratio=92.89+/-0.05 dlogz:45.513>0.1]  
459it [01:35,  5.68it/s, bound:48 nc: 88 ncall:3.4e+04 eff:1.3% logz-ratio=-19.18+/-0.04 dlogz:158.845>0.1]
466it [01:41,  2.95it/s, bound:48 nc: 45 ncall:3.4e+04 eff:1.4% logz-ratio=-17.72+/-0.05 dlogz:157.387>0.1]
471it [01:41,  3.57it/s, bound:49 nc: 45 ncall:3.5e+04 eff:1.4% logz-ratio=-16.76+/-0.04 dlogz:156.401>0.1]
483it [01:41,  5.86it/s, bound:50 nc:  1 ncall:3.6e+04 eff:4.0% logz-ratio=86.20+/-0.04 dlogz:52.638>0.1]  
490it [01:41,  7.55it/s, bound:51 nc: 53 ncall:3.6e+04 eff:1.4% logz-ratio=-13.89+/-0.04 dlogz:153.518>0.1]
501it [01:42, 11.36it/s, bound:51 nc:  1 ncall:3.7e+04 eff:4.1% logz-ratio=89.57+/-0.04 dlogz:49.208>0.1]  
509it [01:42, 14.82it/s, bound:52 nc: 68 ncall:3.7e+04 eff:1.4% logz-ratio=-10.70+/-0.05 dlogz:150.365>0.1]
518it [01:42, 19.87it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.8% logz-ratio=84.70+/-0.05 dlogz:54.153>0.1]  
527it [01:51,  2.99it/s, bound:54 nc: 52 ncall:3.8e+04 eff:1.4% logz-ratio=-7.82+/-0.04 dlogz:147.407>0.1]
534it [01:51,  3.94it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=74.92+/-0.05 dlogz:64.041>0.1] 
541it [01:51,  5.20it/s, bound:55 nc: 44 ncall:3.9e+04 eff:1.4% logz-ratio=-5.77+/-0.04 dlogz:145.324>0.1]
549it [01:51,  7.24it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.5% logz-ratio=79.75+/-0.04 dlogz:59.155>0.1] 
556it [01:51,  9.44it/s, bound:57 nc: 60 ncall:4.0e+04 eff:1.4% logz-ratio=-4.23+/-0.04 dlogz:143.814>0.1]
563it [01:51, 12.47it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.8% logz-ratio=89.80+/-0.04 dlogz:48.976>0.1] 
570it [01:51, 16.12it/s, bound:58 nc: 50 ncall:4.0e+04 eff:1.4% logz-ratio=-2.19+/-0.04 dlogz:141.722>0.1]
581it [01:51, 24.21it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=75.71+/-0.05 dlogz:63.244>0.1] 
589it [01:52, 29.25it/s, bound:59 nc: 65 ncall:4.1e+04 eff:1.4% logz-ratio=0.07+/-0.04 dlogz:139.494>0.1]
597it [01:58,  3.87it/s, bound:60 nc: 71 ncall:4.2e+04 eff:1.4% logz-ratio=1.35+/-0.05 dlogz:138.274>0.1]
603it [01:58,  4.90it/s, bound:61 nc: 52 ncall:4.2e+04 eff:1.4% logz-ratio=2.47+/-0.04 dlogz:137.087>0.1]
608it [02:07,  1.88it/s, bound:61 nc: 49 ncall:4.2e+04 eff:1.4% logz-ratio=3.38+/-0.05 dlogz:136.183>0.1]
614it [02:07,  2.57it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.7% logz-ratio=93.95+/-0.05 dlogz:44.775>0.1]
622it [02:07,  3.85it/s, bound:62 nc: 52 ncall:4.3e+04 eff:1.4% logz-ratio=5.07+/-0.04 dlogz:134.428>0.1]
630it [02:07,  5.60it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.9% logz-ratio=101.63+/-0.04 dlogz:36.969>0.1]
645it [02:07, 10.21it/s, bound:64 nc:  1 ncall:4.5e+04 eff:1.5% logz-ratio=12.93+/-0.05 dlogz:126.433>0.1]
654it [02:07, 13.00it/s, bound:65 nc: 41 ncall:4.5e+04 eff:1.4% logz-ratio=8.33+/-0.04 dlogz:131.134>0.1] 
662it [02:07, 15.89it/s, bound:66 nc: 41 ncall:4.6e+04 eff:1.5% logz-ratio=9.05+/-0.02 dlogz:130.419>0.1]
674it [02:07, 23.21it/s, bound:67 nc:  1 ncall:4.7e+04 eff:3.6% logz-ratio=96.16+/-0.04 dlogz:42.522>0.1]
683it [02:08, 29.16it/s, bound:68 nc: 50 ncall:4.7e+04 eff:1.5% logz-ratio=12.59+/-0.04 dlogz:126.939>0.1]
692it [02:08, 32.35it/s, bound:69 nc: 52 ncall:4.8e+04 eff:1.5% logz-ratio=14.12+/-0.04 dlogz:125.388>0.1]
703it [02:08, 42.29it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.5% logz-ratio=98.40+/-0.04 dlogz:40.250>0.1] 
712it [02:16,  3.93it/s, bound:71 nc: 50 ncall:4.9e+04 eff:1.5% logz-ratio=16.12+/-0.03 dlogz:123.306>0.1]
718it [02:25,  1.84it/s, bound:72 nc: 62 ncall:4.9e+04 eff:1.5% logz-ratio=16.70+/-0.01 dlogz:122.729>0.1]
732it [02:25,  3.10it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=82.79+/-0.05 dlogz:56.089>0.1] 
740it [02:26,  4.06it/s, bound:74 nc: 60 ncall:5.1e+04 eff:1.5% logz-ratio=19.19+/-0.04 dlogz:120.280>0.1]
748it [02:33,  2.40it/s, bound:75 nc: 61 ncall:5.1e+04 eff:1.5% logz-ratio=20.18+/-0.05 dlogz:119.256>0.1]
753it [02:33,  2.90it/s, bound:75 nc: 61 ncall:5.1e+04 eff:1.5% logz-ratio=20.69+/-0.03 dlogz:118.726>0.1]
757it [02:41,  1.51it/s, bound:75 nc: 77 ncall:5.2e+04 eff:1.5% logz-ratio=21.07+/-0.04 dlogz:118.350>0.1]
763it [02:41,  2.07it/s, bound:76 nc:  1 ncall:5.3e+04 eff:3.6% logz-ratio=104.29+/-0.04 dlogz:34.253>0.1]
776it [02:42,  3.80it/s, bound:78 nc:  1 ncall:5.3e+04 eff:1.9% logz-ratio=43.22+/-0.05 dlogz:95.978>0.1] 
783it [02:42,  5.02it/s, bound:78 nc: 77 ncall:5.3e+04 eff:1.5% logz-ratio=23.73+/-0.03 dlogz:115.702>0.1]
790it [02:42,  6.52it/s, bound:79 nc: 63 ncall:5.4e+04 eff:1.5% logz-ratio=24.47+/-0.02 dlogz:114.959>0.1]
802it [02:42, 10.49it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=91.78+/-0.05 dlogz:46.970>0.1] 
810it [02:42, 13.57it/s, bound:81 nc: 62 ncall:5.5e+04 eff:1.5% logz-ratio=26.46+/-0.03 dlogz:112.915>0.1]
817it [02:42, 17.11it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.0% logz-ratio=93.35+/-0.05 dlogz:45.379>0.1] 
824it [02:42, 20.97it/s, bound:83 nc: 62 ncall:5.6e+04 eff:1.5% logz-ratio=27.44+/-0.03 dlogz:111.923>0.1]
833it [02:42, 28.06it/s, bound:83 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=97.10+/-0.04 dlogz:41.573>0.1] 
841it [02:43, 34.01it/s, bound:84 nc: 82 ncall:5.7e+04 eff:1.5% logz-ratio=28.86+/-0.04 dlogz:110.531>0.1]
849it [02:43, 37.40it/s, bound:85 nc: 82 ncall:5.8e+04 eff:1.5% logz-ratio=29.61+/-0.01 dlogz:109.770>0.1]
856it [02:49,  4.07it/s, bound:86 nc: 61 ncall:5.8e+04 eff:1.5% logz-ratio=30.22+/-0.03 dlogz:109.130>0.1]
858it [03:00,  4.07it/s, bound:86 nc: 61 ncall:5.8e+04 eff:1.5% logz-ratio=30.40+/-0.04 dlogz:108.976>0.1]
859it [03:03,  1.10it/s, bound:86 nc: 66 ncall:5.8e+04 eff:1.5% logz-ratio=30.52+/-0.04 dlogz:108.871>0.1]
861it [03:03,  1.24it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.8% logz-ratio=118.86+/-0.04 dlogz:19.231>0.1]
875it [03:04,  2.68it/s, bound:88 nc:  1 ncall:6.0e+04 eff:2.1% logz-ratio=63.56+/-0.05 dlogz:75.498>0.1] 
882it [03:04,  3.65it/s, bound:89 nc: 64 ncall:6.0e+04 eff:1.5% logz-ratio=32.64+/-0.04 dlogz:106.742>0.1]
889it [03:04,  4.91it/s, bound:89 nc: 81 ncall:6.0e+04 eff:1.5% logz-ratio=33.40+/-0.02 dlogz:105.958>0.1]
899it [03:11,  2.64it/s, bound:90 nc: 61 ncall:6.1e+04 eff:1.5% logz-ratio=34.34+/-0.04 dlogz:104.997>0.1]
903it [03:11,  3.10it/s, bound:91 nc: 78 ncall:6.1e+04 eff:1.5% logz-ratio=34.69+/-0.01 dlogz:104.648>0.1]
907it [03:24,  1.10it/s, bound:91 nc: 52 ncall:6.2e+04 eff:1.5% logz-ratio=35.02+/-0.03 dlogz:104.313>0.1]
915it [03:24,  1.71it/s, bound:92 nc:  1 ncall:6.3e+04 eff:3.2% logz-ratio=107.54+/-0.04 dlogz:30.928>0.1]
929it [03:24,  3.22it/s, bound:94 nc:  1 ncall:6.3e+04 eff:1.6% logz-ratio=43.95+/-0.05 dlogz:95.243>0.1] 
937it [03:24,  4.37it/s, bound:95 nc: 66 ncall:6.4e+04 eff:1.5% logz-ratio=37.58+/-0.04 dlogz:101.757>0.1]
944it [03:25,  5.65it/s, bound:95 nc: 58 ncall:6.4e+04 eff:1.5% logz-ratio=38.22+/-0.02 dlogz:101.089>0.1]
950it [03:29,  3.28it/s, bound:96 nc:134 ncall:6.5e+04 eff:1.5% logz-ratio=38.81+/-0.04 dlogz:100.506>0.1]
955it [03:38,  1.55it/s, bound:97 nc:134 ncall:6.5e+04 eff:1.5% logz-ratio=39.30+/-0.02 dlogz:100.024>0.1]
962it [03:38,  2.22it/s, bound:98 nc:  1 ncall:6.7e+04 eff:3.3% logz-ratio=114.56+/-0.04 dlogz:23.731>0.1]
973it [03:38,  3.70it/s, bound:99 nc:  1 ncall:6.7e+04 eff:2.0% logz-ratio=65.93+/-0.05 dlogz:73.103>0.1] 
980it [03:38,  4.92it/s, bound:100 nc: 64 ncall:6.8e+04 eff:1.5% logz-ratio=41.71+/-0.03 dlogz:97.584>0.1]
986it [03:39,  6.25it/s, bound:101 nc: 76 ncall:6.8e+04 eff:1.4% logz-ratio=42.14+/-0.02 dlogz:97.137>0.1]
993it [03:39,  8.52it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.8% logz-ratio=102.44+/-0.04 dlogz:36.149>0.1]
999it [03:39, 10.99it/s, bound:103 nc: 45 ncall:6.9e+04 eff:1.4% logz-ratio=43.08+/-0.03 dlogz:96.190>0.1] 
1007it [03:39, 15.46it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.8% logz-ratio=103.81+/-0.04 dlogz:34.747>0.1]
1014it [03:39, 20.05it/s, bound:104 nc: 84 ncall:7.0e+04 eff:1.4% logz-ratio=44.29+/-0.03 dlogz:94.990>0.1] 
1021it [03:39, 25.43it/s, bound:105 nc:  1 ncall:7.2e+04 eff:3.0% logz-ratio=110.45+/-0.04 dlogz:27.962>0.1]
1035it [03:47,  3.37it/s, bound:106 nc: 55 ncall:7.1e+04 eff:1.4% logz-ratio=45.71+/-0.04 dlogz:93.531>0.1] 
1040it [03:48,  4.07it/s, bound:107 nc: 62 ncall:7.2e+04 eff:1.4% logz-ratio=46.02+/-0.02 dlogz:93.230>0.1]
1051it [03:48,  6.35it/s, bound:108 nc:  1 ncall:7.4e+04 eff:3.1% logz-ratio=115.13+/-0.04 dlogz:23.146>0.1]
1065it [03:48, 10.34it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.1% logz-ratio=79.34+/-0.05 dlogz:59.576>0.1] 
1074it [03:48, 13.32it/s, bound:110 nc:102 ncall:7.4e+04 eff:1.4% logz-ratio=49.04+/-0.04 dlogz:90.219>0.1]
1082it [03:48, 16.03it/s, bound:111 nc: 70 ncall:7.5e+04 eff:1.4% logz-ratio=49.82+/-0.03 dlogz:89.434>0.1]
1091it [03:48, 21.08it/s, bound:112 nc:  1 ncall:7.6e+04 eff:2.6% logz-ratio=103.13+/-0.04 dlogz:35.452>0.1]
1099it [03:48, 25.73it/s, bound:113 nc: 77 ncall:7.6e+04 eff:1.4% logz-ratio=51.33+/-0.03 dlogz:87.902>0.1] 
1107it [03:56,  3.48it/s, bound:114 nc:100 ncall:7.7e+04 eff:1.4% logz-ratio=51.86+/-0.02 dlogz:87.353>0.1]
1115it [04:05,  1.87it/s, bound:115 nc: 64 ncall:7.7e+04 eff:1.4% logz-ratio=52.35+/-0.03 dlogz:86.859>0.1]
1119it [04:05,  2.20it/s, bound:115 nc: 70 ncall:7.7e+04 eff:1.4% logz-ratio=52.62+/-0.02 dlogz:86.590>0.1]
1128it [04:05,  3.36it/s, bound:117 nc:  1 ncall:7.9e+04 eff:2.5% logz-ratio=101.80+/-0.05 dlogz:36.815>0.1]
1133it [04:06,  4.20it/s, bound:117 nc: 62 ncall:7.8e+04 eff:1.4% logz-ratio=53.48+/-0.02 dlogz:85.712>0.1] 
1142it [04:06,  6.40it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.7% logz-ratio=109.76+/-0.04 dlogz:28.678>0.1]
1148it [04:06,  8.27it/s, bound:119 nc: 64 ncall:7.9e+04 eff:1.4% logz-ratio=54.36+/-0.03 dlogz:84.826>0.1] 
1154it [04:06, 10.75it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.8% logz-ratio=114.11+/-0.04 dlogz:24.202>0.1]
1163it [04:16,  2.04it/s, bound:121 nc: 83 ncall:8.1e+04 eff:1.4% logz-ratio=55.17+/-0.03 dlogz:84.013>0.1] 
1166it [04:17,  2.37it/s, bound:121 nc:  1 ncall:8.2e+04 eff:2.8% logz-ratio=113.87+/-0.04 dlogz:24.454>0.1]
1172it [04:17,  3.31it/s, bound:122 nc: 63 ncall:8.1e+04 eff:1.4% logz-ratio=55.77+/-0.03 dlogz:83.419>0.1] 
1179it [04:17,  4.83it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.7% logz-ratio=111.66+/-0.04 dlogz:26.728>0.1]
1187it [04:17,  7.18it/s, bound:123 nc: 56 ncall:8.2e+04 eff:1.4% logz-ratio=57.23+/-0.04 dlogz:81.973>0.1] 
1194it [04:17,  9.88it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.7% logz-ratio=113.69+/-0.04 dlogz:24.640>0.1]
1203it [04:17, 14.47it/s, bound:125 nc: 56 ncall:8.3e+04 eff:1.4% logz-ratio=58.42+/-0.03 dlogz:80.738>0.1] 
1211it [04:17, 18.22it/s, bound:126 nc: 56 ncall:8.4e+04 eff:1.4% logz-ratio=58.88+/-0.02 dlogz:80.267>0.1]
1219it [04:17, 23.93it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=107.61+/-0.04 dlogz:30.874>0.1]
1226it [04:17, 29.25it/s, bound:128 nc: 45 ncall:8.5e+04 eff:1.4% logz-ratio=59.68+/-0.03 dlogz:79.471>0.1] 
1233it [04:18, 35.06it/s, bound:128 nc:  1 ncall:8.7e+04 eff:2.6% logz-ratio=111.48+/-0.04 dlogz:26.910>0.1]
1234it [04:30, 35.06it/s, bound:128 nc: 82 ncall:8.6e+04 eff:1.4% logz-ratio=60.30+/-0.01 dlogz:78.868>0.1] 
1235it [04:37,  1.01s/it, bound:129 nc: 86 ncall:8.6e+04 eff:1.4% logz-ratio=60.39+/-0.02 dlogz:78.781>0.1]
1243it [04:46,  1.10s/it, bound:129 nc: 86 ncall:8.6e+04 eff:1.4% logz-ratio=61.16+/-0.04 dlogz:78.010>0.1]
1248it [04:47,  1.20it/s, bound:130 nc: 82 ncall:8.7e+04 eff:1.4% logz-ratio=61.54+/-0.02 dlogz:77.611>0.1]
1255it [04:47,  1.79it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=102.23+/-0.05 dlogz:36.367>0.1]
1261it [04:47,  2.48it/s, bound:132 nc: 79 ncall:8.8e+04 eff:1.4% logz-ratio=62.37+/-0.02 dlogz:76.752>0.1] 
1267it [04:47,  3.37it/s, bound:133 nc: 56 ncall:8.8e+04 eff:1.4% logz-ratio=62.69+/-0.01 dlogz:76.431>0.1]
1280it [04:47,  6.27it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.4% logz-ratio=105.43+/-0.04 dlogz:33.095>0.1]
1287it [04:47,  8.07it/s, bound:135 nc: 54 ncall:9.0e+04 eff:1.4% logz-ratio=63.76+/-0.03 dlogz:75.356>0.1] 
1290it [05:00,  8.07it/s, bound:135 nc: 82 ncall:9.0e+04 eff:1.4% logz-ratio=63.91+/-0.03 dlogz:75.193>0.1]
1291it [05:07,  1.01it/s, bound:135 nc: 64 ncall:9.0e+04 eff:1.4% logz-ratio=63.96+/-0.03 dlogz:75.141>0.1]
1296it [05:07,  1.32it/s, bound:136 nc:  1 ncall:9.1e+04 eff:2.5% logz-ratio=110.32+/-0.04 dlogz:28.096>0.1]
1302it [05:07,  1.85it/s, bound:136 nc: 82 ncall:9.1e+04 eff:1.4% logz-ratio=64.51+/-0.02 dlogz:74.595>0.1] 
1308it [05:08,  2.56it/s, bound:137 nc: 54 ncall:9.1e+04 eff:1.4% logz-ratio=64.77+/-0.01 dlogz:74.315>0.1]
1315it [05:08,  3.75it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.4% logz-ratio=107.39+/-0.04 dlogz:31.096>0.1]
1321it [05:08,  5.10it/s, bound:140 nc: 71 ncall:9.3e+04 eff:1.4% logz-ratio=65.36+/-0.02 dlogz:73.736>0.1] 
1327it [05:08,  6.87it/s, bound:140 nc: 79 ncall:9.3e+04 eff:1.4% logz-ratio=65.67+/-0.02 dlogz:73.421>0.1]
1332it [05:08,  8.83it/s, bound:141 nc:  1 ncall:9.5e+04 eff:2.9% logz-ratio=123.38+/-0.04 dlogz:14.453>0.1]
1343it [05:08, 15.01it/s, bound:143 nc:  1 ncall:9.6e+04 eff:2.1% logz-ratio=99.73+/-0.05 dlogz:38.905>0.1] 
1350it [05:08, 18.72it/s, bound:144 nc:145 ncall:9.6e+04 eff:1.4% logz-ratio=66.97+/-0.03 dlogz:72.109>0.1]
1354it [05:20, 18.72it/s, bound:144 nc: 64 ncall:9.6e+04 eff:1.4% logz-ratio=67.16+/-0.02 dlogz:71.909>0.1]
