{'mass_1': 43.87266411667468, 'mass_2': 33.70543036177244, 'a_1': 0.15557264310436625, 'a_2': 0.3246512967002326, 'tilt_1': 0.9754663808634164, 'tilt_2': 0.3725762670325049, 'phi_12': 4.37447564039608, 'phi_jl': 0.8508788551326839, 'luminosity_distance': 2952.8005187591, 'theta_jn': 0.4237247901181287, 'psi': 5.9190177498, 'phase': 1.8211080912000002, 'geocent_time': 1126259642.413, 'ra': 3.7709880029000002, 'dec': 2.7433626542000003}
duration: 8

15814it [00:00, ?it/s]
15814it [06:30, ?it/s, bound:7719 nc:1072 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.685>0.1]
15814it [06:30, ?it/s, bound:7719 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=62.30+/-0.04 dlogz:0.596>0.1] 
15835it [26:29, 43.57s/it, bound:7735 nc:1105 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.679>0.1]
15836it [26:29, 31.48s/it, bound:7736 nc:1072 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.679>0.1]
15837it [26:30, 22.57s/it, bound:7737 nc:1275 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.679>0.1]
15838it [26:30, 16.10s/it, bound:7738 nc:1002 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.678>0.1]
15839it [26:30, 11.45s/it, bound:7739 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.678>0.1] 
15840it [26:30,  8.14s/it, bound:7740 nc:1072 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.678>0.1]
15841it [26:30,  5.78s/it, bound:7741 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.678>0.1] 
15842it [26:31,  4.12s/it, bound:7742 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.677>0.1]
15843it [26:31,  2.95s/it, bound:7743 nc:864 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.677>0.1]
15844it [26:31,  2.13s/it, bound:7744 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.677>0.1]
15845it [26:31,  1.55s/it, bound:7745 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.677>0.1]
15846it [26:31,  1.15s/it, bound:7746 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.676>0.1]
15847it [26:32,  1.16it/s, bound:7747 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.676>0.1]
15848it [26:32,  1.51it/s, bound:7748 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.676>0.1]
15849it [26:32,  1.90it/s, bound:7749 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.675>0.1]
15850it [26:32,  2.35it/s, bound:7750 nc:1043 ncall:7.3e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.675>0.1]
15851it [26:32,  2.81it/s, bound:7751 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.675>0.1]
15852it [26:33,  3.24it/s, bound:7752 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.675>0.1]
15853it [26:33,  3.65it/s, bound:7753 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.674>0.1]
15854it [26:33,  3.94it/s, bound:7754 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.674>0.1]
15855it [26:33,  4.22it/s, bound:7755 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.674>0.1]
15856it [26:33,  4.47it/s, bound:7756 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.674>0.1]
15857it [26:34,  4.68it/s, bound:7757 nc:1002 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.673>0.1]
15858it [26:34,  4.83it/s, bound:7758 nc:406 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.673>0.1] 
15859it [26:34,  5.71it/s, bound:7758 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.344>0.1]
15860it [26:34,  6.56it/s, bound:7759 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.656>0.1]
15861it [26:34,  6.16it/s, bound:7760 nc:1275 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.672>0.1]
15862it [26:34,  5.76it/s, bound:7761 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.672>0.1]
15863it [26:35,  5.56it/s, bound:7762 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.672>0.1]
15864it [26:35,  5.42it/s, bound:7763 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.671>0.1]
15865it [26:35,  5.35it/s, bound:7764 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.671>0.1]
15866it [26:35,  5.30it/s, bound:7765 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.671>0.1]
15867it [26:35,  5.29it/s, bound:7766 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.671>0.1]
15868it [26:36,  5.28it/s, bound:7767 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.670>0.1]
15869it [26:36,  5.27it/s, bound:7768 nc:1007 ncall:7.4e+06 eff:0.2% logz-ratio=62.28+/-0.04 dlogz:0.670>0.1]
15870it [26:36,  5.20it/s, bound:7769 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.670>0.1] 
15871it [26:36,  5.24it/s, bound:7770 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.669>0.1]
15872it [26:36,  5.23it/s, bound:7771 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.669>0.1]
15873it [26:36,  5.18it/s, bound:7772 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.669>0.1]
15874it [26:37,  5.16it/s, bound:7773 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.669>0.1]
15875it [26:37,  5.14it/s, bound:7774 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.668>0.1]
15876it [26:37,  5.15it/s, bound:7775 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.668>0.1]
15877it [26:37,  5.10it/s, bound:7776 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.668>0.1]
15878it [38:28, 213.32s/it, bound:7777 nc:746 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.668>0.1]
15879it [40:00, 177.00s/it, bound:7778 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.667>0.1]
15880it [40:00, 123.97s/it, bound:7779 nc:1072 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.667>0.1]
15881it [40:01, 86.84s/it, bound:7780 nc:406 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.667>0.1]  
15882it [40:01, 60.82s/it, bound:7780 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.371>0.1]
15883it [40:01, 42.61s/it, bound:7781 nc:1275 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.666>0.1]
15884it [40:01, 29.89s/it, bound:7782 nc:1105 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.666>0.1]
15885it [40:01, 20.99s/it, bound:7783 nc:864 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.666>0.1] 
15886it [40:02, 14.80s/it, bound:7784 nc:406 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.665>0.1]
15887it [40:02, 10.39s/it, bound:7784 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.382>0.1]
15888it [40:02,  7.31s/it, bound:7785 nc:406 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.665>0.1]
15889it [40:02,  5.14s/it, bound:7785 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.374>0.1]
15890it [40:02,  3.64s/it, bound:7786 nc:406 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.664>0.1]
15891it [40:02,  2.58s/it, bound:7786 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.32+/-0.04 dlogz:0.526>0.1]
15892it [40:02,  1.88s/it, bound:7787 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.664>0.1]
15893it [40:03,  1.39s/it, bound:7788 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.663>0.1]
15894it [40:03,  1.04s/it, bound:7789 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.663>0.1]
15895it [40:03,  1.18it/s, bound:7790 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.663>0.1]
15896it [40:03,  1.50it/s, bound:7791 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.663>0.1]
15897it [40:04,  1.85it/s, bound:7792 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.662>0.1]
15898it [40:04,  2.25it/s, bound:7793 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.662>0.1]
15899it [40:04,  2.62it/s, bound:7794 nc:1487 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.662>0.1]
15900it [40:05,  2.77it/s, bound:7795 nc:1105 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.662>0.1]
15901it [40:05,  3.10it/s, bound:7796 nc:1275 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.661>0.1]
15902it [46:00, 106.74s/it, bound:7797 nc:1072 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.661>0.1]
15903it [46:00, 74.78s/it, bound:7798 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.661>0.1] 
15904it [46:00, 52.40s/it, bound:7799 nc:1194 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.660>0.1]
15905it [46:00, 36.74s/it, bound:7800 nc:864 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.660>0.1] 
15906it [46:01, 25.78s/it, bound:7801 nc:474 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.660>0.1]
15907it [46:01, 18.07s/it, bound:7801 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.331>0.1]
15908it [46:01, 12.68s/it, bound:7802 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.633>0.1]
15909it [46:01,  8.93s/it, bound:7803 nc:1275 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.659>0.1]
15910it [46:01,  6.31s/it, bound:7804 nc:571 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.659>0.1] 
15911it [46:01,  4.45s/it, bound:7804 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.336>0.1]
15913it [46:01,  2.42s/it, bound:7805 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.641>0.1]
15915it [46:02,  1.49s/it, bound:7806 nc:571 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.657>0.1]
15917it [46:02,  1.01it/s, bound:7807 nc:1105 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.657>0.1]
15919it [46:02,  1.39it/s, bound:7809 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.656>0.1]
15920it [46:02,  1.62it/s, bound:7810 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.656>0.1]
15921it [46:03,  1.91it/s, bound:7811 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.656>0.1]
15922it [46:03,  2.26it/s, bound:7812 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.656>0.1]
15923it [46:03,  2.64it/s, bound:7813 nc:2227 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.655>0.1]
15924it [46:03,  3.02it/s, bound:7814 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.655>0.1]
15925it [46:03,  3.42it/s, bound:7815 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.655>0.1]
15926it [46:03,  3.77it/s, bound:7816 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.655>0.1]
15927it [46:04,  4.08it/s, bound:7817 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.654>0.1]
15928it [46:04,  4.36it/s, bound:7818 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.654>0.1]
15929it [46:04,  4.59it/s, bound:7819 nc:3315 ncall:7.4e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.654>0.1]
15930it [46:04,  4.76it/s, bound:7820 nc:3315 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.653>0.1]
15931it [46:04,  4.90it/s, bound:7821 nc:3315 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.653>0.1]
15932it [46:05,  5.01it/s, bound:7822 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.653>0.1] 
15933it [46:05,  5.06it/s, bound:7823 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.653>0.1]
15934it [49:05, 54.01s/it, bound:7824 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.652>0.1]
15935it [49:05, 37.90s/it, bound:7825 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.652>0.1]
15936it [49:05, 26.61s/it, bound:7826 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.652>0.1]
15937it [49:06, 18.69s/it, bound:7827 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.652>0.1]
15938it [49:06, 13.15s/it, bound:7828 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.651>0.1]
15939it [49:06,  9.26s/it, bound:7829 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.651>0.1]
15940it [49:06,  6.54s/it, bound:7830 nc:767 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.651>0.1]
15941it [49:06,  4.64s/it, bound:7831 nc:1275 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.651>0.1]
15942it [57:41, 157.61s/it, bound:7832 nc:1275 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.650>0.1]
15943it [59:05, 135.53s/it, bound:7833 nc:571 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.650>0.1] 
15944it [59:05, 94.91s/it, bound:7833 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.389>0.1] 
15945it [59:05, 66.48s/it, bound:7834 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.649>0.1]
15946it [59:05, 46.60s/it, bound:7835 nc:474 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.649>0.1] 
15947it [59:06, 32.65s/it, bound:7835 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.379>0.1]
15948it [59:06, 22.89s/it, bound:7836 nc:1194 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.649>0.1]
15949it [59:06, 16.09s/it, bound:7837 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.648>0.1]
15950it [59:06, 11.34s/it, bound:7838 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.648>0.1] 
15951it [59:06,  7.99s/it, bound:7839 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.648>0.1]
15952it [59:07,  5.65s/it, bound:7840 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.648>0.1]
15953it [59:07,  4.02s/it, bound:7841 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.647>0.1]
15954it [59:07,  2.88s/it, bound:7842 nc:1105 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.647>0.1]
15955it [59:07,  2.08s/it, bound:7843 nc:1275 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.647>0.1]
15956it [59:07,  1.51s/it, bound:7844 nc:1194 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.647>0.1]
15957it [59:08,  1.13s/it, bound:7845 nc:474 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.646>0.1] 
15958it [59:08,  1.22it/s, bound:7845 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.34+/-0.04 dlogz:0.412>0.1]
15959it [59:08,  1.65it/s, bound:7846 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.646>0.1]
15960it [59:08,  2.02it/s, bound:7847 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.645>0.1]
15961it [59:08,  2.43it/s, bound:7848 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.645>0.1]
15962it [59:08,  2.86it/s, bound:7849 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.645>0.1]
15963it [59:09,  3.24it/s, bound:7850 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.645>0.1]
15964it [59:09,  3.61it/s, bound:7851 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.644>0.1]
15965it [59:09,  3.95it/s, bound:7852 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.644>0.1]
15966it [59:09,  4.12it/s, bound:7853 nc:571 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.644>0.1] 
15967it [59:09,  5.00it/s, bound:7853 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.35+/-0.04 dlogz:0.363>0.1]
15968it [59:10,  5.69it/s, bound:7854 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.643>0.1]
15969it [59:10,  5.36it/s, bound:7855 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.643>0.1]
15970it [59:10,  5.15it/s, bound:7856 nc:742 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.643>0.1]
15971it [59:10,  5.20it/s, bound:7857 nc:1194 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.643>0.1]
15972it [59:10,  5.13it/s, bound:7858 nc:1275 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.642>0.1]
15973it [59:11,  5.04it/s, bound:7859 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.642>0.1]
15974it [59:11,  4.91it/s, bound:7860 nc:1029 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.642>0.1]
15975it [59:11,  4.83it/s, bound:7861 nc:1029 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.641>0.1]
15976it [59:11,  4.77it/s, bound:7862 nc:1105 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.641>0.1]
15977it [59:11,  4.75it/s, bound:7863 nc:474 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.641>0.1] 
15978it [59:12,  5.64it/s, bound:7863 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.37+/-0.04 dlogz:0.301>0.1]
15979it [59:12,  6.49it/s, bound:7864 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.30+/-0.04 dlogz:0.604>0.1]
15980it [59:12,  5.90it/s, bound:7865 nc:866 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.640>0.1]
15981it [59:12,  5.42it/s, bound:7866 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.640>0.1]
15982it [59:12,  5.12it/s, bound:7867 nc:1311 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.640>0.1]
15983it [59:12,  5.06it/s, bound:7868 nc:1029 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.639>0.1]
15984it [59:13,  4.98it/s, bound:7869 nc:474 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.639>0.1] 
15985it [59:13,  5.86it/s, bound:7869 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=62.36+/-0.04 dlogz:0.334>0.1]
15986it [59:13,  6.67it/s, bound:7870 nc:977 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.639>0.1]
15987it [59:13,  6.05it/s, bound:7871 nc:1029 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.638>0.1]
15988it [59:13,  5.68it/s, bound:7872 nc:977 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.638>0.1] 
15989it [59:13,  5.43it/s, bound:7873 nc:1072 ncall:7.5e+06 eff:0.2% logz-ratio=62.29+/-0.04 dlogz:0.638>0.1]
