{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 88 ncall:2.1e+03 eff:0.0% logz-ratio=-160.32+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.14it/s, bound:0 nc:201 ncall:2.3e+03 eff:0.1% logz-ratio=-94.77+/-0.06 dlogz:180.771>0.1]
58it [00:20,  2.82it/s, bound:5 nc:  1 ncall:8.6e+03 eff:20.1% logz-ratio=76.14+/-0.02 dlogz:7.209>0.1]
74it [00:20,  5.72it/s, bound:7 nc:  1 ncall:8.9e+03 eff:6.4% logz-ratio=60.92+/-0.04 dlogz:23.349>0.1]
82it [00:20,  7.50it/s, bound:8 nc: 52 ncall:9.0e+03 eff:0.9% logz-ratio=17.29+/-0.05 dlogz:67.727>0.1]
92it [00:20, 10.71it/s, bound:9 nc:  1 ncall:1.1e+04 eff:10.4% logz-ratio=70.22+/-0.03 dlogz:13.691>0.1]
112it [00:20, 19.67it/s, bound:11 nc:  1 ncall:1.1e+04 eff:1.4% logz-ratio=42.64+/-0.05 dlogz:41.854>0.1]
124it [00:21, 25.25it/s, bound:12 nc: 89 ncall:1.2e+04 eff:1.1% logz-ratio=35.34+/-0.05 dlogz:49.564>0.1]
135it [00:21, 30.68it/s, bound:13 nc: 63 ncall:1.2e+04 eff:1.1% logz-ratio=38.83+/-0.05 dlogz:46.025>0.1]
145it [00:25,  7.42it/s, bound:14 nc: 59 ncall:1.3e+04 eff:1.1% logz-ratio=41.18+/-0.05 dlogz:43.533>0.1]
152it [00:25,  8.82it/s, bound:15 nc: 59 ncall:1.4e+04 eff:1.1% logz-ratio=42.47+/-0.03 dlogz:42.215>0.1]
172it [00:25, 15.76it/s, bound:17 nc:  1 ncall:1.5e+04 eff:6.5% logz-ratio=68.74+/-0.03 dlogz:15.253>0.1]
182it [00:25, 19.54it/s, bound:18 nc: 49 ncall:1.5e+04 eff:1.2% logz-ratio=46.41+/-0.04 dlogz:38.160>0.1]
194it [00:26, 26.03it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.6% logz-ratio=70.07+/-0.03 dlogz:13.841>0.1]
204it [00:31,  6.08it/s, bound:20 nc: 65 ncall:1.7e+04 eff:1.2% logz-ratio=47.87+/-0.03 dlogz:36.651>0.1]
216it [00:31,  8.61it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.8% logz-ratio=69.16+/-0.03 dlogz:14.804>0.1]
225it [00:31, 10.96it/s, bound:22 nc: 65 ncall:1.8e+04 eff:1.3% logz-ratio=49.09+/-0.03 dlogz:35.421>0.1]
236it [00:31, 15.07it/s, bound:23 nc:  1 ncall:2.0e+04 eff:7.2% logz-ratio=73.46+/-0.03 dlogz:10.204>0.1]
256it [00:31, 25.43it/s, bound:25 nc:  1 ncall:2.0e+04 eff:1.5% logz-ratio=52.22+/-0.04 dlogz:32.206>0.1]
269it [00:42,  3.80it/s, bound:26 nc: 55 ncall:2.0e+04 eff:1.3% logz-ratio=51.40+/-0.03 dlogz:33.074>0.1]
276it [00:42,  4.59it/s, bound:27 nc:  1 ncall:2.2e+04 eff:6.2% logz-ratio=72.73+/-0.03 dlogz:10.996>0.1]
287it [00:42,  6.35it/s, bound:28 nc: 85 ncall:2.2e+04 eff:1.3% logz-ratio=52.21+/-0.03 dlogz:32.259>0.1]
298it [00:42,  8.58it/s, bound:29 nc: 64 ncall:2.2e+04 eff:1.3% logz-ratio=52.73+/-0.02 dlogz:31.737>0.1]
316it [00:42, 14.01it/s, bound:31 nc:  1 ncall:2.4e+04 eff:5.2% logz-ratio=71.76+/-0.03 dlogz:12.044>0.1]
334it [00:42, 21.19it/s, bound:33 nc:  1 ncall:2.5e+04 eff:1.4% logz-ratio=54.28+/-0.03 dlogz:30.115>0.1]
348it [00:43, 26.25it/s, bound:34 nc: 85 ncall:2.6e+04 eff:1.4% logz-ratio=54.69+/-0.03 dlogz:29.739>0.1]
360it [00:51,  4.53it/s, bound:36 nc: 54 ncall:2.7e+04 eff:1.3% logz-ratio=55.08+/-0.02 dlogz:29.344>0.1]
369it [00:52,  5.63it/s, bound:37 nc: 94 ncall:2.7e+04 eff:1.3% logz-ratio=55.38+/-0.01 dlogz:29.039>0.1]
382it [00:52,  8.02it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.7% logz-ratio=72.82+/-0.03 dlogz:10.894>0.1]
398it [00:52, 12.08it/s, bound:41 nc:  1 ncall:3.0e+04 eff:2.2% logz-ratio=62.27+/-0.04 dlogz:21.960>0.1]
409it [00:52, 15.52it/s, bound:42 nc: 47 ncall:3.1e+04 eff:1.3% logz-ratio=56.65+/-0.02 dlogz:27.740>0.1]
420it [01:00,  4.17it/s, bound:43 nc: 91 ncall:3.2e+04 eff:1.3% logz-ratio=56.92+/-0.01 dlogz:27.458>0.1]
430it [01:00,  5.55it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=71.57+/-0.03 dlogz:12.248>0.1]
439it [01:00,  7.19it/s, bound:46 nc: 47 ncall:3.3e+04 eff:1.3% logz-ratio=57.41+/-0.02 dlogz:26.959>0.1]
447it [01:00,  8.90it/s, bound:47 nc: 47 ncall:3.4e+04 eff:1.3% logz-ratio=57.61+/-0.01 dlogz:26.759>0.1]
459it [01:00, 12.99it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.7% logz-ratio=71.64+/-0.03 dlogz:12.173>0.1]
468it [01:00, 16.55it/s, bound:50 nc:127 ncall:3.6e+04 eff:1.3% logz-ratio=58.12+/-0.02 dlogz:26.243>0.1]
476it [01:01, 19.16it/s, bound:51 nc: 83 ncall:3.6e+04 eff:1.3% logz-ratio=58.34+/-0.01 dlogz:26.020>0.1]
488it [01:01, 27.21it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.6% logz-ratio=72.33+/-0.03 dlogz:11.427>0.1]
497it [01:09,  3.45it/s, bound:54 nc: 90 ncall:3.8e+04 eff:1.3% logz-ratio=58.92+/-0.02 dlogz:25.423>0.1]
504it [01:10,  4.44it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=71.86+/-0.03 dlogz:11.937>0.1]
511it [01:10,  5.76it/s, bound:55 nc: 74 ncall:3.9e+04 eff:1.3% logz-ratio=59.28+/-0.02 dlogz:25.055>0.1]
520it [01:10,  8.16it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.6% logz-ratio=72.84+/-0.03 dlogz:10.866>0.1]
527it [01:10, 10.58it/s, bound:57 nc: 70 ncall:4.1e+04 eff:1.3% logz-ratio=59.64+/-0.01 dlogz:24.686>0.1]
534it [01:10, 13.72it/s, bound:58 nc:  1 ncall:4.3e+04 eff:4.7% logz-ratio=77.68+/-0.03 dlogz:5.393>0.1] 
549it [01:10, 23.31it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.8% logz-ratio=70.38+/-0.04 dlogz:13.514>0.1]
559it [01:17,  4.20it/s, bound:62 nc: 65 ncall:4.3e+04 eff:1.3% logz-ratio=60.27+/-0.02 dlogz:24.034>0.1]
566it [01:17,  5.26it/s, bound:62 nc: 47 ncall:4.4e+04 eff:1.3% logz-ratio=60.40+/-0.01 dlogz:23.900>0.1]
581it [01:17,  8.77it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.1% logz-ratio=72.34+/-0.03 dlogz:11.418>0.1]
590it [01:17, 11.37it/s, bound:65 nc: 56 ncall:4.6e+04 eff:1.3% logz-ratio=60.82+/-0.01 dlogz:23.474>0.1]
598it [01:18, 14.47it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=73.09+/-0.03 dlogz:10.603>0.1]
606it [01:18, 18.26it/s, bound:67 nc: 66 ncall:4.7e+04 eff:1.3% logz-ratio=61.08+/-0.01 dlogz:23.198>0.1]
616it [01:18, 24.71it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.7% logz-ratio=75.69+/-0.03 dlogz:7.723>0.1] 
625it [01:20, 10.48it/s, bound:69 nc: 60 ncall:4.8e+04 eff:1.3% logz-ratio=61.38+/-0.01 dlogz:22.889>0.1]
631it [01:25,  3.87it/s, bound:70 nc: 83 ncall:4.9e+04 eff:1.3% logz-ratio=61.47+/-0.02 dlogz:22.796>0.1]
636it [01:25,  4.69it/s, bound:71 nc: 69 ncall:4.9e+04 eff:1.3% logz-ratio=61.55+/-0.01 dlogz:22.718>0.1]
652it [01:25,  8.86it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=72.79+/-0.03 dlogz:10.924>0.1]
660it [01:25, 11.35it/s, bound:73 nc: 71 ncall:5.1e+04 eff:1.3% logz-ratio=61.95+/-0.01 dlogz:22.302>0.1]
671it [01:25, 16.24it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=74.42+/-0.03 dlogz:9.135>0.1] 
680it [01:32,  4.13it/s, bound:75 nc: 94 ncall:5.2e+04 eff:1.3% logz-ratio=62.29+/-0.01 dlogz:21.954>0.1]
689it [01:32,  5.69it/s, bound:76 nc:  1 ncall:5.4e+04 eff:4.0% logz-ratio=78.05+/-0.03 dlogz:4.936>0.1] 
706it [01:32,  9.83it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.5% logz-ratio=71.68+/-0.03 dlogz:12.131>0.1]
722it [01:32, 15.06it/s, bound:80 nc:  1 ncall:5.5e+04 eff:1.4% logz-ratio=63.47+/-0.03 dlogz:20.719>0.1]
734it [01:32, 19.67it/s, bound:82 nc: 69 ncall:5.6e+04 eff:1.3% logz-ratio=63.13+/-0.02 dlogz:21.089>0.1]
745it [01:32, 24.71it/s, bound:83 nc: 84 ncall:5.7e+04 eff:1.3% logz-ratio=63.31+/-0.01 dlogz:20.906>0.1]
755it [01:39,  4.63it/s, bound:85 nc: 99 ncall:5.8e+04 eff:1.3% logz-ratio=63.47+/-0.01 dlogz:20.739>0.1]
768it [01:40,  6.75it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.0% logz-ratio=75.00+/-0.03 dlogz:8.493>0.1] 
778it [01:40,  8.94it/s, bound:88 nc: 99 ncall:6.0e+04 eff:1.3% logz-ratio=63.82+/-0.01 dlogz:20.370>0.1]
788it [01:40, 11.65it/s, bound:89 nc:115 ncall:6.1e+04 eff:1.3% logz-ratio=63.98+/-0.01 dlogz:20.211>0.1]
802it [01:46,  4.56it/s, bound:90 nc: 46 ncall:6.2e+04 eff:1.3% logz-ratio=64.19+/-0.02 dlogz:19.990>0.1]
808it [01:47,  5.35it/s, bound:91 nc: 56 ncall:6.2e+04 eff:1.3% logz-ratio=64.28+/-0.01 dlogz:19.897>0.1]
823it [01:47,  8.56it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.6% logz-ratio=73.56+/-0.03 dlogz:10.080>0.1]
831it [01:47, 10.63it/s, bound:93 nc: 56 ncall:6.3e+04 eff:1.3% logz-ratio=64.64+/-0.01 dlogz:19.533>0.1]
841it [01:47, 14.34it/s, bound:95 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=73.75+/-0.03 dlogz:9.871>0.1] 
850it [01:53,  4.15it/s, bound:96 nc: 46 ncall:6.5e+04 eff:1.3% logz-ratio=64.94+/-0.01 dlogz:19.221>0.1]
856it [01:53,  5.13it/s, bound:97 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=74.53+/-0.03 dlogz:9.010>0.1] 
862it [01:53,  6.47it/s, bound:97 nc: 78 ncall:6.6e+04 eff:1.3% logz-ratio=65.12+/-0.01 dlogz:19.034>0.1]
876it [01:53, 10.98it/s, bound:99 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=73.61+/-0.03 dlogz:10.029>0.1]
885it [01:54, 14.35it/s, bound:99 nc: 46 ncall:6.7e+04 eff:1.3% logz-ratio=65.43+/-0.01 dlogz:18.704>0.1]
896it [01:54, 20.15it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.6% logz-ratio=74.30+/-0.03 dlogz:9.269>0.1]
905it [01:54, 24.87it/s, bound:101 nc: 53 ncall:6.8e+04 eff:1.3% logz-ratio=65.68+/-0.01 dlogz:18.443>0.1]
913it [02:02,  3.53it/s, bound:102 nc: 73 ncall:6.9e+04 eff:1.3% logz-ratio=65.78+/-0.02 dlogz:18.346>0.1]
919it [02:02,  4.35it/s, bound:103 nc: 63 ncall:6.9e+04 eff:1.3% logz-ratio=65.85+/-0.01 dlogz:18.273>0.1]
936it [02:02,  8.03it/s, bound:105 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=73.27+/-0.03 dlogz:10.405>0.1]
945it [02:02, 10.34it/s, bound:106 nc: 74 ncall:7.1e+04 eff:1.3% logz-ratio=66.15+/-0.01 dlogz:17.953>0.1]
955it [02:02, 14.04it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=75.18+/-0.03 dlogz:8.285>0.1] 
964it [02:02, 17.99it/s, bound:108 nc: 63 ncall:7.2e+04 eff:1.3% logz-ratio=66.39+/-0.01 dlogz:17.711>0.1]
973it [02:02, 23.21it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=74.50+/-0.03 dlogz:9.044>0.1] 
982it [02:11,  3.22it/s, bound:110 nc: 75 ncall:7.4e+04 eff:1.3% logz-ratio=66.60+/-0.01 dlogz:17.488>0.1]
992it [02:11,  4.62it/s, bound:111 nc:  1 ncall:7.5e+04 eff:2.8% logz-ratio=76.66+/-0.03 dlogz:6.592>0.1] 
1011it [02:11,  8.38it/s, bound:113 nc:  1 ncall:7.6e+04 eff:1.3% logz-ratio=66.94+/-0.02 dlogz:17.117>0.1]
1022it [02:12, 10.84it/s, bound:114 nc: 61 ncall:7.6e+04 eff:1.3% logz-ratio=67.06+/-0.01 dlogz:17.012>0.1]
1031it [02:12, 13.17it/s, bound:115 nc: 70 ncall:7.7e+04 eff:1.3% logz-ratio=67.15+/-0.01 dlogz:16.912>0.1]
1048it [02:12, 20.76it/s, bound:117 nc:  1 ncall:7.9e+04 eff:2.3% logz-ratio=74.47+/-0.03 dlogz:9.072>0.1] 
1059it [02:12, 25.66it/s, bound:118 nc: 77 ncall:7.9e+04 eff:1.3% logz-ratio=67.46+/-0.01 dlogz:16.592>0.1]
1069it [02:12, 28.76it/s, bound:119 nc:106 ncall:8.0e+04 eff:1.3% logz-ratio=67.57+/-0.01 dlogz:16.473>0.1]
1077it [02:23,  3.13it/s, bound:120 nc:106 ncall:8.0e+04 eff:1.3% logz-ratio=67.66+/-0.01 dlogz:16.379>0.1]
1081it [02:23,  3.59it/s, bound:121 nc:  1 ncall:8.1e+04 eff:2.5% logz-ratio=75.47+/-0.03 dlogz:7.957>0.1] 
1088it [02:23,  4.75it/s, bound:121 nc:124 ncall:8.1e+04 eff:1.3% logz-ratio=67.79+/-0.01 dlogz:16.249>0.1]
1097it [02:23,  6.85it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.3% logz-ratio=74.78+/-0.03 dlogz:8.727>0.1] 
1105it [02:29,  3.07it/s, bound:123 nc: 63 ncall:8.2e+04 eff:1.3% logz-ratio=67.98+/-0.01 dlogz:16.047>0.1]
1113it [02:38,  1.83it/s, bound:124 nc: 75 ncall:8.3e+04 eff:1.3% logz-ratio=68.06+/-0.01 dlogz:15.958>0.1]
1117it [02:38,  2.18it/s, bound:125 nc: 57 ncall:8.3e+04 eff:1.3% logz-ratio=68.11+/-0.01 dlogz:15.914>0.1]
1132it [02:38,  4.15it/s, bound:127 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=75.48+/-0.03 dlogz:7.945>0.1] 
1139it [02:38,  5.36it/s, bound:128 nc: 62 ncall:8.5e+04 eff:1.3% logz-ratio=68.33+/-0.01 dlogz:15.681>0.1]
1148it [02:38,  7.55it/s, bound:129 nc:  1 ncall:8.7e+04 eff:2.3% logz-ratio=75.25+/-0.03 dlogz:8.201>0.1] 
1156it [02:38, 10.06it/s, bound:129 nc:116 ncall:8.6e+04 eff:1.3% logz-ratio=68.49+/-0.01 dlogz:15.504>0.1]
1164it [02:38, 13.42it/s, bound:130 nc:  1 ncall:8.8e+04 eff:2.5% logz-ratio=76.22+/-0.03 dlogz:7.098>0.1] 
1172it [02:38, 17.66it/s, bound:131 nc:122 ncall:8.8e+04 eff:1.3% logz-ratio=68.65+/-0.01 dlogz:15.341>0.1]
1180it [02:39, 21.90it/s, bound:133 nc: 56 ncall:8.8e+04 eff:1.3% logz-ratio=68.73+/-0.01 dlogz:15.261>0.1]
1187it [02:48,  2.62it/s, bound:134 nc: 56 ncall:8.9e+04 eff:1.3% logz-ratio=68.79+/-0.01 dlogz:15.194>0.1]
1193it [02:48,  3.44it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.3% logz-ratio=75.45+/-0.03 dlogz:7.970>0.1] 
1199it [02:48,  4.53it/s, bound:135 nc: 70 ncall:9.0e+04 eff:1.3% logz-ratio=68.90+/-0.01 dlogz:15.075>0.1]
1209it [02:48,  7.15it/s, bound:136 nc:  1 ncall:9.2e+04 eff:2.2% logz-ratio=75.17+/-0.03 dlogz:8.294>0.1] 
1216it [02:48,  9.38it/s, bound:137 nc: 93 ncall:9.1e+04 eff:1.3% logz-ratio=69.06+/-0.01 dlogz:14.908>0.1]
1224it [02:48, 12.93it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.3% logz-ratio=75.67+/-0.03 dlogz:7.726>0.1] 
1231it [02:48, 16.45it/s, bound:139 nc:116 ncall:9.3e+04 eff:1.3% logz-ratio=69.20+/-0.01 dlogz:14.763>0.1]
1239it [02:48, 21.91it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.2% logz-ratio=75.64+/-0.03 dlogz:7.764>0.1] 
1239it [03:00, 21.91it/s, bound:140 nc:  1 ncall:9.5e+04 eff:3.5% logz-ratio=81.43+/-0.06 dlogz:0.006>0.1]
1240it [03:04,  1.16it/s, bound:140 nc: 93 ncall:9.3e+04 eff:1.3% logz-ratio=69.28+/-0.00 dlogz:14.676>0.1]
1255it [03:04,  2.47it/s, bound:142 nc:  1 ncall:9.6e+04 eff:2.7% logz-ratio=78.15+/-0.03 dlogz:4.806>0.1] 
1269it [03:04,  4.17it/s, bound:144 nc:  1 ncall:9.6e+04 eff:1.6% logz-ratio=72.10+/-0.03 dlogz:11.667>0.1]
1280it [03:04,  5.74it/s, bound:146 nc: 58 ncall:9.7e+04 eff:1.3% logz-ratio=69.64+/-0.00 dlogz:14.299>0.1]
1289it [03:05,  7.70it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.7% logz-ratio=78.69+/-0.03 dlogz:4.114>0.1] 
1303it [03:05, 11.93it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=74.62+/-0.03 dlogz:8.901>0.1]
1311it [03:20, 11.93it/s, bound:151 nc: 83 ncall:1.0e+05 eff:1.3% logz-ratio=69.92+/-0.01 dlogz:14.000>0.1]
1312it [03:21,  1.92it/s, bound:151 nc: 95 ncall:1.0e+05 eff:1.3% logz-ratio=69.93+/-0.01 dlogz:13.990>0.1]
1313it [03:21,  1.98it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=75.63+/-0.03 dlogz:7.779>0.1] 
1321it [03:21,  2.82it/s, bound:152 nc: 74 ncall:1.0e+05 eff:1.3% logz-ratio=70.01+/-0.01 dlogz:13.908>0.1]
1330it [03:21,  4.16it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=75.90+/-0.03 dlogz:7.465>0.1] 
1338it [03:21,  5.72it/s, bound:154 nc: 83 ncall:1.0e+05 eff:1.3% logz-ratio=70.15+/-0.01 dlogz:13.756>0.1]
1347it [03:21,  8.19it/s, bound:155 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=76.08+/-0.03 dlogz:7.267>0.1] 
1355it [03:21, 10.93it/s, bound:156 nc: 91 ncall:1.0e+05 eff:1.3% logz-ratio=70.30+/-0.01 dlogz:13.601>0.1]
1363it [03:22, 14.64it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=76.44+/-0.03 dlogz:6.850>0.1] 
1379it [03:22, 24.99it/s, bound:159 nc:  1 ncall:1.1e+05 eff:1.3% logz-ratio=70.74+/-0.02 dlogz:13.120>0.1]
1389it [03:22, 30.44it/s, bound:160 nc: 87 ncall:1.1e+05 eff:1.3% logz-ratio=70.58+/-0.01 dlogz:13.298>0.1]
1398it [03:22, 34.43it/s, bound:161 nc: 91 ncall:1.1e+05 eff:1.3% logz-ratio=70.65+/-0.01 dlogz:13.222>0.1]
1408it [03:22, 42.89it/s, bound:163 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=77.67+/-0.03 dlogz:5.395>0.1] 
1420it [03:22, 54.89it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.6% logz-ratio=73.16+/-0.03 dlogz:10.523>0.1]
1430it [03:22, 59.30it/s, bound:166 nc: 81 ncall:1.1e+05 eff:1.3% logz-ratio=70.90+/-0.01 dlogz:12.960>0.1]
1439it [03:28,  5.36it/s, bound:167 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=70.97+/-0.01 dlogz:12.890>0.1]
1446it [03:28,  6.82it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=76.82+/-0.03 dlogz:6.415>0.1] 
1453it [03:28,  8.74it/s, bound:169 nc: 62 ncall:1.1e+05 eff:1.3% logz-ratio=71.06+/-0.01 dlogz:12.784>0.1]
1460it [03:33,  4.02it/s, bound:170 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=71.11+/-0.01 dlogz:12.731>0.1]
1465it [03:49,  1.11it/s, bound:170 nc: 42 ncall:1.1e+05 eff:1.3% logz-ratio=71.15+/-0.01 dlogz:12.693>0.1]
1476it [03:50,  1.83it/s, bound:172 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=76.01+/-0.03 dlogz:7.349>0.1] 
1483it [03:50,  2.46it/s, bound:173 nc: 42 ncall:1.2e+05 eff:1.3% logz-ratio=71.28+/-0.01 dlogz:12.553>0.1]
1489it [03:50,  3.22it/s, bound:174 nc:  1 ncall:1.2e+05 eff:2.1% logz-ratio=77.00+/-0.03 dlogz:6.201>0.1] 
1495it [03:50,  4.26it/s, bound:175 nc: 93 ncall:1.2e+05 eff:1.3% logz-ratio=71.37+/-0.01 dlogz:12.459>0.1]
1503it [03:50,  6.21it/s, bound:176 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=76.87+/-0.03 dlogz:6.352>0.1] 
1510it [03:50,  8.39it/s, bound:177 nc: 68 ncall:1.2e+05 eff:1.3% logz-ratio=71.48+/-0.01 dlogz:12.344>0.1]
1521it [03:50, 13.24it/s, bound:178 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=76.62+/-0.03 dlogz:6.651>0.1] 
1529it [04:06,  1.57it/s, bound:179 nc: 85 ncall:1.2e+05 eff:1.3% logz-ratio=71.61+/-0.01 dlogz:12.200>0.1]
1536it [04:06,  2.12it/s, bound:180 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=76.57+/-0.03 dlogz:6.705>0.1] 
1544it [04:06,  3.00it/s, bound:181 nc: 60 ncall:1.2e+05 eff:1.3% logz-ratio=71.71+/-0.01 dlogz:12.090>0.1]
1551it [04:07,  3.99it/s, bound:182 nc:158 ncall:1.2e+05 eff:1.3% logz-ratio=71.76+/-0.00 dlogz:12.039>0.1]
1561it [04:07,  6.09it/s, bound:184 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=76.26+/-0.03 dlogz:7.067>0.1] 
1569it [04:07,  8.21it/s, bound:185 nc: 85 ncall:1.2e+05 eff:1.3% logz-ratio=71.88+/-0.01 dlogz:11.907>0.1]
1577it [04:07, 11.15it/s, bound:186 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=76.73+/-0.03 dlogz:6.518>0.1] 
1584it [04:07, 14.08it/s, bound:188 nc:138 ncall:1.3e+05 eff:1.3% logz-ratio=71.98+/-0.01 dlogz:11.798>0.1]
1591it [04:07, 16.52it/s, bound:189 nc:201 ncall:1.3e+05 eff:1.3% logz-ratio=72.03+/-0.01 dlogz:11.748>0.1]
1597it [04:14,  3.24it/s, bound:191 nc: 60 ncall:1.3e+05 eff:1.3% logz-ratio=72.07+/-0.01 dlogz:11.705>0.1]
1601it [04:22,  1.48it/s, bound:191 nc: 62 ncall:1.3e+05 eff:1.3% logz-ratio=72.10+/-0.01 dlogz:11.676>0.1]
1605it [04:23,  1.87it/s, bound:192 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=77.15+/-0.03 dlogz:6.027>0.1] 
1609it [04:23,  2.40it/s, bound:192 nc:115 ncall:1.3e+05 eff:1.3% logz-ratio=72.15+/-0.01 dlogz:11.617>0.1]
1618it [04:23,  4.15it/s, bound:194 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=76.88+/-0.03 dlogz:6.345>0.1] 
