{'mass_1': 26.65295551991286, 'mass_2': 24.38595326764905, 'a_1': 0.17868491960088023, 'a_2': 0.1572124418862447, 'tilt_1': 0.6046423753213516, 'tilt_2': 0.6979430085303595, 'phi_12': 2.599343126747586, 'phi_jl': 1.7832891180463772, 'luminosity_distance': 965.4213636777, 'theta_jn': 2.066777237931784, 'psi': 0.5305218501, 'phase': 4.5036860238, 'geocent_time': 1126259642.413, 'ra': 5.3068214226, 'dec': 2.5123655067}
duration: 8

22994it [00:00, ?it/s]
22994it [32:36, ?it/s, bound:14317 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.97+/-0.05 dlogz:0.280>0.1]
22994it [32:36, ?it/s, bound:14317 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=60.99+/-0.05 dlogz:0.146>0.1] 
23030it [34:46,  7.38it/s, bound:14353 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1]
23031it [34:46,  7.38it/s, bound:14354 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.276>0.1] 
23032it [34:46,  7.39it/s, bound:14355 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23033it [34:46,  7.40it/s, bound:14356 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23034it [34:46,  7.28it/s, bound:14357 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23035it [34:46,  6.49it/s, bound:14358 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23036it [34:46,  6.02it/s, bound:14359 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23037it [34:47,  5.72it/s, bound:14360 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23038it [34:47,  5.55it/s, bound:14361 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1] 
23039it [34:47,  5.43it/s, bound:14362 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.275>0.1]
23040it [34:47,  5.35it/s, bound:14363 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23041it [34:47,  5.30it/s, bound:14364 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23042it [34:48,  5.17it/s, bound:14365 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23043it [34:48,  5.15it/s, bound:14366 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23044it [34:48,  5.15it/s, bound:14367 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23045it [34:48,  5.15it/s, bound:14368 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1] 
23046it [34:48,  5.14it/s, bound:14369 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23047it [34:49,  5.14it/s, bound:14370 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.274>0.1]
23048it [34:49,  5.13it/s, bound:14371 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23049it [34:49,  5.13it/s, bound:14372 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23050it [48:30, 246.28s/it, bound:14373 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23051it [50:01, 199.91s/it, bound:14374 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23052it [50:01, 139.98s/it, bound:14375 nc:4610 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23053it [50:01, 98.02s/it, bound:14376 nc:5454 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1] 
23054it [50:02, 68.66s/it, bound:14377 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23055it [50:02, 48.10s/it, bound:14378 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.273>0.1]
23056it [50:02, 33.71s/it, bound:14379 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23057it [50:02, 23.63s/it, bound:14380 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23058it [1:20:35, 566.42s/it, bound:14381 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23059it [1:22:08, 424.41s/it, bound:14382 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1] 
23060it [1:22:08, 297.13s/it, bound:14383 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23061it [1:22:08, 208.03s/it, bound:14384 nc:1835 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23062it [1:22:08, 145.66s/it, bound:14385 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23063it [1:22:08, 102.00s/it, bound:14386 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.272>0.1]
23064it [1:22:09, 71.44s/it, bound:14387 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1] 
23065it [1:22:09, 50.05s/it, bound:14388 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23066it [1:22:09, 35.07s/it, bound:14389 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23067it [1:22:09, 24.59s/it, bound:14390 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23068it [1:22:09, 17.25s/it, bound:14391 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23069it [1:22:09, 12.12s/it, bound:14392 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23070it [1:22:09,  8.52s/it, bound:14393 nc:7898 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23071it [1:22:10,  6.00s/it, bound:14394 nc:3700 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.271>0.1]
23072it [1:22:10,  4.24s/it, bound:14395 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23073it [1:22:10,  3.01s/it, bound:14396 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1] 
23074it [1:22:10,  2.15s/it, bound:14397 nc:3049 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23075it [1:22:10,  1.54s/it, bound:14398 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23076it [1:22:10,  1.12s/it, bound:14399 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23077it [1:22:10,  1.22it/s, bound:14400 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23078it [1:22:10,  1.63it/s, bound:14401 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23079it [1:22:11,  2.13it/s, bound:14402 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23080it [1:22:11,  2.71it/s, bound:14403 nc:10194 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.270>0.1]
23081it [1:22:11,  3.36it/s, bound:14404 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1] 
23082it [1:22:11,  4.01it/s, bound:14405 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23083it [1:22:11,  4.69it/s, bound:14406 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23084it [1:22:11,  5.34it/s, bound:14407 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23085it [1:22:11,  5.82it/s, bound:14408 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23086it [1:22:12,  6.29it/s, bound:14409 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23087it [1:22:12,  6.65it/s, bound:14410 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23088it [1:22:12,  6.92it/s, bound:14411 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.269>0.1]
23089it [1:22:12,  7.16it/s, bound:14412 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23090it [1:22:12,  7.13it/s, bound:14413 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23091it [1:22:12,  7.22it/s, bound:14414 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23092it [1:22:12,  7.31it/s, bound:14415 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23093it [1:22:12,  7.39it/s, bound:14416 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23094it [1:22:13,  7.46it/s, bound:14417 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23095it [1:22:13,  7.52it/s, bound:14418 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23096it [1:22:13,  7.58it/s, bound:14419 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.268>0.1]
23097it [1:22:13,  7.63it/s, bound:14420 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23098it [1:22:13,  7.44it/s, bound:14421 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23099it [1:22:13,  7.51it/s, bound:14422 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23100it [1:22:13,  7.57it/s, bound:14423 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23101it [1:22:13,  7.59it/s, bound:14424 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23102it [1:22:14,  7.62it/s, bound:14425 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23103it [1:22:14,  7.64it/s, bound:14426 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23104it [1:22:14,  7.66it/s, bound:14427 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23105it [1:22:14,  7.68it/s, bound:14428 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.267>0.1]
23106it [1:22:14,  7.55it/s, bound:14429 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23107it [1:22:14,  7.59it/s, bound:14430 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23108it [1:22:14,  7.64it/s, bound:14431 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23109it [1:22:15,  7.72it/s, bound:14432 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23110it [1:22:15,  7.77it/s, bound:14433 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23111it [1:22:15,  7.80it/s, bound:14434 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23112it [1:22:15,  7.82it/s, bound:14435 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23113it [1:22:15,  7.80it/s, bound:14436 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.266>0.1]
23114it [1:22:15,  7.66it/s, bound:14437 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23115it [1:22:15,  7.67it/s, bound:14438 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23116it [1:22:15,  7.69it/s, bound:14439 nc:4199 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23117it [1:22:16,  7.74it/s, bound:14440 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23118it [1:22:16,  7.72it/s, bound:14441 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23119it [1:22:16,  7.73it/s, bound:14442 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23120it [1:22:16,  7.75it/s, bound:14443 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23121it [1:22:16,  7.74it/s, bound:14444 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.265>0.1]
23122it [1:30:18, 144.52s/it, bound:14445 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23123it [1:30:18, 101.21s/it, bound:14446 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23124it [1:30:18, 70.89s/it, bound:14447 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1] 
23125it [1:30:18, 49.66s/it, bound:14448 nc:3300 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23126it [1:30:18, 34.81s/it, bound:14449 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23127it [1:30:18, 24.41s/it, bound:14450 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23128it [1:30:18, 17.13s/it, bound:14451 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23129it [1:30:19, 12.03s/it, bound:14452 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23130it [1:51:53, 396.63s/it, bound:14453 nc:2205 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.264>0.1]
23131it [1:53:22, 304.60s/it, bound:14454 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23132it [1:53:23, 213.26s/it, bound:14455 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23133it [1:53:23, 149.32s/it, bound:14456 nc:4760 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23134it [1:53:23, 104.57s/it, bound:14457 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23135it [1:53:23, 73.24s/it, bound:14458 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1] 
23136it [1:53:23, 51.30s/it, bound:14459 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23137it [1:53:23, 35.95s/it, bound:14460 nc:2575 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23138it [1:53:23, 25.21s/it, bound:14461 nc:4687 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.263>0.1]
23139it [1:53:23, 17.69s/it, bound:14462 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23140it [1:53:24, 12.42s/it, bound:14463 nc:9751 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23141it [1:53:24,  8.73s/it, bound:14464 nc:4241 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23142it [1:53:24,  6.15s/it, bound:14465 nc:2575 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23143it [1:53:24,  4.35s/it, bound:14466 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23144it [1:53:24,  3.08s/it, bound:14467 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23145it [1:53:24,  2.20s/it, bound:14468 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23146it [1:53:24,  1.58s/it, bound:14469 nc:4504 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.262>0.1]
23147it [1:53:25,  1.15s/it, bound:14470 nc:2575 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23148it [1:53:25,  1.19it/s, bound:14471 nc:9751 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23149it [1:53:25,  1.59it/s, bound:14472 nc:1635 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23150it [1:53:25,  2.08it/s, bound:14473 nc:4241 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23151it [1:53:25,  2.66it/s, bound:14474 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23152it [1:53:25,  3.31it/s, bound:14475 nc:3068 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23153it [1:53:25,  3.99it/s, bound:14476 nc:6117 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23154it [1:53:25,  4.60it/s, bound:14477 nc:3232 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23155it [1:53:26,  5.21it/s, bound:14478 nc:2575 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.261>0.1]
23156it [1:53:26,  5.78it/s, bound:14479 nc:9751 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23157it [1:53:26,  6.25it/s, bound:14480 nc:4241 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23158it [1:53:26,  6.62it/s, bound:14481 nc:1635 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23159it [1:53:26,  6.92it/s, bound:14482 nc:7010 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23160it [1:53:26,  7.14it/s, bound:14483 nc:4187 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23161it [1:53:26,  7.31it/s, bound:14484 nc:2568 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
23162it [1:53:27,  7.26it/s, bound:14485 nc:2575 ncall:2.5e+07 eff:0.1% logz-ratio=60.98+/-0.05 dlogz:0.260>0.1]
