{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:825 ncall:2.8e+03 eff:0.0% logz-ratio=-289.72+/-0.06 dlogz:inf>0.1]
4it [00:00, 21.80it/s, bound:0 nc:127 ncall:3.1e+03 eff:0.1% logz-ratio=-259.25+/-0.06 dlogz:383.738>0.1]
232it [01:07,  4.00it/s, bound:27 nc: 56 ncall:2.1e+04 eff:1.1% logz-ratio=-143.01+/-0.05 dlogz:267.109>0.1]
240it [01:07,  5.40it/s, bound:28 nc: 56 ncall:2.2e+04 eff:1.1% logz-ratio=-141.73+/-0.03 dlogz:265.801>0.1]
251it [01:08,  8.16it/s, bound:29 nc:  1 ncall:2.4e+04 eff:7.1% logz-ratio=45.85+/-0.05 dlogz:76.916>0.1]   
264it [01:08, 12.58it/s, bound:31 nc:  1 ncall:2.4e+04 eff:2.7% logz-ratio=-87.50+/-0.05 dlogz:211.181>0.1]
274it [01:18,  2.76it/s, bound:32 nc:113 ncall:2.4e+04 eff:1.1% logz-ratio=-134.49+/-0.05 dlogz:258.535>0.1]
279it [01:18,  3.30it/s, bound:33 nc:  1 ncall:2.6e+04 eff:6.9% logz-ratio=56.67+/-0.04 dlogz:65.941>0.1]   
294it [01:18,  5.65it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.0% logz-ratio=-40.83+/-0.05 dlogz:164.243>0.1]
311it [01:18,  9.33it/s, bound:36 nc:  1 ncall:2.7e+04 eff:1.7% logz-ratio=-107.76+/-0.05 dlogz:231.529>0.1]
324it [01:19, 12.97it/s, bound:38 nc: 55 ncall:2.8e+04 eff:1.2% logz-ratio=-126.48+/-0.05 dlogz:250.467>0.1]
336it [01:19, 16.56it/s, bound:39 nc: 48 ncall:2.9e+04 eff:1.2% logz-ratio=-124.92+/-0.04 dlogz:248.891>0.1]
336it [01:30, 16.56it/s, bound:39 nc: 48 ncall:2.9e+04 eff:1.2% logz-ratio=-124.92+/-0.04 dlogz:248.891>0.1]
337it [01:34,  1.74it/s, bound:39 nc: 40 ncall:2.9e+04 eff:1.2% logz-ratio=-124.79+/-0.04 dlogz:248.758>0.1]
347it [01:34,  2.54it/s, bound:40 nc:  1 ncall:3.0e+04 eff:4.5% logz-ratio=-5.43+/-0.05 dlogz:128.599>0.1]  
357it [01:35,  3.66it/s, bound:41 nc: 47 ncall:3.0e+04 eff:1.2% logz-ratio=-121.35+/-0.04 dlogz:245.288>0.1]
367it [01:35,  5.12it/s, bound:42 nc: 40 ncall:3.0e+04 eff:1.2% logz-ratio=-120.33+/-0.02 dlogz:244.280>0.1]
375it [01:46,  1.99it/s, bound:43 nc: 80 ncall:3.1e+04 eff:1.2% logz-ratio=-119.45+/-0.04 dlogz:243.406>0.1]
379it [01:46,  2.34it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.5% logz-ratio=-35.41+/-0.05 dlogz:158.791>0.1] 
386it [01:46,  3.21it/s, bound:45 nc: 93 ncall:3.2e+04 eff:1.2% logz-ratio=-118.36+/-0.03 dlogz:242.599>0.1]
393it [01:46,  4.39it/s, bound:46 nc: 50 ncall:3.3e+04 eff:1.2% logz-ratio=-117.67+/-0.03 dlogz:241.925>0.1]
405it [01:46,  7.29it/s, bound:47 nc:  1 ncall:3.5e+04 eff:5.3% logz-ratio=56.61+/-0.04 dlogz:66.332>0.1]   
420it [01:46, 12.24it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.3% logz-ratio=-30.35+/-0.05 dlogz:154.025>0.1]
424it [02:00, 12.24it/s, bound:49 nc: 80 ncall:3.5e+04 eff:1.2% logz-ratio=-113.65+/-0.03 dlogz:237.900>0.1]
425it [02:03,  1.58it/s, bound:49 nc: 50 ncall:3.5e+04 eff:1.2% logz-ratio=-113.52+/-0.03 dlogz:237.778>0.1]
436it [02:03,  2.40it/s, bound:50 nc:  1 ncall:3.7e+04 eff:5.0% logz-ratio=52.68+/-0.04 dlogz:70.319>0.1]   
450it [02:03,  3.87it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.6% logz-ratio=-53.06+/-0.05 dlogz:176.875>0.1]
462it [02:03,  5.60it/s, bound:54 nc: 73 ncall:3.8e+04 eff:1.2% logz-ratio=-109.10+/-0.04 dlogz:233.278>0.1]
474it [02:04,  7.90it/s, bound:55 nc: 71 ncall:3.9e+04 eff:1.2% logz-ratio=-108.18+/-0.03 dlogz:232.374>0.1]
485it [02:09,  4.10it/s, bound:56 nc:114 ncall:4.0e+04 eff:1.2% logz-ratio=-106.83+/-0.04 dlogz:231.088>0.1]
488it [02:20,  4.10it/s, bound:57 nc:114 ncall:4.0e+04 eff:1.2% logz-ratio=-106.36+/-0.04 dlogz:230.603>0.1]
489it [02:24,  1.44it/s, bound:57 nc: 83 ncall:4.0e+04 eff:1.2% logz-ratio=-106.21+/-0.04 dlogz:230.450>0.1]
491it [02:24,  1.56it/s, bound:57 nc:  1 ncall:4.2e+04 eff:4.9% logz-ratio=68.66+/-0.04 dlogz:54.046>0.1]   
505it [02:24,  2.88it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.4% logz-ratio=-51.10+/-0.05 dlogz:174.903>0.1]
514it [02:24,  4.02it/s, bound:60 nc: 73 ncall:4.2e+04 eff:1.2% logz-ratio=-103.05+/-0.04 dlogz:227.213>0.1]
522it [02:25,  5.40it/s, bound:61 nc: 73 ncall:4.3e+04 eff:1.2% logz-ratio=-102.40+/-0.02 dlogz:226.555>0.1]
533it [02:25,  8.08it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.8% logz-ratio=29.26+/-0.05 dlogz:93.978>0.1]   
541it [02:25, 10.57it/s, bound:64 nc: 90 ncall:4.5e+04 eff:1.2% logz-ratio=-100.80+/-0.03 dlogz:224.942>0.1]
549it [02:25, 13.56it/s, bound:65 nc:150 ncall:4.6e+04 eff:1.2% logz-ratio=-100.19+/-0.03 dlogz:224.326>0.1]
556it [02:25, 17.10it/s, bound:66 nc:  1 ncall:4.8e+04 eff:4.1% logz-ratio=55.49+/-0.05 dlogz:67.470>0.1]   
567it [02:25, 24.73it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.8% logz-ratio=-18.75+/-0.05 dlogz:142.340>0.1]
578it [02:25, 33.69it/s, bound:70 nc:  1 ncall:4.9e+04 eff:1.5% logz-ratio=-80.88+/-0.05 dlogz:204.842>0.1]
584it [02:40, 33.69it/s, bound:71 nc:139 ncall:4.9e+04 eff:1.2% logz-ratio=-97.00+/-0.03 dlogz:221.141>0.1]
585it [02:41,  1.80it/s, bound:71 nc:107 ncall:4.9e+04 eff:1.2% logz-ratio=-96.90+/-0.03 dlogz:221.042>0.1]
590it [02:41,  2.22it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.9% logz-ratio=59.07+/-0.04 dlogz:63.826>0.1]  
602it [02:41,  3.66it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.7% logz-ratio=-13.13+/-0.05 dlogz:136.669>0.1]
615it [02:41,  5.83it/s, bound:75 nc:  1 ncall:5.2e+04 eff:1.7% logz-ratio=-66.65+/-0.05 dlogz:190.530>0.1]
626it [02:41,  8.29it/s, bound:76 nc:102 ncall:5.3e+04 eff:1.2% logz-ratio=-93.22+/-0.04 dlogz:217.370>0.1]
637it [02:41, 11.49it/s, bound:78 nc: 73 ncall:5.4e+04 eff:1.2% logz-ratio=-91.90+/-0.04 dlogz:216.038>0.1]
647it [02:42, 15.20it/s, bound:79 nc: 94 ncall:5.4e+04 eff:1.2% logz-ratio=-90.63+/-0.03 dlogz:214.786>0.1]
657it [02:55,  2.30it/s, bound:80 nc: 56 ncall:5.5e+04 eff:1.2% logz-ratio=-89.42+/-0.05 dlogz:213.567>0.1]
659it [02:55,  2.47it/s, bound:80 nc:  1 ncall:5.7e+04 eff:3.6% logz-ratio=59.56+/-0.04 dlogz:63.322>0.1]  
674it [02:55,  4.45it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.1% logz-ratio=-39.39+/-0.05 dlogz:163.117>0.1]
684it [02:55,  6.22it/s, bound:83 nc: 81 ncall:5.7e+04 eff:1.2% logz-ratio=-86.93+/-0.03 dlogz:210.990>0.1]
694it [02:55,  8.53it/s, bound:84 nc: 67 ncall:5.8e+04 eff:1.2% logz-ratio=-86.04+/-0.03 dlogz:210.125>0.1]
705it [02:55, 12.11it/s, bound:85 nc:  1 ncall:6.0e+04 eff:3.3% logz-ratio=51.89+/-0.05 dlogz:71.113>0.1]  
719it [02:56, 18.25it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.1% logz-ratio=-28.66+/-0.05 dlogz:152.314>0.1]
730it [02:56, 23.94it/s, bound:88 nc: 66 ncall:6.1e+04 eff:1.2% logz-ratio=-82.48+/-0.04 dlogz:206.543>0.1]
736it [03:10, 23.94it/s, bound:89 nc: 93 ncall:6.1e+04 eff:1.2% logz-ratio=-82.03+/-0.02 dlogz:206.070>0.1]
737it [03:14,  1.73it/s, bound:89 nc: 67 ncall:6.1e+04 eff:1.2% logz-ratio=-81.95+/-0.02 dlogz:205.998>0.1]
746it [03:14,  2.38it/s, bound:90 nc:  1 ncall:6.3e+04 eff:3.4% logz-ratio=60.69+/-0.05 dlogz:62.175>0.1]  
760it [03:14,  3.82it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.4% logz-ratio=-5.00+/-0.05 dlogz:128.494>0.1]
773it [03:14,  5.67it/s, bound:94 nc:  1 ncall:6.4e+04 eff:1.3% logz-ratio=-71.63+/-0.05 dlogz:195.537>0.1]
785it [03:14,  7.86it/s, bound:96 nc: 82 ncall:6.5e+04 eff:1.2% logz-ratio=-77.37+/-0.04 dlogz:201.383>0.1]
796it [03:14, 10.53it/s, bound:97 nc: 58 ncall:6.6e+04 eff:1.2% logz-ratio=-76.36+/-0.04 dlogz:200.392>0.1]
806it [03:25,  2.92it/s, bound:99 nc: 60 ncall:6.7e+04 eff:1.2% logz-ratio=-75.38+/-0.04 dlogz:199.407>0.1]
811it [03:25,  3.44it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.4% logz-ratio=10.42+/-0.05 dlogz:112.969>0.1] 
819it [03:25,  4.61it/s, bound:100 nc: 57 ncall:6.8e+04 eff:1.2% logz-ratio=-74.23+/-0.03 dlogz:198.241>0.1]
827it [03:25,  6.15it/s, bound:101 nc: 57 ncall:6.9e+04 eff:1.2% logz-ratio=-73.66+/-0.02 dlogz:197.654>0.1]
837it [03:25,  8.94it/s, bound:103 nc:  1 ncall:7.1e+04 eff:3.2% logz-ratio=70.36+/-0.04 dlogz:52.302>0.1]  
852it [03:25, 14.68it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.3% logz-ratio=5.56+/-0.05 dlogz:117.854>0.1]
866it [03:25, 21.57it/s, bound:106 nc:  1 ncall:7.2e+04 eff:1.4% logz-ratio=-57.66+/-0.05 dlogz:181.492>0.1]
877it [03:25, 27.42it/s, bound:107 nc: 77 ncall:7.3e+04 eff:1.2% logz-ratio=-69.53+/-0.04 dlogz:193.528>0.1]
888it [03:26, 33.80it/s, bound:109 nc:178 ncall:7.4e+04 eff:1.2% logz-ratio=-68.19+/-0.04 dlogz:192.185>0.1]
895it [03:40, 33.80it/s, bound:110 nc:  1 ncall:7.6e+04 eff:3.9% logz-ratio=116.86+/-0.65 dlogz:0.448>0.1]  
896it [03:40,  2.34it/s, bound:110 nc:178 ncall:7.5e+04 eff:1.2% logz-ratio=-67.39+/-0.01 dlogz:191.370>0.1]
906it [03:40,  3.27it/s, bound:111 nc:  1 ncall:7.7e+04 eff:3.0% logz-ratio=65.45+/-0.04 dlogz:57.321>0.1]  
916it [03:40,  4.57it/s, bound:113 nc:178 ncall:7.6e+04 eff:1.2% logz-ratio=-65.83+/-0.03 dlogz:189.777>0.1]
926it [03:40,  6.21it/s, bound:114 nc: 58 ncall:7.7e+04 eff:1.2% logz-ratio=-65.09+/-0.03 dlogz:189.041>0.1]
934it [03:40,  8.03it/s, bound:115 nc: 93 ncall:7.8e+04 eff:1.2% logz-ratio=-64.47+/-0.02 dlogz:188.416>0.1]
944it [03:40, 11.25it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.9% logz-ratio=69.32+/-0.04 dlogz:53.379>0.1]  
957it [03:40, 16.90it/s, bound:118 nc:  1 ncall:8.1e+04 eff:2.1% logz-ratio=10.40+/-0.05 dlogz:113.000>0.1]
967it [03:51,  2.80it/s, bound:120 nc: 63 ncall:8.1e+04 eff:1.2% logz-ratio=-62.04+/-0.04 dlogz:185.991>0.1]
969it [03:51,  2.99it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.8% logz-ratio=66.39+/-0.04 dlogz:56.374>0.1]  
982it [03:52,  5.02it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.1% logz-ratio=15.64+/-0.05 dlogz:107.717>0.1]
998it [03:52,  8.46it/s, bound:124 nc:  1 ncall:8.4e+04 eff:1.4% logz-ratio=-40.98+/-0.05 dlogz:164.718>0.1]
1010it [03:52, 11.47it/s, bound:125 nc: 43 ncall:8.4e+04 eff:1.2% logz-ratio=-57.36+/-0.04 dlogz:181.297>0.1]
1020it [03:52, 14.76it/s, bound:126 nc: 67 ncall:8.5e+04 eff:1.2% logz-ratio=-56.21+/-0.04 dlogz:180.144>0.1]
1029it [04:02,  2.93it/s, bound:127 nc:101 ncall:8.6e+04 eff:1.2% logz-ratio=-55.29+/-0.02 dlogz:179.213>0.1]
1044it [04:02,  4.68it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.6% logz-ratio=62.84+/-0.05 dlogz:60.005>0.1]  
1059it [04:02,  7.09it/s, bound:131 nc:  1 ncall:8.8e+04 eff:1.4% logz-ratio=-35.39+/-0.05 dlogz:159.103>0.1]
1071it [04:02,  9.65it/s, bound:132 nc: 85 ncall:8.9e+04 eff:1.2% logz-ratio=-51.43+/-0.04 dlogz:175.334>0.1]
1083it [04:03, 12.97it/s, bound:134 nc: 68 ncall:9.0e+04 eff:1.2% logz-ratio=-50.41+/-0.04 dlogz:174.298>0.1]
1094it [04:03, 16.28it/s, bound:135 nc: 87 ncall:9.1e+04 eff:1.2% logz-ratio=-49.59+/-0.03 dlogz:173.460>0.1]
1103it [04:03, 19.99it/s, bound:136 nc: 85 ncall:9.1e+04 eff:1.2% logz-ratio=-48.80+/-0.01 dlogz:172.681>0.1]
1112it [04:14,  2.81it/s, bound:137 nc: 90 ncall:9.2e+04 eff:1.2% logz-ratio=-47.96+/-0.04 dlogz:171.831>0.1]
1118it [04:14,  3.46it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.7% logz-ratio=73.12+/-0.05 dlogz:49.485>0.1]  
1134it [04:14,  5.96it/s, bound:140 nc:  1 ncall:9.4e+04 eff:1.9% logz-ratio=14.99+/-0.05 dlogz:108.382>0.1]
1149it [04:14,  9.18it/s, bound:141 nc: 68 ncall:9.4e+04 eff:1.2% logz-ratio=-44.39+/-0.04 dlogz:168.236>0.1]
1161it [04:27,  2.58it/s, bound:143 nc: 68 ncall:9.5e+04 eff:1.2% logz-ratio=-43.19+/-0.04 dlogz:167.028>0.1]
1166it [04:27,  3.00it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.8% logz-ratio=80.82+/-0.04 dlogz:41.552>0.1]  
1180it [04:27,  4.73it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.0% logz-ratio=26.47+/-0.05 dlogz:96.808>0.1]
1193it [04:27,  6.95it/s, bound:147 nc:  1 ncall:9.8e+04 eff:1.3% logz-ratio=-35.45+/-0.05 dlogz:159.169>0.1]
1205it [04:28,  9.66it/s, bound:148 nc: 91 ncall:9.9e+04 eff:1.2% logz-ratio=-39.73+/-0.04 dlogz:163.574>0.1]
1216it [04:28, 12.68it/s, bound:150 nc: 66 ncall:1.0e+05 eff:1.2% logz-ratio=-38.55+/-0.04 dlogz:162.403>0.1]
1226it [04:28, 15.83it/s, bound:151 nc: 89 ncall:1.0e+05 eff:1.2% logz-ratio=-37.38+/-0.04 dlogz:161.218>0.1]
1231it [04:40, 15.83it/s, bound:151 nc: 51 ncall:1.0e+05 eff:1.2% logz-ratio=-36.72+/-0.05 dlogz:160.554>0.1]
1232it [04:48,  1.45it/s, bound:151 nc: 65 ncall:1.0e+05 eff:1.2% logz-ratio=-36.62+/-0.05 dlogz:160.441>0.1]
1233it [04:48,  1.50it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=78.55+/-0.05 dlogz:43.920>0.1]  
1247it [04:49,  2.76it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=31.12+/-0.05 dlogz:92.118>0.1]
1256it [04:49,  3.86it/s, bound:154 nc:102 ncall:1.0e+05 eff:1.2% logz-ratio=-34.62+/-0.03 dlogz:158.396>0.1]
1264it [04:49,  5.15it/s, bound:156 nc:102 ncall:1.0e+05 eff:1.2% logz-ratio=-34.09+/-0.02 dlogz:157.865>0.1]
1271it [04:49,  6.75it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=80.47+/-0.04 dlogz:41.923>0.1]  
1283it [04:49, 10.60it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=41.22+/-0.05 dlogz:81.928>0.1]
1293it [04:49, 14.74it/s, bound:160 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=-10.74+/-0.05 dlogz:134.288>0.1]
1302it [04:49, 19.28it/s, bound:162 nc: 49 ncall:1.1e+05 eff:1.2% logz-ratio=-31.64+/-0.03 dlogz:155.397>0.1]
1303it [05:00, 19.28it/s, bound:162 nc:100 ncall:1.1e+05 eff:1.2% logz-ratio=-31.57+/-0.03 dlogz:155.329>0.1]
1304it [05:03,  1.66it/s, bound:162 nc:102 ncall:1.1e+05 eff:1.2% logz-ratio=-31.50+/-0.03 dlogz:155.258>0.1]
1305it [05:03,  1.74it/s, bound:162 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=78.31+/-0.05 dlogz:44.157>0.1]  
1316it [05:03,  3.24it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.2% logz-ratio=-26.97+/-0.05 dlogz:150.629>0.1]
1324it [05:03,  4.68it/s, bound:165 nc: 68 ncall:1.1e+05 eff:1.2% logz-ratio=-29.86+/-0.03 dlogz:153.609>0.1]
1331it [05:03,  6.34it/s, bound:166 nc: 99 ncall:1.1e+05 eff:1.2% logz-ratio=-29.37+/-0.02 dlogz:153.105>0.1]
1340it [05:03,  9.38it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=79.89+/-0.04 dlogz:42.521>0.1]  
1352it [05:03, 14.83it/s, bound:169 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=42.85+/-0.05 dlogz:80.282>0.1]
1359it [05:20, 14.83it/s, bound:171 nc: 68 ncall:1.1e+05 eff:1.2% logz-ratio=-27.17+/-0.03 dlogz:150.925>0.1]
1360it [05:21,  1.48it/s, bound:171 nc: 96 ncall:1.1e+05 eff:1.2% logz-ratio=-27.08+/-0.03 dlogz:150.832>0.1]
1364it [05:22,  1.76it/s, bound:171 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=53.55+/-0.05 dlogz:69.450>0.1]  
1372it [05:22,  2.55it/s, bound:172 nc: 96 ncall:1.1e+05 eff:1.2% logz-ratio=-26.06+/-0.03 dlogz:149.796>0.1]
1380it [05:34,  1.36it/s, bound:174 nc: 96 ncall:1.2e+05 eff:1.2% logz-ratio=-25.41+/-0.03 dlogz:149.158>0.1]
1385it [05:34,  1.72it/s, bound:175 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=30.54+/-0.05 dlogz:92.715>0.1]  
1392it [05:34,  2.43it/s, bound:176 nc:127 ncall:1.2e+05 eff:1.2% logz-ratio=-24.32+/-0.03 dlogz:148.060>0.1]
1398it [05:34,  3.27it/s, bound:177 nc: 96 ncall:1.2e+05 eff:1.2% logz-ratio=-23.78+/-0.03 dlogz:147.498>0.1]
1405it [05:34,  4.65it/s, bound:178 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=79.89+/-0.04 dlogz:42.522>0.1]  
1415it [05:34,  7.38it/s, bound:180 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=46.27+/-0.05 dlogz:76.829>0.1]
1426it [05:34, 11.42it/s, bound:181 nc:  1 ncall:1.2e+05 eff:1.3% logz-ratio=-9.90+/-0.05 dlogz:133.448>0.1]
1435it [05:34, 15.38it/s, bound:183 nc: 74 ncall:1.2e+05 eff:1.2% logz-ratio=-20.82+/-0.04 dlogz:144.514>0.1]
1443it [05:35, 19.15it/s, bound:184 nc:219 ncall:1.2e+05 eff:1.2% logz-ratio=-20.29+/-0.03 dlogz:143.971>0.1]
1451it [05:35, 20.87it/s, bound:186 nc:107 ncall:1.2e+05 eff:1.2% logz-ratio=-19.74+/-0.02 dlogz:143.420>0.1]
1457it [05:48,  1.80it/s, bound:186 nc:189 ncall:1.2e+05 eff:1.2% logz-ratio=-19.36+/-0.03 dlogz:143.032>0.1]
1458it [05:48,  1.88it/s, bound:187 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=61.79+/-0.05 dlogz:61.092>0.1]  
1470it [05:48,  3.53it/s, bound:188 nc:  1 ncall:1.3e+05 eff:1.2% logz-ratio=-14.23+/-0.05 dlogz:137.800>0.1]
1477it [05:49,  4.80it/s, bound:189 nc: 88 ncall:1.3e+05 eff:1.2% logz-ratio=-18.21+/-0.03 dlogz:141.875>0.1]
1484it [05:49,  6.57it/s, bound:190 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=69.41+/-0.04 dlogz:53.293>0.1]  
1491it [05:49,  8.92it/s, bound:191 nc: 91 ncall:1.3e+05 eff:1.2% logz-ratio=-17.17+/-0.03 dlogz:140.835>0.1]
1498it [05:49, 12.01it/s, bound:192 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=53.89+/-0.05 dlogz:69.114>0.1]  
1505it [05:49, 15.90it/s, bound:193 nc: 55 ncall:1.3e+05 eff:1.2% logz-ratio=-16.15+/-0.03 dlogz:139.824>0.1]
1510it [06:00, 15.90it/s, bound:193 nc: 91 ncall:1.3e+05 eff:1.2% logz-ratio=-15.72+/-0.04 dlogz:139.383>0.1]
1511it [06:09,  1.08it/s, bound:194 nc:110 ncall:1.3e+05 eff:1.2% logz-ratio=-15.64+/-0.04 dlogz:139.300>0.1]
1512it [06:09,  1.13it/s, bound:194 nc: 73 ncall:1.3e+05 eff:1.2% logz-ratio=-15.56+/-0.01 dlogz:139.220>0.1]
1525it [06:09,  2.35it/s, bound:195 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=65.36+/-0.04 dlogz:57.434>0.1]  
1538it [06:09,  4.06it/s, bound:197 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=3.51+/-0.05 dlogz:119.945>0.1]
