{'mass_1': 28.354145276235972, 'mass_2': 27.814963213163974, 'a_1': 0.30746895835295346, 'a_2': 0.23889424876195967, 'tilt_1': 0.6749489192933993, 'tilt_2': 1.174201274696617, 'phi_12': 4.464750425145223, 'phi_jl': 3.723897690964971, 'luminosity_distance': 1593.865648395, 'theta_jn': 2.469561884049752, 'psi': 1.4050430093, 'phase': 0.6756614252, 'geocent_time': 1126259642.413, 'ra': 3.1060663933, 'dec': 3.0633549758}
duration: 8

18467it [00:00, ?it/s]
18467it [07:45, ?it/s, bound:9818 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.469>0.1]
18467it [07:45, ?it/s, bound:9818 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=67.14+/-0.05 dlogz:0.144>0.1] 
18484it [09:34,  3.31it/s, bound:9835 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.466>0.1]
18485it [09:34,  3.74it/s, bound:9836 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.466>0.1]
18486it [09:34,  4.11it/s, bound:9837 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.465>0.1] 
18487it [09:34,  4.42it/s, bound:9838 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.465>0.1]
18488it [09:35,  4.66it/s, bound:9839 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.465>0.1]
18489it [09:35,  4.84it/s, bound:9840 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.465>0.1]
18490it [09:35,  4.97it/s, bound:9841 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.465>0.1]
18491it [09:35,  4.97it/s, bound:9842 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.464>0.1]
18492it [09:35,  4.77it/s, bound:9843 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.464>0.1]
18493it [09:36,  4.66it/s, bound:9844 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.464>0.1]
18494it [09:36,  4.60it/s, bound:9845 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.464>0.1] 
18495it [09:36,  4.85it/s, bound:9846 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.464>0.1]
18496it [09:36,  5.25it/s, bound:9847 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.463>0.1]
18497it [09:36,  5.56it/s, bound:9848 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.463>0.1]
18498it [09:37,  5.04it/s, bound:9849 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.463>0.1]
18499it [09:37,  4.67it/s, bound:9850 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.463>0.1]
18500it [09:37,  4.49it/s, bound:9851 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.462>0.1]
18501it [09:37,  4.38it/s, bound:9852 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.462>0.1]
18502it [09:38,  4.31it/s, bound:9853 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.462>0.1] 
18503it [09:38,  4.26it/s, bound:9854 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.462>0.1]
18504it [09:38,  4.48it/s, bound:9855 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.462>0.1]
18505it [09:38,  4.94it/s, bound:9856 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.461>0.1]
18506it [09:38,  4.86it/s, bound:9857 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.461>0.1]
18507it [09:39,  4.74it/s, bound:9858 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.461>0.1]
18508it [09:39,  4.71it/s, bound:9859 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.461>0.1]
18509it [09:39,  4.70it/s, bound:9860 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.03+/-0.05 dlogz:0.461>0.1]
18510it [09:39,  4.68it/s, bound:9861 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.460>0.1] 
18511it [09:39,  4.68it/s, bound:9862 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.460>0.1]
18512it [09:40,  4.64it/s, bound:9863 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.460>0.1]
18513it [09:40,  4.57it/s, bound:9864 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.460>0.1]
18514it [09:40,  4.60it/s, bound:9865 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.460>0.1]
18515it [27:29, 320.74s/it, bound:9866 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.459>0.1]
18516it [29:41, 264.31s/it, bound:9867 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.459>0.1]
18517it [29:42, 185.06s/it, bound:9868 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.459>0.1]
18518it [29:42, 129.59s/it, bound:9869 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.459>0.1] 
18519it [29:42, 90.76s/it, bound:9870 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.458>0.1]
18520it [29:42, 63.58s/it, bound:9871 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.458>0.1]
18521it [29:42, 44.55s/it, bound:9872 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.458>0.1]
18522it [29:42, 31.23s/it, bound:9873 nc:1874 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.458>0.1]
18523it [29:42, 21.91s/it, bound:9874 nc:1484 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.458>0.1]
18524it [29:43, 15.38s/it, bound:9875 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.457>0.1]
18525it [29:43, 10.82s/it, bound:9876 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.457>0.1]
18526it [29:43,  7.62s/it, bound:9877 nc:885 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.457>0.1] 
18527it [29:43,  5.38s/it, bound:9878 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.457>0.1]
18528it [29:43,  3.81s/it, bound:9879 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.457>0.1]
18529it [29:43,  2.71s/it, bound:9880 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.456>0.1]
18530it [29:44,  1.95s/it, bound:9881 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.456>0.1]
18531it [29:44,  1.41s/it, bound:9882 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.456>0.1]
18532it [29:44,  1.03s/it, bound:9883 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.456>0.1]
18533it [29:44,  1.30it/s, bound:9884 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.456>0.1] 
18534it [29:44,  1.71it/s, bound:9885 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.455>0.1]
18535it [29:44,  2.19it/s, bound:9886 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.455>0.1]
18536it [29:44,  2.74it/s, bound:9887 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.455>0.1]
18537it [29:45,  3.28it/s, bound:9888 nc:1519 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.455>0.1]
18538it [29:45,  3.59it/s, bound:9889 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.455>0.1]
18539it [29:45,  3.81it/s, bound:9890 nc:1978 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.454>0.1]
18540it [29:45,  4.01it/s, bound:9891 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.454>0.1] 
18541it [29:46,  4.17it/s, bound:9892 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.454>0.1]
18542it [29:46,  4.30it/s, bound:9893 nc:1507 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.454>0.1]
18543it [29:46,  4.39it/s, bound:9894 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.454>0.1]
18544it [29:46,  4.47it/s, bound:9895 nc:1647 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.453>0.1]
18545it [29:46,  4.52it/s, bound:9896 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.453>0.1]
18546it [29:47,  4.54it/s, bound:9897 nc:2176 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.453>0.1]
18547it [29:47,  4.53it/s, bound:9898 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.453>0.1] 
18548it [29:47,  4.55it/s, bound:9899 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.452>0.1]
18549it [29:47,  4.57it/s, bound:9900 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.452>0.1]
18550it [29:47,  4.58it/s, bound:9901 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.452>0.1]
18551it [29:48,  4.60it/s, bound:9902 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.452>0.1]
18552it [29:48,  4.61it/s, bound:9903 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.452>0.1]
18553it [29:48,  4.62it/s, bound:9904 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.451>0.1]
18554it [29:48,  4.62it/s, bound:9905 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.451>0.1]
18555it [29:49,  4.58it/s, bound:9906 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.451>0.1] 
18556it [29:49,  5.01it/s, bound:9907 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.451>0.1]
18557it [29:49,  5.36it/s, bound:9908 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.451>0.1]
18558it [29:49,  5.60it/s, bound:9909 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.450>0.1] 
18559it [29:49,  5.82it/s, bound:9910 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.450>0.1]
18560it [29:49,  6.03it/s, bound:9911 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.450>0.1] 
18561it [29:50,  6.19it/s, bound:9912 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.450>0.1]
18562it [29:50,  6.24it/s, bound:9913 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.450>0.1]
18563it [29:50,  6.16it/s, bound:9914 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.449>0.1]
18564it [29:50,  6.17it/s, bound:9915 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.449>0.1]
18565it [29:50,  6.28it/s, bound:9916 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.449>0.1]
18566it [29:50,  6.34it/s, bound:9917 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.449>0.1]
18567it [29:50,  6.39it/s, bound:9918 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.449>0.1] 
18568it [29:51,  6.40it/s, bound:9919 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.448>0.1]
18569it [29:51,  6.44it/s, bound:9920 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.448>0.1] 
18570it [29:51,  6.42it/s, bound:9921 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.448>0.1]
18571it [29:51,  6.34it/s, bound:9922 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.448>0.1]
18572it [29:51,  6.26it/s, bound:9923 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.448>0.1]
18573it [29:51,  6.26it/s, bound:9924 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.447>0.1]
18574it [29:52,  5.77it/s, bound:9925 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.447>0.1]
18575it [29:52,  5.36it/s, bound:9926 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.447>0.1]
18576it [29:52,  5.10it/s, bound:9927 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.447>0.1]
18577it [29:52,  4.91it/s, bound:9928 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.447>0.1] 
18578it [29:52,  4.73it/s, bound:9929 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.446>0.1]
18579it [29:53,  5.00it/s, bound:9930 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.446>0.1]
18580it [29:53,  5.38it/s, bound:9931 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.446>0.1]
18581it [29:53,  5.68it/s, bound:9932 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.446>0.1]
18582it [29:53,  5.93it/s, bound:9933 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.446>0.1]
18583it [29:53,  6.11it/s, bound:9934 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.445>0.1]
18584it [29:53,  6.25it/s, bound:9935 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.445>0.1] 
18585it [29:54,  6.36it/s, bound:9936 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.445>0.1]
18586it [29:54,  6.42it/s, bound:9937 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.445>0.1]
18587it [35:44, 105.33s/it, bound:9938 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.444>0.1]
18588it [35:45, 73.78s/it, bound:9939 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.444>0.1] 
18589it [35:45, 51.69s/it, bound:9940 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.444>0.1]
18590it [35:45, 36.22s/it, bound:9941 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.444>0.1]
18591it [35:45, 25.40s/it, bound:9942 nc:932 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.444>0.1] 
18592it [35:45, 17.82s/it, bound:9943 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.443>0.1]
18593it [35:45, 12.52s/it, bound:9944 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.443>0.1]
18594it [35:45,  8.80s/it, bound:9945 nc:1407 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.443>0.1]
18595it [35:46,  6.21s/it, bound:9946 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.443>0.1]
18596it [35:46,  4.39s/it, bound:9947 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.443>0.1]
18597it [35:46,  3.11s/it, bound:9948 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.442>0.1] 
18598it [35:46,  2.22s/it, bound:9949 nc:1072 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.442>0.1]
18599it [35:46,  1.60s/it, bound:9950 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.442>0.1]
18600it [35:46,  1.16s/it, bound:9951 nc:1124 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.442>0.1]
18601it [35:46,  1.17it/s, bound:9952 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.442>0.1]
18602it [35:47,  1.55it/s, bound:9953 nc:1412 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.441>0.1]
18603it [35:47,  2.02it/s, bound:9954 nc:2838 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.441>0.1]
18604it [35:47,  2.57it/s, bound:9955 nc:840 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.441>0.1] 
18605it [35:47,  3.18it/s, bound:9956 nc:869 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.441>0.1]
18606it [35:47,  3.82it/s, bound:9957 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.441>0.1]
18607it [35:47,  4.44it/s, bound:9958 nc:869 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.440>0.1] 
18608it [35:47,  5.01it/s, bound:9959 nc:1124 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.440>0.1]
18609it [35:48,  5.49it/s, bound:9960 nc:1192 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.440>0.1]
18610it [35:48,  5.89it/s, bound:9961 nc:1124 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.440>0.1]
18611it [35:48,  6.15it/s, bound:9962 nc:864 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.440>0.1] 
18612it [35:48,  6.34it/s, bound:9963 nc:722 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.439>0.1]
18613it [35:48,  6.56it/s, bound:9964 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.439>0.1]
18614it [35:48,  6.71it/s, bound:9965 nc:869 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.439>0.1] 
18615it [35:48,  6.82it/s, bound:9966 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.439>0.1]
18616it [35:49,  6.88it/s, bound:9967 nc:1412 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.439>0.1]
18617it [35:49,  6.94it/s, bound:9968 nc:1070 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.438>0.1]
18618it [35:49,  6.95it/s, bound:9969 nc:1124 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.438>0.1]
18619it [35:49,  6.93it/s, bound:9970 nc:864 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.438>0.1] 
18620it [35:49,  6.98it/s, bound:9971 nc:722 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.438>0.1]
18621it [35:49,  7.03it/s, bound:9972 nc:5302 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.438>0.1]
18622it [35:49,  7.06it/s, bound:9973 nc:869 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.437>0.1] 
18623it [35:50,  7.09it/s, bound:9975 nc:4151 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.437>0.1]
18624it [35:50,  7.10it/s, bound:9976 nc:1070 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.437>0.1]
18625it [35:50,  7.10it/s, bound:9977 nc:1124 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.437>0.1]
18626it [35:50,  7.03it/s, bound:9978 nc:864 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.437>0.1] 
18627it [35:50,  7.05it/s, bound:9979 nc:722 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.436>0.1]
18628it [35:50,  7.01it/s, bound:9980 nc:864 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.436>0.1]
18629it [35:50,  7.04it/s, bound:9981 nc:869 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.436>0.1]
18630it [35:51,  7.05it/s, bound:9982 nc:1412 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.436>0.1]
18631it [35:51,  7.06it/s, bound:9983 nc:2739 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.436>0.1]
18632it [35:51,  7.07it/s, bound:9984 nc:1070 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.435>0.1]
18633it [35:51,  7.02it/s, bound:9985 nc:1070 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.435>0.1]
18634it [35:51,  6.97it/s, bound:9986 nc:1223 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.435>0.1]
18635it [35:51,  7.00it/s, bound:9987 nc:864 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.435>0.1] 
18636it [35:51,  7.02it/s, bound:9988 nc:722 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.435>0.1]
18637it [35:52,  7.04it/s, bound:9989 nc:1223 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.434>0.1]
18638it [35:52,  7.04it/s, bound:9990 nc:1412 ncall:1.1e+07 eff:0.2% logz-ratio=67.04+/-0.05 dlogz:0.434>0.1]
