{'mass_1': 84.43807035852689, 'mass_2': 73.28137800924691, 'a_1': 0.4657856111019212, 'a_2': 0.19183097216656947, 'tilt_1': 0.3327854688858347, 'tilt_2': 0.024131733294722343, 'phi_12': 3.427747826065409, 'phi_jl': 5.871500555143463, 'luminosity_distance': 4298.0258505364, 'theta_jn': 2.377042643977642, 'psi': 1.5416930723, 'phase': 3.2804915586, 'geocent_time': 1126259642.413, 'zenith': -2.1342968158051034, 'azimuth': -36136.85508810586, 'ra': 0.2132732933, 'dec': 3.7050931426}
duration: 8

35460it [00:00, ?it/s]
35460it [18:57, ?it/s, bound:28813 nc:45179 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.135>0.1]
35460it [18:57, ?it/s, bound:28813 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=66.72+/-0.07 dlogz:0.077>0.1]  
35519it [1:07:19, 145.69s/it, bound:28872 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35520it [1:07:19, 102.03s/it, bound:28873 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35521it [1:07:19, 71.46s/it, bound:28874 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]  
35522it [1:07:19, 50.07s/it, bound:28875 nc:18173 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35523it [1:07:19, 35.09s/it, bound:28876 nc:17329 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35524it [1:07:19, 24.61s/it, bound:28877 nc:23840 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35525it [1:07:19, 17.27s/it, bound:28878 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1] 
35526it [1:07:20, 12.14s/it, bound:28879 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35527it [1:07:20,  8.54s/it, bound:28880 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35528it [1:07:20,  6.02s/it, bound:28881 nc:17329 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35529it [1:07:20,  4.26s/it, bound:28882 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35530it [1:07:20,  3.03s/it, bound:28883 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1] 
35531it [1:07:20,  2.17s/it, bound:28884 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35532it [1:07:21,  1.56s/it, bound:28885 nc:23840 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35533it [1:07:21,  1.14s/it, bound:28886 nc:5189 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1] 
35534it [1:07:21,  1.19it/s, bound:28887 nc:21533 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35535it [1:07:21,  1.57it/s, bound:28888 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.131>0.1]
35536it [1:07:21,  2.04it/s, bound:28889 nc:21533 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35537it [1:07:21,  2.57it/s, bound:28890 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1] 
35538it [1:07:21,  3.14it/s, bound:28891 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35539it [1:07:22,  3.73it/s, bound:28892 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35540it [1:07:22,  4.24it/s, bound:28893 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35541it [1:07:22,  4.75it/s, bound:28894 nc:17008 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35542it [1:07:22,  5.18it/s, bound:28895 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1] 
35543it [1:07:22,  5.53it/s, bound:28896 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35544it [1:07:22,  5.81it/s, bound:28897 nc:21533 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35545it [1:07:22,  6.03it/s, bound:28898 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1] 
35546it [1:07:23,  6.19it/s, bound:28899 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35547it [1:07:23,  6.30it/s, bound:28900 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35548it [1:28:07, 373.47s/it, bound:28901 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35549it [1:31:08, 315.64s/it, bound:28902 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1] 
35550it [1:31:08, 220.99s/it, bound:28903 nc:17008 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35551it [1:31:08, 154.74s/it, bound:28904 nc:21533 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.130>0.1]
35552it [1:31:08, 108.36s/it, bound:28905 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35553it [1:31:09, 75.90s/it, bound:28906 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]  
35554it [1:31:09, 53.18s/it, bound:28907 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35555it [1:31:09, 37.27s/it, bound:28908 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35556it [1:31:09, 26.14s/it, bound:28909 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35557it [1:31:09, 18.34s/it, bound:28910 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35558it [1:31:09, 12.89s/it, bound:28911 nc:7947 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35559it [1:31:10,  9.07s/it, bound:28912 nc:22410 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35560it [1:31:10,  6.39s/it, bound:28913 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1] 
35561it [1:31:10,  4.52s/it, bound:28914 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35562it [1:31:10,  3.21s/it, bound:28915 nc:17008 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35563it [1:31:10,  2.29s/it, bound:28916 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35564it [1:31:10,  1.65s/it, bound:28917 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1] 
35565it [1:31:10,  1.20s/it, bound:28918 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35566it [1:31:11,  1.12it/s, bound:28919 nc:22410 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35567it [1:31:11,  1.49it/s, bound:28920 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.129>0.1]
35568it [1:31:11,  1.94it/s, bound:28921 nc:40948 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35569it [1:31:11,  2.46it/s, bound:28922 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35570it [1:31:11,  3.02it/s, bound:28923 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1] 
35571it [1:31:11,  3.60it/s, bound:28924 nc:17008 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35572it [1:31:12,  4.11it/s, bound:28925 nc:12364 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35573it [1:31:12,  4.62it/s, bound:28926 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1] 
35574it [1:31:12,  5.06it/s, bound:28927 nc:15224 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35575it [1:31:12,  5.42it/s, bound:28928 nc:22410 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35576it [1:31:12,  5.70it/s, bound:28929 nc:40948 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35577it [1:31:12,  5.91it/s, bound:28930 nc:7666 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1] 
35578it [1:31:12,  6.07it/s, bound:28931 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35579it [1:31:13,  6.19it/s, bound:28932 nc:17008 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35580it [1:50:52, 353.91s/it, bound:28933 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35581it [1:53:54, 302.22s/it, bound:28934 nc:12427 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35582it [1:53:54, 211.60s/it, bound:28935 nc:22410 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35583it [1:53:54, 148.17s/it, bound:28936 nc:24521 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.128>0.1]
35584it [1:53:54, 103.76s/it, bound:28937 nc:22861 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35585it [1:53:54, 72.68s/it, bound:28938 nc:8275 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]  
35586it [1:53:54, 50.92s/it, bound:28939 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35587it [1:53:55, 35.69s/it, bound:28940 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1] 
35588it [1:53:55, 25.03s/it, bound:28941 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35589it [1:53:55, 17.57s/it, bound:28942 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1] 
35590it [1:53:55, 12.34s/it, bound:28943 nc:9934 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35591it [1:53:55,  8.69s/it, bound:28944 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35592it [1:53:55,  6.13s/it, bound:28945 nc:31320 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35593it [1:53:55,  4.34s/it, bound:28946 nc:24521 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35594it [1:53:56,  3.08s/it, bound:28947 nc:31320 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35595it [1:53:56,  2.20s/it, bound:28948 nc:22861 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35596it [1:53:56,  1.59s/it, bound:28949 nc:31320 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35597it [1:53:56,  1.16s/it, bound:28950 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1] 
35598it [1:53:56,  1.17it/s, bound:28951 nc:12427 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35599it [1:53:56,  1.55it/s, bound:28952 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1]
35600it [1:53:57,  2.01it/s, bound:28953 nc:6124 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.127>0.1] 
35601it [1:53:57,  2.53it/s, bound:28954 nc:9934 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35602it [1:53:57,  3.10it/s, bound:28955 nc:22861 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35603it [1:53:57,  3.68it/s, bound:28956 nc:24521 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35604it [1:53:57,  4.19it/s, bound:28957 nc:18811 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35605it [1:53:57,  4.69it/s, bound:28958 nc:12427 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35606it [1:53:57,  5.12it/s, bound:28959 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35607it [1:53:58,  5.46it/s, bound:28960 nc:22143 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35608it [1:53:58,  5.74it/s, bound:28961 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1] 
35609it [1:53:58,  5.96it/s, bound:28962 nc:9934 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35610it [1:53:58,  6.07it/s, bound:28963 nc:9890 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35611it [1:53:58,  6.19it/s, bound:28964 nc:22861 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35612it [1:53:58,  6.19it/s, bound:28965 nc:12427 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35613it [1:53:59,  6.28it/s, bound:28966 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35614it [1:53:59,  6.34it/s, bound:28967 nc:22143 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35615it [1:53:59,  6.39it/s, bound:28968 nc:14315 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35616it [1:53:59,  6.42it/s, bound:28969 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1] 
35617it [1:53:59,  6.44it/s, bound:28970 nc:10343 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.126>0.1]
35618it [1:53:59,  6.46it/s, bound:28971 nc:9934 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1] 
35619it [1:53:59,  6.48it/s, bound:28972 nc:9890 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35620it [1:54:00,  6.40it/s, bound:28973 nc:18811 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35621it [1:54:00,  6.42it/s, bound:28974 nc:22143 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35622it [1:54:00,  6.43it/s, bound:28975 nc:18811 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35623it [1:54:00,  6.45it/s, bound:28976 nc:12427 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35624it [1:54:00,  6.46it/s, bound:28977 nc:10343 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35625it [1:54:00,  6.47it/s, bound:28978 nc:8187 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1] 
35626it [1:54:01,  6.48it/s, bound:28979 nc:9934 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
35627it [1:54:01,  6.48it/s, bound:28980 nc:9890 ncall:1.9e+08 eff:0.0% logz-ratio=66.71+/-0.07 dlogz:0.125>0.1]
