{'mass_1': 57.66075726381275, 'mass_2': 54.514146780218006, 'a_1': 0.05038364434107313, 'a_2': 0.07736593001833518, 'tilt_1': 2.710856981908584, 'tilt_2': 0.9897345584500138, 'phi_12': 4.634768888162574, 'phi_jl': 2.446212512906018, 'luminosity_distance': 4039.1978761305, 'theta_jn': 0.30673348084073515, 'psi': 5.8485274102, 'phase': 3.050267095, 'geocent_time': 1126259642.413, 'ra': 3.1640863248, 'dec': 2.7954246465}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:126 ncall:2.1e+03 eff:0.0% logz-ratio=-166.54+/-0.06 dlogz:inf>0.1]
2it [00:00,  7.98it/s, bound:0 nc:290 ncall:2.4e+03 eff:0.1% logz-ratio=-164.76+/-0.06 dlogz:232.943>0.1]
44it [00:24,  7.59it/s, bound:5 nc:108 ncall:7.0e+03 eff:0.6% logz-ratio=-102.06+/-0.05 dlogz:168.901>0.1]
49it [00:24, 10.84it/s, bound:5 nc:  1 ncall:8.0e+03 eff:10.0% logz-ratio=8.62+/-0.04 dlogz:57.339>0.1]   
53it [00:24, 13.66it/s, bound:6 nc:100 ncall:7.6e+03 eff:0.7% logz-ratio=-97.56+/-0.05 dlogz:164.291>0.1]
56it [00:40, 13.66it/s, bound:6 nc: 73 ncall:7.9e+03 eff:0.7% logz-ratio=-96.22+/-0.05 dlogz:163.166>0.1]
57it [00:40,  1.22s/it, bound:6 nc: 73 ncall:7.9e+03 eff:0.7% logz-ratio=-95.74+/-0.05 dlogz:162.593>0.1]
58it [00:41,  1.11s/it, bound:6 nc:  1 ncall:8.9e+03 eff:12.8% logz-ratio=29.02+/-0.04 dlogz:36.697>0.1] 
61it [00:41,  1.25it/s, bound:7 nc:100 ncall:8.2e+03 eff:0.7% logz-ratio=-94.27+/-0.04 dlogz:160.981>0.1]
66it [00:41,  2.06it/s, bound:7 nc:  1 ncall:9.8e+03 eff:14.4% logz-ratio=40.79+/-0.04 dlogz:24.687>0.1] 
75it [00:41,  4.12it/s, bound:8 nc:  1 ncall:9.5e+03 eff:3.4% logz-ratio=-44.46+/-0.05 dlogz:110.693>0.1]
81it [00:41,  5.75it/s, bound:9 nc:108 ncall:9.8e+03 eff:0.8% logz-ratio=-87.96+/-0.04 dlogz:154.504>0.1]
86it [00:41,  7.43it/s, bound:10 nc:100 ncall:1.0e+04 eff:0.9% logz-ratio=-87.20+/-0.03 dlogz:153.731>0.1]
94it [00:41, 11.50it/s, bound:10 nc:  1 ncall:1.2e+04 eff:10.8% logz-ratio=34.51+/-0.04 dlogz:31.113>0.1] 
100it [00:41, 14.83it/s, bound:11 nc: 52 ncall:1.1e+04 eff:0.9% logz-ratio=-84.51+/-0.04 dlogz:151.016>0.1]
104it [01:00, 14.83it/s, bound:11 nc: 39 ncall:1.1e+04 eff:0.9% logz-ratio=-83.65+/-0.05 dlogz:150.199>0.1]
105it [01:05,  1.27s/it, bound:11 nc: 55 ncall:1.1e+04 eff:0.9% logz-ratio=-83.47+/-0.05 dlogz:149.997>0.1]
106it [01:05,  1.20s/it, bound:11 nc: 63 ncall:1.1e+04 eff:1.0% logz-ratio=-83.30+/-0.02 dlogz:149.815>0.1]
115it [01:05,  1.56it/s, bound:12 nc:  1 ncall:1.2e+04 eff:4.2% logz-ratio=-18.56+/-0.05 dlogz:84.692>0.1] 
121it [01:05,  2.19it/s, bound:13 nc: 49 ncall:1.2e+04 eff:1.0% logz-ratio=-81.33+/-0.03 dlogz:147.806>0.1]
126it [01:06,  2.95it/s, bound:13 nc:  1 ncall:1.3e+04 eff:9.7% logz-ratio=36.79+/-0.04 dlogz:28.789>0.1]  
131it [01:06,  3.99it/s, bound:14 nc: 40 ncall:1.3e+04 eff:1.0% logz-ratio=-79.22+/-0.04 dlogz:145.826>0.1]
136it [01:06,  5.40it/s, bound:14 nc:  1 ncall:1.4e+04 eff:8.1% logz-ratio=28.47+/-0.04 dlogz:37.263>0.1]  
141it [01:06,  7.18it/s, bound:15 nc: 57 ncall:1.3e+04 eff:1.1% logz-ratio=-76.85+/-0.04 dlogz:143.409>0.1]
146it [01:06,  9.58it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.9% logz-ratio=29.45+/-0.04 dlogz:36.262>0.1]  
151it [01:06, 12.50it/s, bound:15 nc: 61 ncall:1.4e+04 eff:1.1% logz-ratio=-75.06+/-0.04 dlogz:141.537>0.1]
152it [01:20, 12.50it/s, bound:16 nc: 61 ncall:1.4e+04 eff:1.1% logz-ratio=-74.92+/-0.04 dlogz:141.386>0.1]
153it [01:28,  1.62s/it, bound:16 nc: 52 ncall:1.4e+04 eff:1.1% logz-ratio=-74.78+/-0.04 dlogz:141.248>0.1]
157it [01:28,  1.15s/it, bound:16 nc:  1 ncall:1.5e+04 eff:7.2% logz-ratio=26.94+/-0.04 dlogz:38.815>0.1]  
162it [01:28,  1.30it/s, bound:17 nc: 71 ncall:1.5e+04 eff:1.1% logz-ratio=-73.52+/-0.03 dlogz:139.979>0.1]
167it [01:28,  1.89it/s, bound:17 nc: 40 ncall:1.5e+04 eff:1.1% logz-ratio=-72.48+/-0.03 dlogz:138.989>0.1]
171it [01:36,  1.08it/s, bound:17 nc: 71 ncall:1.5e+04 eff:1.1% logz-ratio=-71.80+/-0.04 dlogz:138.307>0.1]
175it [01:36,  1.48it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.6% logz-ratio=34.17+/-0.04 dlogz:31.469>0.1]  
176it [01:50,  1.48it/s, bound:18 nc: 71 ncall:1.5e+04 eff:1.1% logz-ratio=-70.90+/-0.02 dlogz:137.368>0.1]
177it [01:54,  2.07s/it, bound:18 nc: 54 ncall:1.5e+04 eff:1.1% logz-ratio=-70.76+/-0.02 dlogz:137.212>0.1]
183it [01:54,  1.21s/it, bound:19 nc:  1 ncall:1.7e+04 eff:6.3% logz-ratio=24.85+/-0.04 dlogz:40.933>0.1]  
187it [01:54,  1.14it/s, bound:19 nc: 70 ncall:1.6e+04 eff:1.2% logz-ratio=-69.55+/-0.03 dlogz:136.017>0.1]
192it [01:55,  1.70it/s, bound:20 nc:  1 ncall:1.8e+04 eff:7.2% logz-ratio=35.70+/-0.04 dlogz:29.902>0.1]  
197it [01:55,  2.47it/s, bound:20 nc: 70 ncall:1.7e+04 eff:1.2% logz-ratio=-67.64+/-0.04 dlogz:134.088>0.1]
202it [02:01,  1.44it/s, bound:21 nc: 52 ncall:1.7e+04 eff:1.2% logz-ratio=-67.03+/-0.04 dlogz:133.448>0.1]
206it [02:02,  1.90it/s, bound:21 nc: 52 ncall:1.7e+04 eff:1.2% logz-ratio=-66.37+/-0.03 dlogz:132.810>0.1]
208it [02:20,  1.90it/s, bound:21 nc: 88 ncall:1.8e+04 eff:1.2% logz-ratio=-66.13+/-0.04 dlogz:132.546>0.1]
209it [02:27,  2.27s/it, bound:21 nc: 83 ncall:1.8e+04 eff:1.2% logz-ratio=-66.01+/-0.04 dlogz:132.423>0.1]
212it [02:27,  1.73s/it, bound:22 nc:  1 ncall:1.9e+04 eff:8.8% logz-ratio=49.79+/-0.03 dlogz:15.367>0.1]  
220it [02:27,  1.10it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.0% logz-ratio=5.16+/-0.05 dlogz:60.828>0.1] 
225it [02:27,  1.55it/s, bound:23 nc: 88 ncall:1.9e+04 eff:1.2% logz-ratio=-63.85+/-0.04 dlogz:130.299>0.1]
230it [02:27,  2.17it/s, bound:24 nc: 42 ncall:1.9e+04 eff:1.2% logz-ratio=-63.19+/-0.03 dlogz:129.595>0.1]
236it [02:27,  3.22it/s, bound:25 nc:  1 ncall:2.1e+04 eff:8.0% logz-ratio=49.29+/-0.03 dlogz:15.901>0.1]  
245it [02:27,  5.42it/s, bound:26 nc:  1 ncall:2.1e+04 eff:3.1% logz-ratio=-4.20+/-0.04 dlogz:70.266>0.1]
251it [02:27,  7.25it/s, bound:26 nc: 59 ncall:2.1e+04 eff:1.2% logz-ratio=-60.00+/-0.04 dlogz:126.434>0.1]
257it [02:28,  9.74it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.5% logz-ratio=48.83+/-0.03 dlogz:16.384>0.1]  
264it [02:28, 13.54it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.7% logz-ratio=9.10+/-0.04 dlogz:56.851>0.1] 
271it [02:28, 18.14it/s, bound:29 nc: 75 ncall:2.2e+04 eff:1.2% logz-ratio=-56.45+/-0.04 dlogz:122.839>0.1]
278it [02:28, 21.57it/s, bound:29 nc: 42 ncall:2.3e+04 eff:1.2% logz-ratio=-55.54+/-0.03 dlogz:121.925>0.1]
284it [02:28, 23.06it/s, bound:30 nc:108 ncall:2.3e+04 eff:1.2% logz-ratio=-54.75+/-0.02 dlogz:121.136>0.1]
289it [02:28, 22.06it/s, bound:31 nc: 59 ncall:2.4e+04 eff:1.2% logz-ratio=-53.76+/-0.03 dlogz:120.399>0.1]
299it [02:29, 32.58it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.5% logz-ratio=27.11+/-0.04 dlogz:38.644>0.1]  
305it [02:29, 35.28it/s, bound:32 nc: 75 ncall:2.5e+04 eff:1.2% logz-ratio=-50.54+/-0.04 dlogz:116.979>0.1]
311it [02:29, 32.99it/s, bound:33 nc: 34 ncall:2.5e+04 eff:1.2% logz-ratio=-49.24+/-0.04 dlogz:115.693>0.1]
318it [02:29, 39.50it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.5% logz-ratio=29.00+/-0.04 dlogz:36.723>0.1]  
319it [02:40, 39.50it/s, bound:34 nc: 46 ncall:2.5e+04 eff:1.3% logz-ratio=-47.71+/-0.02 dlogz:114.117>0.1]
320it [02:45,  1.11it/s, bound:34 nc: 75 ncall:2.5e+04 eff:1.3% logz-ratio=-47.56+/-0.03 dlogz:113.948>0.1]
328it [03:18,  2.20s/it, bound:35 nc: 53 ncall:2.6e+04 eff:1.3% logz-ratio=-45.83+/-0.05 dlogz:112.345>0.1]
329it [03:18,  2.07s/it, bound:35 nc: 41 ncall:2.6e+04 eff:1.3% logz-ratio=-45.53+/-0.03 dlogz:112.063>0.1]
336it [03:19,  1.26s/it, bound:35 nc:  1 ncall:2.7e+04 eff:3.5% logz-ratio=17.50+/-0.04 dlogz:48.375>0.1]  
341it [03:19,  1.10it/s, bound:36 nc: 42 ncall:2.7e+04 eff:1.3% logz-ratio=-43.47+/-0.04 dlogz:109.871>0.1]
346it [03:19,  1.53it/s, bound:37 nc: 92 ncall:2.7e+04 eff:1.3% logz-ratio=-42.64+/-0.03 dlogz:109.028>0.1]
352it [03:19,  2.26it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.5% logz-ratio=35.02+/-0.04 dlogz:30.596>0.1]  
357it [03:19,  3.09it/s, bound:38 nc: 59 ncall:2.8e+04 eff:1.3% logz-ratio=-40.93+/-0.04 dlogz:107.289>0.1]
362it [03:19,  4.23it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.8% logz-ratio=26.00+/-0.04 dlogz:39.766>0.1]  
367it [03:19,  5.71it/s, bound:39 nc: 41 ncall:2.9e+04 eff:1.3% logz-ratio=-39.35+/-0.04 dlogz:105.828>0.1]
367it [03:30,  5.71it/s, bound:39 nc: 41 ncall:2.9e+04 eff:1.3% logz-ratio=-39.35+/-0.04 dlogz:105.828>0.1]
368it [03:37,  1.51s/it, bound:39 nc: 59 ncall:2.9e+04 eff:1.3% logz-ratio=-39.12+/-0.04 dlogz:105.568>0.1]
370it [03:37,  1.25s/it, bound:39 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=33.99+/-0.04 dlogz:31.650>0.1]  
374it [03:37,  1.20it/s, bound:40 nc: 73 ncall:2.9e+04 eff:1.3% logz-ratio=-38.14+/-0.03 dlogz:104.499>0.1]
378it [03:37,  1.74it/s, bound:41 nc: 83 ncall:3.0e+04 eff:1.3% logz-ratio=-37.55+/-0.02 dlogz:103.925>0.1]
384it [03:37,  2.89it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=30.05+/-0.04 dlogz:35.656>0.1]  
392it [03:38,  5.01it/s, bound:42 nc:287 ncall:3.1e+04 eff:1.3% logz-ratio=-35.87+/-0.04 dlogz:102.181>0.1]
398it [03:38,  6.63it/s, bound:44 nc: 91 ncall:3.2e+04 eff:1.2% logz-ratio=-34.96+/-0.03 dlogz:101.351>0.1]
403it [03:38,  8.55it/s, bound:45 nc:130 ncall:3.3e+04 eff:1.2% logz-ratio=-33.46+/-0.04 dlogz:99.992>0.1] 
408it [03:38, 10.90it/s, bound:45 nc:287 ncall:3.3e+04 eff:1.2% logz-ratio=-32.17+/-0.02 dlogz:98.610>0.1]
412it [03:38, 13.25it/s, bound:46 nc:  1 ncall:3.5e+04 eff:5.5% logz-ratio=53.72+/-0.03 dlogz:11.186>0.1] 
418it [03:38, 18.09it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.5% logz-ratio=31.07+/-0.04 dlogz:34.615>0.1]
423it [03:50, 18.09it/s, bound:47 nc: 45 ncall:3.5e+04 eff:1.2% logz-ratio=-30.06+/-0.03 dlogz:96.421>0.1]
424it [03:57,  1.09s/it, bound:47 nc:287 ncall:3.5e+04 eff:1.2% logz-ratio=-29.89+/-0.04 dlogz:96.252>0.1]
425it [03:58,  1.02s/it, bound:48 nc: 73 ncall:3.5e+04 eff:1.2% logz-ratio=-29.69+/-0.02 dlogz:96.076>0.1]
432it [03:58,  1.68it/s, bound:48 nc:  1 ncall:3.7e+04 eff:4.7% logz-ratio=48.68+/-0.04 dlogz:16.548>0.1] 
437it [03:58,  2.33it/s, bound:50 nc: 73 ncall:3.6e+04 eff:1.2% logz-ratio=-27.96+/-0.02 dlogz:94.277>0.1]
442it [03:58,  3.27it/s, bound:50 nc:  1 ncall:3.8e+04 eff:4.8% logz-ratio=51.85+/-0.03 dlogz:13.206>0.1] 
451it [03:58,  5.63it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.0% logz-ratio=27.14+/-0.04 dlogz:38.618>0.1]
457it [03:58,  7.67it/s, bound:52 nc: 50 ncall:3.8e+04 eff:1.2% logz-ratio=-26.12+/-0.03 dlogz:92.379>0.1]
463it [03:58, 10.11it/s, bound:53 nc: 90 ncall:3.8e+04 eff:1.2% logz-ratio=-25.63+/-0.02 dlogz:91.888>0.1]
470it [03:58, 14.08it/s, bound:53 nc:  1 ncall:4.0e+04 eff:4.7% logz-ratio=52.18+/-0.03 dlogz:12.859>0.1] 
478it [03:59, 19.79it/s, bound:54 nc:  1 ncall:4.0e+04 eff:2.5% logz-ratio=17.71+/-0.04 dlogz:48.173>0.1]
485it [03:59, 24.01it/s, bound:55 nc: 59 ncall:4.0e+04 eff:1.2% logz-ratio=-23.30+/-0.03 dlogz:89.556>0.1]
491it [03:59, 25.86it/s, bound:56 nc: 41 ncall:4.0e+04 eff:1.2% logz-ratio=-22.73+/-0.02 dlogz:88.978>0.1]
497it [03:59, 30.74it/s, bound:56 nc:  1 ncall:4.2e+04 eff:4.3% logz-ratio=50.01+/-0.03 dlogz:15.155>0.1] 
503it [04:10, 30.74it/s, bound:57 nc: 59 ncall:4.1e+04 eff:1.2% logz-ratio=-21.61+/-0.03 dlogz:87.856>0.1]
504it [04:17,  1.17it/s, bound:57 nc: 40 ncall:4.1e+04 eff:1.2% logz-ratio=-21.44+/-0.04 dlogz:87.755>0.1]
505it [04:18,  1.23it/s, bound:57 nc:  1 ncall:4.3e+04 eff:4.4% logz-ratio=51.75+/-0.03 dlogz:13.317>0.1] 
513it [04:18,  2.07it/s, bound:58 nc:  1 ncall:4.2e+04 eff:2.4% logz-ratio=18.27+/-0.04 dlogz:47.605>0.1]
519it [04:18,  2.93it/s, bound:59 nc: 41 ncall:4.2e+04 eff:1.2% logz-ratio=-19.40+/-0.04 dlogz:85.651>0.1]
525it [04:18,  4.08it/s, bound:60 nc: 40 ncall:4.3e+04 eff:1.2% logz-ratio=-18.80+/-0.03 dlogz:85.040>0.1]
530it [04:18,  5.39it/s, bound:60 nc:  1 ncall:4.5e+04 eff:4.3% logz-ratio=51.91+/-0.03 dlogz:13.145>0.1] 
539it [04:18,  8.72it/s, bound:61 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=27.57+/-0.04 dlogz:38.178>0.1]
549it [04:18, 13.57it/s, bound:62 nc:  1 ncall:4.5e+04 eff:1.3% logz-ratio=-13.86+/-0.05 dlogz:79.977>0.1]
551it [04:30, 13.57it/s, bound:62 nc: 40 ncall:4.5e+04 eff:1.2% logz-ratio=-15.17+/-0.03 dlogz:81.457>0.1]
552it [04:40,  1.11s/it, bound:62 nc:117 ncall:4.5e+04 eff:1.2% logz-ratio=-14.99+/-0.03 dlogz:81.292>0.1]
557it [04:40,  1.21it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.5% logz-ratio=43.48+/-0.04 dlogz:21.946>0.1] 
564it [04:40,  1.80it/s, bound:64 nc: 58 ncall:4.6e+04 eff:1.2% logz-ratio=-13.40+/-0.04 dlogz:79.631>0.1]
571it [04:40,  2.60it/s, bound:64 nc: 40 ncall:4.6e+04 eff:1.2% logz-ratio=-12.33+/-0.04 dlogz:78.595>0.1]
578it [04:41,  3.74it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.6% logz-ratio=28.39+/-0.04 dlogz:37.351>0.1] 
584it [04:41,  5.01it/s, bound:66 nc: 55 ncall:4.7e+04 eff:1.2% logz-ratio=-11.08+/-0.03 dlogz:77.269>0.1]
590it [04:41,  6.54it/s, bound:66 nc:162 ncall:4.7e+04 eff:1.2% logz-ratio=-10.55+/-0.03 dlogz:76.747>0.1]
595it [04:41,  7.99it/s, bound:67 nc: 55 ncall:4.8e+04 eff:1.2% logz-ratio=-10.07+/-0.03 dlogz:76.264>0.1]
599it [04:41,  9.74it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=40.72+/-0.04 dlogz:24.773>0.1] 
603it [04:55,  1.06it/s, bound:68 nc: 58 ncall:4.8e+04 eff:1.2% logz-ratio=-9.40+/-0.03 dlogz:75.577>0.1]
606it [04:56,  1.32it/s, bound:69 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=34.96+/-0.04 dlogz:30.666>0.1]
610it [04:56,  1.81it/s, bound:69 nc: 51 ncall:4.9e+04 eff:1.2% logz-ratio=-8.75+/-0.03 dlogz:74.924>0.1]
614it [04:56,  2.46it/s, bound:70 nc: 63 ncall:5.0e+04 eff:1.2% logz-ratio=-8.44+/-0.01 dlogz:74.610>0.1]
622it [04:56,  4.37it/s, bound:71 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=35.81+/-0.04 dlogz:29.795>0.1]
627it [04:56,  5.86it/s, bound:71 nc: 72 ncall:5.0e+04 eff:1.2% logz-ratio=-7.58+/-0.02 dlogz:73.728>0.1]
632it [04:56,  7.45it/s, bound:72 nc: 64 ncall:5.1e+04 eff:1.2% logz-ratio=-7.27+/-0.01 dlogz:73.427>0.1]
639it [05:06,  1.63it/s, bound:72 nc: 74 ncall:5.1e+04 eff:1.2% logz-ratio=-6.77+/-0.03 dlogz:72.924>0.1]
640it [05:06,  1.73it/s, bound:73 nc:  1 ncall:5.2e+04 eff:2.0% logz-ratio=19.55+/-0.04 dlogz:46.311>0.1]
643it [05:07,  2.16it/s, bound:73 nc: 72 ncall:5.2e+04 eff:1.2% logz-ratio=-6.49+/-0.02 dlogz:72.636>0.1]
646it [05:20,  2.16it/s, bound:73 nc: 58 ncall:5.2e+04 eff:1.2% logz-ratio=-6.28+/-0.03 dlogz:72.429>0.1]
647it [05:34,  2.39s/it, bound:73 nc: 58 ncall:5.2e+04 eff:1.2% logz-ratio=-6.21+/-0.03 dlogz:72.360>0.1]
649it [05:34,  1.97s/it, bound:74 nc:  1 ncall:5.3e+04 eff:3.1% logz-ratio=44.12+/-0.04 dlogz:21.295>0.1]
658it [05:34,  1.09it/s, bound:75 nc:  1 ncall:5.3e+04 eff:1.3% logz-ratio=-2.64+/-0.05 dlogz:68.695>0.1]
663it [05:34,  1.52it/s, bound:75 nc: 52 ncall:5.3e+04 eff:1.3% logz-ratio=-5.08+/-0.02 dlogz:71.212>0.1]
667it [05:34,  2.01it/s, bound:75 nc:  1 ncall:5.4e+04 eff:3.1% logz-ratio=44.73+/-0.04 dlogz:20.666>0.1]
671it [05:34,  2.68it/s, bound:76 nc: 74 ncall:5.3e+04 eff:1.3% logz-ratio=-4.60+/-0.02 dlogz:70.723>0.1]
676it [05:34,  3.86it/s, bound:76 nc:  1 ncall:5.5e+04 eff:3.0% logz-ratio=43.01+/-0.04 dlogz:22.431>0.1]
681it [05:35,  5.41it/s, bound:77 nc: 87 ncall:5.4e+04 eff:1.3% logz-ratio=-3.94+/-0.02 dlogz:70.070>0.1]
686it [05:35,  7.03it/s, bound:78 nc: 87 ncall:5.4e+04 eff:1.3% logz-ratio=-3.60+/-0.02 dlogz:69.729>0.1]
690it [05:40,  2.11it/s, bound:78 nc: 63 ncall:5.5e+04 eff:1.3% logz-ratio=-3.33+/-0.03 dlogz:69.454>0.1]
693it [05:41,  2.61it/s, bound:78 nc: 52 ncall:5.5e+04 eff:1.3% logz-ratio=-3.12+/-0.01 dlogz:69.246>0.1]
694it [06:00,  2.61it/s, bound:78 nc: 52 ncall:5.5e+04 eff:1.3% logz-ratio=-3.06+/-0.02 dlogz:69.178>0.1]
695it [06:05,  2.42s/it, bound:79 nc: 52 ncall:5.5e+04 eff:1.3% logz-ratio=-3.00+/-0.02 dlogz:69.112>0.1]
701it [06:05,  1.40s/it, bound:79 nc:  1 ncall:5.6e+04 eff:2.6% logz-ratio=37.30+/-0.04 dlogz:28.272>0.1]
705it [06:05,  1.00s/it, bound:80 nc: 52 ncall:5.6e+04 eff:1.3% logz-ratio=-2.41+/-0.02 dlogz:68.515>0.1]
710it [06:05,  1.49it/s, bound:80 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=41.38+/-0.04 dlogz:24.099>0.1]
714it [06:06,  2.03it/s, bound:81 nc: 69 ncall:5.6e+04 eff:1.3% logz-ratio=-1.87+/-0.02 dlogz:67.971>0.1]
718it [06:06,  2.78it/s, bound:81 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=44.59+/-0.04 dlogz:20.797>0.1]
722it [06:06,  3.76it/s, bound:81 nc: 66 ncall:5.7e+04 eff:1.3% logz-ratio=-1.42+/-0.02 dlogz:67.519>0.1]
726it [06:06,  5.11it/s, bound:82 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=43.72+/-0.04 dlogz:21.689>0.1]
730it [06:06,  6.82it/s, bound:82 nc: 52 ncall:5.8e+04 eff:1.3% logz-ratio=-0.93+/-0.02 dlogz:67.031>0.1]
736it [06:06, 10.38it/s, bound:83 nc:  1 ncall:5.9e+04 eff:2.5% logz-ratio=37.36+/-0.04 dlogz:28.210>0.1]
741it [06:06, 13.27it/s, bound:84 nc: 52 ncall:5.8e+04 eff:1.3% logz-ratio=-0.30+/-0.02 dlogz:66.387>0.1]
745it [06:06, 14.36it/s, bound:84 nc:110 ncall:5.9e+04 eff:1.3% logz-ratio=-0.10+/-0.01 dlogz:66.177>0.1]
751it [06:07, 19.82it/s, bound:85 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=43.10+/-0.04 dlogz:22.327>0.1]
756it [06:07, 24.04it/s, bound:86 nc: 52 ncall:6.0e+04 eff:1.3% logz-ratio=0.47+/-0.02 dlogz:65.611>0.1] 
761it [06:07, 24.27it/s, bound:86 nc: 69 ncall:6.0e+04 eff:1.3% logz-ratio=0.75+/-0.01 dlogz:65.327>0.1]
769it [06:07, 33.89it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=44.26+/-0.04 dlogz:21.145>0.1]
775it [06:07, 35.69it/s, bound:88 nc: 69 ncall:6.1e+04 eff:1.3% logz-ratio=1.76+/-0.03 dlogz:64.324>0.1] 
780it [06:07, 32.41it/s, bound:88 nc: 64 ncall:6.1e+04 eff:1.3% logz-ratio=2.10+/-0.02 dlogz:63.978>0.1]
785it [06:07, 35.88it/s, bound:89 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=41.33+/-0.04 dlogz:24.144>0.1]
790it [06:08, 36.90it/s, bound:90 nc: 58 ncall:6.2e+04 eff:1.3% logz-ratio=2.80+/-0.03 dlogz:63.277>0.1] 
795it [06:08, 31.83it/s, bound:90 nc: 63 ncall:6.2e+04 eff:1.3% logz-ratio=3.15+/-0.02 dlogz:62.933>0.1]
803it [06:08, 41.81it/s, bound:91 nc:  1 ncall:6.4e+04 eff:2.5% logz-ratio=39.70+/-0.04 dlogz:25.813>0.1]
808it [06:08, 40.43it/s, bound:91 nc: 64 ncall:6.3e+04 eff:1.3% logz-ratio=4.05+/-0.02 dlogz:62.021>0.1] 
