{'mass_1': 49.84040873962222, 'mass_2': 39.23724304241385, 'a_1': 0.23440544278881226, 'a_2': 0.11610343795560686, 'tilt_1': 0.2928770543031461, 'tilt_2': 0.7164019659785691, 'phi_12': 1.2786880970477303, 'phi_jl': 6.009978127002946, 'luminosity_distance': 3125.4342294821, 'theta_jn': 3.1031014641697947, 'psi': 0.8997096453000001, 'phase': 3.1934393494, 'geocent_time': 1126259642.413, 'ra': 1.7126250338, 'dec': 3.4947279955}
duration: 8

19527it [00:00, ?it/s]
19527it [30:25, ?it/s, bound:12196 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.127>0.1]
19527it [30:25, ?it/s, bound:12196 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1] 
19556it [46:05,  1.75it/s, bound:12219 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19557it [46:05,  2.29it/s, bound:12219 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.067>0.1]
19558it [46:05,  2.89it/s, bound:12220 nc:492 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.126>0.1]
19559it [46:05,  3.64it/s, bound:12220 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.072>0.1]
19560it [46:05,  4.37it/s, bound:12221 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19561it [46:05,  4.56it/s, bound:12222 nc:21975 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19562it [46:06,  4.71it/s, bound:12223 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1] 
19563it [46:06,  4.87it/s, bound:12224 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1] 
19564it [46:06,  5.75it/s, bound:12224 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.050>0.1]
19565it [46:06,  6.59it/s, bound:12225 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.101>0.1]
19566it [46:06,  6.81it/s, bound:12226 nc:1650 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19567it [46:06,  6.51it/s, bound:12227 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1] 
19568it [46:06,  6.35it/s, bound:12228 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19569it [46:07,  6.36it/s, bound:12229 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19570it [46:07,  6.30it/s, bound:12230 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19571it [46:07,  6.27it/s, bound:12231 nc:1429 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19572it [46:07,  6.26it/s, bound:12232 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1] 
19573it [46:07,  6.26it/s, bound:12233 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19574it [46:07,  6.12it/s, bound:12234 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19575it [46:08,  5.68it/s, bound:12235 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.125>0.1]
19576it [46:08,  5.50it/s, bound:12236 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1] 
19577it [46:08,  5.33it/s, bound:12237 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1]
19578it [46:08,  5.41it/s, bound:12238 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1] 
19579it [46:08,  6.27it/s, bound:12238 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.037>0.1]
19581it [46:08,  9.18it/s, bound:12239 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.084>0.1]
19583it [46:09,  8.56it/s, bound:12241 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1]
19584it [46:09,  7.97it/s, bound:12242 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1]
19585it [46:09,  7.58it/s, bound:12243 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1] 
19586it [46:09,  7.25it/s, bound:12244 nc:543 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1]
19587it [46:09,  7.82it/s, bound:12244 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.043>0.1]
19589it [46:09, 10.62it/s, bound:12245 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.091>0.1]
19591it [46:10,  9.14it/s, bound:12247 nc:1265 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.124>0.1]
19593it [46:10,  7.91it/s, bound:12249 nc:535 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1] 
19594it [46:10,  8.26it/s, bound:12249 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.038>0.1]
19596it [46:10, 10.51it/s, bound:12250 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.084>0.1]
19598it [46:10,  8.36it/s, bound:12252 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19600it [46:11,  6.86it/s, bound:12254 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19601it [46:11,  6.45it/s, bound:12255 nc:774 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19602it [46:11,  6.10it/s, bound:12256 nc:535 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19603it [46:11,  6.71it/s, bound:12256 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.059>0.1]
19604it [46:11,  7.31it/s, bound:12257 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19605it [46:12,  6.66it/s, bound:12258 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19606it [46:12,  6.15it/s, bound:12259 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1] 
19607it [46:12,  5.80it/s, bound:12260 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19608it [46:12,  5.58it/s, bound:12261 nc:492 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.123>0.1]
19609it [46:12,  6.40it/s, bound:12261 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1]
19611it [46:12,  9.25it/s, bound:12262 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19613it [46:13,  7.13it/s, bound:12264 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19614it [46:13,  6.63it/s, bound:12265 nc:764 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1] 
19615it [1:18:58, 468.78s/it, bound:12266 nc:755 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19616it [1:20:47, 377.40s/it, bound:12267 nc:492 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19617it [1:20:47, 276.91s/it, bound:12267 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.058>0.1]
19619it [1:20:47, 157.27s/it, bound:12268 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19621it [1:20:48, 97.31s/it, bound:12270 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19623it [1:20:48, 63.03s/it, bound:12272 nc:774 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1] 
19624it [1:20:48, 50.39s/it, bound:12273 nc:774 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19625it [1:20:49, 39.19s/it, bound:12274 nc:448 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19626it [1:20:49, 29.74s/it, bound:12274 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.072>0.1]
19627it [1:20:49, 22.14s/it, bound:12275 nc:2745 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.122>0.1]
19628it [1:20:49, 16.25s/it, bound:12276 nc:2745 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19629it [1:20:49, 11.79s/it, bound:12277 nc:7459 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19630it [1:20:49,  8.49s/it, bound:12278 nc:4617 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19631it [1:20:50,  6.08s/it, bound:12279 nc:774 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1] 
19632it [1:20:50,  4.35s/it, bound:12280 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19633it [1:20:50,  3.12s/it, bound:12281 nc:448 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1] 
19634it [1:20:50,  2.22s/it, bound:12281 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.040>0.1]
19636it [1:20:50,  1.23s/it, bound:12282 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.084>0.1]
19638it [1:20:50,  1.31it/s, bound:12283 nc:4359 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19640it [1:20:50,  1.80it/s, bound:12285 nc:3122 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19642it [1:20:51,  2.52it/s, bound:12286 nc:448 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1] 
19644it [1:20:51,  3.05it/s, bound:12288 nc:4617 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.121>0.1]
19645it [1:20:51,  3.38it/s, bound:12289 nc:538 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1] 
19646it [1:20:51,  3.93it/s, bound:12289 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.045>0.1]
19648it [1:20:51,  5.65it/s, bound:12290 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.097>0.1]
19650it [1:20:52,  5.84it/s, bound:12292 nc:448 ncall:3.0e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19652it [1:20:52,  6.46it/s, bound:12293 nc:4617 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19653it [1:20:52,  5.79it/s, bound:12294 nc:2745 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19654it [1:20:52,  5.33it/s, bound:12295 nc:538 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1] 
19655it [1:20:53,  5.99it/s, bound:12295 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.052>0.1]
19656it [1:20:53,  6.66it/s, bound:12296 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.093>0.1]
19657it [1:20:53,  7.07it/s, bound:12297 nc:448 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19659it [1:20:53,  9.80it/s, bound:12298 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.038>0.1]
19661it [1:20:53,  9.82it/s, bound:12300 nc:2745 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1]
19662it [1:21:12,  9.82it/s, bound:12301 nc:538 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.120>0.1] 
19663it [1:23:11, 24.34s/it, bound:12301 nc:535 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19664it [1:23:11, 19.49s/it, bound:12302 nc:935 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19665it [1:23:11, 15.19s/it, bound:12303 nc:448 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19667it [1:23:11,  9.29s/it, bound:12304 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.057>0.1]
19669it [1:23:12,  6.03s/it, bound:12305 nc:448 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19670it [1:23:22,  6.03s/it, bound:12305 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.21+/-0.05 dlogz:0.000>0.1]
19671it [1:54:14, 318.76s/it, bound:12306 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19672it [1:54:14, 256.79s/it, bound:12306 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.041>0.1]
19672it [1:54:32, 256.79s/it, bound:12306 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.21+/-0.05 dlogz:0.000>0.1]
19673it [1:56:00, 223.87s/it, bound:12307 nc:243 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19674it [1:56:00, 170.84s/it, bound:12307 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.053>0.1]
19676it [1:56:00, 101.92s/it, bound:12309 nc:4359 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19677it [1:56:00, 79.15s/it, bound:12310 nc:538 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]  
19678it [1:56:00, 60.00s/it, bound:12310 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.053>0.1]
19679it [1:56:01, 44.60s/it, bound:12311 nc:538 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.119>0.1]
19680it [1:56:01, 32.64s/it, bound:12311 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.056>0.1]
19681it [1:56:01, 23.62s/it, bound:12312 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19682it [1:56:01, 16.97s/it, bound:12313 nc:990 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19683it [1:56:01, 12.13s/it, bound:12314 nc:243 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19684it [1:56:01,  8.62s/it, bound:12314 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.053>0.1]
19685it [1:56:01,  6.11s/it, bound:12315 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.112>0.1]
19686it [1:56:01,  4.36s/it, bound:12316 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19688it [1:56:02,  2.38s/it, bound:12317 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.065>0.1]
19690it [1:56:02,  1.51s/it, bound:12319 nc:990 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19691it [1:56:02,  1.22s/it, bound:12320 nc:243 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19693it [1:56:02,  1.30it/s, bound:12320 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.065>0.1]
19695it [1:56:02,  1.94it/s, bound:12321 nc:298 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19697it [1:56:03,  2.56it/s, bound:12323 nc:298 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.118>0.1]
19699it [1:56:03,  3.47it/s, bound:12324 nc:935 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19701it [1:56:03,  4.54it/s, bound:12325 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19703it [1:56:03,  5.69it/s, bound:12326 nc:4617 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19705it [1:56:03,  5.98it/s, bound:12328 nc:298 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1] 
19707it [1:56:04,  7.21it/s, bound:12329 nc:243 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19709it [1:56:04,  8.40it/s, bound:12330 nc:243 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19711it [1:56:04,  9.38it/s, bound:12331 nc:4617 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19713it [1:56:04,  8.37it/s, bound:12333 nc:29275 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]
19715it [1:56:04,  7.81it/s, bound:12335 nc:935 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.117>0.1]  
19716it [1:56:05,  7.58it/s, bound:12336 nc:990 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19717it [1:56:05,  7.39it/s, bound:12337 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19718it [1:56:05,  7.08it/s, bound:12339 nc:5294 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19719it [1:56:05,  6.93it/s, bound:12340 nc:970 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1] 
19720it [1:56:05,  6.86it/s, bound:12341 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19721it [1:56:05,  7.49it/s, bound:12341 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.035>0.1]
19722it [1:56:05,  8.05it/s, bound:12342 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.079>0.1]
19723it [1:56:05,  8.51it/s, bound:12343 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19724it [1:56:06,  7.98it/s, bound:12344 nc:567 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1] 
19725it [1:56:06,  8.48it/s, bound:12344 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.033>0.1]
19727it [1:56:06, 11.49it/s, bound:12345 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.078>0.1]
19730it [1:56:06, 16.51it/s, bound:12347 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19732it [1:56:06, 11.50it/s, bound:12349 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.116>0.1]
19734it [1:56:07,  9.29it/s, bound:12351 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19736it [1:56:07, 10.28it/s, bound:12352 nc:603 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1] 
19738it [1:56:07, 11.02it/s, bound:12354 nc:567 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19740it [1:56:07,  9.29it/s, bound:12355 nc:970 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19742it [1:56:07,  8.27it/s, bound:12357 nc:1916 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19743it [1:56:08,  7.95it/s, bound:12358 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1] 
19744it [1:56:08,  8.29it/s, bound:12358 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.038>0.1]
19746it [1:56:08, 10.56it/s, bound:12360 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.099>0.1]
19748it [1:56:08,  8.03it/s, bound:12362 nc:1032 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1]
19750it [1:56:08,  8.60it/s, bound:12363 nc:421 ncall:3.1e+07 eff:0.1% logz-ratio=55.20+/-0.04 dlogz:0.115>0.1] 
