{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 19 ncall:2.0e+03 eff:0.0% logz-ratio=-177.00+/-0.06 dlogz:inf>0.1]
3it [00:00, 12.13it/s, bound:0 nc:126 ncall:2.2e+03 eff:0.1% logz-ratio=-172.02+/-0.06 dlogz:209.941>0.1]
144it [03:57,  2.53s/it, bound:12 nc:  1 ncall:1.2e+04 eff:2.0% logz-ratio=-74.34+/-0.05 dlogz:111.032>0.1]
147it [03:58,  1.83s/it, bound:12 nc: 72 ncall:1.2e+04 eff:1.2% logz-ratio=-86.84+/-0.03 dlogz:123.733>0.1]
151it [03:58,  1.18s/it, bound:13 nc:  1 ncall:1.2e+04 eff:2.3% logz-ratio=-67.22+/-0.05 dlogz:103.878>0.1]
154it [03:58,  1.13it/s, bound:13 nc: 83 ncall:1.3e+04 eff:1.2% logz-ratio=-85.84+/-0.03 dlogz:122.699>0.1]
157it [03:58,  1.55it/s, bound:14 nc:  1 ncall:1.3e+04 eff:5.0% logz-ratio=-19.00+/-0.05 dlogz:55.455>0.1] 
160it [03:59,  2.03it/s, bound:14 nc: 92 ncall:1.3e+04 eff:1.2% logz-ratio=-85.03+/-0.03 dlogz:121.888>0.1]
166it [03:59,  3.60it/s, bound:14 nc:  1 ncall:1.3e+04 eff:2.2% logz-ratio=-66.56+/-0.05 dlogz:103.223>0.1]
170it [03:59,  4.50it/s, bound:15 nc: 93 ncall:1.4e+04 eff:1.3% logz-ratio=-83.75+/-0.03 dlogz:120.605>0.1]
173it [04:00,  5.07it/s, bound:15 nc: 40 ncall:1.4e+04 eff:1.3% logz-ratio=-83.41+/-0.01 dlogz:120.239>0.1]
178it [04:00,  7.57it/s, bound:16 nc:  1 ncall:1.5e+04 eff:4.0% logz-ratio=-25.72+/-0.05 dlogz:62.222>0.1] 
181it [04:00,  7.81it/s, bound:16 nc: 64 ncall:1.4e+04 eff:1.3% logz-ratio=-82.68+/-0.02 dlogz:119.479>0.1]
184it [04:00,  9.60it/s, bound:17 nc:  1 ncall:1.5e+04 eff:2.6% logz-ratio=-56.52+/-0.05 dlogz:93.133>0.1] 
187it [04:00,  8.89it/s, bound:17 nc: 73 ncall:1.5e+04 eff:1.3% logz-ratio=-82.14+/-0.02 dlogz:118.964>0.1]
191it [04:01, 12.04it/s, bound:17 nc:  1 ncall:1.5e+04 eff:3.5% logz-ratio=-30.32+/-0.05 dlogz:66.844>0.1] 
194it [04:01, 10.52it/s, bound:18 nc: 92 ncall:1.5e+04 eff:1.3% logz-ratio=-80.97+/-0.03 dlogz:117.833>0.1]
199it [04:01, 15.09it/s, bound:18 nc:  1 ncall:1.6e+04 eff:2.1% logz-ratio=-62.37+/-0.05 dlogz:99.011>0.1] 
202it [04:01, 11.70it/s, bound:18 nc: 64 ncall:1.6e+04 eff:1.3% logz-ratio=-79.35+/-0.04 dlogz:116.296>0.1]
205it [04:20, 11.70it/s, bound:19 nc: 67 ncall:1.6e+04 eff:1.3% logz-ratio=-78.81+/-0.04 dlogz:115.669>0.1]
206it [04:34,  2.65s/it, bound:19 nc: 40 ncall:1.6e+04 eff:1.3% logz-ratio=-78.67+/-0.04 dlogz:115.515>0.1]
207it [04:34,  2.38s/it, bound:19 nc:  1 ncall:1.7e+04 eff:4.4% logz-ratio=-15.13+/-0.04 dlogz:51.550>0.1] 
209it [04:34,  1.88s/it, bound:19 nc: 75 ncall:1.6e+04 eff:1.3% logz-ratio=-78.29+/-0.02 dlogz:115.119>0.1]
214it [04:34,  1.04s/it, bound:20 nc:  1 ncall:1.7e+04 eff:3.8% logz-ratio=-20.80+/-0.04 dlogz:57.258>0.1] 
217it [04:34,  1.27it/s, bound:20 nc: 75 ncall:1.7e+04 eff:1.3% logz-ratio=-77.40+/-0.03 dlogz:114.209>0.1]
221it [04:35,  1.92it/s, bound:21 nc:  1 ncall:1.7e+04 eff:3.2% logz-ratio=-29.76+/-0.05 dlogz:66.273>0.1] 
224it [04:35,  2.42it/s, bound:21 nc: 83 ncall:1.7e+04 eff:1.3% logz-ratio=-76.20+/-0.04 dlogz:113.095>0.1]
229it [04:35,  3.86it/s, bound:21 nc:  1 ncall:1.8e+04 eff:4.1% logz-ratio=-14.59+/-0.04 dlogz:51.005>0.1] 
232it [04:35,  4.53it/s, bound:21 nc: 67 ncall:1.8e+04 eff:1.3% logz-ratio=-74.76+/-0.03 dlogz:111.666>0.1]
236it [04:35,  6.36it/s, bound:22 nc:  1 ncall:1.9e+04 eff:4.1% logz-ratio=-13.92+/-0.04 dlogz:50.325>0.1] 
236it [04:50,  6.36it/s, bound:22 nc:  1 ncall:2.0e+04 eff:12.4% logz-ratio=32.40+/-0.20 dlogz:0.036>0.1] 
237it [04:54,  2.08s/it, bound:22 nc: 67 ncall:1.8e+04 eff:1.3% logz-ratio=-73.66+/-0.02 dlogz:110.522>0.1]
244it [04:54,  1.03s/it, bound:23 nc:  1 ncall:1.9e+04 eff:2.4% logz-ratio=-43.98+/-0.05 dlogz:80.553>0.1] 
244it [05:10,  1.03s/it, bound:23 nc:  1 ncall:2.0e+04 eff:12.1% logz-ratio=32.40+/-0.20 dlogz:0.036>0.1] 
245it [05:31,  4.34s/it, bound:23 nc: 51 ncall:1.9e+04 eff:1.3% logz-ratio=-72.74+/-0.01 dlogz:109.518>0.1]
251it [05:31,  2.41s/it, bound:23 nc:  1 ncall:1.9e+04 eff:2.2% logz-ratio=-49.93+/-0.05 dlogz:86.522>0.1] 
256it [05:31,  1.61s/it, bound:24 nc: 54 ncall:1.9e+04 eff:1.3% logz-ratio=-71.50+/-0.03 dlogz:108.303>0.1]
260it [05:32,  1.18s/it, bound:24 nc: 54 ncall:1.9e+04 eff:1.3% logz-ratio=-71.02+/-0.02 dlogz:107.815>0.1]
268it [05:32,  1.52it/s, bound:25 nc:  1 ncall:2.0e+04 eff:3.0% logz-ratio=-24.97+/-0.05 dlogz:61.461>0.1] 
273it [05:32,  2.03it/s, bound:25 nc: 61 ncall:2.0e+04 eff:1.4% logz-ratio=-69.25+/-0.03 dlogz:106.042>0.1]
277it [05:33,  2.48it/s, bound:26 nc: 70 ncall:2.0e+04 eff:1.4% logz-ratio=-68.83+/-0.02 dlogz:105.596>0.1]
282it [05:33,  3.50it/s, bound:26 nc:  1 ncall:2.1e+04 eff:3.4% logz-ratio=-15.85+/-0.05 dlogz:52.277>0.1] 
286it [05:33,  4.25it/s, bound:27 nc:100 ncall:2.1e+04 eff:1.4% logz-ratio=-67.65+/-0.03 dlogz:104.461>0.1]
289it [05:33,  4.63it/s, bound:27 nc:100 ncall:2.1e+04 eff:1.3% logz-ratio=-67.23+/-0.02 dlogz:104.027>0.1]
292it [05:34,  5.79it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.4% logz-ratio=-13.69+/-0.04 dlogz:50.085>0.1] 
295it [05:34,  6.27it/s, bound:28 nc: 75 ncall:2.2e+04 eff:1.3% logz-ratio=-66.49+/-0.03 dlogz:103.276>0.1]
299it [05:34,  8.63it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.4% logz-ratio=-13.96+/-0.04 dlogz:50.360>0.1] 
302it [05:34,  8.55it/s, bound:29 nc: 54 ncall:2.2e+04 eff:1.3% logz-ratio=-65.58+/-0.03 dlogz:102.367>0.1]
307it [05:34, 12.50it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.3% logz-ratio=-14.08+/-0.04 dlogz:50.479>0.1] 
310it [05:45,  1.06it/s, bound:30 nc: 84 ncall:2.3e+04 eff:1.3% logz-ratio=-64.69+/-0.03 dlogz:101.455>0.1]
313it [05:45,  1.41it/s, bound:30 nc:  1 ncall:2.4e+04 eff:3.3% logz-ratio=-13.54+/-0.04 dlogz:49.942>0.1] 
316it [05:46,  1.83it/s, bound:31 nc: 83 ncall:2.4e+04 eff:1.3% logz-ratio=-64.05+/-0.02 dlogz:100.801>0.1]
316it [06:00,  1.83it/s, bound:31 nc: 83 ncall:2.4e+04 eff:1.3% logz-ratio=-64.05+/-0.02 dlogz:100.801>0.1]
317it [06:34,  6.05s/it, bound:31 nc: 83 ncall:2.4e+04 eff:1.3% logz-ratio=-63.95+/-0.03 dlogz:100.695>0.1]
319it [06:35,  4.58s/it, bound:31 nc:  1 ncall:2.4e+04 eff:3.1% logz-ratio=-15.46+/-0.05 dlogz:51.884>0.1] 
322it [06:35,  3.04s/it, bound:31 nc: 51 ncall:2.4e+04 eff:1.3% logz-ratio=-63.11+/-0.03 dlogz:99.911>0.1]
325it [06:35,  2.05s/it, bound:32 nc:  1 ncall:2.4e+04 eff:1.9% logz-ratio=-44.07+/-0.05 dlogz:80.647>0.1]
328it [06:35,  1.43s/it, bound:32 nc: 54 ncall:2.4e+04 eff:1.3% logz-ratio=-62.29+/-0.03 dlogz:99.064>0.1]
332it [06:36,  1.11it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.3% logz-ratio=-9.07+/-0.05 dlogz:45.423>0.1] 
335it [06:36,  1.49it/s, bound:33 nc:164 ncall:2.5e+04 eff:1.3% logz-ratio=-61.52+/-0.02 dlogz:98.247>0.1]
337it [06:36,  1.76it/s, bound:34 nc:164 ncall:2.6e+04 eff:1.3% logz-ratio=-61.34+/-0.02 dlogz:98.063>0.1]
339it [06:37,  2.08it/s, bound:34 nc:164 ncall:2.6e+04 eff:1.3% logz-ratio=-61.16+/-0.01 dlogz:97.891>0.1]
343it [06:37,  3.36it/s, bound:35 nc:  1 ncall:2.7e+04 eff:2.9% logz-ratio=-13.62+/-0.04 dlogz:50.011>0.1]
346it [06:37,  4.14it/s, bound:35 nc: 82 ncall:2.6e+04 eff:1.3% logz-ratio=-60.40+/-0.03 dlogz:97.144>0.1]
349it [06:37,  5.59it/s, bound:35 nc:  1 ncall:2.7e+04 eff:1.8% logz-ratio=-40.11+/-0.05 dlogz:76.666>0.1]
352it [06:38,  6.10it/s, bound:36 nc: 66 ncall:2.7e+04 eff:1.3% logz-ratio=-59.76+/-0.02 dlogz:96.484>0.1]
357it [06:38,  9.63it/s, bound:36 nc:  1 ncall:2.8e+04 eff:2.6% logz-ratio=-18.77+/-0.05 dlogz:55.209>0.1]
360it [06:38,  9.36it/s, bound:37 nc:101 ncall:2.7e+04 eff:1.3% logz-ratio=-59.01+/-0.02 dlogz:95.729>0.1]
363it [06:39,  7.61it/s, bound:37 nc: 66 ncall:2.8e+04 eff:1.3% logz-ratio=-58.71+/-0.02 dlogz:95.445>0.1]
368it [06:39, 11.39it/s, bound:38 nc:  1 ncall:2.8e+04 eff:1.7% logz-ratio=-40.35+/-0.05 dlogz:76.907>0.1]
371it [06:39,  9.46it/s, bound:38 nc: 56 ncall:2.8e+04 eff:1.3% logz-ratio=-57.95+/-0.02 dlogz:94.683>0.1]
375it [06:39, 12.57it/s, bound:38 nc:  1 ncall:2.9e+04 eff:2.2% logz-ratio=-24.46+/-0.05 dlogz:60.941>0.1]
378it [06:40, 10.05it/s, bound:39 nc: 74 ncall:2.9e+04 eff:1.3% logz-ratio=-57.28+/-0.02 dlogz:93.990>0.1]
383it [06:40, 14.39it/s, bound:39 nc:  1 ncall:2.9e+04 eff:1.6% logz-ratio=-41.71+/-0.05 dlogz:78.279>0.1]
386it [06:40, 10.63it/s, bound:39 nc: 42 ncall:2.9e+04 eff:1.3% logz-ratio=-56.12+/-0.03 dlogz:92.937>0.1]
392it [06:40, 16.05it/s, bound:40 nc:  1 ncall:3.0e+04 eff:1.8% logz-ratio=-36.14+/-0.05 dlogz:72.678>0.1]
396it [06:41, 13.74it/s, bound:41 nc:144 ncall:3.0e+04 eff:1.3% logz-ratio=-54.25+/-0.03 dlogz:91.019>0.1]
399it [06:41, 11.58it/s, bound:41 nc: 71 ncall:3.1e+04 eff:1.3% logz-ratio=-53.70+/-0.03 dlogz:90.472>0.1]
402it [06:42,  9.63it/s, bound:42 nc: 66 ncall:3.1e+04 eff:1.3% logz-ratio=-53.20+/-0.02 dlogz:89.993>0.1]
408it [06:42, 14.78it/s, bound:42 nc:  1 ncall:3.1e+04 eff:1.9% logz-ratio=-27.08+/-0.05 dlogz:63.582>0.1]
411it [06:42, 11.36it/s, bound:43 nc: 65 ncall:3.1e+04 eff:1.3% logz-ratio=-51.58+/-0.04 dlogz:88.380>0.1]
415it [06:42, 14.51it/s, bound:43 nc:  1 ncall:3.2e+04 eff:2.0% logz-ratio=-23.47+/-0.05 dlogz:59.947>0.1]
418it [06:43, 11.64it/s, bound:43 nc: 71 ncall:3.2e+04 eff:1.3% logz-ratio=-50.17+/-0.03 dlogz:86.955>0.1]
422it [06:43, 15.03it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.0% logz-ratio=-23.08+/-0.05 dlogz:59.553>0.1]
425it [06:43, 11.46it/s, bound:44 nc: 66 ncall:3.2e+04 eff:1.3% logz-ratio=-48.65+/-0.03 dlogz:85.430>0.1]
428it [06:43, 13.72it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.5% logz-ratio=-12.24+/-0.04 dlogz:48.625>0.1]
431it [06:44, 10.92it/s, bound:45 nc:147 ncall:3.3e+04 eff:1.3% logz-ratio=-47.85+/-0.03 dlogz:84.563>0.1]
433it [06:44,  7.67it/s, bound:46 nc: 73 ncall:3.3e+04 eff:1.3% logz-ratio=-47.63+/-0.02 dlogz:84.325>0.1]
439it [06:45, 13.02it/s, bound:46 nc:  1 ncall:3.4e+04 eff:2.3% logz-ratio=-15.24+/-0.05 dlogz:51.653>0.1]
442it [06:45, 11.15it/s, bound:46 nc: 42 ncall:3.4e+04 eff:1.3% logz-ratio=-46.50+/-0.03 dlogz:83.210>0.1]
447it [06:45, 15.73it/s, bound:47 nc:  1 ncall:3.5e+04 eff:2.6% logz-ratio=-7.70+/-0.05 dlogz:44.040>0.1] 
451it [06:45, 14.98it/s, bound:47 nc: 55 ncall:3.4e+04 eff:1.3% logz-ratio=-45.23+/-0.03 dlogz:81.973>0.1]
452it [07:00, 14.98it/s, bound:47 nc: 55 ncall:3.4e+04 eff:1.3% logz-ratio=-45.06+/-0.04 dlogz:81.807>0.1]
453it [07:42,  5.05s/it, bound:47 nc: 46 ncall:3.4e+04 eff:1.3% logz-ratio=-44.88+/-0.04 dlogz:81.636>0.1]
455it [07:42,  4.05s/it, bound:48 nc:  1 ncall:3.5e+04 eff:2.4% logz-ratio=-11.56+/-0.04 dlogz:47.930>0.1]
458it [07:42,  2.87s/it, bound:48 nc: 42 ncall:3.5e+04 eff:1.3% logz-ratio=-43.95+/-0.03 dlogz:80.690>0.1]
463it [07:43,  1.68s/it, bound:48 nc:  1 ncall:3.5e+04 eff:2.0% logz-ratio=-21.10+/-0.05 dlogz:57.557>0.1]
466it [07:43,  1.26s/it, bound:49 nc: 63 ncall:3.5e+04 eff:1.3% logz-ratio=-42.73+/-0.03 dlogz:79.428>0.1]
471it [07:43,  1.27it/s, bound:49 nc:  1 ncall:3.6e+04 eff:2.3% logz-ratio=-11.85+/-0.04 dlogz:48.227>0.1]
475it [07:43,  1.76it/s, bound:50 nc:139 ncall:3.6e+04 eff:1.3% logz-ratio=-41.69+/-0.03 dlogz:78.357>0.1]
478it [07:44,  2.17it/s, bound:51 nc:139 ncall:3.7e+04 eff:1.3% logz-ratio=-41.37+/-0.03 dlogz:78.041>0.1]
481it [07:44,  2.69it/s, bound:51 nc: 66 ncall:3.7e+04 eff:1.3% logz-ratio=-41.07+/-0.02 dlogz:77.735>0.1]
485it [07:58,  1.40s/it, bound:51 nc: 66 ncall:3.7e+04 eff:1.3% logz-ratio=-40.74+/-0.03 dlogz:77.386>0.1]
486it [07:58,  1.26s/it, bound:52 nc:  1 ncall:3.7e+04 eff:1.7% logz-ratio=-24.84+/-0.05 dlogz:61.323>0.1]
488it [07:58,  1.01s/it, bound:52 nc: 46 ncall:3.7e+04 eff:1.3% logz-ratio=-40.49+/-0.02 dlogz:77.139>0.1]
492it [07:58,  1.62it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.7% logz-ratio=-0.08+/-0.04 dlogz:36.329>0.1] 
492it [08:10,  1.62it/s, bound:52 nc:  1 ncall:4.0e+04 eff:6.6% logz-ratio=32.41+/-0.19 dlogz:0.031>0.1] 
493it [08:48,  6.67s/it, bound:52 nc: 94 ncall:3.8e+04 eff:1.3% logz-ratio=-40.07+/-0.01 dlogz:76.728>0.1]
499it [08:48,  3.23s/it, bound:53 nc:  1 ncall:3.8e+04 eff:2.3% logz-ratio=-9.17+/-0.05 dlogz:45.523>0.1] 
503it [08:48,  2.20s/it, bound:54 nc: 77 ncall:3.8e+04 eff:1.3% logz-ratio=-39.04+/-0.03 dlogz:75.693>0.1]
506it [08:49,  1.67s/it, bound:54 nc: 77 ncall:3.9e+04 eff:1.3% logz-ratio=-38.67+/-0.02 dlogz:75.361>0.1]
511it [08:49,  1.04s/it, bound:55 nc:  1 ncall:3.9e+04 eff:2.1% logz-ratio=-13.10+/-0.04 dlogz:49.491>0.1]
514it [08:49,  1.23it/s, bound:55 nc: 70 ncall:3.9e+04 eff:1.3% logz-ratio=-37.59+/-0.03 dlogz:74.263>0.1]
518it [08:49,  1.79it/s, bound:55 nc:  1 ncall:4.0e+04 eff:1.8% logz-ratio=-19.19+/-0.05 dlogz:55.634>0.1]
521it [08:50,  2.21it/s, bound:56 nc: 42 ncall:4.0e+04 eff:1.3% logz-ratio=-36.75+/-0.03 dlogz:73.406>0.1]
524it [08:50,  2.94it/s, bound:56 nc:  1 ncall:4.0e+04 eff:2.4% logz-ratio=-4.35+/-0.04 dlogz:40.657>0.1] 
527it [08:50,  3.35it/s, bound:56 nc: 73 ncall:4.0e+04 eff:1.3% logz-ratio=-36.14+/-0.02 dlogz:72.776>0.1]
530it [08:50,  4.47it/s, bound:57 nc:  1 ncall:4.1e+04 eff:1.7% logz-ratio=-22.24+/-0.05 dlogz:58.707>0.1]
533it [08:51,  4.96it/s, bound:57 nc:103 ncall:4.1e+04 eff:1.3% logz-ratio=-35.50+/-0.03 dlogz:72.155>0.1]
536it [08:51,  6.56it/s, bound:58 nc:  1 ncall:4.1e+04 eff:2.5% logz-ratio=-1.33+/-0.04 dlogz:37.594>0.1] 
539it [08:51,  7.22it/s, bound:58 nc: 66 ncall:4.1e+04 eff:1.3% logz-ratio=-34.80+/-0.03 dlogz:71.450>0.1]
544it [08:51, 11.11it/s, bound:58 nc:  1 ncall:4.2e+04 eff:1.6% logz-ratio=-24.73+/-0.05 dlogz:61.209>0.1]
547it [08:52,  8.87it/s, bound:59 nc: 94 ncall:4.2e+04 eff:1.3% logz-ratio=-33.95+/-0.02 dlogz:70.585>0.1]
550it [08:52,  7.46it/s, bound:59 nc: 73 ncall:4.2e+04 eff:1.3% logz-ratio=-33.62+/-0.02 dlogz:70.272>0.1]
555it [08:53, 11.20it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.4% logz-ratio=-0.66+/-0.04 dlogz:36.918>0.1] 
558it [08:53, 10.51it/s, bound:60 nc: 51 ncall:4.3e+04 eff:1.3% logz-ratio=-32.74+/-0.02 dlogz:69.363>0.1]
563it [08:53, 14.93it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.6% logz-ratio=-20.61+/-0.05 dlogz:57.060>0.1]
566it [09:07,  1.22s/it, bound:61 nc: 96 ncall:4.3e+04 eff:1.3% logz-ratio=-31.88+/-0.02 dlogz:68.517>0.1]
