{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'zenith': -1.7495610894051037, 'azimuth': -36135.816580388164, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8

40367it [00:00, ?it/s]
40367it [19:57, ?it/s, bound:33881 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.37+/-0.08 dlogz:0.400>0.1]
40367it [19:57, ?it/s, bound:33881 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=52.40+/-0.08 dlogz:0.110>0.1] 
40421it [23:27,  6.91it/s, bound:33935 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
40422it [23:27,  6.90it/s, bound:33936 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.391>0.1]
40423it [37:26, 251.87s/it, bound:33937 nc:4882 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1]
40424it [40:51, 237.69s/it, bound:33938 nc:3912 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1]
40425it [40:51, 166.43s/it, bound:33939 nc:6938 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1]
40426it [40:51, 116.55s/it, bound:33940 nc:4907 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1]
40427it [40:51, 81.63s/it, bound:33941 nc:5827 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1] 
40428it [40:51, 57.18s/it, bound:33942 nc:2975 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.390>0.1]
40429it [40:52, 40.07s/it, bound:33943 nc:4652 ncall:9.2e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40430it [40:52, 28.09s/it, bound:33944 nc:8434 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40431it [40:52, 19.72s/it, bound:33945 nc:8434 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40432it [40:52, 13.85s/it, bound:33946 nc:4882 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40433it [40:52,  9.74s/it, bound:33947 nc:4652 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40434it [40:52,  6.86s/it, bound:33948 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.389>0.1]
40435it [40:53,  4.84s/it, bound:33949 nc:2975 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40436it [40:53,  3.44s/it, bound:33950 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40437it [40:53,  2.45s/it, bound:33951 nc:6938 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40438it [40:53,  1.76s/it, bound:33952 nc:3912 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40439it [40:53,  1.28s/it, bound:33953 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40440it [40:53,  1.06it/s, bound:33954 nc:4882 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40441it [40:53,  1.43it/s, bound:33955 nc:4652 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.388>0.1]
40442it [40:54,  1.87it/s, bound:33956 nc:2975 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40443it [40:54,  2.39it/s, bound:33957 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40444it [40:54,  2.98it/s, bound:33958 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40445it [40:54,  3.59it/s, bound:33959 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40446it [40:54,  4.19it/s, bound:33960 nc:3912 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40447it [40:54,  4.70it/s, bound:33961 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.387>0.1]
40448it [40:54,  5.19it/s, bound:33962 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40449it [40:55,  5.60it/s, bound:33963 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40450it [40:55,  5.92it/s, bound:33964 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40451it [40:55,  6.17it/s, bound:33965 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40452it [40:55,  6.36it/s, bound:33966 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40453it [40:55,  6.48it/s, bound:33967 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.386>0.1]
40454it [40:55,  6.59it/s, bound:33968 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40455it [40:55,  6.56it/s, bound:33969 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40456it [40:56,  6.63it/s, bound:33970 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40457it [40:56,  6.65it/s, bound:33971 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40458it [40:56,  6.68it/s, bound:33972 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40459it [40:56,  6.71it/s, bound:33973 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.385>0.1]
40460it [40:56,  6.74it/s, bound:33974 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40461it [40:56,  6.75it/s, bound:33975 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40462it [40:57,  6.75it/s, bound:33976 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40463it [40:57,  6.67it/s, bound:33977 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40464it [40:57,  6.70it/s, bound:33978 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40465it [40:57,  6.72it/s, bound:33979 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.384>0.1]
40466it [40:57,  6.73it/s, bound:33980 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40467it [40:57,  6.76it/s, bound:33981 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40468it [40:57,  6.78it/s, bound:33982 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40469it [40:58,  6.80it/s, bound:33983 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40470it [40:58,  6.81it/s, bound:33984 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40471it [40:58,  6.73it/s, bound:33985 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.383>0.1]
40472it [40:58,  6.69it/s, bound:33986 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40473it [40:58,  6.73it/s, bound:33987 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40474it [40:58,  6.74it/s, bound:33988 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40475it [40:58,  6.76it/s, bound:33989 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40476it [40:59,  6.75it/s, bound:33990 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40477it [40:59,  6.68it/s, bound:33991 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.382>0.1]
40478it [40:59,  6.64it/s, bound:33992 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40479it [40:59,  6.58it/s, bound:33993 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40480it [40:59,  6.67it/s, bound:33994 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40481it [40:59,  6.72it/s, bound:33995 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40482it [40:59,  6.76it/s, bound:33996 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40483it [41:00,  6.80it/s, bound:33997 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.381>0.1]
40484it [41:00,  6.79it/s, bound:33998 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40485it [41:00,  6.80it/s, bound:33999 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40486it [41:00,  6.83it/s, bound:34000 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40487it [41:00,  6.78it/s, bound:34001 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40488it [41:00,  6.77it/s, bound:34002 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40489it [41:01,  6.81it/s, bound:34003 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40490it [41:01,  6.83it/s, bound:34004 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.380>0.1]
40491it [41:01,  6.84it/s, bound:34005 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40492it [41:01,  6.82it/s, bound:34006 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40493it [41:01,  6.81it/s, bound:34007 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40494it [41:01,  6.80it/s, bound:34008 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40495it [1:10:24, 528.92s/it, bound:34009 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40496it [1:13:45, 430.59s/it, bound:34010 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.379>0.1]
40497it [1:13:45, 301.45s/it, bound:34011 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1]
40498it [1:13:45, 211.06s/it, bound:34012 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1]
40499it [1:13:46, 147.79s/it, bound:34013 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1]
40500it [1:13:46, 103.49s/it, bound:34014 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1]
40501it [1:13:46, 72.49s/it, bound:34015 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1] 
40502it [1:13:46, 50.79s/it, bound:34016 nc:2234 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.378>0.1]
40503it [1:13:46, 35.60s/it, bound:34017 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40504it [1:13:46, 24.96s/it, bound:34018 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40505it [1:13:46, 17.52s/it, bound:34019 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40506it [1:13:47, 12.31s/it, bound:34020 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40507it [1:13:47,  8.66s/it, bound:34021 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40508it [1:13:47,  6.10s/it, bound:34022 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.377>0.1]
40509it [1:13:47,  4.32s/it, bound:34023 nc:4114 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1]
40510it [1:13:47,  3.07s/it, bound:34024 nc:37031 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1]
40511it [1:13:47,  2.19s/it, bound:34025 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1] 
40512it [1:13:47,  1.58s/it, bound:34026 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1]
40513it [1:13:48,  1.15s/it, bound:34027 nc:6081 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1]
40514it [1:13:48,  1.18it/s, bound:34028 nc:37031 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.376>0.1]
40515it [1:13:48,  1.57it/s, bound:34029 nc:4592 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1] 
40516it [1:13:48,  2.05it/s, bound:34030 nc:4614 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40517it [1:13:48,  2.59it/s, bound:34031 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40518it [1:13:48,  3.18it/s, bound:34032 nc:3215 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40519it [1:27:31, 247.14s/it, bound:34033 nc:5263 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40520it [1:30:52, 233.15s/it, bound:34034 nc:6081 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40521it [1:30:52, 163.25s/it, bound:34035 nc:37031 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.375>0.1]
40522it [1:30:52, 114.32s/it, bound:34036 nc:7090 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1] 
40523it [1:30:52, 80.07s/it, bound:34037 nc:4964 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1] 
40524it [1:30:52, 56.09s/it, bound:34038 nc:2722 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1]
40525it [1:30:53, 39.31s/it, bound:34039 nc:4457 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1]
40526it [1:30:53, 27.56s/it, bound:34040 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1]
40527it [1:30:53, 19.34s/it, bound:34041 nc:3127 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.374>0.1]
40528it [1:30:53, 13.58s/it, bound:34042 nc:3289 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40529it [1:30:53,  9.55s/it, bound:34043 nc:4837 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40530it [1:30:53,  6.73s/it, bound:34044 nc:3127 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40531it [1:30:54,  4.75s/it, bound:34045 nc:7090 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40532it [1:30:54,  3.37s/it, bound:34046 nc:4457 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40533it [1:30:54,  2.40s/it, bound:34047 nc:4964 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.373>0.1]
40534it [1:30:54,  1.73s/it, bound:34048 nc:3752 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.372>0.1]
40535it [1:30:54,  1.26s/it, bound:34049 nc:6081 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.372>0.1]
40536it [1:30:54,  1.08it/s, bound:34050 nc:4837 ncall:9.3e+07 eff:0.0% logz-ratio=52.38+/-0.08 dlogz:0.372>0.1]
