{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'zenith': -1.7430645166051035, 'azimuth': -36136.066309558264, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8

42664it [00:00, ?it/s]
42664it [33:40, ?it/s, bound:35537 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.107>0.1]
42664it [33:40, ?it/s, bound:35537 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=216.88+/-0.08 dlogz:0.029>0.1] 
42690it [37:42,  6.28it/s, bound:35563 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42691it [37:42,  6.40it/s, bound:35564 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42692it [37:42,  6.48it/s, bound:35565 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42693it [37:42,  6.56it/s, bound:35566 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42694it [37:42,  6.60it/s, bound:35567 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1] 
42695it [37:43,  6.63it/s, bound:35568 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42696it [37:43,  6.57it/s, bound:35569 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42697it [37:43,  6.61it/s, bound:35570 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42698it [37:43,  6.63it/s, bound:35571 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42699it [37:43,  6.65it/s, bound:35572 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42700it [37:43,  6.65it/s, bound:35573 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42701it [37:43,  6.66it/s, bound:35574 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42702it [37:44,  6.67it/s, bound:35575 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1] 
42703it [37:44,  6.68it/s, bound:35576 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42704it [37:44,  6.58it/s, bound:35577 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42705it [37:44,  6.35it/s, bound:35578 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42706it [37:44,  6.44it/s, bound:35579 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.105>0.1]
42707it [37:44,  6.50it/s, bound:35580 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42708it [37:44,  6.55it/s, bound:35581 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42709it [37:45,  6.59it/s, bound:35582 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42710it [37:45,  6.61it/s, bound:35583 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1] 
42711it [37:45,  6.63it/s, bound:35584 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42712it [37:45,  6.50it/s, bound:35585 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42713it [37:45,  6.53it/s, bound:35586 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42714it [37:45,  6.58it/s, bound:35587 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42715it [37:46,  6.61it/s, bound:35588 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42716it [37:46,  6.62it/s, bound:35589 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42717it [37:46,  6.64it/s, bound:35590 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42718it [37:46,  6.65it/s, bound:35591 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1] 
42719it [37:46,  6.66it/s, bound:35592 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42720it [1:08:44, 557.38s/it, bound:35593 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42721it [1:12:19, 454.84s/it, bound:35594 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42722it [1:12:20, 318.45s/it, bound:35595 nc:7286 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42723it [1:12:20, 222.98s/it, bound:35596 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42724it [1:12:20, 156.14s/it, bound:35597 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42725it [1:12:20, 109.36s/it, bound:35598 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42726it [1:12:20, 76.61s/it, bound:35599 nc:15015 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.104>0.1]
42727it [1:12:21, 53.69s/it, bound:35600 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42728it [1:12:21, 37.65s/it, bound:35601 nc:6251 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42729it [1:12:21, 26.42s/it, bound:35602 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42730it [1:12:21, 18.55s/it, bound:35603 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42731it [1:12:21, 13.05s/it, bound:35604 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42732it [1:12:22,  9.20s/it, bound:35605 nc:11016 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42733it [1:12:22,  6.50s/it, bound:35606 nc:5996 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42734it [1:12:22,  4.61s/it, bound:35607 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42735it [1:12:22,  3.29s/it, bound:35608 nc:13784 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42736it [1:12:22,  2.37s/it, bound:35609 nc:7131 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42737it [1:12:23,  1.72s/it, bound:35610 nc:12032 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42738it [1:12:23,  1.26s/it, bound:35611 nc:8699 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42739it [1:12:23,  1.06it/s, bound:35612 nc:7511 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42740it [1:12:23,  1.38it/s, bound:35613 nc:7574 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42741it [1:12:23,  1.76it/s, bound:35614 nc:12558 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42742it [1:12:24,  2.18it/s, bound:35615 nc:11016 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42743it [1:12:24,  2.62it/s, bound:35616 nc:13784 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42744it [1:12:24,  3.02it/s, bound:35617 nc:7131 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1] 
42745it [1:12:24,  3.41it/s, bound:35618 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42746it [1:12:24,  3.76it/s, bound:35619 nc:8146 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42747it [1:12:25,  4.04it/s, bound:35620 nc:7511 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.103>0.1]
42748it [1:12:25,  4.27it/s, bound:35621 nc:12558 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42749it [1:12:25,  4.44it/s, bound:35622 nc:11016 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42750it [1:12:25,  4.57it/s, bound:35623 nc:20021 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42751it [1:12:26,  4.50it/s, bound:35625 nc:20915 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42752it [1:12:26,  4.60it/s, bound:35626 nc:9628 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1] 
42753it [1:12:26,  4.67it/s, bound:35627 nc:8146 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42754it [1:12:26,  4.74it/s, bound:35628 nc:7511 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42755it [1:12:26,  4.79it/s, bound:35629 nc:12558 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42756it [1:12:27,  4.82it/s, bound:35630 nc:11016 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42757it [1:12:27,  4.83it/s, bound:35631 nc:20021 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42758it [1:12:27,  4.82it/s, bound:35632 nc:13784 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42759it [1:12:27,  4.76it/s, bound:35633 nc:7131 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1] 
42760it [1:12:27,  4.80it/s, bound:35634 nc:9349 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42761it [1:12:28,  4.83it/s, bound:35635 nc:7131 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42762it [1:12:28,  4.85it/s, bound:35636 nc:7511 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42763it [1:12:28,  4.86it/s, bound:35637 nc:12558 ncall:1.2e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42764it [1:12:28,  4.87it/s, bound:35638 nc:11016 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42765it [1:12:28,  4.87it/s, bound:35639 nc:20021 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42766it [1:12:29,  4.88it/s, bound:35640 nc:13784 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1]
42767it [1:12:29,  4.82it/s, bound:35641 nc:9349 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.102>0.1] 
42768it [1:12:29,  4.84it/s, bound:35642 nc:7131 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42769it [1:12:29,  4.85it/s, bound:35643 nc:8146 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42770it [1:12:29,  4.86it/s, bound:35644 nc:7511 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42771it [1:12:30,  4.87it/s, bound:35645 nc:12558 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42772it [1:12:30,  4.87it/s, bound:35646 nc:11016 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42773it [1:12:30,  4.87it/s, bound:35647 nc:20021 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42774it [1:12:30,  4.88it/s, bound:35648 nc:13784 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42775it [1:12:30,  4.82it/s, bound:35649 nc:9349 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1] 
42776it [1:12:31,  4.84it/s, bound:35650 nc:7131 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42777it [1:12:31,  4.85it/s, bound:35651 nc:8146 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42778it [1:12:31,  4.86it/s, bound:35652 nc:7131 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42779it [1:12:31,  4.87it/s, bound:35653 nc:12558 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42780it [1:12:31,  4.87it/s, bound:35654 nc:7131 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1] 
42781it [1:12:32,  4.87it/s, bound:35655 nc:20021 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42782it [1:12:32,  4.88it/s, bound:35656 nc:13784 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42783it [1:45:08, 586.95s/it, bound:35657 nc:9349 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42784it [1:48:11, 465.71s/it, bound:35658 nc:8146 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42785it [1:48:11, 326.04s/it, bound:35659 nc:7511 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42786it [1:48:11, 228.27s/it, bound:35660 nc:11016 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42787it [1:48:11, 159.83s/it, bound:35661 nc:12558 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1]
42788it [1:48:11, 111.93s/it, bound:35662 nc:7131 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.101>0.1] 
42789it [1:48:11, 78.39s/it, bound:35663 nc:20021 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42790it [1:48:12, 54.92s/it, bound:35664 nc:13784 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42791it [1:48:12, 38.49s/it, bound:35665 nc:6370 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1] 
42792it [1:48:12, 26.99s/it, bound:35666 nc:13784 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42793it [1:48:12, 18.94s/it, bound:35667 nc:11016 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42794it [1:48:12, 13.30s/it, bound:35668 nc:8146 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1] 
42795it [1:48:12,  9.35s/it, bound:35669 nc:37224 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42796it [1:48:12,  6.59s/it, bound:35670 nc:12558 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42797it [1:48:13,  4.66s/it, bound:35671 nc:9349 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1] 
42798it [1:48:13,  3.30s/it, bound:35672 nc:7511 ncall:1.3e+08 eff:0.0% logz-ratio=216.87+/-0.08 dlogz:0.100>0.1]
42798it [1:51:27, 49.91s/it, bound:35672 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=216.89+/-0.08 dlogz:0.000>0.1] 


  0%|          | 0/10970 [00:00<?, ?it/s]
  0%|          | 20/10970 [00:00<00:57, 188.91it/s]
  0%|          | 40/10970 [00:00<01:05, 165.97it/s]
  1%|          | 60/10970 [00:00<01:09, 155.90it/s]
  1%|          | 80/10970 [00:00<01:13, 148.40it/s]
  1%|          | 100/10970 [00:00<01:10, 154.25it/s]
  1%|          | 120/10970 [00:00<01:06, 162.50it/s]
  1%|▏         | 140/10970 [00:00<01:09, 155.80it/s]
  1%|▏         | 160/10970 [00:01<01:06, 161.48it/s]
  2%|▏         | 180/10970 [00:01<01:03, 169.75it/s]
  2%|▏         | 210/10970 [00:01<00:58, 183.54it/s]
  2%|▏         | 230/10970 [00:01<00:59, 179.55it/s]
  2%|▏         | 250/10970 [00:01<00:58, 184.69it/s]
  2%|▏         | 270/10970 [00:01<00:57, 187.11it/s]
  3%|▎         | 290/10970 [00:01<00:59, 179.05it/s]
  3%|▎         | 310/10970 [00:01<01:05, 163.08it/s]
  3%|▎         | 330/10970 [00:01<01:09, 154.18it/s]
  3%|▎         | 350/10970 [00:02<01:12, 147.46it/s]
  3%|▎         | 370/10970 [00:02<01:13, 143.56it/s]
  4%|▎         | 390/10970 [00:02<01:15, 140.35it/s]
  4%|▎         | 410/10970 [00:02<01:17, 137.12it/s]
  4%|▍         | 430/10970 [00:02<01:17, 136.17it/s]
  4%|▍         | 450/10970 [00:02<01:13, 142.59it/s]
  4%|▍         | 470/10970 [00:03<01:14, 140.77it/s]
  4%|▍         | 490/10970 [00:03<01:15, 138.31it/s]
  5%|▍         | 510/10970 [00:03<01:13, 141.93it/s]
  5%|▍         | 530/10970 [00:03<01:15, 139.14it/s]
  5%|▌         | 550/10970 [00:03<01:15, 138.88it/s]
  5%|▌         | 570/10970 [00:03<01:15, 137.79it/s]
  5%|▌         | 590/10970 [00:03<01:15, 138.29it/s]
  6%|▌         | 610/10970 [00:04<01:14, 138.45it/s]
  6%|▌         | 630/10970 [00:04<01:15, 137.08it/s]
  6%|▌         | 650/10970 [00:04<01:15, 136.36it/s]
  6%|▌         | 670/10970 [00:04<01:13, 140.27it/s]
  6%|▋         | 690/10970 [00:04<01:13, 139.24it/s]
  6%|▋         | 710/10970 [00:04<01:14, 137.30it/s]
  7%|▋         | 730/10970 [00:04<01:15, 136.53it/s]
  7%|▋         | 750/10970 [00:05<01:12, 140.27it/s]
  7%|▋         | 770/10970 [00:05<01:13, 138.84it/s]
  7%|▋         | 790/10970 [00:05<01:14, 137.37it/s]
  7%|▋         | 810/10970 [00:05<01:12, 140.75it/s]
  8%|▊         | 830/10970 [00:05<01:08, 148.00it/s]
  8%|▊         | 850/10970 [00:05<01:04, 157.67it/s]
  8%|▊         | 870/10970 [00:05<01:02, 162.71it/s]
  8%|▊         | 890/10970 [00:05<01:01, 164.44it/s]
  8%|▊         | 910/10970 [00:06<01:00, 166.91it/s]
  8%|▊         | 930/10970 [00:06<01:01, 162.24it/s]
  9%|▊         | 950/10970 [00:06<01:00, 164.86it/s]
  9%|▉         | 970/10970 [00:06<01:02, 160.37it/s]
  9%|▉         | 990/10970 [00:06<01:04, 155.85it/s]
  9%|▉         | 1010/10970 [00:06<01:04, 153.70it/s]
  9%|▉         | 1030/10970 [00:06<01:06, 148.36it/s]
 10%|▉         | 1050/10970 [00:06<01:06, 149.24it/s]
 10%|▉         | 1070/10970 [00:07<01:05, 150.63it/s]
 10%|▉         | 1090/10970 [00:07<01:08, 145.25it/s]
 10%|█         | 1110/10970 [00:07<01:09, 142.45it/s]
 10%|█         | 1130/10970 [00:07<01:07, 145.24it/s]
 10%|█         | 1150/10970 [00:07<01:06, 147.31it/s]
 11%|█         | 1170/10970 [00:07<01:05, 148.70it/s]
 11%|█         | 1190/10970 [00:07<01:07, 145.81it/s]
 11%|█         | 1210/10970 [00:08<01:04, 152.13it/s]
 11%|█         | 1230/10970 [00:08<01:01, 157.32it/s]
 11%|█▏        | 1250/10970 [00:08<01:04, 150.24it/s]
 12%|█▏        | 1270/10970 [00:08<01:06, 144.87it/s]
 12%|█▏        | 1290/10970 [00:08<01:08, 141.95it/s]
 12%|█▏        | 1310/10970 [00:08<01:08, 141.13it/s]
 12%|█▏        | 1330/10970 [00:08<01:09, 139.24it/s]
 12%|█▏        | 1350/10970 [00:09<01:09, 139.34it/s]
 12%|█▏        | 1370/10970 [00:09<01:08, 140.60it/s]
 13%|█▎        | 1390/10970 [00:09<01:09, 137.18it/s]
 13%|█▎        | 1410/10970 [00:09<01:10, 135.18it/s]
 13%|█▎        | 1430/10970 [00:09<01:09, 136.41it/s]
 13%|█▎        | 1450/10970 [00:09<01:10, 135.99it/s]
 13%|█▎        | 1470/10970 [00:09<01:09, 135.90it/s]
 14%|█▎        | 1490/10970 [00:10<01:09, 135.70it/s]
 14%|█▍        | 1510/10970 [00:10<01:09, 135.40it/s]
 14%|█▍        | 1530/10970 [00:10<01:08, 138.13it/s]
 14%|█▍        | 1550/10970 [00:10<01:08, 137.24it/s]
 14%|█▍        | 1570/10970 [00:10<01:08, 138.02it/s]
