{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8

22120it [00:00, ?it/s]
22120it [27:38, ?it/s, bound:13146 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.236>0.1]
22120it [27:39, ?it/s, bound:13146 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=50.19+/-0.05 dlogz:0.158>0.1] 
22134it [30:08,  1.44it/s, bound:13160 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22135it [30:09,  1.76it/s, bound:13161 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22136it [30:09,  2.07it/s, bound:13162 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22137it [30:09,  2.37it/s, bound:13163 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22138it [30:10,  2.66it/s, bound:13164 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22139it [30:10,  2.94it/s, bound:13165 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22140it [30:10,  3.13it/s, bound:13166 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22141it [30:10,  3.27it/s, bound:13167 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22142it [30:11,  3.41it/s, bound:13168 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22143it [30:11,  3.54it/s, bound:13169 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22144it [30:11,  3.61it/s, bound:13170 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22145it [30:11,  3.64it/s, bound:13171 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22146it [30:12,  3.72it/s, bound:13172 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22147it [30:12,  3.77it/s, bound:13173 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22148it [30:12,  3.79it/s, bound:13174 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22149it [30:12,  3.81it/s, bound:13175 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.233>0.1]
22150it [30:13,  3.82it/s, bound:13176 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22151it [30:13,  3.77it/s, bound:13177 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22152it [30:13,  3.78it/s, bound:13178 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22153it [30:14,  3.67it/s, bound:13179 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22154it [30:14,  3.50it/s, bound:13180 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22155it [30:14,  3.43it/s, bound:13181 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22156it [30:14,  3.38it/s, bound:13182 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22157it [30:15,  3.39it/s, bound:13183 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22158it [30:15,  3.38it/s, bound:13184 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.232>0.1]
22159it [30:15,  3.34it/s, bound:13185 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22160it [30:16,  3.39it/s, bound:13186 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22161it [30:16,  3.50it/s, bound:13187 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22162it [30:16,  3.52it/s, bound:13188 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22163it [30:16,  3.62it/s, bound:13189 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22164it [30:17,  3.66it/s, bound:13190 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22165it [30:17,  3.70it/s, bound:13191 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22166it [30:17,  3.73it/s, bound:13192 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22167it [30:17,  3.76it/s, bound:13193 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.231>0.1]
22168it [30:18,  3.75it/s, bound:13194 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22169it [30:18,  3.77it/s, bound:13195 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22170it [30:18,  3.73it/s, bound:13196 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22171it [30:19,  3.73it/s, bound:13197 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22172it [30:19,  3.71it/s, bound:13198 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22173it [30:19,  3.74it/s, bound:13199 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22174it [30:19,  3.76it/s, bound:13200 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22175it [30:20,  3.74it/s, bound:13201 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22176it [47:53, 316.14s/it, bound:13202 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22177it [50:20, 265.42s/it, bound:13203 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.230>0.1]
22178it [50:20, 185.88s/it, bound:13204 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22179it [50:20, 130.20s/it, bound:13205 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22180it [50:21, 91.22s/it, bound:13206 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1] 
22181it [50:21, 63.93s/it, bound:13207 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22182it [50:21, 44.84s/it, bound:13208 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22183it [50:22, 31.47s/it, bound:13209 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22184it [50:22, 22.12s/it, bound:13210 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22185it [50:22, 15.57s/it, bound:13211 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22186it [50:22, 10.97s/it, bound:13212 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.229>0.1]
22187it [50:23,  7.77s/it, bound:13213 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22188it [50:23,  5.52s/it, bound:13214 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22189it [50:23,  3.95s/it, bound:13215 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22190it [50:23,  2.84s/it, bound:13216 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22191it [50:24,  2.08s/it, bound:13217 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22192it [50:24,  1.54s/it, bound:13218 nc:2084 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22193it [50:24,  1.16s/it, bound:13219 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22194it [50:25,  1.11it/s, bound:13220 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22195it [50:25,  1.40it/s, bound:13221 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.228>0.1]
22196it [50:25,  1.71it/s, bound:13222 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22197it [50:25,  2.03it/s, bound:13223 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22198it [50:26,  2.35it/s, bound:13224 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22199it [50:26,  2.66it/s, bound:13225 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22200it [50:26,  2.89it/s, bound:13226 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22201it [50:27,  3.06it/s, bound:13227 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22202it [50:27,  3.19it/s, bound:13228 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22203it [50:27,  3.26it/s, bound:13229 nc:2883 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22204it [50:27,  3.37it/s, bound:13230 nc:2883 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.227>0.1]
22205it [50:28,  3.42it/s, bound:13231 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22206it [50:28,  3.50it/s, bound:13232 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22207it [50:28,  3.54it/s, bound:13233 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22208it [1:06:03, 280.57s/it, bound:13234 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22209it [1:08:27, 239.72s/it, bound:13235 nc:2084 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22210it [1:08:27, 167.89s/it, bound:13236 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22211it [1:08:28, 117.61s/it, bound:13237 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22212it [1:08:28, 82.40s/it, bound:13238 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1] 
22213it [1:08:28, 57.77s/it, bound:13239 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22214it [1:08:29, 40.52s/it, bound:13240 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.226>0.1]
22215it [1:08:29, 28.45s/it, bound:13241 nc:2744 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22216it [1:42:47, 637.25s/it, bound:13242 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22217it [1:45:15, 490.45s/it, bound:13243 nc:2084 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22218it [1:45:15, 343.39s/it, bound:13244 nc:2883 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22219it [1:45:15, 240.45s/it, bound:13245 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22220it [1:45:15, 168.39s/it, bound:13246 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22221it [1:45:16, 117.95s/it, bound:13247 nc:3964 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22222it [1:45:16, 82.65s/it, bound:13248 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1] 
22223it [1:45:16, 57.94s/it, bound:13249 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.225>0.1]
22224it [1:45:16, 40.63s/it, bound:13250 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22225it [1:45:17, 28.52s/it, bound:13251 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22226it [1:45:17, 20.04s/it, bound:13252 nc:2084 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22227it [1:45:17, 14.11s/it, bound:13253 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22228it [1:45:17,  9.95s/it, bound:13254 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22229it [1:45:18,  7.05s/it, bound:13255 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22230it [1:45:18,  5.01s/it, bound:13256 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22231it [1:45:18,  3.58s/it, bound:13257 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22232it [1:45:19,  2.59s/it, bound:13258 nc:2084 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.224>0.1]
22233it [1:45:19,  1.89s/it, bound:13259 nc:2883 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22234it [1:45:19,  1.40s/it, bound:13260 nc:3964 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22235it [1:45:19,  1.06s/it, bound:13261 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22236it [1:45:20,  1.22it/s, bound:13262 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22237it [1:45:20,  1.54it/s, bound:13263 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22238it [1:45:20,  1.88it/s, bound:13264 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22239it [1:45:20,  2.23it/s, bound:13265 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22240it [1:45:21,  2.54it/s, bound:13266 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22241it [1:45:21,  2.76it/s, bound:13267 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22242it [1:45:21,  2.95it/s, bound:13268 nc:3964 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.223>0.1]
22243it [1:45:21,  3.15it/s, bound:13269 nc:3964 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22244it [1:45:22,  3.31it/s, bound:13270 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22245it [1:45:22,  3.44it/s, bound:13271 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22246it [1:45:22,  3.51it/s, bound:13272 nc:3474 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22247it [1:45:22,  3.60it/s, bound:13273 nc:2225 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22248it [1:45:23,  3.60it/s, bound:13274 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22249it [1:45:23,  3.53it/s, bound:13275 nc:2883 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22250it [1:45:23,  3.48it/s, bound:13276 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22251it [1:45:24,  3.44it/s, bound:13277 nc:1679 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.222>0.1]
22252it [1:45:24,  3.53it/s, bound:13278 nc:3073 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22253it [1:45:24,  3.62it/s, bound:13279 nc:3501 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22254it [1:45:24,  3.70it/s, bound:13280 nc:3474 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22255it [1:45:25,  3.71it/s, bound:13281 nc:2225 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22256it [1:45:25,  3.74it/s, bound:13282 nc:2883 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22257it [1:45:25,  3.57it/s, bound:13283 nc:3964 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22258it [1:45:26,  3.49it/s, bound:13284 nc:1679 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22259it [1:45:26,  3.51it/s, bound:13285 nc:2084 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22260it [1:45:26,  3.56it/s, bound:13286 nc:2084 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22261it [1:45:26,  3.58it/s, bound:13287 nc:2084 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.221>0.1]
22262it [1:45:27,  3.61it/s, bound:13288 nc:3474 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22263it [1:45:27,  3.58it/s, bound:13289 nc:2225 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22264it [1:45:27,  3.60it/s, bound:13290 nc:2883 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22265it [1:45:27,  3.63it/s, bound:13291 nc:3964 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22266it [1:45:28,  3.65it/s, bound:13292 nc:1839 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22267it [1:45:28,  3.70it/s, bound:13293 nc:3501 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22268it [1:45:28,  3.74it/s, bound:13294 nc:1839 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22269it [1:45:29,  3.74it/s, bound:13295 nc:1640 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22270it [1:45:29,  3.78it/s, bound:13296 nc:2225 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22271it [1:45:29,  3.78it/s, bound:13297 nc:3474 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.220>0.1]
22272it [1:45:29,  3.75it/s, bound:13298 nc:2883 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22273it [1:45:30,  3.78it/s, bound:13299 nc:2699 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22274it [1:45:30,  3.78it/s, bound:13300 nc:2699 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22275it [1:45:30,  3.73it/s, bound:13301 nc:2699 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22276it [1:45:30,  3.69it/s, bound:13302 nc:2084 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22277it [1:45:31,  3.73it/s, bound:13303 nc:2080 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22278it [1:45:31,  3.74it/s, bound:13304 nc:6704 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22279it [1:45:31,  3.73it/s, bound:13305 nc:6704 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22280it [1:45:32,  3.64it/s, bound:13306 nc:6704 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.219>0.1]
22281it [1:45:32,  3.66it/s, bound:13307 nc:4789 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22282it [1:45:32,  3.72it/s, bound:13308 nc:1839 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22283it [1:45:32,  3.72it/s, bound:13309 nc:4789 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22284it [1:45:33,  3.66it/s, bound:13310 nc:1640 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22285it [1:45:33,  3.72it/s, bound:13311 nc:2080 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22286it [1:45:33,  3.76it/s, bound:13312 nc:3474 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22287it [1:45:33,  3.72it/s, bound:13313 nc:3964 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
22288it [1:45:34,  3.69it/s, bound:13314 nc:6704 ncall:1.6e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.218>0.1]
