{'mass_1': 29.918324600540526, 'mass_2': 28.93517486044234, 'a_1': 0.20313124047155134, 'a_2': 0.3040056866960726, 'tilt_1': 0.8407840889601125, 'tilt_2': 0.6320623827864988, 'phi_12': 5.649554152774273, 'phi_jl': 0.5934690488161388, 'luminosity_distance': 2489.8762461626, 'theta_jn': 2.7294425356876184, 'psi': 4.4718543089, 'phase': 3.6779821420000003, 'geocent_time': 1126259642.413, 'zenith': -1.5704657410051035, 'azimuth': -36133.237724299564, 'ra': 3.8306370996, 'dec': 3.1412620678}
duration: 8

36389it [00:00, ?it/s]
36389it [32:14, ?it/s, bound:30156 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.111>0.1]
36389it [32:14, ?it/s, bound:30156 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=17.41+/-0.07 dlogz:0.032>0.1] 
36423it [36:17,  6.89it/s, bound:30190 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36424it [36:17,  6.93it/s, bound:30191 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36425it [36:17,  6.91it/s, bound:30192 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36426it [36:17,  6.93it/s, bound:30193 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36427it [36:17,  6.93it/s, bound:30194 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36428it [36:18,  6.96it/s, bound:30195 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36429it [36:18,  6.84it/s, bound:30196 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.109>0.1]
36430it [36:18,  6.85it/s, bound:30197 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36431it [36:18,  6.89it/s, bound:30198 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36432it [36:18,  6.91it/s, bound:30199 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36433it [36:18,  6.90it/s, bound:30200 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36434it [36:18,  6.92it/s, bound:30201 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36435it [36:19,  6.93it/s, bound:30202 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36436it [36:19,  6.96it/s, bound:30203 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36437it [36:19,  6.83it/s, bound:30204 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36438it [36:19,  6.80it/s, bound:30205 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36439it [36:19,  6.73it/s, bound:30206 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36440it [36:19,  6.77it/s, bound:30207 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36441it [36:19,  6.69it/s, bound:30208 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36442it [36:20,  6.77it/s, bound:30209 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36443it [36:20,  6.85it/s, bound:30210 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36444it [36:20,  6.91it/s, bound:30211 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36445it [36:20,  6.83it/s, bound:30212 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36446it [36:20,  6.85it/s, bound:30213 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36447it [36:20,  6.88it/s, bound:30214 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36448it [36:20,  6.90it/s, bound:30215 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.108>0.1]
36449it [36:21,  6.94it/s, bound:30216 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36450it [36:21,  6.95it/s, bound:30217 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36451it [36:21,  6.94it/s, bound:30218 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36452it [36:21,  6.94it/s, bound:30219 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36453it [1:15:01, 695.95s/it, bound:30220 nc:5700 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36454it [1:19:05, 560.45s/it, bound:30221 nc:8394 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36455it [1:19:05, 392.37s/it, bound:30222 nc:7231 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36456it [1:19:05, 274.72s/it, bound:30223 nc:6658 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36457it [1:19:05, 192.36s/it, bound:30224 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36458it [1:19:06, 134.70s/it, bound:30225 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36459it [1:19:06, 94.34s/it, bound:30226 nc:4135 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1] 
36460it [1:19:06, 66.08s/it, bound:30227 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36461it [1:19:06, 46.33s/it, bound:30228 nc:6085 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36462it [1:19:06, 32.50s/it, bound:30229 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36463it [1:19:07, 22.84s/it, bound:30230 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36464it [1:19:07, 16.08s/it, bound:30231 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36465it [1:19:07, 11.35s/it, bound:30232 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36466it [1:19:08,  8.04s/it, bound:30233 nc:7832 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36467it [1:19:08,  5.72s/it, bound:30234 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36468it [1:19:08,  4.10s/it, bound:30235 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.107>0.1]
36469it [1:19:09,  2.97s/it, bound:30236 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1] 
36470it [1:19:09,  2.16s/it, bound:30237 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36471it [1:19:09,  1.60s/it, bound:30238 nc:6851 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36472it [1:19:09,  1.22s/it, bound:30239 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36473it [1:19:10,  1.06it/s, bound:30240 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36474it [1:19:10,  1.34it/s, bound:30241 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36475it [1:19:10,  1.74it/s, bound:30242 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36476it [1:19:10,  2.23it/s, bound:30243 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36477it [1:19:11,  2.76it/s, bound:30244 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1] 
36478it [1:19:11,  3.34it/s, bound:30245 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36479it [1:19:11,  3.93it/s, bound:30246 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36480it [1:19:11,  4.47it/s, bound:30247 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36481it [1:19:11,  4.95it/s, bound:30248 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36482it [1:19:11,  5.36it/s, bound:30249 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36483it [1:19:11,  5.69it/s, bound:30250 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36484it [1:19:12,  5.95it/s, bound:30251 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36485it [1:19:12,  4.87it/s, bound:30252 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36486it [1:19:12,  4.82it/s, bound:30253 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1] 
36487it [1:19:12,  5.18it/s, bound:30254 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.106>0.1]
36488it [1:19:12,  5.57it/s, bound:30255 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36489it [1:19:13,  5.89it/s, bound:30256 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36490it [1:19:13,  6.13it/s, bound:30257 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36491it [1:19:13,  6.31it/s, bound:30258 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36492it [1:19:13,  6.46it/s, bound:30259 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36493it [1:19:13,  6.18it/s, bound:30260 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36494it [1:19:13,  6.04it/s, bound:30261 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36495it [1:19:14,  6.21it/s, bound:30262 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36496it [1:19:14,  6.35it/s, bound:30263 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36497it [1:19:14,  6.46it/s, bound:30264 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36498it [1:19:14,  6.54it/s, bound:30265 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36499it [1:19:14,  6.59it/s, bound:30266 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1] 
36500it [1:19:14,  6.61it/s, bound:30267 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36501it [1:19:14,  6.50it/s, bound:30268 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36502it [1:19:15,  6.52it/s, bound:30269 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36503it [1:19:15,  6.57it/s, bound:30270 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36504it [1:19:15,  6.59it/s, bound:30271 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36505it [1:19:15,  6.60it/s, bound:30272 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36506it [1:19:15,  6.65it/s, bound:30273 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36507it [1:19:15,  6.67it/s, bound:30274 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.105>0.1]
36508it [1:19:15,  6.68it/s, bound:30275 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1] 
36509it [1:19:16,  6.62it/s, bound:30276 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36510it [1:19:16,  6.57it/s, bound:30277 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36511it [1:19:16,  6.60it/s, bound:30278 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36512it [1:19:16,  6.63it/s, bound:30279 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36513it [1:19:16,  6.65it/s, bound:30280 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36514it [1:19:16,  6.62it/s, bound:30281 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36515it [1:19:17,  6.65it/s, bound:30282 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36516it [1:19:17,  6.66it/s, bound:30283 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1] 
36517it [1:58:46, 710.78s/it, bound:30284 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36518it [2:02:38, 567.30s/it, bound:30285 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36519it [2:02:38, 397.15s/it, bound:30286 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36520it [2:02:38, 278.05s/it, bound:30287 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36521it [2:02:39, 194.68s/it, bound:30288 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36522it [2:02:39, 136.35s/it, bound:30289 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36523it [2:02:39, 95.52s/it, bound:30290 nc:11673 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36524it [2:02:39, 66.91s/it, bound:30291 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1] 
36525it [2:02:39, 46.89s/it, bound:30292 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36526it [2:02:39, 32.87s/it, bound:30293 nc:6303 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36527it [2:02:40, 23.05s/it, bound:30294 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.104>0.1]
36528it [2:02:40, 16.18s/it, bound:30295 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36529it [2:02:40, 11.37s/it, bound:30296 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36530it [2:02:40,  8.01s/it, bound:30297 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36531it [2:02:40,  5.65s/it, bound:30298 nc:5092 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36532it [2:02:40,  4.00s/it, bound:30299 nc:6067 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36533it [2:02:41,  2.85s/it, bound:30300 nc:4903 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36534it [2:02:41,  2.04s/it, bound:30301 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36535it [2:02:41,  1.47s/it, bound:30302 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36536it [2:02:41,  1.08s/it, bound:30303 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36537it [2:02:41,  1.25it/s, bound:30304 nc:7422 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36538it [2:02:41,  1.65it/s, bound:30305 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36539it [2:02:41,  2.13it/s, bound:30306 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36540it [2:02:42,  2.67it/s, bound:30307 nc:8648 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1] 
36541it [2:02:42,  3.23it/s, bound:30308 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36542it [2:02:42,  3.79it/s, bound:30309 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36543it [2:02:42,  4.33it/s, bound:30310 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36544it [2:02:42,  4.83it/s, bound:30311 nc:32256 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36545it [2:02:42,  5.26it/s, bound:30312 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1] 
36546it [2:02:43,  5.60it/s, bound:30313 nc:4548 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36547it [2:02:43,  5.88it/s, bound:30314 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.103>0.1]
36548it [2:02:43,  6.10it/s, bound:30315 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36549it [2:02:43,  6.18it/s, bound:30316 nc:5036 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1] 
36550it [2:02:43,  6.30it/s, bound:30317 nc:8293 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36551it [2:02:43,  6.40it/s, bound:30318 nc:6547 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36552it [2:02:43,  6.48it/s, bound:30319 nc:32256 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36553it [2:02:44,  6.52it/s, bound:30320 nc:9138 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1] 
36554it [2:02:44,  6.56it/s, bound:30321 nc:7391 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36555it [2:02:44,  6.60it/s, bound:30322 nc:10434 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
36556it [2:02:44,  6.63it/s, bound:30323 nc:15157 ncall:1.3e+08 eff:0.0% logz-ratio=17.39+/-0.07 dlogz:0.102>0.1]
