{'mass_1': 34.17634252119866, 'mass_2': 31.382828393179867, 'a_1': 0.15408337811026887, 'a_2': 0.1574422665692073, 'tilt_1': 2.469217986877211, 'tilt_2': 0.5122604634315512, 'phi_12': 4.970823000360415, 'phi_jl': 1.5196360362058063, 'luminosity_distance': 1213.7920868302, 'theta_jn': 2.499884171644609, 'psi': 2.0778352743, 'phase': 1.1247721522, 'geocent_time': 1126259642.413, 'ra': 3.2785013471, 'dec': 3.2392251174}
duration: 8

17800it [00:00, ?it/s]
17800it [09:27, ?it/s, bound:8564 nc:1715 ncall:9.5e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.277>0.1]
17800it [09:27, ?it/s, bound:8564 nc:  1 ncall:9.5e+06 eff:0.2% logz-ratio=115.11+/-0.05 dlogz:0.149>0.1] 
17817it [48:31, 410.54s/it, bound:8581 nc:1415 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.275>0.1]
17818it [48:31, 287.24s/it, bound:8582 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1] 
17819it [48:31, 201.03s/it, bound:8583 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17820it [48:32, 140.73s/it, bound:8584 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17821it [48:32, 98.55s/it, bound:8585 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1] 
17822it [48:32, 69.03s/it, bound:8586 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17823it [48:32, 48.38s/it, bound:8587 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17824it [48:32, 33.93s/it, bound:8588 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17825it [48:33, 23.81s/it, bound:8589 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.274>0.1]
17826it [48:33, 16.73s/it, bound:8590 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17827it [48:33, 11.77s/it, bound:8591 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17828it [48:33,  8.30s/it, bound:8592 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17829it [48:33,  5.87s/it, bound:8593 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17830it [48:34,  4.17s/it, bound:8594 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17831it [48:34,  2.98s/it, bound:8595 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17832it [48:34,  2.17s/it, bound:8596 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17833it [48:34,  1.59s/it, bound:8597 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.273>0.1]
17834it [48:34,  1.18s/it, bound:8598 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17835it [48:35,  1.13it/s, bound:8599 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17836it [48:35,  1.45it/s, bound:8600 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1] 
17837it [48:35,  1.75it/s, bound:8601 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17838it [48:35,  2.05it/s, bound:8602 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17839it [48:36,  2.33it/s, bound:8603 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17840it [48:36,  2.52it/s, bound:8604 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17841it [48:36,  2.75it/s, bound:8605 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.272>0.1]
17842it [48:37,  2.91it/s, bound:8606 nc:1715 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17843it [48:37,  3.04it/s, bound:8607 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17844it [48:37,  3.15it/s, bound:8608 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1] 
17845it [48:38,  3.22it/s, bound:8609 nc:1415 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17846it [48:38,  3.28it/s, bound:8610 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17847it [48:38,  3.34it/s, bound:8611 nc:1328 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17848it [48:38,  3.33it/s, bound:8612 nc:1378 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.271>0.1]
17849it [48:39,  3.37it/s, bound:8613 nc:1483 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17850it [48:39,  3.37it/s, bound:8614 nc:1483 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17851it [48:39,  3.38it/s, bound:8615 nc:1483 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17852it [48:40,  3.40it/s, bound:8616 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1] 
17853it [48:40,  3.41it/s, bound:8617 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17854it [48:40,  3.43it/s, bound:8618 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17855it [48:40,  3.43it/s, bound:8619 nc:721 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17856it [48:41,  3.42it/s, bound:8620 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.270>0.1]
17857it [48:41,  3.76it/s, bound:8621 nc:1835 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17858it [48:41,  4.05it/s, bound:8622 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17859it [48:41,  4.28it/s, bound:8623 nc:1483 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17860it [48:42,  4.43it/s, bound:8624 nc:1415 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17861it [48:42,  4.18it/s, bound:8625 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17862it [48:42,  3.95it/s, bound:8626 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17863it [48:42,  3.79it/s, bound:8627 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17864it [48:43,  3.64it/s, bound:8628 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.269>0.1]
17865it [48:43,  3.59it/s, bound:8629 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17866it [48:43,  3.55it/s, bound:8630 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17867it [48:44,  3.52it/s, bound:8631 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17868it [48:44,  3.47it/s, bound:8632 nc:1328 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17869it [48:44,  3.48it/s, bound:8633 nc:1328 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17870it [48:44,  3.45it/s, bound:8634 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17871it [48:45,  3.45it/s, bound:8635 nc:1365 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17872it [48:45,  3.42it/s, bound:8636 nc:1183 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.268>0.1]
17873it [48:45,  3.46it/s, bound:8637 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17874it [48:46,  3.48it/s, bound:8638 nc:1483 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17875it [48:46,  3.44it/s, bound:8639 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17876it [48:46,  3.43it/s, bound:8640 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17877it [48:47,  3.43it/s, bound:8641 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17878it [48:47,  3.44it/s, bound:8642 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17879it [48:47,  3.44it/s, bound:8643 nc:2592 ncall:9.6e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17880it [52:51, 73.30s/it, bound:8644 nc:2592 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.267>0.1]
17881it [52:51, 51.43s/it, bound:8645 nc:2592 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17882it [52:51, 36.10s/it, bound:8646 nc:1715 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17883it [52:52, 25.33s/it, bound:8647 nc:1715 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17884it [52:52, 17.80s/it, bound:8648 nc:1715 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17885it [52:52, 12.53s/it, bound:8649 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17886it [52:52,  8.85s/it, bound:8650 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17887it [52:53,  6.30s/it, bound:8651 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17888it [1:01:14, 154.93s/it, bound:8652 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.266>0.1]
17889it [1:03:13, 143.88s/it, bound:8653 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1]
17890it [1:03:13, 100.79s/it, bound:8654 nc:1365 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1]
17891it [1:03:13, 70.63s/it, bound:8655 nc:1483 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1] 
17892it [1:03:13, 49.50s/it, bound:8656 nc:1328 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1]
17893it [1:03:14, 34.72s/it, bound:8657 nc:1183 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1]
17894it [1:03:14, 24.37s/it, bound:8658 nc:721 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1] 
17895it [1:03:14, 17.13s/it, bound:8659 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1]
17896it [1:03:14, 12.09s/it, bound:8660 nc:721 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.265>0.1] 
17897it [1:03:15,  8.54s/it, bound:8661 nc:1532 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.264>0.1]
17898it [1:03:15,  6.06s/it, bound:8662 nc:1532 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.264>0.1]
17899it [1:03:15,  4.30s/it, bound:8663 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.264>0.1]
17900it [1:03:15,  3.08s/it, bound:8664 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.264>0.1]
17901it [1:03:15,  2.22s/it, bound:8665 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.07+/-0.05 dlogz:0.264>0.1]
17902it [1:03:16,  1.63s/it, bound:8666 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.264>0.1]
17903it [1:03:16,  1.21s/it, bound:8667 nc:1138 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.264>0.1]
17904it [1:03:16,  1.09it/s, bound:8668 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.264>0.1]
17905it [1:03:16,  1.41it/s, bound:8669 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17906it [1:03:17,  1.78it/s, bound:8670 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17907it [1:03:17,  2.18it/s, bound:8671 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17908it [1:03:17,  2.58it/s, bound:8672 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17909it [1:03:17,  2.97it/s, bound:8673 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17910it [1:03:18,  3.32it/s, bound:8674 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17911it [1:03:18,  3.62it/s, bound:8675 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17912it [1:29:11, 466.09s/it, bound:8676 nc:1704 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.263>0.1]
17913it [1:30:26, 348.75s/it, bound:8677 nc:1532 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17914it [1:30:26, 244.17s/it, bound:8678 nc:1952 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17915it [1:30:26, 170.97s/it, bound:8679 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17916it [1:30:26, 119.73s/it, bound:8680 nc:7810 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17917it [1:30:26, 83.86s/it, bound:8681 nc:1483 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1] 
17918it [1:30:26, 58.75s/it, bound:8682 nc:1328 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17919it [1:30:27, 41.18s/it, bound:8683 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17920it [1:30:27, 28.87s/it, bound:8684 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.262>0.1]
17921it [1:30:27, 20.26s/it, bound:8685 nc:1168 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17922it [1:30:27, 14.23s/it, bound:8686 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17923it [1:30:27, 10.01s/it, bound:8687 nc:1168 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17924it [1:30:27,  7.06s/it, bound:8688 nc:1952 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17925it [1:30:28,  4.99s/it, bound:8689 nc:7810 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17926it [1:30:28,  3.54s/it, bound:8690 nc:1952 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17927it [1:30:28,  2.53s/it, bound:8691 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17928it [1:30:28,  1.82s/it, bound:8692 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.261>0.1]
17929it [1:30:28,  1.32s/it, bound:8693 nc:1532 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17930it [1:30:28,  1.02it/s, bound:8694 nc:1483 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17931it [1:30:29,  1.33it/s, bound:8695 nc:1168 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17932it [1:30:29,  1.69it/s, bound:8696 nc:1328 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17933it [1:30:29,  2.07it/s, bound:8697 nc:7810 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17934it [1:30:29,  2.47it/s, bound:8698 nc:1952 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17935it [1:30:30,  2.84it/s, bound:8699 nc:1415 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17936it [1:30:30,  3.15it/s, bound:8700 nc:1090 ncall:9.7e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.260>0.1]
17937it [1:30:30,  3.45it/s, bound:8701 nc:1532 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17938it [1:30:30,  3.70it/s, bound:8702 nc:1532 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17939it [1:30:31,  3.91it/s, bound:8703 nc:1483 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17940it [1:30:31,  4.06it/s, bound:8704 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17941it [1:30:31,  4.16it/s, bound:8705 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17942it [1:30:31,  4.24it/s, bound:8706 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17943it [1:30:31,  4.32it/s, bound:8707 nc:1328 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17944it [1:30:32,  4.20it/s, bound:8708 nc:1090 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.259>0.1]
17945it [1:30:32,  4.25it/s, bound:8709 nc:1090 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17946it [1:30:32,  4.33it/s, bound:8710 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17947it [1:30:32,  4.35it/s, bound:8711 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17948it [1:30:33,  4.38it/s, bound:8712 nc:1952 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17949it [1:30:33,  4.42it/s, bound:8713 nc:1415 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17950it [1:30:33,  4.44it/s, bound:8714 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17951it [1:30:33,  4.44it/s, bound:8715 nc:1218 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17952it [1:30:33,  4.36it/s, bound:8716 nc:1532 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.258>0.1]
17953it [1:30:34,  4.38it/s, bound:8717 nc:1090 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17954it [1:30:34,  4.38it/s, bound:8718 nc:2541 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17955it [1:30:34,  4.40it/s, bound:8719 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17956it [1:30:34,  4.41it/s, bound:8720 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17957it [1:30:35,  4.42it/s, bound:8721 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17958it [1:30:35,  4.42it/s, bound:8722 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17959it [1:30:35,  4.43it/s, bound:8723 nc:7810 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17960it [1:30:35,  4.40it/s, bound:8724 nc:1532 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17961it [1:30:36,  4.41it/s, bound:8725 nc:1218 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.257>0.1]
17962it [1:30:36,  4.43it/s, bound:8726 nc:2541 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17963it [1:30:36,  4.43it/s, bound:8727 nc:2541 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17964it [1:30:36,  4.44it/s, bound:8728 nc:1337 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17965it [1:30:36,  4.42it/s, bound:8729 nc:1168 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17966it [1:30:37,  4.40it/s, bound:8730 nc:1218 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17967it [1:30:37,  4.41it/s, bound:8731 nc:2031 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
17968it [1:41:19, 192.89s/it, bound:8732 nc:1532 ncall:9.8e+06 eff:0.2% logz-ratio=115.08+/-0.05 dlogz:0.256>0.1]
