{'mass_1': 90.31502288362573, 'mass_2': 47.36635053149565, 'a_1': 0.019597718697339273, 'a_2': 0.07434350328733777, 'tilt_1': 1.7656376640276954, 'tilt_2': 2.2478433494427255, 'phi_12': 1.8419780801901355, 'phi_jl': 4.701837025947267, 'luminosity_distance': 517.7635573837, 'theta_jn': 2.370890384686781, 'psi': 4.6551961523, 'phase': 0.1594013698, 'geocent_time': 1126259642.413, 'zenith': -0.8780713274051033, 'azimuth': -36134.745778778364, 'ra': 2.3225826208, 'dec': 2.4488676542}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 49 ncall:2.0e+03 eff:0.0% logz-ratio=-7.07+/-0.06 dlogz:inf>0.1]
3it [00:00,  4.94it/s, bound:0 nc:873 ncall:3.1e+03 eff:0.1% logz-ratio=-3.69+/-0.06 dlogz:722.090>0.1]
468it [01:42, 14.78it/s, bound:57 nc: 76 ncall:4.0e+04 eff:1.2% logz-ratio=57.77+/-0.03 dlogz:658.627>0.1]
477it [01:42, 18.95it/s, bound:58 nc: 92 ncall:4.1e+04 eff:1.2% logz-ratio=58.66+/-0.03 dlogz:657.766>0.1]
486it [01:43, 23.92it/s, bound:60 nc:108 ncall:4.2e+04 eff:1.2% logz-ratio=59.42+/-0.01 dlogz:656.978>0.1]
494it [01:53,  2.67it/s, bound:61 nc:108 ncall:4.3e+04 eff:1.2% logz-ratio=60.07+/-0.03 dlogz:656.353>0.1]
497it [01:53,  3.02it/s, bound:61 nc:  1 ncall:4.4e+04 eff:4.5% logz-ratio=172.61+/-0.05 dlogz:542.459>0.1]
510it [01:53,  5.25it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.8% logz-ratio=107.99+/-0.05 dlogz:607.884>0.1]
523it [01:53,  8.32it/s, bound:65 nc:110 ncall:4.5e+04 eff:1.2% logz-ratio=62.16+/-0.03 dlogz:654.209>0.1] 
533it [01:53, 11.28it/s, bound:66 nc: 91 ncall:4.6e+04 eff:1.2% logz-ratio=62.83+/-0.03 dlogz:653.546>0.1]
543it [01:53, 15.08it/s, bound:67 nc: 91 ncall:4.7e+04 eff:1.2% logz-ratio=63.49+/-0.03 dlogz:652.868>0.1]
552it [02:07,  2.13it/s, bound:69 nc: 76 ncall:4.8e+04 eff:1.2% logz-ratio=64.09+/-0.02 dlogz:652.270>0.1]
561it [02:07,  2.94it/s, bound:70 nc:  1 ncall:5.0e+04 eff:4.1% logz-ratio=174.94+/-0.05 dlogz:540.090>0.1]
574it [02:07,  4.60it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=120.50+/-0.05 dlogz:595.222>0.1]
586it [02:07,  6.72it/s, bound:73 nc:  1 ncall:5.1e+04 eff:1.8% logz-ratio=88.41+/-0.04 dlogz:627.688>0.1] 
597it [02:08,  9.33it/s, bound:75 nc: 76 ncall:5.2e+04 eff:1.2% logz-ratio=67.57+/-0.03 dlogz:648.769>0.1]
608it [02:08, 12.72it/s, bound:77 nc:131 ncall:5.3e+04 eff:1.1% logz-ratio=68.30+/-0.03 dlogz:648.052>0.1]
613it [02:18, 12.72it/s, bound:77 nc:109 ncall:5.3e+04 eff:1.1% logz-ratio=68.71+/-0.02 dlogz:647.635>0.1]
614it [02:22,  1.90it/s, bound:78 nc: 81 ncall:5.3e+04 eff:1.1% logz-ratio=68.78+/-0.02 dlogz:647.554>0.1]
623it [02:22,  2.65it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.8% logz-ratio=179.47+/-0.06 dlogz:535.523>0.1]
635it [02:22,  4.06it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.8% logz-ratio=127.41+/-0.05 dlogz:588.245>0.1]
647it [02:23,  6.02it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.8% logz-ratio=93.26+/-0.04 dlogz:622.785>0.1] 
658it [02:23,  8.46it/s, bound:84 nc:105 ncall:5.8e+04 eff:1.1% logz-ratio=72.29+/-0.03 dlogz:644.027>0.1]
669it [02:23, 11.64it/s, bound:86 nc: 57 ncall:5.9e+04 eff:1.1% logz-ratio=73.04+/-0.03 dlogz:643.261>0.1]
680it [02:33,  2.88it/s, bound:87 nc: 79 ncall:6.0e+04 eff:1.1% logz-ratio=73.74+/-0.01 dlogz:642.557>0.1]
688it [02:33,  3.75it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.6% logz-ratio=192.11+/-0.06 dlogz:522.770>0.1]
699it [02:33,  5.42it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=129.15+/-0.05 dlogz:586.477>0.1]
710it [02:34,  7.72it/s, bound:92 nc:  1 ncall:6.3e+04 eff:1.4% logz-ratio=85.51+/-0.05 dlogz:630.620>0.1] 
721it [02:34, 10.77it/s, bound:94 nc: 77 ncall:6.4e+04 eff:1.1% logz-ratio=76.42+/-0.04 dlogz:639.855>0.1]
731it [02:34, 14.27it/s, bound:95 nc: 67 ncall:6.5e+04 eff:1.1% logz-ratio=77.08+/-0.03 dlogz:639.190>0.1]
741it [02:34, 18.66it/s, bound:97 nc:103 ncall:6.6e+04 eff:1.1% logz-ratio=77.71+/-0.03 dlogz:638.544>0.1]
749it [02:48, 18.66it/s, bound:98 nc:103 ncall:6.7e+04 eff:1.1% logz-ratio=78.19+/-0.02 dlogz:638.058>0.1]
750it [02:49,  2.01it/s, bound:98 nc: 81 ncall:6.7e+04 eff:1.1% logz-ratio=78.25+/-0.02 dlogz:637.999>0.1]
758it [02:49,  2.68it/s, bound:99 nc:  1 ncall:6.9e+04 eff:3.2% logz-ratio=184.86+/-0.06 dlogz:530.082>0.1]
771it [02:49,  4.23it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.3% logz-ratio=127.34+/-0.05 dlogz:588.306>0.1]
783it [02:49,  6.20it/s, bound:102 nc:  1 ncall:7.0e+04 eff:1.3% logz-ratio=88.37+/-0.04 dlogz:627.730>0.1] 
794it [02:50,  8.59it/s, bound:104 nc: 83 ncall:7.1e+04 eff:1.1% logz-ratio=80.66+/-0.03 dlogz:635.564>0.1]
804it [02:50, 11.44it/s, bound:105 nc: 78 ncall:7.2e+04 eff:1.1% logz-ratio=81.15+/-0.03 dlogz:635.070>0.1]
814it [02:50, 15.09it/s, bound:107 nc:129 ncall:7.2e+04 eff:1.1% logz-ratio=81.71+/-0.03 dlogz:634.501>0.1]
823it [02:50, 19.13it/s, bound:108 nc:118 ncall:7.3e+04 eff:1.1% logz-ratio=82.23+/-0.02 dlogz:633.983>0.1]
832it [03:04,  2.17it/s, bound:110 nc:129 ncall:7.4e+04 eff:1.1% logz-ratio=82.83+/-0.02 dlogz:633.390>0.1]
840it [03:04,  2.91it/s, bound:111 nc:  1 ncall:7.7e+04 eff:3.0% logz-ratio=192.81+/-0.06 dlogz:522.064>0.1]
851it [03:04,  4.34it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=135.67+/-0.05 dlogz:579.859>0.1]
862it [03:04,  6.31it/s, bound:114 nc:  1 ncall:7.8e+04 eff:1.6% logz-ratio=101.43+/-0.05 dlogz:614.511>0.1]
872it [03:04,  8.74it/s, bound:116 nc: 68 ncall:7.8e+04 eff:1.1% logz-ratio=85.25+/-0.03 dlogz:630.938>0.1] 
882it [03:04, 11.89it/s, bound:117 nc:108 ncall:7.9e+04 eff:1.1% logz-ratio=85.74+/-0.03 dlogz:630.434>0.1]
891it [03:04, 15.43it/s, bound:119 nc: 78 ncall:8.0e+04 eff:1.1% logz-ratio=86.14+/-0.02 dlogz:630.019>0.1]
893it [03:18, 15.43it/s, bound:119 nc:117 ncall:8.0e+04 eff:1.1% logz-ratio=86.24+/-0.02 dlogz:629.932>0.1]
894it [03:23,  1.27it/s, bound:119 nc: 93 ncall:8.0e+04 eff:1.1% logz-ratio=86.28+/-0.03 dlogz:629.885>0.1]
896it [03:23,  1.40it/s, bound:119 nc:  1 ncall:8.2e+04 eff:3.0% logz-ratio=205.10+/-0.07 dlogz:509.649>0.1]
907it [03:23,  2.47it/s, bound:121 nc:  1 ncall:8.3e+04 eff:2.2% logz-ratio=138.35+/-0.05 dlogz:577.149>0.1]
917it [03:23,  3.83it/s, bound:123 nc:  1 ncall:8.3e+04 eff:1.6% logz-ratio=106.49+/-0.05 dlogz:609.394>0.1]
926it [03:24,  5.51it/s, bound:125 nc:128 ncall:8.4e+04 eff:1.1% logz-ratio=87.74+/-0.03 dlogz:628.415>0.1] 
935it [03:24,  7.73it/s, bound:126 nc:107 ncall:8.5e+04 eff:1.1% logz-ratio=88.16+/-0.03 dlogz:627.986>0.1]
943it [03:24, 10.28it/s, bound:128 nc:100 ncall:8.6e+04 eff:1.1% logz-ratio=88.48+/-0.02 dlogz:627.654>0.1]
951it [03:24, 13.52it/s, bound:129 nc:100 ncall:8.7e+04 eff:1.1% logz-ratio=88.83+/-0.02 dlogz:627.307>0.1]
958it [03:36,  1.91it/s, bound:130 nc: 80 ncall:8.8e+04 eff:1.1% logz-ratio=89.11+/-0.01 dlogz:627.019>0.1]
965it [03:36,  2.60it/s, bound:131 nc:  1 ncall:9.0e+04 eff:2.9% logz-ratio=234.30+/-0.06 dlogz:480.228>0.1]
975it [03:37,  4.01it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.1% logz-ratio=138.57+/-0.05 dlogz:576.935>0.1]
985it [03:37,  5.94it/s, bound:135 nc:  1 ncall:9.1e+04 eff:1.4% logz-ratio=104.01+/-0.05 dlogz:611.905>0.1]
994it [03:37,  8.26it/s, bound:136 nc:129 ncall:9.2e+04 eff:1.1% logz-ratio=90.80+/-0.03 dlogz:625.319>0.1] 
1003it [03:37, 11.25it/s, bound:138 nc:129 ncall:9.3e+04 eff:1.1% logz-ratio=91.26+/-0.02 dlogz:624.855>0.1]
1011it [03:37, 14.53it/s, bound:139 nc:129 ncall:9.3e+04 eff:1.1% logz-ratio=91.63+/-0.02 dlogz:624.473>0.1]
1013it [03:48, 14.53it/s, bound:139 nc: 85 ncall:9.4e+04 eff:1.1% logz-ratio=91.72+/-0.02 dlogz:624.384>0.1]
1014it [03:50,  1.65it/s, bound:139 nc: 78 ncall:9.4e+04 eff:1.1% logz-ratio=91.77+/-0.02 dlogz:624.338>0.1]
1018it [03:50,  2.04it/s, bound:140 nc:  1 ncall:9.6e+04 eff:2.7% logz-ratio=223.10+/-0.07 dlogz:491.527>0.1]
1025it [04:08,  1.18s/it, bound:141 nc: 93 ncall:9.5e+04 eff:1.1% logz-ratio=92.27+/-0.02 dlogz:623.830>0.1] 
1028it [04:08,  1.01it/s, bound:142 nc:  1 ncall:9.7e+04 eff:2.7% logz-ratio=231.96+/-0.06 dlogz:482.600>0.1]
1038it [04:08,  1.81it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.1% logz-ratio=146.86+/-0.05 dlogz:568.536>0.1]
1049it [04:08,  3.04it/s, bound:145 nc:  1 ncall:9.8e+04 eff:1.6% logz-ratio=117.80+/-0.05 dlogz:597.954>0.1]
1060it [04:08,  4.76it/s, bound:147 nc:  1 ncall:9.9e+04 eff:1.1% logz-ratio=93.77+/-0.03 dlogz:622.265>0.1] 
1069it [04:08,  6.61it/s, bound:148 nc:214 ncall:1.0e+05 eff:1.1% logz-ratio=94.01+/-0.02 dlogz:622.060>0.1]
1078it [04:08,  9.07it/s, bound:150 nc: 89 ncall:1.0e+05 eff:1.1% logz-ratio=94.32+/-0.02 dlogz:621.741>0.1]
1086it [04:09, 11.86it/s, bound:151 nc: 89 ncall:1.0e+05 eff:1.1% logz-ratio=94.59+/-0.02 dlogz:621.465>0.1]
1094it [04:09, 15.28it/s, bound:153 nc: 82 ncall:1.0e+05 eff:1.1% logz-ratio=94.87+/-0.02 dlogz:621.188>0.1]
1101it [04:09, 18.79it/s, bound:154 nc:214 ncall:1.0e+05 eff:1.1% logz-ratio=95.10+/-0.01 dlogz:620.954>0.1]
1108it [04:09, 23.45it/s, bound:155 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=221.48+/-0.07 dlogz:493.163>0.1]
1117it [04:09, 31.12it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=140.64+/-0.05 dlogz:574.836>0.1]
1125it [04:26,  1.49it/s, bound:159 nc:307 ncall:1.1e+05 eff:1.1% logz-ratio=95.94+/-0.02 dlogz:620.110>0.1] 
1126it [04:27,  1.55it/s, bound:159 nc:159 ncall:1.1e+05 eff:1.1% logz-ratio=95.98+/-0.01 dlogz:620.068>0.1]
1134it [04:27,  2.42it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=222.77+/-0.07 dlogz:491.864>0.1]
1143it [04:27,  3.79it/s, bound:162 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=150.60+/-0.05 dlogz:564.744>0.1]
1152it [04:27,  5.66it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=114.72+/-0.05 dlogz:601.069>0.1]
1160it [04:27,  7.88it/s, bound:165 nc:107 ncall:1.1e+05 eff:1.0% logz-ratio=97.27+/-0.02 dlogz:618.757>0.1] 
1168it [04:27, 10.72it/s, bound:167 nc: 68 ncall:1.1e+05 eff:1.0% logz-ratio=97.60+/-0.02 dlogz:618.425>0.1]
1176it [04:27, 14.27it/s, bound:168 nc: 68 ncall:1.1e+05 eff:1.0% logz-ratio=97.93+/-0.02 dlogz:618.092>0.1]
1183it [04:27, 17.58it/s, bound:170 nc: 86 ncall:1.1e+05 eff:1.0% logz-ratio=98.21+/-0.02 dlogz:617.808>0.1]
1188it [04:38, 17.58it/s, bound:170 nc:197 ncall:1.1e+05 eff:1.0% logz-ratio=98.41+/-0.02 dlogz:617.601>0.1]
1189it [04:44,  1.33it/s, bound:171 nc:129 ncall:1.1e+05 eff:1.0% logz-ratio=98.45+/-0.02 dlogz:617.561>0.1]
1190it [04:44,  1.40it/s, bound:171 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=257.00+/-0.07 dlogz:457.367>0.1]
1201it [04:45,  2.61it/s, bound:172 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=163.00+/-0.05 dlogz:552.197>0.1]
1211it [04:45,  4.14it/s, bound:174 nc:  1 ncall:1.2e+05 eff:1.5% logz-ratio=130.15+/-0.05 dlogz:585.470>0.1]
1222it [04:45,  6.46it/s, bound:176 nc:  1 ncall:1.2e+05 eff:1.1% logz-ratio=103.60+/-0.05 dlogz:612.323>0.1]
1231it [04:45,  8.93it/s, bound:177 nc: 94 ncall:1.2e+05 eff:1.0% logz-ratio=100.37+/-0.03 dlogz:615.624>0.1]
1240it [04:45, 12.14it/s, bound:179 nc:129 ncall:1.2e+05 eff:1.0% logz-ratio=100.82+/-0.03 dlogz:615.184>0.1]
1248it [04:45, 15.63it/s, bound:180 nc:129 ncall:1.2e+05 eff:1.0% logz-ratio=101.31+/-0.03 dlogz:614.688>0.1]
1256it [04:45, 19.84it/s, bound:182 nc:172 ncall:1.2e+05 eff:1.0% logz-ratio=101.73+/-0.02 dlogz:614.262>0.1]
1263it [04:45, 23.80it/s, bound:183 nc:125 ncall:1.2e+05 eff:1.0% logz-ratio=102.10+/-0.02 dlogz:613.889>0.1]
1270it [04:57,  2.07it/s, bound:185 nc:136 ncall:1.2e+05 eff:1.0% logz-ratio=102.46+/-0.02 dlogz:613.526>0.1]
1274it [04:57,  2.50it/s, bound:186 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=237.81+/-0.06 dlogz:476.705>0.1]
1283it [04:57,  3.90it/s, bound:187 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=157.22+/-0.05 dlogz:558.065>0.1]
1292it [04:57,  5.83it/s, bound:189 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=123.80+/-0.05 dlogz:591.892>0.1]
1300it [04:57,  8.11it/s, bound:191 nc:114 ncall:1.3e+05 eff:1.0% logz-ratio=103.88+/-0.02 dlogz:612.077>0.1]
1308it [04:58, 10.98it/s, bound:192 nc:114 ncall:1.3e+05 eff:1.0% logz-ratio=104.20+/-0.02 dlogz:611.750>0.1]
1316it [04:58, 14.58it/s, bound:193 nc:114 ncall:1.3e+05 eff:1.0% logz-ratio=104.53+/-0.02 dlogz:611.422>0.1]
1323it [04:58, 18.17it/s, bound:194 nc: 78 ncall:1.3e+05 eff:1.0% logz-ratio=104.81+/-0.01 dlogz:611.138>0.1]
1331it [04:58, 23.88it/s, bound:196 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=225.89+/-0.06 dlogz:488.726>0.1]
1340it [05:18, 23.88it/s, bound:197 nc:114 ncall:1.3e+05 eff:1.0% logz-ratio=105.62+/-0.03 dlogz:610.331>0.1]
1341it [05:20,  1.24it/s, bound:198 nc:101 ncall:1.3e+05 eff:1.0% logz-ratio=105.68+/-0.03 dlogz:610.273>0.1]
1342it [05:20,  1.29it/s, bound:198 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=265.05+/-0.06 dlogz:449.255>0.1]
1352it [05:20,  2.17it/s, bound:199 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=168.35+/-0.05 dlogz:546.794>0.1]
1361it [05:20,  3.26it/s, bound:201 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=130.12+/-0.05 dlogz:585.501>0.1]
1369it [05:20,  4.60it/s, bound:203 nc:198 ncall:1.4e+05 eff:1.0% logz-ratio=107.14+/-0.03 dlogz:608.791>0.1]
1377it [05:20,  6.38it/s, bound:204 nc:198 ncall:1.4e+05 eff:1.0% logz-ratio=107.51+/-0.03 dlogz:608.417>0.1]
1384it [05:21,  8.41it/s, bound:206 nc:142 ncall:1.4e+05 eff:1.0% logz-ratio=107.83+/-0.02 dlogz:608.087>0.1]
1391it [05:21, 11.02it/s, bound:208 nc:125 ncall:1.4e+05 eff:1.0% logz-ratio=108.13+/-0.02 dlogz:607.781>0.1]
1396it [05:38, 11.02it/s, bound:209 nc:243 ncall:1.4e+05 eff:1.0% logz-ratio=108.38+/-0.02 dlogz:607.540>0.1]
1397it [05:39,  1.18it/s, bound:209 nc:120 ncall:1.4e+05 eff:1.0% logz-ratio=108.43+/-0.02 dlogz:607.489>0.1]
1399it [05:39,  1.31it/s, bound:210 nc:  1 ncall:1.4e+05 eff:2.1% logz-ratio=255.06+/-0.07 dlogz:459.326>0.1]
1406it [05:39,  2.00it/s, bound:211 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=166.49+/-0.05 dlogz:548.667>0.1]
1413it [05:39,  2.97it/s, bound:213 nc:  1 ncall:1.4e+05 eff:1.3% logz-ratio=132.49+/-0.05 dlogz:583.093>0.1]
1420it [05:39,  4.30it/s, bound:215 nc:  1 ncall:1.4e+05 eff:1.0% logz-ratio=110.02+/-0.03 dlogz:605.829>0.1]
1427it [05:40,  6.06it/s, bound:217 nc:145 ncall:1.4e+05 eff:1.0% logz-ratio=109.79+/-0.02 dlogz:606.103>0.1]
1433it [05:40,  7.99it/s, bound:218 nc:243 ncall:1.5e+05 eff:1.0% logz-ratio=110.07+/-0.02 dlogz:605.828>0.1]
1439it [05:40, 10.44it/s, bound:219 nc:140 ncall:1.5e+05 eff:1.0% logz-ratio=110.33+/-0.02 dlogz:605.559>0.1]
1445it [05:40, 13.42it/s, bound:221 nc:116 ncall:1.5e+05 eff:1.0% logz-ratio=110.58+/-0.02 dlogz:605.304>0.1]
1451it [05:40, 16.96it/s, bound:222 nc:145 ncall:1.5e+05 eff:1.0% logz-ratio=110.81+/-0.01 dlogz:605.066>0.1]
