{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

18338it [00:00, ?it/s]
18338it [07:25, ?it/s, bound:9693 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.386>0.1]
18338it [07:25, ?it/s, bound:9693 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.212>0.1]
18354it [09:07,  3.15it/s, bound:9709 nc:735 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1] 
18355it [09:07,  3.46it/s, bound:9710 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1]
18356it [09:07,  3.95it/s, bound:9711 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.383>0.1]
18357it [09:07,  4.22it/s, bound:9712 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18358it [09:07,  4.33it/s, bound:9713 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18359it [09:08,  4.74it/s, bound:9714 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18360it [09:08,  5.10it/s, bound:9715 nc:3014 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18361it [09:08,  4.93it/s, bound:9716 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18362it [09:08,  4.82it/s, bound:9717 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.382>0.1]
18363it [09:08,  4.57it/s, bound:9718 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1] 
18364it [09:09,  4.75it/s, bound:9719 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1]
18365it [09:09,  4.98it/s, bound:9720 nc:735 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1]
18366it [09:09,  5.37it/s, bound:9721 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1]
18367it [09:09,  5.53it/s, bound:9722 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1]
18368it [09:09,  5.67it/s, bound:9723 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.381>0.1]
18369it [09:10,  5.81it/s, bound:9724 nc:3014 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1]
18370it [09:10,  5.93it/s, bound:9725 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1]
18371it [09:10,  5.41it/s, bound:9726 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1] 
18372it [09:10,  5.48it/s, bound:9727 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1]
18373it [09:10,  5.76it/s, bound:9728 nc:735 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1]
18374it [09:10,  6.00it/s, bound:9729 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.380>0.1]
18375it [09:11,  5.93it/s, bound:9730 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1]
18376it [09:11,  6.08it/s, bound:9731 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1]
18377it [09:11,  6.27it/s, bound:9732 nc:3014 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1]
18378it [09:11,  6.16it/s, bound:9733 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1]
18379it [09:11,  6.22it/s, bound:9734 nc:796 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1] 
18380it [09:11,  6.38it/s, bound:9735 nc:1485 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.379>0.1]
18381it [09:11,  6.19it/s, bound:9736 nc:926 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1] 
18382it [09:12,  6.20it/s, bound:9737 nc:1734 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1]
18383it [09:12,  6.22it/s, bound:9738 nc:726 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1] 
18384it [09:12,  6.05it/s, bound:9739 nc:1529 ncall:9.6e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1]
18385it [09:12,  6.14it/s, bound:9740 nc:3014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1]
18386it [09:12,  6.18it/s, bound:9741 nc:735 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.378>0.1] 
18387it [09:13,  5.66it/s, bound:9742 nc:1485 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1]
18388it [09:13,  5.04it/s, bound:9743 nc:926 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1] 
18389it [09:13,  5.13it/s, bound:9744 nc:1734 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1]
18390it [09:13,  5.17it/s, bound:9745 nc:726 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1] 
18391it [09:13,  5.37it/s, bound:9746 nc:1529 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1]
18392it [09:14,  5.37it/s, bound:9747 nc:796 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.377>0.1] 
18393it [09:14,  5.60it/s, bound:9748 nc:3014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]
18394it [17:20, 146.02s/it, bound:9749 nc:735 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]
18395it [17:20, 102.29s/it, bound:9750 nc:1485 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]
18396it [17:21, 71.69s/it, bound:9751 nc:926 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]  
18397it [17:21, 50.26s/it, bound:9752 nc:1734 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]
18398it [17:21, 35.24s/it, bound:9753 nc:1529 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.376>0.1]
18399it [17:21, 24.72s/it, bound:9754 nc:796 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.375>0.1] 
18400it [17:21, 17.35s/it, bound:9755 nc:3014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.375>0.1]
18401it [17:21, 12.19s/it, bound:9756 nc:726 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.375>0.1] 
18402it [17:22,  8.58s/it, bound:9757 nc:735 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.375>0.1]
18403it [17:22,  6.06s/it, bound:9758 nc:595 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.375>0.1]
18404it [17:22,  4.27s/it, bound:9758 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.25+/-0.05 dlogz:0.122>0.1]
18405it [17:22,  3.02s/it, bound:9759 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.270>0.1]
18406it [17:22,  2.15s/it, bound:9760 nc:3014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.374>0.1]
18407it [17:22,  1.55s/it, bound:9761 nc:1529 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.374>0.1]
18408it [17:22,  1.16s/it, bound:9762 nc:1485 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.374>0.1]
18409it [17:23,  1.17it/s, bound:9763 nc:1734 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.374>0.1]
18410it [17:23,  1.55it/s, bound:9764 nc:735 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.374>0.1] 
18411it [17:23,  1.99it/s, bound:9765 nc:595 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.373>0.1]
18412it [17:23,  2.62it/s, bound:9765 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.130>0.1]
18413it [17:23,  3.37it/s, bound:9766 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.277>0.1]
18414it [17:23,  4.13it/s, bound:9767 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.373>0.1]
18415it [17:23,  4.57it/s, bound:9768 nc:3394 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.373>0.1]
18416it [17:24,  4.89it/s, bound:9769 nc:1014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.373>0.1]
18417it [17:24,  5.17it/s, bound:9770 nc:1237 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.372>0.1]
18418it [17:24,  5.39it/s, bound:9771 nc:599 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.372>0.1] 
18419it [17:24,  6.25it/s, bound:9771 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.133>0.1]
18420it [17:24,  7.04it/s, bound:9772 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.272>0.1]
18421it [17:24,  7.42it/s, bound:9773 nc:861 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.372>0.1]
18422it [17:24,  7.14it/s, bound:9774 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.372>0.1]
18423it [17:25,  6.91it/s, bound:9775 nc:3394 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.371>0.1]
18424it [17:25,  6.18it/s, bound:9776 nc:1014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.371>0.1]
18425it [17:25,  5.45it/s, bound:9777 nc:1237 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.371>0.1]
18426it [17:25,  5.03it/s, bound:9778 nc:599 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.371>0.1] 
18427it [17:25,  5.91it/s, bound:9778 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.164>0.1]
18428it [17:25,  6.73it/s, bound:9779 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.355>0.1]
18429it [17:26,  6.77it/s, bound:9780 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1]
18430it [17:26,  6.67it/s, bound:9781 nc:864 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1] 
18431it [17:26,  6.57it/s, bound:9782 nc:3394 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1]
18432it [17:26,  6.00it/s, bound:9783 nc:1237 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1]
18433it [17:26,  6.09it/s, bound:9784 nc:1014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1]
18434it [17:26,  5.83it/s, bound:9785 nc:599 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.370>0.1] 
18435it [17:27,  6.66it/s, bound:9785 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.23+/-0.04 dlogz:0.201>0.1]
18436it [17:27,  7.39it/s, bound:9786 nc:861 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.369>0.1]
18437it [17:27,  6.88it/s, bound:9787 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.369>0.1]
18438it [17:27,  6.60it/s, bound:9788 nc:595 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.369>0.1] 
18439it [17:27,  7.35it/s, bound:9788 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.132>0.1]
18440it [17:27,  7.98it/s, bound:9789 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.272>0.1]
18441it [17:27,  8.25it/s, bound:9790 nc:1014 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.368>0.1]
18442it [17:27,  7.46it/s, bound:9791 nc:599 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.368>0.1] 
18443it [17:28,  8.07it/s, bound:9791 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.218>0.1]
18444it [17:28,  7.71it/s, bound:9792 nc:861 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.368>0.1]
18445it [17:28,  6.85it/s, bound:9793 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.368>0.1]
18446it [17:28,  5.66it/s, bound:9794 nc:595 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.368>0.1] 
18447it [17:28,  6.51it/s, bound:9794 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.138>0.1]
18448it [17:28,  7.27it/s, bound:9795 nc:  1 ncall:9.7e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.274>0.1]
18449it [17:28,  7.74it/s, bound:9796 nc:3394 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.367>0.1]
18450it [17:29,  7.26it/s, bound:9797 nc:864 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.367>0.1] 
18451it [17:29,  6.07it/s, bound:9798 nc:861 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.367>0.1]
18452it [17:29,  5.94it/s, bound:9799 nc:3115 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.367>0.1]
18453it [17:29,  6.13it/s, bound:9800 nc:595 ncall:9.7e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.366>0.1] 
18454it [17:29,  6.94it/s, bound:9800 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.25+/-0.05 dlogz:0.124>0.1]
18455it [17:29,  7.64it/s, bound:9801 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.286>0.1]
18456it [17:29,  7.93it/s, bound:9802 nc:3394 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.366>0.1]
18457it [17:30,  7.29it/s, bound:9803 nc:599 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.366>0.1] 
18458it [27:32, 180.75s/it, bound:9803 nc:861 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.366>0.1]
18459it [29:29, 161.67s/it, bound:9804 nc:3115 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.365>0.1]
18460it [29:29, 113.22s/it, bound:9805 nc:595 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.365>0.1] 
18461it [29:29, 79.28s/it, bound:9805 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.23+/-0.04 dlogz:0.191>0.1] 
18462it [29:29, 55.53s/it, bound:9806 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.20+/-0.04 dlogz:0.340>0.1]
18463it [29:29, 38.91s/it, bound:9807 nc:1237 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.365>0.1]
18464it [29:30, 27.29s/it, bound:9808 nc:3394 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.365>0.1]
18465it [29:30, 19.15s/it, bound:9809 nc:599 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.364>0.1] 
18466it [29:30, 13.43s/it, bound:9809 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.23+/-0.04 dlogz:0.189>0.1]
18467it [29:30,  9.44s/it, bound:9810 nc:595 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.364>0.1]
18468it [29:30,  6.64s/it, bound:9810 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.227>0.1]
18469it [29:30,  4.70s/it, bound:9811 nc:404 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.364>0.1]
18470it [29:30,  3.32s/it, bound:9811 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.225>0.1]
18471it [29:31,  2.37s/it, bound:9812 nc:599 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.364>0.1]
18472it [29:31,  1.69s/it, bound:9812 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.22+/-0.04 dlogz:0.227>0.1]
18473it [29:31,  1.21s/it, bound:9813 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.361>0.1]
18474it [29:31,  1.12it/s, bound:9814 nc:417 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.363>0.1]
18475it [29:31,  1.52it/s, bound:9814 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.152>0.1]
18476it [29:31,  2.04it/s, bound:9815 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.20+/-0.04 dlogz:0.312>0.1]
18477it [29:31,  2.59it/s, bound:9816 nc:404 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.363>0.1]
18478it [29:31,  3.33it/s, bound:9816 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.140>0.1]
18479it [29:31,  4.16it/s, bound:9817 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.20+/-0.04 dlogz:0.301>0.1]
18480it [29:32,  4.82it/s, bound:9818 nc:4226 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.362>0.1]
18481it [29:32,  5.14it/s, bound:9819 nc:1014 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.362>0.1]
18482it [29:32,  5.37it/s, bound:9820 nc:417 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.362>0.1] 
18483it [29:32,  6.24it/s, bound:9820 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.25+/-0.05 dlogz:0.112>0.1]
18484it [29:32,  7.03it/s, bound:9821 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.256>0.1]
18485it [29:32,  7.63it/s, bound:9822 nc:404 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.361>0.1]
18486it [29:32,  8.21it/s, bound:9822 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.25+/-0.05 dlogz:0.123>0.1]
18487it [29:32,  8.68it/s, bound:9823 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.275>0.1]
18488it [29:33,  8.53it/s, bound:9824 nc:4226 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.361>0.1]
18489it [29:33,  7.77it/s, bound:9825 nc:1014 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.361>0.1]
18490it [29:33,  7.16it/s, bound:9826 nc:4226 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.360>0.1]
18491it [29:33,  6.88it/s, bound:9827 nc:1237 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.360>0.1]
18492it [29:33,  6.70it/s, bound:9828 nc:404 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.360>0.1] 
18493it [29:33,  7.43it/s, bound:9828 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.124>0.1]
18494it [29:33,  8.05it/s, bound:9829 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.269>0.1]
18495it [29:33,  8.19it/s, bound:9830 nc:417 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.360>0.1]
18496it [29:34,  8.66it/s, bound:9830 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.129>0.1]
18497it [29:34,  9.02it/s, bound:9831 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.280>0.1]
18498it [29:34,  8.43it/s, bound:9832 nc:4226 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.359>0.1]
18499it [29:34,  7.46it/s, bound:9833 nc:701 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.359>0.1] 
18500it [29:34,  6.93it/s, bound:9834 nc:404 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.359>0.1]
18501it [29:34,  7.63it/s, bound:9834 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.24+/-0.05 dlogz:0.130>0.1]
18503it [29:34, 10.68it/s, bound:9836 nc:  1 ncall:9.8e+06 eff:0.2% logz-ratio=132.21+/-0.04 dlogz:0.291>0.1]
18505it [29:34, 12.07it/s, bound:9837 nc:1449 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.358>0.1]
18507it [29:35,  8.85it/s, bound:9839 nc:701 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.358>0.1] 
18509it [29:35,  9.80it/s, bound:9840 nc:940 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.357>0.1]
18511it [29:35, 10.61it/s, bound:9842 nc:1977 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.357>0.1]
18513it [29:35, 10.84it/s, bound:9843 nc:1449 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.357>0.1]
18515it [29:36,  7.44it/s, bound:9845 nc:701 ncall:9.8e+06 eff:0.2% logz-ratio=132.19+/-0.04 dlogz:0.356>0.1] 
