{'mass_1': 48.18881687373059, 'mass_2': 33.64846900134361, 'a_1': 0.24915178251316594, 'a_2': 0.13353009588559991, 'tilt_1': 0.5260300264512818, 'tilt_2': 2.51200629367487, 'phi_12': 4.734360986342053, 'phi_jl': 4.6728897087708425, 'luminosity_distance': 1429.0478209272, 'theta_jn': 1.1543745297064456, 'psi': 4.9273674104000005, 'phase': 0.7126172402000001, 'geocent_time': 1126259642.413, 'ra': 1.0314244831, 'dec': 3.612327846}
duration: 8

19223it [00:00, ?it/s]
19223it [51:00, ?it/s, bound:10039 nc:4194 ncall:1.2e+07 eff:0.2% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
19223it [51:00, ?it/s, bound:10039 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=101.97+/-0.05 dlogz:0.177>0.1] 
19379it [1:58:27,  1.99it/s, bound:10195 nc:1040 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.234>0.1]
19380it [1:58:27,  2.28it/s, bound:10196 nc:1238 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19381it [1:58:27,  2.54it/s, bound:10197 nc:1219 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19382it [1:58:28,  2.74it/s, bound:10198 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19383it [1:58:28,  2.89it/s, bound:10199 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19384it [1:58:28,  3.04it/s, bound:10200 nc:1319 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19385it [1:58:28,  3.16it/s, bound:10201 nc:2766 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19386it [1:58:29,  3.25it/s, bound:10202 nc:1040 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19387it [1:58:29,  3.32it/s, bound:10203 nc:1219 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19388it [1:58:29,  3.37it/s, bound:10204 nc:1219 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.233>0.1]
19389it [1:58:30,  3.39it/s, bound:10205 nc:1219 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.232>0.1]
19390it [1:58:30,  3.42it/s, bound:10206 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.232>0.1]
19391it [1:58:30,  3.41it/s, bound:10207 nc:1199 ncall:1.2e+07 eff:0.2% logz-ratio=101.96+/-0.05 dlogz:0.232>0.1]
