{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

16253it [00:00, ?it/s]
16253it [14:12, ?it/s, bound:8119 nc:1590 ncall:8.5e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.403>0.1]
16253it [14:12, ?it/s, bound:8119 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=90.32+/-0.04 dlogz:0.218>0.1] 
16303it [44:18,  1.12it/s, bound:8169 nc:1816 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16304it [44:18,  1.46it/s, bound:8170 nc:1261 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16305it [44:18,  1.84it/s, bound:8172 nc:3453 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16306it [44:18,  2.24it/s, bound:8173 nc:1540 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16307it [44:19,  2.70it/s, bound:8174 nc:1540 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16308it [44:19,  3.05it/s, bound:8175 nc:1191 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.393>0.1]
16309it [44:19,  3.41it/s, bound:8176 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.392>0.1]
16310it [44:19,  3.73it/s, bound:8177 nc:1261 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.392>0.1]
16311it [44:19,  3.93it/s, bound:8178 nc:1187 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.392>0.1]
16312it [44:20,  4.21it/s, bound:8179 nc:1191 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.392>0.1]
16313it [44:20,  4.44it/s, bound:8180 nc:1637 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.392>0.1]
16314it [44:20,  4.59it/s, bound:8181 nc:1540 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1]
16315it [44:20,  4.65it/s, bound:8182 nc:1590 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1]
16316it [44:21,  4.64it/s, bound:8183 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1]
16317it [44:21,  4.66it/s, bound:8184 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1]
16318it [44:21,  4.80it/s, bound:8185 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1] 
16319it [44:21,  4.83it/s, bound:8186 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.391>0.1]
16320it [44:21,  4.83it/s, bound:8187 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.390>0.1]
16321it [44:22,  4.87it/s, bound:8188 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.390>0.1]
16322it [44:22,  4.83it/s, bound:8190 nc:1612 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.390>0.1]
16323it [44:22,  4.49it/s, bound:8191 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.390>0.1] 
16324it [44:22,  4.23it/s, bound:8192 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.390>0.1]
16325it [44:22,  4.30it/s, bound:8193 nc:1816 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16326it [44:23,  4.50it/s, bound:8194 nc:1191 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16327it [44:23,  4.69it/s, bound:8195 nc:1590 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16328it [44:23,  4.84it/s, bound:8196 nc:1590 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16329it [44:23,  4.82it/s, bound:8197 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16330it [44:23,  4.89it/s, bound:8198 nc:1637 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.389>0.1]
16331it [44:24,  4.61it/s, bound:8199 nc:1409 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.388>0.1]
16332it [44:24,  4.55it/s, bound:8200 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.388>0.1] 
16333it [44:24,  4.71it/s, bound:8201 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.388>0.1]
16334it [44:24,  4.86it/s, bound:8202 nc:1590 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.388>0.1]
16335it [44:25,  4.88it/s, bound:8203 nc:1048 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.388>0.1]
16336it [44:25,  4.91it/s, bound:8204 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1]
16337it [44:25,  4.83it/s, bound:8205 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1]
16338it [44:25,  4.71it/s, bound:8206 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1]
16339it [56:36, 219.28s/it, bound:8207 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1]
16340it [58:17, 183.80s/it, bound:8208 nc:1540 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1]
16341it [58:17, 128.72s/it, bound:8209 nc:806 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.387>0.1] 
16342it [58:17, 90.17s/it, bound:8210 nc:1816 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.386>0.1]
16343it [58:17, 63.18s/it, bound:8211 nc:1048 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.386>0.1]
16344it [58:17, 44.29s/it, bound:8212 nc:1386 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.386>0.1]
16345it [58:18, 31.07s/it, bound:8213 nc:1637 ncall:8.6e+06 eff:0.2% logz-ratio=90.25+/-0.04 dlogz:0.386>0.1]
16346it [58:18, 21.82s/it, bound:8214 nc:3089 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.386>0.1]
16347it [58:18, 15.34s/it, bound:8215 nc:837 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1] 
16348it [58:18, 10.80s/it, bound:8216 nc:1637 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1]
16349it [58:19,  7.62s/it, bound:8217 nc:2672 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1]
16350it [58:19,  5.40s/it, bound:8218 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1]
16351it [58:19,  3.84s/it, bound:8219 nc:1386 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1]
16352it [58:19,  2.75s/it, bound:8220 nc:1816 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.385>0.1]
16353it [58:19,  1.99s/it, bound:8221 nc:3089 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.384>0.1]
16354it [58:20,  1.46s/it, bound:8222 nc:1048 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.384>0.1]
16355it [58:20,  1.09s/it, bound:8223 nc:837 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.384>0.1] 
16356it [58:20,  1.21it/s, bound:8224 nc:837 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.384>0.1]
16357it [58:20,  1.53it/s, bound:8225 nc:2672 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.384>0.1]
16358it [58:21,  1.92it/s, bound:8226 nc:1386 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1]
16359it [58:21,  2.35it/s, bound:8227 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1]
16360it [58:21,  2.77it/s, bound:8228 nc:1816 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1]
16361it [58:21,  3.17it/s, bound:8229 nc:1048 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1]
16362it [58:21,  3.52it/s, bound:8230 nc:3089 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1]
16363it [58:22,  3.81it/s, bound:8231 nc:837 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.383>0.1] 
16364it [58:22,  4.05it/s, bound:8232 nc:1874 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.382>0.1]
16365it [58:22,  4.19it/s, bound:8233 nc:837 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.382>0.1] 
16366it [58:22,  4.34it/s, bound:8234 nc:1386 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.382>0.1]
16367it [58:22,  4.44it/s, bound:8235 nc:1740 ncall:8.6e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.382>0.1]
16368it [58:23,  4.52it/s, bound:8236 nc:1816 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.382>0.1]
16369it [58:23,  4.54it/s, bound:8237 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16370it [58:23,  4.59it/s, bound:8238 nc:3089 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16371it [58:23,  4.58it/s, bound:8239 nc:1874 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16372it [58:23,  4.70it/s, bound:8240 nc:1874 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16373it [58:24,  4.70it/s, bound:8241 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16374it [58:24,  4.70it/s, bound:8242 nc:1386 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.381>0.1]
16375it [58:24,  4.70it/s, bound:8243 nc:1740 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16376it [58:24,  4.73it/s, bound:8244 nc:1386 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16377it [58:25,  4.77it/s, bound:8245 nc:1386 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16378it [58:25,  4.75it/s, bound:8246 nc:1386 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16379it [58:25,  4.68it/s, bound:8247 nc:1386 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16380it [58:25,  4.58it/s, bound:8248 nc:1874 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.380>0.1]
16381it [58:25,  4.55it/s, bound:8249 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.379>0.1]
16382it [58:26,  4.57it/s, bound:8250 nc:1874 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.379>0.1]
16383it [58:26,  4.65it/s, bound:8251 nc:1874 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.379>0.1]
16384it [58:26,  4.66it/s, bound:8252 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.379>0.1]
16385it [58:26,  4.68it/s, bound:8253 nc:3089 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.379>0.1]
16386it [58:26,  4.63it/s, bound:8254 nc:837 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1] 
16387it [1:02:23, 71.02s/it, bound:8255 nc:837 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1]
16388it [1:02:23, 49.79s/it, bound:8256 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1]
16389it [1:02:23, 34.91s/it, bound:8257 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1]
16390it [1:02:23, 24.50s/it, bound:8258 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1]
16391it [1:02:24, 17.21s/it, bound:8259 nc:2672 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.378>0.1]
16392it [1:02:24, 12.10s/it, bound:8260 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1] 
16393it [1:02:24,  8.53s/it, bound:8261 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1]
16394it [1:02:24,  6.03s/it, bound:8262 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1]
16395it [1:02:24,  4.29s/it, bound:8263 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1]
16396it [1:02:25,  3.08s/it, bound:8264 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1]
16397it [1:02:25,  2.22s/it, bound:8265 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.377>0.1]
16398it [1:02:25,  1.62s/it, bound:8266 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.376>0.1]
16399it [1:02:25,  1.19s/it, bound:8267 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.376>0.1]
16400it [1:02:25,  1.12it/s, bound:8268 nc:3089 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.376>0.1]
16401it [1:02:26,  1.45it/s, bound:8269 nc:3089 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.376>0.1]
16402it [1:02:26,  1.82it/s, bound:8270 nc:1110 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.376>0.1]
16403it [1:02:26,  2.21it/s, bound:8271 nc:1246 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16404it [1:02:26,  2.54it/s, bound:8272 nc:1246 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16405it [1:02:27,  2.92it/s, bound:8273 nc:1246 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16406it [1:02:27,  3.24it/s, bound:8274 nc:1189 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16407it [1:02:27,  3.59it/s, bound:8275 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16408it [1:02:27,  3.88it/s, bound:8276 nc:1048 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.375>0.1]
16409it [1:02:27,  4.14it/s, bound:8277 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16410it [1:02:28,  4.33it/s, bound:8278 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16411it [1:05:12, 49.47s/it, bound:8279 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16412it [1:05:12, 34.72s/it, bound:8280 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16413it [1:05:13, 24.38s/it, bound:8281 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16414it [1:05:13, 17.13s/it, bound:8282 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.374>0.1]
16415it [1:05:13, 12.07s/it, bound:8283 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.373>0.1]
16416it [1:05:13,  8.53s/it, bound:8284 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.373>0.1]
16417it [1:05:14,  6.03s/it, bound:8285 nc:2355 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.373>0.1]
16418it [1:05:14,  4.29s/it, bound:8286 nc:1110 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.373>0.1]
16419it [1:19:58, 268.17s/it, bound:8287 nc:856 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.373>0.1]
16420it [1:21:38, 217.93s/it, bound:8288 nc:1246 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.372>0.1]
16421it [1:21:39, 152.65s/it, bound:8289 nc:1189 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.372>0.1]
16422it [1:21:39, 106.92s/it, bound:8290 nc:1069 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.372>0.1]
16423it [1:21:39, 74.90s/it, bound:8291 nc:3089 ncall:8.7e+06 eff:0.2% logz-ratio=90.26+/-0.04 dlogz:0.372>0.1] 
