{'mass_1': 57.11690494379676, 'mass_2': 56.071430002021515, 'a_1': 0.1780101612095708, 'a_2': 0.1583634323552428, 'tilt_1': 0.028863632246762673, 'tilt_2': 1.0986371591403223, 'phi_12': 5.211689909135298, 'phi_jl': 0.5125291263755336, 'luminosity_distance': 4050.6640152267, 'theta_jn': 0.6725631171026271, 'psi': 5.8349987752, 'phase': 5.701876522, 'geocent_time': 1126259642.413, 'ra': 1.3013258937, 'dec': 4.0195592224}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 37 ncall:2.0e+03 eff:0.0% logz-ratio=-153.25+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.60it/s, bound:0 nc:419 ncall:2.5e+03 eff:0.1% logz-ratio=-125.34+/-0.06 dlogz:195.175>0.1]
173it [01:50, 12.96it/s, bound:16 nc: 67 ncall:1.5e+04 eff:1.1% logz-ratio=-53.47+/-0.03 dlogz:95.438>0.1]
176it [01:56,  1.70it/s, bound:17 nc: 67 ncall:1.5e+04 eff:1.1% logz-ratio=-53.04+/-0.04 dlogz:95.023>0.1]
178it [01:56,  2.08it/s, bound:17 nc:  1 ncall:1.6e+04 eff:5.9% logz-ratio=-1.32+/-0.04 dlogz:42.695>0.1] 
180it [01:57,  2.55it/s, bound:17 nc: 67 ncall:1.6e+04 eff:1.1% logz-ratio=-52.49+/-0.02 dlogz:94.448>0.1]
182it [02:10,  2.55it/s, bound:17 nc: 51 ncall:1.6e+04 eff:1.2% logz-ratio=-52.25+/-0.03 dlogz:94.207>0.1]
183it [02:14,  2.15s/it, bound:17 nc: 51 ncall:1.6e+04 eff:1.2% logz-ratio=-52.14+/-0.03 dlogz:94.088>0.1]
187it [02:14,  1.34s/it, bound:18 nc:  1 ncall:1.7e+04 eff:6.2% logz-ratio=2.79+/-0.04 dlogz:38.533>0.1]  
190it [02:14,  1.03it/s, bound:18 nc: 50 ncall:1.6e+04 eff:1.2% logz-ratio=-51.32+/-0.03 dlogz:93.271>0.1]
196it [02:14,  1.86it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.2% logz-ratio=-4.12+/-0.04 dlogz:45.543>0.1] 
200it [02:15,  2.57it/s, bound:19 nc: 50 ncall:1.7e+04 eff:1.2% logz-ratio=-50.29+/-0.03 dlogz:92.223>0.1]
205it [02:15,  3.84it/s, bound:19 nc:  1 ncall:1.8e+04 eff:5.8% logz-ratio=2.71+/-0.04 dlogz:38.603>0.1]  
209it [02:15,  5.07it/s, bound:20 nc: 83 ncall:1.8e+04 eff:1.2% logz-ratio=-49.39+/-0.03 dlogz:91.322>0.1]
213it [02:15,  6.78it/s, bound:20 nc:  1 ncall:1.9e+04 eff:5.7% logz-ratio=3.03+/-0.04 dlogz:38.284>0.1]  
217it [02:15,  8.62it/s, bound:21 nc: 54 ncall:1.8e+04 eff:1.2% logz-ratio=-48.31+/-0.03 dlogz:90.247>0.1]
222it [02:15, 12.04it/s, bound:21 nc:  1 ncall:1.9e+04 eff:5.6% logz-ratio=3.61+/-0.04 dlogz:37.691>0.1]  
226it [02:15, 14.11it/s, bound:22 nc: 75 ncall:1.9e+04 eff:1.2% logz-ratio=-47.42+/-0.03 dlogz:89.316>0.1]
230it [02:16, 14.66it/s, bound:22 nc:121 ncall:1.9e+04 eff:1.2% logz-ratio=-47.12+/-0.02 dlogz:89.005>0.1]
230it [02:30, 14.66it/s, bound:22 nc:121 ncall:1.9e+04 eff:1.2% logz-ratio=-47.12+/-0.02 dlogz:89.005>0.1]
231it [02:33,  1.65s/it, bound:23 nc:121 ncall:1.9e+04 eff:1.2% logz-ratio=-47.04+/-0.02 dlogz:88.930>0.1]
233it [02:33,  1.32s/it, bound:23 nc:  1 ncall:2.0e+04 eff:5.0% logz-ratio=0.30+/-0.04 dlogz:41.048>0.1]  
236it [02:33,  1.08it/s, bound:24 nc: 43 ncall:2.0e+04 eff:1.2% logz-ratio=-46.66+/-0.02 dlogz:88.553>0.1]
239it [02:49,  2.26s/it, bound:24 nc: 43 ncall:2.0e+04 eff:1.2% logz-ratio=-46.43+/-0.03 dlogz:88.316>0.1]
241it [02:49,  1.76s/it, bound:24 nc:  1 ncall:2.1e+04 eff:5.1% logz-ratio=3.14+/-0.04 dlogz:38.174>0.1]  
244it [02:49,  1.21s/it, bound:24 nc: 54 ncall:2.0e+04 eff:1.2% logz-ratio=-46.01+/-0.02 dlogz:87.913>0.1]
247it [02:49,  1.20it/s, bound:25 nc:  1 ncall:2.1e+04 eff:4.5% logz-ratio=-2.78+/-0.04 dlogz:44.185>0.1] 
250it [02:49,  1.70it/s, bound:25 nc: 69 ncall:2.1e+04 eff:1.2% logz-ratio=-45.28+/-0.03 dlogz:87.215>0.1]
256it [02:49,  3.13it/s, bound:26 nc:  1 ncall:2.2e+04 eff:4.5% logz-ratio=-1.47+/-0.04 dlogz:42.848>0.1] 
260it [02:50,  4.28it/s, bound:26 nc: 40 ncall:2.1e+04 eff:1.2% logz-ratio=-44.23+/-0.03 dlogz:86.130>0.1]
264it [03:05,  1.33s/it, bound:26 nc: 54 ncall:2.2e+04 eff:1.2% logz-ratio=-43.89+/-0.03 dlogz:85.775>0.1]
266it [03:05,  1.10s/it, bound:26 nc:  1 ncall:2.2e+04 eff:4.9% logz-ratio=4.31+/-0.04 dlogz:36.983>0.1]  
269it [03:05,  1.24it/s, bound:27 nc: 51 ncall:2.2e+04 eff:1.2% logz-ratio=-43.49+/-0.02 dlogz:85.359>0.1]
274it [03:05,  2.03it/s, bound:27 nc:  1 ncall:2.3e+04 eff:3.6% logz-ratio=-8.74+/-0.04 dlogz:50.237>0.1] 
278it [03:05,  2.82it/s, bound:28 nc: 83 ncall:2.2e+04 eff:1.2% logz-ratio=-42.83+/-0.02 dlogz:84.690>0.1]
282it [03:05,  3.96it/s, bound:28 nc:  1 ncall:2.3e+04 eff:4.8% logz-ratio=5.29+/-0.04 dlogz:35.987>0.1]  
286it [03:06,  5.32it/s, bound:29 nc: 67 ncall:2.3e+04 eff:1.2% logz-ratio=-41.97+/-0.03 dlogz:83.846>0.1]
290it [03:06,  7.23it/s, bound:29 nc:  1 ncall:2.4e+04 eff:4.4% logz-ratio=2.32+/-0.04 dlogz:39.006>0.1]  
294it [03:06,  8.98it/s, bound:29 nc: 43 ncall:2.3e+04 eff:1.3% logz-ratio=-41.36+/-0.02 dlogz:83.208>0.1]
301it [03:06, 14.38it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.1% logz-ratio=-0.73+/-0.04 dlogz:42.093>0.1] 
306it [03:06, 16.87it/s, bound:30 nc: 39 ncall:2.4e+04 eff:1.3% logz-ratio=-40.50+/-0.02 dlogz:82.357>0.1]
312it [03:06, 22.40it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.0% logz-ratio=-1.06+/-0.04 dlogz:42.429>0.1] 
317it [03:07, 23.93it/s, bound:31 nc: 49 ncall:2.5e+04 eff:1.3% logz-ratio=-39.73+/-0.02 dlogz:81.569>0.1]
322it [03:07, 28.25it/s, bound:32 nc:  1 ncall:2.6e+04 eff:4.0% logz-ratio=-0.29+/-0.04 dlogz:41.651>0.1] 
327it [03:07, 27.51it/s, bound:32 nc: 48 ncall:2.5e+04 eff:1.3% logz-ratio=-39.06+/-0.02 dlogz:80.889>0.1]
331it [03:07, 29.86it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.2% logz-ratio=3.46+/-0.04 dlogz:37.847>0.1]  
335it [03:12,  2.74it/s, bound:33 nc: 92 ncall:2.6e+04 eff:1.3% logz-ratio=-38.54+/-0.02 dlogz:80.369>0.1]
338it [03:12,  3.43it/s, bound:33 nc:  1 ncall:2.7e+04 eff:3.3% logz-ratio=-5.95+/-0.04 dlogz:47.405>0.1] 
341it [03:12,  4.20it/s, bound:34 nc: 65 ncall:2.6e+04 eff:1.3% logz-ratio=-38.12+/-0.02 dlogz:79.949>0.1]
341it [03:30,  4.20it/s, bound:34 nc: 65 ncall:2.6e+04 eff:1.3% logz-ratio=-38.12+/-0.02 dlogz:79.949>0.1]
342it [03:37,  2.71s/it, bound:34 nc: 65 ncall:2.6e+04 eff:1.3% logz-ratio=-38.05+/-0.02 dlogz:79.877>0.1]
345it [03:37,  1.89s/it, bound:34 nc:  1 ncall:2.7e+04 eff:4.2% logz-ratio=5.08+/-0.04 dlogz:36.200>0.1]  
348it [03:37,  1.33s/it, bound:35 nc: 48 ncall:2.7e+04 eff:1.3% logz-ratio=-37.58+/-0.02 dlogz:79.418>0.1]
354it [03:37,  1.39it/s, bound:35 nc:  1 ncall:2.8e+04 eff:3.8% logz-ratio=1.63+/-0.04 dlogz:39.703>0.1]  
358it [03:37,  1.95it/s, bound:35 nc: 41 ncall:2.7e+04 eff:1.3% logz-ratio=-36.74+/-0.02 dlogz:78.563>0.1]
362it [03:37,  2.74it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.0% logz-ratio=5.50+/-0.04 dlogz:35.778>0.1]  
366it [03:37,  3.74it/s, bound:36 nc: 41 ncall:2.8e+04 eff:1.3% logz-ratio=-36.08+/-0.03 dlogz:77.915>0.1]
370it [03:38,  5.15it/s, bound:37 nc:  1 ncall:2.9e+04 eff:3.8% logz-ratio=3.53+/-0.04 dlogz:37.778>0.1]  
374it [03:38,  6.67it/s, bound:37 nc: 41 ncall:2.9e+04 eff:1.3% logz-ratio=-35.46+/-0.02 dlogz:77.275>0.1]
377it [03:38,  7.45it/s, bound:38 nc:134 ncall:2.9e+04 eff:1.3% logz-ratio=-35.24+/-0.02 dlogz:77.056>0.1]
380it [03:38,  9.24it/s, bound:38 nc:  1 ncall:3.0e+04 eff:4.0% logz-ratio=7.94+/-0.04 dlogz:33.288>0.1]  
383it [03:38, 10.68it/s, bound:39 nc: 54 ncall:2.9e+04 eff:1.3% logz-ratio=-34.77+/-0.02 dlogz:76.581>0.1]
389it [03:38, 16.63it/s, bound:39 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=2.12+/-0.04 dlogz:39.203>0.1]  
393it [03:39, 17.79it/s, bound:40 nc:134 ncall:3.0e+04 eff:1.3% logz-ratio=-34.09+/-0.02 dlogz:75.891>0.1]
397it [03:39, 21.28it/s, bound:40 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=7.82+/-0.04 dlogz:33.413>0.1]  
401it [03:39, 22.30it/s, bound:40 nc: 69 ncall:3.1e+04 eff:1.3% logz-ratio=-33.48+/-0.02 dlogz:75.278>0.1]
405it [03:39, 25.68it/s, bound:41 nc:  1 ncall:3.2e+04 eff:3.9% logz-ratio=8.63+/-0.04 dlogz:32.588>0.1]  
409it [03:46,  1.83it/s, bound:41 nc: 53 ncall:3.1e+04 eff:1.3% logz-ratio=-32.95+/-0.02 dlogz:74.738>0.1]
413it [04:00,  1.83it/s, bound:42 nc: 48 ncall:3.1e+04 eff:1.3% logz-ratio=-32.67+/-0.03 dlogz:74.464>0.1]
414it [04:12,  2.14s/it, bound:42 nc: 70 ncall:3.1e+04 eff:1.3% logz-ratio=-32.60+/-0.03 dlogz:74.395>0.1]
415it [04:12,  1.96s/it, bound:42 nc:  1 ncall:3.2e+04 eff:3.4% logz-ratio=1.46+/-0.04 dlogz:39.879>0.1]  
417it [04:12,  1.57s/it, bound:42 nc: 53 ncall:3.2e+04 eff:1.3% logz-ratio=-32.40+/-0.02 dlogz:74.192>0.1]
425it [04:12,  1.37it/s, bound:43 nc:  1 ncall:3.3e+04 eff:3.4% logz-ratio=2.62+/-0.04 dlogz:38.696>0.1]  
429it [04:12,  1.85it/s, bound:43 nc: 57 ncall:3.2e+04 eff:1.3% logz-ratio=-31.62+/-0.02 dlogz:73.398>0.1]
433it [04:12,  2.54it/s, bound:43 nc:  1 ncall:3.3e+04 eff:2.4% logz-ratio=-11.79+/-0.04 dlogz:53.318>0.1]
437it [04:12,  3.39it/s, bound:44 nc: 78 ncall:3.3e+04 eff:1.3% logz-ratio=-31.09+/-0.02 dlogz:72.866>0.1]
437it [04:30,  3.39it/s, bound:44 nc: 78 ncall:3.3e+04 eff:1.3% logz-ratio=-31.09+/-0.02 dlogz:72.866>0.1]
438it [04:34,  2.31s/it, bound:44 nc: 78 ncall:3.3e+04 eff:1.3% logz-ratio=-31.02+/-0.02 dlogz:72.801>0.1]
440it [04:34,  1.83s/it, bound:44 nc:  1 ncall:3.4e+04 eff:3.5% logz-ratio=5.59+/-0.04 dlogz:35.678>0.1]  
443it [04:35,  1.28s/it, bound:44 nc: 69 ncall:3.3e+04 eff:1.3% logz-ratio=-30.64+/-0.02 dlogz:72.425>0.1]
449it [04:35,  1.46it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.3% logz-ratio=3.03+/-0.04 dlogz:38.287>0.1]  
453it [04:35,  2.05it/s, bound:45 nc: 53 ncall:3.4e+04 eff:1.3% logz-ratio=-29.96+/-0.02 dlogz:71.726>0.1]
458it [04:35,  3.12it/s, bound:46 nc:  1 ncall:3.5e+04 eff:3.4% logz-ratio=5.55+/-0.04 dlogz:35.728>0.1]  
462it [04:35,  4.15it/s, bound:47 nc: 54 ncall:3.5e+04 eff:1.3% logz-ratio=-29.49+/-0.02 dlogz:71.243>0.1]
466it [04:35,  5.63it/s, bound:47 nc:  1 ncall:3.6e+04 eff:3.6% logz-ratio=9.23+/-0.04 dlogz:31.978>0.1]  
470it [04:35,  7.28it/s, bound:47 nc: 54 ncall:3.5e+04 eff:1.3% logz-ratio=-29.07+/-0.02 dlogz:70.809>0.1]
476it [04:35, 11.03it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=8.55+/-0.04 dlogz:32.676>0.1]  
481it [04:36, 13.73it/s, bound:48 nc: 70 ncall:3.6e+04 eff:1.4% logz-ratio=-28.45+/-0.02 dlogz:70.195>0.1]
485it [04:36, 16.62it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=7.89+/-0.04 dlogz:33.344>0.1]  
489it [04:36, 18.41it/s, bound:49 nc: 54 ncall:3.6e+04 eff:1.4% logz-ratio=-27.96+/-0.02 dlogz:69.708>0.1]
493it [04:36, 21.71it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.5% logz-ratio=10.24+/-0.04 dlogz:30.951>0.1] 
497it [04:36, 22.89it/s, bound:50 nc: 61 ncall:3.7e+04 eff:1.4% logz-ratio=-27.53+/-0.02 dlogz:69.263>0.1]
501it [04:36, 26.14it/s, bound:50 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=7.78+/-0.04 dlogz:33.456>0.1]  
505it [04:36, 26.00it/s, bound:51 nc: 70 ncall:3.7e+04 eff:1.4% logz-ratio=-27.17+/-0.02 dlogz:68.892>0.1]
509it [04:42,  2.13it/s, bound:51 nc: 74 ncall:3.7e+04 eff:1.4% logz-ratio=-26.96+/-0.02 dlogz:68.693>0.1]
512it [04:43,  2.64it/s, bound:51 nc: 54 ncall:3.8e+04 eff:1.4% logz-ratio=-26.77+/-0.02 dlogz:68.507>0.1]
516it [05:00,  2.64it/s, bound:52 nc: 60 ncall:3.8e+04 eff:1.4% logz-ratio=-26.48+/-0.03 dlogz:68.222>0.1]
517it [05:19,  2.87s/it, bound:52 nc: 60 ncall:3.8e+04 eff:1.4% logz-ratio=-26.41+/-0.03 dlogz:68.152>0.1]
518it [05:19,  2.61s/it, bound:52 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=10.86+/-0.04 dlogz:30.313>0.1] 
520it [05:19,  2.07s/it, bound:52 nc: 70 ncall:3.8e+04 eff:1.4% logz-ratio=-26.18+/-0.02 dlogz:67.925>0.1]
527it [05:19,  1.01s/it, bound:53 nc:  1 ncall:3.9e+04 eff:3.2% logz-ratio=8.21+/-0.04 dlogz:33.017>0.1]  
531it [05:19,  1.38it/s, bound:53 nc: 73 ncall:3.9e+04 eff:1.4% logz-ratio=-25.43+/-0.02 dlogz:67.154>0.1]
537it [05:19,  2.22it/s, bound:54 nc:  1 ncall:4.0e+04 eff:3.0% logz-ratio=4.95+/-0.04 dlogz:36.337>0.1]  
541it [05:20,  2.92it/s, bound:54 nc:112 ncall:3.9e+04 eff:1.4% logz-ratio=-24.85+/-0.02 dlogz:66.560>0.1]
545it [05:20,  3.79it/s, bound:55 nc:112 ncall:4.0e+04 eff:1.4% logz-ratio=-24.65+/-0.01 dlogz:66.353>0.1]
549it [05:20,  5.11it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.3% logz-ratio=11.33+/-0.04 dlogz:29.836>0.1] 
553it [05:20,  6.67it/s, bound:56 nc: 74 ncall:4.1e+04 eff:1.4% logz-ratio=-24.26+/-0.02 dlogz:65.962>0.1]
557it [05:20,  8.01it/s, bound:57 nc: 74 ncall:4.1e+04 eff:1.4% logz-ratio=-24.06+/-0.01 dlogz:65.763>0.1]
563it [05:20, 12.01it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.3% logz-ratio=12.50+/-0.04 dlogz:28.630>0.1] 
567it [05:21, 13.98it/s, bound:58 nc: 46 ncall:4.2e+04 eff:1.4% logz-ratio=-23.54+/-0.02 dlogz:65.245>0.1]
571it [05:21, 17.05it/s, bound:58 nc:  1 ncall:4.3e+04 eff:3.3% logz-ratio=12.53+/-0.04 dlogz:28.600>0.1] 
575it [05:21, 18.95it/s, bound:59 nc: 47 ncall:4.2e+04 eff:1.4% logz-ratio=-23.10+/-0.02 dlogz:64.791>0.1]
579it [05:21, 18.07it/s, bound:59 nc: 53 ncall:4.2e+04 eff:1.4% logz-ratio=-22.90+/-0.01 dlogz:64.589>0.1]
586it [05:21, 26.21it/s, bound:60 nc:  1 ncall:4.4e+04 eff:2.9% logz-ratio=7.65+/-0.04 dlogz:33.577>0.1]  
591it [05:21, 25.98it/s, bound:60 nc: 60 ncall:4.3e+04 eff:1.4% logz-ratio=-22.31+/-0.02 dlogz:63.998>0.1]
595it [05:21, 28.53it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=9.95+/-0.04 dlogz:31.238>0.1]  
599it [05:22, 25.95it/s, bound:61 nc: 62 ncall:4.4e+04 eff:1.4% logz-ratio=-21.82+/-0.02 dlogz:63.514>0.1]
603it [05:22, 28.73it/s, bound:61 nc:  1 ncall:4.5e+04 eff:2.9% logz-ratio=8.65+/-0.04 dlogz:32.561>0.1]  
607it [05:22, 25.90it/s, bound:62 nc:118 ncall:4.4e+04 eff:1.4% logz-ratio=-21.32+/-0.02 dlogz:63.006>0.1]
611it [05:22, 22.16it/s, bound:63 nc: 47 ncall:4.5e+04 eff:1.4% logz-ratio=-21.09+/-0.02 dlogz:62.771>0.1]
615it [05:22, 25.47it/s, bound:63 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=7.31+/-0.04 dlogz:33.924>0.1]  
619it [05:22, 24.17it/s, bound:64 nc: 83 ncall:4.5e+04 eff:1.4% logz-ratio=-20.60+/-0.02 dlogz:62.289>0.1]
623it [05:23, 27.37it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.9% logz-ratio=9.08+/-0.04 dlogz:32.126>0.1]  
627it [05:23, 25.55it/s, bound:65 nc: 47 ncall:4.6e+04 eff:1.4% logz-ratio=-20.12+/-0.02 dlogz:61.796>0.1]
630it [05:23, 26.49it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.7% logz-ratio=7.21+/-0.04 dlogz:34.021>0.1]  
633it [05:23, 22.68it/s, bound:65 nc:139 ncall:4.6e+04 eff:1.4% logz-ratio=-19.82+/-0.02 dlogz:61.479>0.1]
637it [05:31,  1.48it/s, bound:66 nc: 47 ncall:4.7e+04 eff:1.4% logz-ratio=-19.65+/-0.02 dlogz:61.299>0.1]
639it [05:31,  1.74it/s, bound:66 nc: 53 ncall:4.7e+04 eff:1.4% logz-ratio=-19.57+/-0.01 dlogz:61.216>0.1]
644it [05:50,  1.74it/s, bound:67 nc: 63 ncall:4.7e+04 eff:1.4% logz-ratio=-19.37+/-0.02 dlogz:61.017>0.1]
645it [05:59,  2.37s/it, bound:67 nc: 53 ncall:4.7e+04 eff:1.4% logz-ratio=-19.34+/-0.02 dlogz:60.980>0.1]
646it [05:59,  2.16s/it, bound:67 nc: 53 ncall:4.7e+04 eff:1.4% logz-ratio=-19.30+/-0.01 dlogz:60.943>0.1]
653it [05:59,  1.11s/it, bound:68 nc:  1 ncall:4.8e+04 eff:2.8% logz-ratio=9.22+/-0.04 dlogz:31.980>0.1]  
656it [05:59,  1.16it/s, bound:68 nc: 53 ncall:4.8e+04 eff:1.4% logz-ratio=-18.92+/-0.01 dlogz:60.559>0.1]
662it [05:59,  1.90it/s, bound:68 nc:  1 ncall:4.9e+04 eff:2.7% logz-ratio=8.93+/-0.04 dlogz:32.272>0.1]  
