{'mass_1': 110.87399063258053, 'mass_2': 97.4896725418006, 'a_1': 0.304089791744755, 'a_2': 0.19900243353263875, 'tilt_1': 0.42898109413510765, 'tilt_2': 0.49166707139143623, 'phi_12': 5.795856574185391, 'phi_jl': 3.611780889151359, 'luminosity_distance': 2535.4173490327, 'theta_jn': 0.8617888536469317, 'psi': 3.37914629, 'phase': 0.6860901084000001, 'geocent_time': 1126259642.413, 'ra': 0.9463283141000001, 'dec': 3.1136356498}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 29 ncall:2.0e+03 eff:0.0% logz-ratio=-417.07+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.42it/s, bound:0 nc:148 ncall:2.3e+03 eff:0.1% logz-ratio=-197.62+/-0.06 dlogz:400.577>0.1]
999it [02:27,  4.14it/s, bound:111 nc:105 ncall:7.6e+04 eff:1.3% logz-ratio=129.30+/-0.02 dlogz:66.120>0.1]
1012it [02:28,  6.63it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.4% logz-ratio=163.22+/-0.04 dlogz:31.587>0.1]
1020it [02:28,  8.58it/s, bound:114 nc: 67 ncall:7.7e+04 eff:1.3% logz-ratio=130.40+/-0.03 dlogz:65.000>0.1]
1031it [02:28, 12.37it/s, bound:115 nc:  1 ncall:7.9e+04 eff:2.5% logz-ratio=164.61+/-0.04 dlogz:30.166>0.1]
1040it [02:32,  5.22it/s, bound:116 nc: 59 ncall:7.8e+04 eff:1.3% logz-ratio=131.21+/-0.02 dlogz:64.185>0.1]
1046it [02:39,  2.63it/s, bound:117 nc: 88 ncall:7.9e+04 eff:1.3% logz-ratio=131.46+/-0.03 dlogz:63.926>0.1]
1051it [02:39,  3.22it/s, bound:117 nc: 61 ncall:7.9e+04 eff:1.3% logz-ratio=131.69+/-0.01 dlogz:63.696>0.1]
1066it [02:39,  5.88it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.9% logz-ratio=175.50+/-0.04 dlogz:18.819>0.1]
1083it [02:39, 10.03it/s, bound:121 nc:  1 ncall:8.2e+04 eff:1.9% logz-ratio=151.30+/-0.04 dlogz:43.773>0.1]
1094it [02:39, 13.43it/s, bound:123 nc: 97 ncall:8.2e+04 eff:1.3% logz-ratio=133.62+/-0.03 dlogz:61.749>0.1]
1104it [02:39, 17.16it/s, bound:124 nc: 99 ncall:8.3e+04 eff:1.3% logz-ratio=134.03+/-0.02 dlogz:61.323>0.1]
1114it [02:39, 21.51it/s, bound:125 nc: 99 ncall:8.4e+04 eff:1.3% logz-ratio=134.44+/-0.01 dlogz:60.914>0.1]
1123it [02:45,  5.23it/s, bound:126 nc: 61 ncall:8.5e+04 eff:1.3% logz-ratio=134.86+/-0.03 dlogz:60.491>0.1]
1129it [02:45,  6.27it/s, bound:127 nc:102 ncall:8.5e+04 eff:1.3% logz-ratio=135.14+/-0.01 dlogz:60.210>0.1]
1145it [02:45, 10.74it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=166.58+/-0.04 dlogz:28.130>0.1]
1154it [02:45, 13.83it/s, bound:130 nc: 89 ncall:8.7e+04 eff:1.3% logz-ratio=136.21+/-0.02 dlogz:59.124>0.1]
1163it [02:45, 16.99it/s, bound:131 nc: 46 ncall:8.8e+04 eff:1.3% logz-ratio=136.57+/-0.01 dlogz:58.755>0.1]
1181it [02:45, 28.02it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.4% logz-ratio=170.07+/-0.04 dlogz:24.520>0.1]
1192it [02:46, 34.99it/s, bound:134 nc: 48 ncall:9.0e+04 eff:1.3% logz-ratio=137.93+/-0.03 dlogz:57.390>0.1]
1203it [02:53,  4.79it/s, bound:135 nc: 78 ncall:9.1e+04 eff:1.3% logz-ratio=138.41+/-0.02 dlogz:56.896>0.1]
1219it [02:53,  7.46it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.2% logz-ratio=166.38+/-0.04 dlogz:28.340>0.1]
1229it [02:53,  9.65it/s, bound:138 nc: 78 ncall:9.3e+04 eff:1.3% logz-ratio=139.35+/-0.02 dlogz:55.944>0.1]
1239it [02:53, 12.23it/s, bound:139 nc: 65 ncall:9.3e+04 eff:1.3% logz-ratio=139.72+/-0.01 dlogz:55.564>0.1]
1251it [02:59,  5.02it/s, bound:141 nc: 59 ncall:9.4e+04 eff:1.3% logz-ratio=140.20+/-0.03 dlogz:55.088>0.1]
1257it [02:59,  5.93it/s, bound:141 nc: 70 ncall:9.5e+04 eff:1.3% logz-ratio=140.46+/-0.02 dlogz:54.826>0.1]
1272it [02:59,  9.52it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.3% logz-ratio=169.23+/-0.04 dlogz:25.382>0.1]
1281it [02:59, 12.26it/s, bound:144 nc: 66 ncall:9.6e+04 eff:1.3% logz-ratio=141.60+/-0.03 dlogz:53.675>0.1]
1290it [02:59, 15.90it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.4% logz-ratio=171.97+/-0.04 dlogz:22.520>0.1]
1299it [02:59, 20.50it/s, bound:146 nc:101 ncall:9.8e+04 eff:1.3% logz-ratio=142.35+/-0.02 dlogz:52.913>0.1]
1308it [03:00, 24.41it/s, bound:147 nc: 70 ncall:9.8e+04 eff:1.3% logz-ratio=142.67+/-0.01 dlogz:52.580>0.1]
1323it [03:05,  5.76it/s, bound:149 nc: 42 ncall:9.9e+04 eff:1.3% logz-ratio=143.20+/-0.03 dlogz:52.042>0.1]
1329it [03:05,  6.81it/s, bound:150 nc: 58 ncall:1.0e+05 eff:1.3% logz-ratio=143.41+/-0.01 dlogz:51.832>0.1]
1334it [03:19,  1.58it/s, bound:150 nc: 62 ncall:1.0e+05 eff:1.3% logz-ratio=143.58+/-0.02 dlogz:51.654>0.1]
1344it [03:20,  2.38it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=171.26+/-0.04 dlogz:23.256>0.1]
1351it [03:20,  3.16it/s, bound:152 nc: 72 ncall:1.0e+05 eff:1.3% logz-ratio=144.22+/-0.02 dlogz:51.008>0.1]
1361it [03:20,  4.73it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=172.34+/-0.04 dlogz:22.133>0.1]
1370it [03:20,  6.65it/s, bound:154 nc: 68 ncall:1.0e+05 eff:1.3% logz-ratio=144.89+/-0.02 dlogz:50.329>0.1]
1378it [03:20,  8.71it/s, bound:155 nc: 68 ncall:1.0e+05 eff:1.3% logz-ratio=145.17+/-0.01 dlogz:50.045>0.1]
1386it [03:27,  3.03it/s, bound:156 nc: 63 ncall:1.0e+05 eff:1.3% logz-ratio=145.45+/-0.02 dlogz:49.766>0.1]
1393it [03:27,  4.04it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=174.22+/-0.04 dlogz:20.171>0.1]
1408it [03:27,  7.14it/s, bound:159 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=147.40+/-0.04 dlogz:47.742>0.1]
1417it [03:27,  9.47it/s, bound:160 nc: 68 ncall:1.1e+05 eff:1.3% logz-ratio=146.52+/-0.02 dlogz:48.672>0.1]
1425it [03:27, 12.10it/s, bound:162 nc: 68 ncall:1.1e+05 eff:1.3% logz-ratio=146.75+/-0.01 dlogz:48.436>0.1]
1435it [03:28, 16.78it/s, bound:163 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=179.56+/-0.04 dlogz:14.463>0.1]
1452it [03:28, 27.60it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=166.28+/-0.04 dlogz:28.424>0.1]
1463it [03:37,  3.88it/s, bound:166 nc: 54 ncall:1.1e+05 eff:1.3% logz-ratio=147.84+/-0.02 dlogz:47.329>0.1]
1471it [03:37,  4.87it/s, bound:167 nc: 50 ncall:1.1e+05 eff:1.3% logz-ratio=148.05+/-0.01 dlogz:47.107>0.1]
1486it [03:37,  7.72it/s, bound:169 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=175.93+/-0.04 dlogz:18.341>0.1]
1504it [03:37, 12.41it/s, bound:171 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=160.35+/-0.04 dlogz:34.527>0.1]
1516it [03:37, 16.34it/s, bound:172 nc:105 ncall:1.1e+05 eff:1.3% logz-ratio=149.18+/-0.02 dlogz:45.949>0.1]
1528it [03:37, 21.13it/s, bound:174 nc: 62 ncall:1.2e+05 eff:1.3% logz-ratio=149.51+/-0.02 dlogz:45.628>0.1]
1528it [03:50, 21.13it/s, bound:174 nc: 62 ncall:1.2e+05 eff:1.3% logz-ratio=149.51+/-0.02 dlogz:45.628>0.1]
1529it [03:50,  2.22it/s, bound:174 nc: 50 ncall:1.2e+05 eff:1.3% logz-ratio=149.54+/-0.02 dlogz:45.596>0.1]
1536it [03:50,  2.91it/s, bound:175 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=170.14+/-0.04 dlogz:24.428>0.1]
1546it [03:50,  4.28it/s, bound:177 nc:165 ncall:1.2e+05 eff:1.3% logz-ratio=150.03+/-0.02 dlogz:45.088>0.1]
1555it [03:50,  5.94it/s, bound:178 nc: 96 ncall:1.2e+05 eff:1.3% logz-ratio=150.27+/-0.02 dlogz:44.848>0.1]
1564it [03:50,  8.15it/s, bound:180 nc:105 ncall:1.2e+05 eff:1.3% logz-ratio=150.51+/-0.02 dlogz:44.607>0.1]
1572it [03:50, 10.67it/s, bound:182 nc:105 ncall:1.2e+05 eff:1.3% logz-ratio=150.73+/-0.02 dlogz:44.385>0.1]
1579it [03:51, 13.33it/s, bound:183 nc: 96 ncall:1.2e+05 eff:1.3% logz-ratio=150.92+/-0.01 dlogz:44.188>0.1]
1586it [03:51, 17.02it/s, bound:184 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=180.64+/-0.04 dlogz:13.280>0.1]
1595it [03:51, 23.24it/s, bound:186 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=168.58+/-0.04 dlogz:26.045>0.1]
1603it [04:08,  1.50it/s, bound:188 nc:105 ncall:1.3e+05 eff:1.3% logz-ratio=151.60+/-0.02 dlogz:43.496>0.1]
1607it [04:08,  1.80it/s, bound:188 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=177.20+/-0.04 dlogz:16.990>0.1]
1619it [04:08,  3.11it/s, bound:190 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=153.91+/-0.04 dlogz:41.115>0.1]
1627it [04:08,  4.26it/s, bound:192 nc: 80 ncall:1.3e+05 eff:1.3% logz-ratio=152.40+/-0.02 dlogz:42.688>0.1]
1634it [04:09,  5.58it/s, bound:193 nc:105 ncall:1.3e+05 eff:1.3% logz-ratio=152.61+/-0.01 dlogz:42.470>0.1]
1647it [04:09,  9.23it/s, bound:194 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=176.57+/-0.04 dlogz:17.669>0.1]
1662it [04:09, 14.89it/s, bound:196 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=156.80+/-0.04 dlogz:38.163>0.1]
1672it [04:20, 14.89it/s, bound:198 nc:115 ncall:1.3e+05 eff:1.3% logz-ratio=153.66+/-0.02 dlogz:41.394>0.1]
1673it [04:23,  2.30it/s, bound:198 nc: 93 ncall:1.3e+05 eff:1.3% logz-ratio=153.69+/-0.02 dlogz:41.368>0.1]
1676it [04:23,  2.54it/s, bound:198 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=177.78+/-0.04 dlogz:16.368>0.1]
1688it [04:23,  4.00it/s, bound:200 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=157.93+/-0.04 dlogz:37.010>0.1]
1698it [04:23,  5.60it/s, bound:202 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=154.32+/-0.02 dlogz:40.720>0.1]
1707it [04:24,  7.49it/s, bound:203 nc:228 ncall:1.4e+05 eff:1.3% logz-ratio=154.55+/-0.02 dlogz:40.492>0.1]
1715it [04:24,  9.66it/s, bound:204 nc:228 ncall:1.4e+05 eff:1.3% logz-ratio=154.73+/-0.01 dlogz:40.301>0.1]
1727it [04:24, 14.48it/s, bound:206 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=181.51+/-0.04 dlogz:12.298>0.1]
1736it [04:24, 18.91it/s, bound:208 nc:  1 ncall:1.4e+05 eff:1.8% logz-ratio=170.93+/-0.04 dlogz:23.600>0.1]
1745it [04:37,  2.21it/s, bound:210 nc: 90 ncall:1.4e+05 eff:1.2% logz-ratio=155.45+/-0.01 dlogz:39.567>0.1]
1757it [04:37,  3.37it/s, bound:212 nc:  1 ncall:1.4e+05 eff:2.0% logz-ratio=176.43+/-0.04 dlogz:17.809>0.1]
1769it [04:37,  5.00it/s, bound:213 nc:  1 ncall:1.4e+05 eff:1.4% logz-ratio=160.88+/-0.04 dlogz:33.993>0.1]
1780it [04:37,  6.99it/s, bound:215 nc: 51 ncall:1.4e+05 eff:1.2% logz-ratio=156.28+/-0.02 dlogz:38.721>0.1]
1790it [04:38,  9.38it/s, bound:217 nc:126 ncall:1.4e+05 eff:1.2% logz-ratio=156.54+/-0.02 dlogz:38.460>0.1]
1799it [04:38, 12.09it/s, bound:218 nc: 65 ncall:1.5e+05 eff:1.2% logz-ratio=156.76+/-0.01 dlogz:38.229>0.1]
1809it [04:38, 16.38it/s, bound:220 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=169.57+/-0.04 dlogz:25.017>0.1]
