{'mass_1': 132.11400276923075, 'mass_2': 122.23431271524431, 'a_1': 0.24413666656500915, 'a_2': 0.17014248967573986, 'tilt_1': 0.5052300712300802, 'tilt_2': 0.6311606214819035, 'phi_12': 2.0086152263237906, 'phi_jl': 5.34215425497428, 'luminosity_distance': 4159.7244470496, 'theta_jn': 2.693879823856201, 'psi': 2.7377271651, 'phase': 0.1924576687, 'geocent_time': 1126259642.413, 'zenith': -1.5359737405051033, 'azimuth': -36132.403125970064, 'ra': 4.6652354291, 'dec': 3.1067700673}
duration: 8

30135it [00:00, ?it/s]
30135it [12:03, ?it/s, bound:20578 nc:4374 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.172>0.1]
30135it [12:03, ?it/s, bound:20578 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.44+/-0.06 dlogz:0.051>0.1] 
30153it [15:40,  3.11it/s, bound:20596 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30154it [15:40,  3.70it/s, bound:20597 nc:2174 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30155it [15:40,  4.25it/s, bound:20598 nc:2351 ncall:2.7e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30156it [15:40,  4.75it/s, bound:20599 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30157it [15:41,  5.18it/s, bound:20600 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30158it [15:41,  4.83it/s, bound:20601 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30159it [15:41,  4.44it/s, bound:20602 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1] 
30160it [15:41,  5.33it/s, bound:20603 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.100>0.1]
30161it [15:41,  5.56it/s, bound:20604 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30162it [15:42,  4.94it/s, bound:20605 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.170>0.1]
30163it [15:42,  4.65it/s, bound:20606 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30164it [15:42,  4.45it/s, bound:20607 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30165it [15:42,  4.29it/s, bound:20608 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30166it [15:43,  4.24it/s, bound:20609 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30167it [15:43,  4.13it/s, bound:20610 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1] 
30168it [15:43,  5.01it/s, bound:20611 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.101>0.1]
30169it [15:43,  5.34it/s, bound:20612 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30170it [15:43,  4.88it/s, bound:20613 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30171it [15:44,  4.58it/s, bound:20614 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30172it [15:44,  4.40it/s, bound:20615 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30173it [15:44,  4.27it/s, bound:20616 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30174it [15:44,  4.18it/s, bound:20617 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.169>0.1]
30175it [15:45,  4.09it/s, bound:20618 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1] 
30176it [15:45,  4.97it/s, bound:20619 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.099>0.1]
30177it [15:45,  5.37it/s, bound:20620 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30178it [15:45,  4.91it/s, bound:20621 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30179it [15:45,  4.61it/s, bound:20622 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30180it [15:46,  4.43it/s, bound:20623 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30181it [15:46,  4.31it/s, bound:20624 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30182it [15:46,  4.23it/s, bound:20625 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30183it [15:46,  4.15it/s, bound:20626 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1] 
30184it [15:46,  5.04it/s, bound:20627 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.097>0.1]
30185it [15:47,  5.45it/s, bound:20628 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30186it [15:47,  4.96it/s, bound:20629 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30187it [15:47,  4.65it/s, bound:20630 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.168>0.1]
30188it [15:47,  4.45it/s, bound:20631 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30189it [15:48,  4.32it/s, bound:20632 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30190it [15:48,  4.24it/s, bound:20633 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30191it [15:48,  4.14it/s, bound:20634 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1] 
30192it [15:48,  5.03it/s, bound:20635 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.097>0.1]
30193it [15:48,  5.42it/s, bound:20636 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30194it [15:49,  4.94it/s, bound:20637 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30195it [15:49,  4.61it/s, bound:20638 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30196it [15:49,  4.43it/s, bound:20639 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30197it [15:49,  4.32it/s, bound:20640 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30198it [15:50,  4.24it/s, bound:20641 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30199it [23:29, 138.04s/it, bound:20642 nc:633 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.167>0.1]
30200it [23:29, 96.66s/it, bound:20643 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.096>0.1] 
30201it [23:29, 67.71s/it, bound:20644 nc:2174 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30202it [23:30, 47.47s/it, bound:20645 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30203it [23:30, 33.31s/it, bound:20646 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30204it [23:30, 23.40s/it, bound:20647 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30205it [23:30, 16.46s/it, bound:20648 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30206it [23:31, 11.60s/it, bound:20649 nc:1113 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30207it [23:31,  8.21s/it, bound:20650 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30208it [23:31,  5.81s/it, bound:20651 nc:1546 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30209it [23:31,  4.14s/it, bound:20652 nc:2351 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30210it [23:32,  2.98s/it, bound:20653 nc:1767 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30211it [23:32,  2.17s/it, bound:20654 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30212it [23:32,  1.60s/it, bound:20655 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.166>0.1]
30213it [23:33,  1.20s/it, bound:20656 nc:4374 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30214it [23:33,  1.08it/s, bound:20657 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30215it [23:33,  1.36it/s, bound:20658 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30216it [23:33,  1.68it/s, bound:20659 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30217it [23:34,  2.02it/s, bound:20660 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30218it [23:34,  2.32it/s, bound:20661 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30219it [23:34,  2.60it/s, bound:20662 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30220it [23:35,  2.85it/s, bound:20663 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30221it [23:35,  3.03it/s, bound:20664 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30222it [23:35,  3.23it/s, bound:20665 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30223it [23:35,  3.32it/s, bound:20666 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30224it [23:36,  3.40it/s, bound:20667 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30225it [23:36,  3.49it/s, bound:20668 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.165>0.1]
30226it [23:36,  3.53it/s, bound:20669 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30227it [23:36,  3.62it/s, bound:20670 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30228it [23:37,  3.71it/s, bound:20671 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30229it [23:37,  3.73it/s, bound:20672 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30230it [23:37,  3.70it/s, bound:20673 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30231it [23:37,  3.61it/s, bound:20674 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30232it [23:38,  3.55it/s, bound:20675 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30233it [23:38,  3.57it/s, bound:20676 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30234it [23:38,  3.57it/s, bound:20677 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30235it [23:39,  3.62it/s, bound:20678 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30236it [23:39,  3.67it/s, bound:20679 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30237it [23:39,  3.69it/s, bound:20680 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30238it [23:39,  3.72it/s, bound:20681 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.164>0.1]
30239it [23:40,  3.66it/s, bound:20682 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30240it [23:40,  3.64it/s, bound:20683 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30241it [23:40,  3.57it/s, bound:20684 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30242it [23:41,  3.55it/s, bound:20685 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30243it [23:41,  3.61it/s, bound:20686 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30244it [23:41,  3.61it/s, bound:20687 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30245it [23:41,  3.57it/s, bound:20688 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30246it [23:42,  3.57it/s, bound:20689 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30247it [23:42,  3.56it/s, bound:20690 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30248it [23:42,  3.57it/s, bound:20691 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30249it [23:42,  3.68it/s, bound:20692 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30250it [23:43,  3.64it/s, bound:20693 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30251it [23:43,  3.61it/s, bound:20694 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.163>0.1]
30252it [23:43,  3.58it/s, bound:20695 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30253it [23:44,  3.61it/s, bound:20696 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30254it [23:44,  3.63it/s, bound:20697 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30255it [23:44,  3.61it/s, bound:20698 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30256it [23:44,  3.65it/s, bound:20699 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30257it [23:45,  3.72it/s, bound:20700 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30258it [23:45,  3.65it/s, bound:20701 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30259it [23:45,  3.60it/s, bound:20702 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30260it [23:46,  3.54it/s, bound:20703 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30261it [23:46,  3.53it/s, bound:20704 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30262it [23:46,  3.59it/s, bound:20705 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30263it [33:00, 166.38s/it, bound:20706 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30264it [37:34, 198.52s/it, bound:20707 nc:2327 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.162>0.1]
30265it [37:34, 139.06s/it, bound:20708 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30266it [37:34, 97.42s/it, bound:20709 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1] 
30267it [37:34, 68.28s/it, bound:20710 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30268it [37:35, 47.88s/it, bound:20711 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30269it [37:35, 33.60s/it, bound:20712 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30270it [37:35, 23.60s/it, bound:20713 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30271it [37:36, 16.61s/it, bound:20714 nc:1755 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30272it [37:36, 11.71s/it, bound:20715 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30273it [37:36,  8.28s/it, bound:20716 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30274it [37:36,  5.88s/it, bound:20717 nc:1636 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30275it [37:37,  4.20s/it, bound:20718 nc:831 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1] 
30276it [37:37,  2.97s/it, bound:20719 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.42+/-0.06 dlogz:0.099>0.1]
30277it [37:37,  2.13s/it, bound:20720 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.161>0.1]
30278it [37:37,  1.57s/it, bound:20721 nc:3788 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30279it [37:37,  1.19s/it, bound:20722 nc:1636 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30280it [37:38,  1.10it/s, bound:20723 nc:2533 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30281it [37:38,  1.39it/s, bound:20724 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30282it [37:38,  1.72it/s, bound:20725 nc:831 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1] 
30283it [37:38,  2.29it/s, bound:20726 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.095>0.1]
30284it [37:39,  2.85it/s, bound:20727 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30285it [37:39,  3.07it/s, bound:20728 nc:3691 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30286it [37:39,  3.27it/s, bound:20729 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30287it [37:39,  3.40it/s, bound:20730 nc:1636 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30288it [37:40,  3.60it/s, bound:20731 nc:1015 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30289it [37:40,  3.76it/s, bound:20732 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1]
30290it [37:40,  3.86it/s, bound:20733 nc:831 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.160>0.1] 
30291it [37:40,  4.73it/s, bound:20734 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.088>0.1]
30292it [37:40,  5.27it/s, bound:20735 nc:1868 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30293it [37:41,  4.89it/s, bound:20736 nc:3691 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30294it [37:41,  4.65it/s, bound:20737 nc:2418 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30295it [37:41,  4.42it/s, bound:20738 nc:1636 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30296it [37:41,  4.19it/s, bound:20739 nc:1015 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30297it [37:42,  4.05it/s, bound:20740 nc:1596 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30298it [37:42,  3.96it/s, bound:20741 nc:831 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1] 
30299it [37:42,  4.84it/s, bound:20742 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=65.43+/-0.06 dlogz:0.096>0.1]
30300it [37:42,  5.12it/s, bound:20743 nc:2011 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30301it [37:42,  4.57it/s, bound:20744 nc:3691 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30302it [37:43,  4.28it/s, bound:20745 nc:1430 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30303it [37:43,  4.06it/s, bound:20746 nc:1636 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.159>0.1]
30304it [37:43,  4.09it/s, bound:20747 nc:1855 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.158>0.1]
30305it [37:43,  4.03it/s, bound:20748 nc:1015 ncall:2.8e+07 eff:0.1% logz-ratio=65.41+/-0.06 dlogz:0.158>0.1]
