{'mass_1': 37.49399442596427, 'mass_2': 28.523473182265835, 'a_1': 0.022791351868690784, 'a_2': 0.018595467692964454, 'tilt_1': 1.633176737488587, 'tilt_2': 0.5179113764572484, 'phi_12': 5.887663699033485, 'phi_jl': 1.493104333863825, 'luminosity_distance': 2149.0406274955, 'theta_jn': 0.6468818211133703, 'psi': 1.5445023289000002, 'phase': 0.3710634095, 'geocent_time': 1126259642.413, 'ra': 6.1670349004, 'dec': 3.6958179497}
duration: 8

18300it [00:00, ?it/s]
18300it [52:27, ?it/s, bound:11023 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18300it [52:27, ?it/s, bound:11023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.096>0.1] 
18307it [54:32,  4.98s/it, bound:11030 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18308it [54:32,  3.50s/it, bound:11031 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18309it [54:32,  2.49s/it, bound:11032 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18310it [54:32,  1.82s/it, bound:11033 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18311it [54:33,  1.35s/it, bound:11034 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18312it [54:33,  1.03s/it, bound:11035 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.109>0.1]
18313it [54:33,  1.24it/s, bound:11036 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18314it [54:34,  1.53it/s, bound:11037 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18315it [54:34,  1.83it/s, bound:11038 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18316it [54:34,  2.04it/s, bound:11039 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18317it [54:35,  2.32it/s, bound:11040 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18318it [54:35,  2.57it/s, bound:11041 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18319it [54:35,  2.78it/s, bound:11042 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18320it [54:35,  2.93it/s, bound:11043 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18321it [54:36,  3.07it/s, bound:11044 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18322it [54:36,  3.18it/s, bound:11045 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18323it [54:36,  3.23it/s, bound:11046 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18324it [1:12:45, 326.83s/it, bound:11047 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18325it [1:14:46, 265.12s/it, bound:11048 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18326it [1:14:46, 185.67s/it, bound:11049 nc:1764 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18327it [1:14:47, 130.05s/it, bound:11050 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18328it [1:14:47, 91.12s/it, bound:11051 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1] 
18329it [1:14:47, 63.87s/it, bound:11052 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18330it [1:14:47, 44.80s/it, bound:11053 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1] 
18331it [1:14:48, 31.45s/it, bound:11054 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.108>0.1]
18332it [1:14:48, 22.10s/it, bound:11055 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18333it [1:14:48, 15.56s/it, bound:11056 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18334it [1:14:49, 10.98s/it, bound:11057 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18335it [1:14:49,  7.78s/it, bound:11058 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18336it [1:14:49,  5.54s/it, bound:11059 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1] 
18337it [1:14:50,  3.96s/it, bound:11060 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18338it [1:14:50,  2.87s/it, bound:11061 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18339it [1:14:50,  2.10s/it, bound:11062 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18340it [1:14:50,  1.56s/it, bound:11063 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18341it [1:14:51,  1.18s/it, bound:11064 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18342it [1:14:51,  1.10it/s, bound:11065 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18343it [1:14:51,  1.37it/s, bound:11066 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18344it [1:14:52,  1.67it/s, bound:11067 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18345it [1:14:52,  1.97it/s, bound:11068 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18346it [1:14:52,  2.24it/s, bound:11069 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18347it [1:14:52,  2.50it/s, bound:11070 nc:1920 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18348it [1:14:53,  2.66it/s, bound:11071 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18349it [1:14:53,  2.87it/s, bound:11072 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18350it [1:14:53,  2.99it/s, bound:11073 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18351it [1:14:54,  3.05it/s, bound:11074 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.107>0.1]
18352it [1:14:54,  3.15it/s, bound:11075 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18353it [1:14:54,  3.19it/s, bound:11076 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18354it [1:14:55,  3.22it/s, bound:11077 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18355it [1:14:55,  3.23it/s, bound:11078 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18356it [1:14:55,  3.17it/s, bound:11079 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18357it [1:14:56,  3.18it/s, bound:11080 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18358it [1:14:56,  3.25it/s, bound:11081 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18359it [1:14:56,  3.25it/s, bound:11082 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18360it [1:14:56,  3.27it/s, bound:11083 nc:1237 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18361it [1:14:57,  3.25it/s, bound:11084 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18362it [1:14:57,  3.26it/s, bound:11085 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18363it [1:14:57,  3.31it/s, bound:11086 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18364it [2:04:45, 896.49s/it, bound:11087 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18365it [2:06:44, 663.32s/it, bound:11088 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18366it [2:06:45, 464.41s/it, bound:11089 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18367it [2:06:45, 325.19s/it, bound:11090 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18368it [2:06:45, 227.73s/it, bound:11091 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18369it [2:06:45, 159.50s/it, bound:11092 nc:1488 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18370it [2:06:46, 111.73s/it, bound:11093 nc:6093 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.106>0.1]
18371it [2:06:46, 78.30s/it, bound:11094 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]  
18372it [2:42:16, 693.67s/it, bound:11095 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18373it [2:44:12, 520.36s/it, bound:11096 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18374it [2:44:12, 364.34s/it, bound:11097 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18375it [2:44:12, 255.12s/it, bound:11098 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1] 
18376it [2:44:12, 178.67s/it, bound:11099 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18377it [2:44:13, 125.16s/it, bound:11100 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18378it [2:44:13, 87.69s/it, bound:11101 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18379it [2:44:13, 61.47s/it, bound:11102 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18380it [2:44:14, 43.13s/it, bound:11103 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]  
18381it [2:44:14, 30.28s/it, bound:11104 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18382it [2:44:14, 21.28s/it, bound:11105 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18383it [2:44:14, 14.98s/it, bound:11106 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18384it [2:44:15, 10.57s/it, bound:11107 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18385it [2:44:15,  7.49s/it, bound:11108 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1] 
18386it [2:44:15,  5.33s/it, bound:11109 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18387it [2:44:16,  3.82s/it, bound:11110 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1] 
18388it [2:44:16,  2.76s/it, bound:11111 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18389it [2:44:16,  2.02s/it, bound:11112 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18390it [2:44:17,  1.50s/it, bound:11113 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.105>0.1]
18391it [2:44:17,  1.14s/it, bound:11114 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]  
18392it [2:44:17,  1.14it/s, bound:11115 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18393it [2:44:17,  1.43it/s, bound:11116 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18394it [2:44:18,  1.72it/s, bound:11117 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18395it [2:44:18,  2.04it/s, bound:11118 nc:6220 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18396it [2:44:18,  2.29it/s, bound:11119 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18397it [2:44:19,  2.55it/s, bound:11120 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18398it [2:44:19,  2.75it/s, bound:11121 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18399it [2:44:19,  2.95it/s, bound:11122 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18400it [2:44:19,  3.11it/s, bound:11123 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18401it [2:44:20,  3.24it/s, bound:11124 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18402it [2:44:20,  3.34it/s, bound:11125 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18403it [2:44:20,  3.33it/s, bound:11126 nc:1017 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18404it [2:44:21,  3.37it/s, bound:11127 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18405it [2:44:21,  3.40it/s, bound:11128 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18406it [2:44:21,  3.41it/s, bound:11129 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]  
18407it [2:44:21,  3.41it/s, bound:11130 nc:1796 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18408it [2:44:22,  3.45it/s, bound:11131 nc:785 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1] 
18409it [2:44:22,  3.45it/s, bound:11132 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.104>0.1]
18410it [2:44:22,  3.47it/s, bound:11133 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18411it [2:44:23,  3.48it/s, bound:11134 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1] 
18412it [2:44:23,  3.40it/s, bound:11135 nc:11021 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18413it [2:44:23,  3.44it/s, bound:11136 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]  
18414it [2:44:23,  3.45it/s, bound:11137 nc:885 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18415it [2:44:24,  3.48it/s, bound:11138 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18416it [2:44:24,  3.45it/s, bound:11139 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18417it [2:44:24,  3.45it/s, bound:11140 nc:3002 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18418it [2:44:25,  3.48it/s, bound:11141 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18419it [2:44:25,  3.45it/s, bound:11142 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18420it [2:44:25,  3.43it/s, bound:11143 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18421it [2:44:25,  3.39it/s, bound:11144 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1] 
18422it [2:44:26,  3.37it/s, bound:11145 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18423it [2:44:26,  3.32it/s, bound:11146 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18424it [2:44:26,  3.30it/s, bound:11147 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18425it [2:44:27,  3.32it/s, bound:11148 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18426it [2:44:27,  3.36it/s, bound:11149 nc:1113 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18427it [2:44:27,  3.40it/s, bound:11150 nc:7512 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18428it [2:44:28,  3.38it/s, bound:11151 nc:7512 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1]
18429it [2:44:28,  3.41it/s, bound:11152 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.103>0.1] 
18430it [2:44:28,  3.36it/s, bound:11153 nc:3002 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18431it [2:44:28,  3.38it/s, bound:11154 nc:1594 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18432it [2:44:29,  3.38it/s, bound:11155 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18433it [2:44:29,  3.37it/s, bound:11156 nc:15451 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18434it [2:44:29,  3.39it/s, bound:11157 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1] 
18435it [2:44:30,  3.36it/s, bound:11158 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18436it [2:48:15, 67.82s/it, bound:11159 nc:7512 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18437it [2:48:15, 47.56s/it, bound:11160 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1] 
18438it [2:48:16, 33.39s/it, bound:11161 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18439it [2:48:16, 23.46s/it, bound:11162 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18440it [2:48:16, 16.53s/it, bound:11163 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18441it [2:48:17, 11.67s/it, bound:11164 nc:635 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18442it [2:48:17,  8.29s/it, bound:11165 nc:885 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18443it [2:48:17,  5.92s/it, bound:11166 nc:885 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18444it [3:19:15, 561.48s/it, bound:11167 nc:885 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18445it [3:21:12, 428.00s/it, bound:11168 nc:3002 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18446it [3:21:12, 299.69s/it, bound:11169 nc:5746 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18447it [3:21:12, 209.87s/it, bound:11170 nc:1449 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18448it [3:21:13, 147.00s/it, bound:11171 nc:2833 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18449it [3:21:13, 102.98s/it, bound:11172 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1]
18450it [3:21:13, 72.18s/it, bound:11173 nc:7512 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.102>0.1] 
18451it [3:21:14, 50.61s/it, bound:11174 nc:997 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1] 
18452it [3:21:14, 35.52s/it, bound:11175 nc:2833 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18453it [3:21:14, 24.96s/it, bound:11176 nc:7512 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18454it [3:21:14, 17.57s/it, bound:11177 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18455it [3:21:15, 12.40s/it, bound:11178 nc:997 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1] 
18456it [3:21:15,  8.77s/it, bound:11179 nc:997 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18457it [3:21:15,  6.24s/it, bound:11180 nc:997 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18458it [3:21:16,  4.46s/it, bound:11181 nc:3002 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18459it [3:21:16,  3.21s/it, bound:11182 nc:3002 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18460it [3:21:16,  2.34s/it, bound:11183 nc:2833 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18461it [3:21:17,  1.73s/it, bound:11184 nc:2833 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
18462it [3:21:17,  1.30s/it, bound:11185 nc:4102 ncall:1.8e+07 eff:0.1% logz-ratio=45.31+/-0.04 dlogz:0.101>0.1]
