{'mass_1': 76.50247427226752, 'mass_2': 38.55427775911543, 'a_1': 0.1410913152501943, 'a_2': 0.05579860018920771, 'tilt_1': 1.0335825579514668, 'tilt_2': 1.1812273419535573, 'phi_12': 3.514562374595461, 'phi_jl': 0.5831817976059325, 'luminosity_distance': 719.0163679891, 'theta_jn': 0.8671557001919077, 'psi': 2.4789972707, 'phase': 5.6647258055, 'geocent_time': 1126259642.413, 'ra': 3.0718676188, 'dec': 2.8242017511}
duration: 8

19064it [00:00, ?it/s]
19064it [12:05, ?it/s, bound:11908 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.51+/-0.05 dlogz:0.816>0.1]
19064it [12:05, ?it/s, bound:11908 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.406>0.1] 
19092it [13:13,  7.39it/s, bound:11937 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.807>0.1]
19093it [13:13,  7.30it/s, bound:11938 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.806>0.1]
19094it [13:14,  7.94it/s, bound:11939 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.219>0.1] 
19095it [13:14,  8.47it/s, bound:11940 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.61+/-0.05 dlogz:0.501>0.1]
19096it [13:14,  8.87it/s, bound:11941 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.54+/-0.05 dlogz:0.724>0.1]
19097it [13:14,  7.71it/s, bound:11942 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.805>0.1]
19098it [13:14,  7.51it/s, bound:11943 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.805>0.1]
19099it [13:14,  7.28it/s, bound:11944 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.804>0.1]
19100it [13:14,  7.12it/s, bound:11945 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.804>0.1]
19101it [13:14,  7.12it/s, bound:11946 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.804>0.1]
19102it [13:15,  7.79it/s, bound:11947 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.215>0.1] 
19103it [13:15,  8.34it/s, bound:11948 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.508>0.1]
19104it [13:15,  8.49it/s, bound:11949 nc:2721 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.803>0.1]
19105it [13:15,  7.77it/s, bound:11950 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.802>0.1]
19106it [13:15,  7.60it/s, bound:11951 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.802>0.1]
19107it [13:15,  7.45it/s, bound:11952 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.802>0.1]
19108it [13:15,  7.21it/s, bound:11953 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.801>0.1]
19109it [13:16,  6.45it/s, bound:11954 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.801>0.1]
19110it [13:16,  7.22it/s, bound:11955 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.192>0.1] 
19111it [13:16,  7.87it/s, bound:11956 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.529>0.1]
19112it [13:16,  8.39it/s, bound:11957 nc:2721 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.800>0.1]
19113it [13:16,  7.92it/s, bound:11958 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.800>0.1]
19114it [13:16,  7.45it/s, bound:11959 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.800>0.1]
19115it [13:16,  7.27it/s, bound:11960 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.799>0.1]
19116it [13:16,  7.25it/s, bound:11961 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.799>0.1]
19117it [13:17,  7.36it/s, bound:11962 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.799>0.1]
19118it [13:17,  7.99it/s, bound:11963 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.203>0.1] 
19119it [23:15, 179.44s/it, bound:11964 nc:1811 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.798>0.1]
19120it [24:18, 144.76s/it, bound:11965 nc:2721 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.798>0.1]
19121it [24:18, 101.37s/it, bound:11966 nc:3216 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.797>0.1]
19122it [24:19, 71.01s/it, bound:11967 nc:5531 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.797>0.1] 
19123it [24:19, 49.74s/it, bound:11968 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.797>0.1]
19124it [24:19, 34.87s/it, bound:11969 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.796>0.1]
19125it [24:19, 24.45s/it, bound:11970 nc:1916 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.796>0.1]
19126it [24:19, 17.15s/it, bound:11971 nc:1249 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.796>0.1]
19127it [24:19, 12.04s/it, bound:11972 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.66+/-0.05 dlogz:0.315>0.1] 
19128it [24:19,  8.46s/it, bound:11973 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.59+/-0.05 dlogz:0.544>0.1]
19130it [24:20,  4.58s/it, bound:11975 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.54+/-0.05 dlogz:0.745>0.1]
19132it [24:20,  2.81s/it, bound:11977 nc:3753 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.794>0.1]
19134it [24:20,  1.85s/it, bound:11979 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.793>0.1]
19135it [24:20,  1.50s/it, bound:11980 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.793>0.1]
19136it [24:20,  1.19s/it, bound:11981 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.792>0.1] 
19137it [24:20,  1.08it/s, bound:11982 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.187>0.1]
19138it [24:21,  1.41it/s, bound:11983 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.407>0.1]
19139it [24:21,  1.84it/s, bound:11984 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.623>0.1]
19140it [24:21,  2.35it/s, bound:11985 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.791>0.1]
19141it [24:21,  2.87it/s, bound:11986 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.791>0.1]
19142it [24:21,  3.43it/s, bound:11987 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.790>0.1]
19143it [24:21,  4.06it/s, bound:11988 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.790>0.1]
19144it [24:21,  4.70it/s, bound:11989 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.790>0.1] 
19145it [24:21,  5.57it/s, bound:11990 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.191>0.1]
19146it [24:22,  6.42it/s, bound:11991 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.434>0.1]
19147it [24:22,  7.18it/s, bound:11992 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.634>0.1]
19148it [24:22,  7.63it/s, bound:11993 nc:6882 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.788>0.1]
19149it [24:22,  7.49it/s, bound:11994 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.788>0.1]
19150it [24:22,  7.40it/s, bound:11995 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.788>0.1]
19151it [24:22,  7.11it/s, bound:11996 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.788>0.1]
19152it [24:22,  6.77it/s, bound:11997 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.787>0.1] 
19153it [24:22,  7.49it/s, bound:11998 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.68+/-0.05 dlogz:0.243>0.1]
19154it [24:23,  8.10it/s, bound:11999 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.517>0.1]
19155it [24:23,  8.59it/s, bound:12000 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.54+/-0.05 dlogz:0.736>0.1]
19156it [24:23,  8.01it/s, bound:12001 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.786>0.1]
19157it [24:23,  7.83it/s, bound:12002 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.786>0.1]
19158it [24:23,  7.77it/s, bound:12003 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.785>0.1]
19159it [24:23,  7.62it/s, bound:12004 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.785>0.1]
19160it [24:23,  7.62it/s, bound:12005 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.785>0.1] 
19161it [24:23,  8.21it/s, bound:12006 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.190>0.1]
19162it [24:24,  8.67it/s, bound:12007 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.434>0.1]
19163it [24:24,  9.03it/s, bound:12008 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.632>0.1]
19164it [24:24,  9.14it/s, bound:12009 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.783>0.1]
19165it [24:24,  7.82it/s, bound:12010 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.783>0.1]
19166it [24:24,  7.58it/s, bound:12011 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.783>0.1]
19167it [24:24,  7.44it/s, bound:12012 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.782>0.1]
19168it [24:24,  7.49it/s, bound:12013 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.52+/-0.05 dlogz:0.782>0.1] 
19169it [24:24,  8.10it/s, bound:12014 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.181>0.1]
19170it [24:25,  8.59it/s, bound:12015 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.64+/-0.05 dlogz:0.397>0.1]
19171it [24:25,  8.96it/s, bound:12016 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.614>0.1]
19172it [24:25,  8.77it/s, bound:12017 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.781>0.1]
19173it [24:25,  8.35it/s, bound:12018 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.780>0.1]
19174it [24:25,  7.89it/s, bound:12019 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.780>0.1]
19175it [24:25,  7.46it/s, bound:12020 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.780>0.1]
19176it [24:25,  7.49it/s, bound:12021 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.779>0.1] 
19177it [24:25,  8.10it/s, bound:12022 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.187>0.1]
19178it [24:26,  8.59it/s, bound:12023 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.402>0.1]
19179it [24:26,  8.97it/s, bound:12024 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.57+/-0.05 dlogz:0.610>0.1]
19180it [24:26,  9.15it/s, bound:12025 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.778>0.1]
19181it [24:26,  8.23it/s, bound:12026 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.778>0.1]
19182it [24:26,  8.02it/s, bound:12027 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.778>0.1]
19183it [28:42, 77.00s/it, bound:12028 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.777>0.1]
19184it [28:43, 53.95s/it, bound:12029 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.777>0.1] 
19185it [28:43, 37.79s/it, bound:12030 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.194>0.1]
19186it [28:43, 26.49s/it, bound:12031 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.63+/-0.05 dlogz:0.416>0.1]
19187it [28:43, 18.57s/it, bound:12032 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.54+/-0.05 dlogz:0.716>0.1]
19188it [28:43, 13.04s/it, bound:12033 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.776>0.1]
19189it [28:43,  9.17s/it, bound:12034 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.775>0.1]
19190it [28:43,  6.46s/it, bound:12035 nc:3699 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.775>0.1]
19191it [28:43,  4.57s/it, bound:12036 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.775>0.1]
19192it [28:44,  3.24s/it, bound:12037 nc:929 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.774>0.1] 
19193it [28:44,  2.30s/it, bound:12038 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.68+/-0.05 dlogz:0.245>0.1]
19194it [28:44,  1.64s/it, bound:12039 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.60+/-0.05 dlogz:0.509>0.1]
19195it [28:44,  1.18s/it, bound:12040 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.773>0.1]
19196it [28:44,  1.16it/s, bound:12041 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.773>0.1]
19197it [28:44,  1.55it/s, bound:12042 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.773>0.1]
19198it [28:44,  2.03it/s, bound:12043 nc:2638 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.772>0.1]
19199it [34:24, 102.35s/it, bound:12044 nc:1416 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.772>0.1]
19200it [35:30, 91.39s/it, bound:12045 nc:3443 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.772>0.1] 
19201it [35:30, 64.01s/it, bound:12046 nc:1446 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.771>0.1]
19202it [35:30, 44.85s/it, bound:12047 nc:2850 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.771>0.1]
19203it [35:30, 31.44s/it, bound:12048 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.771>0.1]
19204it [35:31, 22.04s/it, bound:12049 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.771>0.1]
19205it [35:31, 15.47s/it, bound:12050 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.770>0.1]
19206it [35:31, 10.88s/it, bound:12051 nc:2638 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.770>0.1]
19207it [35:31,  7.67s/it, bound:12052 nc:2638 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.770>0.1]
19208it [35:31,  5.41s/it, bound:12053 nc:2850 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.769>0.1]
19209it [35:31,  3.83s/it, bound:12054 nc:1555 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.769>0.1]
19210it [35:32,  2.72s/it, bound:12055 nc:1985 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.769>0.1]
19211it [35:32,  1.95s/it, bound:12056 nc:1654 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.768>0.1]
19212it [35:32,  1.41s/it, bound:12057 nc:3282 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.768>0.1]
19213it [35:32,  1.04s/it, bound:12058 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.768>0.1]
19214it [35:32,  1.30it/s, bound:12059 nc:3101 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.767>0.1]
19215it [35:32,  1.73it/s, bound:12060 nc:1372 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.767>0.1]
19216it [35:32,  2.30it/s, bound:12061 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.70+/-0.05 dlogz:0.193>0.1] 
19217it [35:32,  2.99it/s, bound:12062 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.62+/-0.05 dlogz:0.455>0.1]
19218it [35:33,  3.78it/s, bound:12063 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.55+/-0.05 dlogz:0.684>0.1]
19219it [35:33,  4.50it/s, bound:12064 nc:1985 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.766>0.1]
19220it [35:33,  4.99it/s, bound:12065 nc:3443 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.765>0.1]
19221it [35:33,  5.40it/s, bound:12066 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.765>0.1]
19222it [35:33,  5.81it/s, bound:12068 nc:4473 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.765>0.1]
19223it [35:33,  6.17it/s, bound:12069 nc:1555 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.765>0.1]
19224it [35:33,  6.48it/s, bound:12070 nc:3129 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.764>0.1]
19225it [35:34,  6.64it/s, bound:12071 nc:1985 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.764>0.1]
19226it [35:34,  6.77it/s, bound:12072 nc:2638 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.764>0.1]
19227it [35:34,  6.75it/s, bound:12073 nc:3443 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.763>0.1]
19228it [35:34,  6.42it/s, bound:12074 nc:3101 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.763>0.1]
19229it [35:34,  6.68it/s, bound:12075 nc:3443 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.763>0.1]
19230it [35:34,  6.82it/s, bound:12076 nc:1372 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.762>0.1]
19231it [35:34,  7.54it/s, bound:12077 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.69+/-0.05 dlogz:0.236>0.1] 
19232it [35:34,  8.14it/s, bound:12078 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.62+/-0.05 dlogz:0.457>0.1]
19233it [35:35,  8.62it/s, bound:12079 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=660.56+/-0.05 dlogz:0.647>0.1]
19234it [35:35,  8.52it/s, bound:12080 nc:2638 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.761>0.1]
19235it [35:35,  8.14it/s, bound:12081 nc:5615 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.761>0.1]
19236it [35:35,  7.38it/s, bound:12082 nc:3101 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.760>0.1]
19237it [35:35,  7.40it/s, bound:12083 nc:3443 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.760>0.1]
19238it [35:35,  7.31it/s, bound:12084 nc:1372 ncall:1.8e+07 eff:0.1% logz-ratio=660.53+/-0.05 dlogz:0.760>0.1]
