{'mass_1': 44.98320632422415, 'mass_2': 41.02475782765956, 'a_1': 0.044946554641379886, 'a_2': 0.19595697859243674, 'tilt_1': 1.485200659346712, 'tilt_2': 0.6045957724559515, 'phi_12': 1.3305976180571695, 'phi_jl': 4.381664327071767, 'luminosity_distance': 1488.1746404694, 'theta_jn': 1.2721901465349266, 'psi': 5.4874426055, 'phase': 2.9051461591, 'geocent_time': 1126259642.413, 'zenith': -0.8179769571051034, 'azimuth': -36133.84977299506, 'ra': 3.2185884041, 'dec': 2.3887732839}
duration: 8

25802it [00:00, ?it/s]
25802it [45:46, ?it/s, bound:18573 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.723>0.1]
25802it [45:46, ?it/s, bound:18573 nc:  1 ncall:6.3e+07 eff:0.0% logz-ratio=61.26+/-0.05 dlogz:3.153>0.1]  
25815it [50:13,  1.37s/it, bound:18586 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.714>0.1]
25816it [50:13,  1.04s/it, bound:18587 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.714>0.1]
25817it [50:14,  1.25it/s, bound:18588 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.713>0.1]
25818it [50:14,  1.55it/s, bound:18589 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.712>0.1] 
25819it [50:14,  1.88it/s, bound:18590 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.712>0.1]
25820it [50:14,  2.20it/s, bound:18591 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.711>0.1]
25821it [50:15,  2.46it/s, bound:18592 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.710>0.1]
25822it [50:15,  2.66it/s, bound:18593 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.710>0.1]
25823it [50:15,  2.88it/s, bound:18594 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.709>0.1]
25824it [50:16,  3.06it/s, bound:18595 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.708>0.1]
25825it [50:16,  3.21it/s, bound:18596 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.708>0.1]
25826it [1:25:12, 629.30s/it, bound:18597 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.707>0.1]
25827it [1:29:26, 516.53s/it, bound:18598 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.706>0.1]
25828it [1:29:26, 361.63s/it, bound:18599 nc:11782 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.706>0.1]
25829it [1:29:26, 253.22s/it, bound:18600 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.705>0.1]
25830it [1:29:27, 177.33s/it, bound:18601 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.704>0.1]
25831it [1:29:27, 124.20s/it, bound:18602 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.704>0.1]
25832it [1:29:27, 87.02s/it, bound:18603 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.703>0.1] 
25833it [1:29:27, 60.99s/it, bound:18604 nc:13526 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.702>0.1]
25834it [2:11:43, 803.50s/it, bound:18605 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.702>0.1]
25835it [2:15:48, 635.90s/it, bound:18606 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.701>0.1]
25836it [2:15:48, 445.20s/it, bound:18607 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.700>0.1]
25837it [2:15:49, 311.71s/it, bound:18608 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.700>0.1]
25838it [2:15:49, 218.27s/it, bound:18609 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.699>0.1]
25839it [2:15:49, 152.86s/it, bound:18610 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.698>0.1] 
25840it [2:15:49, 107.08s/it, bound:18611 nc:6948 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.698>0.1]
25841it [2:15:50, 75.03s/it, bound:18612 nc:10746 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.697>0.1]
25842it [2:15:50, 52.60s/it, bound:18613 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.696>0.1] 
25843it [2:15:50, 36.89s/it, bound:18614 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.696>0.1]
25844it [2:15:50, 25.90s/it, bound:18615 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.695>0.1]
25845it [2:15:51, 18.20s/it, bound:18616 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.694>0.1]
25846it [2:15:51, 12.81s/it, bound:18617 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.694>0.1]
25847it [2:15:51,  9.04s/it, bound:18618 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.693>0.1]
25848it [2:15:51,  6.40s/it, bound:18619 nc:6683 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.692>0.1]
25849it [2:15:52,  4.56s/it, bound:18620 nc:11251 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.692>0.1]
25850it [2:15:52,  3.27s/it, bound:18621 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.691>0.1] 
25851it [2:15:52,  2.36s/it, bound:18622 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.690>0.1]
25852it [2:15:52,  1.72s/it, bound:18623 nc:11203 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.690>0.1]
25853it [2:15:53,  1.28s/it, bound:18624 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.689>0.1] 
25854it [2:15:53,  1.03it/s, bound:18625 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.688>0.1]
25855it [2:15:53,  1.33it/s, bound:18626 nc:9345 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.688>0.1]
25856it [2:15:53,  1.67it/s, bound:18627 nc:5141 ncall:6.3e+07 eff:0.0% logz-ratio=61.12+/-0.04 dlogz:3.687>0.1]
25857it [2:15:54,  2.03it/s, bound:18628 nc:11379 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.686>0.1]
25858it [2:15:54,  2.38it/s, bound:18629 nc:10746 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.686>0.1]
25859it [2:15:54,  2.73it/s, bound:18630 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.685>0.1] 
25860it [2:15:54,  3.04it/s, bound:18631 nc:7538 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.684>0.1]
25861it [2:15:55,  3.31it/s, bound:18632 nc:10746 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.684>0.1]
25862it [2:15:55,  3.53it/s, bound:18633 nc:10746 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.683>0.1]
25863it [2:15:55,  3.69it/s, bound:18634 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.682>0.1] 
25864it [2:15:55,  3.80it/s, bound:18635 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.682>0.1]
25865it [2:15:56,  3.89it/s, bound:18636 nc:3294 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.681>0.1]
25866it [2:55:10, 706.62s/it, bound:18637 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.680>0.1]
25867it [2:59:20, 569.43s/it, bound:18638 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.680>0.1]
25868it [2:59:20, 398.68s/it, bound:18639 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.679>0.1]
25869it [2:59:20, 279.15s/it, bound:18640 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.678>0.1]
25870it [2:59:20, 195.48s/it, bound:18641 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.678>0.1]
25871it [2:59:21, 136.92s/it, bound:18642 nc:11153 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.677>0.1]
25872it [2:59:21, 95.92s/it, bound:18643 nc:5098 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.677>0.1]  
25873it [2:59:21, 67.22s/it, bound:18644 nc:11379 ncall:6.3e+07 eff:0.0% logz-ratio=61.13+/-0.04 dlogz:3.676>0.1]
25873it [3:39:46, 185.72s/it, bound:18644 nc:  1 ncall:6.3e+07 eff:0.0% logz-ratio=61.96+/-0.35 dlogz:0.008>0.1] 
