{'mass_1': 38.24997821570495, 'mass_2': 38.15804831565162, 'a_1': 0.27597435077758514, 'a_2': 0.070052060109162, 'tilt_1': 0.45492242133695315, 'tilt_2': 1.9355077147459445, 'phi_12': 4.624660270730142, 'phi_jl': 2.1448585810976315, 'luminosity_distance': 287.4655292271, 'theta_jn': 1.5150191064819742, 'psi': 3.7974508609, 'phase': 5.1032829276, 'geocent_time': 1126259642.413, 'ra': 0.8361764992, 'dec': 2.7509372692}
duration: 8

35676it [00:00, ?it/s]
35676it [54:44, ?it/s, bound:24402 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.128>0.1]
35676it [54:44, ?it/s, bound:24402 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.065>0.1] 
35705it [1:58:17, 11.18s/it, bound:24428 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35706it [1:58:17,  7.87s/it, bound:24429 nc:2290 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35707it [1:58:18,  5.55s/it, bound:24430 nc:66540 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35708it [1:58:18,  3.93s/it, bound:24431 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35709it [1:58:18,  2.79s/it, bound:24432 nc:8464 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35710it [1:58:18,  1.99s/it, bound:24433 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1]
35711it [1:58:18,  1.44s/it, bound:24434 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35712it [1:58:18,  1.05s/it, bound:24435 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.126>0.1] 
35713it [1:58:18,  1.31it/s, bound:24435 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.027>0.1]
35714it [1:58:18,  1.77it/s, bound:24436 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.065>0.1]
35715it [1:58:19,  2.36it/s, bound:24437 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.106>0.1]
35716it [2:54:16, 1007.57s/it, bound:24438 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35717it [2:56:45, 749.85s/it, bound:24439 nc:8464 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1] 
35718it [2:56:45, 524.94s/it, bound:24440 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35719it [2:56:45, 367.50s/it, bound:24441 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1] 
35720it [2:56:45, 257.29s/it, bound:24442 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1] 
35721it [2:56:45, 180.13s/it, bound:24442 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.034>0.1]
35722it [2:56:45, 126.12s/it, bound:24443 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.076>0.1]
35723it [2:56:45, 88.32s/it, bound:24444 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.117>0.1] 
35724it [2:56:46, 61.86s/it, bound:24445 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35725it [2:56:46, 43.37s/it, bound:24446 nc:2792 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35726it [2:56:46, 30.42s/it, bound:24447 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35727it [2:56:46, 21.36s/it, bound:24448 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1] 
35728it [2:56:46, 14.98s/it, bound:24448 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.061>0.1]
35729it [2:56:46, 10.52s/it, bound:24449 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35730it [2:56:46,  7.39s/it, bound:24449 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.061>0.1]
35731it [2:56:47,  5.21s/it, bound:24450 nc:2290 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.125>0.1]
35732it [2:56:47,  3.71s/it, bound:24451 nc:2733 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35733it [2:56:47,  2.66s/it, bound:24452 nc:2792 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35734it [2:56:47,  1.94s/it, bound:24453 nc:675 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1] 
35735it [2:56:47,  1.39s/it, bound:24454 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.069>0.1]
35736it [2:56:47,  1.01s/it, bound:24455 nc:575 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35737it [2:56:48,  1.36it/s, bound:24455 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.069>0.1]
35738it [2:56:48,  1.79it/s, bound:24456 nc:4964 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35739it [2:56:48,  2.17it/s, bound:24457 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35740it [2:56:48,  2.52it/s, bound:24458 nc:2792 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35741it [2:56:48,  2.87it/s, bound:24459 nc:24640 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35742it [2:56:49,  3.21it/s, bound:24460 nc:675 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]  
35743it [2:56:49,  4.03it/s, bound:24461 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.067>0.1]
35744it [2:56:49,  4.68it/s, bound:24462 nc:8523 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35745it [2:56:49,  4.52it/s, bound:24463 nc:3846 ncall:5.5e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35746it [2:56:49,  4.41it/s, bound:24464 nc:11133 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35747it [2:56:50,  4.37it/s, bound:24465 nc:8464 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1] 
35748it [2:56:50,  4.28it/s, bound:24466 nc:2792 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.124>0.1]
35749it [2:56:50,  4.43it/s, bound:24467 nc:24640 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35750it [2:56:50,  4.54it/s, bound:24468 nc:2792 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1] 
35751it [2:56:50,  4.64it/s, bound:24469 nc:4964 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35752it [2:56:51,  4.70it/s, bound:24470 nc:8523 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35753it [2:56:51,  4.74it/s, bound:24471 nc:4964 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35754it [2:56:51,  4.77it/s, bound:24472 nc:4964 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35755it [2:56:51,  4.78it/s, bound:24473 nc:8464 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35756it [2:56:51,  4.74it/s, bound:24474 nc:2792 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35757it [2:56:52,  4.76it/s, bound:24475 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1] 
35758it [2:56:52,  5.64it/s, bound:24476 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.060>0.1]
35759it [2:56:52,  6.40it/s, bound:24477 nc:9446 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35760it [2:56:52,  5.82it/s, bound:24478 nc:11133 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35761it [2:56:52,  5.46it/s, bound:24479 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1] 
35762it [2:56:53,  5.25it/s, bound:24480 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35763it [2:56:53,  5.11it/s, bound:24481 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35764it [2:56:53,  4.92it/s, bound:24482 nc:2792 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1]
35765it [2:56:53,  5.40it/s, bound:24483 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.123>0.1] 
35766it [2:56:53,  6.27it/s, bound:24484 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.029>0.1]
35767it [2:56:53,  7.06it/s, bound:24485 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.070>0.1]
35768it [2:56:53,  7.74it/s, bound:24486 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.110>0.1]
35769it [2:56:54,  7.74it/s, bound:24487 nc:24640 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35770it [2:56:54,  7.52it/s, bound:24488 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1] 
35771it [2:56:54,  7.36it/s, bound:24489 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35772it [3:45:04, 867.30s/it, bound:24490 nc:8523 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35773it [3:47:33, 651.61s/it, bound:24491 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1] 
35774it [3:47:33, 456.16s/it, bound:24492 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.028>0.1]
35775it [3:47:33, 319.34s/it, bound:24493 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.067>0.1]
35776it [3:47:33, 223.57s/it, bound:24494 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.103>0.1]
35777it [3:47:33, 156.53s/it, bound:24495 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35778it [3:47:33, 109.61s/it, bound:24496 nc:11133 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35779it [3:47:34, 76.77s/it, bound:24497 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]  
35780it [3:47:34, 53.79s/it, bound:24498 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35781it [3:47:34, 37.70s/it, bound:24499 nc:11133 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1]
35782it [3:47:34, 26.43s/it, bound:24500 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1] 
35783it [3:47:34, 18.54s/it, bound:24501 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.122>0.1] 
35784it [3:47:34, 13.01s/it, bound:24503 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.026>0.1]
35786it [3:47:34,  7.03s/it, bound:24505 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.064>0.1]
35788it [3:47:35,  4.28s/it, bound:24507 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1]
35790it [3:47:35,  2.78s/it, bound:24509 nc:8523 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1]
35791it [3:47:35,  2.24s/it, bound:24510 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1] 
35792it [3:47:35,  1.75s/it, bound:24511 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.027>0.1]
35794it [3:47:35,  1.08s/it, bound:24513 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.065>0.1]
35796it [3:47:35,  1.36it/s, bound:24515 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1]
35798it [3:47:36,  1.88it/s, bound:24517 nc:9446 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1]
35800it [3:47:36,  2.49it/s, bound:24519 nc:7206 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.121>0.1]
35801it [3:47:36,  2.84it/s, bound:24520 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35802it [3:47:36,  3.27it/s, bound:24521 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35803it [3:47:36,  3.73it/s, bound:24522 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35804it [3:47:36,  4.25it/s, bound:24523 nc:11133 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35805it [3:47:37,  4.77it/s, bound:24524 nc:675 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]  
35806it [3:47:37,  5.56it/s, bound:24525 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.69+/-0.07 dlogz:0.027>0.1]
35807it [3:47:37,  6.35it/s, bound:24526 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.065>0.1]
35808it [3:47:37,  7.09it/s, bound:24527 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.101>0.1]
35809it [3:47:37,  7.46it/s, bound:24528 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35810it [3:47:37,  7.40it/s, bound:24529 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35811it [3:47:37,  7.19it/s, bound:24530 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35812it [3:47:37,  7.18it/s, bound:24531 nc:8523 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35813it [3:47:38,  7.21it/s, bound:24532 nc:2362 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35814it [3:47:38,  7.25it/s, bound:24533 nc:8523 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35815it [3:47:38,  7.26it/s, bound:24534 nc:6490 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35816it [3:47:38,  7.27it/s, bound:24535 nc:4150 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35817it [3:47:38,  7.28it/s, bound:24536 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35818it [3:47:38,  7.28it/s, bound:24537 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.120>0.1]
35819it [3:47:38,  7.17it/s, bound:24538 nc:9446 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35820it [3:47:39,  7.20it/s, bound:24539 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35821it [3:47:39,  7.21it/s, bound:24540 nc:2362 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35822it [3:47:39,  7.22it/s, bound:24541 nc:102304 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35823it [3:47:39,  7.21it/s, bound:24542 nc:6490 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]  
35824it [3:47:39,  7.22it/s, bound:24543 nc:4150 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35825it [3:47:39,  7.22it/s, bound:24544 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35826it [3:47:39,  7.24it/s, bound:24545 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35827it [3:47:40,  7.11it/s, bound:24546 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35828it [3:47:40,  7.13it/s, bound:24547 nc:2362 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35829it [3:47:40,  7.17it/s, bound:24548 nc:102304 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35830it [3:47:40,  7.20it/s, bound:24549 nc:6490 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]  
35831it [3:47:40,  7.23it/s, bound:24550 nc:4150 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35832it [3:47:40,  7.25it/s, bound:24551 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35833it [3:47:40,  7.26it/s, bound:24552 nc:9446 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35834it [3:47:41,  7.27it/s, bound:24553 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35835it [3:47:41,  7.17it/s, bound:24554 nc:2362 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35836it [3:47:41,  7.18it/s, bound:24555 nc:4354 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.119>0.1]
35837it [3:47:41,  7.19it/s, bound:24556 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35838it [3:47:41,  7.20it/s, bound:24557 nc:6490 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35839it [3:47:41,  7.21it/s, bound:24558 nc:4150 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35840it [3:47:41,  7.22it/s, bound:24559 nc:9446 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35841it [3:47:41,  7.21it/s, bound:24560 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35842it [3:47:42,  7.20it/s, bound:24561 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35843it [4:16:29, 518.32s/it, bound:24562 nc:2362 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35844it [4:20:33, 435.97s/it, bound:24563 nc:4354 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35845it [4:20:33, 305.22s/it, bound:24564 nc:4486 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35846it [4:20:33, 213.70s/it, bound:24565 nc:6490 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35847it [4:20:33, 149.63s/it, bound:24566 nc:4150 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35848it [4:20:33, 104.78s/it, bound:24567 nc:39959 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
35849it [4:20:34, 73.39s/it, bound:24568 nc:2292 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]  
35850it [4:20:34, 51.41s/it, bound:24569 nc:2768 ncall:5.6e+07 eff:0.1% logz-ratio=499.68+/-0.07 dlogz:0.118>0.1]
