{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'zenith': -1.7042297029051037, 'azimuth': -36132.395252172064, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8

30124it [00:00, ?it/s]
30124it [35:41, ?it/s, bound:22929 nc:2047 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.192>0.1]
30124it [35:41, ?it/s, bound:22929 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.154>0.1] 
30153it [43:42,  2.49it/s, bound:22958 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30154it [43:42,  2.54it/s, bound:22959 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30155it [43:43,  2.56it/s, bound:22960 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30156it [43:43,  2.54it/s, bound:22961 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.190>0.1]
30157it [43:43,  2.58it/s, bound:22962 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30158it [43:44,  2.62it/s, bound:22963 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30159it [43:44,  2.63it/s, bound:22964 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30160it [43:45,  2.66it/s, bound:22965 nc:16318 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30161it [43:45,  2.66it/s, bound:22966 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1] 
30162it [43:45,  2.68it/s, bound:22967 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30163it [43:46,  2.69it/s, bound:22968 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30164it [43:46,  2.69it/s, bound:22969 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30165it [43:46,  2.66it/s, bound:22970 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30166it [43:47,  2.49it/s, bound:22971 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30167it [43:47,  2.46it/s, bound:22972 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.189>0.1]
30168it [43:48,  2.44it/s, bound:22973 nc:16318 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30169it [43:48,  2.35it/s, bound:22974 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1] 
30170it [43:49,  2.44it/s, bound:22975 nc:16318 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30171it [43:49,  2.50it/s, bound:22976 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1] 
30172it [1:11:17, 494.60s/it, bound:22977 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30173it [1:18:08, 469.66s/it, bound:22978 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30174it [1:18:09, 328.89s/it, bound:22979 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30175it [1:18:09, 230.34s/it, bound:22980 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30176it [1:18:09, 161.36s/it, bound:22981 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30177it [1:18:10, 113.07s/it, bound:22982 nc:16318 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30178it [1:18:10, 79.27s/it, bound:22983 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]  
30179it [1:18:11, 55.61s/it, bound:22984 nc:2572 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.188>0.1]
30180it [1:18:11, 39.06s/it, bound:22985 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30181it [1:18:11, 27.46s/it, bound:22986 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30182it [1:18:12, 19.34s/it, bound:22987 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30183it [1:18:12, 13.66s/it, bound:22988 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30184it [1:18:13,  9.69s/it, bound:22989 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30185it [1:18:13,  6.90s/it, bound:22990 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30186it [1:18:13,  4.95s/it, bound:22991 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30187it [1:18:14,  3.59s/it, bound:22992 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30188it [1:18:14,  2.63s/it, bound:22993 nc:8573 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30189it [1:18:15,  1.96s/it, bound:22994 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30190it [1:18:15,  1.50s/it, bound:22995 nc:1939 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.187>0.1]
30191it [1:18:15,  1.17s/it, bound:22996 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30192it [1:18:16,  1.06it/s, bound:22997 nc:2047 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30193it [1:18:16,  1.28it/s, bound:22998 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30194it [1:18:17,  1.49it/s, bound:22999 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30195it [1:18:17,  1.70it/s, bound:23000 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30196it [1:18:17,  1.86it/s, bound:23001 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30197it [1:18:18,  2.01it/s, bound:23002 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30198it [1:18:18,  2.12it/s, bound:23003 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30199it [1:18:19,  2.21it/s, bound:23004 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30200it [1:18:19,  2.28it/s, bound:23005 nc:6230 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30201it [1:18:20,  2.34it/s, bound:23006 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30202it [1:18:20,  2.37it/s, bound:23007 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.186>0.1]
30203it [1:18:20,  2.40it/s, bound:23008 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30204it [1:18:21,  2.39it/s, bound:23009 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30205it [1:18:21,  2.30it/s, bound:23010 nc:1471 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30206it [1:18:22,  2.22it/s, bound:23011 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30207it [1:18:22,  2.27it/s, bound:23012 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30208it [1:18:23,  2.32it/s, bound:23013 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30209it [1:18:23,  2.36it/s, bound:23014 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30210it [1:18:23,  2.40it/s, bound:23015 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30211it [1:18:24,  2.41it/s, bound:23016 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30212it [1:18:24,  2.40it/s, bound:23017 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30213it [1:18:25,  2.42it/s, bound:23018 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.185>0.1]
30214it [1:18:25,  2.43it/s, bound:23019 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30215it [1:18:25,  2.44it/s, bound:23020 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30216it [1:18:26,  2.45it/s, bound:23021 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30217it [1:18:26,  2.45it/s, bound:23022 nc:1838 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30218it [1:18:27,  2.45it/s, bound:23023 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30219it [1:18:27,  2.45it/s, bound:23024 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30220it [1:18:27,  2.44it/s, bound:23025 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30221it [1:18:28,  2.44it/s, bound:23026 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30222it [1:18:28,  2.45it/s, bound:23027 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30223it [1:18:29,  2.46it/s, bound:23028 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30224it [1:18:29,  2.47it/s, bound:23029 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30225it [1:18:29,  2.48it/s, bound:23030 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.184>0.1]
30226it [1:18:30,  2.48it/s, bound:23031 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30227it [1:18:30,  2.47it/s, bound:23033 nc:4423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30228it [1:18:31,  2.46it/s, bound:23034 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30229it [1:18:31,  2.46it/s, bound:23035 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30230it [1:18:32,  2.46it/s, bound:23036 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30231it [1:18:32,  2.43it/s, bound:23037 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30232it [1:18:32,  2.44it/s, bound:23038 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30233it [1:18:33,  2.46it/s, bound:23039 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30234it [1:18:33,  2.46it/s, bound:23040 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30235it [1:18:34,  2.44it/s, bound:23041 nc:3420 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30236it [1:18:34,  2.44it/s, bound:23042 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30237it [1:18:34,  2.44it/s, bound:23043 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.183>0.1]
30238it [1:18:35,  2.44it/s, bound:23044 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30239it [1:18:35,  2.45it/s, bound:23045 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30240it [1:18:36,  2.46it/s, bound:23046 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30241it [1:18:36,  2.44it/s, bound:23047 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30242it [1:52:29, 610.30s/it, bound:23049 nc:4423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30243it [1:59:23, 551.31s/it, bound:23050 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30244it [1:59:23, 386.00s/it, bound:23051 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30245it [1:59:24, 270.28s/it, bound:23052 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30246it [1:59:24, 189.29s/it, bound:23053 nc:5793 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30247it [1:59:24, 132.59s/it, bound:23054 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30248it [1:59:24, 92.90s/it, bound:23055 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1] 
30249it [1:59:25, 65.12s/it, bound:23056 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.182>0.1]
30250it [1:59:25, 45.66s/it, bound:23057 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30251it [1:59:25, 32.04s/it, bound:23058 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30252it [1:59:26, 22.51s/it, bound:23059 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30253it [1:59:26, 15.86s/it, bound:23060 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30254it [1:59:26, 11.19s/it, bound:23061 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30255it [1:59:27,  7.92s/it, bound:23062 nc:5423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30256it [1:59:27,  5.64s/it, bound:23063 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30257it [1:59:27,  4.02s/it, bound:23064 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30258it [1:59:27,  2.90s/it, bound:23065 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30259it [1:59:28,  2.11s/it, bound:23066 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30260it [1:59:28,  1.56s/it, bound:23067 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30261it [1:59:28,  1.18s/it, bound:23068 nc:6159 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.181>0.1]
30262it [1:59:28,  1.11it/s, bound:23069 nc:3513 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30263it [1:59:29,  1.41it/s, bound:23070 nc:5423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30264it [1:59:29,  1.74it/s, bound:23071 nc:1902 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30265it [1:59:29,  2.08it/s, bound:23072 nc:2211 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30266it [1:59:29,  2.42it/s, bound:23073 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30267it [1:59:30,  2.73it/s, bound:23074 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30268it [1:59:30,  2.98it/s, bound:23075 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30269it [1:59:30,  3.17it/s, bound:23076 nc:2801 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30270it [1:59:31,  3.36it/s, bound:23077 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30271it [1:59:31,  3.47it/s, bound:23078 nc:1902 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30272it [1:59:31,  3.55it/s, bound:23079 nc:5423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30273it [1:59:31,  3.61it/s, bound:23080 nc:8990 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.180>0.1]
30274it [1:59:32,  3.58it/s, bound:23081 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30275it [1:59:32,  3.69it/s, bound:23082 nc:8308 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30276it [1:59:32,  3.76it/s, bound:23083 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30277it [1:59:32,  3.82it/s, bound:23084 nc:1978 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30278it [1:59:33,  3.86it/s, bound:23085 nc:1902 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30279it [1:59:33,  3.73it/s, bound:23086 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30280it [1:59:33,  3.51it/s, bound:23087 nc:8990 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30281it [1:59:33,  3.59it/s, bound:23088 nc:5423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30282it [1:59:34,  3.62it/s, bound:23089 nc:2801 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30283it [1:59:34,  3.69it/s, bound:23090 nc:2958 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30284it [1:59:34,  3.71it/s, bound:23091 nc:1871 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30285it [1:59:35,  3.75it/s, bound:23092 nc:9303 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.179>0.1]
30286it [1:59:35,  3.78it/s, bound:23093 nc:1003 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.178>0.1]
30287it [1:59:35,  3.81it/s, bound:23094 nc:8990 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.178>0.1]
30288it [1:59:35,  3.85it/s, bound:23095 nc:5423 ncall:4.3e+07 eff:0.1% logz-ratio=58.90+/-0.06 dlogz:0.178>0.1]
