{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:179 ncall:2.2e+03 eff:0.0% logz-ratio=-170.55+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.75it/s, bound:0 nc:611 ncall:2.8e+03 eff:0.1% logz-ratio=-157.89+/-0.06 dlogz:245.261>0.1]
139it [00:47, 15.44it/s, bound:13 nc:  1 ncall:1.5e+04 eff:7.1% logz-ratio=55.09+/-0.03 dlogz:18.990>0.1]  
145it [00:57,  2.04it/s, bound:14 nc:111 ncall:1.4e+04 eff:1.0% logz-ratio=-30.21+/-0.05 dlogz:105.199>0.1]
150it [00:57,  2.64it/s, bound:15 nc: 46 ncall:1.5e+04 eff:1.0% logz-ratio=-28.09+/-0.04 dlogz:103.342>0.1]
154it [01:05,  1.38it/s, bound:15 nc: 83 ncall:1.5e+04 eff:1.0% logz-ratio=-26.02+/-0.05 dlogz:101.192>0.1]
158it [01:05,  1.80it/s, bound:16 nc:  1 ncall:1.6e+04 eff:7.0% logz-ratio=56.77+/-0.03 dlogz:17.244>0.1]  
161it [01:05,  2.22it/s, bound:16 nc: 74 ncall:1.6e+04 eff:1.0% logz-ratio=-22.61+/-0.04 dlogz:97.500>0.1]
166it [01:05,  3.23it/s, bound:17 nc:  1 ncall:1.7e+04 eff:6.9% logz-ratio=57.15+/-0.03 dlogz:16.838>0.1] 
170it [01:05,  4.28it/s, bound:17 nc: 46 ncall:1.6e+04 eff:1.0% logz-ratio=-19.13+/-0.05 dlogz:94.462>0.1]
174it [01:06,  5.71it/s, bound:18 nc:  1 ncall:1.8e+04 eff:6.7% logz-ratio=57.34+/-0.03 dlogz:16.639>0.1] 
178it [01:06,  7.44it/s, bound:18 nc:120 ncall:1.7e+04 eff:1.0% logz-ratio=-16.20+/-0.04 dlogz:91.035>0.1]
182it [01:06,  9.03it/s, bound:19 nc: 74 ncall:1.8e+04 eff:1.0% logz-ratio=-15.12+/-0.03 dlogz:90.082>0.1]
190it [01:06, 15.10it/s, bound:20 nc:  1 ncall:1.9e+04 eff:5.9% logz-ratio=56.34+/-0.03 dlogz:17.689>0.1] 
195it [01:06, 18.44it/s, bound:21 nc: 50 ncall:1.9e+04 eff:1.0% logz-ratio=-11.62+/-0.04 dlogz:86.427>0.1]
200it [01:06, 19.51it/s, bound:22 nc:120 ncall:1.9e+04 eff:1.0% logz-ratio=-10.47+/-0.04 dlogz:85.288>0.1]
204it [01:06, 22.37it/s, bound:22 nc:  1 ncall:2.1e+04 eff:5.8% logz-ratio=57.43+/-0.03 dlogz:16.543>0.1] 
208it [01:14,  1.89it/s, bound:23 nc: 44 ncall:2.0e+04 eff:1.0% logz-ratio=-8.89+/-0.04 dlogz:83.685>0.1]
213it [01:14,  2.72it/s, bound:23 nc:  1 ncall:2.1e+04 eff:6.4% logz-ratio=60.27+/-0.03 dlogz:13.548>0.1]
220it [01:14,  4.36it/s, bound:24 nc:  1 ncall:2.1e+04 eff:1.4% logz-ratio=8.00+/-0.05 dlogz:66.569>0.1] 
225it [01:14,  5.73it/s, bound:25 nc:105 ncall:2.1e+04 eff:1.1% logz-ratio=-5.66+/-0.04 dlogz:80.495>0.1]
229it [01:14,  7.26it/s, bound:25 nc:  1 ncall:2.3e+04 eff:6.0% logz-ratio=59.98+/-0.03 dlogz:13.847>0.1]
235it [01:15, 10.41it/s, bound:26 nc:  1 ncall:2.2e+04 eff:1.2% logz-ratio=5.50+/-0.05 dlogz:69.077>0.1] 
240it [01:15, 12.67it/s, bound:27 nc:105 ncall:2.3e+04 eff:1.1% logz-ratio=-1.26+/-0.05 dlogz:76.112>0.1]
245it [01:15, 15.00it/s, bound:28 nc: 44 ncall:2.3e+04 eff:1.1% logz-ratio=-0.04+/-0.03 dlogz:74.837>0.1]
251it [01:15, 20.03it/s, bound:28 nc:  1 ncall:2.5e+04 eff:5.4% logz-ratio=59.30+/-0.03 dlogz:14.575>0.1]
259it [01:15, 28.28it/s, bound:29 nc:  1 ncall:2.5e+04 eff:1.2% logz-ratio=7.10+/-0.05 dlogz:67.473>0.1] 
265it [01:15, 29.49it/s, bound:30 nc:117 ncall:2.5e+04 eff:1.1% logz-ratio=3.25+/-0.04 dlogz:71.590>0.1]
270it [01:15, 28.72it/s, bound:31 nc: 80 ncall:2.6e+04 eff:1.1% logz-ratio=4.37+/-0.03 dlogz:70.392>0.1]
275it [01:16, 32.45it/s, bound:32 nc:  1 ncall:2.7e+04 eff:5.2% logz-ratio=60.33+/-0.03 dlogz:13.478>0.1]
282it [01:16, 39.98it/s, bound:33 nc:  1 ncall:2.7e+04 eff:1.4% logz-ratio=20.34+/-0.05 dlogz:54.191>0.1]
288it [01:20,  3.88it/s, bound:33 nc: 60 ncall:2.7e+04 eff:1.1% logz-ratio=6.96+/-0.04 dlogz:67.752>0.1] 
292it [01:21,  4.86it/s, bound:34 nc:  1 ncall:2.8e+04 eff:4.5% logz-ratio=58.20+/-0.03 dlogz:15.738>0.1]
296it [01:26,  2.19it/s, bound:34 nc: 60 ncall:2.8e+04 eff:1.1% logz-ratio=8.17+/-0.03 dlogz:66.601>0.1] 
302it [01:26,  3.25it/s, bound:35 nc:  1 ncall:2.9e+04 eff:4.2% logz-ratio=57.34+/-0.03 dlogz:16.638>0.1]
306it [01:26,  4.18it/s, bound:35 nc: 60 ncall:2.8e+04 eff:1.1% logz-ratio=10.15+/-0.04 dlogz:64.632>0.1]
312it [01:26,  6.15it/s, bound:36 nc:  1 ncall:3.0e+04 eff:4.2% logz-ratio=57.49+/-0.03 dlogz:16.480>0.1]
317it [01:26,  8.19it/s, bound:37 nc: 41 ncall:2.9e+04 eff:1.1% logz-ratio=12.44+/-0.04 dlogz:62.256>0.1]
323it [01:26, 11.49it/s, bound:37 nc:  1 ncall:3.0e+04 eff:4.1% logz-ratio=57.42+/-0.03 dlogz:16.555>0.1]
328it [01:26, 14.34it/s, bound:38 nc: 51 ncall:3.0e+04 eff:1.1% logz-ratio=14.47+/-0.04 dlogz:60.241>0.1]
334it [01:26, 19.10it/s, bound:38 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=57.85+/-0.03 dlogz:16.098>0.1]
339it [01:26, 22.64it/s, bound:39 nc: 83 ncall:3.0e+04 eff:1.1% logz-ratio=16.13+/-0.04 dlogz:58.587>0.1]
344it [01:27, 26.84it/s, bound:39 nc:  1 ncall:3.2e+04 eff:4.0% logz-ratio=57.65+/-0.03 dlogz:16.307>0.1]
349it [01:27, 30.05it/s, bound:40 nc: 41 ncall:3.1e+04 eff:1.1% logz-ratio=17.57+/-0.04 dlogz:57.123>0.1]
354it [01:27, 34.02it/s, bound:40 nc:  1 ncall:3.2e+04 eff:3.4% logz-ratio=54.75+/-0.04 dlogz:19.343>0.1]
359it [01:27, 34.02it/s, bound:41 nc: 69 ncall:3.2e+04 eff:1.1% logz-ratio=18.94+/-0.03 dlogz:55.707>0.1]
364it [01:27, 30.16it/s, bound:42 nc: 68 ncall:3.2e+04 eff:1.1% logz-ratio=19.46+/-0.02 dlogz:55.186>0.1]
374it [01:27, 44.37it/s, bound:43 nc:  1 ncall:3.4e+04 eff:3.4% logz-ratio=55.66+/-0.04 dlogz:18.392>0.1]
380it [01:27, 44.74it/s, bound:43 nc: 52 ncall:3.3e+04 eff:1.1% logz-ratio=21.20+/-0.03 dlogz:53.471>0.1]
386it [01:27, 48.26it/s, bound:44 nc:  1 ncall:3.4e+04 eff:3.8% logz-ratio=58.15+/-0.03 dlogz:15.785>0.1]
392it [01:28, 48.49it/s, bound:44 nc: 85 ncall:3.4e+04 eff:1.2% logz-ratio=22.91+/-0.04 dlogz:51.741>0.1]
398it [01:35,  2.49it/s, bound:45 nc: 47 ncall:3.4e+04 eff:1.2% logz-ratio=23.70+/-0.04 dlogz:50.940>0.1]
402it [01:36,  3.07it/s, bound:45 nc: 40 ncall:3.4e+04 eff:1.2% logz-ratio=24.21+/-0.03 dlogz:50.433>0.1]
409it [01:36,  4.64it/s, bound:46 nc:  1 ncall:3.6e+04 eff:3.9% logz-ratio=59.39+/-0.03 dlogz:14.470>0.1]
414it [01:36,  6.08it/s, bound:46 nc: 65 ncall:3.5e+04 eff:1.2% logz-ratio=25.50+/-0.03 dlogz:49.096>0.1]
421it [01:36,  8.90it/s, bound:47 nc:  1 ncall:3.7e+04 eff:3.8% logz-ratio=59.40+/-0.03 dlogz:14.458>0.1]
429it [01:36, 12.85it/s, bound:48 nc: 57 ncall:3.6e+04 eff:1.2% logz-ratio=26.54+/-0.03 dlogz:48.020>0.1]
435it [01:36, 15.29it/s, bound:48 nc:106 ncall:3.7e+04 eff:1.2% logz-ratio=26.91+/-0.02 dlogz:47.649>0.1]
441it [01:36, 19.42it/s, bound:49 nc:  1 ncall:3.8e+04 eff:3.2% logz-ratio=56.35+/-0.04 dlogz:17.672>0.1]
447it [01:47,  1.82it/s, bound:50 nc: 60 ncall:3.7e+04 eff:1.2% logz-ratio=27.57+/-0.02 dlogz:46.970>0.1]
451it [01:47,  2.29it/s, bound:50 nc:  1 ncall:3.9e+04 eff:3.6% logz-ratio=58.88+/-0.03 dlogz:15.019>0.1]
456it [01:47,  3.11it/s, bound:51 nc: 67 ncall:3.8e+04 eff:1.2% logz-ratio=28.09+/-0.02 dlogz:46.468>0.1]
462it [01:47,  4.48it/s, bound:51 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=58.00+/-0.03 dlogz:15.936>0.1]
467it [01:48,  5.95it/s, bound:52 nc: 71 ncall:3.9e+04 eff:1.2% logz-ratio=28.85+/-0.02 dlogz:45.696>0.1]
472it [01:48,  7.93it/s, bound:52 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=59.78+/-0.03 dlogz:14.060>0.1]
477it [01:48, 10.43it/s, bound:53 nc: 76 ncall:3.9e+04 eff:1.2% logz-ratio=29.44+/-0.02 dlogz:45.095>0.1]
482it [01:48, 13.56it/s, bound:53 nc:  1 ncall:4.1e+04 eff:3.8% logz-ratio=61.22+/-0.03 dlogz:12.523>0.1]
490it [01:48, 20.31it/s, bound:54 nc: 67 ncall:4.0e+04 eff:1.2% logz-ratio=30.38+/-0.03 dlogz:44.173>0.1]
496it [01:48, 22.85it/s, bound:55 nc: 67 ncall:4.1e+04 eff:1.2% logz-ratio=30.87+/-0.02 dlogz:43.683>0.1]
505it [01:48, 32.27it/s, bound:56 nc:  1 ncall:4.2e+04 eff:4.5% logz-ratio=65.23+/-0.03 dlogz:8.100>0.1] 
512it [01:53,  4.57it/s, bound:56 nc: 60 ncall:4.2e+04 eff:1.2% logz-ratio=31.91+/-0.03 dlogz:42.605>0.1]
517it [02:03,  1.53it/s, bound:57 nc: 63 ncall:4.2e+04 eff:1.2% logz-ratio=32.17+/-0.01 dlogz:42.335>0.1]
527it [02:03,  2.54it/s, bound:58 nc:  1 ncall:4.3e+04 eff:3.0% logz-ratio=57.35+/-0.04 dlogz:16.626>0.1]
534it [02:03,  3.49it/s, bound:58 nc: 63 ncall:4.3e+04 eff:1.2% logz-ratio=32.98+/-0.02 dlogz:41.514>0.1]
540it [02:04,  4.51it/s, bound:59 nc: 58 ncall:4.3e+04 eff:1.2% logz-ratio=33.25+/-0.01 dlogz:41.237>0.1]
549it [02:19,  1.33it/s, bound:60 nc: 77 ncall:4.4e+04 eff:1.3% logz-ratio=33.66+/-0.03 dlogz:40.833>0.1]
550it [02:19,  1.39it/s, bound:60 nc: 77 ncall:4.4e+04 eff:1.3% logz-ratio=33.71+/-0.01 dlogz:40.783>0.1]
557it [02:26,  1.26it/s, bound:61 nc: 52 ncall:4.4e+04 eff:1.3% logz-ratio=34.09+/-0.03 dlogz:40.401>0.1]
560it [02:26,  1.50it/s, bound:61 nc: 73 ncall:4.5e+04 eff:1.3% logz-ratio=34.26+/-0.01 dlogz:40.229>0.1]
567it [02:26,  2.35it/s, bound:62 nc:  1 ncall:4.6e+04 eff:3.2% logz-ratio=59.46+/-0.03 dlogz:14.399>0.1]
571it [02:26,  3.00it/s, bound:62 nc: 67 ncall:4.5e+04 eff:1.3% logz-ratio=34.90+/-0.02 dlogz:39.589>0.1]
578it [02:26,  4.63it/s, bound:63 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=59.68+/-0.03 dlogz:14.155>0.1]
583it [02:26,  6.08it/s, bound:64 nc:188 ncall:4.7e+04 eff:1.2% logz-ratio=35.64+/-0.02 dlogz:38.850>0.1]
588it [02:27,  6.99it/s, bound:65 nc: 57 ncall:4.8e+04 eff:1.2% logz-ratio=35.95+/-0.01 dlogz:38.534>0.1]
597it [02:27, 11.39it/s, bound:66 nc:  1 ncall:4.9e+04 eff:2.4% logz-ratio=55.04+/-0.04 dlogz:19.029>0.1]
603it [02:27, 14.21it/s, bound:67 nc: 62 ncall:4.9e+04 eff:1.2% logz-ratio=36.72+/-0.02 dlogz:37.735>0.1]
608it [02:27, 15.48it/s, bound:67 nc: 65 ncall:4.9e+04 eff:1.2% logz-ratio=36.98+/-0.01 dlogz:37.482>0.1]
617it [02:27, 22.98it/s, bound:68 nc:  1 ncall:5.0e+04 eff:3.2% logz-ratio=61.42+/-0.03 dlogz:12.318>0.1]
623it [02:27, 27.11it/s, bound:69 nc: 62 ncall:5.0e+04 eff:1.2% logz-ratio=37.75+/-0.02 dlogz:36.705>0.1]
628it [02:40, 27.11it/s, bound:70 nc: 74 ncall:5.0e+04 eff:1.2% logz-ratio=38.04+/-0.02 dlogz:36.417>0.1]
629it [02:41,  1.48it/s, bound:70 nc: 74 ncall:5.0e+04 eff:1.2% logz-ratio=38.10+/-0.02 dlogz:36.355>0.1]
635it [02:41,  2.05it/s, bound:70 nc:  1 ncall:5.2e+04 eff:3.1% logz-ratio=61.10+/-0.04 dlogz:12.659>0.1]
641it [02:41,  2.85it/s, bound:71 nc: 81 ncall:5.1e+04 eff:1.2% logz-ratio=38.72+/-0.02 dlogz:35.722>0.1]
647it [02:42,  3.88it/s, bound:72 nc:120 ncall:5.2e+04 eff:1.2% logz-ratio=38.99+/-0.02 dlogz:35.444>0.1]
652it [02:42,  4.94it/s, bound:73 nc: 62 ncall:5.2e+04 eff:1.2% logz-ratio=39.20+/-0.01 dlogz:35.230>0.1]
658it [02:42,  6.88it/s, bound:73 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=59.23+/-0.04 dlogz:14.638>0.1]
663it [02:42,  8.60it/s, bound:74 nc: 79 ncall:5.3e+04 eff:1.2% logz-ratio=39.77+/-0.02 dlogz:34.670>0.1]
668it [02:42, 10.41it/s, bound:75 nc: 70 ncall:5.4e+04 eff:1.2% logz-ratio=40.05+/-0.02 dlogz:34.392>0.1]
674it [02:42, 14.19it/s, bound:76 nc:  1 ncall:5.5e+04 eff:2.6% logz-ratio=58.55+/-0.04 dlogz:15.359>0.1]
679it [02:43, 17.02it/s, bound:76 nc: 39 ncall:5.5e+04 eff:1.2% logz-ratio=40.66+/-0.02 dlogz:33.770>0.1]
688it [02:43, 25.69it/s, bound:77 nc:  1 ncall:5.6e+04 eff:2.8% logz-ratio=60.38+/-0.04 dlogz:13.418>0.1]
694it [02:43, 29.51it/s, bound:77 nc: 63 ncall:5.5e+04 eff:1.3% logz-ratio=41.43+/-0.02 dlogz:32.987>0.1]
700it [02:43, 34.57it/s, bound:78 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=61.31+/-0.04 dlogz:12.438>0.1]
706it [02:51,  2.33it/s, bound:78 nc:120 ncall:5.6e+04 eff:1.3% logz-ratio=41.95+/-0.02 dlogz:32.446>0.1]
710it [02:52,  2.87it/s, bound:79 nc: 55 ncall:5.6e+04 eff:1.3% logz-ratio=42.11+/-0.01 dlogz:32.289>0.1]
720it [02:52,  4.99it/s, bound:80 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=61.93+/-0.04 dlogz:11.770>0.1]
726it [02:52,  6.64it/s, bound:81 nc: 74 ncall:5.8e+04 eff:1.3% logz-ratio=42.64+/-0.02 dlogz:31.745>0.1]
732it [02:52,  8.53it/s, bound:82 nc:116 ncall:5.8e+04 eff:1.3% logz-ratio=42.82+/-0.02 dlogz:31.562>0.1]
737it [02:52, 10.11it/s, bound:82 nc: 81 ncall:5.9e+04 eff:1.3% logz-ratio=42.96+/-0.01 dlogz:31.411>0.1]
742it [02:52, 12.80it/s, bound:83 nc:  1 ncall:6.0e+04 eff:2.7% logz-ratio=60.69+/-0.04 dlogz:13.099>0.1]
747it [02:52, 15.72it/s, bound:84 nc: 58 ncall:5.9e+04 eff:1.3% logz-ratio=43.24+/-0.01 dlogz:31.126>0.1]
752it [02:53, 17.03it/s, bound:84 nc: 55 ncall:6.0e+04 eff:1.3% logz-ratio=43.39+/-0.01 dlogz:30.980>0.1]
759it [02:53, 23.40it/s, bound:85 nc:  1 ncall:6.1e+04 eff:2.5% logz-ratio=59.61+/-0.04 dlogz:14.234>0.1]
764it [02:53, 25.98it/s, bound:86 nc: 64 ncall:6.1e+04 eff:1.3% logz-ratio=43.75+/-0.02 dlogz:30.614>0.1]
769it [02:53, 24.89it/s, bound:87 nc: 58 ncall:6.1e+04 eff:1.3% logz-ratio=43.91+/-0.01 dlogz:30.454>0.1]
777it [02:53, 33.96it/s, bound:88 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=61.15+/-0.04 dlogz:12.604>0.1]
782it [02:53, 35.15it/s, bound:88 nc: 59 ncall:6.2e+04 eff:1.3% logz-ratio=44.31+/-0.02 dlogz:30.044>0.1]
787it [02:54, 30.54it/s, bound:89 nc: 64 ncall:6.3e+04 eff:1.3% logz-ratio=44.47+/-0.01 dlogz:29.880>0.1]
791it [03:01,  2.04it/s, bound:89 nc:129 ncall:6.3e+04 eff:1.3% logz-ratio=44.61+/-0.02 dlogz:29.744>0.1]
795it [03:02,  2.67it/s, bound:90 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=61.78+/-0.04 dlogz:11.925>0.1]
799it [03:14,  1.12s/it, bound:90 nc:129 ncall:6.4e+04 eff:1.3% logz-ratio=44.87+/-0.01 dlogz:29.479>0.1]
803it [03:14,  1.22it/s, bound:91 nc:  1 ncall:6.5e+04 eff:2.8% logz-ratio=62.61+/-0.03 dlogz:11.035>0.1]
807it [03:15,  1.67it/s, bound:91 nc: 56 ncall:6.4e+04 eff:1.3% logz-ratio=45.11+/-0.01 dlogz:29.226>0.1]
812it [03:21,  1.22it/s, bound:92 nc: 54 ncall:6.5e+04 eff:1.3% logz-ratio=45.26+/-0.02 dlogz:29.076>0.1]
815it [03:21,  1.54it/s, bound:92 nc: 70 ncall:6.5e+04 eff:1.3% logz-ratio=45.35+/-0.01 dlogz:28.986>0.1]
820it [03:37,  1.50s/it, bound:93 nc: 59 ncall:6.5e+04 eff:1.3% logz-ratio=45.51+/-0.02 dlogz:28.828>0.1]
823it [03:37,  1.16s/it, bound:93 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=62.04+/-0.04 dlogz:11.648>0.1]
826it [03:37,  1.13it/s, bound:93 nc: 54 ncall:6.6e+04 eff:1.3% logz-ratio=45.69+/-0.01 dlogz:28.639>0.1]
833it [03:37,  2.03it/s, bound:94 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=60.65+/-0.04 dlogz:13.138>0.1]
837it [03:37,  2.70it/s, bound:95 nc: 70 ncall:6.6e+04 eff:1.3% logz-ratio=46.03+/-0.01 dlogz:28.291>0.1]
842it [03:37,  3.90it/s, bound:95 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=62.05+/-0.04 dlogz:11.634>0.1]
846it [03:37,  5.10it/s, bound:96 nc:101 ncall:6.7e+04 eff:1.3% logz-ratio=46.30+/-0.01 dlogz:28.023>0.1]
850it [03:37,  6.44it/s, bound:97 nc: 88 ncall:6.8e+04 eff:1.3% logz-ratio=46.41+/-0.01 dlogz:27.905>0.1]
856it [03:38,  9.67it/s, bound:97 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=61.55+/-0.04 dlogz:12.179>0.1]
861it [03:38, 12.50it/s, bound:98 nc: 97 ncall:6.9e+04 eff:1.3% logz-ratio=46.72+/-0.02 dlogz:27.588>0.1]
866it [03:38, 16.22it/s, bound:99 nc:  1 ncall:7.0e+04 eff:2.6% logz-ratio=62.45+/-0.03 dlogz:11.207>0.1]
871it [03:38, 19.79it/s, bound:99 nc: 54 ncall:6.9e+04 eff:1.3% logz-ratio=46.99+/-0.01 dlogz:27.313>0.1]
876it [03:38, 20.58it/s, bound:100 nc:148 ncall:7.0e+04 eff:1.3% logz-ratio=47.12+/-0.01 dlogz:27.182>0.1]
881it [03:38, 25.02it/s, bound:101 nc:  1 ncall:7.1e+04 eff:2.6% logz-ratio=62.56+/-0.03 dlogz:11.089>0.1]
886it [03:38, 28.81it/s, bound:102 nc: 54 ncall:7.1e+04 eff:1.2% logz-ratio=47.37+/-0.01 dlogz:26.927>0.1]
891it [03:39, 27.39it/s, bound:102 nc: 96 ncall:7.1e+04 eff:1.2% logz-ratio=47.49+/-0.01 dlogz:26.800>0.1]
899it [03:39, 37.41it/s, bound:103 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=61.91+/-0.04 dlogz:11.792>0.1]
904it [03:39, 37.58it/s, bound:104 nc: 72 ncall:7.2e+04 eff:1.3% logz-ratio=47.87+/-0.02 dlogz:26.424>0.1]
909it [03:39, 40.34it/s, bound:104 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=62.38+/-0.04 dlogz:11.283>0.1]
914it [03:39, 40.65it/s, bound:105 nc: 96 ncall:7.3e+04 eff:1.3% logz-ratio=48.15+/-0.01 dlogz:26.131>0.1]
919it [03:39, 33.26it/s, bound:106 nc: 83 ncall:7.4e+04 eff:1.2% logz-ratio=48.28+/-0.01 dlogz:25.998>0.1]
924it [03:46,  2.34it/s, bound:106 nc:102 ncall:7.4e+04 eff:1.2% logz-ratio=48.41+/-0.02 dlogz:25.869>0.1]
927it [03:46,  2.80it/s, bound:107 nc: 83 ncall:7.4e+04 eff:1.2% logz-ratio=48.48+/-0.01 dlogz:25.795>0.1]
931it [04:00,  2.80it/s, bound:107 nc: 96 ncall:7.5e+04 eff:1.2% logz-ratio=48.58+/-0.02 dlogz:25.695>0.1]
932it [04:00,  1.12s/it, bound:107 nc:121 ncall:7.5e+04 eff:1.2% logz-ratio=48.60+/-0.02 dlogz:25.669>0.1]
