{'mass_1': 63.85190548763253, 'mass_2': 54.24187475420492, 'a_1': 0.13683174778714918, 'a_2': 0.1766172535712647, 'tilt_1': 0.6842893842944596, 'tilt_2': 0.32475293278840467, 'phi_12': 1.514908696864075, 'phi_jl': 3.0736311334362956, 'luminosity_distance': 2620.8826077401, 'theta_jn': 2.6513085680664603, 'psi': 4.2151227767, 'phase': 2.5833088091, 'geocent_time': 1126259642.413, 'zenith': -0.43512696030510334, 'azimuth': -36134.31685883356, 'ra': 2.7515025656, 'dec': 2.0059232871}
duration: 8

39842it [00:00, ?it/s]
39842it [31:15, ?it/s, bound:32952 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.160>0.1]
39842it [31:15, ?it/s, bound:32952 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=91.15+/-0.08 dlogz:0.052>0.1] 
39868it [1:42:50, 331.90s/it, bound:32978 nc:21605 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39869it [1:42:50, 232.38s/it, bound:32979 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39870it [1:42:50, 162.71s/it, bound:32980 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1] 
39871it [1:42:51, 113.95s/it, bound:32981 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39872it [1:42:51, 79.82s/it, bound:32982 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1] 
39873it [1:42:51, 55.93s/it, bound:32983 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39874it [1:42:51, 39.20s/it, bound:32984 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1] 
39875it [1:42:51, 27.50s/it, bound:32985 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39876it [1:42:52, 19.30s/it, bound:32986 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1] 
39877it [1:42:52, 13.56s/it, bound:32987 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.158>0.1]
39878it [1:42:52,  9.55s/it, bound:32988 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1] 
39879it [1:42:52,  6.74s/it, bound:32989 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39880it [1:42:52,  4.77s/it, bound:32990 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39881it [1:42:52,  3.39s/it, bound:32991 nc:21605 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39882it [1:42:53,  2.43s/it, bound:32992 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1] 
39883it [1:42:53,  1.75s/it, bound:32993 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39884it [1:42:53,  1.28s/it, bound:32994 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1] 
39885it [1:42:53,  1.05it/s, bound:32995 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39886it [1:42:53,  1.39it/s, bound:32996 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1] 
39887it [1:42:53,  1.80it/s, bound:32997 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39888it [1:42:54,  2.26it/s, bound:32998 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39889it [1:42:54,  2.76it/s, bound:32999 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1]
39890it [1:42:54,  3.22it/s, bound:33000 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.157>0.1] 
39891it [1:42:54,  3.70it/s, bound:33001 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39892it [1:42:54,  4.13it/s, bound:33002 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39893it [1:42:55,  4.50it/s, bound:33003 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1] 
39894it [1:42:55,  4.79it/s, bound:33004 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39895it [1:42:55,  5.02it/s, bound:33005 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39896it [1:42:55,  5.20it/s, bound:33006 nc:15166 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39897it [1:42:55,  5.33it/s, bound:33007 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39898it [1:42:55,  5.36it/s, bound:33008 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1] 
39899it [1:42:56,  5.44it/s, bound:33009 nc:12644 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39900it [1:42:56,  5.49it/s, bound:33010 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1] 
39901it [1:42:56,  5.54it/s, bound:33011 nc:9740 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39902it [1:42:56,  5.57it/s, bound:33012 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39903it [1:42:56,  5.60it/s, bound:33013 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39904it [1:42:57,  5.62it/s, bound:33014 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.156>0.1]
39905it [1:42:57,  5.63it/s, bound:33015 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39906it [1:42:57,  5.53it/s, bound:33016 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1] 
39907it [1:42:57,  5.56it/s, bound:33017 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39908it [1:42:57,  5.59it/s, bound:33018 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39909it [1:42:57,  5.60it/s, bound:33019 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39910it [1:42:58,  5.61it/s, bound:33020 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39911it [1:42:58,  5.62it/s, bound:33021 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39912it [1:42:58,  5.62it/s, bound:33022 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39913it [1:42:58,  5.62it/s, bound:33023 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39914it [1:42:58,  5.57it/s, bound:33024 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1] 
39915it [1:42:58,  5.56it/s, bound:33025 nc:7243 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39916it [1:42:59,  5.58it/s, bound:33026 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39917it [1:42:59,  5.58it/s, bound:33027 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.155>0.1]
39918it [1:42:59,  5.60it/s, bound:33028 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39919it [1:42:59,  5.61it/s, bound:33029 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39920it [1:42:59,  5.62it/s, bound:33030 nc:11855 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39921it [1:43:00,  5.62it/s, bound:33031 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39922it [1:43:00,  5.57it/s, bound:33032 nc:8625 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1] 
39923it [1:43:00,  5.57it/s, bound:33033 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39924it [1:43:00,  5.58it/s, bound:33034 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1] 
39925it [1:43:00,  5.58it/s, bound:33035 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39926it [1:43:00,  5.59it/s, bound:33036 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39927it [1:43:01,  5.60it/s, bound:33037 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39928it [1:43:01,  5.61it/s, bound:33038 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1] 
39929it [1:43:01,  5.62it/s, bound:33039 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39930it [1:43:01,  5.57it/s, bound:33040 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1]
39931it [1:43:01,  5.58it/s, bound:33041 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.154>0.1] 
39932it [1:43:02,  5.59it/s, bound:33042 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39933it [1:43:02,  5.60it/s, bound:33043 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39934it [1:43:02,  5.61it/s, bound:33044 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39935it [1:43:02,  5.61it/s, bound:33045 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39936it [1:43:02,  5.61it/s, bound:33046 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1] 
39937it [1:43:02,  5.61it/s, bound:33047 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39938it [1:43:03,  5.55it/s, bound:33048 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1] 
39939it [1:43:03,  5.57it/s, bound:33049 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39940it [1:43:03,  5.57it/s, bound:33050 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39941it [1:43:03,  5.58it/s, bound:33051 nc:11210 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39942it [1:43:03,  5.59it/s, bound:33052 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39943it [1:43:04,  5.60it/s, bound:33053 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39944it [1:43:04,  5.61it/s, bound:33054 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1] 
39945it [1:43:04,  5.61it/s, bound:33055 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.153>0.1]
39946it [2:13:30, 547.86s/it, bound:33056 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39947it [2:17:21, 452.90s/it, bound:33057 nc:14232 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39948it [2:17:21, 317.08s/it, bound:33058 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1] 
39949it [2:17:21, 222.00s/it, bound:33059 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39950it [2:17:21, 155.45s/it, bound:33060 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39951it [2:17:22, 108.86s/it, bound:33061 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39952it [2:17:22, 76.25s/it, bound:33062 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]  
39953it [2:17:22, 53.43s/it, bound:33063 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39954it [2:17:22, 37.45s/it, bound:33064 nc:13816 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39955it [2:17:22, 26.26s/it, bound:33065 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39956it [2:17:22, 18.43s/it, bound:33066 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39957it [2:17:23, 12.95s/it, bound:33067 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39958it [2:17:23,  9.11s/it, bound:33068 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1] 
39959it [2:17:23,  6.43s/it, bound:33069 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.152>0.1]
39960it [2:17:23,  4.55s/it, bound:33070 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1] 
39961it [2:17:23,  3.23s/it, bound:33071 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39962it [2:17:23,  2.31s/it, bound:33072 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39963it [2:17:24,  1.67s/it, bound:33073 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39964it [2:17:24,  1.22s/it, bound:33074 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39965it [2:17:24,  1.11it/s, bound:33075 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39966it [2:17:24,  1.47it/s, bound:33076 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39967it [2:17:24,  1.91it/s, bound:33077 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1] 
39968it [2:17:24,  2.41it/s, bound:33078 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39969it [2:17:25,  2.95it/s, bound:33079 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39970it [2:17:25,  3.44it/s, bound:33080 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39971it [2:17:25,  3.97it/s, bound:33081 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1] 
39972it [2:17:25,  4.44it/s, bound:33082 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1]
39973it [2:17:25,  4.85it/s, bound:33083 nc:6973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.151>0.1] 
39974it [2:17:25,  5.19it/s, bound:33084 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39975it [2:17:26,  5.45it/s, bound:33085 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39976it [2:17:26,  5.64it/s, bound:33086 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1] 
39977it [2:17:26,  5.80it/s, bound:33087 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39978it [2:17:26,  5.84it/s, bound:33088 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39979it [2:17:26,  5.93it/s, bound:33089 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39980it [2:17:26,  6.00it/s, bound:33090 nc:29630 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39981it [2:17:27,  6.05it/s, bound:33091 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39982it [2:17:27,  6.08it/s, bound:33092 nc:29630 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39983it [2:17:27,  6.11it/s, bound:33093 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39984it [2:17:27,  6.13it/s, bound:33094 nc:9382 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1] 
39985it [2:17:27,  6.13it/s, bound:33095 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39986it [2:17:27,  6.05it/s, bound:33096 nc:18954 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1]
39987it [2:17:27,  6.07it/s, bound:33097 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.150>0.1] 
39988it [2:17:28,  6.10it/s, bound:33098 nc:10043 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39989it [2:17:28,  6.12it/s, bound:33099 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39990it [2:17:28,  6.14it/s, bound:33100 nc:29630 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39991it [2:17:28,  6.14it/s, bound:33101 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39992it [2:17:28,  6.15it/s, bound:33102 nc:27950 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39993it [2:17:28,  6.16it/s, bound:33103 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1] 
39994it [2:46:21, 519.80s/it, bound:33104 nc:7738 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39995it [2:50:15, 434.06s/it, bound:33105 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39996it [2:50:15, 303.89s/it, bound:33106 nc:29630 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39997it [2:50:15, 212.77s/it, bound:33107 nc:14235 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39998it [2:50:15, 148.99s/it, bound:33108 nc:27950 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
39999it [2:50:15, 104.34s/it, bound:33109 nc:7800 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1] 
40000it [2:50:16, 73.09s/it, bound:33110 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1] 
40001it [2:50:16, 51.21s/it, bound:33111 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.149>0.1]
40002it [2:50:16, 35.90s/it, bound:33112 nc:10875 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
40003it [2:50:16, 25.18s/it, bound:33113 nc:7800 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1] 
40004it [2:50:16, 17.67s/it, bound:33114 nc:5705 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
40005it [2:50:16, 12.42s/it, bound:33115 nc:8973 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
40006it [2:50:17,  8.74s/it, bound:33116 nc:7738 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
40007it [2:50:17,  6.17s/it, bound:33117 nc:11720 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
40008it [2:50:17,  4.37s/it, bound:33118 nc:10952 ncall:1.3e+08 eff:0.0% logz-ratio=91.13+/-0.08 dlogz:0.148>0.1]
