{'mass_1': 91.03382996849598, 'mass_2': 83.00054936049145, 'a_1': 0.11550235280099316, 'a_2': 0.06429748490442026, 'tilt_1': 0.3855459567790313, 'tilt_2': 1.7521563707406569, 'phi_12': 3.2281418216066164, 'phi_jl': 1.1293832509059925, 'luminosity_distance': 2537.4081051038, 'theta_jn': 2.323919636962695, 'psi': 6.2780705644, 'phase': 5.7308247676, 'geocent_time': 1126259642.413, 'ra': 2.5366342342, 'dec': 2.7831381691}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  2 ncall:2.0e+03 eff:0.0% logz-ratio=-174.60+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.31it/s, bound:0 nc:109 ncall:2.2e+03 eff:0.1% logz-ratio=-130.74+/-0.06 dlogz:190.430>0.1]
228it [00:46, 10.89it/s, bound:22 nc: 73 ncall:1.8e+04 eff:1.3% logz-ratio=7.81+/-0.04 dlogz:47.780>0.1] 
235it [00:46, 13.71it/s, bound:23 nc: 62 ncall:1.8e+04 eff:1.3% logz-ratio=8.64+/-0.03 dlogz:46.934>0.1]
244it [00:46, 19.48it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.9% logz-ratio=41.21+/-0.03 dlogz:13.680>0.1]
251it [00:47, 23.92it/s, bound:24 nc: 41 ncall:1.9e+04 eff:1.3% logz-ratio=10.89+/-0.04 dlogz:44.708>0.1]
258it [00:58,  2.09it/s, bound:25 nc: 70 ncall:2.0e+04 eff:1.3% logz-ratio=11.87+/-0.03 dlogz:43.692>0.1]
263it [01:07,  1.28it/s, bound:26 nc: 53 ncall:2.0e+04 eff:1.3% logz-ratio=12.45+/-0.04 dlogz:43.095>0.1]
268it [01:07,  1.66it/s, bound:26 nc: 83 ncall:2.0e+04 eff:1.3% logz-ratio=12.89+/-0.02 dlogz:42.631>0.1]
275it [01:07,  2.45it/s, bound:27 nc:  1 ncall:2.1e+04 eff:3.4% logz-ratio=33.75+/-0.04 dlogz:21.433>0.1]
280it [01:07,  3.17it/s, bound:28 nc: 54 ncall:2.1e+04 eff:1.3% logz-ratio=13.96+/-0.03 dlogz:41.566>0.1]
286it [01:07,  4.43it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.6% logz-ratio=42.37+/-0.03 dlogz:12.435>0.1]
291it [01:07,  5.73it/s, bound:29 nc: 62 ncall:2.2e+04 eff:1.3% logz-ratio=14.88+/-0.03 dlogz:40.623>0.1]
296it [01:08,  7.19it/s, bound:29 nc: 54 ncall:2.3e+04 eff:1.3% logz-ratio=15.24+/-0.01 dlogz:40.259>0.1]
305it [01:08, 11.59it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.1% logz-ratio=41.90+/-0.03 dlogz:12.940>0.1]
311it [01:13,  3.12it/s, bound:31 nc: 54 ncall:2.4e+04 eff:1.3% logz-ratio=16.14+/-0.02 dlogz:39.338>0.1]
316it [01:13,  4.08it/s, bound:32 nc:  1 ncall:2.5e+04 eff:5.1% logz-ratio=42.38+/-0.03 dlogz:12.424>0.1]
321it [01:13,  5.34it/s, bound:32 nc: 82 ncall:2.4e+04 eff:1.3% logz-ratio=16.82+/-0.03 dlogz:38.669>0.1]
325it [01:14,  6.69it/s, bound:33 nc:  1 ncall:2.6e+04 eff:5.2% logz-ratio=42.93+/-0.03 dlogz:11.842>0.1]
329it [01:14,  8.28it/s, bound:33 nc: 77 ncall:2.5e+04 eff:1.3% logz-ratio=17.39+/-0.02 dlogz:38.086>0.1]
335it [01:14, 11.83it/s, bound:34 nc:  1 ncall:2.6e+04 eff:5.4% logz-ratio=44.04+/-0.03 dlogz:10.637>0.1]
340it [01:14, 15.05it/s, bound:34 nc: 60 ncall:2.6e+04 eff:1.3% logz-ratio=18.24+/-0.03 dlogz:37.249>0.1]
342it [01:30, 15.05it/s, bound:35 nc: 42 ncall:2.6e+04 eff:1.3% logz-ratio=18.41+/-0.03 dlogz:37.080>0.1]
343it [01:36,  1.55s/it, bound:35 nc:109 ncall:2.6e+04 eff:1.3% logz-ratio=18.48+/-0.03 dlogz:36.995>0.1]
344it [01:36,  1.42s/it, bound:35 nc:  1 ncall:2.7e+04 eff:5.3% logz-ratio=43.97+/-0.03 dlogz:10.714>0.1]
351it [01:37,  1.30it/s, bound:36 nc: 60 ncall:2.6e+04 eff:1.3% logz-ratio=19.08+/-0.03 dlogz:36.386>0.1]
355it [01:37,  1.75it/s, bound:36 nc:126 ncall:2.7e+04 eff:1.3% logz-ratio=19.36+/-0.01 dlogz:36.098>0.1]
363it [01:37,  3.07it/s, bound:37 nc:  1 ncall:2.8e+04 eff:4.1% logz-ratio=40.64+/-0.03 dlogz:14.273>0.1]
368it [01:37,  4.10it/s, bound:38 nc: 82 ncall:2.8e+04 eff:1.3% logz-ratio=20.27+/-0.02 dlogz:35.172>0.1]
373it [01:37,  5.56it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.9% logz-ratio=43.89+/-0.03 dlogz:10.799>0.1]
378it [01:37,  7.44it/s, bound:39 nc: 59 ncall:2.9e+04 eff:1.3% logz-ratio=20.81+/-0.02 dlogz:34.626>0.1]
383it [01:37,  9.26it/s, bound:40 nc:136 ncall:2.9e+04 eff:1.3% logz-ratio=21.04+/-0.01 dlogz:34.382>0.1]
389it [01:38, 12.92it/s, bound:40 nc:  1 ncall:3.1e+04 eff:4.6% logz-ratio=43.78+/-0.03 dlogz:10.926>0.1]
394it [01:44,  2.40it/s, bound:41 nc: 57 ncall:3.0e+04 eff:1.3% logz-ratio=21.51+/-0.02 dlogz:33.904>0.1]
397it [02:00,  2.40it/s, bound:42 nc:  1 ncall:3.2e+04 eff:7.9% logz-ratio=52.22+/-0.10 dlogz:0.012>0.1] 
398it [02:03,  1.46s/it, bound:42 nc:162 ncall:3.0e+04 eff:1.3% logz-ratio=21.66+/-0.01 dlogz:33.751>0.1]
406it [02:03,  1.15it/s, bound:43 nc:  1 ncall:3.1e+04 eff:1.7% logz-ratio=26.67+/-0.04 dlogz:28.638>0.1]
411it [02:03,  1.55it/s, bound:44 nc: 62 ncall:3.2e+04 eff:1.3% logz-ratio=22.13+/-0.02 dlogz:33.275>0.1]
415it [02:03,  1.98it/s, bound:44 nc: 56 ncall:3.2e+04 eff:1.3% logz-ratio=22.28+/-0.01 dlogz:33.124>0.1]
425it [02:03,  3.58it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.1% logz-ratio=32.29+/-0.04 dlogz:22.928>0.1]
431it [02:03,  4.79it/s, bound:46 nc: 54 ncall:3.3e+04 eff:1.3% logz-ratio=22.85+/-0.02 dlogz:32.540>0.1]
436it [02:04,  6.19it/s, bound:46 nc:  1 ncall:3.4e+04 eff:4.7% logz-ratio=45.56+/-0.03 dlogz:8.980>0.1] 
446it [02:04, 10.17it/s, bound:47 nc:  1 ncall:3.4e+04 eff:1.6% logz-ratio=27.02+/-0.04 dlogz:28.290>0.1]
453it [02:04, 12.94it/s, bound:48 nc:276 ncall:3.5e+04 eff:1.3% logz-ratio=23.85+/-0.02 dlogz:31.551>0.1]
459it [02:04, 13.53it/s, bound:50 nc: 63 ncall:3.6e+04 eff:1.3% logz-ratio=24.17+/-0.01 dlogz:31.231>0.1]
464it [02:18,  1.37it/s, bound:50 nc:162 ncall:3.6e+04 eff:1.3% logz-ratio=24.44+/-0.02 dlogz:30.961>0.1]
465it [02:18,  1.45it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.9% logz-ratio=43.88+/-0.03 dlogz:10.815>0.1]
469it [02:18,  1.95it/s, bound:51 nc: 85 ncall:3.6e+04 eff:1.3% logz-ratio=24.70+/-0.02 dlogz:30.687>0.1]
474it [02:19,  2.83it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.0% logz-ratio=44.53+/-0.03 dlogz:10.112>0.1]
478it [02:19,  3.77it/s, bound:53 nc: 58 ncall:3.7e+04 eff:1.3% logz-ratio=25.13+/-0.02 dlogz:30.246>0.1]
482it [02:19,  4.85it/s, bound:53 nc:125 ncall:3.8e+04 eff:1.3% logz-ratio=25.29+/-0.01 dlogz:30.079>0.1]
488it [02:19,  7.39it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=39.68+/-0.04 dlogz:15.274>0.1]
493it [02:19,  9.80it/s, bound:54 nc: 60 ncall:3.9e+04 eff:1.3% logz-ratio=25.72+/-0.02 dlogz:29.649>0.1]
498it [02:19, 12.99it/s, bound:55 nc:  1 ncall:4.0e+04 eff:4.0% logz-ratio=45.24+/-0.03 dlogz:9.335>0.1] 
503it [02:19, 16.74it/s, bound:56 nc: 67 ncall:3.9e+04 eff:1.3% logz-ratio=26.10+/-0.02 dlogz:29.257>0.1]
510it [02:19, 23.50it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=44.28+/-0.03 dlogz:10.383>0.1]
516it [02:20, 28.73it/s, bound:57 nc: 60 ncall:4.0e+04 eff:1.3% logz-ratio=26.55+/-0.02 dlogz:28.799>0.1]
522it [02:20, 28.23it/s, bound:58 nc:125 ncall:4.1e+04 eff:1.3% logz-ratio=26.73+/-0.01 dlogz:28.608>0.1]
524it [02:40, 28.23it/s, bound:58 nc: 68 ncall:4.1e+04 eff:1.3% logz-ratio=26.79+/-0.02 dlogz:28.548>0.1]
525it [02:45,  1.56s/it, bound:58 nc: 60 ncall:4.1e+04 eff:1.3% logz-ratio=26.83+/-0.02 dlogz:28.517>0.1]
527it [02:45,  1.34s/it, bound:58 nc:  1 ncall:4.2e+04 eff:3.9% logz-ratio=45.72+/-0.03 dlogz:8.798>0.1] 
533it [02:45,  1.21it/s, bound:59 nc: 68 ncall:4.2e+04 eff:1.3% logz-ratio=27.08+/-0.02 dlogz:28.257>0.1]
538it [02:45,  1.73it/s, bound:60 nc:102 ncall:4.2e+04 eff:1.3% logz-ratio=27.23+/-0.01 dlogz:28.105>0.1]
546it [02:46,  2.93it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.5% logz-ratio=44.31+/-0.03 dlogz:10.343>0.1]
552it [02:46,  4.15it/s, bound:61 nc: 58 ncall:4.3e+04 eff:1.3% logz-ratio=27.69+/-0.02 dlogz:27.637>0.1]
558it [02:46,  5.64it/s, bound:62 nc: 77 ncall:4.4e+04 eff:1.3% logz-ratio=27.89+/-0.01 dlogz:27.439>0.1]
563it [02:46,  7.12it/s, bound:63 nc:102 ncall:4.4e+04 eff:1.3% logz-ratio=28.05+/-0.01 dlogz:27.276>0.1]
569it [02:46,  9.85it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.8% logz-ratio=41.11+/-0.04 dlogz:13.772>0.1]
574it [02:46, 12.13it/s, bound:64 nc: 99 ncall:4.5e+04 eff:1.3% logz-ratio=28.44+/-0.02 dlogz:26.875>0.1]
579it [02:46, 14.31it/s, bound:65 nc: 60 ncall:4.5e+04 eff:1.3% logz-ratio=28.62+/-0.01 dlogz:26.702>0.1]
586it [02:47, 20.04it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=44.05+/-0.03 dlogz:10.627>0.1]
591it [02:47, 23.56it/s, bound:67 nc: 77 ncall:4.6e+04 eff:1.3% logz-ratio=29.03+/-0.02 dlogz:26.275>0.1]
596it [02:47, 27.60it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.6% logz-ratio=45.99+/-0.03 dlogz:8.504>0.1] 
601it [02:47, 30.70it/s, bound:68 nc: 70 ncall:4.7e+04 eff:1.3% logz-ratio=29.37+/-0.02 dlogz:25.933>0.1]
606it [02:47, 25.26it/s, bound:68 nc: 67 ncall:4.7e+04 eff:1.3% logz-ratio=29.54+/-0.01 dlogz:25.763>0.1]
615it [02:47, 36.41it/s, bound:69 nc:  1 ncall:4.8e+04 eff:2.3% logz-ratio=39.17+/-0.04 dlogz:15.818>0.1]
621it [02:56,  2.32it/s, bound:70 nc: 67 ncall:4.9e+04 eff:1.3% logz-ratio=29.98+/-0.02 dlogz:25.307>0.1]
625it [02:56,  2.86it/s, bound:70 nc: 58 ncall:4.9e+04 eff:1.3% logz-ratio=30.10+/-0.01 dlogz:25.190>0.1]
633it [02:56,  4.53it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.2% logz-ratio=44.85+/-0.03 dlogz:9.764>0.1] 
638it [02:56,  5.85it/s, bound:72 nc:235 ncall:5.0e+04 eff:1.3% logz-ratio=30.44+/-0.01 dlogz:24.841>0.1]
643it [02:56,  7.40it/s, bound:73 nc: 50 ncall:5.0e+04 eff:1.3% logz-ratio=30.56+/-0.01 dlogz:24.714>0.1]
648it [02:57,  9.67it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.9% logz-ratio=43.71+/-0.03 dlogz:10.996>0.1]
653it [02:57, 12.23it/s, bound:74 nc: 99 ncall:5.1e+04 eff:1.3% logz-ratio=30.80+/-0.01 dlogz:24.470>0.1]
659it [02:57, 16.52it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.9% logz-ratio=43.80+/-0.03 dlogz:10.905>0.1]
664it [03:07,  1.70it/s, bound:76 nc: 49 ncall:5.2e+04 eff:1.3% logz-ratio=31.05+/-0.01 dlogz:24.212>0.1]
668it [03:07,  2.18it/s, bound:76 nc: 67 ncall:5.2e+04 eff:1.3% logz-ratio=31.14+/-0.01 dlogz:24.119>0.1]
675it [03:07,  3.44it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.5% logz-ratio=41.88+/-0.04 dlogz:12.962>0.1]
680it [03:07,  4.55it/s, bound:78 nc: 81 ncall:5.4e+04 eff:1.3% logz-ratio=31.43+/-0.01 dlogz:23.824>0.1]
684it [03:07,  5.48it/s, bound:78 nc: 70 ncall:5.4e+04 eff:1.3% logz-ratio=31.53+/-0.01 dlogz:23.725>0.1]
693it [03:07,  9.28it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=44.81+/-0.03 dlogz:9.806>0.1] 
698it [03:07, 11.68it/s, bound:80 nc: 65 ncall:5.5e+04 eff:1.3% logz-ratio=31.85+/-0.01 dlogz:23.394>0.1]
705it [03:08, 16.30it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=45.12+/-0.03 dlogz:9.473>0.1] 
711it [03:08, 20.35it/s, bound:81 nc: 76 ncall:5.6e+04 eff:1.3% logz-ratio=32.14+/-0.01 dlogz:23.098>0.1]
717it [03:08, 22.68it/s, bound:81 nc: 81 ncall:5.6e+04 eff:1.3% logz-ratio=32.27+/-0.01 dlogz:22.966>0.1]
725it [03:08, 30.57it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.1% logz-ratio=45.95+/-0.03 dlogz:8.558>0.1] 
733it [03:08, 38.61it/s, bound:83 nc: 68 ncall:5.7e+04 eff:1.3% logz-ratio=32.64+/-0.02 dlogz:22.587>0.1]
740it [03:08, 38.33it/s, bound:84 nc: 75 ncall:5.7e+04 eff:1.3% logz-ratio=32.82+/-0.01 dlogz:22.412>0.1]
746it [03:18,  2.19it/s, bound:84 nc: 83 ncall:5.8e+04 eff:1.3% logz-ratio=32.96+/-0.02 dlogz:22.260>0.1]
750it [03:18,  2.66it/s, bound:85 nc: 75 ncall:5.8e+04 eff:1.3% logz-ratio=33.06+/-0.01 dlogz:22.161>0.1]
756it [03:18,  3.74it/s, bound:85 nc:  1 ncall:6.0e+04 eff:3.0% logz-ratio=45.87+/-0.03 dlogz:8.649>0.1] 
761it [03:19,  4.94it/s, bound:86 nc: 63 ncall:5.9e+04 eff:1.3% logz-ratio=33.29+/-0.01 dlogz:21.917>0.1]
766it [03:19,  6.57it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=45.24+/-0.03 dlogz:9.350>0.1] 
771it [03:19,  8.67it/s, bound:87 nc: 63 ncall:6.0e+04 eff:1.3% logz-ratio=33.48+/-0.01 dlogz:21.724>0.1]
776it [03:19, 11.36it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.0% logz-ratio=46.08+/-0.03 dlogz:8.407>0.1] 
783it [03:19, 16.36it/s, bound:88 nc: 88 ncall:6.0e+04 eff:1.3% logz-ratio=33.70+/-0.01 dlogz:21.498>0.1]
789it [03:19, 18.88it/s, bound:89 nc: 76 ncall:6.1e+04 eff:1.3% logz-ratio=33.81+/-0.01 dlogz:21.385>0.1]
797it [03:19, 26.33it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.8% logz-ratio=45.66+/-0.03 dlogz:8.879>0.1] 
805it [03:19, 34.07it/s, bound:91 nc: 88 ncall:6.2e+04 eff:1.3% logz-ratio=34.09+/-0.01 dlogz:21.097>0.1]
812it [03:20, 35.05it/s, bound:92 nc: 88 ncall:6.2e+04 eff:1.3% logz-ratio=34.20+/-0.01 dlogz:20.980>0.1]
818it [03:20, 34.00it/s, bound:92 nc: 72 ncall:6.3e+04 eff:1.3% logz-ratio=34.30+/-0.00 dlogz:20.879>0.1]
823it [03:33,  1.47it/s, bound:93 nc: 76 ncall:6.3e+04 eff:1.3% logz-ratio=34.38+/-0.01 dlogz:20.796>0.1]
827it [03:33,  1.86it/s, bound:93 nc:  1 ncall:6.5e+04 eff:3.0% logz-ratio=46.78+/-0.03 dlogz:7.622>0.1] 
832it [03:33,  2.54it/s, bound:94 nc: 88 ncall:6.4e+04 eff:1.3% logz-ratio=34.53+/-0.01 dlogz:20.645>0.1]
839it [03:34,  3.89it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=44.81+/-0.03 dlogz:9.807>0.1] 
845it [03:34,  5.41it/s, bound:95 nc: 42 ncall:6.4e+04 eff:1.3% logz-ratio=34.74+/-0.01 dlogz:20.421>0.1]
852it [03:34,  7.86it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.9% logz-ratio=46.65+/-0.03 dlogz:7.769>0.1] 
858it [03:34, 10.51it/s, bound:96 nc: 47 ncall:6.5e+04 eff:1.3% logz-ratio=34.95+/-0.01 dlogz:20.208>0.1]
865it [03:34, 14.56it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.9% logz-ratio=46.56+/-0.03 dlogz:7.867>0.1] 
877it [03:42,  2.91it/s, bound:98 nc: 42 ncall:6.6e+04 eff:1.3% logz-ratio=35.24+/-0.02 dlogz:19.905>0.1]
882it [03:42,  3.56it/s, bound:98 nc: 47 ncall:6.6e+04 eff:1.3% logz-ratio=35.32+/-0.01 dlogz:19.824>0.1]
884it [04:00,  3.56it/s, bound:98 nc: 55 ncall:6.7e+04 eff:1.3% logz-ratio=35.35+/-0.01 dlogz:19.792>0.1]
885it [04:00,  1.14s/it, bound:98 nc: 42 ncall:6.7e+04 eff:1.3% logz-ratio=35.37+/-0.01 dlogz:19.775>0.1]
891it [04:00,  1.25it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=44.94+/-0.03 dlogz:9.678>0.1] 
896it [04:00,  1.68it/s, bound:99 nc: 73 ncall:6.7e+04 eff:1.3% logz-ratio=35.54+/-0.01 dlogz:19.596>0.1]
902it [04:01,  2.41it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.9% logz-ratio=47.05+/-0.03 dlogz:7.309>0.1]
908it [04:01,  3.43it/s, bound:101 nc:  1 ncall:6.8e+04 eff:1.6% logz-ratio=38.02+/-0.04 dlogz:17.014>0.1]
914it [04:01,  4.73it/s, bound:102 nc: 51 ncall:6.9e+04 eff:1.3% logz-ratio=35.84+/-0.01 dlogz:19.295>0.1]
919it [04:01,  6.03it/s, bound:103 nc: 84 ncall:6.9e+04 eff:1.3% logz-ratio=35.91+/-0.01 dlogz:19.214>0.1]
925it [04:01,  8.40it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.8% logz-ratio=46.86+/-0.03 dlogz:7.528>0.1] 
933it [04:01, 12.64it/s, bound:104 nc:  1 ncall:7.1e+04 eff:1.4% logz-ratio=36.44+/-0.02 dlogz:18.659>0.1]
939it [04:01, 15.34it/s, bound:105 nc: 73 ncall:7.1e+04 eff:1.3% logz-ratio=36.22+/-0.01 dlogz:18.895>0.1]
944it [04:02, 17.18it/s, bound:106 nc: 84 ncall:7.2e+04 eff:1.3% logz-ratio=36.29+/-0.01 dlogz:18.820>0.1]
949it [04:02, 20.82it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.7% logz-ratio=46.57+/-0.03 dlogz:7.854>0.1] 
954it [04:02, 24.14it/s, bound:107 nc: 65 ncall:7.2e+04 eff:1.3% logz-ratio=36.43+/-0.01 dlogz:18.675>0.1]
959it [04:02, 22.73it/s, bound:108 nc:100 ncall:7.3e+04 eff:1.3% logz-ratio=36.50+/-0.01 dlogz:18.605>0.1]
964it [04:02, 26.95it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.2% logz-ratio=44.19+/-0.03 dlogz:10.488>0.1]
969it [04:02, 27.95it/s, bound:110 nc: 69 ncall:7.4e+04 eff:1.3% logz-ratio=36.63+/-0.01 dlogz:18.469>0.1]
973it [04:11,  1.67it/s, bound:110 nc:106 ncall:7.4e+04 eff:1.3% logz-ratio=36.68+/-0.00 dlogz:18.416>0.1]
979it [04:12,  2.53it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.6% logz-ratio=46.83+/-0.03 dlogz:7.554>0.1] 
983it [04:12,  3.30it/s, bound:112 nc:100 ncall:7.5e+04 eff:1.3% logz-ratio=36.81+/-0.01 dlogz:18.285>0.1]
987it [04:12,  4.35it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=46.25+/-0.03 dlogz:8.217>0.1] 
