{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

23189it [00:00, ?it/s]
23189it [50:27, ?it/s, bound:14539 nc:601 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.342>0.1]
23190it [50:27, 10.00it/s, bound:14540 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.187>0.1]
23301it [1:06:29,  7.06s/it, bound:14647 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.326>0.1] 
23302it [1:06:30,  4.97s/it, bound:14647 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.173>0.1]
23303it [1:06:30,  3.52s/it, bound:14648 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1]
23304it [1:06:30,  2.49s/it, bound:14648 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.174>0.1]
23305it [1:06:30,  1.78s/it, bound:14649 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1]
23306it [1:06:30,  1.31s/it, bound:14650 nc:702 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1] 
23307it [1:06:30,  1.02it/s, bound:14651 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1]
23308it [1:06:31,  1.34it/s, bound:14652 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1]
23309it [1:06:31,  1.70it/s, bound:14653 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.325>0.1]
23310it [1:06:31,  2.10it/s, bound:14654 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1]
23311it [1:06:31,  2.52it/s, bound:14655 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1] 
23312it [1:06:31,  3.24it/s, bound:14655 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.174>0.1]
23313it [1:06:31,  3.99it/s, bound:14656 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1]
23314it [1:06:32,  4.19it/s, bound:14657 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1]
23315it [1:06:32,  4.32it/s, bound:14658 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1]
23316it [1:06:32,  4.43it/s, bound:14659 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.324>0.1]
23317it [1:22:27, 286.63s/it, bound:14660 nc:2526 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.323>0.1]
23318it [1:24:35, 239.15s/it, bound:14661 nc:1521 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.323>0.1]
23319it [1:24:35, 167.44s/it, bound:14662 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.323>0.1] 
23320it [1:24:35, 117.24s/it, bound:14662 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.079>0.1]
23321it [1:24:36, 82.10s/it, bound:14663 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.176>0.1] 
23322it [1:24:36, 57.50s/it, bound:14664 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.268>0.1]
23323it [1:24:36, 40.28s/it, bound:14665 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.323>0.1]
23324it [1:24:36, 28.24s/it, bound:14666 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23325it [1:24:36, 19.82s/it, bound:14667 nc:698 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1] 
23326it [1:24:36, 13.92s/it, bound:14668 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23327it [1:24:36,  9.79s/it, bound:14669 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23328it [1:24:37,  6.89s/it, bound:14670 nc:1003 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23329it [1:24:37,  4.87s/it, bound:14671 nc:1537 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23330it [1:24:37,  3.45s/it, bound:14672 nc:1673 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.322>0.1]
23331it [1:24:37,  2.46s/it, bound:14673 nc:702 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.321>0.1] 
23332it [1:24:37,  1.77s/it, bound:14674 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.321>0.1]
23333it [1:24:37,  1.27s/it, bound:14674 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.103>0.1]
23334it [1:24:37,  1.09it/s, bound:14675 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.206>0.1]
23335it [1:24:37,  1.49it/s, bound:14676 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.304>0.1]
23336it [1:24:38,  1.96it/s, bound:14677 nc:1673 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.321>0.1]
23337it [1:24:38,  2.50it/s, bound:14678 nc:513 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.321>0.1] 
23338it [1:24:38,  3.23it/s, bound:14678 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.80+/-0.05 dlogz:0.085>0.1]
23339it [1:24:38,  4.05it/s, bound:14679 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.78+/-0.05 dlogz:0.191>0.1]
23340it [1:24:38,  4.93it/s, bound:14680 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.293>0.1]
23341it [1:24:38,  5.44it/s, bound:14681 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.320>0.1]
23342it [1:24:38,  5.83it/s, bound:14682 nc:1673 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.320>0.1]
23343it [1:24:38,  5.71it/s, bound:14683 nc:4356 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.320>0.1]
23344it [1:24:39,  6.06it/s, bound:14684 nc:1673 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.320>0.1]
23345it [1:24:39,  6.35it/s, bound:14685 nc:1162 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1]
23346it [1:24:39,  6.54it/s, bound:14686 nc:702 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1] 
23347it [1:24:39,  6.69it/s, bound:14687 nc:905 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1]
23348it [1:24:39,  6.80it/s, bound:14688 nc:1003 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1]
23349it [1:24:39,  6.77it/s, bound:14689 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1]
23350it [1:24:39,  6.84it/s, bound:14690 nc:698 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1] 
23351it [1:24:40,  6.92it/s, bound:14691 nc:4356 ncall:1.8e+07 eff:0.1% logz-ratio=52.75+/-0.05 dlogz:0.319>0.1]
23352it [1:24:40,  6.19it/s, bound:14692 nc:698 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1] 
23353it [1:24:40,  5.76it/s, bound:14693 nc:1162 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1]
23354it [1:24:40,  5.48it/s, bound:14694 nc:702 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1] 
23355it [1:24:40,  5.31it/s, bound:14695 nc:1162 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1]
23356it [1:24:41,  5.18it/s, bound:14696 nc:1162 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1]
23357it [1:24:41,  5.03it/s, bound:14697 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1]
23358it [1:24:41,  4.96it/s, bound:14698 nc:1009 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.318>0.1]
23359it [1:24:41,  4.93it/s, bound:14699 nc:649 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.317>0.1] 
23360it [1:24:41,  5.81it/s, bound:14700 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=52.79+/-0.05 dlogz:0.157>0.1]
23361it [1:24:41,  6.60it/s, bound:14701 nc:905 ncall:1.8e+07 eff:0.1% logz-ratio=52.76+/-0.05 dlogz:0.317>0.1]
