{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

18052it [00:00, ?it/s]
18052it [07:44, ?it/s, bound:10257 nc:3517 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.160>0.1]
18052it [07:44, ?it/s, bound:10257 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.29+/-0.05 dlogz:0.043>0.1] 
18080it [27:44,  4.06s/it, bound:10285 nc:1416 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18081it [27:45,  2.90s/it, bound:10286 nc:1204 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18082it [27:45,  2.09s/it, bound:10287 nc:1204 ncall:1.2e+07 eff:0.2% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18083it [27:45,  1.52s/it, bound:10288 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18084it [27:45,  1.13s/it, bound:10289 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18085it [27:45,  1.18it/s, bound:10290 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.158>0.1]
18086it [27:46,  1.53it/s, bound:10291 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18087it [27:46,  1.94it/s, bound:10292 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18088it [27:46,  2.37it/s, bound:10293 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18089it [27:46,  2.82it/s, bound:10294 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18090it [27:46,  3.24it/s, bound:10295 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18091it [27:47,  3.62it/s, bound:10296 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18092it [27:47,  3.90it/s, bound:10297 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18093it [27:47,  4.16it/s, bound:10298 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18094it [27:47,  4.39it/s, bound:10299 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18095it [27:47,  4.58it/s, bound:10300 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18096it [27:48,  4.70it/s, bound:10301 nc:1204 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18097it [27:48,  4.80it/s, bound:10302 nc:1204 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18098it [27:48,  4.87it/s, bound:10303 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.157>0.1]
18099it [27:48,  4.91it/s, bound:10304 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18100it [27:48,  4.87it/s, bound:10305 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18101it [27:49,  5.23it/s, bound:10306 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18102it [27:49,  5.68it/s, bound:10307 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18103it [27:49,  5.60it/s, bound:10308 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18104it [27:49,  5.51it/s, bound:10309 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18105it [27:49,  5.47it/s, bound:10310 nc:1204 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18106it [27:49,  5.42it/s, bound:10311 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18107it [27:50,  5.41it/s, bound:10312 nc:1397 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18108it [27:50,  5.31it/s, bound:10313 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18109it [27:50,  5.31it/s, bound:10314 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18110it [27:50,  5.33it/s, bound:10315 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18111it [27:50,  5.27it/s, bound:10316 nc:1204 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.156>0.1]
18112it [27:51,  5.29it/s, bound:10317 nc:1364 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18113it [27:51,  5.29it/s, bound:10318 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18114it [27:51,  5.29it/s, bound:10319 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18115it [27:51,  5.11it/s, bound:10320 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18116it [27:51,  4.98it/s, bound:10321 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18117it [27:52,  4.90it/s, bound:10322 nc:1204 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18118it [27:52,  4.92it/s, bound:10323 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18119it [27:52,  4.84it/s, bound:10324 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18120it [27:52,  4.81it/s, bound:10325 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18121it [27:52,  4.89it/s, bound:10326 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18122it [27:53,  4.82it/s, bound:10327 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18123it [27:53,  4.83it/s, bound:10328 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18124it [27:53,  4.77it/s, bound:10329 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.155>0.1]
18125it [27:53,  4.73it/s, bound:10330 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18126it [27:53,  4.74it/s, bound:10331 nc:1416 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18127it [27:54,  4.71it/s, bound:10332 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18128it [27:54,  4.74it/s, bound:10333 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18129it [27:54,  4.66it/s, bound:10334 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18130it [27:54,  4.77it/s, bound:10335 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18131it [27:55,  4.67it/s, bound:10336 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18132it [27:55,  4.64it/s, bound:10337 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18133it [27:55,  4.62it/s, bound:10338 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.24+/-0.04 dlogz:0.154>0.1]
18134it [27:55,  4.71it/s, bound:10339 nc:1232 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.154>0.1]
18135it [27:55,  4.66it/s, bound:10340 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.154>0.1]
18136it [27:56,  4.76it/s, bound:10341 nc:1481 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.154>0.1]
18137it [27:56,  4.69it/s, bound:10342 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.154>0.1]
18138it [27:56,  4.79it/s, bound:10343 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.154>0.1]
18139it [27:56,  4.70it/s, bound:10344 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18140it [35:21, 133.64s/it, bound:10345 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18141it [35:21, 93.62s/it, bound:10346 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1] 
18142it [35:22, 65.60s/it, bound:10347 nc:1232 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18143it [35:22, 45.99s/it, bound:10348 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18144it [35:22, 32.25s/it, bound:10349 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18145it [35:22, 22.64s/it, bound:10350 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18146it [35:23, 15.91s/it, bound:10351 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18147it [35:23, 11.20s/it, bound:10352 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18148it [35:23,  7.91s/it, bound:10353 nc:3517 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18149it [35:23,  5.60s/it, bound:10354 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18150it [35:23,  3.98s/it, bound:10355 nc:1232 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18151it [35:24,  2.85s/it, bound:10356 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.153>0.1]
18152it [35:24,  2.06s/it, bound:10357 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18153it [35:24,  1.50s/it, bound:10358 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18154it [35:24,  1.11s/it, bound:10359 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18155it [35:24,  1.19it/s, bound:10360 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18156it [35:25,  1.48it/s, bound:10361 nc:1625 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18157it [35:25,  1.87it/s, bound:10362 nc:1257 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18158it [35:25,  2.29it/s, bound:10363 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18159it [35:25,  2.72it/s, bound:10364 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18160it [35:26,  3.18it/s, bound:10365 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18161it [35:26,  3.60it/s, bound:10366 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18162it [35:26,  3.97it/s, bound:10367 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18163it [35:26,  4.28it/s, bound:10368 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1] 
18164it [35:26,  5.16it/s, bound:10369 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.27+/-0.05 dlogz:0.076>0.1]
18165it [35:26,  5.99it/s, bound:10370 nc:1232 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.152>0.1]
18166it [35:26,  5.73it/s, bound:10371 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18167it [35:27,  5.56it/s, bound:10372 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18168it [35:27,  5.45it/s, bound:10373 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18169it [35:27,  5.33it/s, bound:10374 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18170it [35:27,  5.29it/s, bound:10375 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18171it [35:27,  5.26it/s, bound:10376 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1] 
18172it [35:28,  6.13it/s, bound:10377 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.27+/-0.05 dlogz:0.096>0.1]
18173it [35:28,  6.59it/s, bound:10378 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18174it [35:28,  6.08it/s, bound:10379 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18175it [35:28,  5.80it/s, bound:10380 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18176it [35:28,  5.60it/s, bound:10381 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18177it [35:28,  5.47it/s, bound:10382 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18178it [35:29,  5.28it/s, bound:10383 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.151>0.1]
18179it [35:29,  5.10it/s, bound:10384 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18180it [38:02, 46.05s/it, bound:10385 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18181it [39:32, 59.14s/it, bound:10386 nc:1455 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18182it [39:32, 41.44s/it, bound:10387 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18183it [39:32, 29.05s/it, bound:10388 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18184it [39:32, 20.38s/it, bound:10389 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18185it [39:32, 14.31s/it, bound:10390 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18186it [39:32, 10.06s/it, bound:10391 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18187it [39:32,  7.08s/it, bound:10392 nc:2389 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18188it [49:12, 178.69s/it, bound:10393 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18189it [49:12, 125.14s/it, bound:10394 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1]
18190it [49:12, 87.66s/it, bound:10395 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1] 
18191it [49:12, 61.42s/it, bound:10396 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.150>0.1] 
18192it [49:12, 43.03s/it, bound:10397 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.28+/-0.05 dlogz:0.073>0.1]
18193it [49:12, 30.15s/it, bound:10398 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18194it [49:13, 21.17s/it, bound:10399 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18195it [49:13, 14.88s/it, bound:10400 nc:942 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1] 
18196it [49:13, 10.48s/it, bound:10401 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18197it [49:13,  7.41s/it, bound:10402 nc:1059 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18198it [51:06, 39.14s/it, bound:10403 nc:2772 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18199it [51:07, 27.46s/it, bound:10404 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18200it [51:07, 19.28s/it, bound:10405 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18201it [51:07, 13.56s/it, bound:10406 nc:1410 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18202it [51:07,  9.55s/it, bound:10407 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1] 
18203it [51:07,  6.71s/it, bound:10408 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.28+/-0.05 dlogz:0.068>0.1]
18204it [51:07,  4.74s/it, bound:10409 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18205it [51:08,  3.37s/it, bound:10410 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1]
18206it [51:08,  2.42s/it, bound:10411 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.149>0.1] 
18207it [51:08,  1.76s/it, bound:10412 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18208it [51:08,  1.29s/it, bound:10413 nc:1232 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18209it [51:08,  1.04it/s, bound:10414 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1] 
18210it [51:09,  1.42it/s, bound:10415 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.28+/-0.05 dlogz:0.073>0.1]
18211it [51:09,  1.91it/s, bound:10416 nc:730 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18212it [51:09,  2.52it/s, bound:10417 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=96.27+/-0.05 dlogz:0.081>0.1]
18213it [51:09,  3.23it/s, bound:10418 nc:942 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18214it [51:09,  3.66it/s, bound:10419 nc:1669 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18215it [51:09,  4.04it/s, bound:10420 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1] 
18216it [51:09,  4.36it/s, bound:10421 nc:942 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18217it [51:10,  4.61it/s, bound:10422 nc:2772 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18218it [51:10,  4.80it/s, bound:10423 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18219it [51:10,  4.94it/s, bound:10424 nc:5166 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.148>0.1]
18220it [51:10,  4.84it/s, bound:10425 nc:1440 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.147>0.1]
18221it [51:10,  4.88it/s, bound:10426 nc:1669 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.147>0.1]
18222it [51:11,  4.91it/s, bound:10427 nc:1669 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.147>0.1]
18223it [51:11,  4.92it/s, bound:10428 nc:899 ncall:1.2e+07 eff:0.1% logz-ratio=96.25+/-0.04 dlogz:0.147>0.1] 
