{'mass_1': 51.30477235520069, 'mass_2': 42.2017654134678, 'a_1': 0.1271965663282774, 'a_2': 0.2000237127755364, 'tilt_1': 1.7228462648022176, 'tilt_2': 0.8741813725968742, 'phi_12': 2.4062822273754914, 'phi_jl': 1.1720804887012297, 'luminosity_distance': 1756.9203517184, 'theta_jn': 0.874804226770633, 'psi': 4.9931892256, 'phase': 1.6245273877000002, 'geocent_time': 1126259642.413, 'ra': 6.2422978104, 'dec': 3.3201059385000002}
duration: 8

21208it [00:00, ?it/s]
21208it [43:48, ?it/s, bound:13086 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.122>0.1]
21208it [43:48, ?it/s, bound:13086 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.082>0.1] 
21220it [45:53,  1.02s/it, bound:13098 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21221it [45:54,  1.26it/s, bound:13099 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21222it [45:54,  1.55it/s, bound:13100 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21223it [45:54,  1.86it/s, bound:13101 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21224it [45:54,  2.14it/s, bound:13102 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1] 
21225it [45:55,  2.43it/s, bound:13103 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21226it [45:55,  2.69it/s, bound:13104 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21227it [45:55,  2.89it/s, bound:13105 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21228it [45:56,  3.00it/s, bound:13106 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21229it [45:56,  3.15it/s, bound:13107 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21230it [45:56,  3.21it/s, bound:13108 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21231it [45:56,  3.28it/s, bound:13109 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21232it [45:57,  3.28it/s, bound:13110 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1] 
21233it [45:57,  3.37it/s, bound:13111 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21234it [45:57,  3.38it/s, bound:13112 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21235it [45:58,  3.37it/s, bound:13113 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.121>0.1]
21236it [45:58,  3.38it/s, bound:13114 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21237it [45:58,  3.43it/s, bound:13115 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1] 
21238it [45:58,  3.48it/s, bound:13116 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21239it [45:59,  3.51it/s, bound:13117 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21240it [45:59,  3.50it/s, bound:13118 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21241it [45:59,  3.51it/s, bound:13119 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21242it [46:00,  3.48it/s, bound:13120 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21243it [46:00,  3.49it/s, bound:13121 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21244it [46:00,  3.45it/s, bound:13122 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1] 
21245it [46:00,  3.42it/s, bound:13123 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21246it [46:01,  3.41it/s, bound:13124 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21247it [46:01,  3.39it/s, bound:13125 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21248it [46:01,  3.34it/s, bound:13126 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21249it [46:02,  3.42it/s, bound:13127 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21250it [46:02,  3.38it/s, bound:13128 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21251it [46:02,  3.38it/s, bound:13129 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1] 
21252it [46:03,  3.44it/s, bound:13130 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21253it [46:03,  3.44it/s, bound:13131 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.120>0.1]
21254it [46:03,  3.41it/s, bound:13132 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21255it [46:03,  3.45it/s, bound:13133 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21256it [1:13:25, 492.57s/it, bound:13134 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21257it [1:15:24, 380.48s/it, bound:13135 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21258it [1:15:24, 266.41s/it, bound:13136 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21259it [1:15:24, 186.56s/it, bound:13137 nc:5792 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1] 
21260it [1:15:24, 130.67s/it, bound:13138 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21261it [1:15:25, 91.55s/it, bound:13139 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1] 
21262it [1:15:25, 64.17s/it, bound:13140 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21263it [1:15:25, 44.99s/it, bound:13141 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21264it [1:15:25, 31.57s/it, bound:13142 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21265it [1:15:26, 22.18s/it, bound:13143 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21266it [1:15:26, 15.60s/it, bound:13144 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21267it [1:15:26, 11.00s/it, bound:13145 nc:4310 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21268it [1:15:26,  7.78s/it, bound:13146 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21269it [1:15:27,  5.52s/it, bound:13147 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21270it [1:15:27,  3.95s/it, bound:13148 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.119>0.1]
21271it [1:15:27,  2.84s/it, bound:13149 nc:2352 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21272it [1:15:27,  2.07s/it, bound:13150 nc:5563 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21273it [1:15:28,  1.52s/it, bound:13151 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21274it [1:15:28,  1.14s/it, bound:13152 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21275it [1:15:28,  1.14it/s, bound:13153 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21276it [1:15:29,  1.44it/s, bound:13154 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21277it [1:15:29,  1.77it/s, bound:13155 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21278it [1:15:29,  2.10it/s, bound:13156 nc:4703 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21279it [1:15:29,  2.42it/s, bound:13157 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21280it [1:15:30,  2.70it/s, bound:13158 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21281it [1:15:30,  2.94it/s, bound:13159 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21282it [1:15:30,  3.14it/s, bound:13160 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21283it [1:15:30,  3.36it/s, bound:13161 nc:3910 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21284it [1:15:31,  3.52it/s, bound:13162 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21285it [1:15:31,  3.64it/s, bound:13163 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21286it [1:15:31,  3.75it/s, bound:13164 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21287it [1:15:31,  3.83it/s, bound:13165 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21288it [1:15:32,  3.75it/s, bound:13166 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.118>0.1]
21289it [1:15:32,  3.80it/s, bound:13167 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21290it [1:15:32,  3.77it/s, bound:13168 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21291it [1:15:32,  3.81it/s, bound:13169 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21292it [1:15:33,  3.86it/s, bound:13170 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21293it [1:15:33,  3.91it/s, bound:13171 nc:6381 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21294it [1:15:33,  3.93it/s, bound:13172 nc:2920 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21295it [1:15:33,  3.94it/s, bound:13173 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21296it [1:15:34,  3.92it/s, bound:13174 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21297it [1:15:34,  3.85it/s, bound:13175 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21298it [1:15:34,  3.83it/s, bound:13176 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21299it [1:15:35,  3.73it/s, bound:13177 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21300it [1:15:35,  3.60it/s, bound:13178 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21301it [1:15:35,  3.54it/s, bound:13179 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21302it [1:15:35,  3.54it/s, bound:13180 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21303it [1:15:36,  3.56it/s, bound:13181 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21304it [1:15:36,  3.50it/s, bound:13182 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21305it [1:15:36,  3.45it/s, bound:13183 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21306it [1:15:37,  3.41it/s, bound:13184 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.117>0.1]
21307it [1:15:37,  3.38it/s, bound:13185 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21308it [1:15:37,  3.41it/s, bound:13186 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21309it [1:15:37,  3.38it/s, bound:13187 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21310it [1:15:38,  3.42it/s, bound:13188 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21311it [1:15:38,  3.45it/s, bound:13189 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21312it [1:15:38,  3.44it/s, bound:13190 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21313it [1:15:39,  3.57it/s, bound:13191 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21314it [1:15:39,  3.62it/s, bound:13192 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1] 
21315it [1:15:39,  3.68it/s, bound:13193 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21316it [1:15:39,  3.72it/s, bound:13194 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21317it [1:15:40,  3.76it/s, bound:13195 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21318it [1:15:40,  3.81it/s, bound:13196 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21319it [1:15:40,  3.78it/s, bound:13197 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21320it [1:44:17, 515.28s/it, bound:13198 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21321it [1:46:19, 397.19s/it, bound:13199 nc:4804 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21322it [1:46:19, 278.11s/it, bound:13200 nc:2920 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21323it [1:46:19, 194.75s/it, bound:13201 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21324it [1:46:20, 136.40s/it, bound:13202 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.116>0.1]
21325it [1:46:20, 95.56s/it, bound:13203 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1] 
21326it [1:46:20, 66.96s/it, bound:13204 nc:5170 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21327it [1:46:20, 46.95s/it, bound:13205 nc:10514 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21328it [1:46:21, 32.95s/it, bound:13206 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1] 
21329it [1:46:21, 23.14s/it, bound:13207 nc:2920 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21330it [1:46:21, 16.27s/it, bound:13208 nc:2920 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21331it [1:46:21, 11.47s/it, bound:13209 nc:2920 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21332it [1:46:22,  8.10s/it, bound:13210 nc:4948 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21333it [1:46:22,  5.74s/it, bound:13211 nc:7977 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21334it [1:46:22,  4.10s/it, bound:13212 nc:3972 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21335it [1:46:22,  2.95s/it, bound:13213 nc:5963 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21336it [1:46:23,  2.14s/it, bound:13214 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21337it [1:46:23,  1.57s/it, bound:13215 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21338it [1:46:23,  1.18s/it, bound:13216 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21339it [1:46:23,  1.11it/s, bound:13217 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21340it [1:46:24,  1.42it/s, bound:13218 nc:4948 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21341it [1:46:24,  1.75it/s, bound:13219 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21342it [1:46:24,  2.11it/s, bound:13220 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21343it [1:46:24,  2.45it/s, bound:13221 nc:4193 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.115>0.1]
21344it [2:17:09, 553.82s/it, bound:13222 nc:6307 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21345it [2:19:10, 423.69s/it, bound:13223 nc:4948 ncall:2.5e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21346it [2:19:10, 296.68s/it, bound:13224 nc:7977 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21347it [2:19:10, 207.76s/it, bound:13225 nc:4804 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21348it [2:19:10, 145.51s/it, bound:13226 nc:2920 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21349it [2:19:11, 101.93s/it, bound:13227 nc:5963 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21350it [2:19:11, 71.43s/it, bound:13228 nc:4193 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1] 
21351it [2:19:11, 50.08s/it, bound:13229 nc:3972 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21352it [2:19:12, 35.17s/it, bound:13230 nc:5963 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21353it [2:19:12, 24.69s/it, bound:13231 nc:5963 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21354it [2:19:12, 17.36s/it, bound:13232 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21355it [2:19:12, 12.23s/it, bound:13233 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21356it [2:19:13,  8.64s/it, bound:13234 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21357it [2:19:13,  6.12s/it, bound:13235 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21358it [2:19:13,  4.37s/it, bound:13236 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21359it [2:19:13,  3.13s/it, bound:13237 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21360it [2:19:14,  2.28s/it, bound:13238 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21361it [2:19:14,  1.68s/it, bound:13239 nc:3972 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.114>0.1]
21362it [2:19:14,  1.26s/it, bound:13240 nc:4948 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21363it [2:19:14,  1.03it/s, bound:13241 nc:4321 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21364it [2:19:15,  1.30it/s, bound:13242 nc:4948 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21365it [2:19:15,  1.62it/s, bound:13243 nc:4948 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21366it [2:19:15,  1.96it/s, bound:13244 nc:7720 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21367it [2:19:16,  2.29it/s, bound:13245 nc:3892 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21368it [2:19:16,  2.60it/s, bound:13246 nc:5709 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21369it [2:19:16,  2.78it/s, bound:13247 nc:3972 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21370it [2:19:16,  2.96it/s, bound:13248 nc:6165 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21371it [2:19:17,  3.08it/s, bound:13249 nc:4321 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21372it [2:19:17,  3.20it/s, bound:13250 nc:7720 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21373it [2:19:17,  3.34it/s, bound:13251 nc:7720 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
21374it [2:19:18,  3.47it/s, bound:13252 nc:4948 ncall:2.6e+07 eff:0.1% logz-ratio=97.65+/-0.04 dlogz:0.113>0.1]
