{'mass_1': 91.03382996849598, 'mass_2': 83.00054936049145, 'a_1': 0.11550235280099316, 'a_2': 0.06429748490442026, 'tilt_1': 0.3855459567790313, 'tilt_2': 1.7521563707406569, 'phi_12': 3.2281418216066164, 'phi_jl': 1.1293832509059925, 'luminosity_distance': 2537.4081051038, 'theta_jn': 2.323919636962695, 'psi': 6.2780705644, 'phase': 5.7308247676, 'geocent_time': 1126259642.413, 'zenith': -1.2123418423051033, 'azimuth': -36134.53172716496, 'ra': 2.5366342342, 'dec': 2.7831381691}
duration: 8

27807it [00:00, ?it/s]
27807it [26:06, ?it/s, bound:17176 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.596>0.1]
27807it [26:06, ?it/s, bound:17176 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=35.92+/-0.06 dlogz:0.441>0.1] 
27821it [31:22,  1.24s/it, bound:17190 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.592>0.1]
27822it [31:22,  1.04it/s, bound:17191 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.592>0.1]
27823it [31:22,  1.29it/s, bound:17192 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.592>0.1] 
27824it [31:23,  1.59it/s, bound:17193 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.592>0.1]
27825it [31:23,  1.83it/s, bound:17194 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.591>0.1]
27826it [31:23,  1.99it/s, bound:17195 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.591>0.1]
27827it [31:24,  2.33it/s, bound:17196 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.591>0.1]
27828it [31:24,  2.64it/s, bound:17197 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.591>0.1]
27829it [31:24,  2.77it/s, bound:17198 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.590>0.1]
27830it [31:24,  2.91it/s, bound:17199 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.590>0.1]
27831it [35:50, 79.91s/it, bound:17200 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.590>0.1]
27832it [35:50, 56.01s/it, bound:17201 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.590>0.1]
27833it [35:50, 39.29s/it, bound:17202 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.589>0.1]
27834it [35:51, 27.61s/it, bound:17203 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.589>0.1]
27835it [35:51, 19.41s/it, bound:17204 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.589>0.1]
27836it [35:51, 13.67s/it, bound:17205 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.589>0.1]
27837it [35:52,  9.65s/it, bound:17206 nc:7363 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.588>0.1]
27838it [35:52,  6.84s/it, bound:17207 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.588>0.1]
27839it [47:33, 215.14s/it, bound:17208 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.588>0.1]
27840it [52:55, 247.23s/it, bound:17209 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.588>0.1]
27841it [52:55, 173.14s/it, bound:17210 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.588>0.1]
27842it [52:56, 121.28s/it, bound:17211 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.587>0.1]
27843it [52:56, 84.98s/it, bound:17212 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.587>0.1]  
27844it [52:56, 59.58s/it, bound:17213 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.587>0.1]
27845it [52:57, 41.79s/it, bound:17214 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.587>0.1]
27846it [52:57, 29.35s/it, bound:17215 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.586>0.1]
27847it [52:57, 20.65s/it, bound:17216 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.586>0.1]
27848it [52:58, 14.54s/it, bound:17217 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.586>0.1]
27849it [52:58, 10.27s/it, bound:17218 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.586>0.1]
27850it [52:58,  7.29s/it, bound:17219 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.585>0.1]
27851it [52:59,  5.20s/it, bound:17220 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.585>0.1]
27852it [52:59,  3.74s/it, bound:17221 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.585>0.1]
27853it [52:59,  2.72s/it, bound:17222 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.585>0.1]
27854it [52:59,  1.97s/it, bound:17223 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.584>0.1]
27855it [53:00,  1.46s/it, bound:17224 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.584>0.1]
27856it [53:00,  1.09s/it, bound:17225 nc:1243 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.584>0.1]
27857it [53:00,  1.20it/s, bound:17226 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.584>0.1]
27858it [53:00,  1.52it/s, bound:17227 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.583>0.1]
27859it [53:01,  1.88it/s, bound:17228 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.583>0.1]
27860it [53:01,  2.25it/s, bound:17229 nc:2518 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.583>0.1]
27861it [53:01,  2.55it/s, bound:17230 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.583>0.1]
27862it [53:01,  2.89it/s, bound:17231 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.582>0.1]
27863it [1:00:27, 134.04s/it, bound:17232 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.582>0.1]
27864it [1:00:28, 93.94s/it, bound:17233 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.582>0.1] 
27865it [1:00:28, 65.86s/it, bound:17234 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.582>0.1]
27866it [1:00:28, 46.21s/it, bound:17235 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.582>0.1]
27867it [1:00:29, 32.46s/it, bound:17236 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.581>0.1]
27868it [1:00:29, 22.81s/it, bound:17237 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.581>0.1]
27869it [1:00:29, 16.04s/it, bound:17238 nc:1911 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.581>0.1]
27870it [1:00:30, 11.30s/it, bound:17239 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.581>0.1]
27871it [1:33:49, 607.68s/it, bound:17240 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.580>0.1]
27872it [1:39:13, 522.70s/it, bound:17241 nc:719 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.580>0.1] 
27873it [1:39:14, 365.96s/it, bound:17242 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.580>0.1]
27874it [1:39:14, 256.24s/it, bound:17243 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.580>0.1]
27875it [1:39:14, 179.44s/it, bound:17244 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.579>0.1]
27876it [1:39:14, 125.68s/it, bound:17245 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.579>0.1]
27877it [1:39:15, 88.08s/it, bound:17246 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.579>0.1] 
27878it [1:39:15, 61.75s/it, bound:17247 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.579>0.1]
27879it [1:39:15, 43.32s/it, bound:17248 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.578>0.1]
27880it [1:39:16, 30.42s/it, bound:17249 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.578>0.1]
27881it [1:39:16, 21.39s/it, bound:17250 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.578>0.1]
27882it [1:39:16, 15.08s/it, bound:17251 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.578>0.1]
27883it [1:39:17, 10.66s/it, bound:17252 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.577>0.1]
27884it [1:39:17,  7.54s/it, bound:17253 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.577>0.1]
27885it [1:39:17,  5.36s/it, bound:17254 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.577>0.1]
27886it [1:39:17,  3.84s/it, bound:17255 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.577>0.1]
27887it [1:39:18,  2.76s/it, bound:17256 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.577>0.1]
27888it [1:39:18,  2.00s/it, bound:17257 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.576>0.1]
27889it [1:39:18,  1.47s/it, bound:17258 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.576>0.1]
27890it [1:39:18,  1.10s/it, bound:17259 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.576>0.1]
27891it [1:39:19,  1.19it/s, bound:17260 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.576>0.1]
27892it [1:39:19,  1.53it/s, bound:17261 nc:1424 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.575>0.1]
27893it [1:39:19,  1.90it/s, bound:17262 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.575>0.1]
27894it [1:39:19,  2.30it/s, bound:17263 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.575>0.1]
27895it [1:39:19,  2.66it/s, bound:17264 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.575>0.1]
27896it [1:39:20,  3.03it/s, bound:17265 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.574>0.1]
27897it [1:39:20,  3.37it/s, bound:17266 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.574>0.1]
27898it [1:39:20,  3.53it/s, bound:17267 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.574>0.1]
27899it [1:39:20,  3.54it/s, bound:17268 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.574>0.1]
27900it [1:39:21,  3.33it/s, bound:17269 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.573>0.1]
27901it [1:39:21,  3.15it/s, bound:17270 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.573>0.1]
27902it [1:39:21,  3.04it/s, bound:17271 nc:1712 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.573>0.1]
27903it [1:39:22,  3.07it/s, bound:17272 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.573>0.1]
27904it [1:39:22,  3.04it/s, bound:17273 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.572>0.1]
27905it [1:39:22,  2.99it/s, bound:17274 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.572>0.1]
27906it [1:39:23,  2.93it/s, bound:17275 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.572>0.1]
27907it [1:39:23,  2.87it/s, bound:17276 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.572>0.1]
27908it [1:39:23,  3.04it/s, bound:17277 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.572>0.1]
27909it [1:39:24,  3.14it/s, bound:17278 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.571>0.1]
27910it [1:39:24,  3.12it/s, bound:17279 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.571>0.1]
27911it [1:39:24,  3.12it/s, bound:17280 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.571>0.1]
27912it [1:39:25,  3.20it/s, bound:17281 nc:1720 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.571>0.1]
27913it [1:39:25,  3.30it/s, bound:17282 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.570>0.1]
27914it [1:39:25,  3.39it/s, bound:17283 nc:1606 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.570>0.1]
27915it [1:39:26,  3.61it/s, bound:17284 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.570>0.1]
27916it [1:39:26,  3.79it/s, bound:17285 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.570>0.1]
27917it [1:39:26,  3.93it/s, bound:17286 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.569>0.1]
27918it [1:39:26,  4.04it/s, bound:17287 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.569>0.1]
27919it [1:39:26,  4.01it/s, bound:17288 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.569>0.1]
27920it [1:39:27,  3.95it/s, bound:17289 nc:2769 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.569>0.1]
27921it [1:39:27,  4.09it/s, bound:17290 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.568>0.1]
27922it [1:39:27,  4.16it/s, bound:17291 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=35.89+/-0.06 dlogz:0.568>0.1]
27923it [1:39:27,  4.25it/s, bound:17292 nc:1676 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.568>0.1]
27924it [1:39:28,  4.31it/s, bound:17293 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.568>0.1]
27925it [1:39:28,  4.30it/s, bound:17294 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.568>0.1]
27926it [1:39:28,  4.21it/s, bound:17295 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.567>0.1]
27927it [1:39:28,  4.02it/s, bound:17296 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.567>0.1]
27928it [1:39:29,  3.89it/s, bound:17297 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.567>0.1]
27929it [1:39:29,  3.70it/s, bound:17298 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.567>0.1]
27930it [1:39:29,  3.39it/s, bound:17299 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.566>0.1]
27931it [1:39:30,  3.44it/s, bound:17300 nc:1566 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.566>0.1]
27932it [1:39:30,  3.44it/s, bound:17301 nc:1869 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.566>0.1]
27933it [1:39:30,  3.48it/s, bound:17302 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.566>0.1]
27934it [1:39:30,  3.50it/s, bound:17303 nc:2769 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.565>0.1]
27935it [1:54:27, 269.17s/it, bound:17304 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.565>0.1]
27936it [1:59:33, 280.24s/it, bound:17305 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.565>0.1]
27937it [1:59:33, 196.24s/it, bound:17306 nc:1676 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.565>0.1]
27938it [1:59:34, 137.45s/it, bound:17307 nc:1725 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.564>0.1]
27939it [1:59:34, 96.29s/it, bound:17308 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.564>0.1] 
27940it [1:59:34, 67.48s/it, bound:17309 nc:1869 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.564>0.1]
27941it [1:59:34, 47.31s/it, bound:17310 nc:2769 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.564>0.1]
27942it [1:59:35, 33.21s/it, bound:17311 nc:2606 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.564>0.1]
27943it [1:59:35, 23.36s/it, bound:17312 nc:1869 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.563>0.1]
27944it [1:59:35, 16.45s/it, bound:17313 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.563>0.1]
27945it [1:59:36, 11.61s/it, bound:17314 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.563>0.1]
27946it [1:59:36,  8.22s/it, bound:17315 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.563>0.1]
27947it [1:59:36,  5.85s/it, bound:17316 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.562>0.1]
27948it [1:59:37,  4.20s/it, bound:17317 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.562>0.1]
27949it [1:59:37,  3.04s/it, bound:17318 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.562>0.1]
27950it [1:59:37,  2.22s/it, bound:17319 nc:1676 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.562>0.1]
27951it [1:59:38,  1.65s/it, bound:17320 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.561>0.1]
27952it [1:59:38,  1.26s/it, bound:17321 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.561>0.1]
27953it [1:59:38,  1.02it/s, bound:17322 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.561>0.1]
27954it [1:59:39,  1.28it/s, bound:17323 nc:1725 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.561>0.1]
27955it [1:59:39,  1.55it/s, bound:17324 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.561>0.1]
27956it [1:59:39,  1.81it/s, bound:17325 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.560>0.1]
27957it [1:59:40,  2.06it/s, bound:17326 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.560>0.1]
27958it [1:59:40,  2.26it/s, bound:17327 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.560>0.1]
27959it [2:33:53, 616.10s/it, bound:17328 nc:1694 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.560>0.1]
27960it [2:39:15, 527.99s/it, bound:17329 nc:2769 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.559>0.1]
27961it [2:39:15, 369.66s/it, bound:17330 nc:1725 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.559>0.1]
27962it [2:39:15, 258.84s/it, bound:17331 nc:1682 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.559>0.1]
27963it [2:39:16, 181.26s/it, bound:17332 nc:2099 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.559>0.1]
27964it [2:39:16, 126.96s/it, bound:17333 nc:1869 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.558>0.1]
27965it [2:39:16, 88.94s/it, bound:17334 nc:1676 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.558>0.1] 
27966it [2:39:16, 62.33s/it, bound:17335 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.558>0.1]
27967it [2:39:17, 43.71s/it, bound:17336 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.558>0.1]
27968it [2:39:17, 30.67s/it, bound:17337 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.558>0.1]
27969it [2:39:17, 21.54s/it, bound:17338 nc:2226 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.557>0.1]
27970it [2:39:17, 15.16s/it, bound:17339 nc:9508 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.557>0.1]
27971it [2:39:18, 10.69s/it, bound:17340 nc:9508 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.557>0.1]
27972it [2:39:18,  7.55s/it, bound:17341 nc:9508 ncall:2.0e+07 eff:0.1% logz-ratio=35.90+/-0.06 dlogz:0.557>0.1]
