{'mass_1': 64.23461375358663, 'mass_2': 59.283405763812645, 'a_1': 0.0400008457378203, 'a_2': 0.26327114181414013, 'tilt_1': 1.7782193993062092, 'tilt_2': 0.5578858857709585, 'phi_12': 1.3656993579439223, 'phi_jl': 6.114137939054587, 'luminosity_distance': 2119.4443721573, 'theta_jn': 0.8865302167746459, 'psi': 4.4031735997, 'phase': 4.0522517509, 'geocent_time': 1126259642.413, 'ra': 4.7018311906, 'dec': 2.511254134}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:254 ncall:2.3e+03 eff:0.0% logz-ratio=-275.69+/-0.06 dlogz:inf>0.1]
2it [00:01,  2.53it/s, bound:0 nc:307 ncall:2.6e+03 eff:0.1% logz-ratio=-270.06+/-0.06 dlogz:372.456>0.1]
126it [01:39,  1.76s/it, bound:12 nc:  1 ncall:1.2e+04 eff:6.1% logz-ratio=20.62+/-0.05 dlogz:75.727>0.1]   
129it [01:50,  1.76s/it, bound:13 nc:155 ncall:1.2e+04 eff:1.0% logz-ratio=-108.51+/-0.04 dlogz:205.427>0.1]
130it [01:59,  2.87s/it, bound:13 nc: 48 ncall:1.2e+04 eff:1.1% logz-ratio=-108.30+/-0.04 dlogz:205.211>0.1]
131it [01:59,  2.57s/it, bound:13 nc:  1 ncall:1.3e+04 eff:7.2% logz-ratio=35.81+/-0.04 dlogz:60.403>0.1]   
134it [01:59,  1.78s/it, bound:14 nc: 44 ncall:1.3e+04 eff:1.1% logz-ratio=-105.52+/-0.05 dlogz:202.998>0.1]
140it [01:59,  1.06it/s, bound:14 nc:  1 ncall:1.4e+04 eff:5.9% logz-ratio=24.12+/-0.04 dlogz:72.203>0.1]   
144it [01:59,  1.51it/s, bound:15 nc: 84 ncall:1.3e+04 eff:1.1% logz-ratio=-101.60+/-0.05 dlogz:198.619>0.1]
148it [02:00,  2.09it/s, bound:15 nc: 28 ncall:1.4e+04 eff:1.1% logz-ratio=-99.34+/-0.05 dlogz:196.518>0.1] 
154it [02:00,  3.39it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.2% logz-ratio=32.43+/-0.04 dlogz:63.823>0.1]  
158it [02:00,  4.43it/s, bound:16 nc: 46 ncall:1.4e+04 eff:1.1% logz-ratio=-93.89+/-0.05 dlogz:190.845>0.1]
162it [02:00,  5.91it/s, bound:17 nc:  1 ncall:1.5e+04 eff:5.2% logz-ratio=23.31+/-0.05 dlogz:73.015>0.1]  
166it [02:00,  7.40it/s, bound:17 nc: 46 ncall:1.5e+04 eff:1.1% logz-ratio=-88.14+/-0.05 dlogz:185.478>0.1]
170it [02:00,  8.51it/s, bound:17 nc: 64 ncall:1.5e+04 eff:1.1% logz-ratio=-86.07+/-0.04 dlogz:183.313>0.1]
177it [02:01, 13.49it/s, bound:18 nc:  1 ncall:1.6e+04 eff:5.7% logz-ratio=34.62+/-0.04 dlogz:61.608>0.1]  
181it [02:01, 14.84it/s, bound:19 nc: 48 ncall:1.6e+04 eff:1.1% logz-ratio=-79.26+/-0.05 dlogz:176.522>0.1]
185it [02:01, 17.84it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.9% logz-ratio=40.10+/-0.04 dlogz:56.076>0.1]  
189it [02:01, 19.01it/s, bound:20 nc: 84 ncall:1.7e+04 eff:1.1% logz-ratio=-76.91+/-0.04 dlogz:173.829>0.1]
193it [02:01, 16.71it/s, bound:20 nc: 97 ncall:1.7e+04 eff:1.1% logz-ratio=-75.90+/-0.02 dlogz:172.781>0.1]
193it [02:20, 16.71it/s, bound:20 nc: 97 ncall:1.7e+04 eff:1.1% logz-ratio=-75.90+/-0.02 dlogz:172.781>0.1]
194it [02:33,  2.97s/it, bound:20 nc: 81 ncall:1.7e+04 eff:1.1% logz-ratio=-75.69+/-0.03 dlogz:172.568>0.1]
200it [02:33,  1.67s/it, bound:21 nc:  1 ncall:1.8e+04 eff:6.1% logz-ratio=45.32+/-0.04 dlogz:50.793>0.1]  
204it [02:48,  2.31s/it, bound:21 nc: 64 ncall:1.8e+04 eff:1.2% logz-ratio=-73.14+/-0.04 dlogz:170.071>0.1]
207it [02:49,  1.76s/it, bound:22 nc:  1 ncall:1.9e+04 eff:6.3% logz-ratio=50.65+/-0.04 dlogz:45.384>0.1]  
211it [02:49,  1.22s/it, bound:22 nc: 97 ncall:1.8e+04 eff:1.1% logz-ratio=-70.51+/-0.05 dlogz:167.495>0.1]
215it [02:49,  1.16it/s, bound:23 nc: 63 ncall:1.9e+04 eff:1.2% logz-ratio=-69.31+/-0.04 dlogz:166.228>0.1]
219it [02:49,  1.65it/s, bound:23 nc:  1 ncall:2.0e+04 eff:4.1% logz-ratio=24.17+/-0.05 dlogz:72.152>0.1]  
223it [02:49,  2.29it/s, bound:24 nc: 63 ncall:1.9e+04 eff:1.2% logz-ratio=-67.37+/-0.04 dlogz:164.234>0.1]
226it [02:50,  2.83it/s, bound:24 nc: 37 ncall:2.0e+04 eff:1.2% logz-ratio=-66.85+/-0.02 dlogz:163.678>0.1]
231it [02:50,  4.35it/s, bound:25 nc:  1 ncall:2.1e+04 eff:4.3% logz-ratio=31.01+/-0.04 dlogz:65.257>0.1]  
235it [02:50,  5.71it/s, bound:26 nc: 97 ncall:2.0e+04 eff:1.1% logz-ratio=-64.71+/-0.04 dlogz:161.591>0.1]
238it [02:50,  7.10it/s, bound:26 nc:  1 ncall:2.2e+04 eff:5.7% logz-ratio=52.22+/-0.04 dlogz:43.788>0.1]  
241it [02:50,  8.59it/s, bound:26 nc: 62 ncall:2.1e+04 eff:1.1% logz-ratio=-63.15+/-0.04 dlogz:160.006>0.1]
246it [02:50, 12.52it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.8% logz-ratio=43.20+/-0.04 dlogz:52.942>0.1]  
250it [02:50, 14.88it/s, bound:28 nc: 84 ncall:2.2e+04 eff:1.1% logz-ratio=-59.53+/-0.05 dlogz:157.093>0.1]
254it [02:50, 18.35it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.1% logz-ratio=49.51+/-0.04 dlogz:46.554>0.1]  
258it [02:51, 20.64it/s, bound:29 nc: 53 ncall:2.3e+04 eff:1.1% logz-ratio=-56.81+/-0.04 dlogz:153.678>0.1]
262it [02:51, 24.15it/s, bound:29 nc:  1 ncall:2.4e+04 eff:4.3% logz-ratio=40.54+/-0.04 dlogz:55.638>0.1]  
266it [03:02,  1.14it/s, bound:30 nc: 53 ncall:2.3e+04 eff:1.1% logz-ratio=-54.54+/-0.05 dlogz:151.447>0.1]
270it [03:02,  1.60it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.5% logz-ratio=43.80+/-0.04 dlogz:52.336>0.1]  
274it [03:02,  2.24it/s, bound:31 nc: 55 ncall:2.4e+04 eff:1.1% logz-ratio=-52.07+/-0.04 dlogz:148.991>0.1]
278it [03:02,  3.13it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.2% logz-ratio=41.34+/-0.04 dlogz:54.826>0.1]  
282it [03:03,  4.23it/s, bound:32 nc: 55 ncall:2.4e+04 eff:1.2% logz-ratio=-50.17+/-0.04 dlogz:146.959>0.1]
286it [03:03,  5.78it/s, bound:32 nc:  1 ncall:2.6e+04 eff:4.6% logz-ratio=49.36+/-0.04 dlogz:46.704>0.1]  
290it [03:03,  7.57it/s, bound:33 nc: 55 ncall:2.5e+04 eff:1.2% logz-ratio=-46.88+/-0.05 dlogz:143.796>0.1]
294it [03:03, 10.00it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.2% logz-ratio=44.30+/-0.04 dlogz:51.930>0.1]  
298it [03:03, 12.31it/s, bound:33 nc: 55 ncall:2.5e+04 eff:1.2% logz-ratio=-44.83+/-0.04 dlogz:141.770>0.1]
302it [03:03, 15.54it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.1% logz-ratio=42.55+/-0.04 dlogz:53.703>0.1]  
306it [03:03, 17.21it/s, bound:34 nc: 58 ncall:2.6e+04 eff:1.2% logz-ratio=-42.64+/-0.04 dlogz:139.599>0.1]
311it [03:03, 22.31it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.1% logz-ratio=44.36+/-0.04 dlogz:51.875>0.1]  
315it [03:04, 22.63it/s, bound:35 nc: 53 ncall:2.7e+04 eff:1.2% logz-ratio=-40.92+/-0.04 dlogz:137.857>0.1]
319it [03:04, 25.88it/s, bound:35 nc:  1 ncall:2.8e+04 eff:4.0% logz-ratio=44.71+/-0.04 dlogz:51.525>0.1]  
321it [03:20, 25.88it/s, bound:36 nc: 60 ncall:2.7e+04 eff:1.2% logz-ratio=-39.52+/-0.03 dlogz:136.487>0.1]
322it [03:25,  1.68s/it, bound:36 nc: 66 ncall:2.7e+04 eff:1.2% logz-ratio=-39.27+/-0.04 dlogz:136.230>0.1]
328it [03:25,  1.01s/it, bound:36 nc:  1 ncall:2.8e+04 eff:3.1% logz-ratio=27.60+/-0.05 dlogz:68.811>0.1]  
333it [03:25,  1.44it/s, bound:37 nc: 79 ncall:2.8e+04 eff:1.2% logz-ratio=-37.57+/-0.03 dlogz:134.423>0.1]
337it [03:25,  1.89it/s, bound:37 nc: 58 ncall:2.8e+04 eff:1.2% logz-ratio=-36.89+/-0.02 dlogz:133.783>0.1]
340it [03:37,  1.26s/it, bound:38 nc: 58 ncall:2.8e+04 eff:1.2% logz-ratio=-36.43+/-0.03 dlogz:133.272>0.1]
345it [03:37,  1.21it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.3% logz-ratio=34.25+/-0.04 dlogz:62.104>0.1]  
345it [03:50,  1.21it/s, bound:38 nc:  1 ncall:3.0e+04 eff:8.2% logz-ratio=91.72+/-0.30 dlogz:0.070>0.1] 
346it [03:52,  2.18s/it, bound:38 nc: 58 ncall:2.9e+04 eff:1.2% logz-ratio=-35.65+/-0.02 dlogz:132.503>0.1]
353it [03:52,  1.15s/it, bound:39 nc:  1 ncall:2.9e+04 eff:2.5% logz-ratio=15.79+/-0.05 dlogz:80.699>0.1]  
358it [03:53,  1.26it/s, bound:40 nc: 60 ncall:3.0e+04 eff:1.2% logz-ratio=-33.63+/-0.04 dlogz:130.473>0.1]
362it [03:53,  1.66it/s, bound:40 nc: 52 ncall:3.0e+04 eff:1.2% logz-ratio=-33.02+/-0.03 dlogz:129.872>0.1]
366it [03:53,  2.27it/s, bound:40 nc:  1 ncall:3.1e+04 eff:3.6% logz-ratio=43.97+/-0.04 dlogz:52.273>0.1]  
370it [03:53,  3.04it/s, bound:41 nc: 68 ncall:3.0e+04 eff:1.2% logz-ratio=-31.90+/-0.03 dlogz:128.694>0.1]
375it [03:54,  4.45it/s, bound:41 nc:  1 ncall:3.1e+04 eff:2.9% logz-ratio=29.40+/-0.04 dlogz:66.988>0.1]  
379it [03:54,  5.54it/s, bound:42 nc: 82 ncall:3.1e+04 eff:1.2% logz-ratio=-30.97+/-0.03 dlogz:127.744>0.1]
383it [03:54,  7.34it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.9% logz-ratio=50.97+/-0.04 dlogz:45.170>0.1]  
387it [03:54,  8.93it/s, bound:43 nc: 52 ncall:3.2e+04 eff:1.2% logz-ratio=-29.71+/-0.03 dlogz:126.541>0.1]
392it [03:54, 12.40it/s, bound:43 nc:  1 ncall:3.2e+04 eff:2.7% logz-ratio=26.88+/-0.05 dlogz:69.533>0.1]  
396it [03:55, 12.94it/s, bound:44 nc: 82 ncall:3.2e+04 eff:1.2% logz-ratio=-28.41+/-0.03 dlogz:125.217>0.1]
400it [03:55, 16.04it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.3% logz-ratio=42.21+/-0.04 dlogz:54.054>0.1]  
404it [03:55, 15.90it/s, bound:44 nc: 89 ncall:3.3e+04 eff:1.2% logz-ratio=-27.22+/-0.03 dlogz:124.052>0.1]
409it [03:55, 20.72it/s, bound:45 nc:  1 ncall:3.4e+04 eff:2.9% logz-ratio=35.58+/-0.04 dlogz:60.757>0.1]  
413it [03:55, 19.40it/s, bound:45 nc: 70 ncall:3.3e+04 eff:1.2% logz-ratio=-26.04+/-0.03 dlogz:122.835>0.1]
417it [03:55, 22.75it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.1% logz-ratio=39.55+/-0.04 dlogz:56.753>0.1]  
421it [03:56, 21.05it/s, bound:46 nc: 70 ncall:3.4e+04 eff:1.2% logz-ratio=-24.55+/-0.04 dlogz:121.381>0.1]
425it [03:56, 24.45it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.2% logz-ratio=42.37+/-0.04 dlogz:53.895>0.1]  
425it [04:10, 24.45it/s, bound:47 nc:  1 ncall:3.6e+04 eff:7.1% logz-ratio=91.71+/-0.30 dlogz:0.068>0.1] 
426it [04:13,  1.66s/it, bound:47 nc: 50 ncall:3.4e+04 eff:1.2% logz-ratio=-23.72+/-0.02 dlogz:120.531>0.1]
432it [04:13,  1.08it/s, bound:47 nc:  1 ncall:3.5e+04 eff:2.1% logz-ratio=14.61+/-0.05 dlogz:81.881>0.1]  
436it [04:13,  1.49it/s, bound:48 nc: 59 ncall:3.5e+04 eff:1.3% logz-ratio=-21.90+/-0.04 dlogz:118.719>0.1]
441it [04:13,  2.25it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.0% logz-ratio=39.87+/-0.04 dlogz:56.423>0.1]  
445it [04:13,  3.01it/s, bound:49 nc: 70 ncall:3.5e+04 eff:1.3% logz-ratio=-20.64+/-0.03 dlogz:117.409>0.1]
449it [04:14,  4.10it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.1% logz-ratio=43.06+/-0.04 dlogz:53.195>0.1]  
453it [04:14,  5.39it/s, bound:50 nc: 70 ncall:3.6e+04 eff:1.3% logz-ratio=-19.75+/-0.03 dlogz:116.501>0.1]
457it [04:14,  6.63it/s, bound:50 nc: 76 ncall:3.6e+04 eff:1.3% logz-ratio=-19.19+/-0.03 dlogz:116.096>0.1]
464it [04:14, 10.76it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.8% logz-ratio=37.84+/-0.05 dlogz:58.472>0.1]  
468it [04:14, 12.27it/s, bound:51 nc: 54 ncall:3.7e+04 eff:1.3% logz-ratio=-17.48+/-0.03 dlogz:114.263>0.1]
472it [04:14, 15.08it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.1% logz-ratio=46.68+/-0.04 dlogz:49.530>0.1]  
476it [04:15, 16.39it/s, bound:52 nc: 54 ncall:3.8e+04 eff:1.3% logz-ratio=-16.41+/-0.03 dlogz:113.191>0.1]
480it [04:15, 19.69it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.0% logz-ratio=45.39+/-0.04 dlogz:50.827>0.1]  
484it [04:15, 19.92it/s, bound:53 nc: 76 ncall:3.8e+04 eff:1.3% logz-ratio=-15.22+/-0.03 dlogz:111.997>0.1]
488it [04:15, 23.34it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=53.38+/-0.04 dlogz:42.717>0.1]  
492it [04:15, 23.62it/s, bound:54 nc: 50 ncall:3.9e+04 eff:1.3% logz-ratio=-14.09+/-0.03 dlogz:110.835>0.1]
496it [04:15, 26.87it/s, bound:55 nc:  1 ncall:4.0e+04 eff:2.9% logz-ratio=43.69+/-0.04 dlogz:52.551>0.1]  
500it [04:15, 26.13it/s, bound:55 nc: 50 ncall:3.9e+04 eff:1.3% logz-ratio=-13.08+/-0.03 dlogz:109.899>0.1]
505it [04:16, 31.31it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.4% logz-ratio=54.53+/-0.04 dlogz:41.534>0.1]  
509it [04:16, 29.60it/s, bound:56 nc: 74 ncall:4.0e+04 eff:1.3% logz-ratio=-11.69+/-0.03 dlogz:108.420>0.1]
513it [04:30, 29.60it/s, bound:56 nc: 89 ncall:4.0e+04 eff:1.3% logz-ratio=-11.31+/-0.04 dlogz:108.017>0.1]
514it [04:34,  1.27s/it, bound:56 nc: 54 ncall:4.0e+04 eff:1.3% logz-ratio=-11.21+/-0.04 dlogz:107.924>0.1]
515it [04:34,  1.17s/it, bound:56 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=61.45+/-0.04 dlogz:34.503>0.1]  
518it [04:34,  1.16it/s, bound:57 nc: 53 ncall:4.0e+04 eff:1.3% logz-ratio=-10.75+/-0.03 dlogz:107.489>0.1]
525it [04:35,  2.19it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.6% logz-ratio=40.32+/-0.04 dlogz:55.965>0.1]  
529it [04:35,  2.90it/s, bound:57 nc: 74 ncall:4.1e+04 eff:1.3% logz-ratio=-9.38+/-0.03 dlogz:106.109>0.1]
535it [04:35,  4.52it/s, bound:58 nc:  1 ncall:4.2e+04 eff:2.9% logz-ratio=46.90+/-0.04 dlogz:49.303>0.1] 
540it [04:35,  6.13it/s, bound:59 nc: 70 ncall:4.2e+04 eff:1.3% logz-ratio=-8.24+/-0.03 dlogz:104.945>0.1]
544it [04:35,  7.87it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.7% logz-ratio=42.31+/-0.04 dlogz:53.948>0.1] 
548it [04:35,  9.51it/s, bound:59 nc: 70 ncall:4.2e+04 eff:1.3% logz-ratio=-7.50+/-0.03 dlogz:104.181>0.1]
554it [04:35, 13.77it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=58.68+/-0.04 dlogz:37.330>0.1] 
559it [04:36, 15.33it/s, bound:60 nc: 74 ncall:4.3e+04 eff:1.3% logz-ratio=-6.56+/-0.03 dlogz:103.234>0.1]
563it [04:44,  1.76it/s, bound:61 nc: 89 ncall:4.3e+04 eff:1.3% logz-ratio=-6.21+/-0.03 dlogz:102.891>0.1]
566it [04:44,  2.15it/s, bound:61 nc: 49 ncall:4.3e+04 eff:1.3% logz-ratio=-5.92+/-0.02 dlogz:102.605>0.1]
569it [05:00,  2.15it/s, bound:61 nc: 50 ncall:4.3e+04 eff:1.3% logz-ratio=-5.65+/-0.03 dlogz:102.333>0.1]
570it [05:08,  2.11s/it, bound:61 nc: 68 ncall:4.3e+04 eff:1.3% logz-ratio=-5.56+/-0.03 dlogz:102.240>0.1]
572it [05:08,  1.75s/it, bound:62 nc:  1 ncall:4.4e+04 eff:3.4% logz-ratio=59.76+/-0.04 dlogz:36.224>0.1] 
575it [05:09,  1.29s/it, bound:62 nc: 89 ncall:4.4e+04 eff:1.3% logz-ratio=-5.08+/-0.02 dlogz:101.765>0.1]
581it [05:09,  1.36it/s, bound:62 nc:  1 ncall:4.5e+04 eff:3.1% logz-ratio=54.50+/-0.04 dlogz:41.568>0.1] 
585it [05:09,  1.88it/s, bound:63 nc: 64 ncall:4.4e+04 eff:1.3% logz-ratio=-4.12+/-0.03 dlogz:100.794>0.1]
590it [05:09,  2.82it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.3% logz-ratio=58.99+/-0.04 dlogz:37.004>0.1] 
594it [05:09,  3.78it/s, bound:64 nc: 68 ncall:4.5e+04 eff:1.3% logz-ratio=-3.25+/-0.03 dlogz:99.916>0.1]
599it [05:09,  5.47it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.0% logz-ratio=53.50+/-0.04 dlogz:42.591>0.1]
603it [05:09,  6.81it/s, bound:65 nc: 70 ncall:4.5e+04 eff:1.3% logz-ratio=-2.27+/-0.03 dlogz:98.953>0.1]
607it [05:09,  8.90it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.9% logz-ratio=52.25+/-0.04 dlogz:43.867>0.1]
611it [05:10, 10.48it/s, bound:66 nc: 70 ncall:4.6e+04 eff:1.3% logz-ratio=-1.26+/-0.03 dlogz:97.944>0.1]
615it [05:10, 13.36it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.7% logz-ratio=47.24+/-0.04 dlogz:48.959>0.1]
619it [05:10, 14.29it/s, bound:66 nc: 70 ncall:4.7e+04 eff:1.3% logz-ratio=-0.46+/-0.03 dlogz:97.116>0.1]
623it [05:10, 17.65it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.4% logz-ratio=64.39+/-0.04 dlogz:31.496>0.1]
627it [05:10, 20.27it/s, bound:67 nc: 70 ncall:4.7e+04 eff:1.3% logz-ratio=0.22+/-0.03 dlogz:96.446>0.1] 
631it [05:10, 23.76it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=60.56+/-0.04 dlogz:35.411>0.1]
635it [05:11, 24.57it/s, bound:68 nc: 70 ncall:4.8e+04 eff:1.3% logz-ratio=1.07+/-0.03 dlogz:95.582>0.1] 
639it [05:11, 27.77it/s, bound:69 nc:  1 ncall:4.9e+04 eff:2.7% logz-ratio=49.94+/-0.04 dlogz:46.213>0.1]
643it [05:11, 24.89it/s, bound:69 nc: 71 ncall:4.8e+04 eff:1.3% logz-ratio=1.72+/-0.02 dlogz:94.905>0.1] 
647it [05:11, 20.71it/s, bound:70 nc: 65 ncall:4.9e+04 eff:1.3% logz-ratio=2.06+/-0.02 dlogz:94.596>0.1]
653it [05:11, 27.83it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=53.32+/-0.04 dlogz:42.774>0.1]
657it [05:11, 25.72it/s, bound:71 nc: 90 ncall:4.9e+04 eff:1.3% logz-ratio=3.60+/-0.03 dlogz:93.095>0.1] 
661it [05:12, 21.30it/s, bound:71 nc: 78 ncall:5.0e+04 eff:1.3% logz-ratio=4.21+/-0.02 dlogz:92.477>0.1]
