{'mass_1': 35.70366194878755, 'mass_2': 35.24453522805321, 'a_1': 0.04419663031589252, 'a_2': 0.16429613348830743, 'tilt_1': 0.5863842602131116, 'tilt_2': 1.2788183094997474, 'phi_12': 4.7267109879544025, 'phi_jl': 2.537576884706184, 'luminosity_distance': 2087.1252386886, 'theta_jn': 2.8229134385125905, 'psi': 2.1089240425, 'phase': 3.7968334775, 'geocent_time': 1126259642.413, 'ra': 1.6892835254, 'dec': 4.0568371208}
duration: 8

21100it [00:00, ?it/s]
21100it [05:45, ?it/s, bound:13336 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.140>0.1]
21100it [05:45, ?it/s, bound:13336 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=91.54+/-0.05 dlogz:0.076>0.1] 
21139it [07:55,  4.78it/s, bound:13375 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1] 
21140it [17:14, 168.02s/it, bound:13376 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.138>0.1]
21141it [17:15, 117.69s/it, bound:13377 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21142it [17:15, 82.46s/it, bound:13378 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]  
21143it [17:15, 57.79s/it, bound:13379 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21144it [17:15, 40.53s/it, bound:13380 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21145it [17:16, 28.44s/it, bound:13381 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21146it [17:16, 19.99s/it, bound:13382 nc:1569 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21147it [17:16, 14.07s/it, bound:13383 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1] 
21148it [17:16,  9.92s/it, bound:13384 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21149it [17:17,  7.02s/it, bound:13385 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21150it [17:17,  4.98s/it, bound:13386 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21151it [17:17,  3.56s/it, bound:13387 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21152it [17:17,  2.56s/it, bound:13388 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1] 
21153it [17:18,  1.86s/it, bound:13389 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21154it [17:18,  1.37s/it, bound:13390 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1] 
21155it [17:18,  1.03s/it, bound:13391 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.137>0.1]
21156it [17:18,  1.26it/s, bound:13392 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21157it [17:18,  1.60it/s, bound:13393 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1] 
21158it [17:19,  1.98it/s, bound:13394 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21159it [17:19,  2.37it/s, bound:13395 nc:825 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21160it [17:19,  2.76it/s, bound:13396 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21161it [17:19,  3.11it/s, bound:13397 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1] 
21162it [17:20,  3.42it/s, bound:13398 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21163it [20:05, 49.85s/it, bound:13399 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21164it [20:05, 34.97s/it, bound:13400 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21165it [20:06, 24.54s/it, bound:13401 nc:701 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21166it [20:06, 17.24s/it, bound:13402 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21167it [20:06, 12.11s/it, bound:13403 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21168it [20:06,  8.52s/it, bound:13404 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21169it [20:06,  6.02s/it, bound:13405 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1] 
21170it [20:06,  4.28s/it, bound:13406 nc:972 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.136>0.1]
21171it [20:07,  3.07s/it, bound:13407 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21172it [20:07,  2.22s/it, bound:13408 nc:870 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1] 
21173it [20:07,  1.62s/it, bound:13409 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21174it [20:07,  1.20s/it, bound:13410 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21175it [20:08,  1.10it/s, bound:13411 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21176it [20:08,  1.42it/s, bound:13412 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21177it [20:08,  1.78it/s, bound:13413 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21178it [20:08,  2.17it/s, bound:13414 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1] 
21179it [20:09,  2.56it/s, bound:13415 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21180it [20:09,  2.91it/s, bound:13416 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1] 
21181it [20:09,  3.23it/s, bound:13417 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21182it [20:09,  3.52it/s, bound:13418 nc:993 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1] 
21183it [20:09,  3.74it/s, bound:13419 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21184it [20:10,  3.90it/s, bound:13420 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21185it [20:10,  4.04it/s, bound:13421 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1]
21186it [20:10,  4.13it/s, bound:13422 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.135>0.1] 
21187it [20:10,  4.19it/s, bound:13423 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21188it [20:11,  4.22it/s, bound:13424 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21189it [20:11,  4.29it/s, bound:13425 nc:2152 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21190it [20:11,  4.31it/s, bound:13426 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1] 
21191it [20:11,  4.34it/s, bound:13427 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21192it [20:11,  4.34it/s, bound:13428 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21193it [20:12,  4.36it/s, bound:13429 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21194it [20:12,  4.35it/s, bound:13430 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21195it [20:12,  4.37it/s, bound:13431 nc:800 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1] 
21196it [20:12,  4.27it/s, bound:13432 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21197it [20:13,  4.29it/s, bound:13433 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21198it [20:13,  4.32it/s, bound:13434 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21199it [20:13,  4.34it/s, bound:13435 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21200it [20:13,  4.36it/s, bound:13436 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21201it [20:14,  4.36it/s, bound:13437 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21202it [20:14,  4.39it/s, bound:13438 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.134>0.1]
21203it [20:14,  4.39it/s, bound:13439 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21204it [22:23, 38.93s/it, bound:13440 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1] 
21205it [22:23, 27.32s/it, bound:13441 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21206it [22:24, 19.19s/it, bound:13442 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21207it [22:24, 13.50s/it, bound:13443 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21208it [22:24,  9.51s/it, bound:13444 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21209it [22:24,  6.72s/it, bound:13445 nc:1383 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21210it [22:25,  4.76s/it, bound:13446 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21211it [22:25,  3.38s/it, bound:13447 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21212it [36:33, 256.98s/it, bound:13448 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21213it [38:57, 223.03s/it, bound:13449 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21214it [38:57, 156.17s/it, bound:13450 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1] 
21215it [38:57, 109.36s/it, bound:13451 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21216it [38:58, 76.62s/it, bound:13452 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1] 
21217it [38:58, 53.70s/it, bound:13453 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.133>0.1]
21218it [38:58, 37.66s/it, bound:13454 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21219it [38:58, 26.43s/it, bound:13455 nc:806 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1] 
21220it [38:59, 18.57s/it, bound:13456 nc:2509 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21221it [38:59, 13.07s/it, bound:13457 nc:2991 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21222it [38:59,  9.22s/it, bound:13458 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1] 
21223it [38:59,  6.52s/it, bound:13459 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21224it [39:00,  4.63s/it, bound:13460 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21225it [39:00,  3.31s/it, bound:13461 nc:3071 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21226it [39:00,  2.39s/it, bound:13462 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21227it [39:00,  1.74s/it, bound:13463 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1] 
21228it [39:00,  1.29s/it, bound:13464 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21229it [39:01,  1.03it/s, bound:13465 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21230it [39:01,  1.34it/s, bound:13466 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21231it [39:01,  1.69it/s, bound:13467 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21232it [39:01,  2.07it/s, bound:13468 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21233it [39:02,  2.45it/s, bound:13469 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.132>0.1]
21234it [39:02,  2.81it/s, bound:13470 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21235it [39:02,  3.03it/s, bound:13471 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1] 
21236it [39:02,  3.22it/s, bound:13472 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21237it [39:03,  3.81it/s, bound:13473 nc:806 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1] 
21238it [39:03,  4.36it/s, bound:13474 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21239it [39:03,  4.86it/s, bound:13475 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21240it [39:03,  5.29it/s, bound:13476 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21241it [39:03,  5.64it/s, bound:13477 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21242it [39:03,  5.91it/s, bound:13478 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1] 
21243it [39:03,  6.13it/s, bound:13479 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21244it [39:04,  6.14it/s, bound:13480 nc:1853 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21245it [39:04,  6.27it/s, bound:13481 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21246it [39:04,  6.38it/s, bound:13482 nc:1255 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21247it [39:04,  6.45it/s, bound:13483 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21248it [39:04,  6.48it/s, bound:13484 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1]
21249it [39:04,  6.42it/s, bound:13485 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.131>0.1] 
21250it [39:05,  6.48it/s, bound:13486 nc:806 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21251it [39:05,  6.53it/s, bound:13487 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21252it [39:05,  6.35it/s, bound:13488 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21253it [39:05,  5.83it/s, bound:13489 nc:1255 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21254it [39:05,  5.37it/s, bound:13490 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21255it [39:05,  5.48it/s, bound:13491 nc:1295 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21256it [39:06,  5.43it/s, bound:13492 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21257it [39:06,  5.75it/s, bound:13493 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1] 
21258it [39:06,  6.01it/s, bound:13494 nc:806 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21259it [39:06,  6.17it/s, bound:13495 nc:833 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21260it [39:06,  6.21it/s, bound:13496 nc:1255 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21261it [39:06,  6.33it/s, bound:13497 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21262it [39:07,  6.42it/s, bound:13498 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21263it [39:07,  6.51it/s, bound:13499 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21264it [39:07,  6.54it/s, bound:13500 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1]
21265it [39:07,  6.46it/s, bound:13501 nc:795 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.130>0.1] 
21266it [39:07,  6.49it/s, bound:13502 nc:806 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
21267it [39:07,  6.53it/s, bound:13503 nc:5399 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
21268it [39:07,  6.48it/s, bound:13504 nc:1255 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
21269it [39:08,  6.41it/s, bound:13505 nc:1522 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
21270it [39:08,  6.40it/s, bound:13506 nc:1255 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
21271it [39:08,  6.32it/s, bound:13507 nc:1067 ncall:1.9e+07 eff:0.1% logz-ratio=91.53+/-0.05 dlogz:0.129>0.1]
