{'mass_1': 52.35928177583435, 'mass_2': 35.900434414391455, 'a_1': 0.15665278544492578, 'a_2': 0.26250235792694876, 'tilt_1': 0.31918022835362053, 'tilt_2': 0.7022592576164505, 'phi_12': 0.21679211165785262, 'phi_jl': 2.87488556916327, 'luminosity_distance': 3122.1182135674, 'theta_jn': 0.7000048731857923, 'psi': 1.064318157, 'phase': 2.9123858005, 'geocent_time': 1126259642.413, 'zenith': -2.442577146805103, 'azimuth': -36135.960736948764, 'ra': 1.1076244504, 'dec': 4.0133734736}
duration: 8

40057it [00:00, ?it/s]
40057it [51:22, ?it/s, bound:33447 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.141>0.1]
40057it [51:22, ?it/s, bound:33447 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.115>0.1]  
40071it [58:46,  1.55s/it, bound:33461 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40072it [58:46,  1.16s/it, bound:33462 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40073it [1:34:17, 642.07s/it, bound:33463 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40074it [1:39:59, 552.06s/it, bound:33464 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40075it [1:39:59, 386.24s/it, bound:33465 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40076it [1:40:00, 270.30s/it, bound:33466 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40077it [1:40:00, 189.21s/it, bound:33467 nc:3063 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40078it [1:40:00, 132.48s/it, bound:33468 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]
40079it [1:40:00, 92.78s/it, bound:33469 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.140>0.1]  
40080it [1:40:01, 65.01s/it, bound:33470 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40081it [1:40:01, 45.57s/it, bound:33471 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40082it [1:40:01, 31.96s/it, bound:33472 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1] 
40083it [1:40:01, 22.43s/it, bound:33473 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40084it [1:40:01, 15.76s/it, bound:33474 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40085it [1:40:02, 11.08s/it, bound:33475 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40086it [1:40:02,  7.80s/it, bound:33476 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40087it [1:40:02,  5.51s/it, bound:33477 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40088it [1:40:02,  3.91s/it, bound:33478 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40089it [1:40:02,  2.81s/it, bound:33479 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40090it [1:40:03,  2.04s/it, bound:33480 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40091it [1:40:03,  1.49s/it, bound:33481 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1] 
40092it [1:40:03,  1.11s/it, bound:33482 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40093it [1:40:03,  1.19it/s, bound:33483 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40094it [1:40:03,  1.55it/s, bound:33484 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.139>0.1]
40095it [1:40:04,  1.91it/s, bound:33485 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40096it [1:40:04,  2.18it/s, bound:33486 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40097it [1:40:04,  2.40it/s, bound:33487 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40098it [1:40:05,  2.64it/s, bound:33488 nc:15915 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40099it [1:40:05,  3.21it/s, bound:33489 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1] 
40100it [1:40:05,  3.77it/s, bound:33490 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40101it [1:40:05,  4.30it/s, bound:33491 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40102it [1:40:05,  4.66it/s, bound:33492 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40103it [1:40:05,  4.70it/s, bound:33493 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40104it [1:40:06,  4.73it/s, bound:33494 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40105it [1:40:06,  4.68it/s, bound:33495 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40106it [1:40:06,  4.72it/s, bound:33496 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40107it [1:40:06,  4.75it/s, bound:33497 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40108it [1:40:06,  4.37it/s, bound:33498 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40109it [1:40:07,  4.07it/s, bound:33499 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.138>0.1]
40110it [1:40:07,  3.81it/s, bound:33500 nc:6865 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40111it [1:40:07,  3.62it/s, bound:33501 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40112it [1:40:08,  3.53it/s, bound:33502 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40113it [1:40:08,  4.06it/s, bound:33503 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40114it [1:40:08,  4.55it/s, bound:33504 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40115it [1:40:08,  4.99it/s, bound:33505 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40116it [1:40:08,  5.33it/s, bound:33506 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40117it [1:40:08,  5.61it/s, bound:33507 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40118it [1:40:09,  5.36it/s, bound:33508 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40119it [1:40:09,  5.16it/s, bound:33509 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40120it [1:40:09,  5.04it/s, bound:33510 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40121it [1:40:09,  4.92it/s, bound:33511 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40122it [1:40:09,  4.96it/s, bound:33512 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40123it [1:40:10,  4.92it/s, bound:33513 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40124it [1:40:10,  4.88it/s, bound:33514 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40125it [1:40:10,  4.92it/s, bound:33515 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.137>0.1]
40126it [1:40:10,  4.70it/s, bound:33516 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40127it [1:40:11,  4.77it/s, bound:33517 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40128it [1:40:11,  4.82it/s, bound:33518 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40129it [1:40:11,  5.17it/s, bound:33519 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40130it [1:40:11,  5.15it/s, bound:33520 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40131it [1:40:11,  5.15it/s, bound:33521 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40132it [1:40:11,  5.47it/s, bound:33522 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40133it [1:40:12,  5.34it/s, bound:33523 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40134it [1:40:12,  5.31it/s, bound:33524 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40135it [1:40:12,  5.12it/s, bound:33525 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40136it [1:40:12,  4.89it/s, bound:33526 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40137it [1:40:12,  4.75it/s, bound:33527 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40138it [1:40:13,  4.77it/s, bound:33528 nc:6740 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40139it [1:40:13,  4.82it/s, bound:33529 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40140it [1:40:13,  4.92it/s, bound:33530 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.136>0.1]
40141it [1:40:13,  4.50it/s, bound:33531 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40142it [1:40:14,  4.56it/s, bound:33532 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40143it [1:40:14,  4.83it/s, bound:33533 nc:5567 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40144it [1:40:14,  4.94it/s, bound:33534 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40145it [1:40:14,  5.25it/s, bound:33535 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40146it [1:40:14,  5.54it/s, bound:33536 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40147it [1:40:14,  5.77it/s, bound:33537 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40148it [1:40:15,  5.94it/s, bound:33538 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40149it [1:40:15,  6.04it/s, bound:33539 nc:6732 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40150it [1:40:15,  6.12it/s, bound:33540 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40151it [1:40:15,  6.14it/s, bound:33541 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40152it [1:40:15,  5.47it/s, bound:33542 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40153it [2:26:05, 825.11s/it, bound:33543 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40154it [2:32:19, 689.70s/it, bound:33544 nc:3766 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40155it [2:32:19, 482.85s/it, bound:33545 nc:3949 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.135>0.1]
40156it [2:32:19, 338.05s/it, bound:33546 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40157it [2:32:20, 236.70s/it, bound:33547 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40158it [2:32:20, 165.75s/it, bound:33548 nc:3878 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40159it [2:32:20, 116.08s/it, bound:33549 nc:4128 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40160it [2:32:20, 81.32s/it, bound:33550 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1] 
40161it [2:32:21, 57.03s/it, bound:33551 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40162it [2:32:21, 40.02s/it, bound:33552 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40163it [2:32:21, 28.11s/it, bound:33553 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40164it [2:32:22, 19.78s/it, bound:33554 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40165it [2:32:22, 13.95s/it, bound:33555 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40166it [2:32:22,  9.86s/it, bound:33556 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40167it [2:32:22,  7.00s/it, bound:33557 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40168it [2:32:23,  5.01s/it, bound:33558 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40169it [2:32:23,  3.61s/it, bound:33559 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40170it [2:32:24,  2.63s/it, bound:33560 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40171it [2:32:24,  1.94s/it, bound:33561 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.134>0.1]
40172it [2:32:24,  1.46s/it, bound:33562 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40173it [2:32:25,  1.12s/it, bound:33563 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40174it [2:32:25,  1.13it/s, bound:33564 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40175it [2:32:25,  1.39it/s, bound:33565 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40176it [2:32:26,  1.66it/s, bound:33566 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40177it [2:32:26,  1.97it/s, bound:33567 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40178it [2:32:26,  2.47it/s, bound:33568 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40179it [2:32:26,  3.00it/s, bound:33569 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40180it [2:32:26,  3.31it/s, bound:33570 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40181it [2:32:27,  3.33it/s, bound:33571 nc:3021 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40182it [2:32:27,  3.51it/s, bound:33572 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40183it [2:32:27,  3.65it/s, bound:33573 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40184it [2:32:27,  3.75it/s, bound:33574 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40185it [2:32:28,  3.64it/s, bound:33575 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40186it [2:32:28,  3.25it/s, bound:33576 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40187it [2:32:28,  3.25it/s, bound:33577 nc:3741 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.133>0.1]
40188it [2:32:29,  3.18it/s, bound:33578 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40189it [2:32:29,  3.35it/s, bound:33579 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40190it [2:32:29,  3.48it/s, bound:33580 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40191it [2:32:30,  3.63it/s, bound:33581 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40192it [2:32:30,  4.05it/s, bound:33582 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40193it [2:32:30,  4.37it/s, bound:33583 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40194it [2:32:30,  4.69it/s, bound:33584 nc:1782 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40195it [2:32:30,  4.82it/s, bound:33585 nc:1937 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40196it [2:32:31,  4.38it/s, bound:33586 nc:2927 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40197it [2:32:31,  4.20it/s, bound:33587 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40198it [2:32:31,  4.10it/s, bound:33588 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40199it [2:32:31,  3.88it/s, bound:33589 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40200it [2:32:32,  3.72it/s, bound:33590 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40201it [2:32:32,  3.52it/s, bound:33591 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40202it [2:32:32,  3.38it/s, bound:33592 nc:1782 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.132>0.1]
40203it [2:32:33,  3.43it/s, bound:33593 nc:1937 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40204it [2:32:33,  3.46it/s, bound:33594 nc:2927 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40205it [2:32:33,  3.33it/s, bound:33595 nc:2927 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40206it [2:32:33,  3.51it/s, bound:33596 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40207it [2:32:34,  3.75it/s, bound:33597 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40208it [2:32:34,  4.13it/s, bound:33598 nc:1243 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40209it [3:23:43, 921.01s/it, bound:33599 nc:4187 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40210it [3:29:49, 754.36s/it, bound:33600 nc:1782 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40211it [3:29:49, 528.15s/it, bound:33601 nc:1937 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40212it [3:29:49, 369.81s/it, bound:33602 nc:3577 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40213it [3:29:50, 258.96s/it, bound:33603 nc:2927 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40214it [3:29:50, 181.37s/it, bound:33604 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40215it [3:29:50, 127.06s/it, bound:33605 nc:4290 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40216it [3:29:51, 89.04s/it, bound:33606 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1] 
40217it [3:29:51, 62.43s/it, bound:33607 nc:1782 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40218it [3:29:51, 43.80s/it, bound:33608 nc:1937 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.131>0.1]
40219it [3:29:52, 30.73s/it, bound:33609 nc:4004 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.130>0.1]
40220it [3:29:52, 21.56s/it, bound:33610 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.130>0.1]
40221it [3:29:52, 15.14s/it, bound:33611 nc:7637 ncall:1.7e+08 eff:0.0% logz-ratio=49.93+/-0.08 dlogz:0.130>0.1]
