{'mass_1': 54.61614410675343, 'mass_2': 26.28032286328682, 'a_1': 0.25671035993585783, 'a_2': 0.10198552918751515, 'tilt_1': 0.6618910885373263, 'tilt_2': 0.990500461039318, 'phi_12': 2.484347897897001, 'phi_jl': 2.2025630883156357, 'luminosity_distance': 1611.8699370299, 'theta_jn': 0.7899643838352711, 'psi': 2.0112493174, 'phase': 0.6060282062, 'geocent_time': 1126259642.413, 'ra': 1.6737594242, 'dec': 3.894030164}
duration: 8

10271it [00:00, ?it/s]
10271it [02:24, ?it/s, bound:1107 nc:252 ncall:9.6e+05 eff:1.1% logz-ratio=118.61+/-0.02 dlogz:2.524>0.1]
10279it [03:42,  9.77s/it, bound:1110 nc:193 ncall:9.6e+05 eff:1.1% logz-ratio=118.62+/-0.02 dlogz:2.517>0.1]
10354it [11:43,  2.15s/it, bound:1142 nc:  1 ncall:9.8e+05 eff:1.1% logz-ratio=118.94+/-0.03 dlogz:1.832>0.1]
10359it [11:43,  1.59s/it, bound:1144 nc:229 ncall:9.9e+05 eff:1.1% logz-ratio=118.65+/-0.02 dlogz:2.450>0.1]
10364it [11:44,  1.17s/it, bound:1146 nc:636 ncall:9.9e+05 eff:1.0% logz-ratio=118.65+/-0.02 dlogz:2.446>0.1]
10373it [11:44,  1.45it/s, bound:1150 nc:  1 ncall:9.9e+05 eff:1.1% logz-ratio=118.94+/-0.03 dlogz:1.830>0.1]
10379it [11:44,  1.98it/s, bound:1152 nc:636 ncall:9.9e+05 eff:1.0% logz-ratio=118.66+/-0.02 dlogz:2.433>0.1]
10384it [11:44,  2.54it/s, bound:1155 nc:193 ncall:9.9e+05 eff:1.0% logz-ratio=118.66+/-0.02 dlogz:2.429>0.1]
10391it [11:44,  3.76it/s, bound:1157 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.93+/-0.03 dlogz:1.843>0.1]
10396it [11:45,  4.77it/s, bound:1159 nc:236 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.419>0.1]
10397it [12:00,  4.77it/s, bound:1160 nc:143 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.418>0.1]
10398it [13:07,  5.42s/it, bound:1160 nc:236 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.417>0.1]
10402it [13:07,  3.98s/it, bound:1161 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.88+/-0.03 dlogz:1.968>0.1]
10405it [13:20,  3.98s/it, bound:1162 nc:143 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.411>0.1]
10406it [19:27, 29.08s/it, bound:1162 nc:255 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.411>0.1]
10413it [19:27, 17.22s/it, bound:1165 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.78+/-0.03 dlogz:2.181>0.1]
10413it [19:40, 17.22s/it, bound:1165 nc:  1 ncall:1.0e+06 eff:1.2% logz-ratio=119.72+/-0.13 dlogz:0.002>0.1]
10414it [19:47, 17.41s/it, bound:1165 nc:152 ncall:1.0e+06 eff:1.0% logz-ratio=118.67+/-0.02 dlogz:2.404>0.1]
10426it [19:47,  7.52s/it, bound:1169 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.90+/-0.03 dlogz:1.921>0.1]
10433it [19:47,  5.11s/it, bound:1171 nc:296 ncall:1.0e+06 eff:1.0% logz-ratio=118.68+/-0.02 dlogz:2.388>0.1]
10439it [19:48,  3.68s/it, bound:1174 nc:289 ncall:1.0e+06 eff:1.0% logz-ratio=118.68+/-0.02 dlogz:2.383>0.1]
10445it [19:48,  2.63s/it, bound:1176 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.96+/-0.03 dlogz:1.785>0.1]
10450it [19:48,  1.97s/it, bound:1178 nc:198 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.374>0.1]
10453it [20:00,  1.97s/it, bound:1179 nc:372 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.372>0.1]
10454it [21:27,  7.11s/it, bound:1179 nc:372 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.371>0.1]
10455it [21:27,  6.61s/it, bound:1180 nc:277 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.370>0.1]
10461it [21:40,  6.61s/it, bound:1182 nc:152 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.365>0.1]
10462it [23:20, 10.65s/it, bound:1182 nc:372 ncall:1.0e+06 eff:1.0% logz-ratio=118.69+/-0.02 dlogz:2.365>0.1]
10465it [23:20,  8.45s/it, bound:1183 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.98+/-0.03 dlogz:1.737>0.1]
10468it [23:20,  6.53s/it, bound:1184 nc:712 ncall:1.0e+06 eff:1.0% logz-ratio=118.70+/-0.02 dlogz:2.360>0.1]
10471it [23:20,  4.93s/it, bound:1186 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.97+/-0.03 dlogz:1.772>0.1]
10474it [23:20,  3.67s/it, bound:1188 nc:712 ncall:1.0e+06 eff:1.0% logz-ratio=118.70+/-0.02 dlogz:2.355>0.1]
10477it [23:21,  2.70s/it, bound:1191 nc:413 ncall:1.0e+06 eff:1.0% logz-ratio=118.70+/-0.02 dlogz:2.352>0.1]
10484it [23:21,  1.43s/it, bound:1194 nc:  1 ncall:1.0e+06 eff:1.0% logz-ratio=118.76+/-0.03 dlogz:2.220>0.1]
10488it [23:21,  1.07s/it, bound:1197 nc:1780 ncall:1.0e+06 eff:1.0% logz-ratio=118.70+/-0.02 dlogz:2.344>0.1]
10491it [23:22,  1.19it/s, bound:1200 nc:204 ncall:1.0e+06 eff:1.0% logz-ratio=118.71+/-0.02 dlogz:2.341>0.1] 
10495it [23:22,  1.69it/s, bound:1201 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.94+/-0.03 dlogz:1.827>0.1]
10498it [23:22,  2.15it/s, bound:1203 nc:1780 ncall:1.0e+06 eff:1.0% logz-ratio=118.71+/-0.02 dlogz:2.335>0.1]
10501it [23:22,  2.72it/s, bound:1205 nc:198 ncall:1.0e+06 eff:1.0% logz-ratio=118.71+/-0.02 dlogz:2.333>0.1] 
10506it [23:22,  4.26it/s, bound:1206 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.95+/-0.03 dlogz:1.814>0.1]
10509it [23:23,  5.17it/s, bound:1208 nc:392 ncall:1.0e+06 eff:1.0% logz-ratio=118.71+/-0.02 dlogz:2.327>0.1]
10512it [23:23,  5.78it/s, bound:1209 nc:198 ncall:1.0e+06 eff:1.0% logz-ratio=118.71+/-0.02 dlogz:2.324>0.1]
10519it [23:23, 10.08it/s, bound:1212 nc:  1 ncall:1.0e+06 eff:1.1% logz-ratio=118.95+/-0.03 dlogz:1.807>0.1]
10523it [23:23, 11.69it/s, bound:1213 nc:204 ncall:1.0e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.315>0.1]
10529it [23:23, 16.67it/s, bound:1216 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=118.94+/-0.03 dlogz:1.821>0.1]
10533it [23:24, 17.31it/s, bound:1217 nc:406 ncall:1.1e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.307>0.1]
10533it [23:40, 17.31it/s, bound:1217 nc:406 ncall:1.1e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.307>0.1]
10534it [23:47,  2.01s/it, bound:1218 nc:489 ncall:1.1e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.307>0.1]
10537it [23:47,  1.48s/it, bound:1219 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=118.99+/-0.03 dlogz:1.709>0.1]
10541it [23:47,  1.00it/s, bound:1220 nc:178 ncall:1.1e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.301>0.1]
10541it [24:00,  1.00it/s, bound:1220 nc:178 ncall:1.1e+06 eff:1.0% logz-ratio=118.72+/-0.02 dlogz:2.301>0.1]
10542it [30:05, 41.56s/it, bound:1221 nc:193 ncall:1.1e+06 eff:1.0% logz-ratio=118.73+/-0.02 dlogz:2.300>0.1]
10547it [30:05, 23.51s/it, bound:1223 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=118.82+/-0.03 dlogz:2.092>0.1]
10547it [30:21, 23.51s/it, bound:1223 nc:  1 ncall:1.1e+06 eff:1.2% logz-ratio=119.72+/-0.13 dlogz:0.002>0.1]
10548it [30:26, 23.20s/it, bound:1224 nc:402 ncall:1.1e+06 eff:1.0% logz-ratio=118.73+/-0.02 dlogz:2.295>0.1]
10550it [30:26, 17.65s/it, bound:1224 nc:526 ncall:1.1e+06 eff:1.0% logz-ratio=118.73+/-0.02 dlogz:2.294>0.1]
10563it [30:26,  5.47s/it, bound:1227 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=118.99+/-0.03 dlogz:1.714>0.1]
10565it [30:41,  5.47s/it, bound:1227 nc:162 ncall:1.1e+06 eff:1.0% logz-ratio=118.73+/-0.02 dlogz:2.282>0.1]
10566it [32:49, 13.32s/it, bound:1228 nc:406 ncall:1.1e+06 eff:1.0% logz-ratio=118.73+/-0.02 dlogz:2.281>0.1]
10573it [32:49,  8.24s/it, bound:1231 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=119.00+/-0.03 dlogz:1.690>0.1]
10580it [32:49,  5.34s/it, bound:1234 nc:406 ncall:1.1e+06 eff:1.0% logz-ratio=118.74+/-0.02 dlogz:2.270>0.1]
10586it [32:50,  3.74s/it, bound:1237 nc:164 ncall:1.1e+06 eff:1.0% logz-ratio=118.74+/-0.02 dlogz:2.265>0.1]
10589it [33:01,  3.74s/it, bound:1238 nc:  1 ncall:1.1e+06 eff:1.2% logz-ratio=119.72+/-0.13 dlogz:0.002>0.1]
10590it [34:14,  7.60s/it, bound:1238 nc:411 ncall:1.1e+06 eff:1.0% logz-ratio=118.74+/-0.02 dlogz:2.262>0.1]
10596it [34:14,  5.15s/it, bound:1241 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=119.03+/-0.03 dlogz:1.618>0.1]
10597it [34:31,  5.15s/it, bound:1242 nc:411 ncall:1.1e+06 eff:1.0% logz-ratio=118.75+/-0.02 dlogz:2.257>0.1]
10598it [35:13,  8.37s/it, bound:1242 nc:193 ncall:1.1e+06 eff:1.0% logz-ratio=118.75+/-0.02 dlogz:2.256>0.1]
10605it [35:13,  5.02s/it, bound:1245 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=119.01+/-0.03 dlogz:1.662>0.1]
10611it [35:13,  3.38s/it, bound:1248 nc:238 ncall:1.1e+06 eff:1.0% logz-ratio=118.75+/-0.02 dlogz:2.246>0.1]
10616it [35:13,  2.44s/it, bound:1249 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.658>0.1]
10621it [35:13,  1.75s/it, bound:1251 nc:238 ncall:1.1e+06 eff:1.0% logz-ratio=118.76+/-0.02 dlogz:2.238>0.1]
10626it [35:13,  1.26s/it, bound:1253 nc:250 ncall:1.1e+06 eff:1.0% logz-ratio=118.76+/-0.02 dlogz:2.234>0.1]
10635it [35:13,  1.38it/s, bound:1257 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.638>0.1]
10641it [35:14,  1.91it/s, bound:1259 nc:331 ncall:1.1e+06 eff:1.0% logz-ratio=118.76+/-0.02 dlogz:2.223>0.1]
10646it [35:14,  2.48it/s, bound:1261 nc:193 ncall:1.1e+06 eff:1.0% logz-ratio=118.76+/-0.02 dlogz:2.219>0.1]
10655it [35:14,  4.03it/s, bound:1265 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.03+/-0.03 dlogz:1.630>0.1]
10661it [35:14,  5.31it/s, bound:1267 nc:179 ncall:1.1e+06 eff:1.0% logz-ratio=118.77+/-0.02 dlogz:2.207>0.1]
10666it [35:15,  6.42it/s, bound:1269 nc:350 ncall:1.1e+06 eff:1.0% logz-ratio=118.77+/-0.02 dlogz:2.203>0.1]
10676it [35:15, 10.47it/s, bound:1272 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.651>0.1]
10682it [35:15, 12.65it/s, bound:1274 nc:331 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.191>0.1]
10687it [35:15, 15.37it/s, bound:1276 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.01+/-0.03 dlogz:1.664>0.1]
10692it [35:15, 16.90it/s, bound:1278 nc:210 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.183>0.1]
10693it [35:31, 16.90it/s, bound:1278 nc:350 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.183>0.1]
10694it [36:36,  5.18s/it, bound:1279 nc:179 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.182>0.1]
10699it [36:36,  3.58s/it, bound:1280 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.655>0.1]
10701it [36:51,  3.58s/it, bound:1280 nc:1805 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.177>0.1]
10702it [38:29, 10.71s/it, bound:1281 nc:1805 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.176>0.1]
10703it [38:29,  9.76s/it, bound:1282 nc:366 ncall:1.1e+06 eff:1.0% logz-ratio=118.78+/-0.02 dlogz:2.175>0.1] 
10710it [38:29,  5.11s/it, bound:1285 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.03+/-0.03 dlogz:1.617>0.1]
10715it [38:30,  3.47s/it, bound:1289 nc:353 ncall:1.1e+06 eff:1.0% logz-ratio=118.79+/-0.02 dlogz:2.166>0.1]
10719it [38:30,  2.54s/it, bound:1291 nc:392 ncall:1.1e+06 eff:1.0% logz-ratio=118.79+/-0.02 dlogz:2.163>0.1]
10722it [38:30,  1.99s/it, bound:1292 nc:366 ncall:1.1e+06 eff:1.0% logz-ratio=118.79+/-0.02 dlogz:2.161>0.1]
10729it [38:30,  1.14s/it, bound:1295 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.04+/-0.03 dlogz:1.602>0.1]
10733it [38:30,  1.17it/s, bound:1297 nc:179 ncall:1.1e+06 eff:1.0% logz-ratio=118.80+/-0.02 dlogz:2.152>0.1]
10738it [38:31,  1.69it/s, bound:1299 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.04+/-0.03 dlogz:1.603>0.1]
10742it [38:31,  2.23it/s, bound:1300 nc:179 ncall:1.1e+06 eff:1.0% logz-ratio=118.80+/-0.02 dlogz:2.146>0.1]
10748it [38:31,  3.43it/s, bound:1303 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.05+/-0.03 dlogz:1.571>0.1]
10753it [38:31,  4.65it/s, bound:1305 nc:366 ncall:1.1e+06 eff:1.0% logz-ratio=118.80+/-0.02 dlogz:2.137>0.1]
10757it [38:31,  6.01it/s, bound:1307 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.03+/-0.03 dlogz:1.627>0.1]
10761it [38:31,  7.30it/s, bound:1308 nc:179 ncall:1.1e+06 eff:1.0% logz-ratio=118.81+/-0.02 dlogz:2.131>0.1]
10768it [38:31, 11.40it/s, bound:1311 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.652>0.1]
10773it [38:32, 13.30it/s, bound:1313 nc:228 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.122>0.1]
10773it [38:51, 13.30it/s, bound:1313 nc:228 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.122>0.1]
10774it [39:14,  3.29s/it, bound:1314 nc:255 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.122>0.1]
10776it [39:14,  2.71s/it, bound:1314 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.05+/-0.03 dlogz:1.583>0.1]
10780it [39:14,  1.81s/it, bound:1316 nc:228 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.117>0.1]
10781it [39:31,  1.81s/it, bound:1317 nc:228 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.116>0.1]
10782it [42:01, 17.73s/it, bound:1317 nc:228 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.116>0.1]
10786it [42:01, 11.40s/it, bound:1318 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.06+/-0.03 dlogz:1.548>0.1]
10786it [42:11, 11.40s/it, bound:1318 nc:  1 ncall:1.1e+06 eff:1.1% logz-ratio=119.73+/-0.12 dlogz:0.001>0.1]
10787it [42:20, 12.23s/it, bound:1319 nc:218 ncall:1.1e+06 eff:0.9% logz-ratio=118.81+/-0.02 dlogz:2.112>0.1]
10798it [42:20,  4.41s/it, bound:1322 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.04+/-0.03 dlogz:1.609>0.1]
10804it [42:20,  2.95s/it, bound:1324 nc:218 ncall:1.1e+06 eff:0.9% logz-ratio=118.82+/-0.02 dlogz:2.099>0.1]
10810it [42:20,  2.00s/it, bound:1326 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.05+/-0.03 dlogz:1.586>0.1]
10816it [42:20,  1.38s/it, bound:1328 nc:234 ncall:1.1e+06 eff:0.9% logz-ratio=118.82+/-0.03 dlogz:2.091>0.1]
10823it [42:20,  1.10it/s, bound:1331 nc:  1 ncall:1.1e+06 eff:1.0% logz-ratio=119.02+/-0.03 dlogz:1.650>0.1]
10829it [42:21,  1.54it/s, bound:1333 nc:206 ncall:1.1e+06 eff:0.9% logz-ratio=118.83+/-0.03 dlogz:2.081>0.1]
10837it [42:21,  2.38it/s, bound:1335 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.07+/-0.03 dlogz:1.531>0.1]
10843it [42:21,  3.19it/s, bound:1337 nc:382 ncall:1.2e+06 eff:0.9% logz-ratio=118.83+/-0.03 dlogz:2.071>0.1]
10848it [42:21,  3.99it/s, bound:1340 nc:225 ncall:1.2e+06 eff:0.9% logz-ratio=118.84+/-0.03 dlogz:2.067>0.1]
10856it [42:21,  6.08it/s, bound:1342 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.08+/-0.03 dlogz:1.515>0.1]
10862it [42:22,  7.81it/s, bound:1344 nc:352 ncall:1.2e+06 eff:0.9% logz-ratio=118.84+/-0.03 dlogz:2.057>0.1]
10867it [42:22,  9.90it/s, bound:1346 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.09+/-0.03 dlogz:1.469>0.1]
10872it [42:22, 11.81it/s, bound:1348 nc:178 ncall:1.2e+06 eff:0.9% logz-ratio=118.84+/-0.03 dlogz:2.050>0.1]
10879it [42:22, 16.55it/s, bound:1350 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.03+/-0.03 dlogz:1.635>0.1]
10884it [42:22, 17.62it/s, bound:1352 nc:225 ncall:1.2e+06 eff:0.9% logz-ratio=118.85+/-0.03 dlogz:2.041>0.1]
10892it [42:22, 24.84it/s, bound:1354 nc:  1 ncall:1.2e+06 eff:0.9% logz-ratio=118.88+/-0.03 dlogz:1.975>0.1]
10898it [42:23, 23.31it/s, bound:1356 nc:248 ncall:1.2e+06 eff:0.9% logz-ratio=118.85+/-0.03 dlogz:2.031>0.1]
10904it [42:23, 28.32it/s, bound:1358 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.09+/-0.03 dlogz:1.490>0.1]
10909it [42:23, 28.05it/s, bound:1359 nc:194 ncall:1.2e+06 eff:0.9% logz-ratio=118.86+/-0.03 dlogz:2.023>0.1]
10909it [42:41, 28.05it/s, bound:1359 nc:194 ncall:1.2e+06 eff:0.9% logz-ratio=118.86+/-0.03 dlogz:2.023>0.1]
10910it [43:43,  5.51s/it, bound:1360 nc:490 ncall:1.2e+06 eff:0.9% logz-ratio=118.86+/-0.03 dlogz:2.022>0.1]
10915it [43:43,  3.71s/it, bound:1362 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.11+/-0.03 dlogz:1.434>0.1]
10920it [43:43,  2.54s/it, bound:1363 nc:154 ncall:1.2e+06 eff:0.9% logz-ratio=118.86+/-0.03 dlogz:2.015>0.1]
10926it [43:44,  1.65s/it, bound:1365 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.07+/-0.03 dlogz:1.530>0.1]
10931it [43:44,  1.17s/it, bound:1367 nc:192 ncall:1.2e+06 eff:0.9% logz-ratio=118.86+/-0.03 dlogz:2.007>0.1]
10939it [43:44,  1.42it/s, bound:1369 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.09+/-0.03 dlogz:1.480>0.1]
10945it [43:44,  1.99it/s, bound:1372 nc:185 ncall:1.2e+06 eff:0.9% logz-ratio=118.87+/-0.03 dlogz:1.997>0.1]
10950it [43:44,  2.67it/s, bound:1373 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.09+/-0.03 dlogz:1.486>0.1]
10955it [43:44,  3.55it/s, bound:1375 nc:185 ncall:1.2e+06 eff:0.9% logz-ratio=118.87+/-0.03 dlogz:1.990>0.1]
10957it [44:01,  3.55it/s, bound:1375 nc:490 ncall:1.2e+06 eff:0.9% logz-ratio=118.87+/-0.03 dlogz:1.989>0.1]
10958it [46:00,  8.86s/it, bound:1376 nc:290 ncall:1.2e+06 eff:0.9% logz-ratio=118.87+/-0.03 dlogz:1.988>0.1]
10963it [46:00,  6.10s/it, bound:1377 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.12+/-0.03 dlogz:1.413>0.1]
10968it [46:01,  4.23s/it, bound:1379 nc:185 ncall:1.2e+06 eff:0.9% logz-ratio=118.87+/-0.03 dlogz:1.981>0.1]
10972it [46:01,  3.14s/it, bound:1381 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.11+/-0.03 dlogz:1.426>0.1]
10976it [46:01,  2.30s/it, bound:1382 nc:185 ncall:1.2e+06 eff:0.9% logz-ratio=118.88+/-0.03 dlogz:1.975>0.1]
10984it [46:01,  1.30s/it, bound:1384 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.08+/-0.03 dlogz:1.501>0.1]
10989it [46:01,  1.06it/s, bound:1386 nc:230 ncall:1.2e+06 eff:0.9% logz-ratio=118.88+/-0.03 dlogz:1.966>0.1]
10995it [46:01,  1.55it/s, bound:1388 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.11+/-0.03 dlogz:1.441>0.1]
11000it [46:02,  2.10it/s, bound:1390 nc:370 ncall:1.2e+06 eff:0.9% logz-ratio=118.88+/-0.03 dlogz:1.958>0.1]
11006it [46:02,  3.05it/s, bound:1392 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.11+/-0.03 dlogz:1.433>0.1]
11011it [46:02,  4.05it/s, bound:1394 nc:208 ncall:1.2e+06 eff:0.9% logz-ratio=118.89+/-0.03 dlogz:1.951>0.1]
11019it [46:02,  6.42it/s, bound:1396 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.12+/-0.03 dlogz:1.416>0.1]
11021it [46:21,  6.42it/s, bound:1397 nc:182 ncall:1.2e+06 eff:0.9% logz-ratio=118.89+/-0.03 dlogz:1.944>0.1]
11022it [48:38,  9.08s/it, bound:1397 nc:370 ncall:1.2e+06 eff:0.9% logz-ratio=118.89+/-0.03 dlogz:1.943>0.1]
11031it [48:38,  5.23s/it, bound:1400 nc:  1 ncall:1.2e+06 eff:1.0% logz-ratio=119.06+/-0.03 dlogz:1.553>0.1]
