{'mass_1': 84.43807035852689, 'mass_2': 73.28137800924691, 'a_1': 0.4657856111019212, 'a_2': 0.19183097216656947, 'tilt_1': 0.3327854688858347, 'tilt_2': 0.024131733294722343, 'phi_12': 3.427747826065409, 'phi_jl': 5.871500555143463, 'luminosity_distance': 4298.0258505364, 'theta_jn': 2.377042643977642, 'psi': 1.5416930723, 'phase': 3.2804915586, 'geocent_time': 1126259642.413, 'ra': 0.2132732933, 'dec': 3.7050931426}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:923 ncall:2.9e+03 eff:0.0% logz-ratio=-117.30+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.20it/s, bound:0 nc:384 ncall:3.3e+03 eff:0.1% logz-ratio=-111.20+/-0.06 dlogz:200.233>0.1]
1164it [02:17,  5.12it/s, bound:125 nc: 91 ncall:8.5e+04 eff:1.4% logz-ratio=22.47+/-0.01 dlogz:60.356>0.1]
1177it [02:18,  8.19it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.8% logz-ratio=60.29+/-0.04 dlogz:21.513>0.1]
1195it [02:18, 14.03it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.0% logz-ratio=42.01+/-0.04 dlogz:40.432>0.1]
1206it [02:18, 18.42it/s, bound:130 nc: 65 ncall:8.8e+04 eff:1.4% logz-ratio=24.18+/-0.03 dlogz:58.614>0.1]
1217it [02:18, 23.49it/s, bound:131 nc: 99 ncall:8.9e+04 eff:1.4% logz-ratio=24.58+/-0.02 dlogz:58.211>0.1]
1227it [02:24,  5.16it/s, bound:133 nc: 57 ncall:9.0e+04 eff:1.4% logz-ratio=24.93+/-0.03 dlogz:57.850>0.1]
1234it [02:24,  6.31it/s, bound:134 nc: 68 ncall:9.0e+04 eff:1.4% logz-ratio=25.17+/-0.02 dlogz:57.606>0.1]
1245it [02:24,  9.06it/s, bound:135 nc:  1 ncall:9.3e+04 eff:2.8% logz-ratio=62.99+/-0.04 dlogz:18.648>0.1]
1261it [02:24, 14.58it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.0% logz-ratio=45.05+/-0.04 dlogz:37.308>0.1]
1277it [02:24, 21.77it/s, bound:139 nc: 47 ncall:9.4e+04 eff:1.4% logz-ratio=26.56+/-0.03 dlogz:56.193>0.1]
1289it [02:25, 27.09it/s, bound:140 nc: 59 ncall:9.5e+04 eff:1.4% logz-ratio=26.89+/-0.02 dlogz:55.859>0.1]
1300it [02:25, 32.38it/s, bound:141 nc: 64 ncall:9.5e+04 eff:1.4% logz-ratio=27.21+/-0.01 dlogz:55.531>0.1]
1310it [02:34,  3.87it/s, bound:143 nc: 59 ncall:9.6e+04 eff:1.4% logz-ratio=27.49+/-0.02 dlogz:55.243>0.1]
1317it [02:34,  4.77it/s, bound:143 nc: 53 ncall:9.7e+04 eff:1.4% logz-ratio=27.71+/-0.01 dlogz:55.027>0.1]
1332it [02:34,  7.63it/s, bound:145 nc:  1 ncall:9.9e+04 eff:2.9% logz-ratio=67.15+/-0.03 dlogz:14.119>0.1]
1348it [02:34, 11.78it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=55.58+/-0.04 dlogz:26.445>0.1]
1363it [02:34, 16.97it/s, bound:149 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=42.08+/-0.04 dlogz:40.358>0.1]
1376it [02:43,  4.14it/s, bound:151 nc: 76 ncall:1.0e+05 eff:1.4% logz-ratio=29.47+/-0.02 dlogz:53.233>0.1]
1385it [02:43,  5.23it/s, bound:152 nc: 76 ncall:1.0e+05 eff:1.3% logz-ratio=29.71+/-0.02 dlogz:52.986>0.1]
1394it [02:43,  6.78it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.8% logz-ratio=66.34+/-0.04 dlogz:15.009>0.1]
1408it [02:44, 10.16it/s, bound:155 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=50.68+/-0.04 dlogz:31.525>0.1]
1425it [02:44, 15.75it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=32.75+/-0.04 dlogz:49.860>0.1]
1438it [02:44, 20.83it/s, bound:159 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=31.17+/-0.02 dlogz:51.501>0.1]
1450it [02:54,  3.85it/s, bound:160 nc: 80 ncall:1.1e+05 eff:1.3% logz-ratio=31.53+/-0.02 dlogz:51.134>0.1]
1458it [02:54,  4.80it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=55.96+/-0.04 dlogz:26.047>0.1]
1469it [02:54,  6.66it/s, bound:163 nc: 72 ncall:1.1e+05 eff:1.3% logz-ratio=32.05+/-0.02 dlogz:50.606>0.1]
1478it [02:54,  8.60it/s, bound:164 nc: 50 ncall:1.1e+05 eff:1.3% logz-ratio=32.29+/-0.02 dlogz:50.355>0.1]
1490it [02:54, 12.34it/s, bound:166 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=54.16+/-0.04 dlogz:27.916>0.1]
1500it [02:54, 16.31it/s, bound:167 nc: 72 ncall:1.1e+05 eff:1.3% logz-ratio=32.85+/-0.02 dlogz:49.782>0.1]
1510it [02:54, 20.95it/s, bound:168 nc: 50 ncall:1.1e+05 eff:1.3% logz-ratio=33.09+/-0.01 dlogz:49.544>0.1]
1519it [03:02,  3.70it/s, bound:169 nc: 51 ncall:1.1e+05 eff:1.3% logz-ratio=33.29+/-0.02 dlogz:49.331>0.1]
1527it [03:02,  4.88it/s, bound:170 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=66.99+/-0.04 dlogz:14.301>0.1]
1545it [03:02,  8.67it/s, bound:172 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=52.10+/-0.04 dlogz:30.051>0.1]
1561it [03:02, 13.22it/s, bound:174 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=36.03+/-0.04 dlogz:46.518>0.1]
1573it [03:03, 17.37it/s, bound:176 nc: 83 ncall:1.2e+05 eff:1.3% logz-ratio=34.68+/-0.02 dlogz:47.917>0.1]
1584it [03:03, 22.00it/s, bound:178 nc:116 ncall:1.2e+05 eff:1.3% logz-ratio=34.93+/-0.02 dlogz:47.659>0.1]
1595it [03:11,  4.03it/s, bound:179 nc:115 ncall:1.2e+05 eff:1.3% logz-ratio=35.19+/-0.01 dlogz:47.402>0.1]
1603it [03:11,  5.12it/s, bound:181 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=67.44+/-0.03 dlogz:13.778>0.1]
1622it [03:11,  8.83it/s, bound:183 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=56.09+/-0.04 dlogz:25.915>0.1]
1640it [03:12, 13.59it/s, bound:185 nc:  1 ncall:1.2e+05 eff:1.5% logz-ratio=42.45+/-0.04 dlogz:39.972>0.1]
1654it [03:12, 18.16it/s, bound:187 nc: 55 ncall:1.2e+05 eff:1.3% logz-ratio=36.65+/-0.02 dlogz:45.907>0.1]
1667it [03:22,  3.92it/s, bound:188 nc:143 ncall:1.3e+05 eff:1.3% logz-ratio=36.96+/-0.02 dlogz:45.590>0.1]
1672it [03:22,  4.46it/s, bound:189 nc:  1 ncall:1.3e+05 eff:2.6% logz-ratio=68.77+/-0.04 dlogz:12.236>0.1]
1686it [03:22,  6.72it/s, bound:191 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=58.33+/-0.04 dlogz:23.565>0.1]
1699it [03:22,  9.58it/s, bound:193 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=46.22+/-0.04 dlogz:36.106>0.1]
1711it [03:22, 12.88it/s, bound:195 nc: 85 ncall:1.3e+05 eff:1.3% logz-ratio=38.03+/-0.02 dlogz:44.498>0.1]
1722it [03:22, 16.82it/s, bound:196 nc:106 ncall:1.3e+05 eff:1.3% logz-ratio=38.36+/-0.02 dlogz:44.173>0.1]
1732it [03:33,  3.05it/s, bound:198 nc: 85 ncall:1.3e+05 eff:1.3% logz-ratio=38.64+/-0.01 dlogz:43.881>0.1]
1743it [03:33,  4.27it/s, bound:199 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=67.56+/-0.04 dlogz:13.635>0.1]
1758it [03:33,  6.61it/s, bound:201 nc:  1 ncall:1.4e+05 eff:1.9% logz-ratio=57.30+/-0.04 dlogz:24.655>0.1]
1772it [03:33,  9.60it/s, bound:203 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=45.63+/-0.04 dlogz:36.717>0.1]
1785it [03:34, 12.75it/s, bound:206 nc:116 ncall:1.4e+05 eff:1.3% logz-ratio=40.23+/-0.01 dlogz:42.264>0.1]
1796it [03:45,  2.95it/s, bound:208 nc: 96 ncall:1.4e+05 eff:1.3% logz-ratio=40.54+/-0.01 dlogz:41.957>0.1]
1808it [03:45,  4.14it/s, bound:209 nc:  1 ncall:1.4e+05 eff:2.4% logz-ratio=68.44+/-0.04 dlogz:12.620>0.1]
1820it [03:45,  5.80it/s, bound:211 nc:  1 ncall:1.4e+05 eff:1.9% logz-ratio=59.13+/-0.04 dlogz:22.734>0.1]
1832it [03:45,  8.09it/s, bound:213 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=46.67+/-0.04 dlogz:35.650>0.1]
1844it [03:46, 10.68it/s, bound:216 nc: 64 ncall:1.4e+05 eff:1.3% logz-ratio=41.78+/-0.01 dlogz:40.688>0.1]
1855it [03:46, 14.31it/s, bound:218 nc:  1 ncall:1.5e+05 eff:2.3% logz-ratio=68.86+/-0.04 dlogz:12.144>0.1]
1865it [03:59,  2.55it/s, bound:219 nc:150 ncall:1.5e+05 eff:1.3% logz-ratio=42.30+/-0.02 dlogz:40.154>0.1]
1867it [03:59,  2.72it/s, bound:220 nc:  1 ncall:1.5e+05 eff:2.3% logz-ratio=68.06+/-0.04 dlogz:13.061>0.1]
1880it [03:59,  4.45it/s, bound:222 nc:  1 ncall:1.5e+05 eff:1.9% logz-ratio=59.68+/-0.04 dlogz:22.154>0.1]
1893it [03:59,  6.84it/s, bound:224 nc:  1 ncall:1.5e+05 eff:1.5% logz-ratio=49.37+/-0.04 dlogz:32.879>0.1]
1904it [03:59,  9.42it/s, bound:226 nc:108 ncall:1.5e+05 eff:1.3% logz-ratio=43.14+/-0.02 dlogz:39.291>0.1]
1914it [04:06,  3.71it/s, bound:227 nc: 63 ncall:1.5e+05 eff:1.3% logz-ratio=43.35+/-0.02 dlogz:39.076>0.1]
1922it [04:06,  4.84it/s, bound:228 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=56.85+/-0.04 dlogz:25.121>0.1]
1929it [04:06,  6.12it/s, bound:229 nc: 63 ncall:1.5e+05 eff:1.3% logz-ratio=43.65+/-0.02 dlogz:38.763>0.1]
1936it [04:06,  7.68it/s, bound:230 nc: 91 ncall:1.5e+05 eff:1.3% logz-ratio=43.79+/-0.01 dlogz:38.620>0.1]
1942it [04:15,  2.38it/s, bound:231 nc:108 ncall:1.5e+05 eff:1.3% logz-ratio=43.91+/-0.02 dlogz:38.499>0.1]
1949it [04:15,  3.27it/s, bound:232 nc:  1 ncall:1.6e+05 eff:2.2% logz-ratio=68.10+/-0.04 dlogz:13.026>0.1]
1962it [04:15,  5.60it/s, bound:235 nc:  1 ncall:1.6e+05 eff:1.8% logz-ratio=59.94+/-0.04 dlogz:21.876>0.1]
1976it [04:15,  9.05it/s, bound:237 nc:  1 ncall:1.6e+05 eff:1.4% logz-ratio=48.47+/-0.04 dlogz:33.806>0.1]
1986it [04:15, 11.84it/s, bound:238 nc: 86 ncall:1.6e+05 eff:1.3% logz-ratio=44.80+/-0.02 dlogz:37.587>0.1]
1994it [04:15, 14.64it/s, bound:239 nc: 86 ncall:1.6e+05 eff:1.3% logz-ratio=44.97+/-0.01 dlogz:37.419>0.1]
2007it [04:15, 21.65it/s, bound:241 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=66.92+/-0.04 dlogz:14.376>0.1]
2010it [04:30, 21.65it/s, bound:241 nc: 60 ncall:1.6e+05 eff:1.3% logz-ratio=45.28+/-0.01 dlogz:37.091>0.1]
2011it [04:36,  1.31it/s, bound:241 nc: 70 ncall:1.6e+05 eff:1.3% logz-ratio=45.30+/-0.01 dlogz:37.072>0.1]
2024it [04:36,  2.14it/s, bound:243 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=57.13+/-0.04 dlogz:24.832>0.1]
2035it [04:36,  3.13it/s, bound:245 nc: 70 ncall:1.6e+05 eff:1.3% logz-ratio=45.73+/-0.02 dlogz:36.634>0.1]
2046it [04:36,  4.48it/s, bound:246 nc:167 ncall:1.6e+05 eff:1.2% logz-ratio=45.92+/-0.02 dlogz:36.440>0.1]
2056it [04:37,  6.16it/s, bound:248 nc:118 ncall:1.6e+05 eff:1.2% logz-ratio=46.09+/-0.01 dlogz:36.258>0.1]
2066it [04:37,  8.42it/s, bound:250 nc:107 ncall:1.7e+05 eff:1.2% logz-ratio=46.27+/-0.01 dlogz:36.078>0.1]
2075it [04:45,  2.92it/s, bound:251 nc: 56 ncall:1.7e+05 eff:1.2% logz-ratio=46.43+/-0.01 dlogz:35.915>0.1]
2083it [04:45,  3.89it/s, bound:253 nc:  1 ncall:1.7e+05 eff:2.1% logz-ratio=68.61+/-0.04 dlogz:12.442>0.1]
2093it [04:45,  5.58it/s, bound:255 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=58.33+/-0.04 dlogz:23.581>0.1]
2104it [04:45,  8.14it/s, bound:257 nc:  1 ncall:1.7e+05 eff:1.3% logz-ratio=49.21+/-0.04 dlogz:33.039>0.1]
2113it [04:46, 10.77it/s, bound:259 nc:107 ncall:1.7e+05 eff:1.2% logz-ratio=47.15+/-0.02 dlogz:35.175>0.1]
2122it [04:46, 14.14it/s, bound:260 nc:126 ncall:1.7e+05 eff:1.2% logz-ratio=47.34+/-0.02 dlogz:34.983>0.1]
2130it [04:46, 17.74it/s, bound:261 nc:126 ncall:1.7e+05 eff:1.2% logz-ratio=47.50+/-0.01 dlogz:34.813>0.1]
2140it [04:46, 24.12it/s, bound:263 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=63.44+/-0.04 dlogz:18.167>0.1]
2148it [04:57,  2.48it/s, bound:264 nc: 75 ncall:1.8e+05 eff:1.2% logz-ratio=47.88+/-0.02 dlogz:34.427>0.1]
