{'mass_1': 121.33907318416419, 'mass_2': 94.57815546234312, 'a_1': 0.18586293153389094, 'a_2': 0.13467017137456272, 'tilt_1': 0.9706109326598361, 'tilt_2': 0.7954627766368831, 'phi_12': 1.0419909247421448, 'phi_jl': 1.7259141195236831, 'luminosity_distance': 3617.8724881437, 'theta_jn': 0.7581295923223184, 'psi': 4.512652447, 'phase': 1.2203214595, 'geocent_time': 1126259642.413, 'zenith': -0.9945404712051036, 'azimuth': -36133.69097012177, 'ra': 3.3773912774, 'dec': 2.565336798}
duration: 8

30536it [00:00, ?it/s]
30536it [16:07, ?it/s, bound:23818 nc:5531 ncall:6.1e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.350>0.1]
30536it [16:07, ?it/s, bound:23818 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=116.26+/-0.07 dlogz:0.093>0.1] 
30608it [36:17,  4.39it/s, bound:23890 nc:3489 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30609it [36:17,  4.66it/s, bound:23891 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30610it [36:17,  5.17it/s, bound:23892 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30611it [36:17,  5.65it/s, bound:23893 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30612it [36:18,  6.02it/s, bound:23894 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.339>0.1]
30613it [36:18,  6.32it/s, bound:23895 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30614it [36:18,  6.59it/s, bound:23896 nc:5531 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30615it [36:18,  6.77it/s, bound:23897 nc:5572 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30616it [36:18,  6.37it/s, bound:23898 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30617it [36:18,  6.30it/s, bound:23899 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30618it [36:18,  6.37it/s, bound:23900 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.338>0.1]
30619it [36:19,  6.51it/s, bound:23901 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30620it [36:19,  6.54it/s, bound:23902 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30621it [36:19,  6.63it/s, bound:23903 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30622it [36:19,  6.32it/s, bound:23904 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30623it [36:19,  6.14it/s, bound:23905 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30624it [36:19,  6.33it/s, bound:23906 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30625it [36:20,  6.54it/s, bound:23907 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.337>0.1]
30626it [36:20,  6.50it/s, bound:23908 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30627it [36:20,  6.68it/s, bound:23909 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30628it [36:20,  6.78it/s, bound:23910 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30629it [36:20,  6.31it/s, bound:23911 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30630it [36:20,  6.35it/s, bound:23912 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30631it [36:20,  6.43it/s, bound:23913 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.336>0.1]
30632it [36:21,  6.55it/s, bound:23914 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30633it [36:21,  6.78it/s, bound:23915 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30634it [36:21,  6.95it/s, bound:23916 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30635it [36:21,  7.07it/s, bound:23917 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30636it [36:21,  6.20it/s, bound:23918 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30637it [36:21,  6.49it/s, bound:23919 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30638it [36:22,  6.72it/s, bound:23920 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.335>0.1]
30639it [36:22,  6.76it/s, bound:23921 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30640it [36:22,  6.79it/s, bound:23922 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30641it [36:22,  6.94it/s, bound:23923 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30642it [36:22,  6.45it/s, bound:23924 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30643it [36:22,  6.35it/s, bound:23925 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30644it [36:22,  6.51it/s, bound:23926 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30645it [36:23,  6.62it/s, bound:23927 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.334>0.1]
30646it [36:23,  6.76it/s, bound:23928 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30647it [36:23,  6.84it/s, bound:23929 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30648it [51:53, 279.24s/it, bound:23930 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30649it [54:22, 239.96s/it, bound:23931 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30650it [54:22, 168.02s/it, bound:23932 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30651it [54:22, 117.65s/it, bound:23933 nc:4171 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.333>0.1]
30652it [54:22, 82.40s/it, bound:23934 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1] 
30653it [54:22, 57.72s/it, bound:23935 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30654it [54:22, 40.46s/it, bound:23936 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30655it [54:23, 28.37s/it, bound:23937 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30656it [54:23, 19.91s/it, bound:23938 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30657it [54:23, 13.98s/it, bound:23939 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30658it [54:23,  9.82s/it, bound:23940 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.332>0.1]
30659it [54:23,  6.93s/it, bound:23941 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.20+/-0.07 dlogz:0.331>0.1]
30660it [54:23,  4.89s/it, bound:23942 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30661it [54:23,  3.47s/it, bound:23943 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30662it [54:24,  2.47s/it, bound:23944 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30663it [54:24,  1.77s/it, bound:23945 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30664it [54:24,  1.29s/it, bound:23946 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30665it [54:24,  1.06it/s, bound:23947 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.331>0.1]
30666it [54:24,  1.43it/s, bound:23948 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30667it [54:24,  1.83it/s, bound:23949 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30668it [54:24,  2.33it/s, bound:23950 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30669it [54:25,  2.91it/s, bound:23951 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30670it [54:25,  3.54it/s, bound:23952 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30671it [54:25,  4.17it/s, bound:23953 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.330>0.1]
30672it [54:25,  4.47it/s, bound:23954 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30673it [54:25,  4.97it/s, bound:23955 nc:3999 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30674it [54:25,  5.49it/s, bound:23956 nc:3361 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30675it [54:26,  5.88it/s, bound:23957 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30676it [54:26,  6.17it/s, bound:23958 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30677it [54:26,  6.47it/s, bound:23959 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30678it [54:26,  6.70it/s, bound:23960 nc:4061 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.329>0.1]
30679it [54:26,  6.44it/s, bound:23961 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30680it [54:26,  6.44it/s, bound:23962 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30681it [54:26,  6.54it/s, bound:23963 nc:3196 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30682it [54:27,  6.75it/s, bound:23964 nc:3301 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30683it [54:27,  6.83it/s, bound:23965 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30684it [54:27,  6.95it/s, bound:23966 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30685it [54:27,  6.49it/s, bound:23967 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.328>0.1]
30686it [54:27,  6.62it/s, bound:23968 nc:16717 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1]
30687it [54:27,  6.81it/s, bound:23969 nc:9769 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1] 
30688it [54:27,  6.74it/s, bound:23970 nc:16717 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1]
30689it [54:28,  6.87it/s, bound:23971 nc:3196 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1] 
30690it [54:28,  6.83it/s, bound:23972 nc:3301 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1]
30691it [54:28,  6.94it/s, bound:23973 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1]
30692it [54:28,  7.06it/s, bound:23974 nc:7478 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.327>0.1]
30693it [54:28,  7.12it/s, bound:23975 nc:5193 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1]
30694it [54:28,  6.21it/s, bound:23976 nc:3110 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1]
30695it [54:29,  6.30it/s, bound:23977 nc:3205 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1]
30696it [54:29,  6.45it/s, bound:23978 nc:16717 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1]
30697it [54:29,  6.67it/s, bound:23979 nc:3196 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1] 
30698it [54:29,  6.85it/s, bound:23980 nc:3301 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.326>0.1]
30699it [54:29,  6.91it/s, bound:23981 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30700it [54:29,  6.33it/s, bound:23982 nc:3191 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30701it [54:29,  6.58it/s, bound:23983 nc:4125 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30702it [54:30,  6.79it/s, bound:23984 nc:2833 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30703it [54:30,  6.67it/s, bound:23985 nc:3205 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30704it [54:30,  6.73it/s, bound:23986 nc:3196 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30705it [54:30,  6.88it/s, bound:23987 nc:16717 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.325>0.1]
30706it [54:30,  7.02it/s, bound:23988 nc:3301 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.324>0.1] 
30707it [54:30,  6.47it/s, bound:23989 nc:6850 ncall:6.2e+07 eff:0.0% logz-ratio=116.21+/-0.07 dlogz:0.324>0.1]
