{'mass_1': 57.66075726381275, 'mass_2': 54.514146780218006, 'a_1': 0.05038364434107313, 'a_2': 0.07736593001833518, 'tilt_1': 2.710856981908584, 'tilt_2': 0.9897345584500138, 'phi_12': 4.634768888162574, 'phi_jl': 2.446212512906018, 'luminosity_distance': 4039.1978761305, 'theta_jn': 0.30673348084073515, 'psi': 5.8485274102, 'phase': 3.050267095, 'geocent_time': 1126259642.413, 'zenith': -1.2246283197051033, 'azimuth': -36133.90427507436, 'ra': 3.1640863248, 'dec': 2.7954246465}
duration: 8

29451it [00:00, ?it/s]
29451it [11:14, ?it/s, bound:20884 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.326>0.1]
29451it [11:14, ?it/s, bound:20884 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=45.71+/-0.06 dlogz:0.814>0.1] 
29495it [14:57,  5.71it/s, bound:20928 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.309>0.1]
29496it [14:57,  5.84it/s, bound:20929 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.308>0.1]
29497it [14:57,  5.96it/s, bound:20930 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.308>0.1]
29498it [14:57,  5.67it/s, bound:20931 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.307>0.1]
29499it [14:58,  5.54it/s, bound:20932 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.307>0.1]
29500it [14:58,  5.72it/s, bound:20933 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.307>0.1]
29501it [14:58,  5.80it/s, bound:20934 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.306>0.1]
29502it [14:58,  5.54it/s, bound:20935 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.306>0.1]
29503it [14:58,  5.46it/s, bound:20936 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.305>0.1]
29504it [14:58,  5.60it/s, bound:20937 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.305>0.1]
29505it [14:59,  5.75it/s, bound:20938 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.305>0.1]
29506it [14:59,  5.56it/s, bound:20939 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.304>0.1]
29507it [29:54, 268.61s/it, bound:20940 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.304>0.1]
29508it [33:26, 251.66s/it, bound:20941 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.303>0.1]
29509it [33:26, 176.21s/it, bound:20942 nc:1495 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.303>0.1]
29510it [33:26, 123.39s/it, bound:20943 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.303>0.1]
29511it [33:26, 86.42s/it, bound:20944 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.302>0.1] 
29512it [33:26, 60.55s/it, bound:20945 nc:1498 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.302>0.1]
29513it [33:27, 42.43s/it, bound:20946 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.301>0.1]
29514it [33:27, 29.75s/it, bound:20947 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.301>0.1]
29515it [33:27, 20.88s/it, bound:20948 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.301>0.1]
29516it [33:27, 14.66s/it, bound:20949 nc:3446 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.300>0.1]
29517it [33:27, 10.31s/it, bound:20950 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.300>0.1]
29518it [33:27,  7.27s/it, bound:20951 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.299>0.1]
29519it [33:28,  5.13s/it, bound:20952 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.299>0.1]
29520it [33:28,  3.64s/it, bound:20953 nc:2049 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.299>0.1]
29521it [33:28,  2.59s/it, bound:20954 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.298>0.1]
29522it [33:28,  1.87s/it, bound:20955 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.298>0.1]
29523it [33:28,  1.36s/it, bound:20956 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.297>0.1]
29524it [33:28,  1.00it/s, bound:20957 nc:1951 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.297>0.1]
29525it [33:29,  1.34it/s, bound:20958 nc:1690 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.297>0.1]
29526it [33:29,  1.74it/s, bound:20959 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.296>0.1]
29527it [33:29,  2.22it/s, bound:20960 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.296>0.1]
29528it [33:29,  2.76it/s, bound:20961 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.295>0.1]
29529it [33:29,  3.33it/s, bound:20962 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.295>0.1]
29530it [33:29,  3.90it/s, bound:20963 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.295>0.1]
29531it [33:30,  4.23it/s, bound:20964 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.294>0.1]
29532it [33:30,  4.70it/s, bound:20965 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.294>0.1]
29533it [33:30,  5.12it/s, bound:20966 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.293>0.1]
29534it [33:30,  5.45it/s, bound:20967 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.293>0.1]
29535it [33:30,  5.71it/s, bound:20968 nc:1715 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.293>0.1]
29536it [33:30,  5.85it/s, bound:20969 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.292>0.1]
29537it [33:30,  5.95it/s, bound:20970 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.292>0.1]
29538it [33:31,  6.01it/s, bound:20971 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.291>0.1]
29539it [33:31,  6.03it/s, bound:20972 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.291>0.1]
29540it [33:31,  6.11it/s, bound:20973 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.291>0.1]
29541it [33:31,  6.17it/s, bound:20974 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.290>0.1]
29542it [33:31,  6.20it/s, bound:20975 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.290>0.1]
29543it [33:31,  6.16it/s, bound:20976 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.289>0.1]
29544it [33:32,  6.20it/s, bound:20977 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.289>0.1]
29545it [33:32,  6.27it/s, bound:20978 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.289>0.1]
29546it [33:32,  6.31it/s, bound:20979 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.288>0.1]
29547it [33:32,  6.24it/s, bound:20980 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.288>0.1]
29548it [33:32,  6.29it/s, bound:20981 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.288>0.1]
29549it [33:32,  6.31it/s, bound:20982 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.287>0.1]
29550it [33:33,  6.35it/s, bound:20983 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.287>0.1]
29551it [33:33,  6.37it/s, bound:20984 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.286>0.1]
29552it [33:33,  6.41it/s, bound:20985 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.286>0.1]
29553it [33:33,  6.43it/s, bound:20986 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.286>0.1]
29554it [33:33,  6.43it/s, bound:20987 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.285>0.1]
29555it [33:33,  6.33it/s, bound:20988 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.285>0.1]
29556it [33:34,  6.33it/s, bound:20989 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.284>0.1]
29557it [33:34,  6.35it/s, bound:20990 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.284>0.1]
29558it [33:34,  6.37it/s, bound:20991 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.284>0.1]
29559it [33:34,  6.38it/s, bound:20992 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.283>0.1]
29560it [33:34,  6.38it/s, bound:20993 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.283>0.1]
29561it [33:34,  6.38it/s, bound:20994 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.282>0.1]
29562it [33:34,  6.39it/s, bound:20995 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.282>0.1]
29563it [33:35,  6.18it/s, bound:20996 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.282>0.1]
29564it [33:35,  6.23it/s, bound:20997 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.281>0.1]
29565it [33:35,  6.23it/s, bound:20998 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.281>0.1]
29566it [33:35,  6.26it/s, bound:20999 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.280>0.1]
29567it [33:35,  6.29it/s, bound:21000 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.280>0.1]
29568it [33:35,  6.29it/s, bound:21001 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.280>0.1]
29569it [33:36,  6.30it/s, bound:21002 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.279>0.1]
29570it [33:36,  6.30it/s, bound:21003 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.279>0.1]
29571it [33:36,  6.19it/s, bound:21004 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.278>0.1]
29572it [33:36,  6.11it/s, bound:21005 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.278>0.1]
29573it [33:36,  6.15it/s, bound:21006 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.278>0.1]
29574it [33:36,  6.10it/s, bound:21007 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.277>0.1]
29575it [33:37,  6.06it/s, bound:21008 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.277>0.1]
29576it [33:37,  5.99it/s, bound:21009 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.277>0.1]
29577it [33:37,  6.04it/s, bound:21010 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.276>0.1]
29578it [33:37,  6.04it/s, bound:21011 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.276>0.1]
29579it [43:27, 177.17s/it, bound:21012 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.275>0.1]
29580it [46:37, 181.00s/it, bound:21013 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.275>0.1]
29581it [46:37, 126.75s/it, bound:21014 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.275>0.1]
29582it [46:38, 88.77s/it, bound:21015 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.274>0.1] 
29583it [46:38, 62.19s/it, bound:21016 nc:5319 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.274>0.1]
29584it [46:38, 43.58s/it, bound:21017 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.273>0.1]
29585it [46:38, 30.56s/it, bound:21018 nc:1977 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.273>0.1]
29586it [46:38, 21.44s/it, bound:21019 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.273>0.1]
29587it [46:38, 15.06s/it, bound:21020 nc:1826 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.272>0.1]
29588it [46:39, 10.59s/it, bound:21021 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.272>0.1]
29589it [46:39,  7.46s/it, bound:21022 nc:1876 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.271>0.1]
29590it [46:39,  5.27s/it, bound:21023 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.271>0.1]
29591it [46:39,  3.74s/it, bound:21024 nc:1002 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.271>0.1]
29592it [46:39,  2.67s/it, bound:21025 nc:2023 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.270>0.1]
29593it [46:39,  1.92s/it, bound:21026 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.270>0.1]
29594it [46:39,  1.39s/it, bound:21027 nc:3131 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.269>0.1]
29595it [46:40,  1.02s/it, bound:21028 nc:1335 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.269>0.1]
29596it [46:40,  1.31it/s, bound:21029 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.269>0.1]
29597it [46:40,  1.71it/s, bound:21030 nc:1876 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.268>0.1]
29598it [46:40,  2.18it/s, bound:21031 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.268>0.1]
29599it [46:40,  2.71it/s, bound:21032 nc:2269 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.267>0.1]
29600it [46:40,  3.25it/s, bound:21033 nc:2004 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.267>0.1]
29601it [46:41,  3.81it/s, bound:21034 nc:3131 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.267>0.1]
29602it [46:41,  4.25it/s, bound:21035 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.266>0.1]
29603it [46:41,  4.63it/s, bound:21036 nc:2367 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.266>0.1]
29604it [46:41,  5.02it/s, bound:21037 nc:1876 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.266>0.1]
29605it [46:41,  5.34it/s, bound:21038 nc:1335 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.265>0.1]
29606it [46:41,  5.56it/s, bound:21039 nc:1601 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.265>0.1]
29607it [46:42,  5.65it/s, bound:21040 nc:2269 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.264>0.1]
29608it [46:42,  5.77it/s, bound:21041 nc:2004 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.264>0.1]
29609it [46:42,  5.88it/s, bound:21042 nc:3131 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.264>0.1]
29610it [46:42,  5.94it/s, bound:21043 nc:2004 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.263>0.1]
29611it [46:42,  5.98it/s, bound:21044 nc:1904 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.263>0.1]
29612it [46:42,  5.95it/s, bound:21045 nc:1876 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.262>0.1]
29613it [46:43,  6.02it/s, bound:21046 nc:1335 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.262>0.1]
29614it [46:43,  6.07it/s, bound:21047 nc:1601 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.262>0.1]
29615it [46:43,  6.12it/s, bound:21048 nc:2269 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.261>0.1]
29616it [46:43,  6.15it/s, bound:21049 nc:1879 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.261>0.1]
29617it [46:43,  6.10it/s, bound:21050 nc:2004 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.260>0.1]
29618it [46:43,  6.08it/s, bound:21051 nc:3131 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.260>0.1]
29619it [46:44,  6.00it/s, bound:21052 nc:1809 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.260>0.1]
29620it [46:44,  6.06it/s, bound:21053 nc:1876 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.259>0.1]
29621it [46:44,  6.07it/s, bound:21054 nc:1601 ncall:2.9e+07 eff:0.1% logz-ratio=45.66+/-0.06 dlogz:1.259>0.1]
