{'mass_1': 38.5911186458431, 'mass_2': 30.818065327991064, 'a_1': 0.16312361330217787, 'a_2': 0.0780970782613638, 'tilt_1': 0.9325611282400295, 'tilt_2': 1.8528484694029856, 'phi_12': 1.3366009166221025, 'phi_jl': 4.733617407698284, 'luminosity_distance': 1246.5523905141, 'theta_jn': 0.8941191056292689, 'psi': 4.5282571625, 'phase': 5.6841857599, 'geocent_time': 1126259642.413, 'ra': 5.8228200617, 'dec': 3.649190129}
duration: 8

16064it [00:00, ?it/s]
16064it [39:50, ?it/s, bound:7996 nc:816 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.832>0.1]
16064it [39:51, ?it/s, bound:7996 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=81.67+/-0.04 dlogz:0.600>0.1]
16074it [41:29,  1.41s/it, bound:8006 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.829>0.1]
16075it [41:29,  1.04s/it, bound:8007 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.828>0.1]
16076it [41:29,  1.27it/s, bound:8008 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.828>0.1]
16077it [41:29,  1.65it/s, bound:8009 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.828>0.1]
16078it [41:29,  2.07it/s, bound:8010 nc:1067 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.827>0.1]
16079it [41:30,  2.49it/s, bound:8011 nc:8245 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.827>0.1]
16080it [41:30,  2.93it/s, bound:8012 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.827>0.1] 
16081it [41:30,  3.35it/s, bound:8013 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.826>0.1]
16082it [41:30,  3.55it/s, bound:8014 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.826>0.1]
16083it [41:31,  3.75it/s, bound:8015 nc:786 ncall:8.4e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.826>0.1]
16084it [41:31,  3.94it/s, bound:8016 nc:786 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.825>0.1]
16085it [41:31,  4.09it/s, bound:8017 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.825>0.1]
16086it [41:31,  4.22it/s, bound:8018 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.825>0.1]
16087it [41:31,  4.32it/s, bound:8019 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.824>0.1]
16088it [41:32,  4.29it/s, bound:8020 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.824>0.1] 
16089it [41:32,  4.31it/s, bound:8021 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.824>0.1]
16090it [41:32,  4.39it/s, bound:8022 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.823>0.1]
16091it [41:32,  4.46it/s, bound:8023 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.62+/-0.04 dlogz:0.823>0.1]
16092it [41:33,  4.50it/s, bound:8024 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.823>0.1]
16093it [41:33,  4.51it/s, bound:8025 nc:1067 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.822>0.1]
16094it [41:33,  4.53it/s, bound:8026 nc:1067 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.822>0.1]
16095it [41:33,  4.56it/s, bound:8027 nc:1067 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.822>0.1]
16096it [1:12:43, 561.17s/it, bound:8028 nc:1390 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.821>0.1]
16097it [1:14:17, 421.00s/it, bound:8029 nc:2318 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.821>0.1]
16098it [1:14:17, 294.76s/it, bound:8030 nc:3214 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.821>0.1]
16099it [1:14:18, 206.39s/it, bound:8031 nc:786 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.821>0.1] 
16100it [1:14:18, 144.53s/it, bound:8032 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.820>0.1]
16101it [1:14:18, 101.23s/it, bound:8033 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.820>0.1]
16102it [1:14:18, 70.92s/it, bound:8034 nc:1067 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.820>0.1] 
16103it [1:14:18, 49.70s/it, bound:8035 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.819>0.1]
16104it [1:14:19, 34.86s/it, bound:8036 nc:1390 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.819>0.1]
16105it [1:14:19, 24.47s/it, bound:8037 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.819>0.1]
16106it [1:14:19, 17.19s/it, bound:8038 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.818>0.1]
16107it [1:14:19, 12.09s/it, bound:8039 nc:786 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.818>0.1] 
16108it [1:14:19,  8.52s/it, bound:8040 nc:2318 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.818>0.1]
16109it [1:14:20,  6.03s/it, bound:8041 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.817>0.1]
16110it [1:14:20,  4.28s/it, bound:8042 nc:816 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.817>0.1] 
16111it [1:14:20,  3.05s/it, bound:8043 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.817>0.1]
16112it [1:14:20,  2.20s/it, bound:8044 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.816>0.1]
16113it [1:14:20,  1.61s/it, bound:8045 nc:3936 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.816>0.1]
16114it [1:14:21,  1.18s/it, bound:8046 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.816>0.1]
16115it [1:14:21,  1.13it/s, bound:8047 nc:8245 ncall:8.5e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.815>0.1]
16116it [1:14:21,  1.47it/s, bound:8048 nc:2318 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.815>0.1]
16117it [1:14:21,  1.86it/s, bound:8049 nc:2318 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.815>0.1]
16118it [1:14:21,  2.30it/s, bound:8050 nc:816 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.814>0.1] 
16119it [1:14:22,  2.75it/s, bound:8051 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.814>0.1]
16120it [1:14:22,  3.13it/s, bound:8052 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.814>0.1]
16121it [1:14:22,  3.54it/s, bound:8053 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.814>0.1]
16122it [1:14:22,  3.89it/s, bound:8054 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.813>0.1]
16123it [1:14:22,  4.17it/s, bound:8055 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.813>0.1]
16124it [1:14:23,  4.40it/s, bound:8056 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.813>0.1]
16125it [1:14:23,  4.57it/s, bound:8057 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.812>0.1]
16126it [1:14:23,  4.72it/s, bound:8058 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.812>0.1]
16127it [1:14:23,  4.81it/s, bound:8059 nc:3936 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.812>0.1]
16128it [1:14:23,  4.84it/s, bound:8060 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.811>0.1]
16129it [1:14:24,  4.88it/s, bound:8061 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.811>0.1]
16130it [1:14:24,  4.95it/s, bound:8062 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.811>0.1]
16131it [1:14:24,  4.96it/s, bound:8063 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.810>0.1]
16132it [1:14:24,  4.98it/s, bound:8064 nc:3214 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.810>0.1]
16133it [1:14:24,  5.00it/s, bound:8065 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.810>0.1]
16134it [1:14:25,  5.01it/s, bound:8066 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.809>0.1]
16135it [1:14:25,  5.03it/s, bound:8067 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.809>0.1]
16136it [1:14:25,  4.93it/s, bound:8068 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.809>0.1]
16137it [1:14:25,  5.01it/s, bound:8069 nc:2014 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.808>0.1]
16138it [1:14:25,  4.99it/s, bound:8070 nc:2014 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.808>0.1]
16139it [1:14:26,  4.78it/s, bound:8071 nc:2014 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.808>0.1]
16140it [1:14:26,  4.76it/s, bound:8072 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.807>0.1]
16141it [1:14:26,  4.69it/s, bound:8073 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.807>0.1]
16142it [1:14:26,  4.69it/s, bound:8074 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.807>0.1]
16143it [1:14:26,  4.67it/s, bound:8075 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.807>0.1]
16144it [1:16:19, 33.76s/it, bound:8076 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.806>0.1]
16145it [1:16:19, 23.67s/it, bound:8077 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.806>0.1]
16146it [1:16:19, 16.61s/it, bound:8078 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.806>0.1]
16147it [1:16:19, 11.67s/it, bound:8079 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.805>0.1]
16148it [1:16:19,  8.21s/it, bound:8080 nc:2704 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.805>0.1]
16149it [1:16:19,  5.78s/it, bound:8081 nc:6885 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.805>0.1]
16150it [1:16:19,  4.09s/it, bound:8082 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.804>0.1]
16151it [1:16:19,  2.90s/it, bound:8083 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.804>0.1]
16152it [1:20:58, 85.57s/it, bound:8084 nc:2152 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.804>0.1]
16153it [1:20:58, 59.94s/it, bound:8085 nc:1390 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.803>0.1]
16154it [1:20:58, 42.00s/it, bound:8086 nc:1896 ncall:8.6e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.803>0.1]
16155it [1:20:58, 29.44s/it, bound:8087 nc:8245 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.803>0.1]
16156it [1:20:58, 20.65s/it, bound:8088 nc:6885 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.802>0.1]
16157it [1:20:59, 14.49s/it, bound:8089 nc:2014 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.802>0.1]
16158it [1:20:59, 10.19s/it, bound:8090 nc:2318 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.802>0.1]
16159it [1:20:59,  7.17s/it, bound:8091 nc:548 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.801>0.1] 
16160it [1:20:59,  5.05s/it, bound:8091 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.74+/-0.04 dlogz:0.312>0.1]
16161it [1:20:59,  3.56s/it, bound:8092 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.69+/-0.04 dlogz:0.542>0.1]
16162it [1:20:59,  2.53s/it, bound:8093 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.64+/-0.04 dlogz:0.739>0.1]
16163it [1:20:59,  1.80s/it, bound:8094 nc:8245 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.800>0.1]
16164it [1:20:59,  1.30s/it, bound:8095 nc:2014 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.800>0.1]
16165it [1:21:00,  1.05it/s, bound:8096 nc:6885 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.800>0.1]
16166it [1:21:00,  1.41it/s, bound:8097 nc:2014 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.799>0.1]
16167it [1:21:00,  1.86it/s, bound:8098 nc:548 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.799>0.1] 
16168it [1:21:00,  2.47it/s, bound:8098 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.74+/-0.04 dlogz:0.295>0.1]
16169it [1:21:00,  3.19it/s, bound:8099 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.69+/-0.04 dlogz:0.520>0.1]
16170it [1:21:00,  4.01it/s, bound:8100 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.65+/-0.04 dlogz:0.719>0.1]
16171it [1:21:00,  4.75it/s, bound:8101 nc:2210 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.798>0.1]
16172it [1:21:00,  5.31it/s, bound:8102 nc:6885 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.797>0.1]
16173it [1:21:01,  5.80it/s, bound:8103 nc:548 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.797>0.1] 
16174it [1:21:01,  6.63it/s, bound:8103 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.225>0.1]
16175it [1:21:01,  7.38it/s, bound:8104 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.70+/-0.04 dlogz:0.460>0.1]
16176it [1:21:01,  8.01it/s, bound:8105 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.65+/-0.04 dlogz:0.713>0.1]
16177it [1:21:01,  8.14it/s, bound:8106 nc:923 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.796>0.1]
16178it [1:21:01,  7.88it/s, bound:8107 nc:2318 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.796>0.1]
16179it [1:21:01,  7.76it/s, bound:8108 nc:2210 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.795>0.1]
16180it [1:21:01,  7.66it/s, bound:8109 nc:6885 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.795>0.1]
16181it [1:21:01,  7.58it/s, bound:8110 nc:548 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.795>0.1] 
16182it [1:21:02,  8.17it/s, bound:8110 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.75+/-0.04 dlogz:0.229>0.1]
16183it [1:21:02,  8.65it/s, bound:8111 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.70+/-0.04 dlogz:0.462>0.1]
16184it [1:21:02,  9.01it/s, bound:8112 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=81.66+/-0.04 dlogz:0.687>0.1]
16185it [1:21:02,  8.92it/s, bound:8113 nc:923 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.793>0.1]
16186it [1:21:02,  8.34it/s, bound:8114 nc:2409 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.793>0.1]
16187it [1:21:02,  7.98it/s, bound:8115 nc:2210 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.793>0.1]
16188it [1:21:02,  7.71it/s, bound:8116 nc:6885 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.792>0.1]
16189it [1:21:02,  7.63it/s, bound:8117 nc:548 ncall:8.7e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.792>0.1] 
16190it [1:21:03,  8.21it/s, bound:8117 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.217>0.1]
16191it [1:21:03,  8.68it/s, bound:8118 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.71+/-0.04 dlogz:0.446>0.1]
16192it [1:21:03,  9.03it/s, bound:8119 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.65+/-0.04 dlogz:0.710>0.1]
16193it [1:21:03,  8.85it/s, bound:8120 nc:1896 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.791>0.1]
16194it [1:21:03,  8.37it/s, bound:8121 nc:2409 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.791>0.1]
16195it [1:21:03,  8.04it/s, bound:8122 nc:2210 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.790>0.1]
16196it [1:21:03,  7.81it/s, bound:8123 nc:882 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.790>0.1] 
16197it [1:21:03,  7.69it/s, bound:8124 nc:548 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.790>0.1]
16198it [1:21:03,  8.26it/s, bound:8124 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.220>0.1]
16199it [1:21:04,  8.72it/s, bound:8125 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.71+/-0.04 dlogz:0.446>0.1]
16200it [1:21:04,  9.06it/s, bound:8126 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.66+/-0.04 dlogz:0.676>0.1]
16201it [1:21:04,  9.10it/s, bound:8127 nc:1896 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.788>0.1]
16202it [1:21:04,  8.59it/s, bound:8128 nc:2409 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.788>0.1]
16203it [1:21:04,  8.26it/s, bound:8129 nc:882 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.788>0.1] 
16204it [1:21:04,  8.02it/s, bound:8130 nc:548 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.787>0.1]
16205it [1:21:04,  8.52it/s, bound:8130 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.213>0.1]
16206it [1:21:04,  8.92it/s, bound:8131 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.71+/-0.04 dlogz:0.435>0.1]
16207it [1:21:04,  9.22it/s, bound:8132 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.67+/-0.04 dlogz:0.638>0.1]
16208it [1:21:05,  9.16it/s, bound:8133 nc:1896 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.786>0.1]
16209it [1:21:05,  8.52it/s, bound:8134 nc:2409 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.786>0.1]
16210it [1:21:05,  8.12it/s, bound:8135 nc:882 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.786>0.1] 
16211it [1:21:05,  7.90it/s, bound:8136 nc:548 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.785>0.1]
16212it [1:21:05,  8.43it/s, bound:8136 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.227>0.1]
16213it [1:21:05,  8.84it/s, bound:8137 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.71+/-0.04 dlogz:0.452>0.1]
16214it [1:21:05,  9.16it/s, bound:8138 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.66+/-0.04 dlogz:0.650>0.1]
16215it [1:21:05,  9.21it/s, bound:8139 nc:2210 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.784>0.1]
16216it [1:21:06,  8.46it/s, bound:8140 nc:1896 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.784>0.1]
16217it [1:21:06,  8.11it/s, bound:8141 nc:2409 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.783>0.1]
16218it [1:21:06,  7.88it/s, bound:8142 nc:882 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.783>0.1] 
16219it [1:21:06,  7.71it/s, bound:8143 nc:548 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.783>0.1]
16220it [1:21:06,  8.28it/s, bound:8143 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.76+/-0.04 dlogz:0.226>0.1]
16221it [1:21:06,  8.73it/s, bound:8144 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.70+/-0.04 dlogz:0.466>0.1]
16222it [1:21:06,  9.07it/s, bound:8145 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.66+/-0.04 dlogz:0.661>0.1]
16223it [1:21:06,  9.07it/s, bound:8146 nc:923 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.782>0.1]
16224it [1:21:07,  8.35it/s, bound:8147 nc:1896 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.781>0.1]
16225it [1:21:07,  8.03it/s, bound:8148 nc:2409 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.781>0.1]
16226it [1:21:07,  7.81it/s, bound:8149 nc:882 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.781>0.1] 
16227it [1:21:07,  7.66it/s, bound:8150 nc:548 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.780>0.1]
16228it [1:21:07,  8.24it/s, bound:8150 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.75+/-0.04 dlogz:0.233>0.1]
16229it [1:21:07,  8.69it/s, bound:8151 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.70+/-0.04 dlogz:0.462>0.1]
16230it [1:21:07,  9.05it/s, bound:8152 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=81.66+/-0.04 dlogz:0.657>0.1]
16231it [1:21:07,  9.05it/s, bound:8153 nc:923 ncall:8.8e+06 eff:0.2% logz-ratio=81.63+/-0.04 dlogz:0.779>0.1]
