{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'zenith': -0.6740360707051036, 'azimuth': -36134.07894449287, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8

37369it [00:00, ?it/s]
37369it [39:59, ?it/s, bound:30053 nc:16559 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.170>0.1]
37369it [39:59, ?it/s, bound:30053 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=52.84+/-0.08 dlogz:0.042>0.1]  
37414it [1:50:55,  6.34s/it, bound:30098 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37415it [1:50:55,  4.49s/it, bound:30099 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1] 
37416it [1:50:55,  3.18s/it, bound:30100 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37417it [1:50:55,  2.27s/it, bound:30101 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37418it [1:50:56,  1.64s/it, bound:30102 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37419it [1:50:56,  1.19s/it, bound:30103 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37420it [1:50:56,  1.14it/s, bound:30104 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1]
37421it [1:50:56,  1.53it/s, bound:30105 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.166>0.1] 
37422it [1:50:56,  2.00it/s, bound:30107 nc:20294 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37423it [1:50:56,  2.55it/s, bound:30108 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37424it [1:50:56,  3.15it/s, bound:30109 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37425it [1:50:57,  3.78it/s, bound:30110 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37426it [1:50:57,  4.40it/s, bound:30111 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37427it [1:50:57,  4.98it/s, bound:30112 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37428it [1:50:57,  5.48it/s, bound:30113 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1] 
37429it [1:50:57,  5.83it/s, bound:30114 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37430it [1:50:57,  6.10it/s, bound:30115 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37431it [1:50:57,  6.32it/s, bound:30116 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37432it [1:50:58,  6.41it/s, bound:30117 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37433it [1:50:58,  6.55it/s, bound:30118 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37434it [1:50:58,  6.72it/s, bound:30119 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.165>0.1]
37435it [1:50:58,  6.85it/s, bound:30120 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37436it [1:50:58,  6.94it/s, bound:30121 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1] 
37437it [1:50:58,  7.03it/s, bound:30122 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37438it [1:50:58,  7.09it/s, bound:30123 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37439it [1:50:59,  7.12it/s, bound:30124 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37440it [2:24:08, 597.01s/it, bound:30125 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37441it [2:27:48, 483.84s/it, bound:30126 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37442it [2:27:48, 338.73s/it, bound:30127 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37443it [2:27:48, 237.16s/it, bound:30128 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37444it [2:27:48, 166.05s/it, bound:30129 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1] 
37445it [2:27:49, 116.28s/it, bound:30130 nc:7775 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37446it [2:27:49, 81.44s/it, bound:30131 nc:12519 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37447it [2:27:49, 57.05s/it, bound:30132 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.164>0.1]
37448it [2:27:49, 39.98s/it, bound:30133 nc:14101 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37449it [2:27:49, 28.03s/it, bound:30134 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37450it [2:27:49, 19.67s/it, bound:30135 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37451it [2:27:50, 13.81s/it, bound:30136 nc:13814 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37452it [2:27:50,  9.71s/it, bound:30137 nc:10215 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37453it [2:27:50,  6.84s/it, bound:30138 nc:15953 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37454it [2:27:50,  4.83s/it, bound:30139 nc:6081 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1] 
37455it [2:27:50,  3.43s/it, bound:30140 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37456it [2:27:50,  2.44s/it, bound:30141 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1] 
37457it [2:27:50,  1.75s/it, bound:30142 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37458it [2:27:51,  1.27s/it, bound:30143 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37459it [2:27:51,  1.07it/s, bound:30144 nc:17074 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37460it [2:27:51,  1.43it/s, bound:30145 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.163>0.1]
37461it [2:27:51,  1.88it/s, bound:30146 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37462it [2:27:51,  2.41it/s, bound:30147 nc:29563 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37463it [2:27:51,  3.00it/s, bound:30148 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37464it [2:27:51,  3.61it/s, bound:30149 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37465it [2:27:52,  4.17it/s, bound:30150 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37466it [2:27:52,  4.70it/s, bound:30151 nc:17074 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37467it [2:27:52,  5.22it/s, bound:30152 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1] 
37468it [2:27:52,  5.64it/s, bound:30153 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37469it [2:27:52,  5.99it/s, bound:30154 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37470it [2:27:52,  6.27it/s, bound:30155 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37471it [2:27:52,  6.48it/s, bound:30156 nc:10210 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37472it [2:27:53,  6.41it/s, bound:30157 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37473it [2:27:53,  6.54it/s, bound:30158 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.162>0.1]
37474it [2:27:53,  6.66it/s, bound:30159 nc:17074 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37475it [2:27:53,  6.75it/s, bound:30160 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1] 
37476it [2:27:53,  6.80it/s, bound:30161 nc:29563 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37477it [2:27:53,  6.85it/s, bound:30162 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37478it [2:27:53,  6.89it/s, bound:30163 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37479it [2:27:54,  6.85it/s, bound:30164 nc:30949 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37480it [2:27:54,  6.83it/s, bound:30165 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37481it [2:27:54,  6.85it/s, bound:30166 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37482it [2:27:54,  6.89it/s, bound:30167 nc:17074 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37483it [2:27:54,  6.92it/s, bound:30168 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1] 
37484it [2:27:54,  6.94it/s, bound:30169 nc:29563 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37485it [2:27:54,  6.85it/s, bound:30170 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37486it [2:27:55,  6.87it/s, bound:30171 nc:30949 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.161>0.1]
37487it [2:27:55,  6.89it/s, bound:30172 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37488it [2:59:45, 573.12s/it, bound:30173 nc:12600 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37489it [3:03:29, 468.43s/it, bound:30174 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37490it [3:03:29, 327.95s/it, bound:30175 nc:17074 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37491it [3:03:29, 229.61s/it, bound:30176 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1] 
37492it [3:03:29, 160.77s/it, bound:30177 nc:14845 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37493it [3:03:30, 112.59s/it, bound:30178 nc:15382 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37494it [3:03:30, 78.86s/it, bound:30179 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1] 
37495it [3:03:30, 55.24s/it, bound:30180 nc:30949 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37496it [3:03:30, 38.72s/it, bound:30181 nc:4698 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1] 
37497it [3:03:30, 27.15s/it, bound:30182 nc:15798 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37498it [3:03:30, 19.05s/it, bound:30183 nc:11651 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37499it [3:03:31, 13.38s/it, bound:30184 nc:16349 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.160>0.1]
37500it [3:03:31,  9.41s/it, bound:30185 nc:14845 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.159>0.1]
37501it [3:03:31,  6.63s/it, bound:30186 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.159>0.1]
37502it [3:03:31,  4.69s/it, bound:30187 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.159>0.1] 
37503it [3:03:31,  3.33s/it, bound:30188 nc:11741 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.159>0.1]
37504it [3:03:31,  2.39s/it, bound:30189 nc:16316 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.07 dlogz:0.159>0.1]
37505it [3:03:31,  1.73s/it, bound:30190 nc:4698 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1] 
37506it [3:03:32,  1.26s/it, bound:30191 nc:15798 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37507it [3:03:32,  1.07it/s, bound:30192 nc:14845 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37508it [3:03:32,  1.42it/s, bound:30193 nc:16349 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37509it [3:03:32,  1.81it/s, bound:30194 nc:12589 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37510it [3:03:32,  2.20it/s, bound:30195 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1] 
37511it [3:03:33,  2.47it/s, bound:30196 nc:16349 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37512it [3:03:33,  2.63it/s, bound:30197 nc:16316 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37513it [3:03:33,  2.79it/s, bound:30198 nc:16316 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.159>0.1]
37514it [3:03:34,  2.99it/s, bound:30199 nc:4698 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1] 
37515it [3:03:34,  3.24it/s, bound:30200 nc:15798 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37516it [3:03:34,  3.43it/s, bound:30201 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37517it [3:03:34,  3.38it/s, bound:30202 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37518it [3:03:35,  3.36it/s, bound:30203 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37519it [3:03:35,  3.40it/s, bound:30204 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37520it [3:03:35,  3.31it/s, bound:30205 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37521it [3:03:36,  3.50it/s, bound:30206 nc:14845 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37522it [3:03:36,  3.59it/s, bound:30207 nc:4698 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1] 
37523it [3:03:36,  3.72it/s, bound:30208 nc:15798 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37524it [3:03:36,  3.83it/s, bound:30209 nc:16316 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37525it [3:03:37,  3.79it/s, bound:30210 nc:16349 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37526it [3:03:37,  3.87it/s, bound:30211 nc:11741 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.158>0.1]
37527it [3:03:37,  3.94it/s, bound:30212 nc:11741 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37528it [3:36:42, 595.57s/it, bound:30213 nc:14845 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37529it [3:40:16, 481.06s/it, bound:30214 nc:14443 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37530it [3:40:16, 336.79s/it, bound:30215 nc:4698 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1] 
37531it [3:40:16, 235.80s/it, bound:30216 nc:15798 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37532it [3:40:16, 165.11s/it, bound:30217 nc:16316 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37533it [3:40:16, 115.62s/it, bound:30218 nc:16349 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
37534it [3:40:16, 80.98s/it, bound:30219 nc:4466 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]  
37535it [3:40:17, 56.73s/it, bound:30220 nc:11741 ncall:1.4e+08 eff:0.0% logz-ratio=52.82+/-0.08 dlogz:0.157>0.1]
