{'mass_1': 35.53107881263814, 'mass_2': 28.204201185013375, 'a_1': 0.16141147065273365, 'a_2': 0.10381816601829846, 'tilt_1': 0.5384352647206174, 'tilt_2': 2.2161623307627645, 'phi_12': 1.6487818637306135, 'phi_jl': 4.9613572366450125, 'luminosity_distance': 1956.1473991469, 'theta_jn': 3.011198656530958, 'psi': 5.1154464322, 'phase': 0.545734946, 'geocent_time': 1126259642.413, 'ra': 3.3735671065, 'dec': 2.6101966131000003}
duration: 8

15772it [00:00, ?it/s]
15772it [08:52, ?it/s, bound:7749 nc:1132 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.840>0.1]
15772it [08:52, ?it/s, bound:7749 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.63+/-0.04 dlogz:0.370>0.1] 
15809it [15:45,  7.79it/s, bound:7786 nc:1132 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.827>0.1]
15810it [15:45,  7.49it/s, bound:7787 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.827>0.1]
15811it [15:45,  7.45it/s, bound:7788 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.827>0.1]
15812it [15:45,  7.19it/s, bound:7789 nc:1791 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.826>0.1]
15813it [15:46,  7.21it/s, bound:7790 nc:837 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.826>0.1] 
15814it [15:46,  7.81it/s, bound:7791 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.234>0.1]
15815it [15:46,  8.33it/s, bound:7792 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.490>0.1]
15817it [15:46, 11.27it/s, bound:7794 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.713>0.1]
15819it [15:46,  8.69it/s, bound:7796 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.824>0.1]
15821it [15:46, 10.06it/s, bound:7798 nc:1791 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.823>0.1]
15823it [15:46, 11.23it/s, bound:7800 nc:2758 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.823>0.1]
15825it [15:47,  9.52it/s, bound:7802 nc:732 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.822>0.1] 
15827it [15:47, 10.58it/s, bound:7804 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.821>0.1]
15829it [15:47, 10.36it/s, bound:7806 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.821>0.1] 
15831it [15:47, 11.37it/s, bound:7808 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.820>0.1]
15833it [15:47, 12.19it/s, bound:7810 nc:1782 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.819>0.1]
15835it [15:47, 12.83it/s, bound:7812 nc:1675 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.819>0.1]
15837it [15:48, 10.33it/s, bound:7814 nc:837 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.818>0.1] 
15839it [15:48, 11.23it/s, bound:7816 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.817>0.1]
15841it [15:48, 10.72it/s, bound:7818 nc:635 ncall:8.4e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.817>0.1]
15843it [15:48, 11.54it/s, bound:7820 nc:1675 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.816>0.1]
15845it [15:49,  8.97it/s, bound:7822 nc:837 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.815>0.1] 
15847it [15:49,  9.24it/s, bound:7824 nc:1463 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.815>0.1]
15849it [15:49,  7.73it/s, bound:7826 nc:1782 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.814>0.1]
15850it [15:49,  7.67it/s, bound:7827 nc:635 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.814>0.1] 
15851it [15:49,  8.05it/s, bound:7828 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.215>0.1]
15852it [15:49,  8.41it/s, bound:7829 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.490>0.1]
15854it [15:50, 10.86it/s, bound:7831 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.711>0.1]
15856it [15:50, 12.44it/s, bound:7833 nc:1132 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.812>0.1]
15858it [15:50,  9.31it/s, bound:7835 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.811>0.1] 
15860it [15:50, 10.19it/s, bound:7837 nc:1791 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.810>0.1]
15862it [15:50, 11.28it/s, bound:7839 nc:1463 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.810>0.1]
15864it [15:51,  9.59it/s, bound:7841 nc:1132 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.809>0.1]
15866it [15:51,  8.72it/s, bound:7843 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.808>0.1] 
15867it [15:51,  8.93it/s, bound:7844 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.63+/-0.04 dlogz:0.367>0.1]
15868it [15:51,  9.13it/s, bound:7845 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.732>0.1]
15869it [15:51,  8.81it/s, bound:7846 nc:732 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.807>0.1]
15870it [15:51,  9.07it/s, bound:7847 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.229>0.1]
15871it [15:51,  9.29it/s, bound:7848 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.471>0.1]
15872it [15:51,  9.47it/s, bound:7849 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.54+/-0.04 dlogz:0.680>0.1]
15873it [15:52,  9.32it/s, bound:7850 nc:2208 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.806>0.1]
15874it [15:52,  8.35it/s, bound:7851 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.50+/-0.04 dlogz:0.806>0.1] 
15875it [15:52,  8.76it/s, bound:7852 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.227>0.1]
15876it [15:52,  9.09it/s, bound:7853 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.59+/-0.04 dlogz:0.506>0.1]
15877it [15:52,  8.52it/s, bound:7854 nc:732 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.805>0.1]
15878it [15:52,  8.91it/s, bound:7855 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.234>0.1]
15879it [15:52,  9.21it/s, bound:7856 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.494>0.1]
15880it [15:52,  9.43it/s, bound:7857 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.704>0.1]
15881it [15:52,  9.15it/s, bound:7858 nc:2208 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.804>0.1]
15882it [15:53,  8.05it/s, bound:7859 nc:1368 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.803>0.1]
15883it [15:53,  7.84it/s, bound:7860 nc:2208 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.803>0.1]
15884it [23:42, 140.70s/it, bound:7861 nc:1692 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.803>0.1]
15885it [24:48, 118.19s/it, bound:7862 nc:732 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.802>0.1] 
15886it [24:48, 82.79s/it, bound:7863 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.468>0.1] 
15887it [24:48, 58.01s/it, bound:7864 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.802>0.1]
15888it [24:48, 40.64s/it, bound:7865 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.468>0.1]
15889it [24:48, 28.49s/it, bound:7866 nc:1368 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.801>0.1]
15890it [24:48, 20.01s/it, bound:7867 nc:1998 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.801>0.1]
15891it [24:49, 14.07s/it, bound:7868 nc:2208 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.800>0.1]
15892it [24:49,  9.93s/it, bound:7869 nc:995 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.800>0.1] 
15893it [24:49,  7.00s/it, bound:7870 nc:1626 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.800>0.1]
15894it [24:49,  4.94s/it, bound:7871 nc:1692 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.799>0.1]
15895it [24:49,  3.50s/it, bound:7872 nc:1463 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.799>0.1]
15896it [24:50,  2.50s/it, bound:7873 nc:1368 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.799>0.1]
15897it [24:50,  1.79s/it, bound:7874 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.798>0.1] 
15898it [24:50,  1.28s/it, bound:7875 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.67+/-0.05 dlogz:0.252>0.1]
15899it [24:50,  1.08it/s, bound:7876 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.59+/-0.04 dlogz:0.512>0.1]
15900it [24:50,  1.44it/s, bound:7877 nc:995 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.797>0.1]
15901it [24:50,  1.85it/s, bound:7878 nc:1626 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.797>0.1]
15902it [24:50,  2.31it/s, bound:7879 nc:864 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.797>0.1] 
15903it [24:50,  3.01it/s, bound:7880 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.63+/-0.04 dlogz:0.370>0.1]
15904it [24:51,  3.81it/s, bound:7881 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=122.53+/-0.04 dlogz:0.733>0.1]
15905it [24:51,  4.26it/s, bound:7882 nc:1998 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.796>0.1]
15906it [24:51,  4.36it/s, bound:7883 nc:1463 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.795>0.1]
15907it [24:51,  4.86it/s, bound:7884 nc:1998 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.795>0.1]
15908it [24:51,  5.25it/s, bound:7885 nc:995 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.795>0.1] 
15909it [24:51,  5.71it/s, bound:7886 nc:1626 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.794>0.1]
15910it [24:52,  6.04it/s, bound:7887 nc:1626 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.794>0.1]
15911it [24:52,  6.23it/s, bound:7888 nc:1692 ncall:8.5e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.794>0.1]
15912it [24:52,  6.41it/s, bound:7889 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.793>0.1]
15913it [24:52,  5.93it/s, bound:7890 nc:2208 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.793>0.1]
15914it [24:52,  6.20it/s, bound:7891 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.793>0.1]
15915it [24:52,  6.43it/s, bound:7892 nc:1998 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.792>0.1]
15916it [24:52,  6.55it/s, bound:7893 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.792>0.1] 
15917it [24:53,  6.68it/s, bound:7894 nc:1626 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.792>0.1]
15918it [24:53,  6.79it/s, bound:7895 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.791>0.1] 
15919it [24:53,  6.07it/s, bound:7896 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.791>0.1]
15920it [24:53,  6.06it/s, bound:7897 nc:864 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.791>0.1]
15921it [24:53,  6.88it/s, bound:7898 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.232>0.1]
15922it [24:53,  7.59it/s, bound:7899 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.486>0.1]
15923it [24:53,  8.18it/s, bound:7900 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.54+/-0.04 dlogz:0.697>0.1]
15924it [24:54,  7.94it/s, bound:7901 nc:1692 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.789>0.1]
15925it [24:54,  7.73it/s, bound:7902 nc:1338 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.789>0.1]
15926it [24:54,  7.59it/s, bound:7903 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.789>0.1] 
15927it [24:54,  6.42it/s, bound:7904 nc:2208 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.789>0.1]
15928it [24:54,  6.52it/s, bound:7905 nc:1338 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.788>0.1]
15929it [24:54,  6.68it/s, bound:7906 nc:1172 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.788>0.1]
15930it [24:54,  6.83it/s, bound:7907 nc:1998 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.788>0.1]
15931it [24:55,  6.88it/s, bound:7908 nc:2513 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.787>0.1]
15932it [24:55,  6.80it/s, bound:7909 nc:1692 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.787>0.1]
15933it [24:55,  5.66it/s, bound:7910 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.787>0.1] 
15934it [24:55,  5.26it/s, bound:7911 nc:2199 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.786>0.1]
15935it [24:55,  5.03it/s, bound:7912 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.786>0.1]
15936it [24:56,  4.81it/s, bound:7913 nc:1338 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.786>0.1]
15937it [24:56,  4.62it/s, bound:7914 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.785>0.1]
15938it [24:56,  4.45it/s, bound:7915 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.785>0.1]
15939it [24:56,  4.45it/s, bound:7916 nc:2513 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.785>0.1]
15940it [36:46, 213.18s/it, bound:7917 nc:1692 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.784>0.1]
15941it [37:46, 167.18s/it, bound:7918 nc:995 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.784>0.1] 
15942it [37:47, 117.08s/it, bound:7919 nc:2199 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.784>0.1]
15943it [37:47, 82.01s/it, bound:7920 nc:1172 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.783>0.1] 
15944it [37:47, 57.45s/it, bound:7921 nc:1338 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.783>0.1]
15945it [37:47, 40.26s/it, bound:7922 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.783>0.1]
15946it [37:47, 28.23s/it, bound:7923 nc:2513 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.782>0.1]
15947it [37:47, 19.85s/it, bound:7924 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.782>0.1]
15948it [37:48, 13.95s/it, bound:7925 nc:870 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.782>0.1] 
15949it [37:48,  9.80s/it, bound:7926 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.238>0.1]
15950it [37:48,  6.89s/it, bound:7927 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.476>0.1]
15951it [37:48,  4.87s/it, bound:7928 nc:2513 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.781>0.1]
15952it [37:48,  3.45s/it, bound:7929 nc:1338 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.780>0.1]
15953it [37:48,  2.46s/it, bound:7930 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.780>0.1]
15954it [37:48,  1.76s/it, bound:7931 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.780>0.1]
15955it [37:49,  1.28s/it, bound:7932 nc:2199 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.780>0.1]
15956it [37:49,  1.07it/s, bound:7933 nc:870 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.779>0.1] 
15957it [37:49,  1.46it/s, bound:7934 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.68+/-0.05 dlogz:0.222>0.1]
15958it [37:49,  1.96it/s, bound:7935 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.52+/-0.04 dlogz:0.768>0.1]
15959it [37:49,  2.49it/s, bound:7936 nc:2513 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.778>0.1]
15960it [37:49,  3.11it/s, bound:7937 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.778>0.1]
15961it [37:49,  3.74it/s, bound:7938 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.778>0.1]
15962it [37:49,  4.37it/s, bound:7939 nc:2199 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.777>0.1]
15963it [37:50,  4.75it/s, bound:7940 nc:1172 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.777>0.1]
15964it [37:50,  5.15it/s, bound:7941 nc:870 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.777>0.1] 
15965it [37:50,  6.03it/s, bound:7942 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.60+/-0.04 dlogz:0.492>0.1]
15966it [37:50,  6.85it/s, bound:7943 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=122.52+/-0.04 dlogz:0.754>0.1]
15967it [37:50,  6.98it/s, bound:7944 nc:1858 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.776>0.1]
15968it [37:50,  7.05it/s, bound:7945 nc:2519 ncall:8.6e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.775>0.1]
15969it [37:50,  7.11it/s, bound:7946 nc:1858 ncall:8.7e+06 eff:0.2% logz-ratio=122.51+/-0.04 dlogz:0.775>0.1]
