{'mass_1': 123.35949553976191, 'mass_2': 76.75977634031098, 'a_1': 0.05810568896803043, 'a_2': 0.16799672289707868, 'tilt_1': 0.8010183243167746, 'tilt_2': 0.7774079378689193, 'phi_12': 4.988245346891009, 'phi_jl': 1.125465457744706, 'luminosity_distance': 3771.3692640178, 'theta_jn': 1.0169367689241018, 'psi': 0.5144188036, 'phase': 4.503726263, 'geocent_time': 1126259642.413, 'ra': 4.4354415447, 'dec': 2.4791363999}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:248 ncall:2.2e+03 eff:0.0% logz-ratio=-152.43+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.89it/s, bound:0 nc:210 ncall:2.5e+03 eff:0.1% logz-ratio=-142.77+/-0.06 dlogz:218.926>0.1]
121it [00:32,  5.08it/s, bound:12 nc:  1 ncall:1.2e+04 eff:6.6% logz-ratio=38.03+/-0.04 dlogz:28.034>0.1] 
127it [00:32,  6.72it/s, bound:13 nc: 96 ncall:1.2e+04 eff:1.1% logz-ratio=-14.76+/-0.04 dlogz:81.494>0.1]
132it [00:33,  8.06it/s, bound:13 nc: 62 ncall:1.2e+04 eff:1.1% logz-ratio=-13.52+/-0.03 dlogz:80.238>0.1]
142it [00:33, 13.22it/s, bound:14 nc:  1 ncall:1.3e+04 eff:5.4% logz-ratio=36.00+/-0.04 dlogz:30.112>0.1] 
148it [00:33, 15.62it/s, bound:15 nc: 50 ncall:1.3e+04 eff:1.1% logz-ratio=-8.07+/-0.05 dlogz:74.762>0.1]
153it [00:44,  1.67it/s, bound:16 nc: 64 ncall:1.3e+04 eff:1.1% logz-ratio=-6.26+/-0.05 dlogz:73.022>0.1]
154it [00:45,  1.73it/s, bound:16 nc: 62 ncall:1.4e+04 eff:1.1% logz-ratio=-5.88+/-0.03 dlogz:72.678>0.1]
165it [00:45,  3.42it/s, bound:17 nc:  1 ncall:1.5e+04 eff:5.6% logz-ratio=39.26+/-0.04 dlogz:26.772>0.1]
171it [00:45,  4.58it/s, bound:17 nc: 78 ncall:1.5e+04 eff:1.2% logz-ratio=-2.33+/-0.04 dlogz:68.910>0.1]
177it [00:52,  2.10it/s, bound:18 nc:138 ncall:1.5e+04 eff:1.2% logz-ratio=-1.00+/-0.04 dlogz:67.637>0.1]
181it [01:03,  1.01it/s, bound:19 nc: 66 ncall:1.5e+04 eff:1.2% logz-ratio=-0.27+/-0.04 dlogz:66.830>0.1]
184it [01:03,  1.23it/s, bound:19 nc:  1 ncall:1.6e+04 eff:6.0% logz-ratio=42.69+/-0.04 dlogz:23.229>0.1]
188it [01:03,  1.63it/s, bound:19 nc: 58 ncall:1.6e+04 eff:1.2% logz-ratio=0.93+/-0.04 dlogz:65.626>0.1] 
195it [01:04,  2.66it/s, bound:20 nc:  1 ncall:1.7e+04 eff:5.7% logz-ratio=42.28+/-0.04 dlogz:23.650>0.1]
200it [01:04,  3.58it/s, bound:21 nc: 39 ncall:1.7e+04 eff:1.2% logz-ratio=3.12+/-0.04 dlogz:63.554>0.1] 
208it [01:04,  5.76it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.3% logz-ratio=41.67+/-0.04 dlogz:24.287>0.1]
213it [01:04,  7.25it/s, bound:22 nc: 67 ncall:1.8e+04 eff:1.2% logz-ratio=5.38+/-0.03 dlogz:61.129>0.1] 
218it [01:04,  9.45it/s, bound:23 nc:  1 ncall:1.9e+04 eff:5.1% logz-ratio=41.77+/-0.04 dlogz:24.183>0.1]
223it [01:04, 11.58it/s, bound:23 nc: 89 ncall:1.8e+04 eff:1.2% logz-ratio=6.58+/-0.03 dlogz:59.972>0.1] 
227it [01:04, 13.99it/s, bound:24 nc:  1 ncall:1.9e+04 eff:5.0% logz-ratio=41.99+/-0.04 dlogz:23.952>0.1]
231it [01:05, 15.35it/s, bound:24 nc:110 ncall:1.9e+04 eff:1.2% logz-ratio=7.75+/-0.03 dlogz:58.790>0.1] 
235it [01:05, 18.40it/s, bound:25 nc:  1 ncall:2.0e+04 eff:5.0% logz-ratio=42.83+/-0.04 dlogz:23.087>0.1]
239it [01:05, 18.92it/s, bound:26 nc: 69 ncall:2.0e+04 eff:1.2% logz-ratio=8.93+/-0.03 dlogz:57.592>0.1] 
246it [01:05, 26.98it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.4% logz-ratio=40.90+/-0.04 dlogz:25.083>0.1]
251it [01:05, 27.11it/s, bound:27 nc:110 ncall:2.1e+04 eff:1.2% logz-ratio=10.28+/-0.03 dlogz:56.165>0.1]
255it [01:05, 29.50it/s, bound:28 nc:  1 ncall:2.2e+04 eff:4.2% logz-ratio=40.83+/-0.04 dlogz:25.152>0.1]
259it [01:05, 27.20it/s, bound:28 nc: 53 ncall:2.1e+04 eff:1.2% logz-ratio=10.95+/-0.02 dlogz:55.492>0.1]
267it [01:06, 37.99it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.5% logz-ratio=42.54+/-0.04 dlogz:23.388>0.1]
272it [01:06, 34.02it/s, bound:29 nc:104 ncall:2.2e+04 eff:1.2% logz-ratio=12.03+/-0.03 dlogz:54.416>0.1]
277it [01:06, 37.41it/s, bound:30 nc:  1 ncall:2.3e+04 eff:3.9% logz-ratio=40.61+/-0.04 dlogz:25.376>0.1]
282it [01:06, 33.64it/s, bound:31 nc: 70 ncall:2.3e+04 eff:1.2% logz-ratio=13.12+/-0.03 dlogz:53.350>0.1]
287it [01:06, 37.19it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.3% logz-ratio=42.90+/-0.04 dlogz:23.005>0.1]
291it [01:20, 37.19it/s, bound:31 nc: 70 ncall:2.4e+04 eff:1.2% logz-ratio=13.97+/-0.03 dlogz:52.466>0.1]
292it [01:27,  1.25s/it, bound:32 nc: 54 ncall:2.4e+04 eff:1.2% logz-ratio=14.06+/-0.03 dlogz:52.375>0.1]
297it [01:27,  1.13it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.3% logz-ratio=43.75+/-0.04 dlogz:22.124>0.1]
302it [01:27,  1.58it/s, bound:33 nc: 73 ncall:2.5e+04 eff:1.2% logz-ratio=14.99+/-0.03 dlogz:51.464>0.1]
307it [01:28,  2.22it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.2% logz-ratio=43.87+/-0.04 dlogz:22.004>0.1]
312it [01:28,  3.05it/s, bound:34 nc:101 ncall:2.5e+04 eff:1.2% logz-ratio=16.05+/-0.03 dlogz:50.385>0.1]
316it [01:28,  3.99it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.9% logz-ratio=42.58+/-0.04 dlogz:23.337>0.1]
320it [01:28,  5.12it/s, bound:35 nc:101 ncall:2.6e+04 eff:1.2% logz-ratio=16.78+/-0.03 dlogz:49.640>0.1]
325it [01:28,  7.20it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.7% logz-ratio=42.30+/-0.04 dlogz:23.625>0.1]
329it [01:28,  8.82it/s, bound:36 nc:101 ncall:2.7e+04 eff:1.2% logz-ratio=17.50+/-0.02 dlogz:48.907>0.1]
334it [01:28, 12.04it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.9% logz-ratio=43.62+/-0.04 dlogz:22.258>0.1]
338it [01:29, 13.91it/s, bound:37 nc: 94 ncall:2.7e+04 eff:1.2% logz-ratio=18.37+/-0.03 dlogz:48.051>0.1]
342it [01:35,  1.96it/s, bound:38 nc:101 ncall:2.8e+04 eff:1.2% logz-ratio=18.76+/-0.04 dlogz:47.655>0.1]
345it [01:35,  2.42it/s, bound:38 nc: 94 ncall:2.8e+04 eff:1.2% logz-ratio=19.05+/-0.01 dlogz:47.366>0.1]
347it [01:50,  2.42it/s, bound:38 nc: 87 ncall:2.8e+04 eff:1.2% logz-ratio=19.22+/-0.02 dlogz:47.185>0.1]
348it [01:50,  1.54s/it, bound:38 nc: 73 ncall:2.8e+04 eff:1.2% logz-ratio=19.30+/-0.03 dlogz:47.099>0.1]
353it [01:50,  1.02it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.8% logz-ratio=44.38+/-0.04 dlogz:21.466>0.1]
356it [01:51,  1.32it/s, bound:39 nc: 73 ncall:2.9e+04 eff:1.2% logz-ratio=19.94+/-0.02 dlogz:46.451>0.1]
363it [01:51,  2.35it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.8% logz-ratio=44.40+/-0.04 dlogz:21.448>0.1]
367it [01:51,  3.09it/s, bound:41 nc: 54 ncall:3.0e+04 eff:1.2% logz-ratio=20.68+/-0.02 dlogz:45.693>0.1]
374it [01:51,  5.00it/s, bound:42 nc:  1 ncall:3.1e+04 eff:2.9% logz-ratio=39.97+/-0.04 dlogz:26.042>0.1]
379it [01:51,  6.49it/s, bound:42 nc:101 ncall:3.1e+04 eff:1.2% logz-ratio=21.42+/-0.02 dlogz:44.935>0.1]
383it [01:51,  8.20it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.4% logz-ratio=43.37+/-0.04 dlogz:22.521>0.1]
387it [01:51,  9.80it/s, bound:43 nc: 83 ncall:3.1e+04 eff:1.2% logz-ratio=21.80+/-0.02 dlogz:44.547>0.1]
391it [02:06,  1.09s/it, bound:44 nc: 49 ncall:3.2e+04 eff:1.2% logz-ratio=21.99+/-0.02 dlogz:44.357>0.1]
393it [02:06,  1.09it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.5% logz-ratio=44.33+/-0.04 dlogz:21.516>0.1]
396it [02:07,  1.44it/s, bound:45 nc: 87 ncall:3.2e+04 eff:1.2% logz-ratio=22.30+/-0.02 dlogz:44.059>0.1]
399it [02:07,  1.93it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.5% logz-ratio=44.90+/-0.04 dlogz:20.925>0.1]
402it [02:07,  2.57it/s, bound:45 nc:108 ncall:3.3e+04 eff:1.2% logz-ratio=22.63+/-0.02 dlogz:43.711>0.1]
406it [02:07,  3.80it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=43.55+/-0.04 dlogz:22.331>0.1]
409it [02:07,  4.81it/s, bound:47 nc:108 ncall:3.4e+04 eff:1.2% logz-ratio=23.07+/-0.02 dlogz:43.279>0.1]
412it [02:07,  5.72it/s, bound:47 nc: 49 ncall:3.4e+04 eff:1.2% logz-ratio=23.26+/-0.01 dlogz:43.085>0.1]
421it [02:07, 11.67it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.2% logz-ratio=44.45+/-0.04 dlogz:21.397>0.1]
426it [02:08, 14.23it/s, bound:49 nc: 63 ncall:3.5e+04 eff:1.2% logz-ratio=24.06+/-0.02 dlogz:42.275>0.1]
430it [02:08, 14.39it/s, bound:50 nc: 91 ncall:3.6e+04 eff:1.2% logz-ratio=24.26+/-0.01 dlogz:42.071>0.1]
437it [02:08, 20.87it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.1% logz-ratio=44.52+/-0.04 dlogz:21.329>0.1]
442it [02:08, 22.68it/s, bound:52 nc: 68 ncall:3.7e+04 eff:1.2% logz-ratio=24.90+/-0.02 dlogz:41.418>0.1]
446it [02:09, 19.16it/s, bound:52 nc: 71 ncall:3.7e+04 eff:1.2% logz-ratio=25.09+/-0.01 dlogz:41.225>0.1]
452it [02:19,  1.59it/s, bound:53 nc: 61 ncall:3.8e+04 eff:1.2% logz-ratio=25.37+/-0.02 dlogz:40.944>0.1]
454it [02:19,  1.82it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.1% logz-ratio=45.46+/-0.04 dlogz:20.342>0.1]
457it [02:19,  2.30it/s, bound:54 nc: 79 ncall:3.8e+04 eff:1.2% logz-ratio=25.58+/-0.02 dlogz:40.723>0.1]
465it [02:19,  4.23it/s, bound:55 nc:  1 ncall:3.9e+04 eff:2.8% logz-ratio=43.51+/-0.04 dlogz:22.375>0.1]
470it [02:19,  5.61it/s, bound:55 nc: 61 ncall:3.9e+04 eff:1.2% logz-ratio=26.11+/-0.02 dlogz:40.190>0.1]
474it [02:20,  7.17it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.1% logz-ratio=46.28+/-0.04 dlogz:19.489>0.1]
478it [02:20,  8.81it/s, bound:56 nc: 58 ncall:4.0e+04 eff:1.2% logz-ratio=26.42+/-0.02 dlogz:39.870>0.1]
482it [02:20, 10.00it/s, bound:57 nc: 61 ncall:4.0e+04 eff:1.2% logz-ratio=26.58+/-0.01 dlogz:39.713>0.1]
491it [02:20, 17.14it/s, bound:58 nc:  1 ncall:4.2e+04 eff:2.7% logz-ratio=44.11+/-0.04 dlogz:21.757>0.1]
496it [02:20, 19.01it/s, bound:59 nc: 61 ncall:4.2e+04 eff:1.2% logz-ratio=27.09+/-0.02 dlogz:39.194>0.1]
501it [02:21, 18.65it/s, bound:60 nc:190 ncall:4.2e+04 eff:1.2% logz-ratio=27.29+/-0.01 dlogz:38.993>0.1]
505it [02:21, 17.54it/s, bound:61 nc: 81 ncall:4.3e+04 eff:1.2% logz-ratio=27.44+/-0.01 dlogz:38.851>0.1]
510it [02:21, 21.81it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.6% logz-ratio=44.45+/-0.04 dlogz:21.416>0.1]
514it [02:21, 21.67it/s, bound:62 nc: 61 ncall:4.4e+04 eff:1.2% logz-ratio=27.85+/-0.02 dlogz:38.448>0.1]
518it [02:26,  2.61it/s, bound:63 nc:118 ncall:4.4e+04 eff:1.2% logz-ratio=28.05+/-0.01 dlogz:38.255>0.1]
522it [02:26,  3.52it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=46.52+/-0.04 dlogz:19.259>0.1]
525it [02:35,  1.16it/s, bound:64 nc: 73 ncall:4.5e+04 eff:1.2% logz-ratio=28.47+/-0.02 dlogz:37.833>0.1]
531it [02:35,  1.89it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=46.84+/-0.04 dlogz:18.927>0.1]
535it [02:35,  2.52it/s, bound:66 nc: 82 ncall:4.6e+04 eff:1.2% logz-ratio=29.05+/-0.02 dlogz:37.252>0.1]
539it [02:35,  3.41it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.5% logz-ratio=44.68+/-0.04 dlogz:21.180>0.1]
543it [02:35,  4.50it/s, bound:67 nc: 88 ncall:4.7e+04 eff:1.2% logz-ratio=29.50+/-0.02 dlogz:36.791>0.1]
547it [02:36,  6.07it/s, bound:67 nc:  1 ncall:4.8e+04 eff:2.7% logz-ratio=46.19+/-0.04 dlogz:19.602>0.1]
551it [02:36,  7.75it/s, bound:68 nc: 68 ncall:4.8e+04 eff:1.2% logz-ratio=29.88+/-0.02 dlogz:36.394>0.1]
556it [02:36, 10.92it/s, bound:69 nc:  1 ncall:4.9e+04 eff:2.4% logz-ratio=44.39+/-0.04 dlogz:21.479>0.1]
560it [02:36, 12.71it/s, bound:69 nc: 82 ncall:4.9e+04 eff:1.2% logz-ratio=30.25+/-0.02 dlogz:36.018>0.1]
565it [02:36, 16.94it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.5% logz-ratio=45.37+/-0.04 dlogz:20.457>0.1]
569it [02:36, 18.16it/s, bound:70 nc: 62 ncall:4.9e+04 eff:1.2% logz-ratio=30.56+/-0.01 dlogz:35.694>0.1]
576it [02:36, 26.04it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.5% logz-ratio=46.08+/-0.04 dlogz:19.721>0.1]
581it [02:37, 26.13it/s, bound:72 nc: 78 ncall:5.0e+04 eff:1.2% logz-ratio=30.99+/-0.02 dlogz:35.266>0.1]
586it [02:37, 30.43it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.6% logz-ratio=46.95+/-0.04 dlogz:18.808>0.1]
591it [02:37, 29.71it/s, bound:73 nc: 74 ncall:5.1e+04 eff:1.2% logz-ratio=31.32+/-0.02 dlogz:34.923>0.1]
597it [02:37, 35.81it/s, bound:73 nc:  1 ncall:5.2e+04 eff:2.6% logz-ratio=46.78+/-0.04 dlogz:18.990>0.1]
602it [02:37, 33.66it/s, bound:74 nc: 57 ncall:5.2e+04 eff:1.2% logz-ratio=31.69+/-0.02 dlogz:34.556>0.1]
608it [02:37, 39.34it/s, bound:75 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=46.32+/-0.04 dlogz:19.464>0.1]
613it [02:37, 34.71it/s, bound:75 nc: 73 ncall:5.2e+04 eff:1.2% logz-ratio=32.10+/-0.02 dlogz:34.135>0.1]
619it [02:38, 40.23it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.4% logz-ratio=45.54+/-0.04 dlogz:20.273>0.1]
624it [02:38, 35.72it/s, bound:76 nc: 56 ncall:5.3e+04 eff:1.2% logz-ratio=32.55+/-0.02 dlogz:33.688>0.1]
630it [02:38, 41.11it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.5% logz-ratio=46.95+/-0.04 dlogz:18.804>0.1]
635it [02:45,  2.25it/s, bound:78 nc: 57 ncall:5.4e+04 eff:1.2% logz-ratio=32.99+/-0.02 dlogz:33.241>0.1]
641it [02:46,  3.27it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.5% logz-ratio=47.53+/-0.04 dlogz:18.204>0.1]
646it [02:57,  1.17it/s, bound:79 nc: 62 ncall:5.5e+04 eff:1.2% logz-ratio=33.33+/-0.02 dlogz:32.880>0.1]
651it [02:57,  1.61it/s, bound:79 nc:  1 ncall:5.6e+04 eff:2.5% logz-ratio=47.31+/-0.04 dlogz:18.436>0.1]
656it [02:57,  2.22it/s, bound:80 nc: 98 ncall:5.5e+04 eff:1.2% logz-ratio=33.61+/-0.01 dlogz:32.596>0.1]
661it [02:57,  3.08it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.4% logz-ratio=47.27+/-0.04 dlogz:18.472>0.1]
666it [02:58,  4.18it/s, bound:81 nc: 51 ncall:5.6e+04 eff:1.2% logz-ratio=33.87+/-0.01 dlogz:32.327>0.1]
673it [02:58,  6.41it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.4% logz-ratio=47.19+/-0.04 dlogz:18.560>0.1]
678it [02:58,  8.04it/s, bound:83 nc: 92 ncall:5.7e+04 eff:1.2% logz-ratio=34.17+/-0.01 dlogz:32.026>0.1]
682it [03:10,  8.04it/s, bound:83 nc:  1 ncall:5.9e+04 eff:4.7% logz-ratio=61.93+/-0.25 dlogz:0.034>0.1] 
683it [03:12,  1.11it/s, bound:83 nc: 86 ncall:5.7e+04 eff:1.2% logz-ratio=34.30+/-0.01 dlogz:31.894>0.1]
692it [03:12,  1.89it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.4% logz-ratio=47.64+/-0.04 dlogz:18.087>0.1]
698it [03:13,  2.59it/s, bound:85 nc: 72 ncall:5.9e+04 eff:1.2% logz-ratio=34.66+/-0.01 dlogz:31.521>0.1]
703it [03:13,  3.30it/s, bound:86 nc: 90 ncall:5.9e+04 eff:1.2% logz-ratio=34.80+/-0.01 dlogz:31.387>0.1]
712it [03:13,  5.33it/s, bound:87 nc:  1 ncall:6.0e+04 eff:1.7% logz-ratio=41.31+/-0.04 dlogz:24.675>0.1]
718it [03:13,  6.75it/s, bound:87 nc: 43 ncall:6.0e+04 eff:1.2% logz-ratio=35.17+/-0.01 dlogz:31.004>0.1]
723it [03:13,  8.57it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.2% logz-ratio=46.34+/-0.04 dlogz:19.450>0.1]
728it [03:14, 10.41it/s, bound:89 nc: 84 ncall:6.1e+04 eff:1.2% logz-ratio=35.41+/-0.01 dlogz:30.754>0.1]
733it [03:18,  3.02it/s, bound:89 nc: 92 ncall:6.1e+04 eff:1.2% logz-ratio=35.54+/-0.01 dlogz:30.630>0.1]
742it [03:18,  5.01it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.3% logz-ratio=48.12+/-0.04 dlogz:17.585>0.1]
747it [03:19,  6.28it/s, bound:91 nc: 49 ncall:6.2e+04 eff:1.2% logz-ratio=35.85+/-0.01 dlogz:30.304>0.1]
752it [03:19,  7.58it/s, bound:92 nc:126 ncall:6.3e+04 eff:1.2% logz-ratio=35.97+/-0.01 dlogz:30.188>0.1]
760it [03:19, 11.43it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.2% logz-ratio=47.07+/-0.04 dlogz:18.686>0.1]
765it [03:19, 13.32it/s, bound:93 nc: 86 ncall:6.4e+04 eff:1.2% logz-ratio=36.25+/-0.01 dlogz:29.897>0.1]
770it [03:19, 16.51it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.4% logz-ratio=48.91+/-0.04 dlogz:16.744>0.1]
775it [03:26,  2.47it/s, bound:95 nc: 52 ncall:6.5e+04 eff:1.2% logz-ratio=36.48+/-0.01 dlogz:29.661>0.1]
781it [03:26,  3.55it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.3% logz-ratio=48.35+/-0.04 dlogz:17.338>0.1]
785it [03:26,  4.43it/s, bound:96 nc: 49 ncall:6.5e+04 eff:1.2% logz-ratio=36.72+/-0.01 dlogz:29.415>0.1]
791it [03:26,  6.40it/s, bound:97 nc:  1 ncall:6.6e+04 eff:2.0% logz-ratio=45.88+/-0.04 dlogz:19.933>0.1]
796it [03:26,  8.12it/s, bound:97 nc: 59 ncall:6.6e+04 eff:1.2% logz-ratio=36.98+/-0.01 dlogz:29.151>0.1]
800it [03:27, 10.09it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.3% logz-ratio=49.24+/-0.04 dlogz:16.392>0.1]
804it [03:27, 11.86it/s, bound:98 nc: 59 ncall:6.7e+04 eff:1.2% logz-ratio=37.18+/-0.01 dlogz:28.951>0.1]
809it [03:27, 15.64it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.3% logz-ratio=49.33+/-0.04 dlogz:16.297>0.1]
813it [03:27, 17.19it/s, bound:99 nc:100 ncall:6.8e+04 eff:1.2% logz-ratio=37.39+/-0.01 dlogz:28.736>0.1]
818it [03:27, 21.78it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.3% logz-ratio=49.48+/-0.04 dlogz:16.146>0.1]
822it [03:27, 22.34it/s, bound:101 nc:100 ncall:6.8e+04 eff:1.2% logz-ratio=37.59+/-0.01 dlogz:28.532>0.1]
826it [03:27, 25.46it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.3% logz-ratio=49.49+/-0.04 dlogz:16.130>0.1]
826it [03:40, 25.46it/s, bound:101 nc:  1 ncall:7.1e+04 eff:4.1% logz-ratio=61.96+/-0.24 dlogz:0.031>0.1] 
827it [03:41,  1.26s/it, bound:101 nc: 72 ncall:6.9e+04 eff:1.2% logz-ratio=37.70+/-0.01 dlogz:28.421>0.1]
836it [03:41,  1.70it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.2% logz-ratio=48.88+/-0.04 dlogz:16.777>0.1]
842it [03:41,  2.50it/s, bound:103 nc: 69 ncall:7.0e+04 eff:1.2% logz-ratio=38.00+/-0.01 dlogz:28.107>0.1]
847it [03:41,  3.32it/s, bound:104 nc:100 ncall:7.0e+04 eff:1.2% logz-ratio=38.10+/-0.01 dlogz:28.003>0.1]
851it [03:50,  1.36it/s, bound:104 nc:124 ncall:7.1e+04 eff:1.2% logz-ratio=38.19+/-0.01 dlogz:27.918>0.1]
854it [03:50,  1.67it/s, bound:105 nc:124 ncall:7.1e+04 eff:1.2% logz-ratio=38.25+/-0.01 dlogz:27.855>0.1]
859it [04:00,  1.08s/it, bound:106 nc:110 ncall:7.2e+04 eff:1.2% logz-ratio=38.35+/-0.01 dlogz:27.750>0.1]
