{'mass_1': 121.33907318416419, 'mass_2': 94.57815546234312, 'a_1': 0.18586293153389094, 'a_2': 0.13467017137456272, 'tilt_1': 0.9706109326598361, 'tilt_2': 0.7954627766368831, 'phi_12': 1.0419909247421448, 'phi_jl': 1.7259141195236831, 'luminosity_distance': 3617.8724881437, 'theta_jn': 0.7581295923223184, 'psi': 4.512652447, 'phase': 1.2203214595, 'geocent_time': 1126259642.413, 'ra': 3.3773912774, 'dec': 2.565336798}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:826 ncall:2.8e+03 eff:0.0% logz-ratio=-348.17+/-0.06 dlogz:inf>0.1]
3it [00:02, 15.07it/s, bound:0 nc:126 ncall:3.1e+03 eff:0.1% logz-ratio=-223.84+/-0.06 dlogz:360.053>0.1]
178it [01:21,  7.53it/s, bound:20 nc: 72 ncall:1.6e+04 eff:1.1% logz-ratio=41.63+/-0.04 dlogz:92.741>0.1]
183it [01:21,  9.25it/s, bound:20 nc:  1 ncall:1.7e+04 eff:4.0% logz-ratio=87.21+/-0.04 dlogz:46.619>0.1]
188it [01:21, 10.35it/s, bound:21 nc: 63 ncall:1.7e+04 eff:1.1% logz-ratio=44.03+/-0.04 dlogz:90.304>0.1]
192it [01:25,  3.76it/s, bound:21 nc: 51 ncall:1.7e+04 eff:1.1% logz-ratio=44.75+/-0.05 dlogz:89.524>0.1]
199it [01:40,  3.76it/s, bound:22 nc: 72 ncall:1.8e+04 eff:1.1% logz-ratio=46.10+/-0.05 dlogz:88.222>0.1]
200it [01:48,  1.28s/it, bound:22 nc: 72 ncall:1.8e+04 eff:1.1% logz-ratio=46.28+/-0.05 dlogz:88.012>0.1]
201it [01:48,  1.20s/it, bound:22 nc:  1 ncall:1.9e+04 eff:4.7% logz-ratio=94.21+/-0.04 dlogz:39.503>0.1]
203it [01:48,  1.03s/it, bound:22 nc: 72 ncall:1.8e+04 eff:1.1% logz-ratio=46.82+/-0.03 dlogz:87.471>0.1]
219it [01:48,  2.68it/s, bound:24 nc:  1 ncall:1.9e+04 eff:1.7% logz-ratio=60.81+/-0.05 dlogz:73.239>0.1]
225it [01:48,  3.42it/s, bound:25 nc: 69 ncall:2.0e+04 eff:1.2% logz-ratio=50.52+/-0.04 dlogz:83.680>0.1]
234it [01:49,  5.19it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.0% logz-ratio=92.18+/-0.04 dlogz:41.578>0.1]
240it [01:49,  6.63it/s, bound:26 nc: 59 ncall:2.0e+04 eff:1.2% logz-ratio=52.04+/-0.03 dlogz:82.144>0.1]
253it [01:49, 11.35it/s, bound:27 nc:  1 ncall:2.2e+04 eff:3.3% logz-ratio=87.58+/-0.04 dlogz:46.245>0.1]
261it [01:49, 14.29it/s, bound:28 nc: 62 ncall:2.2e+04 eff:1.2% logz-ratio=54.15+/-0.04 dlogz:80.028>0.1]
268it [01:49, 16.67it/s, bound:29 nc: 77 ncall:2.2e+04 eff:1.2% logz-ratio=54.77+/-0.01 dlogz:79.410>0.1]
280it [01:55,  4.49it/s, bound:30 nc:110 ncall:2.3e+04 eff:1.2% logz-ratio=56.28+/-0.04 dlogz:77.905>0.1]
284it [01:55,  4.94it/s, bound:31 nc:110 ncall:2.3e+04 eff:1.2% logz-ratio=56.84+/-0.02 dlogz:77.352>0.1]
288it [02:09,  1.27it/s, bound:31 nc: 82 ncall:2.4e+04 eff:1.2% logz-ratio=57.33+/-0.03 dlogz:76.867>0.1]
295it [02:09,  1.83it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.5% logz-ratio=93.09+/-0.04 dlogz:40.646>0.1]
300it [02:09,  2.36it/s, bound:33 nc: 55 ncall:2.5e+04 eff:1.2% logz-ratio=58.68+/-0.03 dlogz:75.480>0.1]
308it [02:09,  3.61it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.2% logz-ratio=91.69+/-0.04 dlogz:42.076>0.1]
314it [02:14,  2.33it/s, bound:34 nc: 72 ncall:2.6e+04 eff:1.2% logz-ratio=60.08+/-0.03 dlogz:74.050>0.1]
319it [02:30,  2.33it/s, bound:35 nc: 93 ncall:2.6e+04 eff:1.2% logz-ratio=60.47+/-0.04 dlogz:73.658>0.1]
320it [02:32,  1.12s/it, bound:35 nc: 93 ncall:2.6e+04 eff:1.2% logz-ratio=60.55+/-0.04 dlogz:73.577>0.1]
322it [02:32,  1.01it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=107.73+/-0.04 dlogz:25.652>0.1]
326it [02:32,  1.33it/s, bound:36 nc: 83 ncall:2.7e+04 eff:1.2% logz-ratio=61.08+/-0.03 dlogz:73.068>0.1] 
330it [02:32,  1.79it/s, bound:36 nc: 72 ncall:2.7e+04 eff:1.2% logz-ratio=61.51+/-0.03 dlogz:72.643>0.1]
335it [02:32,  2.59it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.4% logz-ratio=96.07+/-0.04 dlogz:37.605>0.1]
339it [02:32,  3.34it/s, bound:37 nc: 65 ncall:2.8e+04 eff:1.2% logz-ratio=62.43+/-0.03 dlogz:71.695>0.1]
348it [02:33,  6.02it/s, bound:39 nc:  1 ncall:2.9e+04 eff:2.6% logz-ratio=88.08+/-0.04 dlogz:45.736>0.1]
353it [02:33,  7.49it/s, bound:39 nc: 67 ncall:2.9e+04 eff:1.2% logz-ratio=63.86+/-0.04 dlogz:70.323>0.1]
362it [02:33, 11.98it/s, bound:40 nc:  1 ncall:3.0e+04 eff:1.8% logz-ratio=78.10+/-0.04 dlogz:55.838>0.1]
368it [02:33, 11.99it/s, bound:41 nc: 49 ncall:3.0e+04 eff:1.2% logz-ratio=65.56+/-0.03 dlogz:68.563>0.1]
380it [02:33, 20.00it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.2% logz-ratio=106.97+/-0.04 dlogz:26.445>0.1]
387it [02:34, 24.31it/s, bound:43 nc: 98 ncall:3.1e+04 eff:1.2% logz-ratio=67.27+/-0.03 dlogz:66.823>0.1] 
391it [02:50, 24.31it/s, bound:44 nc: 65 ncall:3.2e+04 eff:1.2% logz-ratio=67.60+/-0.04 dlogz:66.488>0.1]
392it [02:51,  1.28it/s, bound:44 nc: 65 ncall:3.2e+04 eff:1.2% logz-ratio=67.69+/-0.04 dlogz:66.408>0.1]
393it [02:51,  1.34it/s, bound:44 nc: 83 ncall:3.2e+04 eff:1.2% logz-ratio=67.77+/-0.01 dlogz:66.324>0.1]
400it [02:51,  2.09it/s, bound:45 nc:122 ncall:3.2e+04 eff:1.2% logz-ratio=68.33+/-0.03 dlogz:65.762>0.1]
406it [02:51,  2.98it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.8% logz-ratio=95.21+/-0.04 dlogz:38.483>0.1]
412it [02:51,  4.11it/s, bound:46 nc: 83 ncall:3.3e+04 eff:1.2% logz-ratio=69.15+/-0.03 dlogz:64.940>0.1]
419it [02:52,  6.04it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.5% logz-ratio=103.60+/-0.04 dlogz:29.918>0.1]
425it [02:52,  7.77it/s, bound:48 nc: 93 ncall:3.5e+04 eff:1.2% logz-ratio=70.25+/-0.03 dlogz:63.825>0.1] 
434it [02:52, 11.99it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.3% logz-ratio=102.27+/-0.04 dlogz:31.282>0.1]
440it [02:52, 12.99it/s, bound:49 nc: 65 ncall:3.5e+04 eff:1.2% logz-ratio=71.46+/-0.03 dlogz:62.609>0.1] 
446it [02:52, 16.59it/s, bound:50 nc:  1 ncall:3.6e+04 eff:2.2% logz-ratio=90.09+/-0.04 dlogz:43.695>0.1]
451it [02:53, 17.17it/s, bound:51 nc: 59 ncall:3.7e+04 eff:1.2% logz-ratio=72.31+/-0.03 dlogz:61.757>0.1]
456it [02:59,  2.62it/s, bound:52 nc: 59 ncall:3.7e+04 eff:1.2% logz-ratio=72.73+/-0.03 dlogz:61.334>0.1]
461it [02:59,  3.52it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.3% logz-ratio=113.46+/-0.04 dlogz:19.689>0.1]
463it [03:10,  3.52it/s, bound:52 nc: 72 ncall:3.7e+04 eff:1.2% logz-ratio=73.30+/-0.02 dlogz:60.754>0.1] 
464it [03:18,  1.41s/it, bound:53 nc: 72 ncall:3.7e+04 eff:1.2% logz-ratio=73.39+/-0.02 dlogz:60.672>0.1]
474it [03:18,  1.34it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=100.70+/-0.04 dlogz:32.891>0.1]
480it [03:18,  1.85it/s, bound:55 nc: 39 ncall:3.9e+04 eff:1.2% logz-ratio=74.50+/-0.03 dlogz:59.529>0.1] 
487it [03:18,  2.71it/s, bound:55 nc:  1 ncall:4.0e+04 eff:2.4% logz-ratio=94.89+/-0.04 dlogz:38.809>0.1]
493it [03:19,  3.64it/s, bound:56 nc: 81 ncall:4.0e+04 eff:1.2% logz-ratio=75.26+/-0.02 dlogz:58.764>0.1]
501it [03:19,  5.48it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.2% logz-ratio=92.59+/-0.04 dlogz:41.156>0.1]
507it [03:19,  6.98it/s, bound:58 nc: 83 ncall:4.1e+04 eff:1.2% logz-ratio=76.08+/-0.02 dlogz:57.940>0.1]
516it [03:19, 10.59it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=107.20+/-0.04 dlogz:26.217>0.1]
522it [03:19, 13.19it/s, bound:59 nc: 66 ncall:4.2e+04 eff:1.2% logz-ratio=77.02+/-0.02 dlogz:56.985>0.1] 
528it [03:28,  2.19it/s, bound:60 nc: 43 ncall:4.2e+04 eff:1.3% logz-ratio=77.33+/-0.03 dlogz:56.666>0.1]
535it [03:28,  3.14it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.3% logz-ratio=108.34+/-0.04 dlogz:25.034>0.1]
535it [03:40,  3.14it/s, bound:60 nc:  1 ncall:4.5e+04 eff:6.0% logz-ratio=129.61+/-0.17 dlogz:0.037>0.1] 
536it [03:49,  1.55s/it, bound:60 nc: 63 ncall:4.3e+04 eff:1.3% logz-ratio=77.72+/-0.01 dlogz:56.270>0.1]
544it [03:49,  1.08it/s, bound:61 nc:102 ncall:4.3e+04 eff:1.3% logz-ratio=78.15+/-0.03 dlogz:55.833>0.1]
550it [03:49,  1.52it/s, bound:62 nc: 78 ncall:4.4e+04 eff:1.3% logz-ratio=78.52+/-0.02 dlogz:55.476>0.1]
560it [03:49,  2.57it/s, bound:63 nc: 70 ncall:4.5e+04 eff:1.3% logz-ratio=79.21+/-0.03 dlogz:54.778>0.1]
566it [03:50,  3.33it/s, bound:64 nc: 78 ncall:4.5e+04 eff:1.3% logz-ratio=79.55+/-0.02 dlogz:54.422>0.1]
571it [03:55,  2.18it/s, bound:65 nc: 67 ncall:4.5e+04 eff:1.3% logz-ratio=79.80+/-0.03 dlogz:54.164>0.1]
575it [04:10,  2.18it/s, bound:65 nc: 67 ncall:4.6e+04 eff:1.3% logz-ratio=79.98+/-0.03 dlogz:53.985>0.1]
576it [04:12,  1.21s/it, bound:65 nc:109 ncall:4.6e+04 eff:1.3% logz-ratio=80.02+/-0.03 dlogz:53.942>0.1]
578it [04:12,  1.06s/it, bound:65 nc:  1 ncall:4.6e+04 eff:2.1% logz-ratio=95.07+/-0.04 dlogz:38.626>0.1]
581it [04:12,  1.17it/s, bound:66 nc: 96 ncall:4.6e+04 eff:1.3% logz-ratio=80.24+/-0.02 dlogz:53.724>0.1]
588it [04:12,  1.99it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.0% logz-ratio=93.87+/-0.04 dlogz:39.855>0.1]
592it [04:12,  2.56it/s, bound:67 nc: 78 ncall:4.7e+04 eff:1.3% logz-ratio=80.71+/-0.02 dlogz:53.242>0.1]
599it [04:12,  4.07it/s, bound:69 nc:  1 ncall:4.8e+04 eff:2.0% logz-ratio=95.13+/-0.04 dlogz:38.571>0.1]
604it [04:13,  5.24it/s, bound:69 nc:139 ncall:4.8e+04 eff:1.2% logz-ratio=81.27+/-0.02 dlogz:52.687>0.1]
614it [04:13,  9.10it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.3% logz-ratio=100.36+/-0.04 dlogz:33.236>0.1]
620it [04:16,  4.19it/s, bound:71 nc:139 ncall:5.0e+04 eff:1.2% logz-ratio=82.08+/-0.02 dlogz:51.859>0.1] 
624it [04:29,  1.21it/s, bound:72 nc:187 ncall:5.0e+04 eff:1.2% logz-ratio=82.25+/-0.01 dlogz:51.689>0.1]
635it [04:29,  2.18it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=110.60+/-0.04 dlogz:22.678>0.1]
641it [04:29,  2.90it/s, bound:75 nc:109 ncall:5.2e+04 eff:1.2% logz-ratio=82.95+/-0.02 dlogz:50.973>0.1] 
647it [04:29,  3.91it/s, bound:76 nc:  1 ncall:5.4e+04 eff:4.0% logz-ratio=121.68+/-0.03 dlogz:10.923>0.1]
663it [04:29,  7.74it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.4% logz-ratio=104.29+/-0.04 dlogz:29.219>0.1]
672it [04:29, 10.52it/s, bound:78 nc: 58 ncall:5.4e+04 eff:1.2% logz-ratio=84.28+/-0.03 dlogz:49.646>0.1] 
681it [04:29, 13.48it/s, bound:79 nc: 71 ncall:5.5e+04 eff:1.2% logz-ratio=84.76+/-0.02 dlogz:49.159>0.1]
693it [04:29, 19.77it/s, bound:80 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=113.20+/-0.04 dlogz:19.963>0.1]
702it [04:29, 25.22it/s, bound:81 nc:103 ncall:5.6e+04 eff:1.3% logz-ratio=85.59+/-0.02 dlogz:48.302>0.1] 
711it [04:30, 28.48it/s, bound:82 nc: 52 ncall:5.7e+04 eff:1.3% logz-ratio=85.92+/-0.02 dlogz:47.970>0.1]
723it [04:30, 38.88it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.9% logz-ratio=112.57+/-0.04 dlogz:20.623>0.1]
732it [04:30, 45.74it/s, bound:85 nc: 77 ncall:5.8e+04 eff:1.3% logz-ratio=86.59+/-0.02 dlogz:47.282>0.1] 
741it [04:41,  2.72it/s, bound:86 nc: 93 ncall:5.9e+04 eff:1.3% logz-ratio=86.85+/-0.02 dlogz:47.013>0.1]
751it [04:41,  3.88it/s, bound:87 nc:  1 ncall:6.0e+04 eff:1.4% logz-ratio=90.58+/-0.04 dlogz:43.208>0.1]
760it [04:42,  5.21it/s, bound:88 nc: 96 ncall:6.1e+04 eff:1.3% logz-ratio=87.45+/-0.02 dlogz:46.408>0.1]
768it [04:42,  6.50it/s, bound:89 nc: 68 ncall:6.1e+04 eff:1.3% logz-ratio=87.69+/-0.02 dlogz:46.165>0.1]
777it [04:42,  8.99it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.5% logz-ratio=109.50+/-0.04 dlogz:23.826>0.1]
784it [04:50,  2.76it/s, bound:92 nc:128 ncall:6.3e+04 eff:1.2% logz-ratio=88.15+/-0.02 dlogz:45.692>0.1] 
789it [04:50,  3.37it/s, bound:93 nc: 42 ncall:6.3e+04 eff:1.2% logz-ratio=88.33+/-0.02 dlogz:45.522>0.1]
794it [05:02,  1.33it/s, bound:93 nc: 89 ncall:6.4e+04 eff:1.2% logz-ratio=88.50+/-0.02 dlogz:45.341>0.1]
799it [05:02,  1.74it/s, bound:94 nc:  1 ncall:6.4e+04 eff:1.7% logz-ratio=97.10+/-0.04 dlogz:36.557>0.1]
804it [05:02,  2.28it/s, bound:94 nc: 69 ncall:6.4e+04 eff:1.2% logz-ratio=88.93+/-0.02 dlogz:44.923>0.1]
808it [05:02,  2.89it/s, bound:95 nc:111 ncall:6.5e+04 eff:1.2% logz-ratio=89.10+/-0.02 dlogz:44.748>0.1]
812it [05:02,  3.60it/s, bound:95 nc: 53 ncall:6.5e+04 eff:1.2% logz-ratio=89.26+/-0.01 dlogz:44.584>0.1]
826it [05:02,  7.78it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=110.74+/-0.04 dlogz:22.535>0.1]
833it [05:03, 10.20it/s, bound:98 nc: 52 ncall:6.7e+04 eff:1.2% logz-ratio=90.04+/-0.02 dlogz:43.793>0.1] 
841it [05:03, 14.07it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=111.73+/-0.04 dlogz:21.498>0.1]
848it [05:03, 17.75it/s, bound:100 nc: 75 ncall:6.8e+04 eff:1.2% logz-ratio=90.58+/-0.02 dlogz:43.238>0.1]
855it [05:03, 19.25it/s, bound:100 nc: 74 ncall:6.8e+04 eff:1.2% logz-ratio=90.84+/-0.01 dlogz:42.977>0.1]
863it [05:10,  3.11it/s, bound:101 nc: 84 ncall:6.9e+04 eff:1.3% logz-ratio=91.11+/-0.02 dlogz:42.704>0.1]
868it [05:10,  3.93it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.2% logz-ratio=108.77+/-0.04 dlogz:24.592>0.1]
872it [05:24,  1.15it/s, bound:103 nc: 71 ncall:7.0e+04 eff:1.2% logz-ratio=91.40+/-0.01 dlogz:42.403>0.1] 
882it [05:24,  1.97it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=113.24+/-0.04 dlogz:19.922>0.1]
888it [05:24,  2.64it/s, bound:104 nc: 62 ncall:7.1e+04 eff:1.3% logz-ratio=91.89+/-0.02 dlogz:41.902>0.1] 
899it [05:24,  4.40it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=113.95+/-0.04 dlogz:19.179>0.1]
907it [05:24,  6.10it/s, bound:106 nc: 57 ncall:7.2e+04 eff:1.3% logz-ratio=92.45+/-0.02 dlogz:41.335>0.1] 
918it [05:24,  9.37it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=113.91+/-0.04 dlogz:19.222>0.1]
926it [05:40,  9.37it/s, bound:108 nc: 54 ncall:7.3e+04 eff:1.3% logz-ratio=92.99+/-0.02 dlogz:40.786>0.1] 
927it [05:40,  1.60it/s, bound:108 nc: 54 ncall:7.3e+04 eff:1.3% logz-ratio=93.01+/-0.02 dlogz:40.759>0.1]
935it [05:41,  2.20it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.3% logz-ratio=111.53+/-0.04 dlogz:21.701>0.1]
944it [05:41,  3.13it/s, bound:110 nc: 71 ncall:7.4e+04 eff:1.3% logz-ratio=93.45+/-0.02 dlogz:40.315>0.1] 
952it [05:41,  4.16it/s, bound:111 nc: 73 ncall:7.5e+04 eff:1.3% logz-ratio=93.66+/-0.01 dlogz:40.096>0.1]
960it [05:41,  5.71it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=111.62+/-0.04 dlogz:21.609>0.1]
967it [05:41,  7.42it/s, bound:113 nc: 74 ncall:7.6e+04 eff:1.3% logz-ratio=94.05+/-0.02 dlogz:39.700>0.1] 
973it [05:41,  9.44it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.3% logz-ratio=112.21+/-0.04 dlogz:21.001>0.1]
979it [05:42, 11.72it/s, bound:114 nc:113 ncall:7.7e+04 eff:1.3% logz-ratio=94.31+/-0.01 dlogz:39.427>0.1] 
985it [05:42, 13.88it/s, bound:115 nc:129 ncall:7.8e+04 eff:1.3% logz-ratio=94.45+/-0.01 dlogz:39.292>0.1]
991it [05:42, 17.66it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=114.48+/-0.04 dlogz:18.616>0.1]
996it [05:42, 20.66it/s, bound:117 nc:100 ncall:7.9e+04 eff:1.3% logz-ratio=94.69+/-0.01 dlogz:39.038>0.1] 
1001it [05:47,  3.38it/s, bound:118 nc: 87 ncall:8.0e+04 eff:1.3% logz-ratio=94.81+/-0.02 dlogz:38.923>0.1]
1005it [05:47,  4.17it/s, bound:119 nc: 87 ncall:8.0e+04 eff:1.3% logz-ratio=94.89+/-0.01 dlogz:38.836>0.1]
1006it [06:00,  4.17it/s, bound:119 nc: 87 ncall:8.0e+04 eff:1.3% logz-ratio=94.91+/-0.01 dlogz:38.815>0.1]
1007it [06:11,  1.88s/it, bound:119 nc: 87 ncall:8.0e+04 eff:1.3% logz-ratio=94.93+/-0.01 dlogz:38.793>0.1]
1017it [06:11,  1.06it/s, bound:120 nc:  1 ncall:8.2e+04 eff:1.9% logz-ratio=107.67+/-0.04 dlogz:25.725>0.1]
1023it [06:11,  1.50it/s, bound:121 nc: 76 ncall:8.2e+04 eff:1.3% logz-ratio=95.30+/-0.02 dlogz:38.416>0.1] 
1032it [06:11,  2.44it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.5% logz-ratio=116.08+/-0.04 dlogz:16.933>0.1]
1039it [06:16,  2.02it/s, bound:122 nc: 59 ncall:8.3e+04 eff:1.3% logz-ratio=95.68+/-0.02 dlogz:38.026>0.1] 
1046it [06:16,  2.86it/s, bound:123 nc:  1 ncall:8.4e+04 eff:2.2% logz-ratio=113.43+/-0.04 dlogz:19.730>0.1]
1046it [06:30,  2.86it/s, bound:123 nc:  1 ncall:8.5e+04 eff:3.7% logz-ratio=129.63+/-0.18 dlogz:0.028>0.1] 
1047it [06:31,  1.18s/it, bound:124 nc: 81 ncall:8.3e+04 eff:1.3% logz-ratio=95.86+/-0.01 dlogz:37.847>0.1]
1061it [06:31,  1.82it/s, bound:125 nc:  1 ncall:8.5e+04 eff:1.6% logz-ratio=102.87+/-0.04 dlogz:30.668>0.1]
1069it [06:31,  2.55it/s, bound:126 nc: 81 ncall:8.5e+04 eff:1.3% logz-ratio=96.39+/-0.02 dlogz:37.307>0.1] 
1076it [06:31,  3.42it/s, bound:127 nc:135 ncall:8.6e+04 eff:1.3% logz-ratio=96.59+/-0.01 dlogz:37.107>0.1]
1083it [06:31,  4.68it/s, bound:128 nc:  1 ncall:8.7e+04 eff:2.3% logz-ratio=114.59+/-0.04 dlogz:18.506>0.1]
1089it [06:32,  6.04it/s, bound:129 nc: 96 ncall:8.7e+04 eff:1.3% logz-ratio=96.98+/-0.02 dlogz:36.714>0.1] 
1095it [06:36,  3.04it/s, bound:130 nc: 96 ncall:8.7e+04 eff:1.3% logz-ratio=97.15+/-0.02 dlogz:36.540>0.1]
