{'mass_1': 49.887912684416385, 'mass_2': 47.82533529979048, 'a_1': 0.1504824182900222, 'a_2': 0.2359888732054204, 'tilt_1': 0.8494168912396319, 'tilt_2': 0.740058788397448, 'phi_12': 5.451233029933138, 'phi_jl': 1.7558503038453643, 'luminosity_distance': 2480.7070936716, 'theta_jn': 1.143184680920761, 'psi': 0.1760145478, 'phase': 5.9776726296, 'geocent_time': 1126259642.413, 'zenith': -0.7167886340051033, 'azimuth': -36132.94398692226, 'ra': 4.1243744769, 'dec': 2.2875849608}
duration: 8

27267it [00:00, ?it/s]
27267it [19:53, ?it/s, bound:20165 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.515>0.1]
27267it [19:53, ?it/s, bound:20165 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=45.80+/-0.06 dlogz:0.262>0.1] 
27283it [22:26,  2.76it/s, bound:20181 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.511>0.1]
27284it [22:26,  3.38it/s, bound:20182 nc:13336 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.511>0.1]
27285it [22:26,  4.01it/s, bound:20183 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.511>0.1] 
27286it [22:26,  4.62it/s, bound:20184 nc:15949 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.510>0.1]
27287it [22:27,  5.15it/s, bound:20185 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.510>0.1]
27288it [22:27,  5.62it/s, bound:20186 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.510>0.1] 
27289it [22:27,  5.99it/s, bound:20187 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.510>0.1]
27290it [22:27,  6.27it/s, bound:20188 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.510>0.1]
27291it [43:26, 377.87s/it, bound:20189 nc:13336 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.509>0.1]
27292it [46:10, 313.66s/it, bound:20190 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.509>0.1] 
27293it [46:10, 219.60s/it, bound:20191 nc:15949 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.509>0.1]
27294it [46:10, 153.76s/it, bound:20192 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.509>0.1]
27295it [46:10, 107.67s/it, bound:20193 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.509>0.1] 
27296it [46:10, 75.41s/it, bound:20194 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.508>0.1] 
27297it [46:11, 52.83s/it, bound:20195 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.508>0.1]
27298it [46:11, 37.02s/it, bound:20196 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.508>0.1]
27299it [46:11, 25.96s/it, bound:20197 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.508>0.1]
27300it [46:11, 18.21s/it, bound:20198 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.507>0.1]
27301it [46:11, 12.79s/it, bound:20199 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.507>0.1]
27302it [46:11,  9.00s/it, bound:20200 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.507>0.1] 
27303it [46:11,  6.34s/it, bound:20201 nc:9744 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.507>0.1]
27304it [46:12,  4.48s/it, bound:20202 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.507>0.1]
27305it [46:12,  3.18s/it, bound:20203 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.506>0.1]
27306it [46:12,  2.27s/it, bound:20204 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.506>0.1]
27307it [46:12,  1.63s/it, bound:20205 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.506>0.1]
27308it [46:12,  1.18s/it, bound:20206 nc:10618 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.506>0.1]
27309it [46:12,  1.15it/s, bound:20207 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.506>0.1] 
27310it [46:12,  1.53it/s, bound:20208 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.505>0.1]
27311it [46:13,  2.00it/s, bound:20209 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.505>0.1]
27312it [46:13,  2.56it/s, bound:20210 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.505>0.1]
27313it [46:13,  3.17it/s, bound:20211 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.505>0.1]
27314it [46:13,  3.82it/s, bound:20212 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.504>0.1]
27315it [46:13,  4.41it/s, bound:20213 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.504>0.1]
27316it [46:13,  5.00it/s, bound:20214 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.504>0.1]
27317it [46:13,  5.47it/s, bound:20215 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.504>0.1]
27318it [46:13,  5.85it/s, bound:20216 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.504>0.1]
27319it [46:14,  6.17it/s, bound:20217 nc:8528 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.503>0.1]
27320it [46:14,  6.46it/s, bound:20218 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.503>0.1]
27321it [46:14,  6.62it/s, bound:20219 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.503>0.1]
27322it [46:14,  6.72it/s, bound:20220 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.503>0.1]
27323it [46:14,  6.62it/s, bound:20221 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.503>0.1]
27324it [46:14,  6.59it/s, bound:20222 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.502>0.1]
27325it [46:15,  6.60it/s, bound:20223 nc:7955 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.502>0.1]
27326it [46:15,  6.56it/s, bound:20224 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.502>0.1]
27327it [46:15,  6.60it/s, bound:20225 nc:8528 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.502>0.1]
27328it [46:15,  6.54it/s, bound:20226 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.501>0.1]
27329it [46:15,  6.59it/s, bound:20227 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.501>0.1]
27330it [46:15,  6.57it/s, bound:20228 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.501>0.1]
27331it [46:15,  6.45it/s, bound:20229 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.501>0.1]
27332it [46:16,  6.43it/s, bound:20230 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.501>0.1]
27333it [46:16,  6.34it/s, bound:20231 nc:11229 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.500>0.1]
27334it [46:16,  6.40it/s, bound:20232 nc:7467 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.500>0.1] 
27335it [46:16,  6.38it/s, bound:20233 nc:8528 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.500>0.1]
27336it [46:16,  6.39it/s, bound:20234 nc:11056 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.500>0.1]
27337it [46:16,  6.40it/s, bound:20235 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.500>0.1] 
27338it [46:17,  6.42it/s, bound:20236 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.499>0.1]
27339it [1:03:33, 311.07s/it, bound:20237 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.499>0.1]
27340it [1:06:03, 262.80s/it, bound:20238 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.499>0.1]
27341it [1:06:03, 184.00s/it, bound:20239 nc:11229 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.499>0.1]
27342it [1:06:04, 128.85s/it, bound:20240 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.499>0.1] 
27343it [1:06:04, 90.24s/it, bound:20241 nc:8528 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.498>0.1] 
27344it [1:06:04, 63.21s/it, bound:20242 nc:8655 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.498>0.1]
27345it [1:06:04, 44.29s/it, bound:20243 nc:9825 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.498>0.1]
27346it [1:06:04, 31.05s/it, bound:20244 nc:11056 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.498>0.1]
27347it [1:06:04, 21.78s/it, bound:20245 nc:11056 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.497>0.1]
27348it [1:06:04, 15.29s/it, bound:20246 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.497>0.1] 
27349it [1:06:05, 10.75s/it, bound:20247 nc:12746 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.497>0.1]
27350it [1:06:05,  7.57s/it, bound:20248 nc:11229 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.497>0.1]
27351it [1:06:05,  5.34s/it, bound:20249 nc:5422 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.497>0.1] 
27352it [1:06:05,  3.79s/it, bound:20250 nc:7207 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.496>0.1]
27353it [1:06:05,  2.70s/it, bound:20251 nc:8604 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.496>0.1]
27354it [1:06:05,  1.94s/it, bound:20252 nc:8528 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.496>0.1]
27355it [1:06:06,  1.41s/it, bound:20253 nc:11056 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.496>0.1]
27356it [1:06:06,  1.03s/it, bound:20254 nc:8221 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.496>0.1] 
27357it [1:06:06,  1.30it/s, bound:20255 nc:12746 ncall:7.3e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.495>0.1]
27358it [1:06:06,  1.72it/s, bound:20256 nc:11229 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.495>0.1]
27359it [1:06:06,  2.21it/s, bound:20257 nc:5422 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.495>0.1] 
27360it [1:06:06,  2.76it/s, bound:20258 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.495>0.1]
27361it [1:06:06,  3.34it/s, bound:20259 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.495>0.1]
27362it [1:06:07,  3.74it/s, bound:20260 nc:8528 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.494>0.1]
27363it [1:06:07,  4.28it/s, bound:20261 nc:8221 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.494>0.1]
27364it [1:06:07,  4.77it/s, bound:20262 nc:12746 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.494>0.1]
27365it [1:06:07,  5.20it/s, bound:20263 nc:11229 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.494>0.1]
27366it [1:06:07,  5.55it/s, bound:20264 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.493>0.1] 
27367it [1:06:07,  5.80it/s, bound:20265 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.493>0.1]
27368it [1:06:08,  6.00it/s, bound:20266 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.493>0.1]
27369it [1:06:08,  6.11it/s, bound:20267 nc:8528 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.493>0.1]
27370it [1:06:08,  6.21it/s, bound:20268 nc:11056 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.493>0.1]
27371it [1:06:08,  6.18it/s, bound:20269 nc:8221 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.492>0.1] 
27372it [1:06:08,  6.27it/s, bound:20270 nc:12746 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.492>0.1]
27373it [1:06:08,  6.29it/s, bound:20271 nc:11229 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.492>0.1]
27374it [1:06:08,  6.36it/s, bound:20272 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.492>0.1] 
27375it [1:06:09,  6.42it/s, bound:20273 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.492>0.1]
27376it [1:06:09,  6.45it/s, bound:20274 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.491>0.1]
27377it [1:06:09,  6.47it/s, bound:20275 nc:8528 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.491>0.1]
27378it [1:06:09,  6.49it/s, bound:20276 nc:11056 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.491>0.1]
27379it [1:23:38, 314.83s/it, bound:20277 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.491>0.1]
27380it [1:26:06, 264.64s/it, bound:20278 nc:12746 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.491>0.1]
27381it [1:26:06, 185.29s/it, bound:20279 nc:13424 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.490>0.1]
27382it [1:26:06, 129.75s/it, bound:20280 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.490>0.1] 
27383it [1:26:06, 90.87s/it, bound:20281 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.490>0.1] 
27384it [1:26:06, 63.65s/it, bound:20282 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.490>0.1]
27385it [1:26:06, 44.60s/it, bound:20283 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.489>0.1]
27386it [1:26:07, 31.26s/it, bound:20284 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.489>0.1]
27387it [1:26:07, 21.93s/it, bound:20285 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.489>0.1]
27388it [1:26:07, 15.39s/it, bound:20286 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.489>0.1]
27389it [1:26:07, 10.82s/it, bound:20287 nc:13424 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.489>0.1]
27390it [1:26:07,  7.61s/it, bound:20288 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.488>0.1] 
27391it [1:26:07,  5.37s/it, bound:20289 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.488>0.1]
27392it [1:26:07,  3.80s/it, bound:20290 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.488>0.1]
27393it [1:26:08,  2.71s/it, bound:20291 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.75+/-0.06 dlogz:0.488>0.1]
27394it [1:26:08,  1.94s/it, bound:20292 nc:17315 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.488>0.1]
27395it [1:26:08,  1.40s/it, bound:20293 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.487>0.1] 
27396it [1:26:08,  1.02s/it, bound:20294 nc:13424 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.487>0.1]
27397it [1:26:08,  1.32it/s, bound:20295 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.487>0.1] 
27398it [1:26:08,  1.74it/s, bound:20296 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.487>0.1]
27399it [1:26:08,  2.25it/s, bound:20297 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.487>0.1]
27400it [1:26:09,  2.83it/s, bound:20298 nc:8984 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.486>0.1]
27401it [1:26:09,  3.46it/s, bound:20299 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.486>0.1]
27402it [1:26:09,  4.08it/s, bound:20300 nc:17315 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.486>0.1]
27403it [1:43:33, 313.39s/it, bound:20301 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.486>0.1]
27404it [1:45:57, 262.63s/it, bound:20302 nc:13424 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.486>0.1]
27405it [1:45:57, 183.89s/it, bound:20303 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.485>0.1] 
27406it [1:45:57, 128.76s/it, bound:20304 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.485>0.1]
27407it [1:45:58, 90.18s/it, bound:20305 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.485>0.1] 
27408it [1:45:58, 63.17s/it, bound:20306 nc:14451 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.485>0.1]
27409it [1:45:58, 44.26s/it, bound:20307 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.485>0.1] 
27410it [1:45:58, 31.02s/it, bound:20308 nc:17315 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.484>0.1]
27411it [1:45:58, 21.76s/it, bound:20309 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.484>0.1] 
27412it [1:45:58, 15.28s/it, bound:20310 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.484>0.1]
27413it [1:45:58, 10.73s/it, bound:20311 nc:13424 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.484>0.1]
27414it [1:45:59,  7.56s/it, bound:20312 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.483>0.1] 
27415it [1:45:59,  5.33s/it, bound:20313 nc:14451 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.483>0.1]
27416it [1:45:59,  3.77s/it, bound:20314 nc:8604 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.483>0.1] 
27417it [1:45:59,  2.68s/it, bound:20315 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.483>0.1]
27418it [1:45:59,  1.92s/it, bound:20316 nc:7680 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.483>0.1]
27419it [1:45:59,  1.39s/it, bound:20317 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.482>0.1]
27420it [1:45:59,  1.02s/it, bound:20318 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.482>0.1]
27421it [1:46:00,  1.33it/s, bound:20319 nc:11166 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.482>0.1]
27422it [1:46:00,  1.75it/s, bound:20320 nc:5240 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.482>0.1] 
27423it [1:46:00,  2.26it/s, bound:20321 nc:6804 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.482>0.1]
27424it [1:46:00,  2.84it/s, bound:20322 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.481>0.1]
27425it [1:46:00,  3.47it/s, bound:20323 nc:7680 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.481>0.1]
27426it [1:46:00,  4.10it/s, bound:20324 nc:14451 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.481>0.1]
27427it [1:46:00,  4.65it/s, bound:20325 nc:7775 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.481>0.1] 
27428it [1:46:01,  5.20it/s, bound:20326 nc:8913 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.481>0.1]
27429it [1:46:01,  5.68it/s, bound:20327 nc:11166 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.480>0.1]
27430it [1:46:01,  6.05it/s, bound:20328 nc:6804 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.480>0.1] 
27431it [1:46:01,  6.37it/s, bound:20329 nc:8600 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.480>0.1]
27432it [1:46:01,  6.58it/s, bound:20330 nc:5756 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.480>0.1]
27433it [1:46:01,  6.74it/s, bound:20331 nc:8600 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.480>0.1]
27434it [1:46:01,  6.86it/s, bound:20332 nc:14451 ncall:7.4e+07 eff:0.0% logz-ratio=45.76+/-0.06 dlogz:0.479>0.1]
