{'mass_1': 24.714293423575604, 'mass_2': 24.57701703602446, 'a_1': 0.12113545349719851, 'a_2': 0.07188637147706466, 'tilt_1': 0.25452093986193486, 'tilt_2': 1.5035205007520471, 'phi_12': 6.012661614291466, 'phi_jl': 4.826770124285133, 'luminosity_distance': 925.1858908103, 'theta_jn': 1.158122653739445, 'psi': 3.0647997847, 'phase': 6.0587419838, 'geocent_time': 1126259642.413, 'zenith': -0.43819996870510325, 'azimuth': -36132.38601754657, 'ra': 4.6823438526, 'dec': 2.0089962955}
duration: 8

29317it [00:00, ?it/s]
29317it [27:22, ?it/s, bound:22770 nc:21632 ncall:1.2e+08 eff:0.0% logz-ratio=36.49+/-0.06 dlogz:2.802>0.1]
29317it [27:22, ?it/s, bound:22770 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.76+/-0.07 dlogz:1.307>0.1]  
29364it [58:35,  7.06it/s, bound:22817 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.775>0.1] 
29365it [1:25:48, 489.95s/it, bound:22818 nc:21550 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.774>0.1]
29366it [1:28:19, 388.37s/it, bound:22819 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.773>0.1] 
29367it [1:28:19, 271.91s/it, bound:22820 nc:20341 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.773>0.1]
29368it [1:28:19, 190.38s/it, bound:22821 nc:22342 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.772>0.1]
29369it [1:28:19, 133.31s/it, bound:22822 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.772>0.1]
29370it [1:28:20, 93.36s/it, bound:22823 nc:17569 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.771>0.1] 
29371it [1:28:20, 65.39s/it, bound:22824 nc:17982 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.770>0.1]
29372it [1:28:20, 45.82s/it, bound:22825 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.770>0.1] 
29373it [1:28:20, 32.12s/it, bound:22826 nc:16163 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.769>0.1]
29374it [1:28:20, 22.53s/it, bound:22827 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.769>0.1]
29375it [1:28:20, 15.81s/it, bound:22828 nc:21550 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.768>0.1]
29376it [1:28:21, 11.11s/it, bound:22829 nc:13914 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.768>0.1]
29377it [1:28:21,  7.82s/it, bound:22830 nc:16534 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.767>0.1]
29378it [1:28:21,  5.52s/it, bound:22831 nc:9030 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.766>0.1] 
29379it [1:28:21,  3.91s/it, bound:22832 nc:16534 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.766>0.1]
29380it [1:28:21,  2.78s/it, bound:22833 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.765>0.1]
29381it [1:28:21,  1.99s/it, bound:22834 nc:16163 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.765>0.1]
29382it [1:28:21,  1.44s/it, bound:22835 nc:21550 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.764>0.1]
29383it [1:28:22,  1.05s/it, bound:22836 nc:9489 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.763>0.1] 
29384it [1:28:22,  1.29it/s, bound:22837 nc:16534 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.763>0.1]
29385it [1:28:22,  1.70it/s, bound:22838 nc:34892 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.762>0.1]
29386it [1:28:22,  2.20it/s, bound:22839 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.762>0.1]
29387it [1:28:22,  2.77it/s, bound:22840 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.761>0.1]
29388it [1:28:22,  3.39it/s, bound:22841 nc:13914 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.761>0.1]
29389it [1:56:51, 512.95s/it, bound:22842 nc:16163 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.760>0.1]
29390it [1:59:23, 404.43s/it, bound:22843 nc:13646 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.759>0.1]
29391it [1:59:23, 283.15s/it, bound:22844 nc:16534 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.759>0.1]
29392it [1:59:23, 198.24s/it, bound:22845 nc:34892 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.758>0.1]
29393it [1:59:23, 138.82s/it, bound:22846 nc:17346 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.758>0.1]
29394it [1:59:23, 97.21s/it, bound:22847 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.757>0.1] 
29395it [1:59:23, 68.09s/it, bound:22848 nc:10160 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.756>0.1]
29396it [1:59:23, 47.71s/it, bound:22849 nc:13914 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.756>0.1]
29397it [1:59:24, 33.44s/it, bound:22850 nc:13879 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.755>0.1]
29398it [1:59:24, 23.45s/it, bound:22851 nc:17006 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.755>0.1]
29399it [1:59:24, 16.46s/it, bound:22852 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.754>0.1]
29400it [1:59:24, 11.56s/it, bound:22853 nc:18097 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.754>0.1]
29401it [1:59:24,  8.14s/it, bound:22854 nc:17346 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.753>0.1]
29402it [1:59:24,  5.74s/it, bound:22855 nc:13914 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.752>0.1]
29403it [1:59:24,  4.06s/it, bound:22856 nc:16163 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.752>0.1]
29404it [1:59:25,  2.89s/it, bound:22857 nc:13914 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.751>0.1]
29405it [1:59:25,  2.07s/it, bound:22858 nc:17006 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.751>0.1]
29406it [1:59:25,  1.49s/it, bound:22859 nc:13879 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.750>0.1]
29407it [1:59:25,  1.09s/it, bound:22860 nc:12843 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.749>0.1]
29408it [1:59:25,  1.24it/s, bound:22861 nc:18097 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.749>0.1]
29409it [1:59:25,  1.65it/s, bound:22862 nc:17346 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.748>0.1]
29410it [1:59:26,  2.14it/s, bound:22863 nc:13646 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.748>0.1]
29411it [1:59:26,  2.70it/s, bound:22864 nc:24080 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.747>0.1]
29412it [1:59:26,  3.31it/s, bound:22865 nc:13266 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.747>0.1]
29413it [1:59:26,  3.90it/s, bound:22866 nc:17006 ncall:1.2e+08 eff:0.0% logz-ratio=36.50+/-0.06 dlogz:2.746>0.1]
29414it [1:59:26,  4.48it/s, bound:22867 nc:13879 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.745>0.1]
29415it [1:59:26,  5.03it/s, bound:22868 nc:13263 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.745>0.1]
29416it [1:59:26,  5.50it/s, bound:22869 nc:18097 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.744>0.1]
29417it [1:59:27,  5.88it/s, bound:22870 nc:17346 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.744>0.1]
29418it [1:59:27,  6.16it/s, bound:22871 nc:13646 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.743>0.1]
29419it [1:59:27,  6.38it/s, bound:22872 nc:24080 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.743>0.1]
29420it [1:59:27,  6.56it/s, bound:22873 nc:13266 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.742>0.1]
29421it [2:27:29, 504.84s/it, bound:22874 nc:17006 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.741>0.1]
29422it [2:30:02, 399.19s/it, bound:22875 nc:13879 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.741>0.1]
29423it [2:30:02, 279.48s/it, bound:22876 nc:18097 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.740>0.1]
29424it [2:30:02, 195.68s/it, bound:22877 nc:18042 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.740>0.1]
29425it [2:30:03, 137.03s/it, bound:22878 nc:13646 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.739>0.1]
29426it [2:30:03, 95.97s/it, bound:22879 nc:24080 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.738>0.1] 
29427it [2:30:03, 67.22s/it, bound:22880 nc:13263 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.738>0.1]
29428it [2:30:03, 47.10s/it, bound:22881 nc:13266 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.737>0.1]
29429it [2:30:03, 33.02s/it, bound:22882 nc:13646 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.737>0.1]
29430it [2:30:03, 23.16s/it, bound:22883 nc:13879 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.736>0.1]
29431it [2:30:03, 16.26s/it, bound:22884 nc:13263 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.736>0.1]
29432it [2:30:04, 11.43s/it, bound:22885 nc:10775 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.735>0.1]
29433it [2:30:04,  8.05s/it, bound:22886 nc:18042 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.734>0.1]
29434it [2:30:04,  5.68s/it, bound:22887 nc:13266 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.734>0.1]
29435it [2:30:04,  4.02s/it, bound:22888 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.733>0.1] 
29436it [2:30:04,  2.86s/it, bound:22889 nc:17608 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.733>0.1]
29437it [2:30:04,  2.05s/it, bound:22890 nc:15837 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.732>0.1]
29438it [2:30:05,  1.48s/it, bound:22891 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.731>0.1]
29439it [2:30:05,  1.08s/it, bound:22892 nc:13263 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.731>0.1]
29440it [2:30:05,  1.24it/s, bound:22893 nc:18042 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.730>0.1]
29441it [2:30:05,  1.64it/s, bound:22894 nc:10775 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.730>0.1]
29442it [2:30:05,  2.10it/s, bound:22895 nc:13266 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.729>0.1]
29443it [2:30:05,  2.63it/s, bound:22896 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.729>0.1] 
29444it [2:30:06,  3.18it/s, bound:22897 nc:17608 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.728>0.1]
29445it [2:30:06,  3.73it/s, bound:22898 nc:15837 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.727>0.1]
29446it [2:30:06,  4.27it/s, bound:22899 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.727>0.1]
29447it [2:30:06,  4.78it/s, bound:22900 nc:13263 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.726>0.1]
29448it [2:30:06,  5.18it/s, bound:22901 nc:18042 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.726>0.1]
29449it [2:30:06,  5.55it/s, bound:22902 nc:21978 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.725>0.1]
29450it [2:30:06,  5.79it/s, bound:22903 nc:13841 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.725>0.1]
29451it [2:30:07,  5.99it/s, bound:22904 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.724>0.1] 
29452it [2:30:07,  6.17it/s, bound:22905 nc:13841 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.723>0.1]
29453it [2:30:07,  6.17it/s, bound:22906 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.723>0.1]
29454it [2:30:07,  6.16it/s, bound:22907 nc:10775 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.722>0.1]
29455it [2:30:07,  6.26it/s, bound:22908 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.722>0.1]
29456it [2:30:07,  6.29it/s, bound:22909 nc:21978 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.721>0.1]
29457it [2:30:08,  6.34it/s, bound:22910 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.720>0.1] 
29458it [2:30:08,  6.34it/s, bound:22911 nc:13841 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.720>0.1]
29459it [2:30:08,  6.30it/s, bound:22912 nc:17608 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.719>0.1]
29460it [2:30:08,  6.37it/s, bound:22913 nc:15837 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.719>0.1]
29461it [2:58:21, 507.88s/it, bound:22914 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.718>0.1]
29462it [3:00:54, 401.42s/it, bound:22915 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.718>0.1]
29463it [3:00:54, 281.04s/it, bound:22916 nc:10775 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.717>0.1]
29464it [3:00:54, 196.77s/it, bound:22917 nc:21978 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.716>0.1]
29465it [3:00:54, 137.78s/it, bound:22918 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.716>0.1] 
29466it [3:00:54, 96.49s/it, bound:22919 nc:13841 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.715>0.1]
29467it [3:00:54, 67.58s/it, bound:22920 nc:17608 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.715>0.1]
29468it [3:00:54, 47.35s/it, bound:22921 nc:15837 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.714>0.1]
29469it [3:00:55, 33.19s/it, bound:22922 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.714>0.1] 
29470it [3:00:55, 23.28s/it, bound:22923 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.713>0.1]
29471it [3:00:55, 16.34s/it, bound:22924 nc:10775 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.712>0.1]
29472it [3:00:55, 11.48s/it, bound:22925 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.712>0.1]
29473it [3:00:55,  8.08s/it, bound:22926 nc:13841 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.711>0.1]
29474it [3:00:55,  5.70s/it, bound:22927 nc:13706 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.711>0.1]
29475it [3:00:55,  4.03s/it, bound:22928 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.710>0.1]
29476it [3:00:56,  2.86s/it, bound:22929 nc:15837 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.709>0.1]
29477it [3:00:56,  2.05s/it, bound:22930 nc:9931 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.709>0.1] 
29478it [3:00:56,  1.48s/it, bound:22931 nc:10925 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.708>0.1]
29479it [3:00:56,  1.08s/it, bound:22932 nc:13039 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.708>0.1]
29480it [3:00:56,  1.26it/s, bound:22933 nc:11596 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.707>0.1]
29481it [3:00:56,  1.67it/s, bound:22934 nc:16475 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.707>0.1]
29482it [3:00:56,  2.16it/s, bound:22935 nc:13706 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.706>0.1]
29483it [3:00:57,  2.71it/s, bound:22936 nc:11124 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.705>0.1]
29484it [3:00:57,  3.31it/s, bound:22937 nc:17799 ncall:1.2e+08 eff:0.0% logz-ratio=36.51+/-0.06 dlogz:2.705>0.1]
