{'mass_1': 35.70366194878755, 'mass_2': 35.24453522805321, 'a_1': 0.04419663031589252, 'a_2': 0.16429613348830743, 'tilt_1': 0.5863842602131116, 'tilt_2': 1.2788183094997474, 'phi_12': 4.7267109879544025, 'phi_jl': 2.537576884706184, 'luminosity_distance': 2087.1252386886, 'theta_jn': 2.8229134385125905, 'psi': 2.1089240425, 'phase': 3.7968334775, 'geocent_time': 1126259642.413, 'zenith': -2.4860407940051035, 'azimuth': -36135.37907787377, 'ra': 1.6892835254, 'dec': 4.0568371208}
duration: 8

38877it [00:00, ?it/s]
38877it [31:31, ?it/s, bound:32659 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.22+/-0.08 dlogz:1.885>0.1]
38877it [31:31, ?it/s, bound:32659 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=72.28+/-0.08 dlogz:1.512>0.1]  
38898it [36:38,  4.47it/s, bound:32680 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.875>0.1]
38899it [36:38,  4.94it/s, bound:32681 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.875>0.1]
38900it [36:38,  5.35it/s, bound:32682 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.874>0.1]
38901it [36:38,  5.65it/s, bound:32683 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.874>0.1] 
38902it [36:39,  5.86it/s, bound:32684 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.873>0.1]
38903it [36:39,  6.03it/s, bound:32685 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.873>0.1]
38904it [36:39,  6.19it/s, bound:32686 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.872>0.1]
38905it [36:39,  6.23it/s, bound:32687 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.872>0.1]
38906it [36:39,  6.19it/s, bound:32688 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.871>0.1]
38907it [36:39,  6.08it/s, bound:32689 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.871>0.1]
38908it [36:40,  5.58it/s, bound:32690 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.870>0.1]
38909it [36:40,  5.24it/s, bound:32691 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.870>0.1] 
38910it [36:40,  5.12it/s, bound:32692 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.869>0.1]
38911it [36:40,  5.48it/s, bound:32693 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.869>0.1]
38912it [36:40,  5.75it/s, bound:32694 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.868>0.1]
38913it [36:40,  6.00it/s, bound:32695 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.868>0.1]
38914it [36:41,  6.11it/s, bound:32696 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.867>0.1]
38915it [36:41,  6.21it/s, bound:32697 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.867>0.1]
38916it [36:41,  6.35it/s, bound:32698 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.866>0.1]
38917it [36:41,  6.38it/s, bound:32699 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.866>0.1] 
38918it [36:41,  6.43it/s, bound:32700 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.865>0.1]
38919it [36:41,  6.48it/s, bound:32701 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.865>0.1]
38920it [36:42,  6.53it/s, bound:32702 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.864>0.1]
38921it [36:42,  6.54it/s, bound:32703 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.864>0.1]
38922it [36:42,  6.57it/s, bound:32704 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.863>0.1]
38923it [36:42,  6.59it/s, bound:32705 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.863>0.1]
38924it [36:42,  6.54it/s, bound:32706 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.862>0.1]
38925it [1:08:47, 577.56s/it, bound:32707 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.862>0.1]
38926it [1:13:37, 491.21s/it, bound:32708 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.861>0.1]
38927it [1:13:37, 343.90s/it, bound:32709 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.861>0.1]
38928it [1:13:37, 240.78s/it, bound:32710 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.860>0.1]
38929it [1:13:37, 168.59s/it, bound:32711 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.860>0.1]
38930it [1:13:37, 118.07s/it, bound:32712 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.860>0.1]
38931it [1:13:38, 82.70s/it, bound:32713 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.859>0.1] 
38932it [1:13:38, 57.94s/it, bound:32714 nc:12576 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.859>0.1]
38933it [1:13:38, 40.61s/it, bound:32715 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.858>0.1] 
38934it [1:13:38, 28.47s/it, bound:32716 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.858>0.1]
38935it [1:13:38, 19.98s/it, bound:32717 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.857>0.1]
38936it [1:13:39, 14.07s/it, bound:32718 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.857>0.1]
38937it [1:13:39,  9.92s/it, bound:32719 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.856>0.1]
38938it [1:13:39,  6.99s/it, bound:32720 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.856>0.1]
38939it [1:13:39,  4.94s/it, bound:32721 nc:5724 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.855>0.1]
38940it [1:13:39,  3.51s/it, bound:32722 nc:7027 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.855>0.1]
38941it [1:13:39,  2.51s/it, bound:32723 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.854>0.1]
38942it [1:13:40,  1.81s/it, bound:32724 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.854>0.1]
38943it [1:13:40,  1.31s/it, bound:32725 nc:5276 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.853>0.1]
38944it [1:13:40,  1.02it/s, bound:32726 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.853>0.1]
38945it [1:13:40,  1.35it/s, bound:32727 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.852>0.1]
38946it [1:13:40,  1.76it/s, bound:32728 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.852>0.1]
38947it [1:13:40,  2.24it/s, bound:32729 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.851>0.1]
38948it [1:13:41,  2.75it/s, bound:32730 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.851>0.1]
38949it [1:13:41,  3.27it/s, bound:32731 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.850>0.1]
38950it [1:13:41,  3.78it/s, bound:32732 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.850>0.1]
38951it [1:13:41,  4.21it/s, bound:32733 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.849>0.1]
38952it [1:13:41,  4.61it/s, bound:32734 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.849>0.1]
38953it [1:13:41,  4.99it/s, bound:32735 nc:9111 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.848>0.1]
38954it [1:13:42,  5.29it/s, bound:32736 nc:6638 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.848>0.1]
38955it [1:13:42,  5.50it/s, bound:32737 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.847>0.1]
38956it [1:13:42,  5.65it/s, bound:32738 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.847>0.1]
38957it [1:13:42,  5.71it/s, bound:32739 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.846>0.1]
38958it [1:13:42,  5.72it/s, bound:32740 nc:7261 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.846>0.1]
38959it [1:13:42,  5.71it/s, bound:32741 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.845>0.1]
38960it [1:13:43,  5.70it/s, bound:32742 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.845>0.1]
38961it [1:13:43,  5.71it/s, bound:32743 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.845>0.1]
38962it [1:13:43,  5.78it/s, bound:32744 nc:6936 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.844>0.1]
38963it [1:13:43,  5.84it/s, bound:32745 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.844>0.1]
38964it [1:13:43,  5.93it/s, bound:32746 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.843>0.1]
38965it [1:13:44,  5.91it/s, bound:32747 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.843>0.1]
38966it [1:13:44,  5.98it/s, bound:32748 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.842>0.1]
38967it [1:13:44,  6.04it/s, bound:32749 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.842>0.1]
38968it [1:13:44,  5.92it/s, bound:32750 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.841>0.1]
38969it [1:13:44,  6.04it/s, bound:32751 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.841>0.1]
38970it [1:13:44,  6.14it/s, bound:32752 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.840>0.1]
38971it [1:13:44,  6.20it/s, bound:32753 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.840>0.1]
38972it [1:13:45,  6.30it/s, bound:32754 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.839>0.1]
38973it [1:13:45,  6.34it/s, bound:32755 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.839>0.1]
38974it [1:13:45,  5.70it/s, bound:32756 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.838>0.1]
38975it [1:13:45,  5.71it/s, bound:32757 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.838>0.1]
38976it [1:13:45,  5.91it/s, bound:32758 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.837>0.1]
38977it [1:13:45,  6.06it/s, bound:32759 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.837>0.1]
38978it [1:13:46,  6.14it/s, bound:32760 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.836>0.1]
38979it [1:13:46,  5.83it/s, bound:32761 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.836>0.1]
38980it [1:13:46,  5.12it/s, bound:32762 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.835>0.1]
38981it [1:13:46,  4.88it/s, bound:32763 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.835>0.1]
38982it [1:13:47,  4.77it/s, bound:32764 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.834>0.1]
38983it [1:13:47,  4.71it/s, bound:32765 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.834>0.1]
38984it [1:13:47,  4.70it/s, bound:32766 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.833>0.1]
38985it [1:13:47,  5.10it/s, bound:32767 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.833>0.1]
38986it [1:13:47,  5.42it/s, bound:32768 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.832>0.1]
38987it [1:13:47,  5.68it/s, bound:32769 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.832>0.1]
38988it [1:13:48,  5.82it/s, bound:32770 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.831>0.1]
38989it [1:13:48,  5.66it/s, bound:32771 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.831>0.1]
38990it [1:13:48,  4.50it/s, bound:32772 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.831>0.1]
38991it [1:13:48,  3.96it/s, bound:32773 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.830>0.1]
38992it [1:13:49,  3.67it/s, bound:32774 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.830>0.1]
38993it [1:13:49,  3.46it/s, bound:32775 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.829>0.1]
38994it [1:13:49,  3.33it/s, bound:32776 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.829>0.1]
38995it [1:13:50,  3.27it/s, bound:32777 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.828>0.1]
38996it [1:13:50,  3.23it/s, bound:32778 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.828>0.1]
38997it [1:43:17, 530.31s/it, bound:32779 nc:9665 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.827>0.1]
38998it [1:47:42, 450.59s/it, bound:32780 nc:8209 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.827>0.1]
38999it [1:47:42, 315.46s/it, bound:32781 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.826>0.1]
39000it [1:47:42, 220.87s/it, bound:32782 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.826>0.1]
39001it [1:47:42, 154.65s/it, bound:32783 nc:7575 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.825>0.1]
39002it [1:47:42, 108.30s/it, bound:32784 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.825>0.1]
39003it [1:47:42, 75.86s/it, bound:32785 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.824>0.1] 
39004it [1:47:43, 53.15s/it, bound:32786 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.824>0.1]
39005it [1:47:43, 37.27s/it, bound:32787 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.823>0.1]
39006it [1:47:43, 26.15s/it, bound:32788 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.823>0.1]
39007it [1:47:43, 18.35s/it, bound:32789 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.822>0.1]
39008it [1:47:43, 12.89s/it, bound:32790 nc:5840 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.822>0.1]
39009it [1:47:43,  9.07s/it, bound:32791 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.821>0.1]
39010it [1:47:44,  6.39s/it, bound:32792 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.821>0.1]
39011it [1:47:44,  4.52s/it, bound:32793 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.820>0.1]
39012it [1:47:44,  3.21s/it, bound:32794 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.23+/-0.08 dlogz:1.820>0.1]
39013it [1:47:44,  2.30s/it, bound:32795 nc:7538 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.819>0.1]
39014it [1:47:44,  1.67s/it, bound:32796 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.819>0.1]
39015it [1:47:44,  1.23s/it, bound:32797 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.818>0.1]
39016it [1:47:45,  1.10it/s, bound:32798 nc:5840 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.818>0.1]
39017it [1:47:45,  1.47it/s, bound:32799 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.818>0.1]
39018it [1:47:45,  1.92it/s, bound:32800 nc:5997 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.817>0.1]
39019it [1:47:45,  2.44it/s, bound:32801 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.817>0.1]
39020it [1:47:45,  3.02it/s, bound:32802 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.816>0.1]
39021it [1:47:45,  3.60it/s, bound:32803 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.816>0.1]
39022it [1:47:46,  4.19it/s, bound:32804 nc:6836 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.815>0.1]
39023it [1:47:46,  4.73it/s, bound:32805 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.815>0.1]
39024it [1:47:46,  5.17it/s, bound:32806 nc:5840 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.814>0.1]
39025it [1:47:46,  5.56it/s, bound:32807 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.814>0.1]
39026it [1:47:46,  5.87it/s, bound:32808 nc:7007 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.813>0.1]
39027it [1:47:46,  6.09it/s, bound:32809 nc:5022 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.813>0.1]
39028it [1:47:46,  6.28it/s, bound:32810 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.812>0.1]
39029it [1:47:47,  6.32it/s, bound:32811 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.812>0.1]
39030it [1:47:47,  6.43it/s, bound:32812 nc:5599 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.811>0.1]
39031it [1:47:47,  6.48it/s, bound:32813 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.811>0.1]
39032it [1:47:47,  6.53it/s, bound:32814 nc:5840 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.810>0.1]
39033it [1:47:47,  6.57it/s, bound:32815 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.810>0.1]
39034it [1:47:47,  6.60it/s, bound:32816 nc:7007 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.809>0.1]
39035it [1:47:47,  6.64it/s, bound:32817 nc:5022 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.809>0.1]
39036it [1:47:48,  6.67it/s, bound:32818 nc:8551 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.808>0.1]
39037it [1:47:48,  6.63it/s, bound:32819 nc:5566 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.808>0.1]
39038it [1:47:48,  6.66it/s, bound:32820 nc:5599 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.807>0.1]
39039it [1:47:48,  6.65it/s, bound:32821 nc:6074 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.807>0.1]
39040it [1:47:48,  6.59it/s, bound:32822 nc:5840 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.807>0.1]
39041it [1:47:48,  6.58it/s, bound:32823 nc:5714 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.806>0.1]
39042it [1:47:49,  6.55it/s, bound:32824 nc:7007 ncall:1.2e+08 eff:0.0% logz-ratio=72.24+/-0.08 dlogz:1.806>0.1]
