{'mass_1': 34.211628622912265, 'mass_2': 28.098160189557753, 'a_1': 0.2183877730432351, 'a_2': 0.31273221929227213, 'tilt_1': 0.5200931498900012, 'tilt_2': 0.6896437768065465, 'phi_12': 1.2717119449191558, 'phi_jl': 2.839606944535471, 'luminosity_distance': 1588.6222776019, 'theta_jn': 2.985435882588771, 'psi': 3.7278162739000003, 'phase': 5.6143502997, 'geocent_time': 1126259642.413, 'ra': 4.3075582017, 'dec': 3.9063258611}
duration: 8

14470it [00:00, ?it/s]
14470it [08:54, ?it/s, bound:6083 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.657>0.1]
14470it [08:55, ?it/s, bound:6083 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=62.09+/-0.04 dlogz:0.425>0.1]
14494it [10:29,  5.46it/s, bound:6104 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.649>0.1] 
14495it [10:29,  5.68it/s, bound:6104 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.649>0.1]
14496it [10:29,  5.15it/s, bound:6105 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.649>0.1]
14497it [10:29,  5.47it/s, bound:6106 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.648>0.1]
14498it [10:29,  5.30it/s, bound:6107 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.648>0.1]
14499it [10:30,  5.40it/s, bound:6108 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.648>0.1]
14500it [10:30,  5.26it/s, bound:6109 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.648>0.1]
14501it [10:30,  5.60it/s, bound:6110 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.647>0.1]
14502it [10:30,  5.48it/s, bound:6111 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.647>0.1] 
14503it [10:30,  4.85it/s, bound:6111 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.647>0.1]
14504it [10:31,  4.48it/s, bound:6112 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.646>0.1]
14505it [10:31,  4.25it/s, bound:6113 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.646>0.1]
14506it [10:31,  4.09it/s, bound:6113 nc:991 ncall:6.1e+06 eff:0.2% logz-ratio=61.99+/-0.04 dlogz:0.646>0.1]
14507it [10:31,  4.01it/s, bound:6114 nc:1106 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.645>0.1]
14508it [10:32,  3.94it/s, bound:6115 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.645>0.1] 
14509it [10:32,  3.89it/s, bound:6116 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.645>0.1]
14510it [10:32,  3.84it/s, bound:6117 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.645>0.1] 
14511it [10:32,  3.83it/s, bound:6118 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.644>0.1]
14512it [10:33,  3.82it/s, bound:6119 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.644>0.1]
14513it [10:33,  3.82it/s, bound:6120 nc:769 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.644>0.1]
14514it [10:33,  3.81it/s, bound:6121 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.643>0.1]
14515it [10:34,  3.80it/s, bound:6122 nc:1106 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.643>0.1]
14516it [10:34,  3.81it/s, bound:6123 nc:923 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.643>0.1] 
14517it [10:34,  3.81it/s, bound:6124 nc:1950 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.642>0.1]
14518it [19:57, 169.01s/it, bound:6125 nc:568 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.642>0.1]
14519it [19:57, 118.38s/it, bound:6125 nc:852 ncall:6.1e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.642>0.1]
14520it [19:57, 82.93s/it, bound:6126 nc:991 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.642>0.1] 
14521it [19:58, 58.12s/it, bound:6127 nc:769 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.641>0.1]
14522it [19:58, 40.75s/it, bound:6129 nc:1867 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.641>0.1]
14523it [19:58, 28.60s/it, bound:6130 nc:923 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.641>0.1] 
14524it [19:58, 20.09s/it, bound:6131 nc:1950 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.640>0.1]
14525it [19:58, 14.13s/it, bound:6132 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.640>0.1] 
14526it [19:59,  9.92s/it, bound:6132 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=62.12+/-0.04 dlogz:0.359>0.1]
14527it [19:59,  6.99s/it, bound:6133 nc:769 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.639>0.1]
14528it [19:59,  4.96s/it, bound:6134 nc:1106 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.639>0.1]
14529it [19:59,  3.54s/it, bound:6135 nc:991 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.639>0.1] 
14530it [19:59,  2.55s/it, bound:6136 nc:923 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.639>0.1]
14531it [20:00,  1.85s/it, bound:6137 nc:568 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.638>0.1]
14532it [20:00,  1.36s/it, bound:6137 nc:1950 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.638>0.1]
14533it [20:00,  1.02s/it, bound:6138 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.638>0.1] 
14534it [20:00,  1.34it/s, bound:6138 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=62.12+/-0.04 dlogz:0.356>0.1]
14535it [20:00,  1.78it/s, bound:6139 nc:769 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.637>0.1]
14536it [20:01,  2.15it/s, bound:6140 nc:1106 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.637>0.1]
14537it [20:01,  2.55it/s, bound:6141 nc:991 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.636>0.1] 
14538it [20:01,  2.94it/s, bound:6142 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.636>0.1]
14539it [20:01,  3.30it/s, bound:6143 nc:568 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.636>0.1] 
14540it [20:01,  3.60it/s, bound:6143 nc:1950 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.636>0.1]
14541it [20:02,  3.83it/s, bound:6144 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.635>0.1] 
14542it [20:02,  4.70it/s, bound:6144 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=62.13+/-0.04 dlogz:0.340>0.1]
14543it [20:02,  5.42it/s, bound:6145 nc:769 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.635>0.1]
14544it [20:02,  5.14it/s, bound:6146 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.634>0.1]
14545it [20:02,  6.02it/s, bound:6146 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=62.13+/-0.04 dlogz:0.339>0.1]
14546it [20:02,  6.57it/s, bound:6147 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.634>0.1]
14547it [21:49, 32.18s/it, bound:6148 nc:1298 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.633>0.1]
14548it [21:50, 22.63s/it, bound:6149 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.633>0.1]
14549it [21:50, 15.94s/it, bound:6150 nc:1106 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.633>0.1]
14550it [21:50, 11.26s/it, bound:6151 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.633>0.1] 
14551it [21:51,  7.98s/it, bound:6152 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.632>0.1]
14552it [21:51,  5.69s/it, bound:6153 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.632>0.1]
14553it [21:51,  4.07s/it, bound:6154 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.632>0.1]
14554it [21:51,  2.91s/it, bound:6155 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.631>0.1]
14555it [21:52,  2.12s/it, bound:6156 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.631>0.1]
14556it [21:52,  1.56s/it, bound:6157 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.631>0.1]
14557it [21:52,  1.16s/it, bound:6158 nc:1016 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.631>0.1]
14558it [21:52,  1.16it/s, bound:6159 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.630>0.1] 
14559it [21:52,  1.50it/s, bound:6160 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.630>0.1]
14560it [21:53,  2.02it/s, bound:6160 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=62.10+/-0.04 dlogz:0.406>0.1]
14561it [21:53,  2.48it/s, bound:6161 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.629>0.1]
14562it [21:53,  2.75it/s, bound:6162 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.629>0.1] 
14563it [21:53,  3.01it/s, bound:6163 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.629>0.1]
14564it [21:54,  3.12it/s, bound:6164 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.628>0.1] 
14565it [37:04, 273.25s/it, bound:6165 nc:1016 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.628>0.1]
14566it [38:55, 224.73s/it, bound:6166 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.628>0.1]
14567it [38:56, 157.40s/it, bound:6167 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.628>0.1] 
14568it [38:56, 110.21s/it, bound:6167 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=62.09+/-0.04 dlogz:0.419>0.1]
14569it [38:56, 77.20s/it, bound:6168 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.627>0.1]
14570it [38:56, 54.11s/it, bound:6169 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.627>0.1] 
14571it [38:56, 37.97s/it, bound:6170 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.626>0.1]
14572it [38:57, 26.66s/it, bound:6171 nc:854 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.626>0.1] 
14573it [38:57, 18.74s/it, bound:6172 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.626>0.1]
14574it [38:57, 13.19s/it, bound:6173 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.626>0.1]
14575it [38:57,  9.28s/it, bound:6174 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.625>0.1]
14576it [38:57,  6.56s/it, bound:6175 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.625>0.1]
14577it [38:58,  4.65s/it, bound:6176 nc:1298 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.625>0.1]
14578it [38:58,  3.32s/it, bound:6177 nc:1016 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.624>0.1]
14579it [38:58,  2.41s/it, bound:6178 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.624>0.1] 
14580it [38:58,  1.71s/it, bound:6178 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=62.08+/-0.04 dlogz:0.448>0.1]
14581it [38:58,  1.27s/it, bound:6179 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.624>0.1]
14582it [38:59,  1.05it/s, bound:6180 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.623>0.1]
14583it [38:59,  1.33it/s, bound:6181 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.00+/-0.04 dlogz:0.623>0.1]
14584it [38:59,  1.66it/s, bound:6182 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.623>0.1]
14585it [38:59,  2.01it/s, bound:6183 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.622>0.1] 
14586it [39:00,  2.65it/s, bound:6183 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=62.11+/-0.04 dlogz:0.372>0.1]
14587it [39:00,  3.23it/s, bound:6184 nc:505 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.622>0.1]
14588it [39:00,  4.05it/s, bound:6184 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=62.11+/-0.04 dlogz:0.373>0.1]
14589it [39:00,  4.44it/s, bound:6185 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.621>0.1]
14590it [39:00,  4.22it/s, bound:6186 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.621>0.1]
14591it [39:01,  3.99it/s, bound:6187 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.621>0.1]
14592it [39:01,  3.79it/s, bound:6188 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.620>0.1]
14593it [39:01,  3.61it/s, bound:6189 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.620>0.1]
14594it [39:01,  3.49it/s, bound:6190 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.620>0.1]
14595it [39:02,  3.41it/s, bound:6191 nc:1298 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.619>0.1]
14596it [39:02,  3.37it/s, bound:6192 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.619>0.1]
14597it [39:02,  3.28it/s, bound:6193 nc:980 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.619>0.1] 
14598it [39:03,  3.39it/s, bound:6194 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.619>0.1]
14599it [39:03,  3.36it/s, bound:6195 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.618>0.1]
14600it [39:03,  3.39it/s, bound:6196 nc:1611 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.618>0.1]
14601it [39:04,  3.37it/s, bound:6197 nc:1052 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.618>0.1]
14602it [39:04,  3.31it/s, bound:6198 nc:1016 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.617>0.1]
14603it [39:04,  3.32it/s, bound:6199 nc:910 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.617>0.1] 
14604it [39:04,  3.37it/s, bound:6200 nc:910 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.617>0.1]
14605it [39:05,  3.31it/s, bound:6201 nc:1849 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.617>0.1]
14606it [39:05,  3.24it/s, bound:6202 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.616>0.1]
14607it [39:05,  3.19it/s, bound:6203 nc:1166 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.616>0.1]
14608it [39:06,  3.24it/s, bound:6204 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.616>0.1]
14609it [39:06,  3.35it/s, bound:6205 nc:1282 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.615>0.1]
14610it [39:06,  3.39it/s, bound:6206 nc:1298 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.615>0.1]
14611it [39:07,  3.61it/s, bound:6207 nc:1298 ncall:6.2e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.615>0.1]
14612it [39:07,  3.64it/s, bound:6208 nc:980 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.615>0.1] 
14613it [39:07,  3.54it/s, bound:6209 nc:1849 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.614>0.1]
14614it [39:07,  3.59it/s, bound:6210 nc:1849 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.614>0.1]
14615it [39:08,  3.63it/s, bound:6211 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.614>0.1] 
14616it [39:08,  3.66it/s, bound:6212 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.613>0.1]
14617it [39:08,  3.74it/s, bound:6213 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.613>0.1]
14618it [39:08,  3.92it/s, bound:6214 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.613>0.1]
14619it [39:09,  3.91it/s, bound:6215 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.613>0.1]
14620it [39:09,  4.03it/s, bound:6216 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.612>0.1]
14621it [47:28, 149.85s/it, bound:6217 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.612>0.1]
14622it [47:28, 104.98s/it, bound:6218 nc:747 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.612>0.1]
14623it [47:28, 73.57s/it, bound:6219 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.611>0.1] 
14624it [47:29, 51.58s/it, bound:6220 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.611>0.1]
14625it [47:29, 36.19s/it, bound:6221 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.611>0.1]
14626it [47:29, 25.42s/it, bound:6222 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.611>0.1]
14627it [47:29, 17.88s/it, bound:6223 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.610>0.1]
14628it [47:30, 12.61s/it, bound:6224 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.610>0.1]
14629it [1:00:19, 239.72s/it, bound:6225 nc:1298 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.610>0.1]
14630it [1:02:10, 200.85s/it, bound:6226 nc:1016 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.609>0.1]
14631it [1:02:10, 140.68s/it, bound:6227 nc:443 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.609>0.1] 
14632it [1:02:10, 98.51s/it, bound:6227 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=62.11+/-0.04 dlogz:0.389>0.1] 
14633it [1:02:10, 69.01s/it, bound:6228 nc:1166 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.609>0.1]
14634it [1:02:10, 48.40s/it, bound:6229 nc:910 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.608>0.1] 
14635it [1:02:11, 33.97s/it, bound:6230 nc:1282 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.608>0.1]
14636it [1:02:11, 23.87s/it, bound:6231 nc:1657 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.608>0.1]
14637it [1:02:11, 16.80s/it, bound:6232 nc:1611 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.607>0.1]
14638it [1:02:12, 11.84s/it, bound:6233 nc:1166 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.607>0.1]
14639it [1:02:12,  8.37s/it, bound:6234 nc:1611 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.607>0.1]
14640it [1:02:12,  5.94s/it, bound:6235 nc:2660 ncall:6.3e+06 eff:0.2% logz-ratio=62.01+/-0.04 dlogz:0.607>0.1]
