{'mass_1': 102.49860370121736, 'mass_2': 79.25433555176288, 'a_1': 0.07767949673915549, 'a_2': 0.06596202519912994, 'tilt_1': 0.4552805695799629, 'tilt_2': 1.7871327899549165, 'phi_12': 0.3146384188196486, 'phi_jl': 2.0818657681067094, 'luminosity_distance': 977.8448212541, 'theta_jn': 1.0118028818127787, 'psi': 1.7872860806, 'phase': 6.1727453841, 'geocent_time': 1126259642.413, 'ra': 5.6394096147, 'dec': 3.4498033654}
duration: 8

21464it [00:00, ?it/s]
21464it [08:51, ?it/s, bound:13060 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.149>0.1]
21464it [08:51, ?it/s, bound:13060 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.103>0.1] 
21571it [1:07:37,  3.73it/s, bound:13167 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21572it [1:07:37,  3.76it/s, bound:13168 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21573it [1:07:37,  3.72it/s, bound:13169 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21574it [1:07:38,  3.74it/s, bound:13170 nc:1095 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21575it [1:07:38,  3.72it/s, bound:13171 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21576it [1:21:49, 255.39s/it, bound:13172 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21577it [1:24:25, 225.66s/it, bound:13173 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21578it [1:24:25, 158.05s/it, bound:13174 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21579it [1:24:25, 110.71s/it, bound:13175 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21580it [1:24:26, 77.58s/it, bound:13176 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1] 
21581it [1:24:26, 54.39s/it, bound:13177 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21582it [1:24:26, 38.15s/it, bound:13178 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21583it [1:24:26, 26.78s/it, bound:13179 nc:1495 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21584it [1:31:21, 143.19s/it, bound:13180 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.141>0.1]
21585it [1:31:22, 100.32s/it, bound:13181 nc:1315 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21586it [1:31:22, 70.31s/it, bound:13182 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1] 
21587it [1:31:22, 49.32s/it, bound:13183 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21588it [1:31:22, 34.61s/it, bound:13184 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21589it [1:31:23, 24.32s/it, bound:13185 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21590it [1:31:23, 17.12s/it, bound:13186 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21591it [1:31:23, 12.06s/it, bound:13187 nc:8898 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21592it [1:31:24,  8.55s/it, bound:13188 nc:1412 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21593it [1:31:24,  6.12s/it, bound:13189 nc:1315 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21594it [1:31:24,  4.37s/it, bound:13190 nc:1315 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21595it [1:31:25,  3.14s/it, bound:13191 nc:1315 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21596it [1:31:25,  2.28s/it, bound:13192 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21597it [1:31:25,  1.69s/it, bound:13193 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21598it [1:31:26,  1.29s/it, bound:13194 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21599it [1:31:26,  1.01it/s, bound:13195 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21600it [1:31:26,  1.26it/s, bound:13196 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.140>0.1]
21601it [1:31:27,  1.57it/s, bound:13197 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21602it [1:31:27,  1.87it/s, bound:13198 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21603it [1:31:27,  2.17it/s, bound:13199 nc:2150 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21604it [1:31:27,  2.49it/s, bound:13200 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21605it [1:31:28,  2.76it/s, bound:13201 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21606it [1:31:28,  2.98it/s, bound:13202 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21607it [1:31:28,  3.17it/s, bound:13203 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21608it [1:31:29,  2.90it/s, bound:13204 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21609it [1:31:29,  2.75it/s, bound:13205 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21610it [1:31:29,  2.99it/s, bound:13206 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21611it [1:31:30,  3.19it/s, bound:13207 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21612it [1:31:30,  3.35it/s, bound:13208 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21613it [1:31:30,  3.46it/s, bound:13209 nc:1395 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21614it [1:31:30,  3.51it/s, bound:13210 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21615it [1:31:31,  3.58it/s, bound:13211 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.139>0.1]
21616it [1:35:49, 77.68s/it, bound:13212 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21617it [1:38:23, 100.50s/it, bound:13213 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21618it [1:38:23, 70.43s/it, bound:13214 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1] 
21619it [1:38:23, 49.38s/it, bound:13215 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21620it [1:38:23, 34.65s/it, bound:13216 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21621it [1:38:24, 24.33s/it, bound:13217 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21622it [1:38:24, 17.11s/it, bound:13218 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21623it [1:38:24, 12.05s/it, bound:13219 nc:1373 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21624it [1:43:17, 96.19s/it, bound:13220 nc:1526 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21625it [1:43:17, 67.41s/it, bound:13221 nc:3753 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21626it [1:43:17, 47.27s/it, bound:13222 nc:8898 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21627it [1:43:18, 33.17s/it, bound:13223 nc:1458 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21628it [1:43:18, 23.30s/it, bound:13224 nc:1231 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21629it [1:43:18, 16.39s/it, bound:13225 nc:1315 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21630it [1:43:18, 11.55s/it, bound:13226 nc:3258 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.138>0.1]
21631it [1:43:19,  8.17s/it, bound:13227 nc:2585 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.137>0.1]
21632it [1:43:19,  5.80s/it, bound:13228 nc:1458 ncall:1.9e+07 eff:0.1% logz-ratio=189.05+/-0.04 dlogz:0.137>0.1]
