{'mass_1': 102.42822187815075, 'mass_2': 101.5798656733847, 'a_1': 0.2133019797906366, 'a_2': 0.12054266264857984, 'tilt_1': 0.5839716064382005, 'tilt_2': 3.0491226138307574, 'phi_12': 4.011084403067092, 'phi_jl': 6.174636149445547, 'luminosity_distance': 3496.9354408523, 'theta_jn': 0.6775314649103655, 'psi': 2.0621071303, 'phase': 1.4228695921, 'geocent_time': 1126259642.413, 'zenith': -0.48058313570510336, 'azimuth': -36133.19190925526, 'ra': 3.8764521439, 'dec': 2.0513794625}
duration: 8

34909it [00:00, ?it/s]
34909it [14:43, ?it/s, bound:28564 nc:5224 ncall:8.7e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.544>0.1]
34909it [14:43, ?it/s, bound:28564 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=114.53+/-0.07 dlogz:0.138>0.1] 
34965it [35:34, 20.01s/it, bound:28620 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.532>0.1] 
34966it [35:34, 14.05s/it, bound:28621 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.532>0.1]
34967it [35:34,  9.88s/it, bound:28622 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.532>0.1]
34968it [35:34,  6.96s/it, bound:28623 nc:5435 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.532>0.1]
34969it [35:34,  4.91s/it, bound:28624 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.531>0.1]
34970it [35:35,  3.48s/it, bound:28625 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.531>0.1]
34971it [35:35,  2.48s/it, bound:28626 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.531>0.1]
34972it [35:35,  1.78s/it, bound:28627 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.531>0.1]
34973it [35:35,  1.29s/it, bound:28628 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.531>0.1]
34974it [35:35,  1.06it/s, bound:28629 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.530>0.1]
34975it [35:35,  1.42it/s, bound:28630 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.530>0.1]
34976it [35:36,  1.86it/s, bound:28631 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.530>0.1]
34977it [35:36,  2.38it/s, bound:28632 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.530>0.1]
34978it [35:36,  2.98it/s, bound:28633 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.530>0.1]
34979it [35:36,  3.60it/s, bound:28634 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.529>0.1]
34980it [35:36,  4.21it/s, bound:28635 nc:5571 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.529>0.1]
34981it [35:36,  4.73it/s, bound:28636 nc:7569 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.529>0.1]
34982it [35:36,  5.24it/s, bound:28637 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.529>0.1]
34983it [35:37,  5.68it/s, bound:28638 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.529>0.1]
34984it [35:37,  6.04it/s, bound:28639 nc:8710 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.528>0.1]
34985it [35:37,  6.31it/s, bound:28640 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.528>0.1]
34986it [35:37,  6.52it/s, bound:28641 nc:5224 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.528>0.1]
34987it [35:37,  6.67it/s, bound:28642 nc:7475 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.528>0.1]
34988it [35:37,  6.75it/s, bound:28643 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.527>0.1]
34989it [35:37,  6.65it/s, bound:28644 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.527>0.1] 
34990it [35:38,  6.74it/s, bound:28645 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.527>0.1]
34991it [35:38,  6.79it/s, bound:28646 nc:4954 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.527>0.1]
34992it [35:38,  6.84it/s, bound:28647 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.527>0.1]
34993it [35:38,  6.87it/s, bound:28648 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.526>0.1]
34994it [35:38,  6.92it/s, bound:28649 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.526>0.1]
34995it [35:38,  6.95it/s, bound:28650 nc:48891 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.526>0.1]
34996it [35:38,  6.97it/s, bound:28651 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.526>0.1]
34997it [49:20, 246.50s/it, bound:28652 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.526>0.1]
34998it [52:06, 222.44s/it, bound:28653 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.525>0.1]
34999it [52:06, 155.75s/it, bound:28654 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.525>0.1]
35000it [52:06, 109.07s/it, bound:28655 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.525>0.1]
35001it [52:06, 76.39s/it, bound:28656 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.525>0.1] 
35002it [52:07, 53.51s/it, bound:28657 nc:48891 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.524>0.1]
35003it [52:07, 37.50s/it, bound:28658 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.524>0.1] 
35004it [52:07, 26.29s/it, bound:28659 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.524>0.1]
35005it [52:07, 18.45s/it, bound:28660 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.524>0.1] 
35006it [52:07, 12.95s/it, bound:28661 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.524>0.1]
35007it [52:07,  9.11s/it, bound:28662 nc:5743 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.523>0.1] 
35008it [52:07,  6.42s/it, bound:28663 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.523>0.1]
35009it [52:08,  4.53s/it, bound:28664 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.523>0.1]
35010it [52:08,  3.21s/it, bound:28665 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.523>0.1]
35011it [52:08,  2.29s/it, bound:28666 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.523>0.1]
35012it [52:08,  1.64s/it, bound:28667 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.522>0.1]
35013it [52:08,  1.20s/it, bound:28668 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.522>0.1]
35014it [52:08,  1.14it/s, bound:28669 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.522>0.1]
35015it [52:08,  1.52it/s, bound:28670 nc:5743 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.522>0.1] 
35016it [52:08,  2.00it/s, bound:28671 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.522>0.1]
35017it [52:09,  2.55it/s, bound:28672 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.521>0.1]
35018it [52:09,  3.17it/s, bound:28673 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.521>0.1]
35019it [52:09,  3.81it/s, bound:28674 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.521>0.1]
35020it [52:09,  4.44it/s, bound:28675 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.521>0.1]
35021it [52:09,  4.90it/s, bound:28676 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.520>0.1]
35022it [52:09,  5.42it/s, bound:28677 nc:15911 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.520>0.1]
35023it [52:09,  5.86it/s, bound:28678 nc:5743 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.520>0.1] 
35024it [52:10,  6.13it/s, bound:28679 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.520>0.1]
35025it [52:10,  6.38it/s, bound:28680 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.520>0.1]
35026it [52:10,  6.61it/s, bound:28681 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.519>0.1]
35027it [52:10,  6.76it/s, bound:28682 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.519>0.1]
35028it [52:10,  6.90it/s, bound:28683 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.519>0.1]
35029it [52:10,  6.81it/s, bound:28684 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.519>0.1]
35030it [52:10,  6.90it/s, bound:28685 nc:4763 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.519>0.1]
35031it [52:11,  6.91it/s, bound:28686 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.518>0.1]
35032it [52:11,  6.96it/s, bound:28687 nc:5743 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.518>0.1]
35033it [52:11,  7.01it/s, bound:28688 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.518>0.1]
35034it [52:11,  7.03it/s, bound:28689 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.518>0.1]
35035it [52:11,  7.03it/s, bound:28690 nc:4355 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.518>0.1]
35036it [52:11,  7.02it/s, bound:28691 nc:6140 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.517>0.1]
35037it [52:11,  6.93it/s, bound:28692 nc:5363 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.517>0.1]
35038it [52:12,  6.95it/s, bound:28693 nc:4763 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.517>0.1]
35039it [52:12,  7.00it/s, bound:28694 nc:5743 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.517>0.1]
35040it [52:12,  7.09it/s, bound:28695 nc:8729 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.517>0.1]
35041it [52:12,  7.13it/s, bound:28696 nc:5037 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.516>0.1]
35042it [52:12,  7.13it/s, bound:28697 nc:5796 ncall:8.8e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.516>0.1]
35043it [52:12,  7.11it/s, bound:28698 nc:6140 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.516>0.1]
35044it [52:12,  7.11it/s, bound:28699 nc:4355 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.516>0.1]
35045it [52:13,  6.99it/s, bound:28700 nc:5363 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.515>0.1]
35046it [52:13,  7.00it/s, bound:28701 nc:4763 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.515>0.1]
35047it [52:13,  7.07it/s, bound:28702 nc:5743 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.515>0.1]
35048it [52:13,  7.06it/s, bound:28703 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.515>0.1]
35049it [52:13,  7.06it/s, bound:28704 nc:5743 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.515>0.1]
35050it [52:13,  7.08it/s, bound:28705 nc:5796 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.514>0.1]
35051it [52:13,  7.11it/s, bound:28706 nc:5743 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.514>0.1]
35052it [52:14,  7.14it/s, bound:28707 nc:7764 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.514>0.1]
35053it [1:02:34, 186.35s/it, bound:28708 nc:5363 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.514>0.1]
35054it [1:05:24, 181.37s/it, bound:28710 nc:9800 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.514>0.1]
35055it [1:05:24, 127.00s/it, bound:28711 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.513>0.1]
35056it [1:05:24, 88.94s/it, bound:28712 nc:4355 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.513>0.1] 
35057it [1:05:25, 62.30s/it, bound:28713 nc:5796 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.513>0.1]
35058it [1:05:25, 43.65s/it, bound:28714 nc:5743 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.513>0.1]
35059it [1:05:25, 30.60s/it, bound:28715 nc:7764 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.513>0.1]
35060it [1:05:25, 21.47s/it, bound:28716 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.512>0.1]
35061it [1:05:25, 15.07s/it, bound:28717 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.512>0.1]
35062it [1:05:25, 10.59s/it, bound:28718 nc:5091 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.512>0.1]
35063it [1:05:25,  7.46s/it, bound:28719 nc:5796 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.512>0.1]
35064it [1:05:26,  5.26s/it, bound:28720 nc:4763 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.512>0.1]
35065it [1:05:26,  3.72s/it, bound:28721 nc:5037 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.511>0.1]
35066it [1:05:26,  2.65s/it, bound:28722 nc:4375 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.511>0.1]
35067it [1:05:26,  1.89s/it, bound:28723 nc:4355 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.511>0.1]
35068it [1:05:26,  1.37s/it, bound:28724 nc:7764 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.511>0.1]
35069it [1:05:26,  1.00it/s, bound:28725 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.511>0.1]
35070it [1:05:26,  1.35it/s, bound:28726 nc:5091 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.510>0.1]
35071it [1:05:27,  1.79it/s, bound:28727 nc:8518 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.510>0.1]
35072it [1:05:27,  2.31it/s, bound:28728 nc:4763 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.510>0.1]
35073it [1:05:27,  2.90it/s, bound:28729 nc:5037 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.510>0.1]
35074it [1:05:27,  3.53it/s, bound:28730 nc:4375 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.509>0.1]
35075it [1:05:27,  4.16it/s, bound:28731 nc:4355 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.509>0.1]
35076it [1:05:27,  4.69it/s, bound:28732 nc:6837 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.509>0.1]
35077it [1:05:27,  5.23it/s, bound:28733 nc:5091 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.509>0.1]
35078it [1:05:28,  5.65it/s, bound:28734 nc:8518 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.509>0.1]
35079it [1:05:28,  5.93it/s, bound:28735 nc:4763 ncall:8.9e+07 eff:0.0% logz-ratio=114.50+/-0.07 dlogz:0.508>0.1]
