{'mass_1': 31.035474168998487, 'mass_2': 29.18363753843606, 'a_1': 0.23815996493726455, 'a_2': 0.18650951716891315, 'tilt_1': 0.6508808643378217, 'tilt_2': 0.7371008350979457, 'phi_12': 1.4911866782495071, 'phi_jl': 3.3663707101096265, 'luminosity_distance': 1000.5389776086, 'theta_jn': 1.0160290321197685, 'psi': 6.0231161387, 'phase': 1.5346231178, 'geocent_time': 1126259642.413, 'ra': 2.3638079324, 'dec': 3.653154776}
duration: 8

19374it [00:00, ?it/s]
19374it [16:07, ?it/s, bound:11190 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.268>0.1]
19374it [16:07, ?it/s, bound:11190 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=59.88+/-0.05 dlogz:0.125>0.1]
19400it [18:15,  6.69it/s, bound:11216 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19401it [18:15,  6.80it/s, bound:11217 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19402it [18:16,  6.86it/s, bound:11218 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19403it [18:16,  6.81it/s, bound:11219 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19404it [18:16,  6.90it/s, bound:11220 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.265>0.1]
19405it [18:16,  6.95it/s, bound:11221 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19406it [18:16,  6.83it/s, bound:11222 nc:862 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1] 
19407it [18:16,  6.92it/s, bound:11223 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19408it [18:17,  6.97it/s, bound:11224 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19409it [18:17,  7.02it/s, bound:11225 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19410it [18:17,  6.98it/s, bound:11226 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19411it [18:17,  6.84it/s, bound:11227 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19412it [18:17,  6.75it/s, bound:11228 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.264>0.1]
19413it [18:17,  6.76it/s, bound:11229 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19414it [18:17,  6.77it/s, bound:11230 nc:862 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1] 
19415it [18:18,  6.86it/s, bound:11231 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19416it [18:18,  6.93it/s, bound:11232 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19417it [18:18,  6.96it/s, bound:11233 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19418it [18:18,  7.00it/s, bound:11234 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19419it [18:18,  7.03it/s, bound:11235 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19420it [18:18,  7.03it/s, bound:11236 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19421it [18:18,  7.05it/s, bound:11237 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.263>0.1]
19422it [18:19,  6.96it/s, bound:11238 nc:862 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1] 
19423it [18:19,  6.99it/s, bound:11239 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19424it [18:19,  7.01it/s, bound:11240 nc:862 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1] 
19425it [18:19,  7.05it/s, bound:11241 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19426it [18:19,  7.07it/s, bound:11242 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19427it [18:19,  7.08it/s, bound:11243 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19428it [18:19,  7.06it/s, bound:11244 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19429it [18:20,  7.04it/s, bound:11245 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.262>0.1]
19430it [49:55, 568.70s/it, bound:11246 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19431it [52:10, 438.57s/it, bound:11247 nc:862 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1] 
19432it [52:10, 307.06s/it, bound:11248 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19433it [52:10, 215.01s/it, bound:11249 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19434it [52:10, 150.57s/it, bound:11250 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19435it [52:11, 105.46s/it, bound:11251 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19436it [52:11, 73.88s/it, bound:11252 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1] 
19437it [52:11, 51.78s/it, bound:11253 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.261>0.1]
19438it [52:11, 36.32s/it, bound:11254 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19439it [52:12, 25.50s/it, bound:11255 nc:1615 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19440it [52:12, 17.92s/it, bound:11256 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19441it [52:12, 12.61s/it, bound:11257 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19442it [52:12,  8.90s/it, bound:11258 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19443it [52:12,  6.30s/it, bound:11259 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19444it [52:13,  4.48s/it, bound:11260 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19445it [52:13,  3.20s/it, bound:11261 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.260>0.1]
19446it [52:13,  2.31s/it, bound:11262 nc:1824 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19447it [52:13,  1.68s/it, bound:11263 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19448it [52:14,  1.24s/it, bound:11264 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19449it [52:14,  1.07it/s, bound:11265 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19450it [52:14,  1.38it/s, bound:11266 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19451it [52:14,  1.74it/s, bound:11267 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19452it [52:14,  2.14it/s, bound:11268 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19453it [52:15,  2.53it/s, bound:11269 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19454it [59:05, 123.25s/it, bound:11270 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.259>0.1]
19455it [59:05, 86.34s/it, bound:11271 nc:1374 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1] 
19456it [59:05, 60.51s/it, bound:11272 nc:3977 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19457it [59:05, 42.42s/it, bound:11273 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19458it [59:06, 29.76s/it, bound:11274 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19459it [59:06, 20.90s/it, bound:11275 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19460it [59:06, 14.70s/it, bound:11276 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19461it [59:06, 10.36s/it, bound:11277 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19462it [1:11:04, 222.53s/it, bound:11278 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.258>0.1]
19463it [1:12:28, 181.07s/it, bound:11279 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19464it [1:12:28, 126.80s/it, bound:11280 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19465it [1:12:28, 88.80s/it, bound:11281 nc:2235 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1] 
19466it [1:12:29, 62.20s/it, bound:11282 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19467it [1:12:29, 43.59s/it, bound:11283 nc:1018 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19468it [1:12:29, 30.55s/it, bound:11284 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19469it [1:12:29, 21.43s/it, bound:11285 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19470it [1:12:29, 15.05s/it, bound:11286 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.257>0.1]
19471it [1:12:29, 10.58s/it, bound:11287 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19472it [1:12:29,  7.45s/it, bound:11288 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19473it [1:12:30,  5.26s/it, bound:11289 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19474it [1:12:30,  3.72s/it, bound:11290 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19475it [1:12:30,  2.65s/it, bound:11291 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19476it [1:12:30,  1.90s/it, bound:11292 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19477it [1:12:30,  1.37s/it, bound:11293 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19478it [1:12:30,  1.01s/it, bound:11294 nc:3567 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19479it [1:12:31,  1.31it/s, bound:11295 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.256>0.1]
19480it [1:12:31,  1.68it/s, bound:11296 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19481it [1:12:31,  2.11it/s, bound:11297 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19482it [1:12:31,  2.57it/s, bound:11298 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19483it [1:12:31,  3.03it/s, bound:11299 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19484it [1:12:31,  3.47it/s, bound:11300 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19485it [1:12:32,  3.85it/s, bound:11301 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19486it [1:12:32,  4.14it/s, bound:11302 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19487it [1:12:32,  4.36it/s, bound:11303 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.255>0.1]
19488it [1:12:32,  4.53it/s, bound:11304 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19489it [1:12:32,  4.66it/s, bound:11305 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19490it [1:12:33,  4.77it/s, bound:11306 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19491it [1:12:33,  4.84it/s, bound:11307 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19492it [1:12:33,  4.89it/s, bound:11308 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19493it [1:12:33,  4.95it/s, bound:11309 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19494it [1:12:33,  4.93it/s, bound:11310 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19495it [1:12:34,  4.95it/s, bound:11311 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19496it [1:12:34,  4.96it/s, bound:11312 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.254>0.1]
19497it [1:12:34,  4.99it/s, bound:11313 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19498it [1:12:34,  5.01it/s, bound:11314 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19499it [1:12:34,  5.02it/s, bound:11315 nc:1690 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19500it [1:12:35,  5.04it/s, bound:11316 nc:2718 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19501it [1:12:35,  5.04it/s, bound:11317 nc:1101 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19502it [1:12:35,  4.98it/s, bound:11318 nc:2173 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19503it [1:12:35,  5.03it/s, bound:11319 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19504it [1:12:35,  5.05it/s, bound:11320 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.253>0.1]
19505it [1:12:36,  5.06it/s, bound:11321 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19506it [1:12:36,  5.07it/s, bound:11322 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19507it [1:12:36,  5.09it/s, bound:11323 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19508it [1:12:36,  5.10it/s, bound:11324 nc:2718 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19509it [1:12:36,  5.10it/s, bound:11325 nc:2921 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19510it [1:12:37,  5.05it/s, bound:11326 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19511it [1:12:37,  5.05it/s, bound:11327 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19512it [1:12:37,  5.06it/s, bound:11328 nc:1412 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19513it [1:12:37,  5.07it/s, bound:11329 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.252>0.1]
19514it [1:12:37,  5.08it/s, bound:11330 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19515it [1:12:38,  5.09it/s, bound:11331 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19516it [1:12:38,  5.09it/s, bound:11332 nc:2718 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19517it [1:12:38,  5.10it/s, bound:11333 nc:2921 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19518it [1:12:38,  5.00it/s, bound:11334 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19519it [1:12:38,  4.93it/s, bound:11335 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19520it [1:12:39,  5.29it/s, bound:11336 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19521it [1:12:39,  5.59it/s, bound:11337 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.251>0.1]
19522it [1:12:39,  5.78it/s, bound:11338 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19523it [1:12:39,  5.93it/s, bound:11339 nc:2718 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19524it [1:12:39,  6.03it/s, bound:11340 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19525it [1:12:39,  6.09it/s, bound:11341 nc:2921 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19526it [1:12:40,  6.01it/s, bound:11342 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19527it [1:12:40,  6.03it/s, bound:11343 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19528it [1:12:40,  6.11it/s, bound:11344 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19529it [1:12:40,  6.19it/s, bound:11345 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19530it [1:12:40,  6.21it/s, bound:11346 nc:2530 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.250>0.1]
19531it [1:12:40,  6.23it/s, bound:11347 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19532it [1:12:40,  6.23it/s, bound:11348 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19533it [1:12:41,  6.24it/s, bound:11349 nc:2921 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19534it [1:12:41,  5.22it/s, bound:11350 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19535it [1:12:41,  5.49it/s, bound:11351 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19536it [1:12:41,  5.69it/s, bound:11352 nc:2097 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19537it [1:12:41,  5.84it/s, bound:11353 nc:2718 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19538it [1:12:42,  5.90it/s, bound:11354 nc:8624 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.249>0.1]
19539it [1:12:42,  6.04it/s, bound:11355 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.248>0.1]
19540it [1:12:42,  6.12it/s, bound:11356 nc:1775 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.248>0.1]
19541it [1:12:42,  6.15it/s, bound:11357 nc:2921 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.248>0.1]
19542it [1:12:42,  6.12it/s, bound:11358 nc:2034 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.248>0.1]
19543it [1:12:42,  6.22it/s, bound:11359 nc:1144 ncall:1.5e+07 eff:0.1% logz-ratio=59.85+/-0.05 dlogz:0.248>0.1]
