{'mass_1': 128.59898456542106, 'mass_2': 123.3086538458392, 'a_1': 0.3102905792300856, 'a_2': 0.01674105740439476, 'tilt_1': 0.35858868955365425, 'tilt_2': 1.862190113091582, 'phi_12': 0.2687359041838395, 'phi_jl': 1.1857902628767165, 'luminosity_distance': 3762.8132510068, 'theta_jn': 2.650356223501314, 'psi': 1.3678776566, 'phase': 2.7836284962, 'geocent_time': 1126259642.413, 'ra': 4.6731092271, 'dec': 3.2750260297000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 35 ncall:2.0e+03 eff:0.0% logz-ratio=-128.06+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.58it/s, bound:0 nc:1445 ncall:3.5e+03 eff:0.1% logz-ratio=-114.82+/-0.06 dlogz:203.313>0.1]
298it [00:26, 16.88it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.4% logz-ratio=57.51+/-0.04 dlogz:17.585>0.1]
309it [00:26, 21.34it/s, bound:29 nc: 99 ncall:2.2e+04 eff:1.4% logz-ratio=48.95+/-0.02 dlogz:26.406>0.1]
319it [00:26, 25.16it/s, bound:30 nc: 48 ncall:2.3e+04 eff:1.4% logz-ratio=49.21+/-0.02 dlogz:26.131>0.1]
328it [00:26, 28.86it/s, bound:31 nc: 57 ncall:2.3e+04 eff:1.4% logz-ratio=49.44+/-0.01 dlogz:25.902>0.1]
336it [00:34,  3.72it/s, bound:32 nc: 57 ncall:2.4e+04 eff:1.4% logz-ratio=49.64+/-0.02 dlogz:25.696>0.1]
342it [00:34,  4.52it/s, bound:32 nc: 81 ncall:2.4e+04 eff:1.4% logz-ratio=49.79+/-0.01 dlogz:25.541>0.1]
353it [00:34,  6.81it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.8% logz-ratio=63.60+/-0.03 dlogz:11.135>0.1]
360it [00:35,  8.64it/s, bound:34 nc: 66 ncall:2.5e+04 eff:1.4% logz-ratio=50.25+/-0.02 dlogz:25.076>0.1]
367it [00:35, 10.61it/s, bound:35 nc: 51 ncall:2.6e+04 eff:1.4% logz-ratio=50.42+/-0.01 dlogz:24.897>0.1]
379it [00:35, 16.37it/s, bound:36 nc:  1 ncall:2.8e+04 eff:5.0% logz-ratio=64.67+/-0.03 dlogz:9.966>0.1] 
391it [00:35, 23.62it/s, bound:38 nc:  1 ncall:2.8e+04 eff:1.5% logz-ratio=51.30+/-0.03 dlogz:23.974>0.1]
400it [00:39,  7.24it/s, bound:39 nc: 61 ncall:2.8e+04 eff:1.4% logz-ratio=51.21+/-0.02 dlogz:24.090>0.1]
407it [00:43,  4.10it/s, bound:40 nc: 75 ncall:2.9e+04 eff:1.4% logz-ratio=51.36+/-0.01 dlogz:23.931>0.1]
416it [00:43,  5.75it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.6% logz-ratio=64.77+/-0.03 dlogz:9.860>0.1] 
422it [00:43,  7.18it/s, bound:41 nc: 61 ncall:3.0e+04 eff:1.4% logz-ratio=51.69+/-0.01 dlogz:23.600>0.1]
429it [00:43,  9.48it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.6% logz-ratio=65.29+/-0.03 dlogz:9.283>0.1] 
436it [00:43, 12.47it/s, bound:43 nc: 68 ncall:3.1e+04 eff:1.4% logz-ratio=51.98+/-0.01 dlogz:23.301>0.1]
444it [00:43, 16.94it/s, bound:44 nc:  1 ncall:3.2e+04 eff:4.5% logz-ratio=65.02+/-0.03 dlogz:9.580>0.1] 
451it [00:43, 21.39it/s, bound:44 nc: 68 ncall:3.2e+04 eff:1.4% logz-ratio=52.28+/-0.01 dlogz:22.993>0.1]
459it [00:43, 27.80it/s, bound:45 nc:  1 ncall:3.3e+04 eff:4.4% logz-ratio=65.16+/-0.03 dlogz:9.432>0.1] 
467it [00:43, 34.46it/s, bound:46 nc: 68 ncall:3.3e+04 eff:1.4% logz-ratio=52.61+/-0.02 dlogz:22.651>0.1]
475it [00:49,  4.54it/s, bound:47 nc: 67 ncall:3.3e+04 eff:1.4% logz-ratio=52.77+/-0.02 dlogz:22.487>0.1]
481it [00:49,  5.81it/s, bound:47 nc: 62 ncall:3.4e+04 eff:1.4% logz-ratio=52.89+/-0.01 dlogz:22.368>0.1]
491it [00:49,  8.92it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.8% logz-ratio=69.29+/-0.02 dlogz:4.565>0.1] 
507it [00:49, 15.74it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.0% logz-ratio=64.62+/-0.03 dlogz:10.015>0.1]
524it [00:49, 25.09it/s, bound:51 nc:  1 ncall:3.6e+04 eff:2.4% logz-ratio=58.66+/-0.04 dlogz:16.378>0.1]
536it [00:59,  3.73it/s, bound:52 nc: 48 ncall:3.7e+04 eff:1.5% logz-ratio=53.87+/-0.02 dlogz:21.362>0.1]
545it [00:59,  4.77it/s, bound:53 nc: 40 ncall:3.7e+04 eff:1.5% logz-ratio=54.03+/-0.01 dlogz:21.196>0.1]
556it [00:59,  6.64it/s, bound:54 nc:  1 ncall:3.9e+04 eff:4.1% logz-ratio=65.83+/-0.03 dlogz:8.683>0.1] 
565it [00:59,  8.69it/s, bound:55 nc:179 ncall:3.8e+04 eff:1.5% logz-ratio=54.37+/-0.01 dlogz:20.842>0.1]
574it [01:04,  4.50it/s, bound:56 nc: 80 ncall:3.9e+04 eff:1.5% logz-ratio=54.53+/-0.01 dlogz:20.681>0.1]
580it [01:04,  5.42it/s, bound:57 nc:179 ncall:4.0e+04 eff:1.5% logz-ratio=54.63+/-0.00 dlogz:20.574>0.1]
585it [01:13,  2.12it/s, bound:58 nc: 74 ncall:4.0e+04 eff:1.5% logz-ratio=54.72+/-0.01 dlogz:20.486>0.1]
589it [01:13,  2.53it/s, bound:58 nc: 74 ncall:4.1e+04 eff:1.4% logz-ratio=54.78+/-0.00 dlogz:20.419>0.1]
598it [01:13,  3.95it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.8% logz-ratio=66.06+/-0.03 dlogz:8.423>0.1] 
608it [01:13,  6.12it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.5% logz-ratio=55.37+/-0.02 dlogz:19.791>0.1]
615it [01:13,  7.89it/s, bound:62 nc: 57 ncall:4.3e+04 eff:1.4% logz-ratio=55.21+/-0.01 dlogz:19.978>0.1]
621it [01:13,  9.68it/s, bound:63 nc: 61 ncall:4.4e+04 eff:1.4% logz-ratio=55.31+/-0.01 dlogz:19.875>0.1]
629it [01:13, 13.48it/s, bound:64 nc:  1 ncall:4.5e+04 eff:3.8% logz-ratio=66.46+/-0.03 dlogz:7.966>0.1] 
635it [01:14, 16.80it/s, bound:65 nc: 59 ncall:4.5e+04 eff:1.4% logz-ratio=55.54+/-0.01 dlogz:19.641>0.1]
641it [01:14, 19.25it/s, bound:65 nc:112 ncall:4.5e+04 eff:1.4% logz-ratio=55.63+/-0.00 dlogz:19.544>0.1]
653it [01:14, 30.26it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=64.72+/-0.03 dlogz:9.908>0.1] 
661it [01:14, 34.93it/s, bound:67 nc: 73 ncall:4.7e+04 eff:1.4% logz-ratio=55.93+/-0.01 dlogz:19.230>0.1]
668it [01:19,  4.43it/s, bound:68 nc: 73 ncall:4.7e+04 eff:1.4% logz-ratio=56.03+/-0.00 dlogz:19.125>0.1]
673it [01:28,  1.82it/s, bound:68 nc:145 ncall:4.8e+04 eff:1.4% logz-ratio=56.11+/-0.01 dlogz:19.047>0.1]
680it [01:28,  2.57it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.1% logz-ratio=68.30+/-0.03 dlogz:5.819>0.1] 
693it [01:28,  4.55it/s, bound:71 nc:  1 ncall:4.9e+04 eff:2.5% logz-ratio=62.58+/-0.03 dlogz:12.232>0.1]
700it [01:28,  5.95it/s, bound:71 nc: 50 ncall:4.9e+04 eff:1.4% logz-ratio=56.51+/-0.01 dlogz:18.628>0.1]
707it [01:28,  7.74it/s, bound:72 nc:107 ncall:5.0e+04 eff:1.4% logz-ratio=56.62+/-0.00 dlogz:18.520>0.1]
719it [01:29, 12.27it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.4% logz-ratio=66.62+/-0.03 dlogz:7.797>0.1] 
727it [01:34,  3.99it/s, bound:74 nc: 78 ncall:5.1e+04 eff:1.4% logz-ratio=56.91+/-0.01 dlogz:18.219>0.1]
733it [01:34,  5.00it/s, bound:75 nc: 89 ncall:5.2e+04 eff:1.4% logz-ratio=57.00+/-0.01 dlogz:18.128>0.1]
742it [01:34,  7.23it/s, bound:76 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=65.27+/-0.03 dlogz:9.315>0.1] 
749it [01:35,  9.43it/s, bound:77 nc: 78 ncall:5.3e+04 eff:1.4% logz-ratio=57.22+/-0.01 dlogz:17.892>0.1]
756it [01:35, 11.80it/s, bound:78 nc: 45 ncall:5.4e+04 eff:1.4% logz-ratio=57.32+/-0.01 dlogz:17.793>0.1]
765it [01:35, 16.67it/s, bound:79 nc:  1 ncall:5.5e+04 eff:3.0% logz-ratio=65.76+/-0.03 dlogz:8.768>0.1] 
772it [01:35, 20.57it/s, bound:80 nc: 78 ncall:5.5e+04 eff:1.4% logz-ratio=57.53+/-0.01 dlogz:17.574>0.1]
779it [01:35, 23.28it/s, bound:81 nc: 45 ncall:5.5e+04 eff:1.4% logz-ratio=57.62+/-0.01 dlogz:17.481>0.1]
788it [01:35, 31.11it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=66.23+/-0.03 dlogz:8.235>0.1] 
795it [01:35, 36.45it/s, bound:83 nc: 76 ncall:5.7e+04 eff:1.4% logz-ratio=57.82+/-0.01 dlogz:17.272>0.1]
802it [01:36, 36.64it/s, bound:84 nc: 77 ncall:5.7e+04 eff:1.4% logz-ratio=57.91+/-0.01 dlogz:17.183>0.1]
810it [01:36, 44.17it/s, bound:85 nc:  1 ncall:5.9e+04 eff:3.7% logz-ratio=68.77+/-0.03 dlogz:5.240>0.1] 
822it [01:44,  3.35it/s, bound:86 nc:121 ncall:5.9e+04 eff:1.4% logz-ratio=58.14+/-0.01 dlogz:16.937>0.1]
827it [01:44,  4.02it/s, bound:87 nc: 79 ncall:5.9e+04 eff:1.4% logz-ratio=58.20+/-0.01 dlogz:16.879>0.1]
834it [01:44,  5.45it/s, bound:87 nc:  1 ncall:6.1e+04 eff:3.5% logz-ratio=68.63+/-0.03 dlogz:5.421>0.1] 
844it [01:45,  8.29it/s, bound:89 nc:  1 ncall:6.1e+04 eff:1.9% logz-ratio=61.57+/-0.03 dlogz:13.320>0.1]
851it [01:45, 10.53it/s, bound:90 nc: 61 ncall:6.1e+04 eff:1.4% logz-ratio=58.45+/-0.01 dlogz:16.612>0.1]
857it [01:45, 12.55it/s, bound:90 nc: 86 ncall:6.2e+04 eff:1.4% logz-ratio=58.51+/-0.01 dlogz:16.548>0.1]
866it [01:45, 17.85it/s, bound:92 nc:  1 ncall:6.3e+04 eff:2.9% logz-ratio=66.85+/-0.03 dlogz:7.535>0.1] 
873it [01:45, 22.32it/s, bound:93 nc: 86 ncall:6.3e+04 eff:1.4% logz-ratio=58.68+/-0.01 dlogz:16.369>0.1]
880it [01:45, 24.90it/s, bound:94 nc: 73 ncall:6.4e+04 eff:1.4% logz-ratio=58.75+/-0.01 dlogz:16.293>0.1]
886it [01:45, 29.32it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.9% logz-ratio=66.94+/-0.03 dlogz:7.425>0.1] 
892it [01:46, 34.00it/s, bound:95 nc: 48 ncall:6.5e+04 eff:1.4% logz-ratio=58.88+/-0.01 dlogz:16.166>0.1]
898it [01:49,  6.00it/s, bound:96 nc:137 ncall:6.5e+04 eff:1.4% logz-ratio=58.94+/-0.01 dlogz:16.102>0.1]
903it [01:55,  2.22it/s, bound:97 nc: 59 ncall:6.5e+04 eff:1.4% logz-ratio=58.99+/-0.01 dlogz:16.049>0.1]
910it [01:55,  3.27it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.8% logz-ratio=66.79+/-0.03 dlogz:7.600>0.1] 
915it [01:55,  4.28it/s, bound:98 nc: 86 ncall:6.6e+04 eff:1.4% logz-ratio=59.10+/-0.01 dlogz:15.926>0.1]
922it [01:56,  6.26it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.8% logz-ratio=66.75+/-0.03 dlogz:7.654>0.1] 
928it [01:56,  8.41it/s, bound:99 nc: 54 ncall:6.7e+04 eff:1.4% logz-ratio=59.23+/-0.01 dlogz:15.796>0.1]
934it [01:56, 11.26it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.8% logz-ratio=67.03+/-0.03 dlogz:7.325>0.1]
940it [01:56, 14.80it/s, bound:101 nc: 64 ncall:6.8e+04 eff:1.4% logz-ratio=59.34+/-0.01 dlogz:15.680>0.1]
946it [02:05,  1.96it/s, bound:101 nc: 64 ncall:6.9e+04 eff:1.4% logz-ratio=59.39+/-0.01 dlogz:15.621>0.1]
950it [02:12,  1.26it/s, bound:102 nc: 54 ncall:6.9e+04 eff:1.4% logz-ratio=59.43+/-0.01 dlogz:15.581>0.1]
958it [02:13,  2.03it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=67.04+/-0.03 dlogz:7.320>0.1] 
963it [02:13,  2.69it/s, bound:104 nc: 64 ncall:7.0e+04 eff:1.4% logz-ratio=59.56+/-0.01 dlogz:15.447>0.1]
969it [02:13,  3.80it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.7% logz-ratio=66.76+/-0.03 dlogz:7.639>0.1] 
974it [02:13,  5.02it/s, bound:105 nc: 93 ncall:7.1e+04 eff:1.4% logz-ratio=59.67+/-0.01 dlogz:15.331>0.1]
979it [02:13,  6.68it/s, bound:106 nc:  1 ncall:7.3e+04 eff:3.0% logz-ratio=68.46+/-0.03 dlogz:5.621>0.1] 
989it [02:13, 11.34it/s, bound:107 nc:  1 ncall:7.3e+04 eff:1.8% logz-ratio=62.48+/-0.03 dlogz:12.338>0.1]
996it [02:13, 14.39it/s, bound:108 nc:134 ncall:7.3e+04 eff:1.4% logz-ratio=59.89+/-0.01 dlogz:15.096>0.1]
1002it [02:13, 16.36it/s, bound:109 nc: 54 ncall:7.4e+04 eff:1.4% logz-ratio=59.95+/-0.01 dlogz:15.035>0.1]
1010it [02:14, 22.47it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.6% logz-ratio=66.82+/-0.03 dlogz:7.571>0.1] 
1016it [02:14, 26.22it/s, bound:111 nc:134 ncall:7.5e+04 eff:1.4% logz-ratio=60.09+/-0.01 dlogz:14.894>0.1]
1022it [02:14, 27.61it/s, bound:112 nc: 77 ncall:7.5e+04 eff:1.4% logz-ratio=60.14+/-0.01 dlogz:14.834>0.1]
1029it [02:14, 34.13it/s, bound:113 nc:  1 ncall:7.7e+04 eff:3.1% logz-ratio=69.23+/-0.03 dlogz:4.639>0.1] 
1040it [02:14, 47.81it/s, bound:115 nc:  1 ncall:7.7e+04 eff:2.2% logz-ratio=65.11+/-0.03 dlogz:9.480>0.1]
1048it [02:26,  2.11it/s, bound:116 nc: 87 ncall:7.8e+04 eff:1.4% logz-ratio=60.38+/-0.01 dlogz:14.580>0.1]
1051it [02:26,  2.42it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.5% logz-ratio=67.13+/-0.03 dlogz:7.215>0.1] 
1057it [02:27,  3.31it/s, bound:117 nc: 87 ncall:7.8e+04 eff:1.4% logz-ratio=60.47+/-0.01 dlogz:14.492>0.1]
1063it [02:27,  4.55it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=66.80+/-0.03 dlogz:7.588>0.1] 
1069it [02:27,  6.19it/s, bound:118 nc: 48 ncall:7.9e+04 eff:1.4% logz-ratio=60.58+/-0.01 dlogz:14.375>0.1]
1075it [02:27,  8.41it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.5% logz-ratio=67.38+/-0.03 dlogz:6.914>0.1] 
1081it [02:27, 11.16it/s, bound:120 nc: 87 ncall:8.0e+04 eff:1.4% logz-ratio=60.68+/-0.01 dlogz:14.262>0.1]
1087it [02:27, 13.49it/s, bound:120 nc: 52 ncall:8.1e+04 eff:1.3% logz-ratio=60.74+/-0.00 dlogz:14.208>0.1]
1098it [02:27, 21.91it/s, bound:122 nc:  1 ncall:8.2e+04 eff:2.4% logz-ratio=66.71+/-0.03 dlogz:7.690>0.1] 
1105it [02:27, 26.09it/s, bound:122 nc: 87 ncall:8.2e+04 eff:1.3% logz-ratio=60.89+/-0.01 dlogz:14.040>0.1]
1112it [02:28, 27.47it/s, bound:123 nc: 52 ncall:8.3e+04 eff:1.3% logz-ratio=60.96+/-0.01 dlogz:13.975>0.1]
1118it [02:35,  2.86it/s, bound:124 nc: 58 ncall:8.3e+04 eff:1.3% logz-ratio=61.01+/-0.01 dlogz:13.920>0.1]
1122it [02:35,  3.44it/s, bound:125 nc: 52 ncall:8.3e+04 eff:1.3% logz-ratio=61.04+/-0.01 dlogz:13.884>0.1]
1127it [02:35,  4.55it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=66.94+/-0.03 dlogz:7.425>0.1] 
1131it [02:35,  5.68it/s, bound:126 nc:111 ncall:8.4e+04 eff:1.3% logz-ratio=61.12+/-0.01 dlogz:13.805>0.1]
1137it [02:36,  8.11it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.3% logz-ratio=66.97+/-0.03 dlogz:7.390>0.1] 
1142it [02:36, 10.41it/s, bound:128 nc: 71 ncall:8.5e+04 eff:1.3% logz-ratio=61.21+/-0.01 dlogz:13.709>0.1]
1147it [02:36, 13.48it/s, bound:128 nc:  1 ncall:8.7e+04 eff:2.5% logz-ratio=67.64+/-0.03 dlogz:6.603>0.1] 
1152it [02:36, 16.84it/s, bound:129 nc: 52 ncall:8.6e+04 eff:1.3% logz-ratio=61.29+/-0.01 dlogz:13.621>0.1]
1157it [02:36, 18.26it/s, bound:130 nc:107 ncall:8.7e+04 eff:1.3% logz-ratio=61.33+/-0.00 dlogz:13.577>0.1]
1165it [02:36, 26.46it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.3% logz-ratio=67.24+/-0.03 dlogz:7.071>0.1] 
1171it [02:36, 30.83it/s, bound:132 nc: 98 ncall:8.8e+04 eff:1.3% logz-ratio=61.45+/-0.01 dlogz:13.456>0.1]
1177it [02:40,  4.57it/s, bound:133 nc: 81 ncall:8.9e+04 eff:1.3% logz-ratio=61.49+/-0.00 dlogz:13.403>0.1]
1186it [02:40,  7.28it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.2% logz-ratio=66.79+/-0.03 dlogz:7.592>0.1] 
1192it [02:41,  9.38it/s, bound:135 nc: 98 ncall:9.0e+04 eff:1.3% logz-ratio=61.62+/-0.01 dlogz:13.275>0.1]
1197it [02:48,  2.34it/s, bound:135 nc: 71 ncall:9.1e+04 eff:1.3% logz-ratio=61.65+/-0.00 dlogz:13.233>0.1]
1206it [02:48,  3.74it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.7% logz-ratio=69.14+/-0.03 dlogz:4.747>0.1] 
1218it [02:48,  6.35it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.0% logz-ratio=65.90+/-0.03 dlogz:8.593>0.1]
1226it [02:48,  8.51it/s, bound:139 nc:100 ncall:9.3e+04 eff:1.3% logz-ratio=61.87+/-0.01 dlogz:13.003>0.1]
1233it [02:48, 10.62it/s, bound:140 nc: 94 ncall:9.3e+04 eff:1.3% logz-ratio=61.92+/-0.00 dlogz:12.949>0.1]
1243it [02:48, 15.46it/s, bound:141 nc:  1 ncall:9.5e+04 eff:2.3% logz-ratio=67.81+/-0.03 dlogz:6.393>0.1] 
1250it [02:48, 19.30it/s, bound:142 nc: 48 ncall:9.5e+04 eff:1.3% logz-ratio=62.04+/-0.01 dlogz:12.818>0.1]
1257it [02:49, 24.00it/s, bound:142 nc:  1 ncall:9.6e+04 eff:2.3% logz-ratio=67.53+/-0.03 dlogz:6.733>0.1] 
1264it [02:57,  2.80it/s, bound:143 nc: 88 ncall:9.6e+04 eff:1.3% logz-ratio=62.14+/-0.01 dlogz:12.712>0.1]
1269it [02:57,  3.54it/s, bound:144 nc:  1 ncall:9.7e+04 eff:2.1% logz-ratio=66.86+/-0.03 dlogz:7.501>0.1] 
1274it [02:57,  4.53it/s, bound:144 nc: 41 ncall:9.6e+04 eff:1.3% logz-ratio=62.21+/-0.01 dlogz:12.637>0.1]
1282it [02:57,  6.80it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.2% logz-ratio=67.36+/-0.03 dlogz:6.933>0.1] 
1288it [02:57,  8.87it/s, bound:146 nc: 88 ncall:9.7e+04 eff:1.3% logz-ratio=62.31+/-0.01 dlogz:12.535>0.1]
1294it [02:57, 11.05it/s, bound:147 nc: 89 ncall:9.8e+04 eff:1.3% logz-ratio=62.35+/-0.00 dlogz:12.491>0.1]
1300it [03:01,  4.15it/s, bound:148 nc: 70 ncall:9.8e+04 eff:1.3% logz-ratio=62.39+/-0.01 dlogz:12.449>0.1]
1305it [03:01,  5.42it/s, bound:148 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=69.14+/-0.03 dlogz:4.736>0.1] 
1309it [03:15,  1.10it/s, bound:149 nc: 89 ncall:9.9e+04 eff:1.3% logz-ratio=62.44+/-0.01 dlogz:12.386>0.1]
1315it [03:15,  1.62it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=67.88+/-0.03 dlogz:6.305>0.1] 
1320it [03:15,  2.21it/s, bound:150 nc: 75 ncall:1.0e+05 eff:1.3% logz-ratio=62.52+/-0.01 dlogz:12.310>0.1]
1327it [03:15,  3.39it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=67.70+/-0.03 dlogz:6.527>0.1] 
1333it [03:15,  4.74it/s, bound:152 nc: 85 ncall:1.0e+05 eff:1.3% logz-ratio=62.60+/-0.01 dlogz:12.218>0.1]
1339it [03:15,  6.37it/s, bound:153 nc:107 ncall:1.0e+05 eff:1.3% logz-ratio=62.64+/-0.00 dlogz:12.175>0.1]
1348it [03:15, 10.06it/s, bound:154 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=66.62+/-0.03 dlogz:7.776>0.1] 
1354it [03:16, 12.77it/s, bound:155 nc: 66 ncall:1.0e+05 eff:1.3% logz-ratio=62.74+/-0.01 dlogz:12.070>0.1]
1360it [03:16, 14.89it/s, bound:155 nc: 75 ncall:1.0e+05 eff:1.3% logz-ratio=62.78+/-0.00 dlogz:12.029>0.1]
1369it [03:16, 21.69it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=67.51+/-0.03 dlogz:6.745>0.1] 
