{'mass_1': 26.715814064732825, 'mass_2': 20.733436026320135, 'a_1': 0.12394512159153782, 'a_2': 0.05264764354636458, 'tilt_1': 0.6022742097448466, 'tilt_2': 0.5548290076526173, 'phi_12': 3.478690078850481, 'phi_jl': 4.23144281356721, 'luminosity_distance': 155.8312041952, 'theta_jn': 1.9079606952960282, 'psi': 4.7915267136, 'phase': 3.1818061142, 'geocent_time': 1126259642.413, 'ra': 1.5937616902, 'dec': 2.770715446}
duration: 8

32943it [00:00, ?it/s]
32943it [26:23, ?it/s, bound:20397 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.110>0.1]
32943it [26:23, ?it/s, bound:20397 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=692.41+/-0.07 dlogz:0.052>0.1] 
32954it [28:54,  1.43s/it, bound:20408 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32955it [28:54,  1.04s/it, bound:20409 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32956it [28:54,  1.31it/s, bound:20410 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32957it [28:54,  1.74it/s, bound:20411 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32958it [28:54,  2.25it/s, bound:20412 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32959it [28:54,  2.76it/s, bound:20413 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32960it [28:55,  3.37it/s, bound:20414 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32961it [28:55,  4.01it/s, bound:20415 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32962it [28:55,  4.59it/s, bound:20416 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32963it [28:55,  5.10it/s, bound:20417 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32964it [28:55,  5.55it/s, bound:20418 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32965it [28:55,  5.92it/s, bound:20419 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.109>0.1]
32966it [28:55,  6.24it/s, bound:20420 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32967it [28:56,  6.38it/s, bound:20421 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32968it [28:56,  6.56it/s, bound:20422 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32969it [28:56,  6.67it/s, bound:20423 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32970it [28:56,  6.78it/s, bound:20424 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32971it [28:56,  6.90it/s, bound:20425 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32972it [28:56,  6.95it/s, bound:20426 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32973it [28:56,  6.99it/s, bound:20427 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32974it [28:57,  7.03it/s, bound:20428 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32975it [28:57,  6.87it/s, bound:20429 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32976it [28:57,  6.89it/s, bound:20430 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32977it [28:57,  6.73it/s, bound:20431 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32978it [28:57,  6.61it/s, bound:20432 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32979it [28:57,  6.45it/s, bound:20433 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32980it [28:58,  6.44it/s, bound:20434 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32981it [28:58,  6.57it/s, bound:20435 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32982it [28:58,  6.72it/s, bound:20436 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32983it [28:58,  6.74it/s, bound:20437 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.108>0.1]
32984it [28:58,  6.85it/s, bound:20438 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32985it [28:58,  6.94it/s, bound:20439 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32986it [28:58,  6.99it/s, bound:20440 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32987it [28:59,  7.02it/s, bound:20441 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32988it [28:59,  7.06it/s, bound:20442 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32989it [28:59,  7.08it/s, bound:20443 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32990it [28:59,  7.08it/s, bound:20444 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32991it [48:36, 353.21s/it, bound:20445 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32992it [50:43, 285.36s/it, bound:20446 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32993it [50:43, 199.79s/it, bound:20447 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32994it [50:43, 139.90s/it, bound:20448 nc:3668 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32995it [50:43, 97.97s/it, bound:20449 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1] 
32996it [50:44, 68.62s/it, bound:20450 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32997it [50:44, 48.08s/it, bound:20451 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32998it [50:44, 33.70s/it, bound:20453 nc:10306 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
32999it [50:44, 23.64s/it, bound:20454 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1] 
33000it [50:44, 16.59s/it, bound:20455 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
33001it [50:44, 11.66s/it, bound:20456 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
33002it [50:44,  8.20s/it, bound:20457 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.107>0.1]
33003it [50:45,  5.79s/it, bound:20458 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33004it [50:45,  4.09s/it, bound:20459 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33005it [50:45,  2.91s/it, bound:20460 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33006it [50:45,  2.08s/it, bound:20461 nc:2361 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33007it [50:45,  1.50s/it, bound:20462 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33008it [50:45,  1.10s/it, bound:20463 nc:1231 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33009it [50:46,  1.23it/s, bound:20464 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33010it [50:46,  1.63it/s, bound:20465 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33011it [50:46,  2.10it/s, bound:20466 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33012it [50:46,  2.64it/s, bound:20467 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33013it [50:46,  3.23it/s, bound:20468 nc:1683 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33014it [50:46,  3.78it/s, bound:20469 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33015it [50:46,  4.32it/s, bound:20470 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33016it [50:47,  4.87it/s, bound:20471 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33017it [50:47,  5.31it/s, bound:20472 nc:2391 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33018it [50:47,  5.66it/s, bound:20473 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33019it [50:47,  6.01it/s, bound:20474 nc:3337 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33020it [50:47,  6.25it/s, bound:20475 nc:5249 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33021it [50:47,  6.47it/s, bound:20476 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.106>0.1]
33022it [50:47,  6.50it/s, bound:20477 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33023it [50:48,  6.63it/s, bound:20478 nc:6969 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33024it [50:48,  6.68it/s, bound:20479 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33025it [50:48,  6.73it/s, bound:20480 nc:3402 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33026it [50:48,  6.72it/s, bound:20481 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33027it [50:48,  6.77it/s, bound:20482 nc:4529 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33028it [50:48,  6.79it/s, bound:20483 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33029it [50:49,  6.81it/s, bound:20484 nc:5249 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33030it [50:49,  6.75it/s, bound:20485 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33031it [50:49,  6.81it/s, bound:20486 nc:1409 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33032it [50:49,  6.82it/s, bound:20487 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33033it [50:49,  6.81it/s, bound:20488 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33034it [50:49,  6.75it/s, bound:20489 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33035it [50:49,  6.79it/s, bound:20490 nc:3854 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33036it [50:50,  6.78it/s, bound:20491 nc:5249 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33037it [50:50,  6.80it/s, bound:20492 nc:3402 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33038it [50:50,  6.64it/s, bound:20493 nc:4529 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33039it [50:50,  6.72it/s, bound:20494 nc:1409 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33040it [50:50,  6.77it/s, bound:20495 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.105>0.1]
33041it [50:50,  6.80it/s, bound:20496 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33042it [50:50,  6.84it/s, bound:20497 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33043it [50:51,  6.83it/s, bound:20498 nc:5249 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33044it [50:51,  6.82it/s, bound:20499 nc:2089 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33045it [50:51,  6.79it/s, bound:20500 nc:3402 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33046it [50:51,  6.69it/s, bound:20501 nc:4529 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33047it [50:51,  6.73it/s, bound:20502 nc:2284 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33048it [50:51,  6.84it/s, bound:20503 nc:2161 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33049it [50:51,  6.84it/s, bound:20504 nc:4447 ncall:3.0e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33050it [50:52,  6.91it/s, bound:20505 nc:5249 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33051it [50:52,  6.87it/s, bound:20506 nc:2089 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33052it [50:52,  6.87it/s, bound:20507 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33053it [50:52,  6.82it/s, bound:20508 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33054it [50:52,  6.77it/s, bound:20509 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33055it [50:52,  6.77it/s, bound:20510 nc:2284 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33056it [50:52,  6.79it/s, bound:20511 nc:5249 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33057it [50:53,  6.76it/s, bound:20512 nc:2161 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33058it [50:53,  6.81it/s, bound:20513 nc:2284 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33059it [50:53,  6.79it/s, bound:20514 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33060it [50:53,  6.79it/s, bound:20515 nc:2284 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.104>0.1]
33061it [50:53,  6.77it/s, bound:20516 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33062it [1:10:03, 345.05s/it, bound:20517 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33063it [1:12:04, 277.91s/it, bound:20518 nc:2089 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33064it [1:12:04, 194.58s/it, bound:20519 nc:5249 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33065it [1:12:05, 136.25s/it, bound:20520 nc:2161 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33066it [1:12:05, 95.42s/it, bound:20521 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1] 
33067it [1:12:05, 66.84s/it, bound:20522 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33068it [1:12:05, 46.83s/it, bound:20523 nc:2284 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33069it [1:12:05, 32.82s/it, bound:20524 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33070it [1:12:05, 23.02s/it, bound:20525 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33071it [1:12:05, 16.16s/it, bound:20526 nc:2089 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33072it [1:12:06, 11.35s/it, bound:20527 nc:4615 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33073it [1:12:06,  7.99s/it, bound:20528 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33074it [1:12:06,  5.64s/it, bound:20529 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33075it [1:12:06,  3.99s/it, bound:20530 nc:2161 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33076it [1:12:06,  2.84s/it, bound:20531 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33077it [1:12:06,  2.03s/it, bound:20532 nc:5249 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33078it [1:12:06,  1.47s/it, bound:20533 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33079it [1:12:07,  1.07s/it, bound:20534 nc:2726 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.103>0.1]
33080it [1:12:07,  1.27it/s, bound:20535 nc:4615 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33081it [1:12:07,  1.68it/s, bound:20536 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33082it [1:12:07,  2.19it/s, bound:20537 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33083it [1:12:07,  2.75it/s, bound:20538 nc:4510 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33084it [1:12:07,  3.36it/s, bound:20539 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33085it [1:12:07,  3.97it/s, bound:20540 nc:5249 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33086it [1:12:08,  4.52it/s, bound:20541 nc:2726 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33087it [1:12:08,  5.05it/s, bound:20542 nc:4510 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33088it [1:12:08,  5.56it/s, bound:20543 nc:3402 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33089it [1:12:08,  5.97it/s, bound:20544 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33090it [1:12:08,  6.31it/s, bound:20545 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33091it [1:12:08,  6.55it/s, bound:20546 nc:6309 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33092it [1:12:08,  6.64it/s, bound:20547 nc:4615 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33093it [1:12:09,  6.72it/s, bound:20548 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33094it [1:12:09,  6.68it/s, bound:20549 nc:2726 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33095it [1:12:09,  6.70it/s, bound:20550 nc:4510 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33096it [1:12:09,  6.71it/s, bound:20551 nc:2726 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33097it [1:12:09,  6.77it/s, bound:20552 nc:1409 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33098it [1:12:09,  6.86it/s, bound:20553 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33099it [1:12:09,  6.96it/s, bound:20554 nc:6309 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.102>0.1]
33100it [1:12:10,  7.05it/s, bound:20555 nc:4615 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33101it [1:12:10,  7.10it/s, bound:20556 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33102it [1:12:10,  6.92it/s, bound:20557 nc:4785 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33103it [1:12:10,  6.88it/s, bound:20558 nc:4510 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33104it [1:12:10,  6.84it/s, bound:20559 nc:2202 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33105it [1:12:10,  6.85it/s, bound:20560 nc:4529 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33106it [1:12:10,  6.82it/s, bound:20561 nc:4615 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33107it [1:12:11,  6.92it/s, bound:20562 nc:2726 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33108it [1:12:11,  7.01it/s, bound:20563 nc:6309 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33109it [1:12:11,  7.06it/s, bound:20564 nc:4447 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33110it [1:12:11,  7.05it/s, bound:20565 nc:4785 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33111it [1:12:11,  7.01it/s, bound:20566 nc:4510 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
33112it [1:12:11,  6.94it/s, bound:20567 nc:2202 ncall:3.1e+07 eff:0.1% logz-ratio=692.39+/-0.07 dlogz:0.101>0.1]
