{'mass_1': 38.5911186458431, 'mass_2': 30.818065327991064, 'a_1': 0.16312361330217787, 'a_2': 0.0780970782613638, 'tilt_1': 0.9325611282400295, 'tilt_2': 1.8528484694029856, 'phi_12': 1.3366009166221025, 'phi_jl': 4.733617407698284, 'luminosity_distance': 1246.5523905141, 'theta_jn': 0.8941191056292689, 'psi': 4.5282571625, 'phase': 5.6841857599, 'geocent_time': 1126259642.413, 'zenith': -2.0783938022051034, 'azimuth': -36131.24554133746, 'ra': 5.8228200617, 'dec': 3.649190129}
duration: 8

40571it [00:00, ?it/s]
40571it [25:52, ?it/s, bound:32541 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.114>0.1]
40571it [25:52, ?it/s, bound:32541 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=63.83+/-0.08 dlogz:0.029>0.1]  
40587it [54:09, 454.96s/it, bound:32557 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40588it [57:15, 374.13s/it, bound:32558 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40589it [57:15, 261.75s/it, bound:32559 nc:17882 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40590it [57:15, 183.18s/it, bound:32560 nc:18944 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40591it [57:16, 128.23s/it, bound:32561 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1]
40592it [57:16, 89.78s/it, bound:32562 nc:20622 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.113>0.1] 
40593it [57:16, 62.88s/it, bound:32563 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40594it [57:16, 44.05s/it, bound:32564 nc:20622 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40595it [1:22:51, 491.49s/it, bound:32565 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40596it [1:25:56, 399.55s/it, bound:32566 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40597it [1:25:56, 279.72s/it, bound:32567 nc:17882 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40598it [1:25:57, 195.84s/it, bound:32568 nc:18944 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40599it [1:25:57, 137.13s/it, bound:32569 nc:20242 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40600it [1:25:57, 96.03s/it, bound:32570 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]  
40601it [1:25:57, 67.26s/it, bound:32571 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40602it [1:25:57, 47.13s/it, bound:32572 nc:20330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40603it [1:25:57, 33.03s/it, bound:32573 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1] 
40604it [1:25:57, 23.17s/it, bound:32574 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40605it [1:25:58, 16.26s/it, bound:32575 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40606it [1:25:58, 11.42s/it, bound:32576 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1] 
40607it [1:25:58,  8.04s/it, bound:32577 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40608it [1:25:58,  5.67s/it, bound:32578 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1] 
40609it [1:25:58,  4.01s/it, bound:32579 nc:26275 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40610it [1:25:58,  2.85s/it, bound:32580 nc:20330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.112>0.1]
40611it [1:25:58,  2.04s/it, bound:32581 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1] 
40612it [1:25:59,  1.47s/it, bound:32582 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40613it [1:25:59,  1.07s/it, bound:32583 nc:13618 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40614it [1:25:59,  1.26it/s, bound:32584 nc:10804 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40615it [1:25:59,  1.67it/s, bound:32585 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1] 
40616it [1:25:59,  2.16it/s, bound:32586 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40617it [1:25:59,  2.73it/s, bound:32587 nc:20330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40618it [1:25:59,  3.34it/s, bound:32588 nc:26275 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40619it [1:51:09, 452.96s/it, bound:32589 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40620it [1:54:12, 372.00s/it, bound:32590 nc:14255 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40621it [1:54:12, 260.44s/it, bound:32591 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1] 
40622it [1:54:12, 182.35s/it, bound:32592 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40623it [1:54:12, 127.69s/it, bound:32593 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40624it [1:54:12, 89.42s/it, bound:32594 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1] 
40625it [1:54:12, 62.64s/it, bound:32595 nc:26275 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40626it [1:54:13, 43.89s/it, bound:32596 nc:20330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40627it [1:54:13, 30.76s/it, bound:32597 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1] 
40628it [1:54:13, 21.58s/it, bound:32598 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40629it [1:54:13, 15.14s/it, bound:32600 nc:17819 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.111>0.1]
40630it [1:54:13, 10.64s/it, bound:32601 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1] 
40631it [1:54:13,  7.49s/it, bound:32602 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40632it [1:54:13,  5.29s/it, bound:32603 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40633it [1:54:13,  3.74s/it, bound:32604 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40634it [1:54:14,  2.66s/it, bound:32605 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1] 
40635it [1:54:14,  1.90s/it, bound:32606 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40636it [1:54:14,  1.37s/it, bound:32607 nc:14255 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40637it [1:54:14,  1.00s/it, bound:32608 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1] 
40638it [1:54:14,  1.35it/s, bound:32609 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40639it [1:54:14,  1.78it/s, bound:32610 nc:9681 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40640it [1:54:14,  2.31it/s, bound:32611 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40641it [1:54:15,  2.91it/s, bound:32612 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40642it [1:54:15,  3.54it/s, bound:32613 nc:4909 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1] 
40643it [1:54:15,  4.20it/s, bound:32614 nc:14255 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40644it [1:54:15,  4.82it/s, bound:32615 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1] 
40645it [1:54:15,  5.31it/s, bound:32616 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40646it [1:54:15,  5.76it/s, bound:32617 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40647it [1:54:15,  6.12it/s, bound:32618 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40648it [1:54:16,  6.45it/s, bound:32619 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.110>0.1]
40649it [1:54:16,  6.70it/s, bound:32620 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40650it [1:54:16,  6.80it/s, bound:32621 nc:19489 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40651it [1:54:16,  6.95it/s, bound:32622 nc:14255 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40652it [1:54:16,  7.04it/s, bound:32623 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40653it [1:54:16,  7.13it/s, bound:32624 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40654it [1:54:16,  7.17it/s, bound:32625 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40655it [1:54:17,  7.23it/s, bound:32626 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40656it [1:54:17,  7.28it/s, bound:32627 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40657it [1:54:17,  7.32it/s, bound:32628 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40658it [1:54:17,  7.23it/s, bound:32629 nc:19489 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40659it [1:54:17,  7.27it/s, bound:32630 nc:8138 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40660it [1:54:17,  7.31it/s, bound:32631 nc:14255 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40661it [1:54:17,  7.33it/s, bound:32632 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40662it [1:54:17,  7.29it/s, bound:32633 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40663it [1:54:18,  7.29it/s, bound:32634 nc:9176 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40664it [1:54:18,  7.34it/s, bound:32635 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40665it [1:54:18,  7.36it/s, bound:32636 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40666it [1:54:18,  7.26it/s, bound:32637 nc:19489 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1]
40667it [1:54:18,  7.28it/s, bound:32638 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.109>0.1] 
40668it [1:54:18,  7.30it/s, bound:32639 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40669it [1:54:18,  7.18it/s, bound:32640 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40670it [1:54:19,  7.15it/s, bound:32641 nc:17564 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40671it [1:54:19,  7.15it/s, bound:32642 nc:14449 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40672it [1:54:19,  7.15it/s, bound:32643 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1] 
40673it [1:54:19,  7.14it/s, bound:32644 nc:6139 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40674it [1:54:19,  7.08it/s, bound:32645 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40675it [1:54:19,  7.12it/s, bound:32646 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40676it [1:54:19,  7.02it/s, bound:32647 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40677it [1:54:20,  7.02it/s, bound:32648 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40678it [1:54:20,  7.04it/s, bound:32649 nc:17564 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40679it [1:54:20,  7.07it/s, bound:32650 nc:14449 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40680it [1:54:20,  7.05it/s, bound:32651 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1] 
40681it [1:54:20,  7.05it/s, bound:32652 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40682it [2:20:28, 470.43s/it, bound:32653 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40683it [2:23:33, 384.78s/it, bound:32654 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40684it [2:23:33, 269.39s/it, bound:32655 nc:10163 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40685it [2:23:33, 188.62s/it, bound:32656 nc:17564 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40686it [2:23:33, 132.07s/it, bound:32657 nc:10110 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.108>0.1]
40687it [2:23:33, 92.49s/it, bound:32658 nc:14449 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1] 
40688it [2:23:34, 64.79s/it, bound:32659 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1] 
40689it [2:23:34, 45.40s/it, bound:32660 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40690it [2:23:34, 31.82s/it, bound:32661 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1] 
40691it [2:23:34, 22.32s/it, bound:32662 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40692it [2:23:34, 15.67s/it, bound:32663 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40693it [2:23:34, 11.01s/it, bound:32664 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40694it [2:23:34,  7.75s/it, bound:32665 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40695it [2:23:35,  5.47s/it, bound:32666 nc:17564 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40696it [2:23:35,  3.87s/it, bound:32667 nc:14449 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40697it [2:23:35,  2.75s/it, bound:32668 nc:16573 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40698it [2:23:35,  1.97s/it, bound:32669 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1] 
40699it [2:23:35,  1.43s/it, bound:32670 nc:4820 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40700it [2:23:35,  1.04s/it, bound:32671 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40701it [2:23:35,  1.30it/s, bound:32672 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40702it [2:23:36,  1.72it/s, bound:32673 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1] 
40703it [2:23:36,  2.22it/s, bound:32674 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40704it [2:23:36,  2.79it/s, bound:32675 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40705it [2:23:36,  3.40it/s, bound:32676 nc:16573 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.107>0.1]
40706it [2:23:36,  3.99it/s, bound:32677 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1] 
40707it [2:23:36,  4.58it/s, bound:32678 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40708it [2:23:36,  5.12it/s, bound:32679 nc:23070 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40709it [2:23:37,  5.57it/s, bound:32680 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40710it [2:23:37,  5.95it/s, bound:32681 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1] 
40711it [2:23:37,  6.23it/s, bound:32682 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40712it [2:23:37,  6.44it/s, bound:32683 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40713it [2:23:37,  6.61it/s, bound:32684 nc:16573 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40714it [2:23:37,  6.57it/s, bound:32685 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1] 
40715it [2:23:37,  6.66it/s, bound:32686 nc:23070 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40716it [2:23:38,  6.77it/s, bound:32687 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40717it [2:23:38,  6.85it/s, bound:32688 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40718it [2:23:38,  6.91it/s, bound:32689 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40719it [2:23:38,  6.93it/s, bound:32690 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1] 
40720it [2:23:38,  6.96it/s, bound:32691 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40721it [2:23:38,  6.97it/s, bound:32692 nc:16573 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40722it [2:50:46, 488.52s/it, bound:32693 nc:5716 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40723it [2:53:49, 396.66s/it, bound:32694 nc:15529 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40724it [2:53:49, 277.70s/it, bound:32695 nc:10876 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40725it [2:53:49, 194.43s/it, bound:32696 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.106>0.1]
40726it [2:53:49, 136.15s/it, bound:32697 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1] 
40727it [2:53:49, 95.34s/it, bound:32698 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40728it [2:53:49, 66.78s/it, bound:32699 nc:16573 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40729it [2:53:50, 46.79s/it, bound:32700 nc:9362 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1] 
40730it [2:53:50, 32.80s/it, bound:32701 nc:15202 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40731it [2:53:50, 23.00s/it, bound:32702 nc:11154 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40732it [2:53:50, 16.14s/it, bound:32703 nc:9973 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1] 
40733it [2:53:50, 11.34s/it, bound:32704 nc:18488 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40734it [2:53:50,  7.98s/it, bound:32705 nc:13377 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40735it [2:53:50,  5.63s/it, bound:32706 nc:15654 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
40736it [2:53:51,  3.98s/it, bound:32707 nc:9330 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1] 
40737it [2:53:51,  2.83s/it, bound:32708 nc:15529 ncall:1.3e+08 eff:0.0% logz-ratio=63.81+/-0.08 dlogz:0.105>0.1]
