{'mass_1': 61.18804630003453, 'mass_2': 52.226768876532006, 'a_1': 0.15576443257612627, 'a_2': 0.06964901072173285, 'tilt_1': 0.689701031662928, 'tilt_2': 1.3076259236611387, 'phi_12': 5.286931901528113, 'phi_jl': 5.297872420071096, 'luminosity_distance': 2266.3395735003, 'theta_jn': 2.5710253741988978, 'psi': 4.5141443829, 'phase': 4.6496824557, 'geocent_time': 1126259642.413, 'zenith': -2.0510009614051032, 'azimuth': -36137.005286895765, 'ra': 0.0630745034, 'dec': 3.6217972882}
duration: 8

42955it [00:00, ?it/s]
42955it [30:06, ?it/s, bound:35939 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.142>0.1]
42955it [30:07, ?it/s, bound:35939 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=139.03+/-0.08 dlogz:0.076>0.1] 
42978it [34:02,  5.85it/s, bound:35962 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42979it [1:03:32, 531.20s/it, bound:35963 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42980it [1:08:17, 457.39s/it, bound:35964 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42981it [1:08:17, 320.23s/it, bound:35965 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42982it [1:08:18, 224.23s/it, bound:35966 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42983it [1:08:18, 157.02s/it, bound:35967 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42984it [1:08:18, 109.98s/it, bound:35968 nc:25612 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.141>0.1]
42985it [1:08:18, 77.05s/it, bound:35969 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]  
42986it [1:08:18, 54.01s/it, bound:35970 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42987it [1:08:19, 37.88s/it, bound:35971 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1] 
42988it [1:08:19, 26.58s/it, bound:35972 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42989it [1:08:19, 18.67s/it, bound:35973 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42990it [1:08:19, 13.13s/it, bound:35974 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1] 
42991it [1:08:20,  9.25s/it, bound:35975 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42992it [1:08:20,  6.54s/it, bound:35976 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1] 
42993it [1:08:20,  4.64s/it, bound:35977 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42994it [1:08:20,  3.31s/it, bound:35978 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42995it [1:08:20,  2.37s/it, bound:35979 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42996it [1:08:20,  1.71s/it, bound:35980 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42997it [1:08:21,  1.24s/it, bound:35981 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1] 
42998it [1:08:21,  1.09it/s, bound:35982 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
42999it [1:08:21,  1.45it/s, bound:35983 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.140>0.1]
43000it [1:08:21,  1.89it/s, bound:35984 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1] 
43001it [1:08:21,  2.40it/s, bound:35985 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43002it [1:08:21,  2.96it/s, bound:35986 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43003it [1:08:22,  3.48it/s, bound:35987 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43004it [1:08:22,  4.05it/s, bound:35988 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43005it [1:08:22,  4.57it/s, bound:35989 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43006it [1:08:22,  5.02it/s, bound:35990 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43007it [1:08:22,  5.40it/s, bound:35991 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1] 
43008it [1:08:22,  5.70it/s, bound:35992 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43009it [1:08:23,  5.88it/s, bound:35993 nc:14304 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43010it [1:08:23,  6.07it/s, bound:35994 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1] 
43011it [1:08:23,  6.09it/s, bound:35995 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43012it [1:08:23,  6.22it/s, bound:35996 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43013it [1:08:23,  6.32it/s, bound:35997 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1] 
43014it [1:08:23,  6.41it/s, bound:35998 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.139>0.1]
43015it [1:08:23,  6.45it/s, bound:35999 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1] 
43016it [1:08:24,  6.49it/s, bound:36000 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43017it [1:08:24,  6.52it/s, bound:36001 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43018it [1:08:24,  6.54it/s, bound:36002 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43019it [1:08:24,  6.38it/s, bound:36003 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43020it [1:08:24,  6.19it/s, bound:36004 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43021it [1:08:24,  6.28it/s, bound:36005 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43022it [1:08:25,  6.36it/s, bound:36006 nc:3887 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1] 
43023it [1:08:25,  6.39it/s, bound:36007 nc:7567 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43024it [1:08:25,  6.43it/s, bound:36008 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43025it [1:08:25,  6.48it/s, bound:36009 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43026it [1:08:25,  6.50it/s, bound:36010 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43027it [1:08:25,  6.30it/s, bound:36011 nc:3371 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1] 
43028it [1:08:25,  6.36it/s, bound:36012 nc:10523 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43029it [1:08:26,  6.42it/s, bound:36013 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1]
43030it [1:08:26,  6.46it/s, bound:36014 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.138>0.1] 
43031it [1:08:26,  6.49it/s, bound:36015 nc:3691 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43032it [1:08:26,  6.51it/s, bound:36016 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43033it [1:08:26,  6.53it/s, bound:36017 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43034it [1:08:26,  6.53it/s, bound:36018 nc:5651 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1] 
43035it [1:08:27,  6.47it/s, bound:36019 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43036it [1:08:27,  6.47it/s, bound:36020 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43037it [1:08:27,  6.51it/s, bound:36021 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43038it [1:08:27,  6.52it/s, bound:36022 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43039it [1:08:27,  6.49it/s, bound:36023 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43040it [1:08:27,  6.48it/s, bound:36024 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43041it [1:08:27,  6.49it/s, bound:36025 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43042it [1:08:28,  6.50it/s, bound:36026 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1] 
43043it [1:08:28,  6.44it/s, bound:36027 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43044it [1:08:28,  6.48it/s, bound:36028 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43045it [1:08:28,  6.49it/s, bound:36029 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.137>0.1]
43046it [1:08:28,  6.51it/s, bound:36030 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43047it [1:08:28,  6.52it/s, bound:36031 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43048it [1:08:29,  6.52it/s, bound:36032 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43049it [1:08:29,  6.54it/s, bound:36033 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43050it [1:08:29,  6.54it/s, bound:36034 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1] 
43051it [1:08:29,  6.45it/s, bound:36035 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43052it [1:08:29,  6.46it/s, bound:36036 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43053it [1:08:29,  6.47it/s, bound:36037 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43054it [1:08:29,  6.49it/s, bound:36038 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43055it [1:08:30,  6.48it/s, bound:36039 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43056it [1:08:30,  6.48it/s, bound:36040 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43057it [1:08:30,  6.46it/s, bound:36041 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43058it [1:08:30,  6.46it/s, bound:36042 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1] 
43059it [1:08:30,  6.28it/s, bound:36043 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43060it [1:08:30,  6.34it/s, bound:36044 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1] 
43061it [1:08:31,  6.37it/s, bound:36045 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.136>0.1]
43062it [1:08:31,  6.40it/s, bound:36046 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43063it [1:08:31,  6.43it/s, bound:36047 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43064it [1:08:31,  6.46it/s, bound:36048 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43065it [1:08:31,  6.42it/s, bound:36049 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1] 
43066it [1:08:31,  6.42it/s, bound:36050 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43067it [1:37:01, 513.09s/it, bound:36051 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43068it [1:40:21, 419.05s/it, bound:36052 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43069it [1:40:21, 293.38s/it, bound:36053 nc:10037 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43070it [1:40:21, 205.41s/it, bound:36054 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1] 
43071it [1:40:21, 143.83s/it, bound:36055 nc:15121 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43072it [1:40:22, 100.73s/it, bound:36056 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43073it [1:40:22, 70.55s/it, bound:36057 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]  
43074it [1:40:22, 49.43s/it, bound:36058 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43075it [1:40:22, 34.65s/it, bound:36059 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1] 
43076it [1:40:22, 24.30s/it, bound:36060 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43077it [1:40:22, 17.06s/it, bound:36061 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.135>0.1]
43078it [1:40:22, 11.98s/it, bound:36062 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43079it [1:40:23,  8.43s/it, bound:36063 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43080it [1:40:23,  5.95s/it, bound:36064 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43081it [1:40:23,  4.21s/it, bound:36065 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1] 
43082it [1:40:23,  2.99s/it, bound:36066 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43083it [1:40:23,  2.14s/it, bound:36067 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43084it [1:40:23,  1.55s/it, bound:36068 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43085it [1:40:24,  1.13s/it, bound:36069 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1] 
43086it [1:40:24,  1.20it/s, bound:36070 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43087it [1:40:24,  1.59it/s, bound:36071 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1] 
43088it [1:40:24,  2.07it/s, bound:36072 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43089it [1:40:24,  2.61it/s, bound:36073 nc:14278 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43090it [1:40:24,  3.20it/s, bound:36074 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1] 
43091it [1:40:24,  3.76it/s, bound:36075 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43092it [1:40:25,  4.33it/s, bound:36076 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.134>0.1]
43093it [1:40:25,  4.85it/s, bound:36077 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1] 
43094it [1:40:25,  5.30it/s, bound:36078 nc:9098 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43095it [1:40:25,  5.67it/s, bound:36079 nc:26987 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43096it [1:40:25,  5.96it/s, bound:36080 nc:26987 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43097it [1:40:25,  6.19it/s, bound:36081 nc:6082 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1] 
43098it [1:40:25,  6.36it/s, bound:36082 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43099it [1:40:26,  6.38it/s, bound:36083 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1] 
43100it [1:40:26,  6.47it/s, bound:36084 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43101it [1:40:26,  6.56it/s, bound:36085 nc:8499 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43102it [1:40:26,  6.62it/s, bound:36086 nc:26987 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43103it [1:40:26,  6.67it/s, bound:36087 nc:39323 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43104it [1:40:26,  6.70it/s, bound:36088 nc:12007 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43105it [1:40:26,  6.74it/s, bound:36089 nc:5828 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1] 
43106it [1:40:27,  6.74it/s, bound:36090 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43107it [2:10:37, 543.28s/it, bound:36091 nc:6043 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43108it [2:13:57, 440.21s/it, bound:36092 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.133>0.1]
43109it [2:13:57, 308.19s/it, bound:36093 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1] 
43110it [2:13:57, 215.78s/it, bound:36094 nc:26987 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43111it [2:13:57, 151.09s/it, bound:36095 nc:26942 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43112it [2:13:58, 105.81s/it, bound:36096 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43113it [2:13:58, 74.11s/it, bound:36097 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1] 
43114it [2:13:58, 51.92s/it, bound:36098 nc:39323 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43115it [2:13:58, 36.39s/it, bound:36099 nc:10979 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43116it [2:13:58, 25.52s/it, bound:36100 nc:10995 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43117it [2:13:58, 17.91s/it, bound:36101 nc:18699 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43118it [2:13:58, 12.58s/it, bound:36102 nc:6252 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1] 
43119it [2:13:59,  8.85s/it, bound:36103 nc:13168 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
43120it [2:13:59,  6.24s/it, bound:36104 nc:39323 ncall:1.3e+08 eff:0.0% logz-ratio=139.02+/-0.08 dlogz:0.132>0.1]
