{'mass_1': 33.43009861520805, 'mass_2': 29.03419780636186, 'a_1': 0.31413375167119695, 'a_2': 0.06683211101401705, 'tilt_1': 0.6667137580737592, 'tilt_2': 2.191129853834399, 'phi_12': 1.4741278798577115, 'phi_jl': 3.317077831335009, 'luminosity_distance': 1213.7972127959, 'theta_jn': 2.942021363707834, 'psi': 3.7830213985, 'phase': 5.4428979004, 'geocent_time': 1126259642.413, 'ra': 4.4646113593, 'dec': 2.0262233902}
duration: 8

14990it [00:00, ?it/s]
14990it [54:18, ?it/s, bound:6939 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.154>0.1]
14990it [54:18, ?it/s, bound:6939 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.101>0.1] 
15015it [1:03:38, 74.82s/it, bound:6960 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15016it [1:03:38, 57.46s/it, bound:6961 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15017it [1:03:38, 43.18s/it, bound:6962 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15018it [1:03:39, 31.92s/it, bound:6963 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15019it [1:03:39, 23.29s/it, bound:6964 nc:11899 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15020it [1:03:39, 16.84s/it, bound:6965 nc:1781 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1] 
15021it [1:03:39, 12.05s/it, bound:6966 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.099>0.1] 
15022it [1:46:03, 746.54s/it, bound:6967 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15023it [1:46:03, 527.80s/it, bound:6968 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.098>0.1] 
15024it [1:46:58, 388.33s/it, bound:6969 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.152>0.1]
15025it [1:46:58, 273.25s/it, bound:6970 nc:1189 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15027it [1:46:59, 147.94s/it, bound:6971 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.093>0.1] 
15029it [1:46:59, 89.41s/it, bound:6973 nc:1886 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15031it [1:46:59, 57.17s/it, bound:6975 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15032it [1:46:59, 45.51s/it, bound:6976 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15033it [1:47:00, 35.26s/it, bound:6977 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15034it [1:47:00, 26.70s/it, bound:6978 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15035it [1:47:00, 19.86s/it, bound:6979 nc:2735 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15036it [1:47:00, 14.57s/it, bound:6980 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15037it [1:47:01, 10.59s/it, bound:6981 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.151>0.1]
15038it [1:47:01,  7.66s/it, bound:6982 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1] 
15039it [1:47:01,  5.47s/it, bound:6982 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.100>0.1]
15040it [1:47:01,  3.93s/it, bound:6983 nc:1781 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15041it [1:47:01,  2.80s/it, bound:6984 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.093>0.1] 
15042it [1:47:02,  2.02s/it, bound:6985 nc:1781 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15043it [1:47:02,  1.45s/it, bound:6986 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.095>0.1] 
15044it [1:47:02,  1.07s/it, bound:6987 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15045it [1:47:02,  1.28it/s, bound:6988 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.097>0.1] 
15046it [1:47:02,  1.63it/s, bound:6989 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15047it [1:47:02,  2.17it/s, bound:6989 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.097>0.1]
15048it [1:47:02,  2.65it/s, bound:6990 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15049it [1:47:03,  3.39it/s, bound:6991 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.095>0.1] 
15050it [1:47:03,  3.83it/s, bound:6992 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.150>0.1]
15051it [1:47:03,  4.70it/s, bound:6993 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.096>0.1] 
15052it [1:47:03,  4.88it/s, bound:6994 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15053it [1:47:03,  4.34it/s, bound:6995 nc:1886 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15054it [1:47:03,  5.23it/s, bound:6996 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.15+/-0.04 dlogz:0.115>0.1] 
15055it [1:47:04,  5.03it/s, bound:6997 nc:2478 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15056it [1:47:04,  4.44it/s, bound:6998 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1] 
15058it [1:47:04,  6.92it/s, bound:7000 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
15059it [1:47:04,  6.51it/s, bound:7001 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15060it [1:47:04,  7.17it/s, bound:7002 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.095>0.1]
15061it [1:47:04,  6.64it/s, bound:7003 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15062it [1:47:05,  7.32it/s, bound:7003 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.097>0.1]
15063it [1:47:05,  6.72it/s, bound:7004 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.149>0.1]
15064it [1:47:05,  7.42it/s, bound:7005 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1] 
15065it [1:47:05,  6.90it/s, bound:7006 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15066it [1:47:05,  7.60it/s, bound:7007 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.100>0.1] 
15067it [1:47:05,  6.83it/s, bound:7008 nc:1189 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15068it [1:47:05,  7.54it/s, bound:7009 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.091>0.1] 
15069it [1:47:06,  7.00it/s, bound:7010 nc:2590 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15070it [2:13:51, 479.87s/it, bound:7011 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15071it [2:13:52, 336.36s/it, bound:7012 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.103>0.1] 
15072it [2:14:46, 252.05s/it, bound:7013 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15073it [2:14:46, 176.57s/it, bound:7014 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1] 
15074it [2:14:47, 123.71s/it, bound:7015 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15075it [2:14:47, 86.65s/it, bound:7016 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1]  
15076it [2:14:47, 60.72s/it, bound:7017 nc:1910 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15077it [2:14:47, 42.54s/it, bound:7018 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.091>0.1] 
15078it [2:30:32, 313.12s/it, bound:7019 nc:2590 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.148>0.1]
15079it [2:31:26, 235.62s/it, bound:7020 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15080it [2:31:27, 165.02s/it, bound:7021 nc:465 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1] 
15082it [2:31:27, 88.89s/it, bound:7022 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1] 
15084it [2:31:27, 53.60s/it, bound:7024 nc:1721 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15086it [2:31:27, 34.29s/it, bound:7026 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15087it [2:31:28, 27.30s/it, bound:7027 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15088it [2:31:28, 21.17s/it, bound:7028 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15089it [2:31:28, 16.06s/it, bound:7029 nc:3980 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15090it [2:31:29, 11.97s/it, bound:7030 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1] 
15091it [2:31:29,  8.76s/it, bound:7031 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.093>0.1]
15092it [2:31:29,  6.37s/it, bound:7032 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.147>0.1]
15094it [2:31:29,  3.57s/it, bound:7034 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
15096it [2:31:29,  2.22s/it, bound:7035 nc:385 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.146>0.1]
15100it [2:31:29,  1.07s/it, bound:7037 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.090>0.1]
15102it [2:31:30,  1.19it/s, bound:7039 nc:985 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.146>0.1]
15104it [2:31:30,  1.56it/s, bound:7041 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.146>0.1]
15108it [2:31:30,  2.72it/s, bound:7043 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.089>0.1]
15111it [2:31:31,  3.38it/s, bound:7045 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.145>0.1]
15113it [2:31:31,  3.89it/s, bound:7047 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.145>0.1]
15115it [2:31:31,  4.42it/s, bound:7049 nc:629 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.145>0.1] 
15117it [2:31:31,  5.57it/s, bound:7051 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15119it [2:31:31,  6.48it/s, bound:7053 nc:2073 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.145>0.1]
15121it [2:31:32,  6.73it/s, bound:7055 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1] 
15123it [2:31:32,  5.49it/s, bound:7057 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15124it [2:31:32,  5.09it/s, bound:7058 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15125it [2:31:33,  4.78it/s, bound:7059 nc:2590 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15126it [2:31:33,  4.44it/s, bound:7060 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15127it [2:31:33,  4.27it/s, bound:7061 nc:2073 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15128it [2:31:33,  5.00it/s, bound:7062 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1] 
15129it [2:31:33,  5.23it/s, bound:7063 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15131it [2:31:34,  7.68it/s, bound:7065 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15133it [2:31:34,  6.16it/s, bound:7067 nc:985 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.144>0.1]
15135it [2:31:34,  8.14it/s, bound:7069 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
15137it [2:31:34,  8.99it/s, bound:7071 nc:748 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1]
15139it [2:31:35,  8.42it/s, bound:7073 nc:2590 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1]
15141it [2:31:35,  8.14it/s, bound:7075 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1]
15142it [2:31:35,  6.71it/s, bound:7076 nc:985 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1] 
15144it [2:31:35,  8.70it/s, bound:7078 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15146it [2:31:35,  9.53it/s, bound:7080 nc:7894 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1]
15148it [2:31:36,  6.40it/s, bound:7082 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.143>0.1]
15149it [2:31:36,  5.66it/s, bound:7083 nc:7894 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15150it [2:33:59, 30.20s/it, bound:7084 nc:2073 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15151it [2:33:59, 23.25s/it, bound:7085 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.090>0.1] 
15152it [2:33:59, 17.53s/it, bound:7086 nc:781 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15154it [2:34:00, 10.28s/it, bound:7088 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15156it [2:34:00,  6.49s/it, bound:7090 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15157it [2:34:12,  6.49s/it, bound:7091 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.05 dlogz:0.000>0.1] 
15158it [3:17:45, 459.83s/it, bound:7092 nc:2073 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15159it [3:17:45, 368.50s/it, bound:7093 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1] 
15159it [3:18:02, 368.50s/it, bound:7093 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=289.20+/-0.05 dlogz:0.000>0.1]
15160it [3:18:37, 298.54s/it, bound:7094 nc:985 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.142>0.1]
15161it [3:18:37, 226.92s/it, bound:7095 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.17+/-0.04 dlogz:0.085>0.1]
15163it [3:18:38, 134.69s/it, bound:7097 nc:2800 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15164it [3:18:38, 104.43s/it, bound:7098 nc:7894 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15165it [3:18:38, 79.08s/it, bound:7099 nc:540 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]  
15166it [3:18:38, 58.70s/it, bound:7099 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.094>0.1]
15167it [3:18:39, 42.95s/it, bound:7100 nc:7894 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15168it [3:18:39, 31.09s/it, bound:7101 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15169it [3:18:39, 22.33s/it, bound:7102 nc:5461 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15170it [3:18:39, 15.96s/it, bound:7103 nc:651 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1] 
15171it [3:18:40, 11.33s/it, bound:7104 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15172it [3:18:40,  8.05s/it, bound:7105 nc:1941 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15173it [3:18:40,  5.69s/it, bound:7106 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1] 
15174it [3:18:40,  4.06s/it, bound:7107 nc:1941 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15175it [3:18:40,  2.88s/it, bound:7108 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1] 
15176it [3:18:40,  2.07s/it, bound:7109 nc:981 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.141>0.1]
15178it [3:18:40,  1.14s/it, bound:7111 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.087>0.1]
15180it [3:18:41,  1.39it/s, bound:7113 nc:981 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15182it [3:18:41,  1.96it/s, bound:7115 nc:1941 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15183it [3:18:41,  2.34it/s, bound:7116 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.087>0.1] 
15184it [3:18:41,  2.71it/s, bound:7117 nc:3244 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15185it [3:18:41,  2.90it/s, bound:7118 nc:651 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1] 
15186it [3:18:41,  3.55it/s, bound:7119 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15187it [3:18:42,  3.95it/s, bound:7120 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15188it [3:18:42,  4.74it/s, bound:7121 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1] 
15189it [3:18:42,  5.02it/s, bound:7122 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15190it [3:18:42,  5.86it/s, bound:7123 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.091>0.1] 
15191it [3:18:42,  5.79it/s, bound:7124 nc:571 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.140>0.1]
15193it [3:18:42,  8.56it/s, bound:7125 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.088>0.1]
15195it [3:18:42,  9.49it/s, bound:7127 nc:571 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.139>0.1]
15197it [3:18:43,  8.56it/s, bound:7128 nc:981 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.139>0.1]
15199it [3:18:43, 10.62it/s, bound:7130 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.092>0.1]
15201it [3:18:43, 10.57it/s, bound:7132 nc:540 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.139>0.1]
15203it [3:18:43, 12.43it/s, bound:7133 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=289.16+/-0.04 dlogz:0.086>0.1]
15205it [3:18:43, 12.17it/s, bound:7135 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.139>0.1]
15207it [3:18:44, 10.09it/s, bound:7137 nc:1941 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15209it [3:18:44,  9.07it/s, bound:7139 nc:1941 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15211it [3:18:44,  8.48it/s, bound:7140 nc:3244 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15212it [3:18:44,  6.90it/s, bound:7141 nc:3244 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
15213it [3:18:45,  5.83it/s, bound:7142 nc:1498 ncall:1.1e+07 eff:0.1% logz-ratio=289.14+/-0.04 dlogz:0.138>0.1]
