{'mass_1': 38.93317135256705, 'mass_2': 36.80872029134756, 'a_1': 0.1437625105647819, 'a_2': 0.06801449950964934, 'tilt_1': 0.9947251511235733, 'tilt_2': 2.3699225532228727, 'phi_12': 0.3480796588130972, 'phi_jl': 2.0588409211056105, 'luminosity_distance': 1885.833618881, 'theta_jn': 0.8120064748013371, 'psi': 6.161689959, 'phase': 3.8229529061000003, 'geocent_time': 1126259642.413, 'ra': 1.251781011, 'dec': 3.3203574162000002}
duration: 8

16627it [00:00, ?it/s]
16627it [10:27, ?it/s, bound:8181 nc:1034 ncall:8.5e+06 eff:0.2% logz-ratio=68.14+/-0.04 dlogz:0.240>0.1]
16627it [10:27, ?it/s, bound:8181 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=68.16+/-0.04 dlogz:0.161>0.1] 
16645it [12:20,  2.92it/s, bound:8199 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16646it [12:20,  3.14it/s, bound:8200 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16647it [12:21,  3.29it/s, bound:8201 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16648it [12:21,  3.42it/s, bound:8202 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16649it [12:21,  3.49it/s, bound:8203 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16650it [12:22,  3.58it/s, bound:8204 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16651it [15:18, 53.00s/it, bound:8205 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16652it [15:18, 37.18s/it, bound:8206 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.238>0.1]
16653it [15:18, 26.11s/it, bound:8207 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16654it [15:18, 18.35s/it, bound:8208 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16655it [15:19, 12.94s/it, bound:8209 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16656it [15:19,  9.15s/it, bound:8210 nc:1110 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16657it [15:19,  6.49s/it, bound:8211 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16658it [15:20,  4.63s/it, bound:8212 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16659it [25:17, 182.51s/it, bound:8213 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16660it [27:07, 160.64s/it, bound:8214 nc:1685 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16661it [27:07, 112.55s/it, bound:8215 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.237>0.1]
16662it [27:07, 78.86s/it, bound:8216 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1] 
16663it [27:08, 55.28s/it, bound:8217 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16664it [27:08, 38.78s/it, bound:8218 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16665it [27:08, 27.22s/it, bound:8219 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16666it [27:08, 19.14s/it, bound:8220 nc:1115 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16667it [54:26, 504.80s/it, bound:8221 nc:1223 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16668it [56:15, 385.99s/it, bound:8222 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16669it [56:15, 270.27s/it, bound:8223 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16670it [56:16, 189.26s/it, bound:8224 nc:1034 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.236>0.1]
16671it [56:16, 132.56s/it, bound:8225 nc:1620 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16672it [56:16, 92.87s/it, bound:8226 nc:700 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]  
16673it [56:16, 65.09s/it, bound:8227 nc:1836 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16674it [56:17, 45.64s/it, bound:8228 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16675it [56:17, 32.05s/it, bound:8229 nc:1223 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16676it [56:17, 22.52s/it, bound:8230 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16677it [56:18, 15.84s/it, bound:8231 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16678it [56:18, 11.16s/it, bound:8232 nc:1836 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16679it [56:18,  7.89s/it, bound:8233 nc:1836 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.235>0.1]
16680it [56:18,  5.60s/it, bound:8234 nc:1836 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16681it [56:19,  4.00s/it, bound:8235 nc:1836 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16682it [56:19,  2.88s/it, bound:8236 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16683it [56:19,  2.11s/it, bound:8237 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16684it [56:19,  1.56s/it, bound:8238 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16685it [56:20,  1.17s/it, bound:8239 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16686it [56:20,  1.12it/s, bound:8240 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16687it [56:20,  1.42it/s, bound:8241 nc:2038 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16688it [56:20,  1.75it/s, bound:8242 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16689it [56:21,  2.09it/s, bound:8243 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.234>0.1]
16690it [56:21,  2.42it/s, bound:8244 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16691it [56:21,  2.63it/s, bound:8245 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16692it [56:22,  2.73it/s, bound:8246 nc:1569 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16693it [56:22,  3.00it/s, bound:8247 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16694it [56:22,  3.23it/s, bound:8248 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16695it [56:22,  3.40it/s, bound:8249 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16696it [56:23,  3.47it/s, bound:8250 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16697it [56:23,  3.43it/s, bound:8251 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16698it [56:23,  3.54it/s, bound:8252 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.233>0.1]
16699it [56:24,  3.53it/s, bound:8253 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16700it [56:24,  3.63it/s, bound:8254 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16701it [56:24,  3.70it/s, bound:8255 nc:1004 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16702it [56:24,  3.75it/s, bound:8256 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1] 
16703it [56:25,  3.78it/s, bound:8257 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16704it [56:25,  3.81it/s, bound:8258 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16705it [56:25,  3.77it/s, bound:8259 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16706it [56:25,  3.80it/s, bound:8260 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16707it [1:03:42, 131.26s/it, bound:8261 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.232>0.1]
16708it [1:03:43, 91.98s/it, bound:8262 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1] 
16709it [1:03:43, 64.48s/it, bound:8263 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16710it [1:03:43, 45.25s/it, bound:8264 nc:867 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16711it [1:03:44, 31.76s/it, bound:8265 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16712it [1:03:44, 22.35s/it, bound:8266 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16713it [1:03:44, 15.77s/it, bound:8267 nc:1584 ncall:8.6e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16714it [1:03:45, 11.14s/it, bound:8268 nc:1223 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16715it [1:33:14, 538.57s/it, bound:8269 nc:1223 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16716it [1:35:00, 408.84s/it, bound:8270 nc:1836 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.231>0.1]
16717it [1:35:00, 286.26s/it, bound:8271 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1] 
16718it [1:35:01, 200.46s/it, bound:8272 nc:1034 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16719it [1:35:01, 140.40s/it, bound:8273 nc:2038 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16720it [1:35:01, 98.36s/it, bound:8274 nc:1620 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1] 
16721it [1:35:01, 68.93s/it, bound:8275 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16722it [1:35:02, 48.33s/it, bound:8276 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16723it [1:35:02, 33.92s/it, bound:8277 nc:1223 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16724it [1:35:02, 23.84s/it, bound:8278 nc:1223 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16725it [1:35:03, 16.77s/it, bound:8279 nc:1223 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1]
16726it [1:35:03, 11.83s/it, bound:8280 nc:665 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.230>0.1] 
16727it [1:35:03,  8.36s/it, bound:8281 nc:1034 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16728it [1:35:03,  5.93s/it, bound:8282 nc:1034 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16729it [1:35:04,  4.23s/it, bound:8283 nc:1034 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16730it [1:35:04,  3.04s/it, bound:8284 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16731it [1:35:04,  2.21s/it, bound:8285 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16732it [1:35:04,  1.62s/it, bound:8286 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16733it [1:35:05,  1.21s/it, bound:8287 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16734it [1:35:05,  1.08it/s, bound:8288 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16735it [1:35:05,  1.37it/s, bound:8289 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.229>0.1]
16736it [1:35:05,  1.69it/s, bound:8290 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16737it [1:35:06,  2.03it/s, bound:8291 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16738it [1:35:06,  2.36it/s, bound:8292 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16739it [1:35:06,  2.59it/s, bound:8293 nc:1566 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16740it [1:35:07,  2.74it/s, bound:8294 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16741it [1:35:07,  3.01it/s, bound:8295 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16742it [1:35:07,  3.17it/s, bound:8296 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16743it [1:35:07,  3.36it/s, bound:8297 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16744it [1:35:08,  3.46it/s, bound:8298 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.228>0.1]
16745it [1:35:08,  3.56it/s, bound:8299 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16746it [1:35:08,  3.56it/s, bound:8300 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16747it [1:35:09,  3.42it/s, bound:8301 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16748it [1:35:09,  3.56it/s, bound:8302 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16749it [1:35:09,  3.65it/s, bound:8303 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16750it [1:35:09,  3.72it/s, bound:8304 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16751it [1:35:10,  3.76it/s, bound:8305 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16752it [1:35:10,  3.81it/s, bound:8306 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16753it [1:35:10,  3.86it/s, bound:8307 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16754it [1:35:10,  3.89it/s, bound:8308 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.227>0.1]
16755it [1:47:42, 225.73s/it, bound:8309 nc:1275 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16756it [1:49:30, 190.49s/it, bound:8310 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1] 
16757it [1:49:31, 133.42s/it, bound:8311 nc:1620 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16758it [1:49:31, 93.47s/it, bound:8312 nc:2038 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1] 
16759it [1:49:31, 65.51s/it, bound:8313 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16760it [1:49:31, 45.94s/it, bound:8314 nc:665 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1] 
16761it [1:49:32, 32.23s/it, bound:8315 nc:1836 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16762it [1:49:32, 22.64s/it, bound:8316 nc:2158 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16763it [1:49:32, 15.94s/it, bound:8317 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.226>0.1]
16764it [1:49:33, 11.24s/it, bound:8318 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16765it [1:49:33,  7.94s/it, bound:8319 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16766it [1:49:33,  5.64s/it, bound:8320 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16767it [1:49:33,  4.03s/it, bound:8321 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16768it [1:49:34,  2.90s/it, bound:8322 nc:1564 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16769it [1:49:34,  2.11s/it, bound:8323 nc:1687 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16770it [1:49:34,  1.55s/it, bound:8324 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1] 
16771it [1:49:34,  1.17s/it, bound:8325 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16772it [1:49:35,  1.09it/s, bound:8326 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16773it [1:49:35,  1.36it/s, bound:8327 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.225>0.1]
16774it [1:49:35,  1.68it/s, bound:8328 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16775it [1:49:36,  2.03it/s, bound:8329 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16776it [1:49:36,  2.38it/s, bound:8330 nc:700 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16777it [1:49:36,  2.65it/s, bound:8331 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16778it [1:49:36,  2.91it/s, bound:8332 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16779it [1:49:37,  3.11it/s, bound:8333 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16780it [1:49:37,  3.13it/s, bound:8334 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16781it [1:49:37,  3.31it/s, bound:8335 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16782it [1:49:37,  3.44it/s, bound:8336 nc:1640 ncall:8.7e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.224>0.1]
16783it [1:49:38,  3.54it/s, bound:8337 nc:1640 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16784it [1:49:38,  3.63it/s, bound:8338 nc:1640 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16785it [1:49:38,  3.70it/s, bound:8339 nc:1640 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16786it [1:49:38,  3.76it/s, bound:8340 nc:2482 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16787it [1:49:39,  3.37it/s, bound:8341 nc:2482 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16788it [1:49:39,  3.52it/s, bound:8342 nc:2482 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16789it [1:49:39,  3.62it/s, bound:8343 nc:2482 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16790it [1:49:40,  3.69it/s, bound:8344 nc:1257 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16791it [1:49:40,  3.73it/s, bound:8345 nc:1257 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16792it [1:49:40,  3.77it/s, bound:8346 nc:1257 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.223>0.1]
16793it [1:49:40,  3.80it/s, bound:8347 nc:1257 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.222>0.1]
16794it [1:49:41,  3.83it/s, bound:8348 nc:1687 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.222>0.1]
16795it [1:52:22, 48.48s/it, bound:8349 nc:1687 ncall:8.8e+06 eff:0.2% logz-ratio=68.15+/-0.04 dlogz:0.222>0.1]
