{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:489 ncall:2.5e+03 eff:0.0% logz-ratio=-162.85+/-0.06 dlogz:inf>0.1]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:3.0e+03 eff:22.1% logz-ratio=0.21+/-0.04 dlogz:67.969>0.1]
55it [01:40,  1.63it/s, bound:6 nc: 56 ncall:7.5e+03 eff:0.7% logz-ratio=-70.90+/-0.04 dlogz:139.644>0.1]
56it [01:56,  4.19s/it, bound:6 nc: 74 ncall:7.6e+03 eff:0.7% logz-ratio=-70.64+/-0.04 dlogz:139.378>0.1]
59it [01:56,  2.74s/it, bound:6 nc:  1 ncall:8.6e+03 eff:10.3% logz-ratio=17.18+/-0.04 dlogz:50.830>0.1] 
62it [01:56,  1.84s/it, bound:7 nc: 60 ncall:8.0e+03 eff:0.8% logz-ratio=-68.86+/-0.04 dlogz:137.642>0.1]
67it [01:56,  1.04s/it, bound:7 nc:  1 ncall:8.6e+03 eff:5.1% logz-ratio=-10.75+/-0.05 dlogz:79.027>0.1] 
70it [01:56,  1.29it/s, bound:7 nc: 74 ncall:8.5e+03 eff:0.8% logz-ratio=-66.49+/-0.04 dlogz:135.309>0.1]
74it [01:56,  1.94it/s, bound:8 nc:  1 ncall:9.4e+03 eff:8.2% logz-ratio=10.93+/-0.04 dlogz:57.147>0.1]  
77it [01:57,  2.54it/s, bound:8 nc: 86 ncall:8.9e+03 eff:0.9% logz-ratio=-63.15+/-0.05 dlogz:131.939>0.1]
80it [01:57,  3.41it/s, bound:8 nc:  1 ncall:9.8e+03 eff:7.3% logz-ratio=7.51+/-0.04 dlogz:60.610>0.1]   
83it [01:57,  4.40it/s, bound:9 nc: 54 ncall:9.4e+03 eff:0.9% logz-ratio=-60.80+/-0.04 dlogz:129.545>0.1]
88it [01:57,  6.96it/s, bound:9 nc:  1 ncall:1.0e+04 eff:7.9% logz-ratio=13.96+/-0.04 dlogz:54.092>0.1]  
92it [01:57,  8.79it/s, bound:10 nc: 61 ncall:9.9e+03 eff:0.9% logz-ratio=-59.04+/-0.04 dlogz:127.651>0.1]
96it [02:03,  1.97it/s, bound:10 nc: 61 ncall:1.0e+04 eff:0.9% logz-ratio=-57.96+/-0.05 dlogz:126.758>0.1]
98it [02:03,  2.26it/s, bound:10 nc: 61 ncall:1.0e+04 eff:1.0% logz-ratio=-57.31+/-0.04 dlogz:126.092>0.1]
103it [02:03,  3.62it/s, bound:11 nc:  1 ncall:1.1e+04 eff:7.7% logz-ratio=17.12+/-0.04 dlogz:50.889>0.1] 
103it [02:20,  3.62it/s, bound:11 nc:  1 ncall:1.3e+04 eff:19.9% logz-ratio=64.04+/-0.21 dlogz:0.040>0.1]
104it [02:28,  2.76s/it, bound:11 nc: 67 ncall:1.1e+04 eff:1.0% logz-ratio=-55.39+/-0.02 dlogz:124.068>0.1]
111it [02:28,  1.38s/it, bound:11 nc:  1 ncall:1.2e+04 eff:7.6% logz-ratio=18.06+/-0.04 dlogz:49.942>0.1]  
115it [02:28,  1.01it/s, bound:12 nc: 60 ncall:1.1e+04 eff:1.0% logz-ratio=-53.20+/-0.04 dlogz:121.807>0.1]
120it [02:28,  1.51it/s, bound:12 nc:  1 ncall:1.2e+04 eff:4.5% logz-ratio=-4.10+/-0.04 dlogz:72.324>0.1]  
124it [02:29,  2.03it/s, bound:13 nc: 75 ncall:1.2e+04 eff:1.1% logz-ratio=-51.86+/-0.03 dlogz:120.424>0.1]
128it [02:29,  2.69it/s, bound:13 nc: 75 ncall:1.2e+04 eff:1.1% logz-ratio=-51.27+/-0.03 dlogz:119.870>0.1]
135it [02:29,  4.50it/s, bound:14 nc:  1 ncall:1.3e+04 eff:5.8% logz-ratio=10.17+/-0.04 dlogz:57.920>0.1]  
139it [02:29,  5.54it/s, bound:14 nc: 59 ncall:1.3e+04 eff:1.1% logz-ratio=-49.22+/-0.04 dlogz:117.933>0.1]
143it [02:29,  6.54it/s, bound:14 nc: 81 ncall:1.3e+04 eff:1.1% logz-ratio=-48.31+/-0.02 dlogz:116.953>0.1]
148it [02:30,  9.08it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.5% logz-ratio=1.29+/-0.04 dlogz:66.878>0.1]   
152it [02:30, 10.43it/s, bound:15 nc: 71 ncall:1.4e+04 eff:1.1% logz-ratio=-46.60+/-0.04 dlogz:115.248>0.1]
155it [02:30, 12.21it/s, bound:16 nc:  1 ncall:1.4e+04 eff:5.2% logz-ratio=9.61+/-0.04 dlogz:58.489>0.1]   
158it [02:30, 12.59it/s, bound:16 nc: 56 ncall:1.4e+04 eff:1.1% logz-ratio=-45.65+/-0.03 dlogz:114.219>0.1]
159it [02:50, 12.59it/s, bound:16 nc: 56 ncall:1.4e+04 eff:1.1% logz-ratio=-45.50+/-0.03 dlogz:114.073>0.1]
160it [02:52,  2.16s/it, bound:16 nc: 56 ncall:1.4e+04 eff:1.1% logz-ratio=-45.35+/-0.03 dlogz:113.921>0.1]
163it [02:53,  1.55s/it, bound:17 nc:  1 ncall:1.5e+04 eff:4.0% logz-ratio=-0.99+/-0.04 dlogz:69.179>0.1]  
166it [02:53,  1.14s/it, bound:17 nc: 53 ncall:1.4e+04 eff:1.1% logz-ratio=-44.50+/-0.03 dlogz:113.059>0.1]
170it [02:53,  1.34it/s, bound:17 nc:  1 ncall:1.5e+04 eff:4.4% logz-ratio=3.73+/-0.04 dlogz:64.417>0.1]   
173it [02:53,  1.80it/s, bound:18 nc: 70 ncall:1.5e+04 eff:1.2% logz-ratio=-43.68+/-0.03 dlogz:112.211>0.1]
177it [02:53,  2.68it/s, bound:18 nc:  1 ncall:1.6e+04 eff:4.7% logz-ratio=9.01+/-0.04 dlogz:59.088>0.1]   
180it [02:54,  3.44it/s, bound:18 nc: 71 ncall:1.5e+04 eff:1.2% logz-ratio=-42.44+/-0.03 dlogz:111.060>0.1]
184it [02:54,  4.99it/s, bound:19 nc:  1 ncall:1.6e+04 eff:5.4% logz-ratio=17.56+/-0.04 dlogz:50.446>0.1]  
187it [02:54,  6.16it/s, bound:19 nc: 83 ncall:1.6e+04 eff:1.2% logz-ratio=-41.11+/-0.03 dlogz:109.691>0.1]
190it [02:54,  7.88it/s, bound:20 nc:  1 ncall:1.7e+04 eff:6.0% logz-ratio=23.95+/-0.04 dlogz:43.969>0.1]  
193it [02:54,  9.38it/s, bound:20 nc: 54 ncall:1.6e+04 eff:1.2% logz-ratio=-40.22+/-0.03 dlogz:108.748>0.1]
197it [02:54, 12.81it/s, bound:20 nc:  1 ncall:1.7e+04 eff:5.7% logz-ratio=22.64+/-0.04 dlogz:45.302>0.1]  
200it [02:54, 13.81it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-39.07+/-0.03 dlogz:107.637>0.1]
204it [02:55, 17.80it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.5% logz-ratio=22.41+/-0.04 dlogz:45.529>0.1]  
207it [02:55, 17.98it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-38.27+/-0.02 dlogz:106.757>0.1]
207it [03:10, 17.98it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-38.27+/-0.02 dlogz:106.757>0.1]
208it [03:24,  3.34s/it, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-38.17+/-0.03 dlogz:106.665>0.1]
211it [03:24,  2.26s/it, bound:22 nc:  1 ncall:1.8e+04 eff:4.5% logz-ratio=13.49+/-0.04 dlogz:54.570>0.1]  
214it [03:24,  1.56s/it, bound:22 nc: 66 ncall:1.8e+04 eff:1.2% logz-ratio=-37.38+/-0.03 dlogz:105.926>0.1]
219it [03:24,  1.12it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.1% logz-ratio=10.36+/-0.04 dlogz:57.730>0.1]  
223it [03:24,  1.62it/s, bound:23 nc: 40 ncall:1.8e+04 eff:1.2% logz-ratio=-36.18+/-0.03 dlogz:104.686>0.1]
229it [03:24,  2.71it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.8% logz-ratio=19.43+/-0.04 dlogz:48.549>0.1]  
233it [03:33,  1.13it/s, bound:24 nc: 69 ncall:1.9e+04 eff:1.2% logz-ratio=-35.11+/-0.03 dlogz:103.638>0.1]
236it [03:33,  1.45it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.2% logz-ratio=24.61+/-0.04 dlogz:43.301>0.1]  
239it [03:33,  1.88it/s, bound:24 nc: 69 ncall:1.9e+04 eff:1.2% logz-ratio=-34.32+/-0.03 dlogz:102.821>0.1]
239it [03:50,  1.88it/s, bound:24 nc: 69 ncall:1.9e+04 eff:1.2% logz-ratio=-34.32+/-0.03 dlogz:102.821>0.1]
240it [04:00,  3.27s/it, bound:24 nc: 57 ncall:1.9e+04 eff:1.2% logz-ratio=-34.21+/-0.03 dlogz:102.707>0.1]
243it [04:00,  2.26s/it, bound:25 nc:  1 ncall:2.0e+04 eff:2.8% logz-ratio=-3.26+/-0.05 dlogz:71.478>0.1]  
246it [04:00,  1.60s/it, bound:25 nc: 54 ncall:2.0e+04 eff:1.3% logz-ratio=-33.44+/-0.03 dlogz:101.957>0.1]
250it [04:00,  1.02s/it, bound:26 nc:  1 ncall:2.0e+04 eff:2.4% logz-ratio=-8.33+/-0.04 dlogz:76.583>0.1]  
253it [04:01,  1.32it/s, bound:26 nc: 73 ncall:2.0e+04 eff:1.3% logz-ratio=-32.62+/-0.03 dlogz:101.102>0.1]
257it [04:01,  2.01it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.9% logz-ratio=24.51+/-0.04 dlogz:43.407>0.1]  
260it [04:01,  2.65it/s, bound:27 nc: 43 ncall:2.0e+04 eff:1.3% logz-ratio=-31.74+/-0.03 dlogz:100.249>0.1]
267it [04:01,  4.90it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.5% logz-ratio=21.08+/-0.05 dlogz:46.889>0.1]  
271it [04:01,  6.29it/s, bound:27 nc: 49 ncall:2.1e+04 eff:1.3% logz-ratio=-29.98+/-0.04 dlogz:98.640>0.1]
275it [04:07,  1.82it/s, bound:28 nc: 55 ncall:2.1e+04 eff:1.3% logz-ratio=-29.11+/-0.05 dlogz:97.658>0.1]
278it [04:08,  2.28it/s, bound:28 nc: 55 ncall:2.1e+04 eff:1.3% logz-ratio=-28.67+/-0.02 dlogz:97.167>0.1]
283it [04:08,  3.46it/s, bound:28 nc:  1 ncall:2.2e+04 eff:4.4% logz-ratio=22.61+/-0.04 dlogz:45.337>0.1] 
286it [04:08,  4.27it/s, bound:29 nc: 84 ncall:2.2e+04 eff:1.3% logz-ratio=-27.64+/-0.03 dlogz:96.133>0.1]
289it [04:08,  5.44it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.3% logz-ratio=22.20+/-0.04 dlogz:45.751>0.1] 
292it [04:08,  6.64it/s, bound:30 nc: 59 ncall:2.2e+04 eff:1.3% logz-ratio=-26.86+/-0.03 dlogz:95.336>0.1]
296it [04:08,  9.21it/s, bound:30 nc:  1 ncall:2.3e+04 eff:4.3% logz-ratio=22.81+/-0.04 dlogz:45.138>0.1] 
299it [04:08, 10.55it/s, bound:30 nc: 59 ncall:2.3e+04 eff:1.3% logz-ratio=-26.13+/-0.03 dlogz:94.608>0.1]
303it [04:20, 10.55it/s, bound:31 nc: 46 ncall:2.3e+04 eff:1.3% logz-ratio=-25.62+/-0.04 dlogz:94.110>0.1]
304it [04:20,  1.03it/s, bound:31 nc: 46 ncall:2.3e+04 eff:1.3% logz-ratio=-25.49+/-0.04 dlogz:93.974>0.1]
305it [04:20,  1.13it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.6% logz-ratio=27.01+/-0.04 dlogz:40.867>0.1] 
308it [04:20,  1.56it/s, bound:31 nc: 53 ncall:2.3e+04 eff:1.3% logz-ratio=-24.99+/-0.03 dlogz:93.464>0.1]
311it [04:40,  1.56it/s, bound:31 nc: 53 ncall:2.3e+04 eff:1.3% logz-ratio=-24.60+/-0.04 dlogz:93.072>0.1]
312it [04:57,  3.70s/it, bound:31 nc: 53 ncall:2.4e+04 eff:1.3% logz-ratio=-24.49+/-0.04 dlogz:92.952>0.1]
313it [04:57,  3.29s/it, bound:31 nc:  1 ncall:2.4e+04 eff:2.9% logz-ratio=6.17+/-0.05 dlogz:61.969>0.1]  
315it [04:57,  2.52s/it, bound:32 nc: 66 ncall:2.4e+04 eff:1.3% logz-ratio=-24.13+/-0.02 dlogz:92.594>0.1]
321it [04:57,  1.23s/it, bound:32 nc:  1 ncall:2.5e+04 eff:3.3% logz-ratio=12.11+/-0.04 dlogz:55.969>0.1] 
324it [04:58,  1.08it/s, bound:32 nc: 48 ncall:2.4e+04 eff:1.3% logz-ratio=-23.04+/-0.03 dlogz:91.497>0.1]
330it [04:58,  1.89it/s, bound:33 nc:  1 ncall:2.5e+04 eff:4.1% logz-ratio=23.30+/-0.04 dlogz:44.636>0.1] 
334it [04:58,  2.58it/s, bound:33 nc: 43 ncall:2.5e+04 eff:1.3% logz-ratio=-22.09+/-0.03 dlogz:90.519>0.1]
338it [05:04,  1.33it/s, bound:34 nc: 73 ncall:2.5e+04 eff:1.3% logz-ratio=-21.66+/-0.02 dlogz:90.122>0.1]
343it [05:04,  2.00it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.3% logz-ratio=27.38+/-0.04 dlogz:40.487>0.1] 
343it [05:20,  2.00it/s, bound:34 nc:  1 ncall:2.7e+04 eff:9.2% logz-ratio=64.01+/-0.21 dlogz:0.037>0.1] 
344it [05:29,  2.66s/it, bound:34 nc: 48 ncall:2.5e+04 eff:1.4% logz-ratio=-20.98+/-0.02 dlogz:89.429>0.1]
350it [05:29,  1.51s/it, bound:35 nc:  1 ncall:2.6e+04 eff:2.5% logz-ratio=2.52+/-0.05 dlogz:65.643>0.1]  
354it [05:29,  1.09s/it, bound:35 nc: 97 ncall:2.6e+04 eff:1.4% logz-ratio=-20.10+/-0.02 dlogz:88.504>0.1]
358it [05:30,  1.27it/s, bound:36 nc: 63 ncall:2.6e+04 eff:1.4% logz-ratio=-19.76+/-0.01 dlogz:88.184>0.1]
364it [05:30,  2.04it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.8% logz-ratio=24.12+/-0.04 dlogz:43.810>0.1] 
368it [05:30,  2.67it/s, bound:37 nc: 52 ncall:2.7e+04 eff:1.4% logz-ratio=-19.01+/-0.02 dlogz:87.408>0.1]
372it [05:30,  3.40it/s, bound:37 nc: 84 ncall:2.7e+04 eff:1.4% logz-ratio=-18.68+/-0.01 dlogz:87.075>0.1]
378it [05:31,  5.24it/s, bound:38 nc:  1 ncall:2.8e+04 eff:2.9% logz-ratio=12.14+/-0.04 dlogz:55.943>0.1] 
382it [05:31,  6.32it/s, bound:38 nc: 79 ncall:2.8e+04 eff:1.4% logz-ratio=-17.82+/-0.03 dlogz:86.212>0.1]
385it [05:31,  6.91it/s, bound:39 nc: 60 ncall:2.8e+04 eff:1.4% logz-ratio=-17.58+/-0.01 dlogz:85.977>0.1]
392it [05:31, 11.15it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.2% logz-ratio=19.12+/-0.04 dlogz:48.872>0.1] 
396it [05:31, 12.30it/s, bound:40 nc: 97 ncall:2.9e+04 eff:1.4% logz-ratio=-16.50+/-0.03 dlogz:84.930>0.1]
400it [05:32, 12.10it/s, bound:40 nc: 68 ncall:2.9e+04 eff:1.4% logz-ratio=-16.05+/-0.03 dlogz:84.463>0.1]
404it [05:32, 14.95it/s, bound:41 nc:  1 ncall:3.0e+04 eff:3.6% logz-ratio=25.79+/-0.04 dlogz:42.114>0.1] 
407it [05:32, 15.02it/s, bound:41 nc: 45 ncall:3.0e+04 eff:1.4% logz-ratio=-15.29+/-0.03 dlogz:83.699>0.1]
410it [05:40,  1.39it/s, bound:41 nc: 45 ncall:3.0e+04 eff:1.4% logz-ratio=-15.00+/-0.03 dlogz:83.390>0.1]
414it [05:40,  2.01it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=24.67+/-0.04 dlogz:43.254>0.1] 
415it [06:00,  2.01it/s, bound:42 nc: 48 ncall:3.0e+04 eff:1.4% logz-ratio=-14.60+/-0.01 dlogz:82.973>0.1]
416it [06:21,  4.15s/it, bound:42 nc: 66 ncall:3.0e+04 eff:1.4% logz-ratio=-14.52+/-0.02 dlogz:82.895>0.1]
422it [06:21,  2.32s/it, bound:42 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=25.31+/-0.04 dlogz:42.595>0.1] 
426it [06:21,  1.65s/it, bound:43 nc: 61 ncall:3.1e+04 eff:1.4% logz-ratio=-13.62+/-0.03 dlogz:82.002>0.1]
430it [06:21,  1.16s/it, bound:43 nc:  1 ncall:3.1e+04 eff:2.4% logz-ratio=9.27+/-0.05 dlogz:58.841>0.1]  
434it [06:21,  1.18it/s, bound:43 nc: 52 ncall:3.1e+04 eff:1.4% logz-ratio=-12.75+/-0.03 dlogz:81.153>0.1]
438it [06:22,  1.67it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.7% logz-ratio=30.15+/-0.04 dlogz:37.685>0.1] 
442it [06:22,  2.30it/s, bound:44 nc: 65 ncall:3.2e+04 eff:1.4% logz-ratio=-11.89+/-0.03 dlogz:80.262>0.1]
446it [06:22,  3.21it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.8% logz-ratio=32.05+/-0.04 dlogz:35.753>0.1] 
450it [06:22,  4.32it/s, bound:45 nc: 79 ncall:3.2e+04 eff:1.4% logz-ratio=-11.31+/-0.02 dlogz:79.648>0.1]
453it [06:22,  5.45it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.7% logz-ratio=31.73+/-0.04 dlogz:36.077>0.1] 
456it [06:22,  6.57it/s, bound:46 nc: 79 ncall:3.3e+04 eff:1.4% logz-ratio=-10.94+/-0.02 dlogz:79.276>0.1]
459it [06:23,  7.32it/s, bound:46 nc:119 ncall:3.3e+04 eff:1.4% logz-ratio=-10.76+/-0.01 dlogz:79.090>0.1]
462it [06:23,  9.27it/s, bound:47 nc:  1 ncall:3.4e+04 eff:3.6% logz-ratio=31.77+/-0.04 dlogz:36.041>0.1] 
465it [06:32,  1.01it/s, bound:47 nc:119 ncall:3.4e+04 eff:1.4% logz-ratio=-10.42+/-0.02 dlogz:78.741>0.1]
467it [06:33,  1.23it/s, bound:47 nc: 48 ncall:3.4e+04 eff:1.4% logz-ratio=-10.31+/-0.01 dlogz:78.631>0.1]
471it [06:50,  1.23it/s, bound:48 nc: 57 ncall:3.4e+04 eff:1.4% logz-ratio=-10.10+/-0.02 dlogz:78.419>0.1]
472it [07:13,  3.91s/it, bound:48 nc: 57 ncall:3.4e+04 eff:1.4% logz-ratio=-10.05+/-0.02 dlogz:78.366>0.1]
474it [07:13,  3.14s/it, bound:48 nc:  1 ncall:3.5e+04 eff:2.4% logz-ratio=12.90+/-0.04 dlogz:55.175>0.1] 
476it [07:13,  2.48s/it, bound:48 nc: 52 ncall:3.4e+04 eff:1.4% logz-ratio=-9.84+/-0.01 dlogz:78.154>0.1]
481it [07:13,  1.40s/it, bound:49 nc:  1 ncall:3.5e+04 eff:2.6% logz-ratio=17.04+/-0.04 dlogz:50.984>0.1]
484it [07:13,  1.03s/it, bound:49 nc: 71 ncall:3.5e+04 eff:1.4% logz-ratio=-9.40+/-0.02 dlogz:77.717>0.1]
488it [07:13,  1.45it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.1% logz-ratio=26.78+/-0.04 dlogz:41.106>0.1]
491it [07:13,  1.93it/s, bound:50 nc: 78 ncall:3.5e+04 eff:1.4% logz-ratio=-9.07+/-0.02 dlogz:77.383>0.1]
494it [07:14,  2.60it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=33.49+/-0.04 dlogz:34.285>0.1]
497it [07:14,  3.41it/s, bound:51 nc: 49 ncall:3.6e+04 eff:1.4% logz-ratio=-8.66+/-0.02 dlogz:76.987>0.1]
503it [07:14,  5.90it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.2% logz-ratio=29.85+/-0.04 dlogz:37.996>0.1]
507it [07:14,  7.38it/s, bound:51 nc: 36 ncall:3.6e+04 eff:1.4% logz-ratio=-7.79+/-0.03 dlogz:76.139>0.1]
512it [07:14, 10.49it/s, bound:52 nc:  1 ncall:3.7e+04 eff:3.1% logz-ratio=27.35+/-0.04 dlogz:40.538>0.1]
516it [07:14, 12.21it/s, bound:52 nc: 70 ncall:3.7e+04 eff:1.4% logz-ratio=-6.88+/-0.03 dlogz:75.221>0.1]
520it [07:15, 12.68it/s, bound:53 nc: 70 ncall:3.7e+04 eff:1.4% logz-ratio=-6.57+/-0.01 dlogz:74.882>0.1]
526it [07:15, 18.15it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.0% logz-ratio=26.67+/-0.04 dlogz:41.220>0.1]
530it [07:15, 18.35it/s, bound:54 nc: 80 ncall:3.8e+04 eff:1.4% logz-ratio=-5.85+/-0.02 dlogz:74.148>0.1]
534it [07:15, 17.28it/s, bound:54 nc: 78 ncall:3.8e+04 eff:1.4% logz-ratio=-5.59+/-0.02 dlogz:73.887>0.1]
539it [07:15, 22.04it/s, bound:55 nc:  1 ncall:3.9e+04 eff:3.1% logz-ratio=29.95+/-0.04 dlogz:37.890>0.1]
543it [07:16, 22.13it/s, bound:55 nc: 58 ncall:3.9e+04 eff:1.4% logz-ratio=-4.98+/-0.02 dlogz:73.281>0.1]
547it [07:22,  1.94it/s, bound:56 nc: 61 ncall:3.9e+04 eff:1.4% logz-ratio=-4.71+/-0.03 dlogz:73.004>0.1]
550it [07:23,  2.41it/s, bound:56 nc: 51 ncall:3.9e+04 eff:1.4% logz-ratio=-4.51+/-0.02 dlogz:72.802>0.1]
551it [07:40,  2.41it/s, bound:56 nc: 51 ncall:3.9e+04 eff:1.4% logz-ratio=-4.44+/-0.02 dlogz:72.734>0.1]
552it [07:59,  3.62s/it, bound:56 nc: 51 ncall:3.9e+04 eff:1.4% logz-ratio=-4.38+/-0.02 dlogz:72.669>0.1]
556it [07:59,  2.40s/it, bound:56 nc:  1 ncall:4.0e+04 eff:2.0% logz-ratio=9.75+/-0.04 dlogz:58.358>0.1] 
559it [07:59,  1.78s/it, bound:57 nc: 54 ncall:4.0e+04 eff:1.4% logz-ratio=-3.99+/-0.02 dlogz:72.269>0.1]
563it [07:59,  1.19s/it, bound:57 nc:  1 ncall:4.1e+04 eff:2.9% logz-ratio=27.92+/-0.04 dlogz:39.956>0.1]
566it [08:00,  1.12it/s, bound:57 nc: 58 ncall:4.0e+04 eff:1.4% logz-ratio=-3.53+/-0.02 dlogz:71.813>0.1]
