{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'zenith': -1.6625286516051037, 'azimuth': -36133.99381630476, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8

26798it [00:00, ?it/s]
26798it [11:16, ?it/s, bound:18843 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26798it [11:16, ?it/s, bound:18843 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=70.15+/-0.06 dlogz:0.054>0.1] 
26825it [13:24,  6.51it/s, bound:18870 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26826it [13:24,  6.51it/s, bound:18871 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26827it [13:24,  6.53it/s, bound:18872 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26828it [13:24,  6.56it/s, bound:18873 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26829it [13:24,  6.60it/s, bound:18874 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26830it [13:25,  6.52it/s, bound:18875 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26831it [13:25,  6.62it/s, bound:18876 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26832it [13:25,  6.71it/s, bound:18877 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26833it [13:25,  6.76it/s, bound:18878 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26834it [13:25,  6.80it/s, bound:18879 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26835it [13:25,  6.20it/s, bound:18880 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.214>0.1]
26836it [13:26,  5.63it/s, bound:18881 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26837it [13:26,  5.34it/s, bound:18882 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26838it [27:32, 253.86s/it, bound:18883 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26839it [29:38, 215.50s/it, bound:18884 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26840it [29:38, 150.90s/it, bound:18885 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26841it [29:38, 105.69s/it, bound:18886 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26842it [29:38, 74.02s/it, bound:18887 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1] 
26843it [29:38, 51.86s/it, bound:18888 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26844it [29:38, 36.34s/it, bound:18889 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26845it [29:38, 25.48s/it, bound:18890 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.213>0.1]
26846it [29:39, 17.88s/it, bound:18891 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26847it [29:39, 12.56s/it, bound:18892 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26848it [29:39,  8.84s/it, bound:18893 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26849it [29:39,  6.23s/it, bound:18894 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26850it [29:39,  4.40s/it, bound:18895 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26851it [29:39,  3.13s/it, bound:18896 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26852it [29:39,  2.23s/it, bound:18897 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26853it [29:40,  1.61s/it, bound:18898 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26854it [29:40,  1.17s/it, bound:18899 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26855it [29:40,  1.14it/s, bound:18900 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.212>0.1]
26856it [29:40,  1.52it/s, bound:18901 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26857it [29:40,  1.98it/s, bound:18902 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26858it [29:40,  2.51it/s, bound:18903 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26859it [29:41,  3.07it/s, bound:18904 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26860it [29:41,  3.65it/s, bound:18905 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26861it [29:41,  4.25it/s, bound:18906 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26862it [29:41,  4.77it/s, bound:18907 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26863it [29:41,  5.24it/s, bound:18908 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26864it [29:41,  5.65it/s, bound:18909 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26865it [29:41,  5.97it/s, bound:18910 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.211>0.1]
26866it [29:42,  6.24it/s, bound:18911 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26867it [29:42,  6.42it/s, bound:18912 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26868it [29:42,  6.56it/s, bound:18913 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26869it [29:42,  6.63it/s, bound:18914 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26870it [29:42,  6.56it/s, bound:18915 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26871it [29:42,  6.56it/s, bound:18916 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26872it [29:43,  6.60it/s, bound:18917 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26873it [29:43,  6.70it/s, bound:18918 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26874it [29:43,  6.79it/s, bound:18919 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26875it [29:43,  6.57it/s, bound:18920 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.210>0.1]
26876it [29:43,  6.58it/s, bound:18921 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26877it [29:43,  6.66it/s, bound:18922 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26878it [29:43,  6.67it/s, bound:18923 nc:6182 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26879it [29:44,  6.52it/s, bound:18924 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26880it [29:44,  6.52it/s, bound:18925 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26881it [29:44,  6.59it/s, bound:18926 nc:6620 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26882it [29:44,  6.02it/s, bound:18927 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26883it [29:44,  5.74it/s, bound:18928 nc:6678 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26884it [29:44,  5.67it/s, bound:18929 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26885it [29:45,  5.14it/s, bound:18930 nc:8640 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.209>0.1]
26886it [29:45,  4.56it/s, bound:18931 nc:6182 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26887it [29:45,  4.58it/s, bound:18932 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26888it [29:45,  4.63it/s, bound:18933 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26889it [29:46,  4.68it/s, bound:18934 nc:6620 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26890it [29:46,  4.70it/s, bound:18935 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26891it [29:46,  4.71it/s, bound:18936 nc:6678 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26892it [29:46,  4.72it/s, bound:18937 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26893it [29:46,  4.72it/s, bound:18938 nc:8640 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26894it [29:47,  4.70it/s, bound:18939 nc:6182 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26895it [29:47,  4.73it/s, bound:18940 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.208>0.1]
26896it [29:47,  4.78it/s, bound:18941 nc:6182 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26897it [29:47,  4.83it/s, bound:18942 nc:6946 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26898it [29:47,  4.85it/s, bound:18943 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26899it [29:48,  4.87it/s, bound:18944 nc:6678 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26900it [29:48,  4.90it/s, bound:18945 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26901it [29:48,  4.90it/s, bound:18946 nc:8640 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26902it [29:48,  4.88it/s, bound:18947 nc:6620 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26903it [29:48,  4.89it/s, bound:18948 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26904it [29:49,  4.89it/s, bound:18949 nc:6182 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26905it [29:49,  4.89it/s, bound:18950 nc:6946 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26906it [29:49,  4.79it/s, bound:18951 nc:4886 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.207>0.1]
26907it [29:49,  4.73it/s, bound:18952 nc:6678 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26908it [29:50,  4.84it/s, bound:18953 nc:8904 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26909it [29:50,  5.16it/s, bound:18954 nc:6678 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26910it [43:32, 246.93s/it, bound:18955 nc:6620 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26911it [46:06, 218.86s/it, bound:18956 nc:5299 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26912it [46:06, 153.27s/it, bound:18957 nc:6182 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26913it [46:06, 107.36s/it, bound:18958 nc:6946 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26914it [46:06, 75.21s/it, bound:18959 nc:4886 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1] 
26915it [46:07, 52.71s/it, bound:18960 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26916it [46:07, 36.96s/it, bound:18961 nc:8904 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.206>0.1]
26917it [46:07, 25.94s/it, bound:18962 nc:6678 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26918it [46:07, 18.22s/it, bound:18963 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26919it [46:07, 12.82s/it, bound:18964 nc:6182 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26920it [46:08,  9.04s/it, bound:18965 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26921it [46:08,  6.37s/it, bound:18966 nc:6620 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26922it [46:08,  4.51s/it, bound:18967 nc:6678 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26923it [46:08,  3.20s/it, bound:18968 nc:5299 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26924it [46:08,  2.28s/it, bound:18969 nc:6946 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26925it [46:08,  1.64s/it, bound:18970 nc:4886 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26926it [46:09,  1.20s/it, bound:18971 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.205>0.1]
26927it [46:09,  1.13it/s, bound:18972 nc:6182 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26928it [46:09,  1.50it/s, bound:18973 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26929it [46:09,  1.96it/s, bound:18974 nc:6620 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26930it [46:09,  2.39it/s, bound:18975 nc:6678 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26931it [46:09,  2.82it/s, bound:18976 nc:5299 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26932it [46:10,  3.20it/s, bound:18977 nc:6678 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26933it [46:10,  3.52it/s, bound:18978 nc:4886 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26934it [46:10,  3.79it/s, bound:18979 nc:6182 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26935it [46:10,  4.05it/s, bound:18980 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26936it [46:10,  4.42it/s, bound:18981 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26937it [46:11,  4.92it/s, bound:18983 nc:11618 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.204>0.1]
26938it [46:11,  5.38it/s, bound:18984 nc:5299 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1] 
26939it [46:11,  5.73it/s, bound:18985 nc:5205 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26940it [46:11,  6.00it/s, bound:18986 nc:4886 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26941it [46:11,  6.08it/s, bound:18987 nc:4044 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26942it [46:11,  6.27it/s, bound:18988 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26943it [46:12,  6.43it/s, bound:18989 nc:6946 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26944it [46:12,  6.56it/s, bound:18990 nc:6620 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26945it [46:12,  6.63it/s, bound:18991 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26946it [46:12,  6.67it/s, bound:18992 nc:6822 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26947it [46:12,  6.74it/s, bound:18993 nc:5205 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.203>0.1]
26948it [46:12,  6.78it/s, bound:18994 nc:6822 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26949it [46:12,  6.74it/s, bound:18995 nc:4044 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26950it [46:13,  6.75it/s, bound:18996 nc:8640 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26951it [46:13,  6.74it/s, bound:18997 nc:4044 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26952it [46:13,  6.70it/s, bound:18998 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26953it [46:13,  6.70it/s, bound:18999 nc:5407 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26954it [46:13,  6.67it/s, bound:19000 nc:5205 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26955it [46:13,  6.70it/s, bound:19001 nc:13273 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26956it [46:13,  6.69it/s, bound:19002 nc:6822 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1] 
26957it [46:14,  6.65it/s, bound:19003 nc:6946 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26958it [46:14,  6.55it/s, bound:19004 nc:2729 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.202>0.1]
26959it [46:14,  6.60it/s, bound:19005 nc:4044 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26960it [46:14,  6.66it/s, bound:19006 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26961it [46:14,  6.68it/s, bound:19007 nc:5407 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26962it [46:14,  6.72it/s, bound:19008 nc:5205 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26963it [46:14,  6.72it/s, bound:19009 nc:13273 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26964it [46:15,  6.72it/s, bound:19010 nc:6822 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1] 
26965it [46:15,  6.70it/s, bound:19011 nc:2729 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26966it [46:15,  6.73it/s, bound:19012 nc:4044 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26967it [46:15,  6.79it/s, bound:19013 nc:2729 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
26968it [46:15,  6.79it/s, bound:19014 nc:4998 ncall:3.8e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.201>0.1]
