{'mass_1': 45.22852200133134, 'mass_2': 42.229392148233025, 'a_1': 0.16534111371575938, 'a_2': 0.1670179526499405, 'tilt_1': 0.5186496248467055, 'tilt_2': 0.7422604420976918, 'phi_12': 4.8636920199638425, 'phi_jl': 2.3992374231921008, 'luminosity_distance': 2709.3026417266, 'theta_jn': 2.6197158004484775, 'psi': 4.0646524643, 'phase': 1.7866188338, 'geocent_time': 1126259642.413, 'ra': 3.9710197789, 'dec': 2.3095988856}
duration: 8

18721it [00:00, ?it/s]
18721it [13:32, ?it/s, bound:10210 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.219>0.1]
18721it [13:32, ?it/s, bound:10210 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.147>0.1] 
18743it [15:25,  3.69it/s, bound:10232 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18744it [15:25,  3.77it/s, bound:10233 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18745it [15:25,  3.76it/s, bound:10234 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18746it [15:25,  3.79it/s, bound:10235 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18747it [15:26,  3.85it/s, bound:10236 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18748it [15:26,  3.88it/s, bound:10237 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18749it [15:26,  3.90it/s, bound:10238 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18750it [15:26,  3.91it/s, bound:10239 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18751it [15:27,  3.92it/s, bound:10240 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18752it [15:27,  3.93it/s, bound:10241 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18753it [15:27,  3.84it/s, bound:10242 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18754it [15:27,  3.86it/s, bound:10243 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.216>0.1]
18755it [15:28,  3.89it/s, bound:10244 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18756it [15:28,  3.88it/s, bound:10245 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18757it [15:28,  3.90it/s, bound:10246 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18758it [15:28,  3.88it/s, bound:10247 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18759it [15:29,  3.83it/s, bound:10248 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18760it [15:29,  3.88it/s, bound:10249 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18761it [15:29,  3.90it/s, bound:10250 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18762it [15:29,  3.91it/s, bound:10251 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18763it [15:30,  3.91it/s, bound:10252 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18764it [15:30,  3.82it/s, bound:10253 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.215>0.1]
18765it [15:30,  3.83it/s, bound:10254 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18766it [15:30,  3.82it/s, bound:10255 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18767it [15:31,  3.84it/s, bound:10256 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18768it [15:31,  3.80it/s, bound:10257 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18769it [22:35, 127.24s/it, bound:10258 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18770it [22:35, 89.15s/it, bound:10259 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1] 
18771it [22:35, 62.49s/it, bound:10260 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18772it [22:35, 43.82s/it, bound:10261 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18773it [22:36, 30.75s/it, bound:10262 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18774it [22:36, 21.61s/it, bound:10263 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.214>0.1]
18775it [22:36, 15.21s/it, bound:10264 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18776it [22:36, 10.72s/it, bound:10265 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18777it [52:29, 545.19s/it, bound:10266 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18778it [54:15, 413.67s/it, bound:10267 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18779it [54:16, 289.65s/it, bound:10268 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18780it [54:16, 202.83s/it, bound:10269 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18781it [54:16, 142.06s/it, bound:10270 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18782it [54:16, 99.52s/it, bound:10271 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1] 
18783it [54:17, 69.74s/it, bound:10272 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18784it [54:17, 48.90s/it, bound:10273 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.213>0.1]
18785it [54:17, 34.31s/it, bound:10274 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18786it [54:18, 24.10s/it, bound:10275 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18787it [54:18, 16.94s/it, bound:10276 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18788it [54:18, 11.94s/it, bound:10277 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18789it [54:18,  8.44s/it, bound:10278 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18790it [54:19,  5.99s/it, bound:10279 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18791it [54:19,  4.27s/it, bound:10280 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18792it [54:19,  3.07s/it, bound:10281 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18793it [54:19,  2.23s/it, bound:10282 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18794it [54:20,  1.64s/it, bound:10283 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18795it [54:20,  1.22s/it, bound:10284 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.212>0.1]
18796it [54:20,  1.07it/s, bound:10285 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18797it [54:20,  1.36it/s, bound:10286 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18798it [54:21,  1.69it/s, bound:10287 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18799it [54:21,  2.04it/s, bound:10288 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18800it [54:21,  2.35it/s, bound:10289 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18801it [54:22,  2.61it/s, bound:10290 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18802it [54:22,  2.91it/s, bound:10291 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18803it [54:22,  3.15it/s, bound:10292 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18804it [54:22,  3.35it/s, bound:10293 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18805it [54:23,  3.48it/s, bound:10294 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.211>0.1]
18806it [54:23,  3.57it/s, bound:10295 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18807it [54:23,  3.61it/s, bound:10296 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18808it [54:23,  3.62it/s, bound:10297 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18809it [54:24,  3.60it/s, bound:10298 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18810it [54:24,  3.63it/s, bound:10299 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18811it [54:24,  3.72it/s, bound:10300 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18812it [54:24,  3.71it/s, bound:10301 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18813it [54:25,  3.73it/s, bound:10302 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18814it [54:25,  3.71it/s, bound:10303 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18815it [54:25,  3.70it/s, bound:10304 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.210>0.1]
18816it [54:26,  3.71it/s, bound:10305 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18817it [54:26,  3.76it/s, bound:10306 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18818it [54:26,  3.83it/s, bound:10307 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18819it [54:26,  3.88it/s, bound:10308 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18820it [54:27,  3.87it/s, bound:10309 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18821it [54:27,  3.83it/s, bound:10310 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18822it [54:27,  3.84it/s, bound:10311 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18823it [54:27,  3.85it/s, bound:10312 nc:7547 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18824it [54:28,  3.88it/s, bound:10313 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18825it [54:28,  3.86it/s, bound:10314 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18826it [54:28,  3.80it/s, bound:10315 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.209>0.1]
18827it [54:28,  3.75it/s, bound:10316 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18828it [54:29,  3.81it/s, bound:10317 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18829it [54:29,  3.83it/s, bound:10318 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18830it [54:29,  3.84it/s, bound:10319 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18831it [54:29,  3.79it/s, bound:10320 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18832it [54:30,  3.76it/s, bound:10321 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18833it [54:30,  3.72it/s, bound:10322 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18834it [54:30,  3.78it/s, bound:10323 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18835it [54:30,  3.75it/s, bound:10324 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18836it [54:31,  3.76it/s, bound:10325 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.208>0.1]
18837it [54:31,  3.75it/s, bound:10326 nc:1985 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18838it [54:31,  3.80it/s, bound:10327 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18839it [54:32,  3.77it/s, bound:10328 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18840it [54:32,  3.74it/s, bound:10329 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18841it [1:09:55, 277.13s/it, bound:10330 nc:1411 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18842it [1:11:42, 226.21s/it, bound:10331 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18843it [1:11:43, 158.43s/it, bound:10332 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18844it [1:11:43, 111.01s/it, bound:10333 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18845it [1:11:43, 77.79s/it, bound:10334 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1] 
18846it [1:11:44, 54.53s/it, bound:10335 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.207>0.1]
18847it [1:11:44, 38.25s/it, bound:10336 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18848it [1:11:44, 26.85s/it, bound:10337 nc:7547 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18849it [1:11:44, 18.88s/it, bound:10338 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18850it [1:11:45, 13.29s/it, bound:10339 nc:3196 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18851it [1:11:45,  9.38s/it, bound:10340 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1] 
18852it [1:11:45,  6.65s/it, bound:10341 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18853it [1:11:45,  4.74s/it, bound:10342 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18854it [1:11:46,  3.39s/it, bound:10343 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18855it [1:11:46,  2.46s/it, bound:10344 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18856it [1:11:46,  1.80s/it, bound:10345 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18857it [1:14:57, 58.65s/it, bound:10346 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.206>0.1]
18858it [1:14:58, 41.14s/it, bound:10347 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18859it [1:14:58, 28.88s/it, bound:10348 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18860it [1:14:58, 20.29s/it, bound:10349 nc:701 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18861it [1:14:59, 14.29s/it, bound:10350 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18862it [1:14:59, 10.08s/it, bound:10351 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18863it [1:14:59,  7.14s/it, bound:10352 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18864it [1:14:59,  5.08s/it, bound:10353 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18865it [1:27:46, 233.64s/it, bound:10354 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18866it [1:29:35, 196.18s/it, bound:10355 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18867it [1:29:35, 137.41s/it, bound:10356 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1]
18868it [1:29:36, 96.26s/it, bound:10357 nc:7547 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.205>0.1] 
18869it [1:29:36, 67.46s/it, bound:10358 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18870it [1:29:36, 47.30s/it, bound:10359 nc:990 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1] 
18871it [1:29:36, 33.19s/it, bound:10360 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18872it [1:29:37, 23.31s/it, bound:10361 nc:977 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1] 
18873it [1:29:37, 16.40s/it, bound:10362 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18874it [1:29:37, 11.56s/it, bound:10363 nc:977 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1] 
18875it [1:29:37,  8.17s/it, bound:10364 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18876it [1:29:38,  5.80s/it, bound:10365 nc:1606 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18877it [1:29:38,  4.14s/it, bound:10366 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1]
18878it [1:29:38,  2.97s/it, bound:10367 nc:990 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.204>0.1] 
18879it [1:29:39,  2.16s/it, bound:10368 nc:7547 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18880it [1:29:39,  1.59s/it, bound:10369 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18881it [1:29:39,  1.20s/it, bound:10370 nc:1153 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18882it [1:29:39,  1.09it/s, bound:10371 nc:2900 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18883it [1:29:40,  1.38it/s, bound:10372 nc:5368 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18884it [1:29:40,  1.71it/s, bound:10373 nc:2220 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18885it [1:29:40,  2.06it/s, bound:10374 nc:2504 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18886it [1:29:40,  2.39it/s, bound:10375 nc:2220 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18887it [1:29:41,  2.65it/s, bound:10376 nc:2220 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18888it [1:29:41,  2.88it/s, bound:10377 nc:5896 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1]
18889it [1:29:41,  3.07it/s, bound:10378 nc:977 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.203>0.1] 
18890it [1:29:42,  3.19it/s, bound:10379 nc:2900 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.202>0.1]
