{'mass_1': 37.0369704227826, 'mass_2': 27.070706074166573, 'a_1': 0.021369311911729683, 'a_2': 0.25348027172083637, 'tilt_1': 0.6058305468451717, 'tilt_2': 0.7992955448574124, 'phi_12': 5.512541268980473, 'phi_jl': 0.8471851574347163, 'luminosity_distance': 1494.3026490946, 'theta_jn': 2.866333203491613, 'psi': 1.9175074822, 'phase': 3.5540809686, 'geocent_time': 1126259642.413, 'ra': 2.1040289587, 'dec': 2.0280082702}
duration: 8

24625it [00:00, ?it/s]
24625it [28:22, ?it/s, bound:14399 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1]
24625it [28:22, ?it/s, bound:14399 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.099>0.1] 
24645it [46:17, 49.11s/it, bound:14419 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24646it [46:17, 34.45s/it, bound:14420 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24647it [46:17, 24.20s/it, bound:14421 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24648it [46:17, 17.02s/it, bound:14422 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24649it [46:18, 12.00s/it, bound:14423 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24650it [46:18,  8.48s/it, bound:14424 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1] 
24651it [46:18,  6.02s/it, bound:14425 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24652it [46:18,  4.30s/it, bound:14426 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24653it [46:19,  3.09s/it, bound:14427 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24654it [46:19,  2.25s/it, bound:14428 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24655it [46:19,  1.66s/it, bound:14429 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24656it [46:20,  1.25s/it, bound:14430 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24657it [46:20,  1.04it/s, bound:14431 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24658it [46:20,  1.32it/s, bound:14432 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24659it [46:20,  1.63it/s, bound:14433 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24660it [46:21,  1.97it/s, bound:14434 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24661it [46:21,  2.29it/s, bound:14435 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24662it [46:21,  2.57it/s, bound:14436 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24663it [46:22,  2.80it/s, bound:14437 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24664it [46:22,  3.01it/s, bound:14438 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.115>0.1]
24665it [46:22,  3.14it/s, bound:14439 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24666it [46:22,  3.32it/s, bound:14440 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24667it [46:23,  3.41it/s, bound:14441 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24668it [46:23,  3.52it/s, bound:14442 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24669it [46:23,  3.53it/s, bound:14443 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24670it [46:23,  3.59it/s, bound:14444 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24671it [46:24,  3.63it/s, bound:14445 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24672it [46:24,  3.66it/s, bound:14446 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24673it [46:24,  3.61it/s, bound:14447 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24674it [46:25,  3.63it/s, bound:14448 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24675it [46:25,  3.66it/s, bound:14449 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24676it [46:25,  3.67it/s, bound:14450 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24677it [46:25,  3.63it/s, bound:14451 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24678it [46:26,  3.62it/s, bound:14452 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24679it [46:26,  3.66it/s, bound:14453 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24680it [46:26,  3.67it/s, bound:14454 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24681it [46:26,  3.66it/s, bound:14455 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24682it [46:27,  3.67it/s, bound:14456 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.114>0.1]
24683it [46:27,  3.69it/s, bound:14457 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24684it [46:27,  3.73it/s, bound:14458 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1] 
24685it [46:28,  3.71it/s, bound:14459 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24686it [46:28,  3.74it/s, bound:14460 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24687it [46:28,  3.71it/s, bound:14461 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24688it [46:28,  3.70it/s, bound:14462 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24689it [46:29,  3.55it/s, bound:14463 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24690it [46:29,  3.58it/s, bound:14464 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24691it [46:29,  3.60it/s, bound:14465 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1] 
24692it [46:29,  3.67it/s, bound:14466 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24693it [46:30,  3.69it/s, bound:14467 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24694it [46:30,  3.68it/s, bound:14468 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24695it [46:30,  3.68it/s, bound:14469 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1] 
24696it [46:31,  3.66it/s, bound:14470 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24697it [50:43, 76.04s/it, bound:14471 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24698it [50:44, 53.31s/it, bound:14472 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24699it [50:44, 37.39s/it, bound:14473 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24700it [50:44, 26.26s/it, bound:14474 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.113>0.1]
24701it [50:44, 18.46s/it, bound:14475 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24702it [50:45, 13.01s/it, bound:14476 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24703it [50:45,  9.18s/it, bound:14477 nc:758 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24704it [50:45,  6.51s/it, bound:14478 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24705it [1:08:06, 316.80s/it, bound:14479 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24706it [1:10:52, 271.62s/it, bound:14480 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1] 
24707it [1:10:53, 190.22s/it, bound:14481 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24708it [1:10:53, 133.24s/it, bound:14482 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24709it [1:10:53, 93.35s/it, bound:14483 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1] 
24710it [1:10:53, 65.43s/it, bound:14484 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1] 
24711it [1:10:54, 45.88s/it, bound:14485 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24712it [1:10:54, 32.21s/it, bound:14486 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24713it [1:10:54, 22.63s/it, bound:14487 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1] 
24714it [1:10:55, 15.92s/it, bound:14488 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24715it [1:10:55, 11.23s/it, bound:14489 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24716it [1:10:55,  7.94s/it, bound:14490 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24717it [1:10:55,  5.64s/it, bound:14491 nc:1311 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24718it [1:10:56,  4.03s/it, bound:14492 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.112>0.1]
24719it [1:10:56,  2.90s/it, bound:14493 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24720it [1:10:56,  2.12s/it, bound:14494 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24721it [1:10:56,  1.56s/it, bound:14495 nc:1381 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24722it [1:10:57,  1.18s/it, bound:14496 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1] 
24723it [1:10:57,  1.10it/s, bound:14497 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24724it [1:10:57,  1.39it/s, bound:14498 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24725it [1:10:58,  1.71it/s, bound:14499 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1] 
24726it [1:10:58,  2.04it/s, bound:14500 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24727it [1:10:58,  2.34it/s, bound:14501 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1] 
24728it [1:10:58,  2.63it/s, bound:14502 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24729it [1:10:59,  2.78it/s, bound:14503 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24730it [1:10:59,  2.98it/s, bound:14504 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24731it [1:10:59,  3.14it/s, bound:14505 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24732it [1:11:00,  3.30it/s, bound:14506 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24733it [1:11:00,  3.43it/s, bound:14507 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24734it [1:11:00,  3.50it/s, bound:14508 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24735it [1:11:00,  3.56it/s, bound:14509 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24736it [1:11:01,  3.63it/s, bound:14510 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1]
24737it [1:11:01,  3.59it/s, bound:14511 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.111>0.1] 
24738it [1:11:01,  3.57it/s, bound:14512 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24739it [1:11:01,  3.61it/s, bound:14513 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24740it [1:11:02,  3.62it/s, bound:14514 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1] 
24741it [1:11:02,  3.65it/s, bound:14515 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24742it [1:11:02,  3.69it/s, bound:14516 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24743it [1:11:03,  3.65it/s, bound:14517 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24744it [1:11:03,  3.68it/s, bound:14518 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24745it [1:11:03,  3.65it/s, bound:14519 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1] 
24746it [1:11:03,  3.64it/s, bound:14520 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24747it [1:11:04,  3.60it/s, bound:14521 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24748it [1:11:04,  3.67it/s, bound:14522 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1] 
24749it [1:11:04,  3.67it/s, bound:14523 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24750it [1:11:04,  3.68it/s, bound:14524 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24751it [1:11:05,  3.64it/s, bound:14525 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24752it [1:11:05,  3.70it/s, bound:14526 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24753it [1:11:05,  3.55it/s, bound:14527 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24754it [1:11:06,  3.56it/s, bound:14528 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24755it [1:11:06,  3.57it/s, bound:14529 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24756it [1:11:06,  3.61it/s, bound:14530 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.110>0.1]
24757it [1:11:06,  3.62it/s, bound:14531 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24758it [1:11:07,  3.66it/s, bound:14532 nc:843 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1] 
24759it [1:11:07,  3.67it/s, bound:14533 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24760it [1:11:07,  3.67it/s, bound:14534 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24761it [1:11:07,  3.65it/s, bound:14535 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24762it [1:11:08,  3.61it/s, bound:14536 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24763it [1:11:08,  3.63it/s, bound:14537 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24764it [1:11:08,  3.64it/s, bound:14538 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24765it [1:11:09,  3.67it/s, bound:14539 nc:1214 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24766it [1:11:09,  3.67it/s, bound:14540 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24767it [1:11:09,  3.72it/s, bound:14541 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24768it [1:11:09,  3.73it/s, bound:14542 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24769it [1:11:10,  3.64it/s, bound:14543 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1] 
24770it [1:11:10,  3.64it/s, bound:14544 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24771it [1:11:10,  3.65it/s, bound:14545 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24772it [1:11:10,  3.64it/s, bound:14546 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24773it [1:11:11,  3.62it/s, bound:14547 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24774it [1:11:11,  3.68it/s, bound:14548 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24775it [1:11:11,  3.73it/s, bound:14549 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.109>0.1]
24776it [1:11:12,  3.72it/s, bound:14550 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24777it [1:11:12,  3.64it/s, bound:14551 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24778it [1:11:12,  3.67it/s, bound:14552 nc:796 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1] 
24779it [1:11:12,  3.67it/s, bound:14553 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24780it [1:11:13,  3.64it/s, bound:14554 nc:1070 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24781it [1:11:13,  3.67it/s, bound:14555 nc:1035 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24782it [1:11:13,  3.69it/s, bound:14556 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24783it [1:11:13,  3.72it/s, bound:14557 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24784it [1:11:14,  3.71it/s, bound:14558 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24785it [1:11:14,  3.63it/s, bound:14559 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24786it [1:11:14,  3.67it/s, bound:14560 nc:1269 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24787it [1:11:15,  3.68it/s, bound:14561 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24788it [1:11:15,  3.67it/s, bound:14562 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24789it [1:11:15,  3.68it/s, bound:14563 nc:1125 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24790it [1:11:15,  3.70it/s, bound:14564 nc:1233 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24791it [1:11:16,  3.65it/s, bound:14565 nc:1599 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
24792it [1:11:16,  3.65it/s, bound:14566 nc:1013 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.108>0.1]
