{'mass_1': 39.4697013354427, 'mass_2': 35.35864697463493, 'a_1': 0.16788374694167263, 'a_2': 0.05580771677107288, 'tilt_1': 0.787011414326552, 'tilt_2': 1.3234816160289793, 'phi_12': 1.6714231104169144, 'phi_jl': 2.82565683819582, 'luminosity_distance': 960.4728984355, 'theta_jn': 1.8381971198386133, 'psi': 2.3961586905, 'phase': 1.8469857475, 'geocent_time': 1126259642.413, 'ra': 4.1017452549, 'dec': 2.3290728398000002}
duration: 8

28073it [00:00, ?it/s]
28073it [22:36, ?it/s, bound:18981 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28074it [22:36, 10.00it/s, bound:18982 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.066>0.1]
28092it [24:48,  4.98it/s, bound:19000 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.096>0.1]
28093it [24:48,  5.77it/s, bound:19001 nc:2445 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28094it [24:48,  6.17it/s, bound:19002 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28095it [24:48,  6.49it/s, bound:19003 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28096it [24:48,  6.73it/s, bound:19004 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28097it [24:48,  6.80it/s, bound:19005 nc:1634 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28098it [24:48,  6.96it/s, bound:19006 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1] 
28099it [24:48,  7.66it/s, bound:19007 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.028>0.1]
28100it [24:49,  8.24it/s, bound:19008 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.065>0.1]
28101it [24:49,  8.70it/s, bound:19009 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.098>0.1]
28102it [24:49,  8.75it/s, bound:19010 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28103it [24:49,  8.27it/s, bound:19011 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28104it [24:49,  7.95it/s, bound:19012 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28105it [24:49,  7.69it/s, bound:19013 nc:1634 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28106it [24:49,  7.59it/s, bound:19014 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28107it [24:49,  7.51it/s, bound:19015 nc:3899 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28108it [24:50,  7.44it/s, bound:19016 nc:2445 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28109it [24:50,  7.40it/s, bound:19017 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28110it [24:50,  7.35it/s, bound:19018 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28111it [24:50,  7.32it/s, bound:19019 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28112it [24:50,  7.32it/s, bound:19020 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1] 
28113it [24:50,  7.96it/s, bound:19021 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.033>0.1]
28114it [24:50,  8.48it/s, bound:19022 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.072>0.1]
28115it [24:50,  8.88it/s, bound:19023 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28116it [24:51,  8.47it/s, bound:19024 nc:2445 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28117it [24:51,  8.10it/s, bound:19025 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28118it [24:51,  7.89it/s, bound:19026 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28119it [24:51,  7.75it/s, bound:19027 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28120it [24:51,  7.65it/s, bound:19028 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1] 
28121it [57:30, 587.91s/it, bound:19029 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28122it [59:08, 440.85s/it, bound:19030 nc:3899 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.118>0.1]
28123it [59:08, 308.64s/it, bound:19031 nc:2445 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28124it [59:08, 216.09s/it, bound:19032 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28125it [59:09, 151.31s/it, bound:19033 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28126it [59:09, 105.96s/it, bound:19034 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28127it [59:09, 74.21s/it, bound:19035 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]  
28128it [59:09, 51.98s/it, bound:19036 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.029>0.1]
28129it [59:09, 36.41s/it, bound:19037 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.071>0.1]
28130it [59:09, 25.52s/it, bound:19038 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.105>0.1]
28131it [59:09, 17.90s/it, bound:19039 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28132it [59:09, 12.57s/it, bound:19040 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28133it [59:10,  8.84s/it, bound:19041 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1] 
28134it [59:10,  6.22s/it, bound:19042 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.029>0.1]
28135it [59:10,  4.38s/it, bound:19043 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.067>0.1]
28136it [59:10,  3.10s/it, bound:19044 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.103>0.1]
28137it [59:10,  2.21s/it, bound:19045 nc:1634 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28138it [59:10,  1.59s/it, bound:19046 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28139it [59:10,  1.15s/it, bound:19047 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28140it [59:10,  1.18it/s, bound:19048 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.117>0.1]
28141it [59:11,  1.56it/s, bound:19049 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28142it [59:11,  2.04it/s, bound:19050 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1] 
28143it [59:11,  2.68it/s, bound:19051 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.030>0.1]
28144it [59:11,  3.43it/s, bound:19052 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.067>0.1]
28145it [59:11,  4.27it/s, bound:19053 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.110>0.1]
28146it [59:11,  4.84it/s, bound:19054 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28147it [59:11,  5.36it/s, bound:19055 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28148it [59:11,  5.78it/s, bound:19056 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28149it [59:12,  6.12it/s, bound:19057 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28150it [59:12,  6.40it/s, bound:19058 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28151it [59:12,  6.60it/s, bound:19059 nc:3899 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1] 
28152it [59:12,  6.76it/s, bound:19060 nc:1634 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28153it [59:12,  6.64it/s, bound:19061 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28154it [59:12,  6.80it/s, bound:19062 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28155it [59:12,  6.95it/s, bound:19063 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28156it [59:13,  7.05it/s, bound:19064 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28157it [59:13,  7.14it/s, bound:19065 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28158it [59:13,  7.21it/s, bound:19066 nc:3899 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1] 
28159it [59:13,  7.26it/s, bound:19067 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.116>0.1]
28160it [59:13,  7.28it/s, bound:19068 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1] 
28161it [59:13,  7.11it/s, bound:19069 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28162it [59:13,  7.17it/s, bound:19070 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28163it [59:14,  7.22it/s, bound:19071 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28164it [59:14,  7.27it/s, bound:19072 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28165it [59:14,  7.29it/s, bound:19073 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28166it [59:14,  7.30it/s, bound:19074 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1] 
28167it [59:14,  7.32it/s, bound:19075 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28168it [59:14,  7.34it/s, bound:19076 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28169it [59:14,  7.28it/s, bound:19077 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1] 
28170it [59:15,  7.30it/s, bound:19078 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28171it [59:15,  7.32it/s, bound:19079 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28172it [59:15,  7.34it/s, bound:19080 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28173it [59:15,  7.34it/s, bound:19081 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1] 
28174it [59:15,  7.35it/s, bound:19082 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28175it [59:15,  7.35it/s, bound:19083 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28176it [59:15,  7.34it/s, bound:19084 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1]
28177it [59:15,  7.28it/s, bound:19085 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.115>0.1] 
28178it [59:16,  7.29it/s, bound:19086 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28179it [59:16,  7.31it/s, bound:19087 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28180it [59:16,  7.33it/s, bound:19088 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28181it [59:16,  7.33it/s, bound:19089 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1] 
28182it [59:16,  7.34it/s, bound:19090 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28183it [59:16,  7.35it/s, bound:19091 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28184it [59:16,  7.36it/s, bound:19092 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28185it [59:17,  7.17it/s, bound:19093 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1] 
28186it [59:17,  7.21it/s, bound:19094 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28187it [59:17,  7.25it/s, bound:19095 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28188it [59:17,  7.27it/s, bound:19096 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28189it [59:17,  7.28it/s, bound:19097 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1] 
28190it [59:17,  7.30it/s, bound:19098 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28191it [59:17,  7.31it/s, bound:19099 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28192it [59:18,  7.32it/s, bound:19100 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28193it [59:18,  7.21it/s, bound:19101 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1] 
28194it [59:18,  7.09it/s, bound:19102 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28195it [59:18,  7.15it/s, bound:19103 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.114>0.1]
28196it [59:18,  7.20it/s, bound:19104 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28197it [59:18,  7.16it/s, bound:19105 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1] 
28198it [59:18,  7.19it/s, bound:19106 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28199it [59:18,  7.23it/s, bound:19107 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28200it [59:19,  7.26it/s, bound:19108 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1] 
28201it [1:26:03, 481.42s/it, bound:19109 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28202it [1:27:40, 366.08s/it, bound:19110 nc:8000 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28203it [1:27:40, 256.29s/it, bound:19111 nc:12771 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28204it [1:27:40, 179.45s/it, bound:19112 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1] 
28205it [1:27:40, 125.65s/it, bound:19113 nc:5961 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28206it [1:27:41, 88.00s/it, bound:19114 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28207it [1:27:41, 61.64s/it, bound:19115 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1] 
28208it [1:27:41, 43.19s/it, bound:19116 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28209it [1:27:41, 30.28s/it, bound:19117 nc:18980 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28210it [1:27:41, 21.23s/it, bound:19118 nc:8129 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1] 
28211it [1:27:41, 14.90s/it, bound:19119 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28212it [1:27:41, 10.47s/it, bound:19120 nc:2709 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28213it [1:27:41,  7.37s/it, bound:19121 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28214it [1:27:42,  5.20s/it, bound:19122 nc:4787 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.113>0.1]
28215it [1:27:42,  3.68s/it, bound:19123 nc:9295 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28216it [1:27:42,  2.62s/it, bound:19124 nc:9295 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28217it [1:27:42,  1.88s/it, bound:19125 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28218it [1:27:42,  1.35s/it, bound:19126 nc:3853 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28219it [1:27:42,  1.01it/s, bound:19127 nc:2709 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28220it [1:27:42,  1.36it/s, bound:19128 nc:5257 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28221it [1:27:43,  1.81it/s, bound:19129 nc:3853 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28222it [1:27:43,  2.33it/s, bound:19130 nc:9295 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28223it [1:27:43,  2.94it/s, bound:19131 nc:3853 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28224it [1:27:43,  3.59it/s, bound:19132 nc:3158 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28225it [1:27:43,  4.18it/s, bound:19133 nc:9855 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28226it [1:27:43,  4.81it/s, bound:19134 nc:8000 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28227it [1:27:43,  5.38it/s, bound:19135 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28228it [1:27:44,  5.76it/s, bound:19136 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28229it [1:27:44,  6.14it/s, bound:19137 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28230it [1:27:44,  6.46it/s, bound:19138 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28231it [1:27:44,  6.72it/s, bound:19139 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28232it [1:27:44,  6.90it/s, bound:19140 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.112>0.1]
28233it [1:27:44,  6.89it/s, bound:19141 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28234it [1:27:44,  7.01it/s, bound:19142 nc:4787 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28235it [1:27:45,  7.12it/s, bound:19143 nc:10663 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28236it [1:27:45,  7.21it/s, bound:19144 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1] 
28237it [1:27:45,  7.26it/s, bound:19145 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28238it [1:27:45,  7.29it/s, bound:19146 nc:3853 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28239it [1:27:45,  7.30it/s, bound:19147 nc:3802 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28240it [1:27:45,  7.32it/s, bound:19148 nc:3158 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28241it [1:27:45,  7.26it/s, bound:19149 nc:2709 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28242it [1:27:45,  7.15it/s, bound:19150 nc:4787 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28243it [1:27:46,  7.21it/s, bound:19151 nc:7689 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
28244it [1:27:46,  7.26it/s, bound:19152 nc:9295 ncall:4.1e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.111>0.1]
